CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.135.999 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.075 I srv          init: The UI is disabled
0.00.136.075 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.136.112 W srv  llama_server: -----------------
0.00.136.113 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.113 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.113 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.113 W srv  llama_server: -----------------
0.00.137.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.482.005 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.482.012 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.482.016 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.482.018 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.482.020 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.482.026 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.482.028 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.482.029 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.482.031 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.482.033 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.482.034 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.482.037 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.482.040 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.482.042 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.482.047 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.603.855 I cmn          init: llama threadpool init, n_threads = 8
0.05.721.054 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.05.724.239 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.724.270 I srv  llama_server: model loaded
0.05.724.272 I srv  llama_server: listening on http://127.0.0.1:18230
0.07.641.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.48.756.774 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  45106, progress = 0.55, t =  38.95 s / 1158.06 tokens per second
9.50.921.487 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  47154, progress = 0.57, t =  41.11 s / 1146.90 tokens per second
9.53.121.120 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  49202, progress = 0.60, t =  43.31 s / 1135.94 tokens per second
9.55.355.517 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  51250, progress = 0.62, t =  45.55 s / 1125.18 tokens per second
9.57.626.533 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  53298, progress = 0.65, t =  47.82 s / 1114.57 tokens per second
9.59.932.666 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  55346, progress = 0.67, t =  50.13 s / 1104.15 tokens per second
10.02.272.125 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  57394, progress = 0.70, t =  52.46 s / 1093.95 tokens per second
10.04.647.721 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  59442, progress = 0.72, t =  54.84 s / 1083.91 tokens per second
10.07.054.857 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  61490, progress = 0.75, t =  57.25 s / 1074.10 tokens per second
10.09.498.629 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  63538, progress = 0.77, t =  59.69 s / 1064.44 tokens per second
10.11.982.338 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  65586, progress = 0.80, t =  62.18 s / 1054.86 tokens per second
10.14.498.067 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  67634, progress = 0.82, t =  64.69 s / 1045.49 tokens per second
10.17.050.343 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  69682, progress = 0.85, t =  67.24 s / 1036.27 tokens per second
10.19.630.724 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  71730, progress = 0.87, t =  69.82 s / 1027.30 tokens per second
10.22.248.717 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  73778, progress = 0.90, t =  72.44 s / 1018.45 tokens per second
10.24.900.493 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  75826, progress = 0.92, t =  75.09 s / 1009.76 tokens per second
10.27.592.952 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  77874, progress = 0.95, t =  77.79 s / 1001.13 tokens per second
10.30.316.472 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  79922, progress = 0.97, t =  80.51 s / 992.71 tokens per second
10.32.808.798 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  81576, progress = 0.99, t =  83.00 s / 982.82 tokens per second
10.33.296.627 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  82088, progress = 1.00, t =  83.49 s / 983.21 tokens per second
10.33.662.646 I slot print_timing: id  0 | task 1236 | prompt eval time =   83855.48 ms / 82092 tokens (    1.02 ms per token,   978.97 tokens per second)
10.33.662.651 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.33.662.651 I slot print_timing: id  0 | task 1236 |       total time =   83855.48 ms / 82093 tokens
10.33.662.652 I slot print_timing: id  0 | task 1236 |    graphs reused =        951
10.33.664.536 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 82092, truncated = 0
10.33.754.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.33.754.108 I slot launch_slot_: id  0 | task 1280 | processing task, is_child = 0
10.37.365.053 I slot print_timing: id  0 | task 1280 | n_gen =    100, tg =  28.26 t/s, tg_3s =  28.54 t/s
10.39.478.480 I slot print_timing: id  0 | task 1280 | prompt eval time =     107.50 ms /     4 tokens (   26.88 ms per token,    37.21 tokens per second)
10.39.478.484 I slot print_timing: id  0 | task 1280 |        eval time =    5616.86 ms /   160 tokens (   35.33 ms per token,    28.31 tokens per second)
10.39.478.484 I slot print_timing: id  0 | task 1280 |       total time =    5724.36 ms /   164 tokens
10.39.478.484 I slot print_timing: id  0 | task 1280 |    graphs reused =       1109
10.39.480.325 I slot      release: id  0 | task 1280 | stop processing: n_tokens = 82251, truncated = 0
10.39.585.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
10.39.585.183 I slot launch_slot_: id  0 | task 1441 | processing task, is_child = 0
10.40.389.745 I slot print_timing: id  0 | task 1441 | prompt eval time =     804.55 ms /   505 tokens (    1.59 ms per token,   627.68 tokens per second)
10.40.389.749 I slot print_timing: id  0 | task 1441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.40.389.750 I slot print_timing: id  0 | task 1441 |       total time =     804.55 ms /   506 tokens
10.40.389.750 I slot print_timing: id  0 | task 1441 |    graphs reused =       1109
10.40.391.544 I slot      release: id  0 | task 1441 | stop processing: n_tokens = 82081, truncated = 0
10.40.478.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.40.478.537 I slot launch_slot_: id  0 | task 1444 | processing task, is_child = 0
10.44.082.826 I slot print_timing: id  0 | task 1444 | n_gen =    100, tg =  28.28 t/s, tg_3s =  28.57 t/s
10.46.200.408 I slot print_timing: id  0 | task 1444 | prompt eval time =     103.50 ms /     4 tokens (   25.88 ms per token,    38.65 tokens per second)
10.46.200.414 I slot print_timing: id  0 | task 1444 |        eval time =    5618.36 ms /   160 tokens (   35.34 ms per token,    28.30 tokens per second)
10.46.200.415 I slot print_timing: id  0 | task 1444 |       total time =    5721.86 ms /   164 tokens
10.46.200.415 I slot print_timing: id  0 | task 1444 |    graphs reused =       1267
10.46.202.373 I slot      release: id  0 | task 1444 | stop processing: n_tokens = 82240, truncated = 0
10.46.303.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
10.46.304.234 I slot launch_slot_: id  0 | task 1605 | processing task, is_child = 0
10.47.111.233 I slot print_timing: id  0 | task 1605 | prompt eval time =     806.98 ms /   501 tokens (    1.61 ms per token,   620.84 tokens per second)
10.47.111.238 I slot print_timing: id  0 | task 1605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.47.111.238 I slot print_timing: id  0 | task 1605 |       total time =     806.98 ms /   502 tokens
10.47.111.239 I slot print_timing: id  0 | task 1605 |    graphs reused =       1267
10.47.113.025 I slot      release: id  0 | task 1605 | stop processing: n_tokens = 82077, truncated = 0
10.47.198.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.47.198.238 I slot launch_slot_: id  0 | task 1608 | processing task, is_child = 0
10.50.801.718 I slot print_timing: id  0 | task 1608 | n_gen =    100, tg =  28.32 t/s, tg_3s =  28.60 t/s
10.52.919.156 I slot print_timing: id  0 | task 1608 | prompt eval time =     107.41 ms /     4 tokens (   26.85 ms per token,    37.24 tokens per second)
10.52.919.161 I slot print_timing: id  0 | task 1608 |        eval time =    5613.50 ms /   160 tokens (   35.31 ms per token,    28.32 tokens per second)
10.52.919.162 I slot print_timing: id  0 | task 1608 |       total time =    5720.90 ms /   164 tokens
10.52.919.163 I slot print_timing: id  0 | task 1608 |    graphs reused =       1425
10.52.921.047 I slot      release: id  0 | task 1608 | stop processing: n_tokens = 82236, truncated = 0
10.53.024.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 171740368567
10.53.025.525 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3328.572 MiB)
10.53.602.909 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
10.57.878.789 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =   6158, progress = 0.08, t =   4.28 s / 1440.18 tokens per second
10.59.401.184 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =   8206, progress = 0.10, t =   5.80 s / 1415.25 tokens per second
11.00.957.027 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  10254, progress = 0.13, t =   7.35 s / 1394.33 tokens per second
11.02.546.545 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  12302, progress = 0.15, t =   8.94 s / 1375.51 tokens per second
11.04.168.453 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  14350, progress = 0.17, t =  10.57 s / 1358.19 tokens per second
11.05.823.281 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  16398, progress = 0.20, t =  12.22 s / 1341.86 tokens per second
11.07.512.191 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  18446, progress = 0.22, t =  13.91 s / 1326.17 tokens per second
11.09.234.072 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  20494, progress = 0.25, t =  15.63 s / 1311.10 tokens per second
11.10.988.202 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  22542, progress = 0.27, t =  17.39 s / 1296.62 tokens per second
11.12.776.650 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  24590, progress = 0.30, t =  19.17 s / 1282.49 tokens per second
11.14.599.427 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  26638, progress = 0.32, t =  21.00 s / 1268.69 tokens per second
11.16.455.959 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  28686, progress = 0.35, t =  22.85 s / 1255.24 tokens per second
11.18.348.795 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  30734, progress = 0.37, t =  24.75 s / 1241.99 tokens per second
11.20.275.447 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  32782, progress = 0.40, t =  26.67 s / 1229.06 tokens per second
11.22.235.702 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  34830, progress = 0.42, t =  28.63 s / 1216.44 tokens per second
11.24.229.218 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  36878, progress = 0.45, t =  30.63 s / 1204.13 tokens per second
11.26.259.258 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  38926, progress = 0.47, t =  32.66 s / 1191.99 tokens per second
11.28.324.383 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  40974, progress = 0.50, t =  34.72 s / 1180.08 tokens per second
11.30.424.795 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  43022, progress = 0.52, t =  36.82 s / 1168.38 tokens per second
11.32.559.837 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  45070, progress = 0.55, t =  38.96 s / 1156.92 tokens per second
11.34.728.106 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  47118, progress = 0.57, t =  41.13 s / 1145.72 tokens per second
11.36.928.896 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  49166, progress = 0.60, t =  43.33 s / 1134.79 tokens per second
11.39.164.960 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  51214, progress = 0.62, t =  45.56 s / 1124.05 tokens per second
11.41.437.835 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  53262, progress = 0.65, t =  47.83 s / 1113.45 tokens per second
11.43.745.534 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  55310, progress = 0.67, t =  50.14 s / 1103.05 tokens per second
11.46.086.754 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  57358, progress = 0.70, t =  52.48 s / 1092.87 tokens per second
11.48.464.040 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  59406, progress = 0.72, t =  54.86 s / 1082.84 tokens per second
11.50.872.620 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  61454, progress = 0.75, t =  57.27 s / 1073.06 tokens per second
11.53.318.277 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  63502, progress = 0.77, t =  59.72 s / 1063.41 tokens per second
11.55.797.277 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  65550, progress = 0.80, t =  62.19 s / 1053.95 tokens per second
11.58.314.712 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  67598, progress = 0.82, t =  64.71 s / 1044.60 tokens per second
12.00.863.437 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  69646, progress = 0.85, t =  67.26 s / 1035.47 tokens per second
12.03.444.169 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  71694, progress = 0.87, t =  69.84 s / 1026.53 tokens per second
12.06.061.730 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  73742, progress = 0.90, t =  72.46 s / 1017.71 tokens per second
12.08.712.305 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  75790, progress = 0.92, t =  75.11 s / 1009.06 tokens per second
12.11.401.775 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  77838, progress = 0.95, t =  77.80 s / 1000.50 tokens per second
12.14.127.753 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  79886, progress = 0.97, t =  80.52 s / 992.07 tokens per second
12.16.580.729 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  81488, progress = 0.99, t =  82.98 s / 982.05 tokens per second
12.17.043.288 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  82000, progress = 1.00, t =  83.44 s / 982.74 tokens per second
12.17.408.899 I slot print_timing: id  0 | task 1769 | prompt eval time =   83805.96 ms / 82004 tokens (    1.02 ms per token,   978.50 tokens per second)
12.17.408.905 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.17.408.905 I slot print_timing: id  0 | task 1769 |       total time =   83805.97 ms / 82005 tokens
12.17.408.906 I slot print_timing: id  0 | task 1769 |    graphs reused =       1425
12.17.410.744 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 82004, truncated = 0
12.17.497.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.17.497.478 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
12.21.096.647 I slot print_timing: id  0 | task 1813 | n_gen =    100, tg =  28.33 t/s, tg_3s =  28.62 t/s
12.23.209.457 I slot print_timing: id  0 | task 1813 | prompt eval time =     104.58 ms /     4 tokens (   26.15 ms per token,    38.25 tokens per second)
12.23.209.461 I slot print_timing: id  0 | task 1813 |        eval time =    5607.38 ms /   160 tokens (   35.27 ms per token,    28.36 tokens per second)
12.23.209.462 I slot print_timing: id  0 | task 1813 |       total time =    5711.97 ms /   164 tokens
12.23.209.462 I slot print_timing: id  0 | task 1813 |    graphs reused =       1584
12.23.211.287 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 82163, truncated = 0
12.23.301.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
12.23.301.362 I slot launch_slot_: id  0 | task 1974 | processing task, is_child = 0
12.24.149.534 I slot print_timing: id  0 | task 1974 | prompt eval time =     848.16 ms /   525 tokens (    1.62 ms per token,   618.99 tokens per second)
12.24.149.539 I slot print_timing: id  0 | task 1974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.24.149.540 I slot print_timing: id  0 | task 1974 |       total time =     848.16 ms /   526 tokens
12.24.149.540 I slot print_timing: id  0 | task 1974 |    graphs reused =       1584
12.24.151.296 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 82013, truncated = 0
12.24.238.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.24.238.498 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
12.27.843.424 I slot print_timing: id  0 | task 1978 | n_gen =    100, tg =  28.28 t/s, tg_3s =  28.56 t/s
12.29.958.947 I slot print_timing: id  0 | task 1978 | prompt eval time =     104.06 ms /     4 tokens (   26.02 ms per token,    38.44 tokens per second)
12.29.958.951 I slot print_timing: id  0 | task 1978 |        eval time =    5616.37 ms /   160 tokens (   35.32 ms per token,    28.31 tokens per second)
12.29.958.951 I slot print_timing: id  0 | task 1978 |       total time =    5720.43 ms /   164 tokens
12.29.958.952 I slot print_timing: id  0 | task 1978 |    graphs reused =       1743
12.29.960.861 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 82172, truncated = 0
12.30.059.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
12.30.059.249 I slot launch_slot_: id  0 | task 2139 | processing task, is_child = 0
12.30.906.846 I slot print_timing: id  0 | task 2139 | prompt eval time =     847.58 ms /   532 tokens (    1.59 ms per token,   627.67 tokens per second)
12.30.906.851 I slot print_timing: id  0 | task 2139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.30.906.851 I slot print_timing: id  0 | task 2139 |       total time =     847.58 ms /   533 tokens
12.30.906.852 I slot print_timing: id  0 | task 2139 |    graphs reused =       1743
12.30.908.726 I slot      release: id  0 | task 2139 | stop processing: n_tokens = 82020, truncated = 0
12.30.995.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.30.995.717 I slot launch_slot_: id  0 | task 2143 | processing task, is_child = 0
12.34.596.729 I slot print_timing: id  0 | task 2143 | n_gen =    100, tg =  28.31 t/s, tg_3s =  28.60 t/s
12.36.714.036 I slot print_timing: id  0 | task 2143 | prompt eval time =     104.44 ms /     4 tokens (   26.11 ms per token,    38.30 tokens per second)
12.36.714.040 I slot print_timing: id  0 | task 2143 |        eval time =    5613.86 ms /   160 tokens (   35.31 ms per token,    28.32 tokens per second)
12.36.714.041 I slot print_timing: id  0 | task 2143 |       total time =    5718.31 ms /   164 tokens
12.36.714.041 I slot print_timing: id  0 | task 2143 |    graphs reused =       1901
12.36.715.897 I slot      release: id  0 | task 2143 | stop processing: n_tokens = 82179, truncated = 0
12.36.816.258 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 171844163417
12.36.817.363 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3328.672 MiB)
12.37.398.566 I slot launch_slot_: id  0 | task 2304 | processing task, is_child = 0
12.41.675.156 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =   6158, progress = 0.08, t =   4.28 s / 1439.94 tokens per second
12.43.197.533 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =   8206, progress = 0.10, t =   5.80 s / 1415.09 tokens per second
12.44.753.227 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  10254, progress = 0.13, t =   7.35 s / 1394.22 tokens per second
12.46.342.709 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  12302, progress = 0.15, t =   8.94 s / 1375.43 tokens per second
12.47.964.078 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  14350, progress = 0.17, t =  10.57 s / 1358.20 tokens per second
12.49.617.247 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  16398, progress = 0.20, t =  12.22 s / 1342.05 tokens per second
12.51.304.962 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  18446, progress = 0.22, t =  13.91 s / 1326.44 tokens per second
12.53.025.989 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  20494, progress = 0.25, t =  15.63 s / 1311.41 tokens per second
12.54.780.372 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  22542, progress = 0.27, t =  17.38 s / 1296.88 tokens per second
12.56.568.164 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  24590, progress = 0.30, t =  19.17 s / 1282.76 tokens per second
12.58.389.308 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  26638, progress = 0.32, t =  20.99 s / 1269.04 tokens per second
13.00.245.226 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  28686, progress = 0.35, t =  22.85 s / 1255.59 tokens per second
13.02.137.226 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  30734, progress = 0.37, t =  24.74 s / 1242.35 tokens per second
13.04.063.779 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  32782, progress = 0.40, t =  26.67 s / 1229.39 tokens per second
13.06.023.619 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  34830, progress = 0.42, t =  28.63 s / 1216.77 tokens per second
13.08.017.013 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  36878, progress = 0.45, t =  30.62 s / 1204.44 tokens per second
13.10.045.872 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  38926, progress = 0.47, t =  32.65 s / 1192.32 tokens per second
13.12.110.868 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  40974, progress = 0.50, t =  34.71 s / 1180.39 tokens per second
13.14.210.606 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  43022, progress = 0.52, t =  36.81 s / 1168.69 tokens per second
13.16.344.374 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  45070, progress = 0.55, t =  38.95 s / 1157.25 tokens per second
13.18.512.387 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  47118, progress = 0.57, t =  41.11 s / 1146.04 tokens per second
13.20.713.466 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  49166, progress = 0.60, t =  43.31 s / 1135.08 tokens per second
13.22.949.063 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  51214, progress = 0.62, t =  45.55 s / 1124.34 tokens per second
13.25.222.067 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  53262, progress = 0.65, t =  47.82 s / 1113.72 tokens per second
13.27.528.828 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  55310, progress = 0.67, t =  50.13 s / 1103.33 tokens per second
13.29.870.173 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  57358, progress = 0.70, t =  52.47 s / 1093.13 tokens per second
13.32.244.206 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  59406, progress = 0.72, t =  54.85 s / 1083.15 tokens per second
13.34.653.887 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  61454, progress = 0.75, t =  57.26 s / 1073.33 tokens per second
13.37.100.473 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  63502, progress = 0.77, t =  59.70 s / 1063.65 tokens per second
13.39.580.204 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  65550, progress = 0.80, t =  62.18 s / 1054.17 tokens per second
13.42.097.799 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  67598, progress = 0.82, t =  64.70 s / 1044.80 tokens per second
13.44.645.622 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  69646, progress = 0.85, t =  67.25 s / 1035.67 tokens per second
13.47.228.228 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  71694, progress = 0.87, t =  69.83 s / 1026.70 tokens per second
13.49.845.927 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  73742, progress = 0.90, t =  72.45 s / 1017.87 tokens per second
13.52.496.819 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  75790, progress = 0.92, t =  75.10 s / 1009.21 tokens per second
13.55.188.174 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  77838, progress = 0.95, t =  77.79 s / 1000.62 tokens per second
13.57.916.362 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  79886, progress = 0.97, t =  80.52 s / 992.15 tokens per second
14.00.381.894 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  81506, progress = 0.99, t =  82.98 s / 982.20 tokens per second
14.00.853.662 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  82018, progress = 1.00, t =  83.46 s / 982.78 tokens per second
14.01.220.601 I slot print_timing: id  0 | task 2304 | prompt eval time =   83822.01 ms / 82022 tokens (    1.02 ms per token,   978.53 tokens per second)
14.01.220.605 I slot print_timing: id  0 | task 2304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.01.220.606 I slot print_timing: id  0 | task 2304 |       total time =   83822.01 ms / 82023 tokens
14.01.220.606 I slot print_timing: id  0 | task 2304 |    graphs reused =       1901
14.01.222.408 I slot      release: id  0 | task 2304 | stop processing: n_tokens = 82022, truncated = 0
14.01.311.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.01.311.541 I slot launch_slot_: id  0 | task 2348 | processing task, is_child = 0
