CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.114.465 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.537 I srv          init: The UI is disabled
0.00.114.538 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.585 W srv  llama_server: -----------------
0.00.114.586 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.586 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.586 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.586 W srv  llama_server: -----------------
0.00.115.941 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.011.612 I cmn          init: llama threadpool init, n_threads = 8
0.01.052.582 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.071.193 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.081.348 I srv  llama_server: model loaded
0.01.081.353 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.610.828 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.18.069.716 I slot print_timing: id  0 | task 3222 |    graphs reused =       2480
1.18.069.737 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 67, truncated = 0
1.18.071.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.071.587 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
1.18.144.968 I slot print_timing: id  0 | task 3226 | prompt eval time =      73.37 ms /    67 tokens (    1.10 ms per token,   913.15 tokens per second)
1.18.144.973 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.144.973 I slot print_timing: id  0 | task 3226 |       total time =      73.37 ms /    68 tokens
1.18.144.974 I slot print_timing: id  0 | task 3226 |    graphs reused =       2480
1.18.144.994 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 67, truncated = 0
1.18.147.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.147.537 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
1.21.243.539 I slot print_timing: id  0 | task 3230 | n_gen =    282, tg =  92.96 t/s, tg_3s =  93.29 t/s
1.22.467.490 I slot print_timing: id  0 | task 3230 | prompt eval time =      73.08 ms /    67 tokens (    1.09 ms per token,   916.75 tokens per second)
1.22.467.495 I slot print_timing: id  0 | task 3230 |        eval time =    4246.84 ms /   400 tokens (   10.64 ms per token,    93.95 tokens per second)
1.22.467.495 I slot print_timing: id  0 | task 3230 |       total time =    4319.93 ms /   467 tokens
1.22.467.496 I slot print_timing: id  0 | task 3230 |    graphs reused =       2649
1.22.467.499 I slot print_timing: id  0 | task 3230 | draft acceptance = 0.26279 (  226 accepted /   860 generated), mean len =  2.31
1.22.467.523 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 466, truncated = 0
1.22.481.477 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258805827761
1.22.508.889 I slot launch_slot_: id  0 | task 3407 | processing task, is_child = 0
1.22.592.917 I slot print_timing: id  0 | task 3407 | prompt eval time =      84.01 ms /   107 tokens (    0.79 ms per token,  1273.69 tokens per second)
1.22.592.922 I slot print_timing: id  0 | task 3407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.592.922 I slot print_timing: id  0 | task 3407 |       total time =      84.01 ms /   108 tokens
1.22.592.923 I slot print_timing: id  0 | task 3407 |    graphs reused =       2649
1.22.592.950 I slot      release: id  0 | task 3407 | stop processing: n_tokens = 107, truncated = 0
1.22.594.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.594.978 I slot launch_slot_: id  0 | task 3411 | processing task, is_child = 0
1.22.677.391 I slot print_timing: id  0 | task 3411 | prompt eval time =      82.40 ms /   107 tokens (    0.77 ms per token,  1298.58 tokens per second)
1.22.677.396 I slot print_timing: id  0 | task 3411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.677.396 I slot print_timing: id  0 | task 3411 |       total time =      82.40 ms /   108 tokens
1.22.677.397 I slot print_timing: id  0 | task 3411 |    graphs reused =       2649
1.22.677.423 I slot      release: id  0 | task 3411 | stop processing: n_tokens = 107, truncated = 0
1.22.679.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.679.101 I slot launch_slot_: id  0 | task 3415 | processing task, is_child = 0
1.22.760.175 I slot print_timing: id  0 | task 3415 | prompt eval time =      81.06 ms /   107 tokens (    0.76 ms per token,  1319.98 tokens per second)
1.22.760.178 I slot print_timing: id  0 | task 3415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.760.179 I slot print_timing: id  0 | task 3415 |       total time =      81.06 ms /   108 tokens
1.22.760.180 I slot print_timing: id  0 | task 3415 |    graphs reused =       2649
1.22.760.204 I slot      release: id  0 | task 3415 | stop processing: n_tokens = 107, truncated = 0
1.22.762.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.762.536 I slot launch_slot_: id  0 | task 3419 | processing task, is_child = 0
1.22.844.419 I slot print_timing: id  0 | task 3419 | prompt eval time =      81.87 ms /   107 tokens (    0.77 ms per token,  1306.98 tokens per second)
1.22.844.423 I slot print_timing: id  0 | task 3419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.844.423 I slot print_timing: id  0 | task 3419 |       total time =      81.87 ms /   108 tokens
1.22.844.424 I slot print_timing: id  0 | task 3419 |    graphs reused =       2649
1.22.844.449 I slot      release: id  0 | task 3419 | stop processing: n_tokens = 107, truncated = 0
1.22.846.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.846.287 I slot launch_slot_: id  0 | task 3423 | processing task, is_child = 0
1.22.927.353 I slot print_timing: id  0 | task 3423 | prompt eval time =      81.05 ms /   107 tokens (    0.76 ms per token,  1320.11 tokens per second)
1.22.927.357 I slot print_timing: id  0 | task 3423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.927.357 I slot print_timing: id  0 | task 3423 |       total time =      81.06 ms /   108 tokens
1.22.927.357 I slot print_timing: id  0 | task 3423 |    graphs reused =       2649
1.22.927.386 I slot      release: id  0 | task 3423 | stop processing: n_tokens = 107, truncated = 0
1.22.929.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.929.064 I slot launch_slot_: id  0 | task 3427 | processing task, is_child = 0
1.23.010.489 I slot print_timing: id  0 | task 3427 | prompt eval time =      81.41 ms /   107 tokens (    0.76 ms per token,  1314.27 tokens per second)
1.23.010.493 I slot print_timing: id  0 | task 3427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.010.494 I slot print_timing: id  0 | task 3427 |       total time =      81.42 ms /   108 tokens
1.23.010.494 I slot print_timing: id  0 | task 3427 |    graphs reused =       2649
1.23.010.523 I slot      release: id  0 | task 3427 | stop processing: n_tokens = 107, truncated = 0
1.23.012.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.012.240 I slot launch_slot_: id  0 | task 3431 | processing task, is_child = 0
1.23.094.314 I slot print_timing: id  0 | task 3431 | prompt eval time =      82.06 ms /   107 tokens (    0.77 ms per token,  1303.89 tokens per second)
1.23.094.319 I slot print_timing: id  0 | task 3431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.094.319 I slot print_timing: id  0 | task 3431 |       total time =      82.06 ms /   108 tokens
1.23.094.319 I slot print_timing: id  0 | task 3431 |    graphs reused =       2649
1.23.094.343 I slot      release: id  0 | task 3431 | stop processing: n_tokens = 107, truncated = 0
1.23.096.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.096.807 I slot launch_slot_: id  0 | task 3435 | processing task, is_child = 0
1.23.178.246 I slot print_timing: id  0 | task 3435 | prompt eval time =      81.43 ms /   107 tokens (    0.76 ms per token,  1314.04 tokens per second)
1.23.178.251 I slot print_timing: id  0 | task 3435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.178.251 I slot print_timing: id  0 | task 3435 |       total time =      81.43 ms /   108 tokens
1.23.178.252 I slot print_timing: id  0 | task 3435 |    graphs reused =       2649
1.23.178.274 I slot      release: id  0 | task 3435 | stop processing: n_tokens = 107, truncated = 0
1.23.180.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.180.616 I slot launch_slot_: id  0 | task 3439 | processing task, is_child = 0
1.25.274.602 I slot print_timing: id  0 | task 3439 | prompt eval time =      81.47 ms /   107 tokens (    0.76 ms per token,  1313.42 tokens per second)
1.25.274.605 I slot print_timing: id  0 | task 3439 |        eval time =    2012.50 ms /   400 tokens (    5.04 ms per token,   198.26 tokens per second)
1.25.274.606 I slot print_timing: id  0 | task 3439 |       total time =    2093.97 ms /   507 tokens
1.25.274.606 I slot print_timing: id  0 | task 3439 |    graphs reused =       2726
1.25.274.609 I slot print_timing: id  0 | task 3439 | draft acceptance = 0.80151 (  319 accepted /   398 generated), mean len =  4.99
1.25.274.633 I slot      release: id  0 | task 3439 | stop processing: n_tokens = 506, truncated = 0
1.25.289.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.25.315.802 I slot launch_slot_: id  0 | task 3523 | processing task, is_child = 0
1.25.389.584 I slot print_timing: id  0 | task 3523 | prompt eval time =      73.77 ms /    72 tokens (    1.02 ms per token,   976.05 tokens per second)
1.25.389.589 I slot print_timing: id  0 | task 3523 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.389.589 I slot print_timing: id  0 | task 3523 |       total time =      73.77 ms /    73 tokens
1.25.389.589 I slot print_timing: id  0 | task 3523 |    graphs reused =       2726
1.25.389.612 I slot      release: id  0 | task 3523 | stop processing: n_tokens = 72, truncated = 0
1.25.391.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.391.377 I slot launch_slot_: id  0 | task 3527 | processing task, is_child = 0
1.25.464.548 I slot print_timing: id  0 | task 3527 | prompt eval time =      73.16 ms /    72 tokens (    1.02 ms per token,   984.14 tokens per second)
1.25.464.551 I slot print_timing: id  0 | task 3527 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.464.552 I slot print_timing: id  0 | task 3527 |       total time =      73.16 ms /    73 tokens
1.25.464.552 I slot print_timing: id  0 | task 3527 |    graphs reused =       2726
1.25.464.573 I slot      release: id  0 | task 3527 | stop processing: n_tokens = 72, truncated = 0
1.25.466.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.466.368 I slot launch_slot_: id  0 | task 3531 | processing task, is_child = 0
1.25.539.889 I slot print_timing: id  0 | task 3531 | prompt eval time =      73.51 ms /    72 tokens (    1.02 ms per token,   979.47 tokens per second)
1.25.539.893 I slot print_timing: id  0 | task 3531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.539.893 I slot print_timing: id  0 | task 3531 |       total time =      73.51 ms /    73 tokens
1.25.539.894 I slot print_timing: id  0 | task 3531 |    graphs reused =       2726
1.25.539.916 I slot      release: id  0 | task 3531 | stop processing: n_tokens = 72, truncated = 0
1.25.541.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.541.640 I slot launch_slot_: id  0 | task 3535 | processing task, is_child = 0
1.25.614.755 I slot print_timing: id  0 | task 3535 | prompt eval time =      73.10 ms /    72 tokens (    1.02 ms per token,   984.93 tokens per second)
1.25.614.758 I slot print_timing: id  0 | task 3535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.614.759 I slot print_timing: id  0 | task 3535 |       total time =      73.10 ms /    73 tokens
1.25.614.759 I slot print_timing: id  0 | task 3535 |    graphs reused =       2726
1.25.614.781 I slot      release: id  0 | task 3535 | stop processing: n_tokens = 72, truncated = 0
1.25.616.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.616.568 I slot launch_slot_: id  0 | task 3539 | processing task, is_child = 0
1.25.689.991 I slot print_timing: id  0 | task 3539 | prompt eval time =      73.41 ms /    72 tokens (    1.02 ms per token,   980.78 tokens per second)
1.25.689.995 I slot print_timing: id  0 | task 3539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.689.996 I slot print_timing: id  0 | task 3539 |       total time =      73.41 ms /    73 tokens
1.25.689.996 I slot print_timing: id  0 | task 3539 |    graphs reused =       2726
1.25.690.018 I slot      release: id  0 | task 3539 | stop processing: n_tokens = 72, truncated = 0
1.25.691.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.691.837 I slot launch_slot_: id  0 | task 3543 | processing task, is_child = 0
1.25.765.069 I slot print_timing: id  0 | task 3543 | prompt eval time =      73.22 ms /    72 tokens (    1.02 ms per token,   983.32 tokens per second)
1.25.765.073 I slot print_timing: id  0 | task 3543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.765.073 I slot print_timing: id  0 | task 3543 |       total time =      73.22 ms /    73 tokens
1.25.765.074 I slot print_timing: id  0 | task 3543 |    graphs reused =       2726
1.25.765.094 I slot      release: id  0 | task 3543 | stop processing: n_tokens = 72, truncated = 0
1.25.766.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.766.942 I slot launch_slot_: id  0 | task 3547 | processing task, is_child = 0
1.25.840.680 I slot print_timing: id  0 | task 3547 | prompt eval time =      73.72 ms /    72 tokens (    1.02 ms per token,   976.63 tokens per second)
1.25.840.685 I slot print_timing: id  0 | task 3547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.840.685 I slot print_timing: id  0 | task 3547 |       total time =      73.72 ms /    73 tokens
1.25.840.686 I slot print_timing: id  0 | task 3547 |    graphs reused =       2726
1.25.840.711 I slot      release: id  0 | task 3547 | stop processing: n_tokens = 72, truncated = 0
1.25.842.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.842.946 I slot launch_slot_: id  0 | task 3551 | processing task, is_child = 0
1.25.915.987 I slot print_timing: id  0 | task 3551 | prompt eval time =      73.03 ms /    72 tokens (    1.01 ms per token,   985.91 tokens per second)
1.25.915.990 I slot print_timing: id  0 | task 3551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.915.991 I slot print_timing: id  0 | task 3551 |       total time =      73.03 ms /    73 tokens
1.25.915.991 I slot print_timing: id  0 | task 3551 |    graphs reused =       2726
1.25.916.012 I slot      release: id  0 | task 3551 | stop processing: n_tokens = 72, truncated = 0
1.25.918.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.918.595 I slot launch_slot_: id  0 | task 3555 | processing task, is_child = 0
1.28.314.704 I slot print_timing: id  0 | task 3555 | prompt eval time =      73.42 ms /    72 tokens (    1.02 ms per token,   980.71 tokens per second)
1.28.314.707 I slot print_timing: id  0 | task 3555 |        eval time =    2322.68 ms /   400 tokens (    5.82 ms per token,   171.78 tokens per second)
1.28.314.707 I slot print_timing: id  0 | task 3555 |       total time =    2396.10 ms /   472 tokens
1.28.314.708 I slot print_timing: id  0 | task 3555 |    graphs reused =       2816
1.28.314.711 I slot print_timing: id  0 | task 3555 | draft acceptance = 0.66017 (  305 accepted /   462 generated), mean len =  4.28
1.28.314.732 I slot      release: id  0 | task 3555 | stop processing: n_tokens = 471, truncated = 0
1.28.328.875 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258811674968
1.28.356.390 I slot launch_slot_: id  0 | task 3653 | processing task, is_child = 0
1.28.431.684 I slot print_timing: id  0 | task 3653 | prompt eval time =      75.27 ms /    81 tokens (    0.93 ms per token,  1076.10 tokens per second)
1.28.431.866 I slot print_timing: id  0 | task 3653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.431.866 I slot print_timing: id  0 | task 3653 |       total time =      75.27 ms /    82 tokens
1.28.431.867 I slot print_timing: id  0 | task 3653 |    graphs reused =       2816
1.28.431.893 I slot      release: id  0 | task 3653 | stop processing: n_tokens = 81, truncated = 0
1.28.433.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.433.724 I slot launch_slot_: id  0 | task 3657 | processing task, is_child = 0
1.28.509.088 I slot print_timing: id  0 | task 3657 | prompt eval time =      75.35 ms /    81 tokens (    0.93 ms per token,  1074.95 tokens per second)
1.28.509.093 I slot print_timing: id  0 | task 3657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.509.093 I slot print_timing: id  0 | task 3657 |       total time =      75.35 ms /    82 tokens
1.28.509.094 I slot print_timing: id  0 | task 3657 |    graphs reused =       2816
1.28.509.118 I slot      release: id  0 | task 3657 | stop processing: n_tokens = 81, truncated = 0
1.28.511.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.511.120 I slot launch_slot_: id  0 | task 3661 | processing task, is_child = 0
1.28.585.598 I slot print_timing: id  0 | task 3661 | prompt eval time =      74.47 ms /    81 tokens (    0.92 ms per token,  1087.72 tokens per second)
1.28.585.602 I slot print_timing: id  0 | task 3661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.585.602 I slot print_timing: id  0 | task 3661 |       total time =      74.47 ms /    82 tokens
1.28.585.603 I slot print_timing: id  0 | task 3661 |    graphs reused =       2816
1.28.585.631 I slot      release: id  0 | task 3661 | stop processing: n_tokens = 81, truncated = 0
1.28.587.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.587.306 I slot launch_slot_: id  0 | task 3665 | processing task, is_child = 0
1.28.662.462 I slot print_timing: id  0 | task 3665 | prompt eval time =      75.14 ms /    81 tokens (    0.93 ms per token,  1077.93 tokens per second)
1.28.662.465 I slot print_timing: id  0 | task 3665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.662.465 I slot print_timing: id  0 | task 3665 |       total time =      75.15 ms /    82 tokens
1.28.662.466 I slot print_timing: id  0 | task 3665 |    graphs reused =       2816
1.28.662.487 I slot      release: id  0 | task 3665 | stop processing: n_tokens = 81, truncated = 0
1.28.664.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.664.183 I slot launch_slot_: id  0 | task 3669 | processing task, is_child = 0
1.28.739.589 I slot print_timing: id  0 | task 3669 | prompt eval time =      75.39 ms /    81 tokens (    0.93 ms per token,  1074.36 tokens per second)
1.28.739.592 I slot print_timing: id  0 | task 3669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.739.593 I slot print_timing: id  0 | task 3669 |       total time =      75.40 ms /    82 tokens
1.28.739.593 I slot print_timing: id  0 | task 3669 |    graphs reused =       2816
1.28.739.617 I slot      release: id  0 | task 3669 | stop processing: n_tokens = 81, truncated = 0
1.28.741.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.741.719 I slot launch_slot_: id  0 | task 3673 | processing task, is_child = 0
1.28.816.654 I slot print_timing: id  0 | task 3673 | prompt eval time =      74.92 ms /    81 tokens (    0.92 ms per token,  1081.10 tokens per second)
1.28.816.658 I slot print_timing: id  0 | task 3673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.816.658 I slot print_timing: id  0 | task 3673 |       total time =      74.93 ms /    82 tokens
1.28.816.659 I slot print_timing: id  0 | task 3673 |    graphs reused =       2816
1.28.816.687 I slot      release: id  0 | task 3673 | stop processing: n_tokens = 81, truncated = 0
1.28.818.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.818.785 I slot launch_slot_: id  0 | task 3677 | processing task, is_child = 0
1.28.894.604 I slot print_timing: id  0 | task 3677 | prompt eval time =      75.81 ms /    81 tokens (    0.94 ms per token,  1068.47 tokens per second)
1.28.894.608 I slot print_timing: id  0 | task 3677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.894.609 I slot print_timing: id  0 | task 3677 |       total time =      75.81 ms /    82 tokens
1.28.894.609 I slot print_timing: id  0 | task 3677 |    graphs reused =       2816
1.28.894.632 I slot      release: id  0 | task 3677 | stop processing: n_tokens = 81, truncated = 0
1.28.896.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.896.518 I slot launch_slot_: id  0 | task 3681 | processing task, is_child = 0
1.28.971.716 I slot print_timing: id  0 | task 3681 | prompt eval time =      75.19 ms /    81 tokens (    0.93 ms per token,  1077.34 tokens per second)
1.28.971.719 I slot print_timing: id  0 | task 3681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.971.719 I slot print_timing: id  0 | task 3681 |       total time =      75.19 ms /    82 tokens
1.28.971.720 I slot print_timing: id  0 | task 3681 |    graphs reused =       2816
1.28.971.744 I slot      release: id  0 | task 3681 | stop processing: n_tokens = 81, truncated = 0
1.28.973.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.973.844 I slot launch_slot_: id  0 | task 3685 | processing task, is_child = 0
1.32.054.265 I slot print_timing: id  0 | task 3685 | n_gen =    273, tg =  90.52 t/s, tg_3s =  90.85 t/s
1.33.255.534 I slot print_timing: id  0 | task 3685 | prompt eval time =      75.38 ms /    81 tokens (    0.93 ms per token,  1074.53 tokens per second)
1.33.255.538 I slot print_timing: id  0 | task 3685 |        eval time =    4206.29 ms /   400 tokens (   10.54 ms per token,    94.86 tokens per second)
1.33.255.539 I slot print_timing: id  0 | task 3685 |       total time =    4281.67 ms /   481 tokens
1.33.255.540 I slot print_timing: id  0 | task 3685 |    graphs reused =       2983
1.33.255.543 I slot print_timing: id  0 | task 3685 | draft acceptance = 0.26824 (  228 accepted /   850 generated), mean len =  2.33
1.33.255.579 I slot      release: id  0 | task 3685 | stop processing: n_tokens = 480, truncated = 0
1.33.270.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.33.296.913 I slot launch_slot_: id  0 | task 3860 | processing task, is_child = 0
1.33.370.371 I slot print_timing: id  0 | task 3860 | prompt eval time =      73.44 ms /    72 tokens (    1.02 ms per token,   980.35 tokens per second)
1.33.370.376 I slot print_timing: id  0 | task 3860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.370.376 I slot print_timing: id  0 | task 3860 |       total time =      73.44 ms /    73 tokens
1.33.370.377 I slot print_timing: id  0 | task 3860 |    graphs reused =       2983
1.33.370.399 I slot      release: id  0 | task 3860 | stop processing: n_tokens = 72, truncated = 0
1.33.372.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.372.122 I slot launch_slot_: id  0 | task 3864 | processing task, is_child = 0
1.33.445.109 I slot print_timing: id  0 | task 3864 | prompt eval time =      72.97 ms /    72 tokens (    1.01 ms per token,   986.64 tokens per second)
1.33.445.113 I slot print_timing: id  0 | task 3864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.445.113 I slot print_timing: id  0 | task 3864 |       total time =      72.98 ms /    73 tokens
1.33.445.114 I slot print_timing: id  0 | task 3864 |    graphs reused =       2983
1.33.445.136 I slot      release: id  0 | task 3864 | stop processing: n_tokens = 72, truncated = 0
1.33.446.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.446.842 I slot launch_slot_: id  0 | task 3868 | processing task, is_child = 0
1.33.520.476 I slot print_timing: id  0 | task 3868 | prompt eval time =      73.62 ms /    72 tokens (    1.02 ms per token,   977.96 tokens per second)
1.33.520.480 I slot print_timing: id  0 | task 3868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.520.481 I slot print_timing: id  0 | task 3868 |       total time =      73.62 ms /    73 tokens
1.33.520.481 I slot print_timing: id  0 | task 3868 |    graphs reused =       2983
1.33.520.504 I slot      release: id  0 | task 3868 | stop processing: n_tokens = 72, truncated = 0
1.33.522.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.522.673 I slot launch_slot_: id  0 | task 3872 | processing task, is_child = 0
1.33.595.585 I slot print_timing: id  0 | task 3872 | prompt eval time =      72.90 ms /    72 tokens (    1.01 ms per token,   987.61 tokens per second)
1.33.595.589 I slot print_timing: id  0 | task 3872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.595.589 I slot print_timing: id  0 | task 3872 |       total time =      72.90 ms /    73 tokens
1.33.595.590 I slot print_timing: id  0 | task 3872 |    graphs reused =       2983
1.33.595.611 I slot      release: id  0 | task 3872 | stop processing: n_tokens = 72, truncated = 0
1.33.597.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.597.484 I slot launch_slot_: id  0 | task 3876 | processing task, is_child = 0
