CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.145.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.037 I srv          init: The UI is disabled
0.00.146.039 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.146.077 W srv  llama_server: -----------------
0.00.146.079 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.146.079 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.146.079 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.146.079 W srv  llama_server: -----------------
0.00.147.281 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.474.397 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.403 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.407 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.474.409 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.474.411 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.474.416 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.474.418 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.420 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.421 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.474.423 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.474.425 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.474.427 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.474.429 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.474.431 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.474.436 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.745.094 I cmn          init: llama threadpool init, n_threads = 8
0.09.800.487 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.10.506.585 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.520.722 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.520.752 I srv  llama_server: model loaded
0.10.520.755 I srv  llama_server: listening on http://127.0.0.1:18220
0.11.012.614 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.39.446.402 I slot print_timing: id  0 | task 394 | n_gen =    115, tg =  36.56 t/s, tg_3s =  36.88 t/s
0.42.482.392 I slot print_timing: id  0 | task 394 | n_gen =    262, tg =  42.41 t/s, tg_3s =  48.42 t/s
0.44.821.860 I slot print_timing: id  0 | task 394 | prompt eval time =     219.02 ms /   110 tokens (    1.99 ms per token,   502.24 tokens per second)
0.44.821.864 I slot print_timing: id  0 | task 394 |        eval time =    8493.89 ms /   400 tokens (   21.29 ms per token,    46.97 tokens per second)
0.44.821.864 I slot print_timing: id  0 | task 394 |       total time =    8712.91 ms /   510 tokens
0.44.821.865 I slot print_timing: id  0 | task 394 |    graphs reused =        192
0.44.821.868 I slot print_timing: id  0 | task 394 | draft acceptance = 0.73514 (  272 accepted /   370 generated), mean len =  3.92
0.44.821.892 I slot      release: id  0 | task 394 | stop processing: n_tokens = 509, truncated = 0
0.44.843.336 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134540920099
0.44.927.663 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.45.137.439 I slot print_timing: id  0 | task 525 | prompt eval time =     209.76 ms /    81 tokens (    2.59 ms per token,   386.16 tokens per second)
0.45.137.443 I slot print_timing: id  0 | task 525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.137.444 I slot print_timing: id  0 | task 525 |       total time =     209.76 ms /    82 tokens
0.45.137.444 I slot print_timing: id  0 | task 525 |    graphs reused =        192
0.45.137.469 I slot      release: id  0 | task 525 | stop processing: n_tokens = 81, truncated = 0
0.45.139.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.139.323 I slot launch_slot_: id  0 | task 529 | processing task, is_child = 0
0.45.348.839 I slot print_timing: id  0 | task 529 | prompt eval time =     209.50 ms /    81 tokens (    2.59 ms per token,   386.63 tokens per second)
0.45.348.843 I slot print_timing: id  0 | task 529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.348.844 I slot print_timing: id  0 | task 529 |       total time =     209.50 ms /    82 tokens
0.45.348.844 I slot print_timing: id  0 | task 529 |    graphs reused =        192
0.45.348.869 I slot      release: id  0 | task 529 | stop processing: n_tokens = 81, truncated = 0
0.45.350.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.350.908 I slot launch_slot_: id  0 | task 533 | processing task, is_child = 0
0.45.559.928 I slot print_timing: id  0 | task 533 | prompt eval time =     209.00 ms /    81 tokens (    2.58 ms per token,   387.55 tokens per second)
0.45.559.932 I slot print_timing: id  0 | task 533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.559.932 I slot print_timing: id  0 | task 533 |       total time =     209.01 ms /    82 tokens
0.45.559.933 I slot print_timing: id  0 | task 533 |    graphs reused =        192
0.45.559.959 I slot      release: id  0 | task 533 | stop processing: n_tokens = 81, truncated = 0
0.45.561.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.561.906 I slot launch_slot_: id  0 | task 537 | processing task, is_child = 0
0.45.771.800 I slot print_timing: id  0 | task 537 | prompt eval time =     209.88 ms /    81 tokens (    2.59 ms per token,   385.94 tokens per second)
0.45.771.804 I slot print_timing: id  0 | task 537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.771.804 I slot print_timing: id  0 | task 537 |       total time =     209.88 ms /    82 tokens
0.45.771.805 I slot print_timing: id  0 | task 537 |    graphs reused =        192
0.45.771.830 I slot      release: id  0 | task 537 | stop processing: n_tokens = 81, truncated = 0
0.45.774.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.774.157 I slot launch_slot_: id  0 | task 541 | processing task, is_child = 0
0.45.982.829 I slot print_timing: id  0 | task 541 | prompt eval time =     208.66 ms /    81 tokens (    2.58 ms per token,   388.20 tokens per second)
0.45.982.833 I slot print_timing: id  0 | task 541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.982.834 I slot print_timing: id  0 | task 541 |       total time =     208.66 ms /    82 tokens
0.45.982.835 I slot print_timing: id  0 | task 541 |    graphs reused =        192
0.45.982.859 I slot      release: id  0 | task 541 | stop processing: n_tokens = 81, truncated = 0
0.45.984.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.984.806 I slot launch_slot_: id  0 | task 545 | processing task, is_child = 0
0.46.195.332 I slot print_timing: id  0 | task 545 | prompt eval time =     210.51 ms /    81 tokens (    2.60 ms per token,   384.78 tokens per second)
0.46.195.336 I slot print_timing: id  0 | task 545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.195.337 I slot print_timing: id  0 | task 545 |       total time =     210.51 ms /    82 tokens
0.46.195.337 I slot print_timing: id  0 | task 545 |    graphs reused =        192
0.46.195.363 I slot      release: id  0 | task 545 | stop processing: n_tokens = 81, truncated = 0
0.46.197.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.197.340 I slot launch_slot_: id  0 | task 549 | processing task, is_child = 0
0.46.407.879 I slot print_timing: id  0 | task 549 | prompt eval time =     210.52 ms /    81 tokens (    2.60 ms per token,   384.75 tokens per second)
0.46.407.883 I slot print_timing: id  0 | task 549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.407.884 I slot print_timing: id  0 | task 549 |       total time =     210.53 ms /    82 tokens
0.46.407.884 I slot print_timing: id  0 | task 549 |    graphs reused =        192
0.46.407.912 I slot      release: id  0 | task 549 | stop processing: n_tokens = 81, truncated = 0
0.46.409.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.409.726 I slot launch_slot_: id  0 | task 553 | processing task, is_child = 0
0.46.617.405 I slot print_timing: id  0 | task 553 | prompt eval time =     207.66 ms /    81 tokens (    2.56 ms per token,   390.05 tokens per second)
0.46.617.409 I slot print_timing: id  0 | task 553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.617.410 I slot print_timing: id  0 | task 553 |       total time =     207.67 ms /    82 tokens
0.46.617.410 I slot print_timing: id  0 | task 553 |    graphs reused =        192
0.46.617.435 I slot      release: id  0 | task 553 | stop processing: n_tokens = 81, truncated = 0
0.46.621.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.621.729 I slot launch_slot_: id  0 | task 557 | processing task, is_child = 0
0.51.294.040 I slot print_timing: id  0 | task 557 | n_gen =    102, tg =  22.63 t/s, tg_3s =  22.85 t/s
0.54.324.095 I slot print_timing: id  0 | task 557 | n_gen =    185, tg =  24.56 t/s, tg_3s =  27.39 t/s
0.57.330.694 I slot print_timing: id  0 | task 557 | n_gen =    263, tg =  24.95 t/s, tg_3s =  25.94 t/s
1.00.409.244 I slot print_timing: id  0 | task 557 | n_gen =    342, tg =  25.11 t/s, tg_3s =  25.66 t/s
1.02.778.066 I slot print_timing: id  0 | task 557 | prompt eval time =     209.26 ms /    81 tokens (    2.58 ms per token,   387.08 tokens per second)
1.02.778.071 I slot print_timing: id  0 | task 557 |        eval time =   15947.07 ms /   400 tokens (   39.97 ms per token,    25.02 tokens per second)
1.02.778.071 I slot print_timing: id  0 | task 557 |       total time =   16156.32 ms /   481 tokens
1.02.778.072 I slot print_timing: id  0 | task 557 |    graphs reused =        223
1.02.778.075 I slot print_timing: id  0 | task 557 | draft acceptance = 0.27119 (  144 accepted /   531 generated), mean len =  2.08
1.02.778.249 I slot      release: id  0 | task 557 | stop processing: n_tokens = 480, truncated = 0
1.02.784.504 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134558876459
1.02.867.364 I slot launch_slot_: id  0 | task 817 | processing task, is_child = 0
1.03.067.596 I slot print_timing: id  0 | task 817 | prompt eval time =     200.21 ms /    71 tokens (    2.82 ms per token,   354.62 tokens per second)
1.03.067.601 I slot print_timing: id  0 | task 817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.067.602 I slot print_timing: id  0 | task 817 |       total time =     200.21 ms /    72 tokens
1.03.067.602 I slot print_timing: id  0 | task 817 |    graphs reused =        223
1.03.067.626 I slot      release: id  0 | task 817 | stop processing: n_tokens = 71, truncated = 0
1.03.069.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.069.377 I slot launch_slot_: id  0 | task 821 | processing task, is_child = 0
1.03.270.876 I slot print_timing: id  0 | task 821 | prompt eval time =     201.49 ms /    71 tokens (    2.84 ms per token,   352.38 tokens per second)
1.03.270.880 I slot print_timing: id  0 | task 821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.270.881 I slot print_timing: id  0 | task 821 |       total time =     201.49 ms /    72 tokens
1.03.270.881 I slot print_timing: id  0 | task 821 |    graphs reused =        223
1.03.270.904 I slot      release: id  0 | task 821 | stop processing: n_tokens = 71, truncated = 0
1.03.273.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.273.373 I slot launch_slot_: id  0 | task 825 | processing task, is_child = 0
1.03.474.862 I slot print_timing: id  0 | task 825 | prompt eval time =     201.47 ms /    71 tokens (    2.84 ms per token,   352.40 tokens per second)
1.03.474.867 I slot print_timing: id  0 | task 825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.474.867 I slot print_timing: id  0 | task 825 |       total time =     201.47 ms /    72 tokens
1.03.474.868 I slot print_timing: id  0 | task 825 |    graphs reused =        223
1.03.474.894 I slot      release: id  0 | task 825 | stop processing: n_tokens = 71, truncated = 0
1.03.476.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.476.862 I slot launch_slot_: id  0 | task 829 | processing task, is_child = 0
1.03.676.455 I slot print_timing: id  0 | task 829 | prompt eval time =     199.58 ms /    71 tokens (    2.81 ms per token,   355.75 tokens per second)
1.03.676.460 I slot print_timing: id  0 | task 829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.676.460 I slot print_timing: id  0 | task 829 |       total time =     199.58 ms /    72 tokens
1.03.676.461 I slot print_timing: id  0 | task 829 |    graphs reused =        223
1.03.676.485 I slot      release: id  0 | task 829 | stop processing: n_tokens = 71, truncated = 0
1.03.678.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.678.420 I slot launch_slot_: id  0 | task 833 | processing task, is_child = 0
1.03.878.446 I slot print_timing: id  0 | task 833 | prompt eval time =     200.01 ms /    71 tokens (    2.82 ms per token,   354.98 tokens per second)
1.03.878.450 I slot print_timing: id  0 | task 833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.878.450 I slot print_timing: id  0 | task 833 |       total time =     200.01 ms /    72 tokens
1.03.878.451 I slot print_timing: id  0 | task 833 |    graphs reused =        223
1.03.878.476 I slot      release: id  0 | task 833 | stop processing: n_tokens = 71, truncated = 0
1.03.880.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.880.272 I slot launch_slot_: id  0 | task 837 | processing task, is_child = 0
1.04.079.180 I slot print_timing: id  0 | task 837 | prompt eval time =     198.89 ms /    71 tokens (    2.80 ms per token,   356.97 tokens per second)
1.04.079.186 I slot print_timing: id  0 | task 837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.079.186 I slot print_timing: id  0 | task 837 |       total time =     198.90 ms /    72 tokens
1.04.079.187 I slot print_timing: id  0 | task 837 |    graphs reused =        223
1.04.079.216 I slot      release: id  0 | task 837 | stop processing: n_tokens = 71, truncated = 0
1.04.080.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.080.990 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
1.04.280.319 I slot print_timing: id  0 | task 841 | prompt eval time =     199.32 ms /    71 tokens (    2.81 ms per token,   356.22 tokens per second)
1.04.280.323 I slot print_timing: id  0 | task 841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.280.324 I slot print_timing: id  0 | task 841 |       total time =     199.32 ms /    72 tokens
1.04.280.324 I slot print_timing: id  0 | task 841 |    graphs reused =        223
1.04.280.347 I slot      release: id  0 | task 841 | stop processing: n_tokens = 71, truncated = 0
1.04.282.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.282.115 I slot launch_slot_: id  0 | task 845 | processing task, is_child = 0
1.04.482.183 I slot print_timing: id  0 | task 845 | prompt eval time =     200.06 ms /    71 tokens (    2.82 ms per token,   354.90 tokens per second)
1.04.482.187 I slot print_timing: id  0 | task 845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.482.188 I slot print_timing: id  0 | task 845 |       total time =     200.06 ms /    72 tokens
1.04.482.188 I slot print_timing: id  0 | task 845 |    graphs reused =        223
1.04.482.216 I slot      release: id  0 | task 845 | stop processing: n_tokens = 71, truncated = 0
1.04.485.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.485.054 I slot launch_slot_: id  0 | task 849 | processing task, is_child = 0
1.08.568.302 I slot print_timing: id  0 | task 849 | n_gen =    100, tg =  25.49 t/s, tg_3s =  25.75 t/s
1.11.587.696 I slot print_timing: id  0 | task 849 | n_gen =    181, tg =  26.08 t/s, tg_3s =  26.83 t/s
1.14.706.432 I slot print_timing: id  0 | task 849 | n_gen =    265, tg =  26.34 t/s, tg_3s =  26.93 t/s
1.17.732.371 I slot print_timing: id  0 | task 849 | n_gen =    337, tg =  25.75 t/s, tg_3s =  23.79 t/s
1.20.185.931 I slot print_timing: id  0 | task 849 | prompt eval time =     199.50 ms /    71 tokens (    2.81 ms per token,   355.90 tokens per second)
1.20.185.935 I slot print_timing: id  0 | task 849 |        eval time =   15501.37 ms /   400 tokens (   38.85 ms per token,    25.74 tokens per second)
1.20.185.935 I slot print_timing: id  0 | task 849 |       total time =   15700.86 ms /   471 tokens
1.20.185.936 I slot print_timing: id  0 | task 849 |    graphs reused =        255
1.20.185.939 I slot print_timing: id  0 | task 849 | draft acceptance = 0.29572 (  152 accepted /   514 generated), mean len =  2.18
1.20.185.965 I slot      release: id  0 | task 849 | stop processing: n_tokens = 470, truncated = 0
1.20.197.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134576284171
1.20.277.915 I slot launch_slot_: id  0 | task 1102 | processing task, is_child = 0
1.20.477.278 I slot print_timing: id  0 | task 1102 | prompt eval time =     199.34 ms /    74 tokens (    2.69 ms per token,   371.22 tokens per second)
1.20.477.282 I slot print_timing: id  0 | task 1102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.477.282 I slot print_timing: id  0 | task 1102 |       total time =     199.34 ms /    75 tokens
1.20.477.283 I slot print_timing: id  0 | task 1102 |    graphs reused =        255
1.20.477.308 I slot      release: id  0 | task 1102 | stop processing: n_tokens = 74, truncated = 0
1.20.479.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.479.338 I slot launch_slot_: id  0 | task 1106 | processing task, is_child = 0
1.20.679.326 I slot print_timing: id  0 | task 1106 | prompt eval time =     199.97 ms /    74 tokens (    2.70 ms per token,   370.05 tokens per second)
1.20.679.332 I slot print_timing: id  0 | task 1106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.679.332 I slot print_timing: id  0 | task 1106 |       total time =     199.98 ms /    75 tokens
1.20.679.332 I slot print_timing: id  0 | task 1106 |    graphs reused =        255
1.20.679.358 I slot      release: id  0 | task 1106 | stop processing: n_tokens = 74, truncated = 0
1.20.681.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.681.578 I slot launch_slot_: id  0 | task 1110 | processing task, is_child = 0
1.20.880.733 I slot print_timing: id  0 | task 1110 | prompt eval time =     199.14 ms /    74 tokens (    2.69 ms per token,   371.60 tokens per second)
1.20.880.737 I slot print_timing: id  0 | task 1110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.880.738 I slot print_timing: id  0 | task 1110 |       total time =     199.14 ms /    75 tokens
1.20.880.739 I slot print_timing: id  0 | task 1110 |    graphs reused =        255
1.20.880.764 I slot      release: id  0 | task 1110 | stop processing: n_tokens = 74, truncated = 0
1.20.883.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.883.249 I slot launch_slot_: id  0 | task 1114 | processing task, is_child = 0
1.21.084.551 I slot print_timing: id  0 | task 1114 | prompt eval time =     201.29 ms /    74 tokens (    2.72 ms per token,   367.63 tokens per second)
1.21.084.555 I slot print_timing: id  0 | task 1114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.084.556 I slot print_timing: id  0 | task 1114 |       total time =     201.29 ms /    75 tokens
1.21.084.557 I slot print_timing: id  0 | task 1114 |    graphs reused =        255
1.21.084.582 I slot      release: id  0 | task 1114 | stop processing: n_tokens = 74, truncated = 0
1.21.086.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.086.361 I slot launch_slot_: id  0 | task 1118 | processing task, is_child = 0
1.21.286.710 I slot print_timing: id  0 | task 1118 | prompt eval time =     200.34 ms /    74 tokens (    2.71 ms per token,   369.38 tokens per second)
1.21.286.714 I slot print_timing: id  0 | task 1118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.286.715 I slot print_timing: id  0 | task 1118 |       total time =     200.34 ms /    75 tokens
1.21.286.715 I slot print_timing: id  0 | task 1118 |    graphs reused =        255
1.21.286.742 I slot      release: id  0 | task 1118 | stop processing: n_tokens = 74, truncated = 0
1.21.288.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.288.998 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
1.21.488.532 I slot print_timing: id  0 | task 1122 | prompt eval time =     199.52 ms /    74 tokens (    2.70 ms per token,   370.89 tokens per second)
1.21.488.536 I slot print_timing: id  0 | task 1122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.488.536 I slot print_timing: id  0 | task 1122 |       total time =     199.52 ms /    75 tokens
1.21.488.537 I slot print_timing: id  0 | task 1122 |    graphs reused =        255
1.21.488.562 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 74, truncated = 0
1.21.490.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.490.660 I slot launch_slot_: id  0 | task 1126 | processing task, is_child = 0
1.21.689.326 I slot print_timing: id  0 | task 1126 | prompt eval time =     198.65 ms /    74 tokens (    2.68 ms per token,   372.51 tokens per second)
1.21.689.330 I slot print_timing: id  0 | task 1126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.689.330 I slot print_timing: id  0 | task 1126 |       total time =     198.65 ms /    75 tokens
1.21.689.331 I slot print_timing: id  0 | task 1126 |    graphs reused =        255
1.21.689.356 I slot      release: id  0 | task 1126 | stop processing: n_tokens = 74, truncated = 0
1.21.691.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.691.328 I slot launch_slot_: id  0 | task 1130 | processing task, is_child = 0
1.21.891.783 I slot print_timing: id  0 | task 1130 | prompt eval time =     200.44 ms /    74 tokens (    2.71 ms per token,   369.19 tokens per second)
1.21.891.789 I slot print_timing: id  0 | task 1130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.891.790 I slot print_timing: id  0 | task 1130 |       total time =     200.44 ms /    75 tokens
1.21.891.791 I slot print_timing: id  0 | task 1130 |    graphs reused =        255
1.21.891.826 I slot      release: id  0 | task 1130 | stop processing: n_tokens = 74, truncated = 0
1.21.893.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.893.737 I slot launch_slot_: id  0 | task 1134 | processing task, is_child = 0
1.26.462.026 I slot print_timing: id  0 | task 1134 | n_gen =    101, tg =  22.90 t/s, tg_3s =  23.13 t/s
1.29.530.794 I slot print_timing: id  0 | task 1134 | n_gen =    169, tg =  22.59 t/s, tg_3s =  22.16 t/s
1.32.539.128 I slot print_timing: id  0 | task 1134 | n_gen =    233, tg =  22.21 t/s, tg_3s =  21.27 t/s
1.35.634.374 I slot print_timing: id  0 | task 1134 | n_gen =    307, tg =  22.60 t/s, tg_3s =  23.91 t/s
1.38.752.395 I slot print_timing: id  0 | task 1134 | n_gen =    380, tg =  22.75 t/s, tg_3s =  23.41 t/s
1.39.860.296 I slot print_timing: id  0 | task 1134 | prompt eval time =     200.85 ms /    74 tokens (    2.71 ms per token,   368.44 tokens per second)
1.39.860.300 I slot print_timing: id  0 | task 1134 |        eval time =   17765.70 ms /   400 tokens (   44.53 ms per token,    22.46 tokens per second)
1.39.860.300 I slot print_timing: id  0 | task 1134 |       total time =   17966.55 ms /   474 tokens
1.39.860.313 I slot print_timing: id  0 | task 1134 |    graphs reused =        274
1.39.860.316 I slot print_timing: id  0 | task 1134 | draft acceptance = 0.19244 (  112 accepted /   582 generated), mean len =  1.77
1.39.860.338 I slot      release: id  0 | task 1134 | stop processing: n_tokens = 473, truncated = 0
1.39.875.419 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134595958545
1.39.978.168 I slot launch_slot_: id  0 | task 1427 | processing task, is_child = 0
1.40.224.097 I slot print_timing: id  0 | task 1427 | prompt eval time =     245.91 ms /   146 tokens (    1.68 ms per token,   593.72 tokens per second)
1.40.224.103 I slot print_timing: id  0 | task 1427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.224.103 I slot print_timing: id  0 | task 1427 |       total time =     245.91 ms /   147 tokens
1.40.224.104 I slot print_timing: id  0 | task 1427 |    graphs reused =        274
1.40.224.143 I slot      release: id  0 | task 1427 | stop processing: n_tokens = 146, truncated = 0
1.40.226.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.226.165 I slot launch_slot_: id  0 | task 1431 | processing task, is_child = 0
1.40.473.427 I slot print_timing: id  0 | task 1431 | prompt eval time =     247.25 ms /   146 tokens (    1.69 ms per token,   590.51 tokens per second)
1.40.473.431 I slot print_timing: id  0 | task 1431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.473.432 I slot print_timing: id  0 | task 1431 |       total time =     247.25 ms /   147 tokens
1.40.473.432 I slot print_timing: id  0 | task 1431 |    graphs reused =        274
1.40.473.460 I slot      release: id  0 | task 1431 | stop processing: n_tokens = 146, truncated = 0
