CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.129.404 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.927 I srv          init: The UI is disabled
0.00.130.929 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.307 W srv  llama_server: -----------------
0.00.131.309 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.309 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.309 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.309 W srv  llama_server: -----------------
0.00.132.535 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.433.648 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.654 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.659 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.433.660 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.433.662 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.433.668 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.433.670 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.671 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.673 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.433.675 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.433.676 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.433.703 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.433.705 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.433.706 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.433.711 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
5.08.409.303 I cmn          init: llama threadpool init, n_threads = 8
5.08.484.783 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
5.09.191.788 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
5.09.209.997 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
5.09.210.027 I srv  llama_server: model loaded
5.09.210.029 I srv  llama_server: listening on http://127.0.0.1:18220
5.09.372.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.38.849.774 I slot print_timing: id  0 | task 1439 |       total time =     252.76 ms /   147 tokens
6.38.849.775 I slot print_timing: id  0 | task 1439 |    graphs reused =        274
6.38.849.815 I slot      release: id  0 | task 1439 | stop processing: n_tokens = 146, truncated = 0
6.38.852.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.38.852.070 I slot launch_slot_: id  0 | task 1443 | processing task, is_child = 0
6.39.101.782 I slot print_timing: id  0 | task 1443 | prompt eval time =     249.69 ms /   146 tokens (    1.71 ms per token,   584.73 tokens per second)
6.39.101.786 I slot print_timing: id  0 | task 1443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.39.101.787 I slot print_timing: id  0 | task 1443 |       total time =     249.69 ms /   147 tokens
6.39.101.787 I slot print_timing: id  0 | task 1443 |    graphs reused =        274
6.39.101.812 I slot      release: id  0 | task 1443 | stop processing: n_tokens = 146, truncated = 0
6.39.103.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.39.103.684 I slot launch_slot_: id  0 | task 1447 | processing task, is_child = 0
6.39.351.350 I slot print_timing: id  0 | task 1447 | prompt eval time =     247.66 ms /   146 tokens (    1.70 ms per token,   589.53 tokens per second)
6.39.351.354 I slot print_timing: id  0 | task 1447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.39.351.355 I slot print_timing: id  0 | task 1447 |       total time =     247.66 ms /   147 tokens
6.39.351.355 I slot print_timing: id  0 | task 1447 |    graphs reused =        274
6.39.351.396 I slot      release: id  0 | task 1447 | stop processing: n_tokens = 146, truncated = 0
6.39.353.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.39.353.328 I slot launch_slot_: id  0 | task 1451 | processing task, is_child = 0
6.39.601.769 I slot print_timing: id  0 | task 1451 | prompt eval time =     248.43 ms /   146 tokens (    1.70 ms per token,   587.69 tokens per second)
6.39.601.774 I slot print_timing: id  0 | task 1451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.39.601.774 I slot print_timing: id  0 | task 1451 |       total time =     248.43 ms /   147 tokens
6.39.601.775 I slot print_timing: id  0 | task 1451 |    graphs reused =        274
6.39.601.806 I slot      release: id  0 | task 1451 | stop processing: n_tokens = 146, truncated = 0
6.39.603.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.39.603.992 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
6.39.854.912 I slot print_timing: id  0 | task 1455 | prompt eval time =     250.91 ms /   146 tokens (    1.72 ms per token,   581.89 tokens per second)
6.39.854.920 I slot print_timing: id  0 | task 1455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.39.854.920 I slot print_timing: id  0 | task 1455 |       total time =     250.91 ms /   147 tokens
6.39.854.921 I slot print_timing: id  0 | task 1455 |    graphs reused =        274
6.39.854.950 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 146, truncated = 0
6.39.857.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.39.857.152 I slot launch_slot_: id  0 | task 1459 | processing task, is_child = 0
6.43.223.620 I slot print_timing: id  0 | task 1459 | n_gen =    111, tg =  35.29 t/s, tg_3s =  35.61 t/s
6.46.234.668 I slot print_timing: id  0 | task 1459 | n_gen =    221, tg =  35.90 t/s, tg_3s =  36.53 t/s
6.49.286.423 I slot print_timing: id  0 | task 1459 | n_gen =    320, tg =  34.75 t/s, tg_3s =  32.44 t/s
6.51.851.850 I slot print_timing: id  0 | task 1459 | prompt eval time =     249.29 ms /   146 tokens (    1.71 ms per token,   585.66 tokens per second)
6.51.851.853 I slot print_timing: id  0 | task 1459 |        eval time =   11745.38 ms /   400 tokens (   29.44 ms per token,    33.97 tokens per second)
6.51.851.854 I slot print_timing: id  0 | task 1459 |       total time =   11994.67 ms /   546 tokens
6.51.851.854 I slot print_timing: id  0 | task 1459 |    graphs reused =        328
6.51.851.857 I slot print_timing: id  0 | task 1459 | draft acceptance = 0.48423 (  215 accepted /   444 generated), mean len =  2.94
6.51.851.882 I slot      release: id  0 | task 1459 | stop processing: n_tokens = 545, truncated = 0
6.51.865.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
6.52.083.893 I slot launch_slot_: id  0 | task 1647 | processing task, is_child = 0
6.52.332.054 I slot print_timing: id  0 | task 1647 | prompt eval time =     248.14 ms /   135 tokens (    1.84 ms per token,   544.04 tokens per second)
6.52.332.058 I slot print_timing: id  0 | task 1647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.52.332.058 I slot print_timing: id  0 | task 1647 |       total time =     248.14 ms /   136 tokens
6.52.332.059 I slot print_timing: id  0 | task 1647 |    graphs reused =        328
6.52.332.085 I slot      release: id  0 | task 1647 | stop processing: n_tokens = 135, truncated = 0
6.52.334.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.52.334.553 I slot launch_slot_: id  0 | task 1651 | processing task, is_child = 0
6.52.583.640 I slot print_timing: id  0 | task 1651 | prompt eval time =     249.07 ms /   135 tokens (    1.84 ms per token,   542.01 tokens per second)
6.52.583.643 I slot print_timing: id  0 | task 1651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.52.583.644 I slot print_timing: id  0 | task 1651 |       total time =     249.08 ms /   136 tokens
6.52.583.644 I slot print_timing: id  0 | task 1651 |    graphs reused =        328
6.52.583.669 I slot      release: id  0 | task 1651 | stop processing: n_tokens = 135, truncated = 0
6.52.585.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.52.586.013 I slot launch_slot_: id  0 | task 1655 | processing task, is_child = 0
6.52.832.840 I slot print_timing: id  0 | task 1655 | prompt eval time =     246.82 ms /   135 tokens (    1.83 ms per token,   546.97 tokens per second)
6.52.832.845 I slot print_timing: id  0 | task 1655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.52.832.845 I slot print_timing: id  0 | task 1655 |       total time =     246.82 ms /   136 tokens
6.52.832.846 I slot print_timing: id  0 | task 1655 |    graphs reused =        328
6.52.832.884 I slot      release: id  0 | task 1655 | stop processing: n_tokens = 135, truncated = 0
6.52.835.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.52.835.251 I slot launch_slot_: id  0 | task 1659 | processing task, is_child = 0
6.53.081.338 I slot print_timing: id  0 | task 1659 | prompt eval time =     246.07 ms /   135 tokens (    1.82 ms per token,   548.62 tokens per second)
6.53.081.343 I slot print_timing: id  0 | task 1659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.53.081.343 I slot print_timing: id  0 | task 1659 |       total time =     246.08 ms /   136 tokens
6.53.081.344 I slot print_timing: id  0 | task 1659 |    graphs reused =        328
6.53.081.370 I slot      release: id  0 | task 1659 | stop processing: n_tokens = 135, truncated = 0
6.53.083.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.53.083.501 I slot launch_slot_: id  0 | task 1663 | processing task, is_child = 0
6.53.331.348 I slot print_timing: id  0 | task 1663 | prompt eval time =     247.83 ms /   135 tokens (    1.84 ms per token,   544.72 tokens per second)
6.53.331.352 I slot print_timing: id  0 | task 1663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.53.331.352 I slot print_timing: id  0 | task 1663 |       total time =     247.84 ms /   136 tokens
6.53.331.353 I slot print_timing: id  0 | task 1663 |    graphs reused =        328
6.53.331.390 I slot      release: id  0 | task 1663 | stop processing: n_tokens = 135, truncated = 0
6.53.333.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.53.333.496 I slot launch_slot_: id  0 | task 1667 | processing task, is_child = 0
6.53.581.082 I slot print_timing: id  0 | task 1667 | prompt eval time =     247.57 ms /   135 tokens (    1.83 ms per token,   545.29 tokens per second)
6.53.581.086 I slot print_timing: id  0 | task 1667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.53.581.087 I slot print_timing: id  0 | task 1667 |       total time =     247.58 ms /   136 tokens
6.53.581.087 I slot print_timing: id  0 | task 1667 |    graphs reused =        328
6.53.581.125 I slot      release: id  0 | task 1667 | stop processing: n_tokens = 135, truncated = 0
6.53.583.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.53.583.147 I slot launch_slot_: id  0 | task 1671 | processing task, is_child = 0
6.53.831.150 I slot print_timing: id  0 | task 1671 | prompt eval time =     247.99 ms /   135 tokens (    1.84 ms per token,   544.38 tokens per second)
6.53.831.154 I slot print_timing: id  0 | task 1671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.53.831.155 I slot print_timing: id  0 | task 1671 |       total time =     247.99 ms /   136 tokens
6.53.831.155 I slot print_timing: id  0 | task 1671 |    graphs reused =        328
6.53.831.188 I slot      release: id  0 | task 1671 | stop processing: n_tokens = 135, truncated = 0
6.53.833.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.53.833.219 I slot launch_slot_: id  0 | task 1675 | processing task, is_child = 0
6.54.081.577 I slot print_timing: id  0 | task 1675 | prompt eval time =     248.35 ms /   135 tokens (    1.84 ms per token,   543.60 tokens per second)
6.54.081.582 I slot print_timing: id  0 | task 1675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.54.081.583 I slot print_timing: id  0 | task 1675 |       total time =     248.35 ms /   136 tokens
6.54.081.583 I slot print_timing: id  0 | task 1675 |    graphs reused =        328
6.54.081.614 I slot      release: id  0 | task 1675 | stop processing: n_tokens = 135, truncated = 0
6.54.083.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.54.084.005 I slot launch_slot_: id  0 | task 1679 | processing task, is_child = 0
6.57.682.949 I slot print_timing: id  0 | task 1679 | n_gen =    101, tg =  29.86 t/s, tg_3s =  30.16 t/s
7.00.800.022 I slot print_timing: id  0 | task 1679 | n_gen =    174, tg =  26.75 t/s, tg_3s =  23.42 t/s
7.03.877.081 I slot print_timing: id  0 | task 1679 | n_gen =    261, tg =  27.24 t/s, tg_3s =  28.27 t/s
7.06.979.340 I slot print_timing: id  0 | task 1679 | n_gen =    349, tg =  27.52 t/s, tg_3s =  28.37 t/s
7.08.680.333 I slot print_timing: id  0 | task 1679 | prompt eval time =     249.77 ms /   135 tokens (    1.85 ms per token,   540.51 tokens per second)
7.08.680.338 I slot print_timing: id  0 | task 1679 |        eval time =   14346.54 ms /   400 tokens (   35.96 ms per token,    27.81 tokens per second)
7.08.680.338 I slot print_timing: id  0 | task 1679 |       total time =   14596.31 ms /   535 tokens
7.08.680.339 I slot print_timing: id  0 | task 1679 |    graphs reused =        366
7.08.680.342 I slot print_timing: id  0 | task 1679 | draft acceptance = 0.35510 (  174 accepted /   490 generated), mean len =  2.41
7.08.680.367 I slot      release: id  0 | task 1679 | stop processing: n_tokens = 534, truncated = 0
7.08.693.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
7.08.859.921 I slot launch_slot_: id  0 | task 1911 | processing task, is_child = 0
7.09.104.103 I slot print_timing: id  0 | task 1911 | prompt eval time =     244.16 ms /   131 tokens (    1.86 ms per token,   536.53 tokens per second)
7.09.104.108 I slot print_timing: id  0 | task 1911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.09.104.108 I slot print_timing: id  0 | task 1911 |       total time =     244.16 ms /   132 tokens
7.09.104.109 I slot print_timing: id  0 | task 1911 |    graphs reused =        366
7.09.104.139 I slot      release: id  0 | task 1911 | stop processing: n_tokens = 131, truncated = 0
7.09.106.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.09.106.724 I slot launch_slot_: id  0 | task 1915 | processing task, is_child = 0
7.09.351.527 I slot print_timing: id  0 | task 1915 | prompt eval time =     244.79 ms /   131 tokens (    1.87 ms per token,   535.15 tokens per second)
7.09.351.531 I slot print_timing: id  0 | task 1915 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.09.351.532 I slot print_timing: id  0 | task 1915 |       total time =     244.79 ms /   132 tokens
7.09.351.532 I slot print_timing: id  0 | task 1915 |    graphs reused =        366
7.09.351.560 I slot      release: id  0 | task 1915 | stop processing: n_tokens = 131, truncated = 0
7.09.354.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.09.354.413 I slot launch_slot_: id  0 | task 1919 | processing task, is_child = 0
7.09.596.720 I slot print_timing: id  0 | task 1919 | prompt eval time =     242.29 ms /   131 tokens (    1.85 ms per token,   540.67 tokens per second)
7.09.596.723 I slot print_timing: id  0 | task 1919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.09.596.724 I slot print_timing: id  0 | task 1919 |       total time =     242.29 ms /   132 tokens
7.09.596.724 I slot print_timing: id  0 | task 1919 |    graphs reused =        366
7.09.596.749 I slot      release: id  0 | task 1919 | stop processing: n_tokens = 131, truncated = 0
7.09.598.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.09.598.893 I slot launch_slot_: id  0 | task 1923 | processing task, is_child = 0
7.09.843.581 I slot print_timing: id  0 | task 1923 | prompt eval time =     244.68 ms /   131 tokens (    1.87 ms per token,   535.40 tokens per second)
7.09.843.584 I slot print_timing: id  0 | task 1923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.09.843.585 I slot print_timing: id  0 | task 1923 |       total time =     244.68 ms /   132 tokens
7.09.843.585 I slot print_timing: id  0 | task 1923 |    graphs reused =        366
7.09.843.617 I slot      release: id  0 | task 1923 | stop processing: n_tokens = 131, truncated = 0
7.09.845.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.09.845.896 I slot launch_slot_: id  0 | task 1927 | processing task, is_child = 0
7.10.091.427 I slot print_timing: id  0 | task 1927 | prompt eval time =     245.50 ms /   131 tokens (    1.87 ms per token,   533.62 tokens per second)
7.10.091.431 I slot print_timing: id  0 | task 1927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.091.431 I slot print_timing: id  0 | task 1927 |       total time =     245.50 ms /   132 tokens
7.10.091.432 I slot print_timing: id  0 | task 1927 |    graphs reused =        366
7.10.091.456 I slot      release: id  0 | task 1927 | stop processing: n_tokens = 131, truncated = 0
7.10.093.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.093.559 I slot launch_slot_: id  0 | task 1931 | processing task, is_child = 0
7.10.336.728 I slot print_timing: id  0 | task 1931 | prompt eval time =     243.16 ms /   131 tokens (    1.86 ms per token,   538.75 tokens per second)
7.10.336.732 I slot print_timing: id  0 | task 1931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.336.733 I slot print_timing: id  0 | task 1931 |       total time =     243.16 ms /   132 tokens
7.10.336.733 I slot print_timing: id  0 | task 1931 |    graphs reused =        366
7.10.336.785 I slot      release: id  0 | task 1931 | stop processing: n_tokens = 131, truncated = 0
7.10.339.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.339.147 I slot launch_slot_: id  0 | task 1935 | processing task, is_child = 0
7.10.581.586 I slot print_timing: id  0 | task 1935 | prompt eval time =     242.43 ms /   131 tokens (    1.85 ms per token,   540.37 tokens per second)
7.10.581.590 I slot print_timing: id  0 | task 1935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.581.590 I slot print_timing: id  0 | task 1935 |       total time =     242.43 ms /   132 tokens
7.10.581.591 I slot print_timing: id  0 | task 1935 |    graphs reused =        366
7.10.581.615 I slot      release: id  0 | task 1935 | stop processing: n_tokens = 131, truncated = 0
7.10.584.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.584.126 I slot launch_slot_: id  0 | task 1939 | processing task, is_child = 0
7.10.825.851 I slot print_timing: id  0 | task 1939 | prompt eval time =     241.70 ms /   131 tokens (    1.85 ms per token,   541.99 tokens per second)
7.10.825.854 I slot print_timing: id  0 | task 1939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.825.855 I slot print_timing: id  0 | task 1939 |       total time =     241.70 ms /   132 tokens
7.10.825.855 I slot print_timing: id  0 | task 1939 |    graphs reused =        366
7.10.825.881 I slot      release: id  0 | task 1939 | stop processing: n_tokens = 131, truncated = 0
7.10.828.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.828.825 I slot launch_slot_: id  0 | task 1943 | processing task, is_child = 0
7.14.259.715 I slot print_timing: id  0 | task 1943 | n_gen =    101, tg =  31.40 t/s, tg_3s =  31.71 t/s
7.17.336.637 I slot print_timing: id  0 | task 1943 | n_gen =    169, tg =  26.83 t/s, tg_3s =  22.10 t/s
7.20.397.210 I slot print_timing: id  0 | task 1943 | n_gen =    268, tg =  28.64 t/s, tg_3s =  32.35 t/s
7.23.478.816 I slot print_timing: id  0 | task 1943 | n_gen =    355, tg =  28.54 t/s, tg_3s =  28.23 t/s
7.24.922.749 I slot print_timing: id  0 | task 1943 | prompt eval time =     245.81 ms /   131 tokens (    1.88 ms per token,   532.94 tokens per second)
7.24.922.753 I slot print_timing: id  0 | task 1943 |        eval time =   13848.09 ms /   400 tokens (   34.71 ms per token,    28.81 tokens per second)
7.24.922.753 I slot print_timing: id  0 | task 1943 |       total time =   14093.89 ms /   531 tokens
7.24.922.754 I slot print_timing: id  0 | task 1943 |    graphs reused =        408
7.24.922.757 I slot print_timing: id  0 | task 1943 | draft acceptance = 0.36907 (  179 accepted /   485 generated), mean len =  2.47
7.24.922.784 I slot      release: id  0 | task 1943 | stop processing: n_tokens = 530, truncated = 0
7.24.944.556 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137869903382
7.25.067.856 I slot launch_slot_: id  0 | task 2167 | processing task, is_child = 0
7.25.266.447 I slot print_timing: id  0 | task 2167 | prompt eval time =     198.57 ms /    58 tokens (    3.42 ms per token,   292.08 tokens per second)
7.25.266.477 I slot print_timing: id  0 | task 2167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.266.478 I slot print_timing: id  0 | task 2167 |       total time =     198.58 ms /    59 tokens
7.25.266.478 I slot print_timing: id  0 | task 2167 |    graphs reused =        408
7.25.266.500 I slot      release: id  0 | task 2167 | stop processing: n_tokens = 58, truncated = 0
7.25.268.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.268.570 I slot launch_slot_: id  0 | task 2171 | processing task, is_child = 0
7.25.465.683 I slot print_timing: id  0 | task 2171 | prompt eval time =     197.10 ms /    58 tokens (    3.40 ms per token,   294.27 tokens per second)
7.25.465.688 I slot print_timing: id  0 | task 2171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.465.688 I slot print_timing: id  0 | task 2171 |       total time =     197.10 ms /    59 tokens
7.25.465.689 I slot print_timing: id  0 | task 2171 |    graphs reused =        408
7.25.465.712 I slot      release: id  0 | task 2171 | stop processing: n_tokens = 58, truncated = 0
7.25.468.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.468.226 I slot launch_slot_: id  0 | task 2175 | processing task, is_child = 0
7.25.663.987 I slot print_timing: id  0 | task 2175 | prompt eval time =     195.75 ms /    58 tokens (    3.38 ms per token,   296.30 tokens per second)
7.25.663.992 I slot print_timing: id  0 | task 2175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.663.992 I slot print_timing: id  0 | task 2175 |       total time =     195.75 ms /    59 tokens
7.25.663.993 I slot print_timing: id  0 | task 2175 |    graphs reused =        408
7.25.664.029 I slot      release: id  0 | task 2175 | stop processing: n_tokens = 58, truncated = 0
7.25.666.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.666.486 I slot launch_slot_: id  0 | task 2179 | processing task, is_child = 0
7.25.863.617 I slot print_timing: id  0 | task 2179 | prompt eval time =     197.12 ms /    58 tokens (    3.40 ms per token,   294.24 tokens per second)
7.25.863.621 I slot print_timing: id  0 | task 2179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.863.621 I slot print_timing: id  0 | task 2179 |       total time =     197.12 ms /    59 tokens
7.25.863.622 I slot print_timing: id  0 | task 2179 |    graphs reused =        408
7.25.863.644 I slot      release: id  0 | task 2179 | stop processing: n_tokens = 58, truncated = 0
7.25.865.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.865.574 I slot launch_slot_: id  0 | task 2183 | processing task, is_child = 0
7.26.066.687 I slot print_timing: id  0 | task 2183 | prompt eval time =     201.07 ms /    58 tokens (    3.47 ms per token,   288.45 tokens per second)
7.26.066.692 I slot print_timing: id  0 | task 2183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.066.693 I slot print_timing: id  0 | task 2183 |       total time =     201.08 ms /    59 tokens
7.26.066.693 I slot print_timing: id  0 | task 2183 |    graphs reused =        408
7.26.066.716 I slot      release: id  0 | task 2183 | stop processing: n_tokens = 58, truncated = 0
7.26.068.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.26.068.637 I slot launch_slot_: id  0 | task 2187 | processing task, is_child = 0
7.26.266.647 I slot print_timing: id  0 | task 2187 | prompt eval time =     198.00 ms /    58 tokens (    3.41 ms per token,   292.93 tokens per second)
7.26.266.652 I slot print_timing: id  0 | task 2187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.266.653 I slot print_timing: id  0 | task 2187 |       total time =     198.00 ms /    59 tokens
7.26.266.653 I slot print_timing: id  0 | task 2187 |    graphs reused =        408
7.26.266.676 I slot      release: id  0 | task 2187 | stop processing: n_tokens = 58, truncated = 0
7.26.269.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.26.269.112 I slot launch_slot_: id  0 | task 2191 | processing task, is_child = 0
7.26.467.386 I slot print_timing: id  0 | task 2191 | prompt eval time =     198.26 ms /    58 tokens (    3.42 ms per token,   292.54 tokens per second)
7.26.467.390 I slot print_timing: id  0 | task 2191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.467.390 I slot print_timing: id  0 | task 2191 |       total time =     198.26 ms /    59 tokens
