CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.290 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.561 I srv          init: The UI is disabled
0.00.198.563 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.608 W srv  llama_server: -----------------
0.00.198.609 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.610 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.610 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.610 W srv  llama_server: -----------------
0.00.199.822 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.223 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.230 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.234 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.237 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.239 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.245 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.247 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.248 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.250 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.252 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.253 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.256 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.258 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.259 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.264 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.225.597 I cmn          init: llama threadpool init, n_threads = 8
0.02.283.510 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.975.884 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.975.908 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.975.910 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.975.910 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.000.238 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.000.268 I srv  llama_server: model loaded
0.03.000.273 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.414.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.58.910.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.910.091 I slot launch_slot_: id  0 | task 2406 | processing task, is_child = 0
1.59.142.563 I slot print_timing: id  0 | task 2406 | prompt eval time =     232.46 ms /    95 tokens (    2.45 ms per token,   408.68 tokens per second)
1.59.142.569 I slot print_timing: id  0 | task 2406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.142.569 I slot print_timing: id  0 | task 2406 |       total time =     232.46 ms /    96 tokens
1.59.142.569 I slot print_timing: id  0 | task 2406 |    graphs reused =       1907
1.59.142.607 I slot      release: id  0 | task 2406 | stop processing: n_tokens = 95, truncated = 0
1.59.145.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.145.420 I slot launch_slot_: id  0 | task 2410 | processing task, is_child = 0
1.59.376.391 I slot print_timing: id  0 | task 2410 | prompt eval time =     230.96 ms /    95 tokens (    2.43 ms per token,   411.33 tokens per second)
1.59.376.396 I slot print_timing: id  0 | task 2410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.376.397 I slot print_timing: id  0 | task 2410 |       total time =     230.96 ms /    96 tokens
1.59.376.397 I slot print_timing: id  0 | task 2410 |    graphs reused =       1907
1.59.376.422 I slot      release: id  0 | task 2410 | stop processing: n_tokens = 95, truncated = 0
1.59.378.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.378.371 I slot launch_slot_: id  0 | task 2414 | processing task, is_child = 0
1.59.606.595 I slot print_timing: id  0 | task 2414 | prompt eval time =     228.21 ms /    95 tokens (    2.40 ms per token,   416.28 tokens per second)
1.59.606.600 I slot print_timing: id  0 | task 2414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.606.600 I slot print_timing: id  0 | task 2414 |       total time =     228.21 ms /    96 tokens
1.59.606.600 I slot print_timing: id  0 | task 2414 |    graphs reused =       1907
1.59.606.625 I slot      release: id  0 | task 2414 | stop processing: n_tokens = 95, truncated = 0
1.59.634.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.634.137 I slot launch_slot_: id  0 | task 2418 | processing task, is_child = 0
2.02.903.450 I slot print_timing: id  0 | task 2418 | n_gen =    277, tg =  90.72 t/s, tg_3s =  91.05 t/s
2.04.208.233 I slot print_timing: id  0 | task 2418 | prompt eval time =     227.01 ms /    95 tokens (    2.39 ms per token,   418.48 tokens per second)
2.04.208.242 I slot print_timing: id  0 | task 2418 |        eval time =    4347.08 ms /   400 tokens (   10.89 ms per token,    91.79 tokens per second)
2.04.208.242 I slot print_timing: id  0 | task 2418 |       total time =    4574.09 ms /   495 tokens
2.04.208.243 I slot print_timing: id  0 | task 2418 |    graphs reused =       1998
2.04.208.246 I slot print_timing: id  0 | task 2418 | draft acceptance = 0.81283 (  304 accepted /   374 generated), mean len =  4.23
2.04.208.269 I slot      release: id  0 | task 2418 | stop processing: n_tokens = 494, truncated = 0
2.04.263.205 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064747659691
2.04.409.310 I slot launch_slot_: id  0 | task 2517 | processing task, is_child = 0
2.04.618.749 I slot print_timing: id  0 | task 2517 | prompt eval time =     209.42 ms /    72 tokens (    2.91 ms per token,   343.81 tokens per second)
2.04.618.754 I slot print_timing: id  0 | task 2517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.618.755 I slot print_timing: id  0 | task 2517 |       total time =     209.42 ms /    73 tokens
2.04.618.755 I slot print_timing: id  0 | task 2517 |    graphs reused =       1998
2.04.618.779 I slot      release: id  0 | task 2517 | stop processing: n_tokens = 72, truncated = 0
2.04.620.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.620.852 I slot launch_slot_: id  0 | task 2521 | processing task, is_child = 0
2.04.831.397 I slot print_timing: id  0 | task 2521 | prompt eval time =     210.53 ms /    72 tokens (    2.92 ms per token,   341.99 tokens per second)
2.04.831.401 I slot print_timing: id  0 | task 2521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.831.401 I slot print_timing: id  0 | task 2521 |       total time =     210.53 ms /    73 tokens
2.04.831.401 I slot print_timing: id  0 | task 2521 |    graphs reused =       1998
2.04.831.423 I slot      release: id  0 | task 2521 | stop processing: n_tokens = 72, truncated = 0
2.04.833.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.833.357 I slot launch_slot_: id  0 | task 2525 | processing task, is_child = 0
2.05.044.937 I slot print_timing: id  0 | task 2525 | prompt eval time =     211.57 ms /    72 tokens (    2.94 ms per token,   340.32 tokens per second)
2.05.044.942 I slot print_timing: id  0 | task 2525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.044.942 I slot print_timing: id  0 | task 2525 |       total time =     211.57 ms /    73 tokens
2.05.044.942 I slot print_timing: id  0 | task 2525 |    graphs reused =       1998
2.05.044.966 I slot      release: id  0 | task 2525 | stop processing: n_tokens = 72, truncated = 0
2.05.046.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.046.887 I slot launch_slot_: id  0 | task 2529 | processing task, is_child = 0
2.05.258.489 I slot print_timing: id  0 | task 2529 | prompt eval time =     211.59 ms /    72 tokens (    2.94 ms per token,   340.28 tokens per second)
2.05.258.494 I slot print_timing: id  0 | task 2529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.258.494 I slot print_timing: id  0 | task 2529 |       total time =     211.59 ms /    73 tokens
2.05.258.495 I slot print_timing: id  0 | task 2529 |    graphs reused =       1998
2.05.258.518 I slot      release: id  0 | task 2529 | stop processing: n_tokens = 72, truncated = 0
2.05.260.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.260.274 I slot launch_slot_: id  0 | task 2533 | processing task, is_child = 0
2.05.470.935 I slot print_timing: id  0 | task 2533 | prompt eval time =     210.65 ms /    72 tokens (    2.93 ms per token,   341.80 tokens per second)
2.05.470.939 I slot print_timing: id  0 | task 2533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.470.939 I slot print_timing: id  0 | task 2533 |       total time =     210.65 ms /    73 tokens
2.05.470.940 I slot print_timing: id  0 | task 2533 |    graphs reused =       1998
2.05.470.961 I slot      release: id  0 | task 2533 | stop processing: n_tokens = 72, truncated = 0
2.05.472.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.472.776 I slot launch_slot_: id  0 | task 2537 | processing task, is_child = 0
2.05.684.259 I slot print_timing: id  0 | task 2537 | prompt eval time =     211.46 ms /    72 tokens (    2.94 ms per token,   340.49 tokens per second)
2.05.684.263 I slot print_timing: id  0 | task 2537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.684.263 I slot print_timing: id  0 | task 2537 |       total time =     211.46 ms /    73 tokens
2.05.684.264 I slot print_timing: id  0 | task 2537 |    graphs reused =       1998
2.05.684.289 I slot      release: id  0 | task 2537 | stop processing: n_tokens = 72, truncated = 0
2.05.686.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.686.095 I slot launch_slot_: id  0 | task 2541 | processing task, is_child = 0
2.05.897.529 I slot print_timing: id  0 | task 2541 | prompt eval time =     211.42 ms /    72 tokens (    2.94 ms per token,   340.55 tokens per second)
2.05.897.533 I slot print_timing: id  0 | task 2541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.897.533 I slot print_timing: id  0 | task 2541 |       total time =     211.42 ms /    73 tokens
2.05.897.534 I slot print_timing: id  0 | task 2541 |    graphs reused =       1998
2.05.897.561 I slot      release: id  0 | task 2541 | stop processing: n_tokens = 72, truncated = 0
2.05.899.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.899.351 I slot launch_slot_: id  0 | task 2545 | processing task, is_child = 0
2.06.110.470 I slot print_timing: id  0 | task 2545 | prompt eval time =     211.10 ms /    72 tokens (    2.93 ms per token,   341.06 tokens per second)
2.06.110.476 I slot print_timing: id  0 | task 2545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.110.476 I slot print_timing: id  0 | task 2545 |       total time =     211.11 ms /    73 tokens
2.06.110.476 I slot print_timing: id  0 | task 2545 |    graphs reused =       1998
2.06.110.501 I slot      release: id  0 | task 2545 | stop processing: n_tokens = 72, truncated = 0
2.06.135.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.135.679 I slot launch_slot_: id  0 | task 2549 | processing task, is_child = 0
2.09.361.654 I slot print_timing: id  0 | task 2549 | n_gen =    180, tg =  59.37 t/s, tg_3s =  59.70 t/s
2.12.387.729 I slot print_timing: id  0 | task 2549 | n_gen =    350, tg =  57.77 t/s, tg_3s =  56.18 t/s
2.13.199.559 I slot print_timing: id  0 | task 2549 | prompt eval time =     210.89 ms /    72 tokens (    2.93 ms per token,   341.42 tokens per second)
2.13.199.562 I slot print_timing: id  0 | task 2549 |        eval time =    6852.97 ms /   400 tokens (   17.18 ms per token,    58.22 tokens per second)
2.13.199.563 I slot print_timing: id  0 | task 2549 |       total time =    7063.86 ms /   472 tokens
2.13.199.563 I slot print_timing: id  0 | task 2549 |    graphs reused =       2144
2.13.199.566 I slot print_timing: id  0 | task 2549 | draft acceptance = 0.41779 (  249 accepted /   596 generated), mean len =  2.66
2.13.199.587 I slot      release: id  0 | task 2549 | stop processing: n_tokens = 471, truncated = 0
2.13.237.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064756651009
2.13.385.088 I slot launch_slot_: id  0 | task 2703 | processing task, is_child = 0
2.13.659.610 I slot print_timing: id  0 | task 2703 | prompt eval time =     274.50 ms /   145 tokens (    1.89 ms per token,   528.23 tokens per second)
2.13.659.619 I slot print_timing: id  0 | task 2703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.659.619 I slot print_timing: id  0 | task 2703 |       total time =     274.50 ms /   146 tokens
2.13.659.620 I slot print_timing: id  0 | task 2703 |    graphs reused =       2144
2.13.659.646 I slot      release: id  0 | task 2703 | stop processing: n_tokens = 145, truncated = 0
2.13.661.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.661.746 I slot launch_slot_: id  0 | task 2707 | processing task, is_child = 0
2.13.921.665 I slot print_timing: id  0 | task 2707 | prompt eval time =     259.90 ms /   145 tokens (    1.79 ms per token,   557.90 tokens per second)
2.13.921.670 I slot print_timing: id  0 | task 2707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.921.670 I slot print_timing: id  0 | task 2707 |       total time =     259.90 ms /   146 tokens
2.13.921.671 I slot print_timing: id  0 | task 2707 |    graphs reused =       2144
2.13.921.697 I slot      release: id  0 | task 2707 | stop processing: n_tokens = 145, truncated = 0
2.13.924.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.924.514 I slot launch_slot_: id  0 | task 2711 | processing task, is_child = 0
2.14.185.719 I slot print_timing: id  0 | task 2711 | prompt eval time =     261.19 ms /   145 tokens (    1.80 ms per token,   555.16 tokens per second)
2.14.185.724 I slot print_timing: id  0 | task 2711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.185.724 I slot print_timing: id  0 | task 2711 |       total time =     261.19 ms /   146 tokens
2.14.185.724 I slot print_timing: id  0 | task 2711 |    graphs reused =       2144
2.14.185.750 I slot      release: id  0 | task 2711 | stop processing: n_tokens = 145, truncated = 0
2.14.188.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.188.584 I slot launch_slot_: id  0 | task 2715 | processing task, is_child = 0
2.14.450.336 I slot print_timing: id  0 | task 2715 | prompt eval time =     261.74 ms /   145 tokens (    1.81 ms per token,   553.99 tokens per second)
2.14.450.340 I slot print_timing: id  0 | task 2715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.450.340 I slot print_timing: id  0 | task 2715 |       total time =     261.74 ms /   146 tokens
2.14.450.341 I slot print_timing: id  0 | task 2715 |    graphs reused =       2144
2.14.450.365 I slot      release: id  0 | task 2715 | stop processing: n_tokens = 145, truncated = 0
2.14.453.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.453.085 I slot launch_slot_: id  0 | task 2719 | processing task, is_child = 0
2.14.715.182 I slot print_timing: id  0 | task 2719 | prompt eval time =     262.08 ms /   145 tokens (    1.81 ms per token,   553.26 tokens per second)
2.14.715.185 I slot print_timing: id  0 | task 2719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.715.186 I slot print_timing: id  0 | task 2719 |       total time =     262.08 ms /   146 tokens
2.14.715.186 I slot print_timing: id  0 | task 2719 |    graphs reused =       2144
2.14.715.212 I slot      release: id  0 | task 2719 | stop processing: n_tokens = 145, truncated = 0
2.14.717.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.717.256 I slot launch_slot_: id  0 | task 2723 | processing task, is_child = 0
2.14.980.527 I slot print_timing: id  0 | task 2723 | prompt eval time =     263.26 ms /   145 tokens (    1.82 ms per token,   550.79 tokens per second)
2.14.980.531 I slot print_timing: id  0 | task 2723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.980.532 I slot print_timing: id  0 | task 2723 |       total time =     263.26 ms /   146 tokens
2.14.980.532 I slot print_timing: id  0 | task 2723 |    graphs reused =       2144
2.14.980.558 I slot      release: id  0 | task 2723 | stop processing: n_tokens = 145, truncated = 0
2.14.982.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.982.729 I slot launch_slot_: id  0 | task 2727 | processing task, is_child = 0
2.15.244.020 I slot print_timing: id  0 | task 2727 | prompt eval time =     261.28 ms /   145 tokens (    1.80 ms per token,   554.96 tokens per second)
2.15.244.024 I slot print_timing: id  0 | task 2727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.244.025 I slot print_timing: id  0 | task 2727 |       total time =     261.28 ms /   146 tokens
2.15.244.025 I slot print_timing: id  0 | task 2727 |    graphs reused =       2144
2.15.244.054 I slot      release: id  0 | task 2727 | stop processing: n_tokens = 145, truncated = 0
2.15.245.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.246.022 I slot launch_slot_: id  0 | task 2731 | processing task, is_child = 0
2.15.508.978 I slot print_timing: id  0 | task 2731 | prompt eval time =     262.94 ms /   145 tokens (    1.81 ms per token,   551.45 tokens per second)
2.15.508.983 I slot print_timing: id  0 | task 2731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.508.983 I slot print_timing: id  0 | task 2731 |       total time =     262.94 ms /   146 tokens
2.15.508.983 I slot print_timing: id  0 | task 2731 |    graphs reused =       2144
2.15.509.009 I slot      release: id  0 | task 2731 | stop processing: n_tokens = 145, truncated = 0
2.15.532.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.532.565 I slot launch_slot_: id  0 | task 2735 | processing task, is_child = 0
2.18.833.177 I slot print_timing: id  0 | task 2735 | n_gen =    300, tg =  98.37 t/s, tg_3s =  98.70 t/s
2.20.122.627 I slot print_timing: id  0 | task 2735 | prompt eval time =     261.14 ms /   145 tokens (    1.80 ms per token,   555.26 tokens per second)
2.20.122.632 I slot print_timing: id  0 | task 2735 |        eval time =    4328.90 ms /   400 tokens (   10.85 ms per token,    92.17 tokens per second)
2.20.122.632 I slot print_timing: id  0 | task 2735 |       total time =    4590.04 ms /   545 tokens
2.20.122.633 I slot print_timing: id  0 | task 2735 |    graphs reused =       2235
2.20.122.636 I slot print_timing: id  0 | task 2735 | draft acceptance = 0.81117 (  305 accepted /   376 generated), mean len =  4.24
2.20.122.664 I slot      release: id  0 | task 2735 | stop processing: n_tokens = 544, truncated = 0
2.20.161.164 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064763574085
2.20.310.987 I slot launch_slot_: id  0 | task 2833 | processing task, is_child = 0
2.20.526.587 I slot print_timing: id  0 | task 2833 | prompt eval time =     215.58 ms /    77 tokens (    2.80 ms per token,   357.18 tokens per second)
2.20.526.591 I slot print_timing: id  0 | task 2833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.526.591 I slot print_timing: id  0 | task 2833 |       total time =     215.58 ms /    78 tokens
2.20.526.592 I slot print_timing: id  0 | task 2833 |    graphs reused =       2235
2.20.526.623 I slot      release: id  0 | task 2833 | stop processing: n_tokens = 77, truncated = 0
2.20.528.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.528.617 I slot launch_slot_: id  0 | task 2837 | processing task, is_child = 0
2.20.748.024 I slot print_timing: id  0 | task 2837 | prompt eval time =     219.39 ms /    77 tokens (    2.85 ms per token,   350.97 tokens per second)
2.20.748.029 I slot print_timing: id  0 | task 2837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.748.029 I slot print_timing: id  0 | task 2837 |       total time =     219.39 ms /    78 tokens
2.20.748.029 I slot print_timing: id  0 | task 2837 |    graphs reused =       2235
2.20.748.053 I slot      release: id  0 | task 2837 | stop processing: n_tokens = 77, truncated = 0
2.20.749.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.749.968 I slot launch_slot_: id  0 | task 2841 | processing task, is_child = 0
2.20.973.174 I slot print_timing: id  0 | task 2841 | prompt eval time =     223.19 ms /    77 tokens (    2.90 ms per token,   344.99 tokens per second)
2.20.973.177 I slot print_timing: id  0 | task 2841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.973.178 I slot print_timing: id  0 | task 2841 |       total time =     223.19 ms /    78 tokens
2.20.973.178 I slot print_timing: id  0 | task 2841 |    graphs reused =       2235
2.20.973.202 I slot      release: id  0 | task 2841 | stop processing: n_tokens = 77, truncated = 0
2.20.975.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.975.299 I slot launch_slot_: id  0 | task 2845 | processing task, is_child = 0
2.21.195.280 I slot print_timing: id  0 | task 2845 | prompt eval time =     219.97 ms /    77 tokens (    2.86 ms per token,   350.05 tokens per second)
2.21.195.285 I slot print_timing: id  0 | task 2845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.195.285 I slot print_timing: id  0 | task 2845 |       total time =     219.97 ms /    78 tokens
2.21.195.286 I slot print_timing: id  0 | task 2845 |    graphs reused =       2235
2.21.195.310 I slot      release: id  0 | task 2845 | stop processing: n_tokens = 77, truncated = 0
2.21.197.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.197.186 I slot launch_slot_: id  0 | task 2849 | processing task, is_child = 0
2.21.419.018 I slot print_timing: id  0 | task 2849 | prompt eval time =     221.82 ms /    77 tokens (    2.88 ms per token,   347.13 tokens per second)
2.21.419.022 I slot print_timing: id  0 | task 2849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.419.022 I slot print_timing: id  0 | task 2849 |       total time =     221.82 ms /    78 tokens
2.21.419.023 I slot print_timing: id  0 | task 2849 |    graphs reused =       2235
2.21.419.046 I slot      release: id  0 | task 2849 | stop processing: n_tokens = 77, truncated = 0
2.21.421.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.421.217 I slot launch_slot_: id  0 | task 2853 | processing task, is_child = 0
2.21.640.925 I slot print_timing: id  0 | task 2853 | prompt eval time =     219.69 ms /    77 tokens (    2.85 ms per token,   350.49 tokens per second)
2.21.640.929 I slot print_timing: id  0 | task 2853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.640.929 I slot print_timing: id  0 | task 2853 |       total time =     219.69 ms /    78 tokens
2.21.640.930 I slot print_timing: id  0 | task 2853 |    graphs reused =       2235
2.21.640.953 I slot      release: id  0 | task 2853 | stop processing: n_tokens = 77, truncated = 0
2.21.642.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.642.869 I slot launch_slot_: id  0 | task 2857 | processing task, is_child = 0
2.21.863.544 I slot print_timing: id  0 | task 2857 | prompt eval time =     220.66 ms /    77 tokens (    2.87 ms per token,   348.95 tokens per second)
2.21.863.548 I slot print_timing: id  0 | task 2857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.863.549 I slot print_timing: id  0 | task 2857 |       total time =     220.66 ms /    78 tokens
2.21.863.549 I slot print_timing: id  0 | task 2857 |    graphs reused =       2235
2.21.863.571 I slot      release: id  0 | task 2857 | stop processing: n_tokens = 77, truncated = 0
2.21.865.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.865.705 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.22.083.686 I slot print_timing: id  0 | task 2861 | prompt eval time =     217.97 ms /    77 tokens (    2.83 ms per token,   353.26 tokens per second)
2.22.083.690 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.083.690 I slot print_timing: id  0 | task 2861 |       total time =     217.97 ms /    78 tokens
2.22.083.690 I slot print_timing: id  0 | task 2861 |    graphs reused =       2235
2.22.083.715 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 77, truncated = 0
2.22.108.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.108.763 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.25.365.970 I slot print_timing: id  0 | task 2865 | n_gen =    106, tg =  34.55 t/s, tg_3s =  34.88 t/s
2.28.366.122 I slot print_timing: id  0 | task 2865 | n_gen =    219, tg =  36.10 t/s, tg_3s =  37.66 t/s
2.31.375.987 I slot print_timing: id  0 | task 2865 | n_gen =    347, tg =  38.24 t/s, tg_3s =  42.53 t/s
