CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 16 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.195.357 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.442 I srv          init: The UI is disabled
0.00.195.444 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.755 W srv  llama_server: -----------------
0.00.195.757 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.757 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.757 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.757 W srv  llama_server: -----------------
0.00.197.394 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.525.098 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.525.106 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.525.111 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.525.112 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.525.114 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.525.119 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.525.121 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.122 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.124 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.525.131 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.525.135 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.525.137 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.525.139 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.525.144 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.525.148 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.525.150 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.525.153 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.525.157 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.525.159 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.525.165 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.22.120.940 I cmn          init: llama threadpool init, n_threads = 8
0.22.181.289 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.22.955.548 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.974.281 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.974.692 I srv  llama_server: model loaded
0.22.974.696 I srv  llama_server: listening on http://127.0.0.1:18240
0.23.334.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.14.944.690 I slot print_timing: id  0 | task 4173 | prompt eval time =     129.27 ms /    67 tokens (    1.93 ms per token,   518.29 tokens per second)
4.14.944.696 I slot print_timing: id  0 | task 4173 |        eval time =   14984.58 ms /   400 tokens (   37.56 ms per token,    26.63 tokens per second)
4.14.944.696 I slot print_timing: id  0 | task 4173 |       total time =   15113.85 ms /   467 tokens
4.14.944.697 I slot print_timing: id  0 | task 4173 |    graphs reused =        148
4.14.944.702 I slot print_timing: id  0 | task 4173 | draft acceptance = 0.06382 (  133 accepted /  2084 generated), mean len =  2.01
4.14.944.727 I slot      release: id  0 | task 4173 | stop processing: n_tokens = 466, truncated = 0
4.14.950.306 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208983117910
4.15.033.252 I slot launch_slot_: id  0 | task 4459 | processing task, is_child = 0
4.15.187.435 I slot print_timing: id  0 | task 4459 | prompt eval time =     154.16 ms /   107 tokens (    1.44 ms per token,   694.07 tokens per second)
4.15.187.439 I slot print_timing: id  0 | task 4459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.187.439 I slot print_timing: id  0 | task 4459 |       total time =     154.16 ms /   108 tokens
4.15.187.440 I slot print_timing: id  0 | task 4459 |    graphs reused =        148
4.15.187.470 I slot      release: id  0 | task 4459 | stop processing: n_tokens = 107, truncated = 0
4.15.189.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.189.291 I slot launch_slot_: id  0 | task 4463 | processing task, is_child = 0
4.15.337.270 I slot print_timing: id  0 | task 4463 | prompt eval time =     147.97 ms /   107 tokens (    1.38 ms per token,   723.14 tokens per second)
4.15.337.275 I slot print_timing: id  0 | task 4463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.337.275 I slot print_timing: id  0 | task 4463 |       total time =     147.97 ms /   108 tokens
4.15.337.276 I slot print_timing: id  0 | task 4463 |    graphs reused =        148
4.15.337.304 I slot      release: id  0 | task 4463 | stop processing: n_tokens = 107, truncated = 0
4.15.338.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.338.976 I slot launch_slot_: id  0 | task 4467 | processing task, is_child = 0
4.15.486.691 I slot print_timing: id  0 | task 4467 | prompt eval time =     147.70 ms /   107 tokens (    1.38 ms per token,   724.44 tokens per second)
4.15.486.695 I slot print_timing: id  0 | task 4467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.486.695 I slot print_timing: id  0 | task 4467 |       total time =     147.70 ms /   108 tokens
4.15.486.695 I slot print_timing: id  0 | task 4467 |    graphs reused =        148
4.15.486.723 I slot      release: id  0 | task 4467 | stop processing: n_tokens = 107, truncated = 0
4.15.488.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.488.636 I slot launch_slot_: id  0 | task 4471 | processing task, is_child = 0
4.15.637.548 I slot print_timing: id  0 | task 4471 | prompt eval time =     148.90 ms /   107 tokens (    1.39 ms per token,   718.60 tokens per second)
4.15.637.552 I slot print_timing: id  0 | task 4471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.637.553 I slot print_timing: id  0 | task 4471 |       total time =     148.90 ms /   108 tokens
4.15.637.553 I slot print_timing: id  0 | task 4471 |    graphs reused =        148
4.15.637.581 I slot      release: id  0 | task 4471 | stop processing: n_tokens = 107, truncated = 0
4.15.639.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.639.256 I slot launch_slot_: id  0 | task 4475 | processing task, is_child = 0
4.15.789.914 I slot print_timing: id  0 | task 4475 | prompt eval time =     150.65 ms /   107 tokens (    1.41 ms per token,   710.28 tokens per second)
4.15.789.918 I slot print_timing: id  0 | task 4475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.789.918 I slot print_timing: id  0 | task 4475 |       total time =     150.65 ms /   108 tokens
4.15.789.919 I slot print_timing: id  0 | task 4475 |    graphs reused =        148
4.15.789.948 I slot      release: id  0 | task 4475 | stop processing: n_tokens = 107, truncated = 0
4.15.791.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.791.808 I slot launch_slot_: id  0 | task 4479 | processing task, is_child = 0
4.15.941.701 I slot print_timing: id  0 | task 4479 | prompt eval time =     149.88 ms /   107 tokens (    1.40 ms per token,   713.90 tokens per second)
4.15.941.705 I slot print_timing: id  0 | task 4479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.941.705 I slot print_timing: id  0 | task 4479 |       total time =     149.88 ms /   108 tokens
4.15.941.706 I slot print_timing: id  0 | task 4479 |    graphs reused =        148
4.15.941.732 I slot      release: id  0 | task 4479 | stop processing: n_tokens = 107, truncated = 0
4.15.943.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.943.457 I slot launch_slot_: id  0 | task 4483 | processing task, is_child = 0
4.16.095.958 I slot print_timing: id  0 | task 4483 | prompt eval time =     152.48 ms /   107 tokens (    1.43 ms per token,   701.71 tokens per second)
4.16.095.962 I slot print_timing: id  0 | task 4483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.095.963 I slot print_timing: id  0 | task 4483 |       total time =     152.49 ms /   108 tokens
4.16.095.963 I slot print_timing: id  0 | task 4483 |    graphs reused =        148
4.16.095.992 I slot      release: id  0 | task 4483 | stop processing: n_tokens = 107, truncated = 0
4.16.098.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.098.309 I slot launch_slot_: id  0 | task 4487 | processing task, is_child = 0
4.16.247.970 I slot print_timing: id  0 | task 4487 | prompt eval time =     149.65 ms /   107 tokens (    1.40 ms per token,   715.02 tokens per second)
4.16.247.976 I slot print_timing: id  0 | task 4487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.247.977 I slot print_timing: id  0 | task 4487 |       total time =     149.65 ms /   108 tokens
4.16.247.977 I slot print_timing: id  0 | task 4487 |    graphs reused =        148
4.16.248.010 I slot      release: id  0 | task 4487 | stop processing: n_tokens = 107, truncated = 0
4.16.250.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.250.936 I slot launch_slot_: id  0 | task 4491 | processing task, is_child = 0
4.19.426.057 I slot print_timing: id  0 | task 4491 | n_gen =    194, tg =  63.78 t/s, tg_3s =  64.11 t/s
4.21.565.844 I slot print_timing: id  0 | task 4491 | prompt eval time =     149.07 ms /   107 tokens (    1.39 ms per token,   717.76 tokens per second)
4.21.565.849 I slot print_timing: id  0 | task 4491 |        eval time =    5165.81 ms /   400 tokens (   12.95 ms per token,    77.24 tokens per second)
4.21.565.850 I slot print_timing: id  0 | task 4491 |       total time =    5314.88 ms /   507 tokens
4.21.565.850 I slot print_timing: id  0 | task 4491 |    graphs reused =        157
4.21.565.854 I slot print_timing: id  0 | task 4491 | draft acceptance = 0.41261 (  314 accepted /   761 generated), mean len =  7.54
4.21.565.879 I slot      release: id  0 | task 4491 | stop processing: n_tokens = 506, truncated = 0
4.21.579.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
4.21.652.489 I slot launch_slot_: id  0 | task 4580 | processing task, is_child = 0
4.21.785.104 I slot print_timing: id  0 | task 4580 | prompt eval time =     132.60 ms /    72 tokens (    1.84 ms per token,   543.00 tokens per second)
4.21.785.109 I slot print_timing: id  0 | task 4580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.785.109 I slot print_timing: id  0 | task 4580 |       total time =     132.60 ms /    73 tokens
4.21.785.110 I slot print_timing: id  0 | task 4580 |    graphs reused =        157
4.21.785.134 I slot      release: id  0 | task 4580 | stop processing: n_tokens = 72, truncated = 0
4.21.786.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.786.751 I slot launch_slot_: id  0 | task 4584 | processing task, is_child = 0
4.21.907.903 I slot print_timing: id  0 | task 4584 | prompt eval time =     121.14 ms /    72 tokens (    1.68 ms per token,   594.35 tokens per second)
4.21.907.907 I slot print_timing: id  0 | task 4584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.907.907 I slot print_timing: id  0 | task 4584 |       total time =     121.14 ms /    73 tokens
4.21.907.908 I slot print_timing: id  0 | task 4584 |    graphs reused =        157
4.21.907.955 I slot      release: id  0 | task 4584 | stop processing: n_tokens = 72, truncated = 0
4.21.910.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.910.288 I slot launch_slot_: id  0 | task 4588 | processing task, is_child = 0
4.22.032.195 I slot print_timing: id  0 | task 4588 | prompt eval time =     121.88 ms /    72 tokens (    1.69 ms per token,   590.73 tokens per second)
4.22.032.199 I slot print_timing: id  0 | task 4588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.032.199 I slot print_timing: id  0 | task 4588 |       total time =     121.88 ms /    73 tokens
4.22.032.200 I slot print_timing: id  0 | task 4588 |    graphs reused =        157
4.22.032.253 I slot      release: id  0 | task 4588 | stop processing: n_tokens = 72, truncated = 0
4.22.033.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.034.018 I slot launch_slot_: id  0 | task 4592 | processing task, is_child = 0
4.22.159.172 I slot print_timing: id  0 | task 4592 | prompt eval time =     125.14 ms /    72 tokens (    1.74 ms per token,   575.34 tokens per second)
4.22.159.176 I slot print_timing: id  0 | task 4592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.159.177 I slot print_timing: id  0 | task 4592 |       total time =     125.15 ms /    73 tokens
4.22.159.177 I slot print_timing: id  0 | task 4592 |    graphs reused =        157
4.22.159.226 I slot      release: id  0 | task 4592 | stop processing: n_tokens = 72, truncated = 0
4.22.161.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.161.082 I slot launch_slot_: id  0 | task 4596 | processing task, is_child = 0
4.22.283.237 I slot print_timing: id  0 | task 4596 | prompt eval time =     122.14 ms /    72 tokens (    1.70 ms per token,   589.47 tokens per second)
4.22.283.241 I slot print_timing: id  0 | task 4596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.283.241 I slot print_timing: id  0 | task 4596 |       total time =     122.14 ms /    73 tokens
4.22.283.242 I slot print_timing: id  0 | task 4596 |    graphs reused =        157
4.22.283.292 I slot      release: id  0 | task 4596 | stop processing: n_tokens = 72, truncated = 0
4.22.285.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.285.052 I slot launch_slot_: id  0 | task 4600 | processing task, is_child = 0
4.22.407.232 I slot print_timing: id  0 | task 4600 | prompt eval time =     122.16 ms /    72 tokens (    1.70 ms per token,   589.37 tokens per second)
4.22.407.236 I slot print_timing: id  0 | task 4600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.407.236 I slot print_timing: id  0 | task 4600 |       total time =     122.17 ms /    73 tokens
4.22.407.237 I slot print_timing: id  0 | task 4600 |    graphs reused =        157
4.22.407.262 I slot      release: id  0 | task 4600 | stop processing: n_tokens = 72, truncated = 0
4.22.408.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.408.975 I slot launch_slot_: id  0 | task 4604 | processing task, is_child = 0
4.22.531.658 I slot print_timing: id  0 | task 4604 | prompt eval time =     122.67 ms /    72 tokens (    1.70 ms per token,   586.94 tokens per second)
4.22.531.662 I slot print_timing: id  0 | task 4604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.531.663 I slot print_timing: id  0 | task 4604 |       total time =     122.67 ms /    73 tokens
4.22.531.663 I slot print_timing: id  0 | task 4604 |    graphs reused =        157
4.22.531.690 I slot      release: id  0 | task 4604 | stop processing: n_tokens = 72, truncated = 0
4.22.533.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.533.474 I slot launch_slot_: id  0 | task 4608 | processing task, is_child = 0
4.22.656.480 I slot print_timing: id  0 | task 4608 | prompt eval time =     123.00 ms /    72 tokens (    1.71 ms per token,   585.38 tokens per second)
4.22.656.484 I slot print_timing: id  0 | task 4608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.656.485 I slot print_timing: id  0 | task 4608 |       total time =     123.00 ms /    73 tokens
4.22.656.485 I slot print_timing: id  0 | task 4608 |    graphs reused =        157
4.22.656.514 I slot      release: id  0 | task 4608 | stop processing: n_tokens = 72, truncated = 0
4.22.663.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.663.259 I slot launch_slot_: id  0 | task 4612 | processing task, is_child = 0
4.25.867.250 I slot print_timing: id  0 | task 4612 | n_gen =    166, tg =  53.53 t/s, tg_3s =  53.85 t/s
4.28.894.099 I slot print_timing: id  0 | task 4612 | n_gen =    344, tg =  56.14 t/s, tg_3s =  58.81 t/s
4.30.081.424 I slot print_timing: id  0 | task 4612 | prompt eval time =     121.56 ms /    72 tokens (    1.69 ms per token,   592.30 tokens per second)
4.30.081.428 I slot print_timing: id  0 | task 4612 |        eval time =    7296.58 ms /   400 tokens (   18.29 ms per token,    54.68 tokens per second)
4.30.081.429 I slot print_timing: id  0 | task 4612 |       total time =    7418.14 ms /   472 tokens
4.30.081.429 I slot print_timing: id  0 | task 4612 |    graphs reused =        161
4.30.081.434 I slot print_timing: id  0 | task 4612 | draft acceptance = 0.25905 (  272 accepted /  1050 generated), mean len =  5.12
4.30.081.461 I slot      release: id  0 | task 4612 | stop processing: n_tokens = 471, truncated = 0
4.30.096.521 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 208998254644
4.30.148.951 I slot launch_slot_: id  0 | task 4744 | processing task, is_child = 0
4.30.268.422 I slot print_timing: id  0 | task 4744 | prompt eval time =     119.46 ms /    81 tokens (    1.47 ms per token,   678.07 tokens per second)
4.30.268.426 I slot print_timing: id  0 | task 4744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.268.426 I slot print_timing: id  0 | task 4744 |       total time =     119.46 ms /    82 tokens
4.30.268.427 I slot print_timing: id  0 | task 4744 |    graphs reused =        161
4.30.268.453 I slot      release: id  0 | task 4744 | stop processing: n_tokens = 81, truncated = 0
4.30.270.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.270.203 I slot launch_slot_: id  0 | task 4748 | processing task, is_child = 0
4.30.386.772 I slot print_timing: id  0 | task 4748 | prompt eval time =     116.56 ms /    81 tokens (    1.44 ms per token,   694.94 tokens per second)
4.30.386.775 I slot print_timing: id  0 | task 4748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.386.776 I slot print_timing: id  0 | task 4748 |       total time =     116.56 ms /    82 tokens
4.30.386.776 I slot print_timing: id  0 | task 4748 |    graphs reused =        161
4.30.386.801 I slot      release: id  0 | task 4748 | stop processing: n_tokens = 81, truncated = 0
4.30.388.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.388.580 I slot launch_slot_: id  0 | task 4752 | processing task, is_child = 0
4.30.505.703 I slot print_timing: id  0 | task 4752 | prompt eval time =     117.11 ms /    81 tokens (    1.45 ms per token,   691.64 tokens per second)
4.30.505.708 I slot print_timing: id  0 | task 4752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.505.709 I slot print_timing: id  0 | task 4752 |       total time =     117.11 ms /    82 tokens
4.30.505.710 I slot print_timing: id  0 | task 4752 |    graphs reused =        161
4.30.505.740 I slot      release: id  0 | task 4752 | stop processing: n_tokens = 81, truncated = 0
4.30.507.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.507.470 I slot launch_slot_: id  0 | task 4756 | processing task, is_child = 0
4.30.625.239 I slot print_timing: id  0 | task 4756 | prompt eval time =     117.76 ms /    81 tokens (    1.45 ms per token,   687.86 tokens per second)
4.30.625.245 I slot print_timing: id  0 | task 4756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.625.245 I slot print_timing: id  0 | task 4756 |       total time =     117.76 ms /    82 tokens
4.30.625.246 I slot print_timing: id  0 | task 4756 |    graphs reused =        161
4.30.625.276 I slot      release: id  0 | task 4756 | stop processing: n_tokens = 81, truncated = 0
4.30.627.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.627.120 I slot launch_slot_: id  0 | task 4760 | processing task, is_child = 0
4.30.745.922 I slot print_timing: id  0 | task 4760 | prompt eval time =     118.79 ms /    81 tokens (    1.47 ms per token,   681.88 tokens per second)
4.30.745.925 I slot print_timing: id  0 | task 4760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.745.926 I slot print_timing: id  0 | task 4760 |       total time =     118.79 ms /    82 tokens
4.30.745.926 I slot print_timing: id  0 | task 4760 |    graphs reused =        161
4.30.745.952 I slot      release: id  0 | task 4760 | stop processing: n_tokens = 81, truncated = 0
4.30.747.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.747.594 I slot launch_slot_: id  0 | task 4764 | processing task, is_child = 0
4.30.863.920 I slot print_timing: id  0 | task 4764 | prompt eval time =     116.31 ms /    81 tokens (    1.44 ms per token,   696.40 tokens per second)
4.30.863.924 I slot print_timing: id  0 | task 4764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.863.925 I slot print_timing: id  0 | task 4764 |       total time =     116.31 ms /    82 tokens
4.30.863.926 I slot print_timing: id  0 | task 4764 |    graphs reused =        161
4.30.863.962 I slot      release: id  0 | task 4764 | stop processing: n_tokens = 81, truncated = 0
4.30.865.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.865.507 I slot launch_slot_: id  0 | task 4768 | processing task, is_child = 0
4.30.981.776 I slot print_timing: id  0 | task 4768 | prompt eval time =     116.25 ms /    81 tokens (    1.44 ms per token,   696.77 tokens per second)
4.30.981.780 I slot print_timing: id  0 | task 4768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.981.781 I slot print_timing: id  0 | task 4768 |       total time =     116.25 ms /    82 tokens
4.30.981.782 I slot print_timing: id  0 | task 4768 |    graphs reused =        161
4.30.981.813 I slot      release: id  0 | task 4768 | stop processing: n_tokens = 81, truncated = 0
4.30.983.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.983.530 I slot launch_slot_: id  0 | task 4772 | processing task, is_child = 0
4.31.099.561 I slot print_timing: id  0 | task 4772 | prompt eval time =     116.02 ms /    81 tokens (    1.43 ms per token,   698.17 tokens per second)
4.31.099.565 I slot print_timing: id  0 | task 4772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.099.566 I slot print_timing: id  0 | task 4772 |       total time =     116.02 ms /    82 tokens
4.31.099.566 I slot print_timing: id  0 | task 4772 |    graphs reused =        161
4.31.099.598 I slot      release: id  0 | task 4772 | stop processing: n_tokens = 81, truncated = 0
4.31.101.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.101.851 I slot launch_slot_: id  0 | task 4776 | processing task, is_child = 0
4.34.503.779 I slot print_timing: id  0 | task 4776 | n_gen =    101, tg =  30.45 t/s, tg_3s =  30.75 t/s
4.37.598.096 I slot print_timing: id  0 | task 4776 | n_gen =    191, tg =  29.79 t/s, tg_3s =  29.09 t/s
4.40.613.598 I slot print_timing: id  0 | task 4776 | n_gen =    278, tg =  29.49 t/s, tg_3s =  28.85 t/s
4.43.708.844 I slot print_timing: id  0 | task 4776 | n_gen =    386, tg =  30.83 t/s, tg_3s =  34.89 t/s
4.43.944.783 I slot print_timing: id  0 | task 4776 | prompt eval time =     117.45 ms /    81 tokens (    1.45 ms per token,   689.67 tokens per second)
4.43.944.796 I slot print_timing: id  0 | task 4776 |        eval time =   12725.46 ms /   400 tokens (   31.89 ms per token,    31.35 tokens per second)
4.43.944.797 I slot print_timing: id  0 | task 4776 |       total time =   12842.91 ms /   481 tokens
4.43.944.797 I slot print_timing: id  0 | task 4776 |    graphs reused =        168
4.43.944.802 I slot print_timing: id  0 | task 4776 | draft acceptance = 0.09351 (  170 accepted /  1818 generated), mean len =  2.48
4.43.944.826 I slot      release: id  0 | task 4776 | stop processing: n_tokens = 480, truncated = 0
4.43.967.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.44.015.387 I slot launch_slot_: id  0 | task 5015 | processing task, is_child = 0
4.44.135.219 I slot print_timing: id  0 | task 5015 | prompt eval time =     119.81 ms /    72 tokens (    1.66 ms per token,   600.93 tokens per second)
4.44.135.224 I slot print_timing: id  0 | task 5015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.135.224 I slot print_timing: id  0 | task 5015 |       total time =     119.81 ms /    73 tokens
4.44.135.225 I slot print_timing: id  0 | task 5015 |    graphs reused =        168
4.44.135.252 I slot      release: id  0 | task 5015 | stop processing: n_tokens = 72, truncated = 0
4.44.136.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.136.893 I slot launch_slot_: id  0 | task 5019 | processing task, is_child = 0
4.44.252.279 I slot print_timing: id  0 | task 5019 | prompt eval time =     115.38 ms /    72 tokens (    1.60 ms per token,   624.05 tokens per second)
4.44.252.283 I slot print_timing: id  0 | task 5019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.252.284 I slot print_timing: id  0 | task 5019 |       total time =     115.38 ms /    73 tokens
4.44.252.284 I slot print_timing: id  0 | task 5019 |    graphs reused =        168
4.44.252.308 I slot      release: id  0 | task 5019 | stop processing: n_tokens = 72, truncated = 0
