CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.427 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.540 I srv          init: The UI is disabled
0.00.194.546 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.604 W srv  llama_server: -----------------
0.00.194.606 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.606 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.607 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.607 W srv  llama_server: -----------------
0.00.195.866 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.135.287 I cmn          init: llama threadpool init, n_threads = 8
0.25.227.352 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.278.851 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.306.054 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.306.279 I srv  llama_server: model loaded
0.25.306.282 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.841.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.16.575.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.576.019 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
3.16.860.977 I slot print_timing: id  0 | task 3923 | prompt eval time =     284.94 ms /   145 tokens (    1.97 ms per token,   508.87 tokens per second)
3.16.860.982 I slot print_timing: id  0 | task 3923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.860.982 I slot print_timing: id  0 | task 3923 |       total time =     284.94 ms /   146 tokens
3.16.860.983 I slot print_timing: id  0 | task 3923 |    graphs reused =       3172
3.16.861.010 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 145, truncated = 0
3.16.863.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.863.775 I slot launch_slot_: id  0 | task 3927 | processing task, is_child = 0
3.17.146.961 I slot print_timing: id  0 | task 3927 | prompt eval time =     283.17 ms /   145 tokens (    1.95 ms per token,   512.06 tokens per second)
3.17.146.966 I slot print_timing: id  0 | task 3927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.146.966 I slot print_timing: id  0 | task 3927 |       total time =     283.17 ms /   146 tokens
3.17.146.967 I slot print_timing: id  0 | task 3927 |    graphs reused =       3172
3.17.147.008 I slot      release: id  0 | task 3927 | stop processing: n_tokens = 145, truncated = 0
3.17.149.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.149.129 I slot launch_slot_: id  0 | task 3931 | processing task, is_child = 0
3.17.431.842 I slot print_timing: id  0 | task 3931 | prompt eval time =     282.70 ms /   145 tokens (    1.95 ms per token,   512.92 tokens per second)
3.17.431.846 I slot print_timing: id  0 | task 3931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.431.847 I slot print_timing: id  0 | task 3931 |       total time =     282.70 ms /   146 tokens
3.17.431.847 I slot print_timing: id  0 | task 3931 |    graphs reused =       3172
3.17.431.875 I slot      release: id  0 | task 3931 | stop processing: n_tokens = 145, truncated = 0
3.17.433.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.433.964 I slot launch_slot_: id  0 | task 3935 | processing task, is_child = 0
3.17.716.566 I slot print_timing: id  0 | task 3935 | prompt eval time =     282.59 ms /   145 tokens (    1.95 ms per token,   513.12 tokens per second)
3.17.716.571 I slot print_timing: id  0 | task 3935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.716.571 I slot print_timing: id  0 | task 3935 |       total time =     282.59 ms /   146 tokens
3.17.716.572 I slot print_timing: id  0 | task 3935 |    graphs reused =       3172
3.17.716.597 I slot      release: id  0 | task 3935 | stop processing: n_tokens = 145, truncated = 0
3.17.718.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.718.771 I slot launch_slot_: id  0 | task 3939 | processing task, is_child = 0
3.18.000.307 I slot print_timing: id  0 | task 3939 | prompt eval time =     281.52 ms /   145 tokens (    1.94 ms per token,   515.06 tokens per second)
3.18.000.311 I slot print_timing: id  0 | task 3939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.000.311 I slot print_timing: id  0 | task 3939 |       total time =     281.52 ms /   146 tokens
3.18.000.312 I slot print_timing: id  0 | task 3939 |    graphs reused =       3172
3.18.000.338 I slot      release: id  0 | task 3939 | stop processing: n_tokens = 145, truncated = 0
3.18.002.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.002.313 I slot launch_slot_: id  0 | task 3943 | processing task, is_child = 0
3.18.285.145 I slot print_timing: id  0 | task 3943 | prompt eval time =     282.82 ms /   145 tokens (    1.95 ms per token,   512.69 tokens per second)
3.18.285.149 I slot print_timing: id  0 | task 3943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.285.150 I slot print_timing: id  0 | task 3943 |       total time =     282.82 ms /   146 tokens
3.18.285.150 I slot print_timing: id  0 | task 3943 |    graphs reused =       3172
3.18.285.176 I slot      release: id  0 | task 3943 | stop processing: n_tokens = 145, truncated = 0
3.18.287.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.287.957 I slot launch_slot_: id  0 | task 3947 | processing task, is_child = 0
3.18.568.647 I slot print_timing: id  0 | task 3947 | prompt eval time =     280.68 ms /   145 tokens (    1.94 ms per token,   516.61 tokens per second)
3.18.568.651 I slot print_timing: id  0 | task 3947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.568.652 I slot print_timing: id  0 | task 3947 |       total time =     280.68 ms /   146 tokens
3.18.568.653 I slot print_timing: id  0 | task 3947 |    graphs reused =       3172
3.18.568.680 I slot      release: id  0 | task 3947 | stop processing: n_tokens = 145, truncated = 0
3.18.584.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.585.027 I slot launch_slot_: id  0 | task 3951 | processing task, is_child = 0
3.21.877.229 I slot print_timing: id  0 | task 3951 | n_gen =    219, tg =  72.39 t/s, tg_3s =  72.72 t/s
3.24.466.256 I slot print_timing: id  0 | task 3951 | prompt eval time =     280.58 ms /   145 tokens (    1.94 ms per token,   516.79 tokens per second)
3.24.466.261 I slot print_timing: id  0 | task 3951 |        eval time =    5600.63 ms /   400 tokens (   14.04 ms per token,    71.24 tokens per second)
3.24.466.261 I slot print_timing: id  0 | task 3951 |       total time =    5881.21 ms /   545 tokens
3.24.466.262 I slot print_timing: id  0 | task 3951 |    graphs reused =       3311
3.24.466.264 I slot print_timing: id  0 | task 3951 | draft acceptance = 0.89825 (  256 accepted /   285 generated), mean len =  2.79
3.24.466.287 I slot      release: id  0 | task 3951 | stop processing: n_tokens = 544, truncated = 0
3.24.472.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.24.472.961 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.24.552.285 I slot launch_slot_: id  0 | task 4098 | processing task, is_child = 0
3.24.815.057 I slot print_timing: id  0 | task 4098 | prompt eval time =     262.75 ms /   110 tokens (    2.39 ms per token,   418.64 tokens per second)
3.24.815.061 I slot print_timing: id  0 | task 4098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.815.062 I slot print_timing: id  0 | task 4098 |       total time =     262.75 ms /   111 tokens
3.24.815.062 I slot print_timing: id  0 | task 4098 |    graphs reused =       3311
3.24.815.089 I slot      release: id  0 | task 4098 | stop processing: n_tokens = 110, truncated = 0
3.24.817.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.817.061 I slot launch_slot_: id  0 | task 4102 | processing task, is_child = 0
3.25.077.755 I slot print_timing: id  0 | task 4102 | prompt eval time =     260.68 ms /   110 tokens (    2.37 ms per token,   421.97 tokens per second)
3.25.077.760 I slot print_timing: id  0 | task 4102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.077.760 I slot print_timing: id  0 | task 4102 |       total time =     260.68 ms /   111 tokens
3.25.077.761 I slot print_timing: id  0 | task 4102 |    graphs reused =       3311
3.25.077.787 I slot      release: id  0 | task 4102 | stop processing: n_tokens = 110, truncated = 0
3.25.079.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.079.851 I slot launch_slot_: id  0 | task 4106 | processing task, is_child = 0
3.25.341.861 I slot print_timing: id  0 | task 4106 | prompt eval time =     262.00 ms /   110 tokens (    2.38 ms per token,   419.86 tokens per second)
3.25.341.866 I slot print_timing: id  0 | task 4106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.341.866 I slot print_timing: id  0 | task 4106 |       total time =     262.00 ms /   111 tokens
3.25.341.867 I slot print_timing: id  0 | task 4106 |    graphs reused =       3311
3.25.341.896 I slot      release: id  0 | task 4106 | stop processing: n_tokens = 110, truncated = 0
3.25.343.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.344.015 I slot launch_slot_: id  0 | task 4110 | processing task, is_child = 0
3.25.602.517 I slot print_timing: id  0 | task 4110 | prompt eval time =     258.49 ms /   110 tokens (    2.35 ms per token,   425.55 tokens per second)
3.25.602.521 I slot print_timing: id  0 | task 4110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.602.522 I slot print_timing: id  0 | task 4110 |       total time =     258.49 ms /   111 tokens
3.25.602.522 I slot print_timing: id  0 | task 4110 |    graphs reused =       3311
3.25.602.549 I slot      release: id  0 | task 4110 | stop processing: n_tokens = 110, truncated = 0
3.25.604.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.604.494 I slot launch_slot_: id  0 | task 4114 | processing task, is_child = 0
3.25.861.435 I slot print_timing: id  0 | task 4114 | prompt eval time =     256.93 ms /   110 tokens (    2.34 ms per token,   428.14 tokens per second)
3.25.861.439 I slot print_timing: id  0 | task 4114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.861.440 I slot print_timing: id  0 | task 4114 |       total time =     256.93 ms /   111 tokens
3.25.861.440 I slot print_timing: id  0 | task 4114 |    graphs reused =       3311
3.25.861.467 I slot      release: id  0 | task 4114 | stop processing: n_tokens = 110, truncated = 0
3.25.863.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.863.474 I slot launch_slot_: id  0 | task 4118 | processing task, is_child = 0
3.26.119.720 I slot print_timing: id  0 | task 4118 | prompt eval time =     256.23 ms /   110 tokens (    2.33 ms per token,   429.30 tokens per second)
3.26.119.725 I slot print_timing: id  0 | task 4118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.119.725 I slot print_timing: id  0 | task 4118 |       total time =     256.23 ms /   111 tokens
3.26.119.726 I slot print_timing: id  0 | task 4118 |    graphs reused =       3311
3.26.119.751 I slot      release: id  0 | task 4118 | stop processing: n_tokens = 110, truncated = 0
3.26.121.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.121.686 I slot launch_slot_: id  0 | task 4122 | processing task, is_child = 0
3.26.388.651 I slot print_timing: id  0 | task 4122 | prompt eval time =     266.95 ms /   110 tokens (    2.43 ms per token,   412.06 tokens per second)
3.26.388.656 I slot print_timing: id  0 | task 4122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.388.656 I slot print_timing: id  0 | task 4122 |       total time =     266.95 ms /   111 tokens
3.26.388.657 I slot print_timing: id  0 | task 4122 |    graphs reused =       3311
3.26.388.685 I slot      release: id  0 | task 4122 | stop processing: n_tokens = 110, truncated = 0
3.26.390.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.390.603 I slot launch_slot_: id  0 | task 4126 | processing task, is_child = 0
3.26.652.438 I slot print_timing: id  0 | task 4126 | prompt eval time =     261.82 ms /   110 tokens (    2.38 ms per token,   420.14 tokens per second)
3.26.652.444 I slot print_timing: id  0 | task 4126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.652.444 I slot print_timing: id  0 | task 4126 |       total time =     261.82 ms /   111 tokens
3.26.652.445 I slot print_timing: id  0 | task 4126 |    graphs reused =       3311
3.26.652.475 I slot      release: id  0 | task 4126 | stop processing: n_tokens = 110, truncated = 0
3.26.654.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.655.017 I slot launch_slot_: id  0 | task 4130 | processing task, is_child = 0
3.29.931.394 I slot print_timing: id  0 | task 4130 | n_gen =    189, tg =  62.33 t/s, tg_3s =  62.66 t/s
3.32.956.038 I slot print_timing: id  0 | task 4130 | n_gen =    350, tg =  57.77 t/s, tg_3s =  53.23 t/s
3.33.859.286 I slot print_timing: id  0 | task 4130 | prompt eval time =     260.27 ms /   110 tokens (    2.37 ms per token,   422.64 tokens per second)
3.33.859.291 I slot print_timing: id  0 | task 4130 |        eval time =    6943.98 ms /   400 tokens (   17.40 ms per token,    57.46 tokens per second)
3.33.859.291 I slot print_timing: id  0 | task 4130 |       total time =    7204.25 ms /   510 tokens
3.33.859.292 I slot print_timing: id  0 | task 4130 |    graphs reused =       3487
3.33.859.293 I slot print_timing: id  0 | task 4130 | draft acceptance = 0.62079 (  221 accepted /   356 generated), mean len =  2.24
3.33.859.315 I slot      release: id  0 | task 4130 | stop processing: n_tokens = 509, truncated = 0
3.33.864.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240602187327
3.33.864.096 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.33.937.384 I slot launch_slot_: id  0 | task 4312 | processing task, is_child = 0
3.34.176.852 I slot print_timing: id  0 | task 4312 | prompt eval time =     239.45 ms /    81 tokens (    2.96 ms per token,   338.28 tokens per second)
3.34.176.856 I slot print_timing: id  0 | task 4312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.176.857 I slot print_timing: id  0 | task 4312 |       total time =     239.45 ms /    82 tokens
3.34.176.857 I slot print_timing: id  0 | task 4312 |    graphs reused =       3487
3.34.176.881 I slot      release: id  0 | task 4312 | stop processing: n_tokens = 81, truncated = 0
3.34.178.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.178.677 I slot launch_slot_: id  0 | task 4316 | processing task, is_child = 0
3.34.415.186 I slot print_timing: id  0 | task 4316 | prompt eval time =     236.49 ms /    81 tokens (    2.92 ms per token,   342.50 tokens per second)
3.34.415.191 I slot print_timing: id  0 | task 4316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.415.191 I slot print_timing: id  0 | task 4316 |       total time =     236.50 ms /    82 tokens
3.34.415.192 I slot print_timing: id  0 | task 4316 |    graphs reused =       3487
3.34.415.215 I slot      release: id  0 | task 4316 | stop processing: n_tokens = 81, truncated = 0
3.34.417.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.417.045 I slot launch_slot_: id  0 | task 4320 | processing task, is_child = 0
3.34.649.020 I slot print_timing: id  0 | task 4320 | prompt eval time =     231.96 ms /    81 tokens (    2.86 ms per token,   349.20 tokens per second)
3.34.649.024 I slot print_timing: id  0 | task 4320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.649.025 I slot print_timing: id  0 | task 4320 |       total time =     231.96 ms /    82 tokens
3.34.649.025 I slot print_timing: id  0 | task 4320 |    graphs reused =       3487
3.34.649.049 I slot      release: id  0 | task 4320 | stop processing: n_tokens = 81, truncated = 0
3.34.650.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.650.941 I slot launch_slot_: id  0 | task 4324 | processing task, is_child = 0
3.34.880.801 I slot print_timing: id  0 | task 4324 | prompt eval time =     229.85 ms /    81 tokens (    2.84 ms per token,   352.41 tokens per second)
3.34.880.805 I slot print_timing: id  0 | task 4324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.880.805 I slot print_timing: id  0 | task 4324 |       total time =     229.85 ms /    82 tokens
3.34.880.806 I slot print_timing: id  0 | task 4324 |    graphs reused =       3487
3.34.880.829 I slot      release: id  0 | task 4324 | stop processing: n_tokens = 81, truncated = 0
3.34.882.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.882.607 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
3.35.111.881 I slot print_timing: id  0 | task 4328 | prompt eval time =     229.26 ms /    81 tokens (    2.83 ms per token,   353.31 tokens per second)
3.35.111.886 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.111.886 I slot print_timing: id  0 | task 4328 |       total time =     229.26 ms /    82 tokens
3.35.111.887 I slot print_timing: id  0 | task 4328 |    graphs reused =       3487
3.35.111.910 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 81, truncated = 0
3.35.113.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.113.789 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
3.35.342.870 I slot print_timing: id  0 | task 4332 | prompt eval time =     229.07 ms /    81 tokens (    2.83 ms per token,   353.61 tokens per second)
3.35.342.874 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.342.875 I slot print_timing: id  0 | task 4332 |       total time =     229.07 ms /    82 tokens
3.35.342.875 I slot print_timing: id  0 | task 4332 |    graphs reused =       3487
3.35.342.900 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 81, truncated = 0
3.35.344.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.344.597 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
3.35.574.828 I slot print_timing: id  0 | task 4336 | prompt eval time =     230.22 ms /    81 tokens (    2.84 ms per token,   351.84 tokens per second)
3.35.574.832 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.574.833 I slot print_timing: id  0 | task 4336 |       total time =     230.22 ms /    82 tokens
3.35.574.834 I slot print_timing: id  0 | task 4336 |    graphs reused =       3487
3.35.574.857 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 81, truncated = 0
3.35.576.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.576.629 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
3.35.804.448 I slot print_timing: id  0 | task 4340 | prompt eval time =     227.81 ms /    81 tokens (    2.81 ms per token,   355.57 tokens per second)
3.35.804.453 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.804.453 I slot print_timing: id  0 | task 4340 |       total time =     227.81 ms /    82 tokens
3.35.804.454 I slot print_timing: id  0 | task 4340 |    graphs reused =       3487
3.35.804.478 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 81, truncated = 0
3.35.806.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.806.482 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
3.39.050.176 I slot print_timing: id  0 | task 4344 | n_gen =    156, tg =  51.42 t/s, tg_3s =  51.75 t/s
3.42.090.028 I slot print_timing: id  0 | task 4344 | n_gen =    337, tg =  55.50 t/s, tg_3s =  59.54 t/s
3.43.140.102 I slot print_timing: id  0 | task 4344 | prompt eval time =     229.12 ms /    81 tokens (    2.83 ms per token,   353.53 tokens per second)
3.43.140.107 I slot print_timing: id  0 | task 4344 |        eval time =    7104.49 ms /   400 tokens (   17.81 ms per token,    56.16 tokens per second)
3.43.140.107 I slot print_timing: id  0 | task 4344 |       total time =    7333.60 ms /   481 tokens
3.43.140.108 I slot print_timing: id  0 | task 4344 |    graphs reused =       3665
3.43.140.110 I slot print_timing: id  0 | task 4344 | draft acceptance = 0.60556 (  218 accepted /   360 generated), mean len =  2.21
3.43.140.136 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 480, truncated = 0
3.43.156.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.43.156.064 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.43.292.955 I slot launch_slot_: id  0 | task 4529 | processing task, is_child = 0
3.43.518.495 I slot print_timing: id  0 | task 4529 | prompt eval time =     225.52 ms /    72 tokens (    3.13 ms per token,   319.26 tokens per second)
3.43.518.500 I slot print_timing: id  0 | task 4529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.518.500 I slot print_timing: id  0 | task 4529 |       total time =     225.52 ms /    73 tokens
3.43.518.500 I slot print_timing: id  0 | task 4529 |    graphs reused =       3665
3.43.518.525 I slot      release: id  0 | task 4529 | stop processing: n_tokens = 72, truncated = 0
3.43.520.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.520.182 I slot launch_slot_: id  0 | task 4533 | processing task, is_child = 0
3.43.743.732 I slot print_timing: id  0 | task 4533 | prompt eval time =     223.54 ms /    72 tokens (    3.10 ms per token,   322.09 tokens per second)
3.43.743.736 I slot print_timing: id  0 | task 4533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.743.736 I slot print_timing: id  0 | task 4533 |       total time =     223.54 ms /    73 tokens
3.43.743.737 I slot print_timing: id  0 | task 4533 |    graphs reused =       3665
3.43.743.761 I slot      release: id  0 | task 4533 | stop processing: n_tokens = 72, truncated = 0
3.43.745.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.745.581 I slot launch_slot_: id  0 | task 4537 | processing task, is_child = 0
3.43.970.652 I slot print_timing: id  0 | task 4537 | prompt eval time =     225.06 ms /    72 tokens (    3.13 ms per token,   319.92 tokens per second)
3.43.970.656 I slot print_timing: id  0 | task 4537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.970.656 I slot print_timing: id  0 | task 4537 |       total time =     225.06 ms /    73 tokens
3.43.970.657 I slot print_timing: id  0 | task 4537 |    graphs reused =       3665
3.43.970.680 I slot      release: id  0 | task 4537 | stop processing: n_tokens = 72, truncated = 0
3.43.972.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.972.435 I slot launch_slot_: id  0 | task 4541 | processing task, is_child = 0
3.44.197.019 I slot print_timing: id  0 | task 4541 | prompt eval time =     224.57 ms /    72 tokens (    3.12 ms per token,   320.61 tokens per second)
3.44.197.023 I slot print_timing: id  0 | task 4541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.197.024 I slot print_timing: id  0 | task 4541 |       total time =     224.57 ms /    73 tokens
3.44.197.024 I slot print_timing: id  0 | task 4541 |    graphs reused =       3665
3.44.197.047 I slot      release: id  0 | task 4541 | stop processing: n_tokens = 72, truncated = 0
3.44.199.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.199.526 I slot launch_slot_: id  0 | task 4545 | processing task, is_child = 0
3.44.422.193 I slot print_timing: id  0 | task 4545 | prompt eval time =     222.65 ms /    72 tokens (    3.09 ms per token,   323.37 tokens per second)
3.44.422.198 I slot print_timing: id  0 | task 4545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.422.198 I slot print_timing: id  0 | task 4545 |       total time =     222.65 ms /    73 tokens
3.44.422.199 I slot print_timing: id  0 | task 4545 |    graphs reused =       3665
3.44.422.222 I slot      release: id  0 | task 4545 | stop processing: n_tokens = 72, truncated = 0
3.44.424.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.424.089 I slot launch_slot_: id  0 | task 4549 | processing task, is_child = 0
3.44.649.649 I slot print_timing: id  0 | task 4549 | prompt eval time =     225.55 ms /    72 tokens (    3.13 ms per token,   319.23 tokens per second)
3.44.649.653 I slot print_timing: id  0 | task 4549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.649.654 I slot print_timing: id  0 | task 4549 |       total time =     225.55 ms /    73 tokens
3.44.649.654 I slot print_timing: id  0 | task 4549 |    graphs reused =       3665
3.44.649.679 I slot      release: id  0 | task 4549 | stop processing: n_tokens = 72, truncated = 0
3.44.651.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.651.478 I slot launch_slot_: id  0 | task 4553 | processing task, is_child = 0
3.44.878.359 I slot print_timing: id  0 | task 4553 | prompt eval time =     226.87 ms /    72 tokens (    3.15 ms per token,   317.37 tokens per second)
3.44.878.363 I slot print_timing: id  0 | task 4553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
