CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.531 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.601 I srv          init: The UI is disabled
0.00.118.603 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.641 W srv  llama_server: -----------------
0.00.118.642 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.643 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.643 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.643 W srv  llama_server: -----------------
0.00.119.854 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.554 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.561 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.566 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.567 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.569 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.575 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.576 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.578 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.580 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.581 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.583 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.609 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.611 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.613 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.617 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
3.11.477.878 I cmn          init: llama threadpool init, n_threads = 8
3.11.568.854 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
3.11.572.145 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
3.11.572.175 I srv  llama_server: model loaded
3.11.572.179 I srv  llama_server: listening on http://127.0.0.1:18160
3.11.787.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.46.187.742 I slot print_timing: id  0 | task 1311 | prompt eval time =     175.01 ms /    81 tokens (    2.16 ms per token,   462.83 tokens per second)
3.46.187.746 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.187.747 I slot print_timing: id  0 | task 1311 |       total time =     175.01 ms /    82 tokens
3.46.187.747 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
3.46.187.770 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
3.46.189.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.189.601 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
3.46.365.090 I slot print_timing: id  0 | task 1315 | prompt eval time =     175.47 ms /    81 tokens (    2.17 ms per token,   461.60 tokens per second)
3.46.365.093 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.365.094 I slot print_timing: id  0 | task 1315 |       total time =     175.48 ms /    82 tokens
3.46.365.094 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
3.46.365.110 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
3.46.367.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.367.072 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
3.46.542.444 I slot print_timing: id  0 | task 1319 | prompt eval time =     175.36 ms /    81 tokens (    2.16 ms per token,   461.91 tokens per second)
3.46.542.448 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.542.449 I slot print_timing: id  0 | task 1319 |       total time =     175.36 ms /    82 tokens
3.46.542.450 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
3.46.542.468 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
3.46.544.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.544.300 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
3.46.720.532 I slot print_timing: id  0 | task 1323 | prompt eval time =     176.22 ms /    81 tokens (    2.18 ms per token,   459.66 tokens per second)
3.46.720.536 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.720.536 I slot print_timing: id  0 | task 1323 |       total time =     176.22 ms /    82 tokens
3.46.720.537 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
3.46.720.557 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
3.46.722.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.722.299 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
3.46.898.360 I slot print_timing: id  0 | task 1327 | prompt eval time =     176.05 ms /    81 tokens (    2.17 ms per token,   460.10 tokens per second)
3.46.898.365 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.898.365 I slot print_timing: id  0 | task 1327 |       total time =     176.05 ms /    82 tokens
3.46.898.366 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
3.46.898.385 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
3.46.900.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.900.799 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
3.47.075.821 I slot print_timing: id  0 | task 1331 | prompt eval time =     175.01 ms /    81 tokens (    2.16 ms per token,   462.83 tokens per second)
3.47.075.825 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.075.826 I slot print_timing: id  0 | task 1331 |       total time =     175.01 ms /    82 tokens
3.47.075.826 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
3.47.075.845 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
3.47.077.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.077.770 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
3.47.254.221 I slot print_timing: id  0 | task 1335 | prompt eval time =     176.44 ms /    81 tokens (    2.18 ms per token,   459.09 tokens per second)
3.47.254.225 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.254.226 I slot print_timing: id  0 | task 1335 |       total time =     176.44 ms /    82 tokens
3.47.254.227 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
3.47.254.246 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
3.47.255.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.255.979 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
3.47.431.384 I slot print_timing: id  0 | task 1339 | prompt eval time =     175.39 ms /    81 tokens (    2.17 ms per token,   461.83 tokens per second)
3.47.431.388 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.431.389 I slot print_timing: id  0 | task 1339 |       total time =     175.39 ms /    82 tokens
3.47.431.390 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
3.47.431.410 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
3.47.433.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.433.774 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
3.50.609.997 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.66 t/s, tg_3s =  41.99 t/s
3.53.631.344 I slot print_timing: id  0 | task 1343 | n_gen =    252, tg =  41.68 t/s, tg_3s =  41.70 t/s
3.56.650.808 I slot print_timing: id  0 | task 1343 | n_gen =    378, tg =  41.70 t/s, tg_3s =  41.73 t/s
3.57.176.650 I slot print_timing: id  0 | task 1343 | prompt eval time =     175.44 ms /    81 tokens (    2.17 ms per token,   461.70 tokens per second)
3.57.176.654 I slot print_timing: id  0 | task 1343 |        eval time =    9567.42 ms /   400 tokens (   23.98 ms per token,    41.70 tokens per second)
3.57.176.654 I slot print_timing: id  0 | task 1343 |       total time =    9742.86 ms /   481 tokens
3.57.176.655 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
3.57.176.669 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
3.57.193.961 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213058070016
3.57.265.202 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
3.57.433.040 I slot print_timing: id  0 | task 1746 | prompt eval time =     167.82 ms /    71 tokens (    2.36 ms per token,   423.07 tokens per second)
3.57.433.046 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.433.047 I slot print_timing: id  0 | task 1746 |       total time =     167.82 ms /    72 tokens
3.57.433.047 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
3.57.433.063 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
3.57.434.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.434.946 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
3.57.602.587 I slot print_timing: id  0 | task 1750 | prompt eval time =     167.63 ms /    71 tokens (    2.36 ms per token,   423.56 tokens per second)
3.57.602.591 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.602.592 I slot print_timing: id  0 | task 1750 |       total time =     167.63 ms /    72 tokens
3.57.602.592 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
3.57.602.607 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
3.57.604.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.604.437 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
3.57.771.563 I slot print_timing: id  0 | task 1754 | prompt eval time =     167.11 ms /    71 tokens (    2.35 ms per token,   424.86 tokens per second)
3.57.771.566 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.771.567 I slot print_timing: id  0 | task 1754 |       total time =     167.12 ms /    72 tokens
3.57.771.567 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
3.57.771.581 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
3.57.773.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.773.758 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
3.57.940.369 I slot print_timing: id  0 | task 1758 | prompt eval time =     166.60 ms /    71 tokens (    2.35 ms per token,   426.18 tokens per second)
3.57.940.373 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.940.373 I slot print_timing: id  0 | task 1758 |       total time =     166.60 ms /    72 tokens
3.57.940.374 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
3.57.940.388 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
3.57.942.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.942.974 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
3.58.110.387 I slot print_timing: id  0 | task 1762 | prompt eval time =     167.39 ms /    71 tokens (    2.36 ms per token,   424.17 tokens per second)
3.58.110.391 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.110.391 I slot print_timing: id  0 | task 1762 |       total time =     167.39 ms /    72 tokens
3.58.110.392 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
3.58.110.407 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
3.58.112.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.112.469 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
3.58.279.026 I slot print_timing: id  0 | task 1766 | prompt eval time =     166.54 ms /    71 tokens (    2.35 ms per token,   426.31 tokens per second)
3.58.279.030 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.279.030 I slot print_timing: id  0 | task 1766 |       total time =     166.55 ms /    72 tokens
3.58.279.031 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
3.58.279.046 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
3.58.281.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.281.209 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
3.58.449.047 I slot print_timing: id  0 | task 1770 | prompt eval time =     167.82 ms /    71 tokens (    2.36 ms per token,   423.07 tokens per second)
3.58.449.051 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.449.051 I slot print_timing: id  0 | task 1770 |       total time =     167.82 ms /    72 tokens
3.58.449.052 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
3.58.449.069 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
3.58.450.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.450.912 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
3.58.617.638 I slot print_timing: id  0 | task 1774 | prompt eval time =     166.71 ms /    71 tokens (    2.35 ms per token,   425.88 tokens per second)
3.58.617.644 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.617.644 I slot print_timing: id  0 | task 1774 |       total time =     166.71 ms /    72 tokens
3.58.617.645 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
3.58.617.661 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
3.58.630.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.630.455 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
4.01.814.261 I slot print_timing: id  0 | task 1778 | n_gen =    127, tg =  41.76 t/s, tg_3s =  42.09 t/s
4.04.814.313 I slot print_timing: id  0 | task 1778 | n_gen =    252, tg =  41.71 t/s, tg_3s =  41.67 t/s
4.07.829.587 I slot print_timing: id  0 | task 1778 | n_gen =    378, tg =  41.74 t/s, tg_3s =  41.79 t/s
4.08.356.604 I slot print_timing: id  0 | task 1778 | prompt eval time =     166.29 ms /    71 tokens (    2.34 ms per token,   426.95 tokens per second)
4.08.356.608 I slot print_timing: id  0 | task 1778 |        eval time =    9559.84 ms /   400 tokens (   23.96 ms per token,    41.74 tokens per second)
4.08.356.608 I slot print_timing: id  0 | task 1778 |       total time =    9726.14 ms /   471 tokens
4.08.356.609 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
4.08.356.624 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
4.08.364.469 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213069249972
4.08.436.056 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
4.08.602.312 I slot print_timing: id  0 | task 2181 | prompt eval time =     166.24 ms /    74 tokens (    2.25 ms per token,   445.15 tokens per second)
4.08.602.316 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.602.317 I slot print_timing: id  0 | task 2181 |       total time =     166.24 ms /    75 tokens
4.08.602.318 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
4.08.602.334 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
4.08.604.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.604.066 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
4.08.771.473 I slot print_timing: id  0 | task 2185 | prompt eval time =     167.39 ms /    74 tokens (    2.26 ms per token,   442.07 tokens per second)
4.08.771.478 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.771.479 I slot print_timing: id  0 | task 2185 |       total time =     167.40 ms /    75 tokens
4.08.771.479 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
4.08.771.495 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
4.08.773.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.773.562 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
4.08.940.852 I slot print_timing: id  0 | task 2189 | prompt eval time =     167.28 ms /    74 tokens (    2.26 ms per token,   442.38 tokens per second)
4.08.940.857 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.940.857 I slot print_timing: id  0 | task 2189 |       total time =     167.28 ms /    75 tokens
4.08.940.857 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
4.08.940.873 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
4.08.942.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.942.750 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
4.09.110.273 I slot print_timing: id  0 | task 2193 | prompt eval time =     167.51 ms /    74 tokens (    2.26 ms per token,   441.76 tokens per second)
4.09.110.278 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.110.278 I slot print_timing: id  0 | task 2193 |       total time =     167.51 ms /    75 tokens
4.09.110.279 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
4.09.110.294 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
4.09.112.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.112.078 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
4.09.278.509 I slot print_timing: id  0 | task 2197 | prompt eval time =     166.42 ms /    74 tokens (    2.25 ms per token,   444.67 tokens per second)
4.09.278.513 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.278.513 I slot print_timing: id  0 | task 2197 |       total time =     166.42 ms /    75 tokens
4.09.278.514 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
4.09.278.528 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
4.09.280.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.280.604 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
4.09.448.393 I slot print_timing: id  0 | task 2201 | prompt eval time =     167.78 ms /    74 tokens (    2.27 ms per token,   441.06 tokens per second)
4.09.448.398 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.448.398 I slot print_timing: id  0 | task 2201 |       total time =     167.78 ms /    75 tokens
4.09.448.399 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
4.09.448.419 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
4.09.450.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.450.303 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
4.09.617.783 I slot print_timing: id  0 | task 2205 | prompt eval time =     167.47 ms /    74 tokens (    2.26 ms per token,   441.88 tokens per second)
4.09.617.787 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.617.787 I slot print_timing: id  0 | task 2205 |       total time =     167.47 ms /    75 tokens
4.09.617.788 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
4.09.617.802 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
4.09.619.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.619.715 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
4.09.789.689 I slot print_timing: id  0 | task 2209 | prompt eval time =     169.96 ms /    74 tokens (    2.30 ms per token,   435.40 tokens per second)
4.09.789.692 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.789.693 I slot print_timing: id  0 | task 2209 |       total time =     169.96 ms /    75 tokens
4.09.789.693 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
4.09.789.709 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
