CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.874 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.950 I srv          init: The UI is disabled
0.00.194.951 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.196 W srv  llama_server: -----------------
0.00.196.199 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.200 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.200 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.200 W srv  llama_server: -----------------
0.00.197.408 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.439.424 I cmn          init: llama threadpool init, n_threads = 8
0.21.518.648 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.542.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.691.357 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.691.599 I srv  llama_server: model loaded
0.21.691.604 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.950.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.24.894.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.894.083 I slot launch_slot_: id  0 | task 3746 | processing task, is_child = 0
1.27.440.071 I slot print_timing: id  0 | task 3746 | prompt eval time =     128.18 ms /    67 tokens (    1.91 ms per token,   522.72 tokens per second)
1.27.440.075 I slot print_timing: id  0 | task 3746 |        eval time =    2417.80 ms /   400 tokens (    6.06 ms per token,   165.03 tokens per second)
1.27.440.076 I slot print_timing: id  0 | task 3746 |       total time =    2545.97 ms /   467 tokens
1.27.440.076 I slot print_timing: id  0 | task 3746 |    graphs reused =       3197
1.27.440.078 I slot print_timing: id  0 | task 3746 | draft acceptance = 0.53506 (  206 accepted /   385 generated), mean len =  2.07
1.27.440.098 I slot      release: id  0 | task 3746 | stop processing: n_tokens = 466, truncated = 0
1.27.447.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206306335142
1.27.510.139 I slot launch_slot_: id  0 | task 3943 | processing task, is_child = 0
1.27.663.795 I slot print_timing: id  0 | task 3943 | prompt eval time =     153.63 ms /   107 tokens (    1.44 ms per token,   696.47 tokens per second)
1.27.663.799 I slot print_timing: id  0 | task 3943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.663.799 I slot print_timing: id  0 | task 3943 |       total time =     153.63 ms /   108 tokens
1.27.663.800 I slot print_timing: id  0 | task 3943 |    graphs reused =       3197
1.27.663.824 I slot      release: id  0 | task 3943 | stop processing: n_tokens = 107, truncated = 0
1.27.666.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.666.275 I slot launch_slot_: id  0 | task 3947 | processing task, is_child = 0
1.27.811.962 I slot print_timing: id  0 | task 3947 | prompt eval time =     145.67 ms /   107 tokens (    1.36 ms per token,   734.52 tokens per second)
1.27.811.966 I slot print_timing: id  0 | task 3947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.811.967 I slot print_timing: id  0 | task 3947 |       total time =     145.67 ms /   108 tokens
1.27.811.967 I slot print_timing: id  0 | task 3947 |    graphs reused =       3197
1.27.811.992 I slot      release: id  0 | task 3947 | stop processing: n_tokens = 107, truncated = 0
1.27.813.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.813.726 I slot launch_slot_: id  0 | task 3951 | processing task, is_child = 0
1.27.960.555 I slot print_timing: id  0 | task 3951 | prompt eval time =     146.82 ms /   107 tokens (    1.37 ms per token,   728.80 tokens per second)
1.27.960.561 I slot print_timing: id  0 | task 3951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.960.561 I slot print_timing: id  0 | task 3951 |       total time =     146.82 ms /   108 tokens
1.27.960.562 I slot print_timing: id  0 | task 3951 |    graphs reused =       3197
1.27.960.598 I slot      release: id  0 | task 3951 | stop processing: n_tokens = 107, truncated = 0
1.27.962.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.962.291 I slot launch_slot_: id  0 | task 3955 | processing task, is_child = 0
1.28.110.137 I slot print_timing: id  0 | task 3955 | prompt eval time =     147.84 ms /   107 tokens (    1.38 ms per token,   723.78 tokens per second)
1.28.110.141 I slot print_timing: id  0 | task 3955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.110.142 I slot print_timing: id  0 | task 3955 |       total time =     147.84 ms /   108 tokens
1.28.110.142 I slot print_timing: id  0 | task 3955 |    graphs reused =       3197
1.28.110.166 I slot      release: id  0 | task 3955 | stop processing: n_tokens = 107, truncated = 0
1.28.112.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.112.412 I slot launch_slot_: id  0 | task 3959 | processing task, is_child = 0
1.28.258.996 I slot print_timing: id  0 | task 3959 | prompt eval time =     146.57 ms /   107 tokens (    1.37 ms per token,   730.03 tokens per second)
1.28.259.000 I slot print_timing: id  0 | task 3959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.259.000 I slot print_timing: id  0 | task 3959 |       total time =     146.57 ms /   108 tokens
1.28.259.001 I slot print_timing: id  0 | task 3959 |    graphs reused =       3197
1.28.259.023 I slot      release: id  0 | task 3959 | stop processing: n_tokens = 107, truncated = 0
1.28.261.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.261.461 I slot launch_slot_: id  0 | task 3963 | processing task, is_child = 0
1.28.407.332 I slot print_timing: id  0 | task 3963 | prompt eval time =     145.86 ms /   107 tokens (    1.36 ms per token,   733.60 tokens per second)
1.28.407.337 I slot print_timing: id  0 | task 3963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.407.337 I slot print_timing: id  0 | task 3963 |       total time =     145.86 ms /   108 tokens
1.28.407.338 I slot print_timing: id  0 | task 3963 |    graphs reused =       3197
1.28.407.360 I slot      release: id  0 | task 3963 | stop processing: n_tokens = 107, truncated = 0
1.28.409.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.409.514 I slot launch_slot_: id  0 | task 3967 | processing task, is_child = 0
1.28.555.115 I slot print_timing: id  0 | task 3967 | prompt eval time =     145.59 ms /   107 tokens (    1.36 ms per token,   734.95 tokens per second)
1.28.555.119 I slot print_timing: id  0 | task 3967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.555.120 I slot print_timing: id  0 | task 3967 |       total time =     145.59 ms /   108 tokens
1.28.555.120 I slot print_timing: id  0 | task 3967 |    graphs reused =       3197
1.28.555.143 I slot      release: id  0 | task 3967 | stop processing: n_tokens = 107, truncated = 0
1.28.557.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.557.099 I slot launch_slot_: id  0 | task 3971 | processing task, is_child = 0
1.28.703.974 I slot print_timing: id  0 | task 3971 | prompt eval time =     146.87 ms /   107 tokens (    1.37 ms per token,   728.56 tokens per second)
1.28.703.979 I slot print_timing: id  0 | task 3971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.703.979 I slot print_timing: id  0 | task 3971 |       total time =     146.87 ms /   108 tokens
1.28.703.979 I slot print_timing: id  0 | task 3971 |    graphs reused =       3197
1.28.704.003 I slot      release: id  0 | task 3971 | stop processing: n_tokens = 107, truncated = 0
1.28.706.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.706.094 I slot launch_slot_: id  0 | task 3975 | processing task, is_child = 0
1.30.646.383 I slot print_timing: id  0 | task 3975 | prompt eval time =     146.93 ms /   107 tokens (    1.37 ms per token,   728.23 tokens per second)
1.30.646.387 I slot print_timing: id  0 | task 3975 |        eval time =    1793.35 ms /   400 tokens (    4.49 ms per token,   222.49 tokens per second)
1.30.646.388 I slot print_timing: id  0 | task 3975 |       total time =    1940.28 ms /   507 tokens
1.30.646.388 I slot print_timing: id  0 | task 3975 |    graphs reused =       3335
1.30.646.390 I slot print_timing: id  0 | task 3975 | draft acceptance = 0.92143 (  258 accepted /   280 generated), mean len =  2.84
1.30.646.413 I slot      release: id  0 | task 3975 | stop processing: n_tokens = 506, truncated = 0
1.30.665.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.30.728.238 I slot launch_slot_: id  0 | task 4120 | processing task, is_child = 0
1.30.869.175 I slot print_timing: id  0 | task 4120 | prompt eval time =     140.92 ms /    72 tokens (    1.96 ms per token,   510.93 tokens per second)
1.30.869.179 I slot print_timing: id  0 | task 4120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.869.179 I slot print_timing: id  0 | task 4120 |       total time =     140.92 ms /    73 tokens
1.30.869.180 I slot print_timing: id  0 | task 4120 |    graphs reused =       3335
1.30.869.203 I slot      release: id  0 | task 4120 | stop processing: n_tokens = 72, truncated = 0
1.30.871.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.871.091 I slot launch_slot_: id  0 | task 4124 | processing task, is_child = 0
1.30.998.222 I slot print_timing: id  0 | task 4124 | prompt eval time =     127.12 ms /    72 tokens (    1.77 ms per token,   566.40 tokens per second)
1.30.998.226 I slot print_timing: id  0 | task 4124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.998.226 I slot print_timing: id  0 | task 4124 |       total time =     127.12 ms /    73 tokens
1.30.998.227 I slot print_timing: id  0 | task 4124 |    graphs reused =       3335
1.30.998.248 I slot      release: id  0 | task 4124 | stop processing: n_tokens = 72, truncated = 0
1.30.999.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.999.993 I slot launch_slot_: id  0 | task 4128 | processing task, is_child = 0
1.31.129.422 I slot print_timing: id  0 | task 4128 | prompt eval time =     129.41 ms /    72 tokens (    1.80 ms per token,   556.35 tokens per second)
1.31.129.426 I slot print_timing: id  0 | task 4128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.129.427 I slot print_timing: id  0 | task 4128 |       total time =     129.41 ms /    73 tokens
1.31.129.427 I slot print_timing: id  0 | task 4128 |    graphs reused =       3335
1.31.129.450 I slot      release: id  0 | task 4128 | stop processing: n_tokens = 72, truncated = 0
1.31.131.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.131.264 I slot launch_slot_: id  0 | task 4132 | processing task, is_child = 0
1.31.258.603 I slot print_timing: id  0 | task 4132 | prompt eval time =     127.33 ms /    72 tokens (    1.77 ms per token,   565.48 tokens per second)
1.31.258.609 I slot print_timing: id  0 | task 4132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.258.609 I slot print_timing: id  0 | task 4132 |       total time =     127.33 ms /    73 tokens
1.31.258.610 I slot print_timing: id  0 | task 4132 |    graphs reused =       3335
1.31.258.631 I slot      release: id  0 | task 4132 | stop processing: n_tokens = 72, truncated = 0
1.31.260.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.260.651 I slot launch_slot_: id  0 | task 4136 | processing task, is_child = 0
1.31.388.152 I slot print_timing: id  0 | task 4136 | prompt eval time =     127.49 ms /    72 tokens (    1.77 ms per token,   564.76 tokens per second)
1.31.388.156 I slot print_timing: id  0 | task 4136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.388.156 I slot print_timing: id  0 | task 4136 |       total time =     127.49 ms /    73 tokens
1.31.388.157 I slot print_timing: id  0 | task 4136 |    graphs reused =       3335
1.31.388.179 I slot      release: id  0 | task 4136 | stop processing: n_tokens = 72, truncated = 0
1.31.390.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.390.047 I slot launch_slot_: id  0 | task 4140 | processing task, is_child = 0
1.31.517.827 I slot print_timing: id  0 | task 4140 | prompt eval time =     127.77 ms /    72 tokens (    1.77 ms per token,   563.53 tokens per second)
1.31.517.832 I slot print_timing: id  0 | task 4140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.517.832 I slot print_timing: id  0 | task 4140 |       total time =     127.77 ms /    73 tokens
1.31.517.833 I slot print_timing: id  0 | task 4140 |    graphs reused =       3335
1.31.517.856 I slot      release: id  0 | task 4140 | stop processing: n_tokens = 72, truncated = 0
1.31.519.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.519.718 I slot launch_slot_: id  0 | task 4144 | processing task, is_child = 0
1.31.637.587 I slot print_timing: id  0 | task 4144 | prompt eval time =     117.85 ms /    72 tokens (    1.64 ms per token,   610.93 tokens per second)
1.31.637.591 I slot print_timing: id  0 | task 4144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.637.592 I slot print_timing: id  0 | task 4144 |       total time =     117.85 ms /    73 tokens
1.31.637.592 I slot print_timing: id  0 | task 4144 |    graphs reused =       3335
1.31.637.615 I slot      release: id  0 | task 4144 | stop processing: n_tokens = 72, truncated = 0
1.31.639.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.639.223 I slot launch_slot_: id  0 | task 4148 | processing task, is_child = 0
1.31.753.175 I slot print_timing: id  0 | task 4148 | prompt eval time =     113.94 ms /    72 tokens (    1.58 ms per token,   631.91 tokens per second)
1.31.753.179 I slot print_timing: id  0 | task 4148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.753.180 I slot print_timing: id  0 | task 4148 |       total time =     113.94 ms /    73 tokens
1.31.753.180 I slot print_timing: id  0 | task 4148 |    graphs reused =       3335
1.31.753.202 I slot      release: id  0 | task 4148 | stop processing: n_tokens = 72, truncated = 0
1.31.768.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.768.898 I slot launch_slot_: id  0 | task 4152 | processing task, is_child = 0
1.33.719.006 I slot print_timing: id  0 | task 4152 | prompt eval time =     114.36 ms /    72 tokens (    1.59 ms per token,   629.61 tokens per second)
1.33.719.009 I slot print_timing: id  0 | task 4152 |        eval time =    1835.73 ms /   400 tokens (    4.60 ms per token,   217.35 tokens per second)
1.33.719.010 I slot print_timing: id  0 | task 4152 |       total time =    1950.09 ms /   472 tokens
1.33.719.010 I slot print_timing: id  0 | task 4152 |    graphs reused =       3479
1.33.719.012 I slot print_timing: id  0 | task 4152 | draft acceptance = 0.86644 (  253 accepted /   292 generated), mean len =  2.73
1.33.719.032 I slot      release: id  0 | task 4152 | stop processing: n_tokens = 471, truncated = 0
1.33.724.111 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206312614076
1.33.781.272 I slot launch_slot_: id  0 | task 4302 | processing task, is_child = 0
1.33.901.068 I slot print_timing: id  0 | task 4302 | prompt eval time =     119.78 ms /    81 tokens (    1.48 ms per token,   676.25 tokens per second)
1.33.901.072 I slot print_timing: id  0 | task 4302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.901.073 I slot print_timing: id  0 | task 4302 |       total time =     119.78 ms /    82 tokens
1.33.901.073 I slot print_timing: id  0 | task 4302 |    graphs reused =       3479
1.33.901.097 I slot      release: id  0 | task 4302 | stop processing: n_tokens = 81, truncated = 0
1.33.902.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.902.889 I slot launch_slot_: id  0 | task 4306 | processing task, is_child = 0
1.34.020.158 I slot print_timing: id  0 | task 4306 | prompt eval time =     117.26 ms /    81 tokens (    1.45 ms per token,   690.80 tokens per second)
1.34.020.162 I slot print_timing: id  0 | task 4306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.020.162 I slot print_timing: id  0 | task 4306 |       total time =     117.26 ms /    82 tokens
1.34.020.163 I slot print_timing: id  0 | task 4306 |    graphs reused =       3479
1.34.020.185 I slot      release: id  0 | task 4306 | stop processing: n_tokens = 81, truncated = 0
1.34.021.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.022.047 I slot launch_slot_: id  0 | task 4310 | processing task, is_child = 0
1.34.139.116 I slot print_timing: id  0 | task 4310 | prompt eval time =     117.05 ms /    81 tokens (    1.45 ms per token,   691.99 tokens per second)
1.34.139.120 I slot print_timing: id  0 | task 4310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.139.120 I slot print_timing: id  0 | task 4310 |       total time =     117.05 ms /    82 tokens
1.34.139.121 I slot print_timing: id  0 | task 4310 |    graphs reused =       3479
1.34.139.144 I slot      release: id  0 | task 4310 | stop processing: n_tokens = 81, truncated = 0
1.34.140.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.140.899 I slot launch_slot_: id  0 | task 4314 | processing task, is_child = 0
1.34.256.582 I slot print_timing: id  0 | task 4314 | prompt eval time =     115.67 ms /    81 tokens (    1.43 ms per token,   700.27 tokens per second)
1.34.256.587 I slot print_timing: id  0 | task 4314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.256.587 I slot print_timing: id  0 | task 4314 |       total time =     115.67 ms /    82 tokens
1.34.256.588 I slot print_timing: id  0 | task 4314 |    graphs reused =       3479
1.34.256.609 I slot      release: id  0 | task 4314 | stop processing: n_tokens = 81, truncated = 0
1.34.258.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.258.358 I slot launch_slot_: id  0 | task 4318 | processing task, is_child = 0
1.34.374.573 I slot print_timing: id  0 | task 4318 | prompt eval time =     116.20 ms /    81 tokens (    1.43 ms per token,   697.07 tokens per second)
1.34.374.578 I slot print_timing: id  0 | task 4318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.374.578 I slot print_timing: id  0 | task 4318 |       total time =     116.20 ms /    82 tokens
1.34.374.579 I slot print_timing: id  0 | task 4318 |    graphs reused =       3479
1.34.374.601 I slot      release: id  0 | task 4318 | stop processing: n_tokens = 81, truncated = 0
1.34.376.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.376.250 I slot launch_slot_: id  0 | task 4322 | processing task, is_child = 0
1.34.492.944 I slot print_timing: id  0 | task 4322 | prompt eval time =     116.68 ms /    81 tokens (    1.44 ms per token,   694.19 tokens per second)
1.34.492.948 I slot print_timing: id  0 | task 4322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.492.948 I slot print_timing: id  0 | task 4322 |       total time =     116.68 ms /    82 tokens
1.34.492.949 I slot print_timing: id  0 | task 4322 |    graphs reused =       3479
1.34.492.977 I slot      release: id  0 | task 4322 | stop processing: n_tokens = 81, truncated = 0
1.34.494.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.494.717 I slot launch_slot_: id  0 | task 4326 | processing task, is_child = 0
1.34.612.123 I slot print_timing: id  0 | task 4326 | prompt eval time =     117.39 ms /    81 tokens (    1.45 ms per token,   689.99 tokens per second)
1.34.612.127 I slot print_timing: id  0 | task 4326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.612.128 I slot print_timing: id  0 | task 4326 |       total time =     117.39 ms /    82 tokens
1.34.612.128 I slot print_timing: id  0 | task 4326 |    graphs reused =       3479
1.34.612.150 I slot      release: id  0 | task 4326 | stop processing: n_tokens = 81, truncated = 0
1.34.613.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.613.867 I slot launch_slot_: id  0 | task 4330 | processing task, is_child = 0
1.34.730.946 I slot print_timing: id  0 | task 4330 | prompt eval time =     117.07 ms /    81 tokens (    1.45 ms per token,   691.92 tokens per second)
1.34.730.950 I slot print_timing: id  0 | task 4330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.730.950 I slot print_timing: id  0 | task 4330 |       total time =     117.07 ms /    82 tokens
1.34.730.951 I slot print_timing: id  0 | task 4330 |    graphs reused =       3479
1.34.730.977 I slot      release: id  0 | task 4330 | stop processing: n_tokens = 81, truncated = 0
1.34.732.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.732.803 I slot launch_slot_: id  0 | task 4334 | processing task, is_child = 0
1.37.046.896 I slot print_timing: id  0 | task 4334 | prompt eval time =     117.76 ms /    81 tokens (    1.45 ms per token,   687.83 tokens per second)
1.37.046.901 I slot print_timing: id  0 | task 4334 |        eval time =    2196.32 ms /   400 tokens (    5.50 ms per token,   181.67 tokens per second)
1.37.046.901 I slot print_timing: id  0 | task 4334 |       total time =    2314.08 ms /   481 tokens
1.37.046.902 I slot print_timing: id  0 | task 4334 |    graphs reused =       3652
1.37.046.904 I slot print_timing: id  0 | task 4334 | draft acceptance = 0.63714 (  223 accepted /   350 generated), mean len =  2.27
1.37.046.924 I slot      release: id  0 | task 4334 | stop processing: n_tokens = 480, truncated = 0
1.37.061.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.37.123.733 I slot launch_slot_: id  0 | task 4514 | processing task, is_child = 0
1.37.252.259 I slot print_timing: id  0 | task 4514 | prompt eval time =     128.51 ms /    72 tokens (    1.78 ms per token,   560.28 tokens per second)
1.37.252.264 I slot print_timing: id  0 | task 4514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.252.264 I slot print_timing: id  0 | task 4514 |       total time =     128.51 ms /    73 tokens
1.37.252.265 I slot print_timing: id  0 | task 4514 |    graphs reused =       3652
1.37.252.288 I slot      release: id  0 | task 4514 | stop processing: n_tokens = 72, truncated = 0
1.37.254.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.254.063 I slot launch_slot_: id  0 | task 4518 | processing task, is_child = 0
1.37.369.571 I slot print_timing: id  0 | task 4518 | prompt eval time =     115.49 ms /    72 tokens (    1.60 ms per token,   623.41 tokens per second)
1.37.369.575 I slot print_timing: id  0 | task 4518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.369.575 I slot print_timing: id  0 | task 4518 |       total time =     115.50 ms /    73 tokens
1.37.369.576 I slot print_timing: id  0 | task 4518 |    graphs reused =       3652
1.37.369.598 I slot      release: id  0 | task 4518 | stop processing: n_tokens = 72, truncated = 0
1.37.371.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.371.788 I slot launch_slot_: id  0 | task 4522 | processing task, is_child = 0
1.37.486.570 I slot print_timing: id  0 | task 4522 | prompt eval time =     114.76 ms /    72 tokens (    1.59 ms per token,   627.37 tokens per second)
1.37.486.574 I slot print_timing: id  0 | task 4522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.486.574 I slot print_timing: id  0 | task 4522 |       total time =     114.77 ms /    73 tokens
1.37.486.575 I slot print_timing: id  0 | task 4522 |    graphs reused =       3652
1.37.486.597 I slot      release: id  0 | task 4522 | stop processing: n_tokens = 72, truncated = 0
1.37.488.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.488.755 I slot launch_slot_: id  0 | task 4526 | processing task, is_child = 0
1.37.604.087 I slot print_timing: id  0 | task 4526 | prompt eval time =     115.32 ms /    72 tokens (    1.60 ms per token,   624.36 tokens per second)
1.37.604.092 I slot print_timing: id  0 | task 4526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.604.092 I slot print_timing: id  0 | task 4526 |       total time =     115.32 ms /    73 tokens
1.37.604.093 I slot print_timing: id  0 | task 4526 |    graphs reused =       3652
1.37.604.113 I slot      release: id  0 | task 4526 | stop processing: n_tokens = 72, truncated = 0
1.37.606.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.606.417 I slot launch_slot_: id  0 | task 4530 | processing task, is_child = 0
1.37.721.531 I slot print_timing: id  0 | task 4530 | prompt eval time =     115.10 ms /    72 tokens (    1.60 ms per token,   625.54 tokens per second)
1.37.721.535 I slot print_timing: id  0 | task 4530 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.721.536 I slot print_timing: id  0 | task 4530 |       total time =     115.10 ms /    73 tokens
1.37.721.536 I slot print_timing: id  0 | task 4530 |    graphs reused =       3652
1.37.721.558 I slot      release: id  0 | task 4530 | stop processing: n_tokens = 72, truncated = 0
1.37.723.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.723.957 I slot launch_slot_: id  0 | task 4534 | processing task, is_child = 0
1.37.839.555 I slot print_timing: id  0 | task 4534 | prompt eval time =     115.58 ms /    72 tokens (    1.61 ms per token,   622.92 tokens per second)
1.37.839.561 I slot print_timing: id  0 | task 4534 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.839.561 I slot print_timing: id  0 | task 4534 |       total time =     115.59 ms /    73 tokens
