CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.060 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.134 I srv          init: The UI is disabled
0.00.053.136 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.175 W srv  llama_server: -----------------
0.00.053.177 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.177 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.177 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.177 W srv  llama_server: -----------------
0.00.054.369 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.375.661 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.375.667 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.375.672 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.375.674 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.375.675 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.375.681 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.375.683 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.375.684 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.375.686 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.375.688 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.375.689 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.375.692 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.375.694 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.375.695 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.375.700 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.911.941 I cmn          init: llama threadpool init, n_threads = 8
0.02.004.717 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.008.031 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.008.065 I srv  llama_server: model loaded
0.02.008.069 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.245.643 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.24.484.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.484.904 I slot launch_slot_: id  0 | task 7864 | processing task, is_child = 0
3.24.659.940 I slot print_timing: id  0 | task 7864 | prompt eval time =     175.02 ms /    67 tokens (    2.61 ms per token,   382.81 tokens per second)
3.24.659.944 I slot print_timing: id  0 | task 7864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.659.945 I slot print_timing: id  0 | task 7864 |       total time =     175.02 ms /    68 tokens
3.24.659.946 I slot print_timing: id  0 | task 7864 |    graphs reused =       7145
3.24.659.962 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 67, truncated = 0
3.24.662.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.662.397 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
3.27.862.353 I slot print_timing: id  0 | task 7868 | n_gen =    130, tg =  42.68 t/s, tg_3s =  43.02 t/s
3.30.865.404 I slot print_timing: id  0 | task 7868 | n_gen =    258, tg =  42.65 t/s, tg_3s =  42.62 t/s
3.33.885.094 I slot print_timing: id  0 | task 7868 | n_gen =    387, tg =  42.68 t/s, tg_3s =  42.72 t/s
3.34.188.943 I slot print_timing: id  0 | task 7868 | prompt eval time =     177.76 ms /    67 tokens (    2.65 ms per token,   376.92 tokens per second)
3.34.188.947 I slot print_timing: id  0 | task 7868 |        eval time =    9348.78 ms /   400 tokens (   23.43 ms per token,    42.68 tokens per second)
3.34.188.947 I slot print_timing: id  0 | task 7868 |       total time =    9526.53 ms /   467 tokens
3.34.188.948 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
3.34.188.962 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
3.34.204.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117157549794
3.34.204.063 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
3.34.277.094 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.34.495.568 I slot print_timing: id  0 | task 8271 | prompt eval time =     218.45 ms /   145 tokens (    1.51 ms per token,   663.76 tokens per second)
3.34.495.573 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.495.573 I slot print_timing: id  0 | task 8271 |       total time =     218.46 ms /   146 tokens
3.34.495.574 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.34.495.592 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.34.497.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.497.585 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.34.717.391 I slot print_timing: id  0 | task 8275 | prompt eval time =     219.79 ms /   145 tokens (    1.52 ms per token,   659.71 tokens per second)
3.34.717.396 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.717.397 I slot print_timing: id  0 | task 8275 |       total time =     219.79 ms /   146 tokens
3.34.717.397 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.34.717.417 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.34.720.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.720.150 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.34.939.937 I slot print_timing: id  0 | task 8279 | prompt eval time =     219.77 ms /   145 tokens (    1.52 ms per token,   659.77 tokens per second)
3.34.939.941 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.939.942 I slot print_timing: id  0 | task 8279 |       total time =     219.77 ms /   146 tokens
3.34.939.942 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.34.939.961 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.34.942.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.942.248 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.35.161.613 I slot print_timing: id  0 | task 8283 | prompt eval time =     219.35 ms /   145 tokens (    1.51 ms per token,   661.04 tokens per second)
3.35.161.617 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.161.617 I slot print_timing: id  0 | task 8283 |       total time =     219.35 ms /   146 tokens
3.35.161.618 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.35.161.644 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.35.163.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.163.593 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.35.382.143 I slot print_timing: id  0 | task 8287 | prompt eval time =     218.54 ms /   145 tokens (    1.51 ms per token,   663.51 tokens per second)
3.35.382.147 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.382.147 I slot print_timing: id  0 | task 8287 |       total time =     218.54 ms /   146 tokens
3.35.382.148 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.35.382.167 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.35.384.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.384.221 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.35.605.175 I slot print_timing: id  0 | task 8291 | prompt eval time =     220.94 ms /   145 tokens (    1.52 ms per token,   656.30 tokens per second)
3.35.605.179 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.605.180 I slot print_timing: id  0 | task 8291 |       total time =     220.94 ms /   146 tokens
3.35.605.180 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.35.605.200 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.35.607.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.607.452 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.35.826.462 I slot print_timing: id  0 | task 8295 | prompt eval time =     218.99 ms /   145 tokens (    1.51 ms per token,   662.12 tokens per second)
3.35.826.468 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.826.468 I slot print_timing: id  0 | task 8295 |       total time =     218.99 ms /   146 tokens
3.35.826.469 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.35.826.490 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.35.828.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.828.631 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.36.047.130 I slot print_timing: id  0 | task 8299 | prompt eval time =     218.49 ms /   145 tokens (    1.51 ms per token,   663.66 tokens per second)
3.36.047.133 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.047.134 I slot print_timing: id  0 | task 8299 |       total time =     218.49 ms /   146 tokens
3.36.047.135 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.36.047.154 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.36.049.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.049.607 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.39.279.459 I slot print_timing: id  0 | task 8303 | n_gen =    129, tg =  42.51 t/s, tg_3s =  42.84 t/s
3.42.280.656 I slot print_timing: id  0 | task 8303 | n_gen =    257, tg =  42.58 t/s, tg_3s =  42.65 t/s
3.45.303.614 I slot print_timing: id  0 | task 8303 | n_gen =    386, tg =  42.61 t/s, tg_3s =  42.67 t/s
3.45.631.162 I slot print_timing: id  0 | task 8303 | prompt eval time =     218.45 ms /   145 tokens (    1.51 ms per token,   663.78 tokens per second)
3.45.631.166 I slot print_timing: id  0 | task 8303 |        eval time =    9363.10 ms /   400 tokens (   23.47 ms per token,    42.61 tokens per second)
3.45.631.166 I slot print_timing: id  0 | task 8303 |       total time =    9581.54 ms /   545 tokens
3.45.631.167 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.45.631.188 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.45.648.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.45.648.988 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.45.720.916 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.45.917.668 I slot print_timing: id  0 | task 8706 | prompt eval time =     196.73 ms /   110 tokens (    1.79 ms per token,   559.14 tokens per second)
3.45.917.673 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.917.673 I slot print_timing: id  0 | task 8706 |       total time =     196.73 ms /   111 tokens
3.45.917.674 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.45.917.693 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.45.919.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.919.669 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.46.116.505 I slot print_timing: id  0 | task 8710 | prompt eval time =     196.82 ms /   110 tokens (    1.79 ms per token,   558.88 tokens per second)
3.46.116.510 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.116.510 I slot print_timing: id  0 | task 8710 |       total time =     196.82 ms /   111 tokens
3.46.116.511 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.46.116.528 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.46.118.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.118.534 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.46.315.268 I slot print_timing: id  0 | task 8714 | prompt eval time =     196.72 ms /   110 tokens (    1.79 ms per token,   559.17 tokens per second)
3.46.315.272 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.315.272 I slot print_timing: id  0 | task 8714 |       total time =     196.72 ms /   111 tokens
3.46.315.273 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.46.315.290 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.46.317.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.317.488 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.46.515.513 I slot print_timing: id  0 | task 8718 | prompt eval time =     197.99 ms /   110 tokens (    1.80 ms per token,   555.59 tokens per second)
3.46.515.518 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.515.518 I slot print_timing: id  0 | task 8718 |       total time =     197.99 ms /   111 tokens
3.46.515.519 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.46.515.539 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.46.517.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.517.626 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.46.717.911 I slot print_timing: id  0 | task 8722 | prompt eval time =     200.27 ms /   110 tokens (    1.82 ms per token,   549.26 tokens per second)
3.46.717.916 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.717.917 I slot print_timing: id  0 | task 8722 |       total time =     200.27 ms /   111 tokens
3.46.717.917 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.46.717.938 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.46.719.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.719.842 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.46.918.631 I slot print_timing: id  0 | task 8726 | prompt eval time =     198.78 ms /   110 tokens (    1.81 ms per token,   553.39 tokens per second)
3.46.918.637 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.918.637 I slot print_timing: id  0 | task 8726 |       total time =     198.78 ms /   111 tokens
3.46.918.638 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.46.918.658 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.46.920.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.920.752 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.47.120.472 I slot print_timing: id  0 | task 8730 | prompt eval time =     199.71 ms /   110 tokens (    1.82 ms per token,   550.81 tokens per second)
3.47.120.478 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.120.478 I slot print_timing: id  0 | task 8730 |       total time =     199.71 ms /   111 tokens
3.47.120.479 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.47.120.497 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.47.122.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.122.474 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.47.321.987 I slot print_timing: id  0 | task 8734 | prompt eval time =     199.50 ms /   110 tokens (    1.81 ms per token,   551.38 tokens per second)
3.47.321.991 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.321.991 I slot print_timing: id  0 | task 8734 |       total time =     199.50 ms /   111 tokens
3.47.321.992 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.47.322.010 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.47.325.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.325.464 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.50.523.849 I slot print_timing: id  0 | task 8738 | n_gen =    129, tg =  42.66 t/s, tg_3s =  42.99 t/s
3.53.537.687 I slot print_timing: id  0 | task 8738 | n_gen =    257, tg =  42.56 t/s, tg_3s =  42.47 t/s
3.56.539.122 I slot print_timing: id  0 | task 8738 | n_gen =    385, tg =  42.59 t/s, tg_3s =  42.65 t/s
3.56.889.936 I slot print_timing: id  0 | task 8738 | prompt eval time =     197.86 ms /   110 tokens (    1.80 ms per token,   555.94 tokens per second)
3.56.889.939 I slot print_timing: id  0 | task 8738 |        eval time =    9366.60 ms /   400 tokens (   23.48 ms per token,    42.60 tokens per second)
3.56.889.940 I slot print_timing: id  0 | task 8738 |       total time =    9564.46 ms /   510 tokens
3.56.889.940 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
3.56.889.956 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
3.56.911.940 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117180250788
3.56.911.974 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
3.56.985.906 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
3.57.164.188 I slot print_timing: id  0 | task 9141 | prompt eval time =     178.26 ms /    81 tokens (    2.20 ms per token,   454.38 tokens per second)
3.57.164.193 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.164.193 I slot print_timing: id  0 | task 9141 |       total time =     178.26 ms /    82 tokens
3.57.164.193 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
3.57.164.211 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
3.57.166.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.166.086 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
3.57.342.670 I slot print_timing: id  0 | task 9145 | prompt eval time =     176.57 ms /    81 tokens (    2.18 ms per token,   458.74 tokens per second)
3.57.342.675 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.342.675 I slot print_timing: id  0 | task 9145 |       total time =     176.57 ms /    82 tokens
3.57.342.676 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
3.57.342.692 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
3.57.344.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.344.903 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
3.57.522.658 I slot print_timing: id  0 | task 9149 | prompt eval time =     177.74 ms /    81 tokens (    2.19 ms per token,   455.72 tokens per second)
3.57.522.663 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.522.664 I slot print_timing: id  0 | task 9149 |       total time =     177.74 ms /    82 tokens
3.57.522.664 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
3.57.522.684 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
3.57.524.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.524.436 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
3.57.702.256 I slot print_timing: id  0 | task 9153 | prompt eval time =     177.80 ms /    81 tokens (    2.20 ms per token,   455.56 tokens per second)
3.57.702.260 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.702.260 I slot print_timing: id  0 | task 9153 |       total time =     177.80 ms /    82 tokens
3.57.702.261 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
3.57.702.277 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
3.57.704.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.704.211 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
3.57.881.682 I slot print_timing: id  0 | task 9157 | prompt eval time =     177.46 ms /    81 tokens (    2.19 ms per token,   456.45 tokens per second)
3.57.881.687 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.881.688 I slot print_timing: id  0 | task 9157 |       total time =     177.46 ms /    82 tokens
3.57.881.688 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
3.57.881.707 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
3.57.883.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.883.493 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
3.58.061.790 I slot print_timing: id  0 | task 9161 | prompt eval time =     178.28 ms /    81 tokens (    2.20 ms per token,   454.34 tokens per second)
3.58.061.795 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.061.796 I slot print_timing: id  0 | task 9161 |       total time =     178.28 ms /    82 tokens
3.58.061.796 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
3.58.061.815 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
3.58.063.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.063.785 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
3.58.240.784 I slot print_timing: id  0 | task 9165 | prompt eval time =     176.99 ms /    81 tokens (    2.19 ms per token,   457.66 tokens per second)
3.58.240.789 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.240.789 I slot print_timing: id  0 | task 9165 |       total time =     176.99 ms /    82 tokens
3.58.240.790 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
3.58.240.807 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
3.58.243.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.243.056 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
3.58.420.594 I slot print_timing: id  0 | task 9169 | prompt eval time =     177.52 ms /    81 tokens (    2.19 ms per token,   456.28 tokens per second)
3.58.420.597 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.420.598 I slot print_timing: id  0 | task 9169 |       total time =     177.53 ms /    82 tokens
3.58.420.598 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
3.58.420.616 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
3.58.423.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.423.367 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.01.601.666 I slot print_timing: id  0 | task 9173 | n_gen =    129, tg =  42.66 t/s, tg_3s =  42.99 t/s
4.04.604.513 I slot print_timing: id  0 | task 9173 | n_gen =    257, tg =  42.64 t/s, tg_3s =  42.63 t/s
4.07.624.088 I slot print_timing: id  0 | task 9173 | n_gen =    386, tg =  42.67 t/s, tg_3s =  42.72 t/s
4.07.952.320 I slot print_timing: id  0 | task 9173 | prompt eval time =     177.51 ms /    81 tokens (    2.19 ms per token,   456.30 tokens per second)
4.07.952.324 I slot print_timing: id  0 | task 9173 |        eval time =    9351.43 ms /   400 tokens (   23.44 ms per token,    42.67 tokens per second)
4.07.952.324 I slot print_timing: id  0 | task 9173 |       total time =    9528.94 ms /   481 tokens
4.07.952.325 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.07.952.339 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.07.967.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.07.967.740 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.08.041.140 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.08.217.027 I slot print_timing: id  0 | task 9576 | prompt eval time =     175.86 ms /    72 tokens (    2.44 ms per token,   409.41 tokens per second)
4.08.217.031 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.217.032 I slot print_timing: id  0 | task 9576 |       total time =     175.86 ms /    73 tokens
4.08.217.033 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.08.217.049 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.08.218.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.218.786 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
