CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.204.300 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.387 I srv          init: The UI is disabled
0.00.204.389 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.427 W srv  llama_server: -----------------
0.00.204.428 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.429 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.429 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.429 W srv  llama_server: -----------------
0.00.205.636 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.302 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.309 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.313 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.315 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.317 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.322 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.324 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.325 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.327 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.328 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.330 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.347 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.349 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.351 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.357 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.928.873 I cmn          init: llama threadpool init, n_threads = 8
0.29.157.139 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.170.974 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.171.038 I srv  llama_server: model loaded
0.29.171.045 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.355.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.16.907.518 I slot print_timing: id  0 | task 8295 |       total time =     651.05 ms /   146 tokens
16.16.907.518 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
16.16.907.538 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
16.16.909.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.16.909.859 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
16.17.583.338 I slot print_timing: id  0 | task 8299 | prompt eval time =     673.47 ms /   145 tokens (    4.64 ms per token,   215.30 tokens per second)
16.17.583.342 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.17.583.343 I slot print_timing: id  0 | task 8299 |       total time =     673.47 ms /   146 tokens
16.17.583.344 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
16.17.583.362 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
16.17.621.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.17.621.858 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
16.29.241.851 I slot print_timing: id  0 | task 8303 | n_gen =    100, tg =   9.01 t/s, tg_3s =   9.10 t/s
16.32.337.727 I slot print_timing: id  0 | task 8303 | n_gen =    128, tg =   9.02 t/s, tg_3s =   9.04 t/s
16.35.442.406 I slot print_timing: id  0 | task 8303 | n_gen =    156, tg =   9.02 t/s, tg_3s =   9.02 t/s
16.38.539.025 I slot print_timing: id  0 | task 8303 | n_gen =    184, tg =   9.02 t/s, tg_3s =   9.04 t/s
16.41.639.447 I slot print_timing: id  0 | task 8303 | n_gen =    212, tg =   9.02 t/s, tg_3s =   9.03 t/s
16.44.748.681 I slot print_timing: id  0 | task 8303 | n_gen =    240, tg =   9.02 t/s, tg_3s =   9.01 t/s
16.47.848.637 I slot print_timing: id  0 | task 8303 | n_gen =    268, tg =   9.02 t/s, tg_3s =   9.03 t/s
16.50.954.293 I slot print_timing: id  0 | task 8303 | n_gen =    296, tg =   9.02 t/s, tg_3s =   9.02 t/s
16.54.053.684 I slot print_timing: id  0 | task 8303 | n_gen =    324, tg =   9.02 t/s, tg_3s =   9.03 t/s
16.57.153.499 I slot print_timing: id  0 | task 8303 | n_gen =    352, tg =   9.02 t/s, tg_3s =   9.03 t/s
17.00.253.523 I slot print_timing: id  0 | task 8303 | n_gen =    380, tg =   9.02 t/s, tg_3s =   9.03 t/s
17.02.457.420 I slot print_timing: id  0 | task 8303 | prompt eval time =     631.76 ms /   145 tokens (    4.36 ms per token,   229.52 tokens per second)
17.02.457.426 I slot print_timing: id  0 | task 8303 |        eval time =   44203.78 ms /   400 tokens (  110.79 ms per token,     9.03 tokens per second)
17.02.457.426 I slot print_timing: id  0 | task 8303 |       total time =   44835.54 ms /   545 tokens
17.02.457.427 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
17.02.457.449 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
17.02.497.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
17.02.497.967 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
17.02.625.363 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
17.03.133.743 I slot print_timing: id  0 | task 8706 | prompt eval time =     508.36 ms /   110 tokens (    4.62 ms per token,   216.38 tokens per second)
17.03.133.747 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.03.133.747 I slot print_timing: id  0 | task 8706 |       total time =     508.36 ms /   111 tokens
17.03.133.748 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
17.03.133.765 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
17.03.135.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.03.135.684 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
17.03.762.936 I slot print_timing: id  0 | task 8710 | prompt eval time =     627.24 ms /   110 tokens (    5.70 ms per token,   175.37 tokens per second)
17.03.762.941 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.03.762.941 I slot print_timing: id  0 | task 8710 |       total time =     627.24 ms /   111 tokens
17.03.762.942 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
17.03.762.958 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
17.03.764.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.03.765.035 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
17.04.327.824 I slot print_timing: id  0 | task 8714 | prompt eval time =     562.78 ms /   110 tokens (    5.12 ms per token,   195.46 tokens per second)
17.04.327.829 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.04.327.829 I slot print_timing: id  0 | task 8714 |       total time =     562.78 ms /   111 tokens
17.04.327.830 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
17.04.327.848 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
17.04.329.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.04.329.792 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
17.04.929.612 I slot print_timing: id  0 | task 8718 | prompt eval time =     599.81 ms /   110 tokens (    5.45 ms per token,   183.39 tokens per second)
17.04.929.616 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.04.929.616 I slot print_timing: id  0 | task 8718 |       total time =     599.81 ms /   111 tokens
17.04.929.617 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
17.04.929.634 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
17.04.931.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.04.931.720 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
17.05.535.515 I slot print_timing: id  0 | task 8722 | prompt eval time =     603.78 ms /   110 tokens (    5.49 ms per token,   182.18 tokens per second)
17.05.535.523 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.05.535.523 I slot print_timing: id  0 | task 8722 |       total time =     603.78 ms /   111 tokens
17.05.535.524 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
17.05.535.542 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
17.05.537.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.05.537.539 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
17.06.103.208 I slot print_timing: id  0 | task 8726 | prompt eval time =     565.65 ms /   110 tokens (    5.14 ms per token,   194.46 tokens per second)
17.06.103.213 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.06.103.214 I slot print_timing: id  0 | task 8726 |       total time =     565.66 ms /   111 tokens
17.06.103.215 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
17.06.103.249 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
17.06.105.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.06.105.232 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
17.06.712.413 I slot print_timing: id  0 | task 8730 | prompt eval time =     607.17 ms /   110 tokens (    5.52 ms per token,   181.17 tokens per second)
17.06.712.417 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.06.712.417 I slot print_timing: id  0 | task 8730 |       total time =     607.17 ms /   111 tokens
17.06.712.418 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
17.06.712.436 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
17.06.714.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.06.714.555 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
17.07.291.500 I slot print_timing: id  0 | task 8734 | prompt eval time =     576.93 ms /   110 tokens (    5.24 ms per token,   190.66 tokens per second)
17.07.291.505 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.07.291.506 I slot print_timing: id  0 | task 8734 |       total time =     576.93 ms /   111 tokens
17.07.291.506 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
17.07.291.525 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
17.07.316.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.07.316.813 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
17.18.787.284 I slot print_timing: id  0 | task 8738 | n_gen =    100, tg =   9.08 t/s, tg_3s =   9.17 t/s
17.21.875.477 I slot print_timing: id  0 | task 8738 | n_gen =    128, tg =   9.08 t/s, tg_3s =   9.07 t/s
17.24.975.127 I slot print_timing: id  0 | task 8738 | n_gen =    156, tg =   9.07 t/s, tg_3s =   9.03 t/s
17.28.075.028 I slot print_timing: id  0 | task 8738 | n_gen =    184, tg =   9.06 t/s, tg_3s =   9.03 t/s
17.31.182.124 I slot print_timing: id  0 | task 8738 | n_gen =    212, tg =   9.06 t/s, tg_3s =   9.01 t/s
17.34.287.944 I slot print_timing: id  0 | task 8738 | n_gen =    240, tg =   9.05 t/s, tg_3s =   9.02 t/s
17.37.386.509 I slot print_timing: id  0 | task 8738 | n_gen =    268, tg =   9.05 t/s, tg_3s =   9.04 t/s
17.40.493.821 I slot print_timing: id  0 | task 8738 | n_gen =    296, tg =   9.05 t/s, tg_3s =   9.01 t/s
17.43.498.716 I slot print_timing: id  0 | task 8738 | n_gen =    323, tg =   9.04 t/s, tg_3s =   8.99 t/s
17.46.514.269 I slot print_timing: id  0 | task 8738 | n_gen =    350, tg =   9.03 t/s, tg_3s =   8.95 t/s
17.49.523.442 I slot print_timing: id  0 | task 8738 | n_gen =    377, tg =   9.03 t/s, tg_3s =   8.97 t/s
17.52.072.927 I slot print_timing: id  0 | task 8738 | prompt eval time =     567.26 ms /   110 tokens (    5.16 ms per token,   193.91 tokens per second)
17.52.072.931 I slot print_timing: id  0 | task 8738 |        eval time =   44188.84 ms /   400 tokens (  110.75 ms per token,     9.03 tokens per second)
17.52.072.931 I slot print_timing: id  0 | task 8738 |       total time =   44756.10 ms /   510 tokens
17.52.072.932 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
17.52.072.950 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
17.52.108.124 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 587122256718
17.52.108.157 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
17.52.265.368 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
17.52.726.966 I slot print_timing: id  0 | task 9141 | prompt eval time =     461.58 ms /    81 tokens (    5.70 ms per token,   175.49 tokens per second)
17.52.726.970 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.52.726.971 I slot print_timing: id  0 | task 9141 |       total time =     461.58 ms /    82 tokens
17.52.726.971 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
17.52.726.988 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
17.52.729.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.52.729.212 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
17.53.282.515 I slot print_timing: id  0 | task 9145 | prompt eval time =     553.29 ms /    81 tokens (    6.83 ms per token,   146.40 tokens per second)
17.53.282.521 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.53.282.521 I slot print_timing: id  0 | task 9145 |       total time =     553.29 ms /    82 tokens
17.53.282.522 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
17.53.282.540 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
17.53.284.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.53.284.890 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
17.53.768.094 I slot print_timing: id  0 | task 9149 | prompt eval time =     483.19 ms /    81 tokens (    5.97 ms per token,   167.64 tokens per second)
17.53.768.098 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.53.768.098 I slot print_timing: id  0 | task 9149 |       total time =     483.19 ms /    82 tokens
17.53.768.099 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
17.53.768.114 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
17.53.770.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.53.770.158 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
17.54.310.774 I slot print_timing: id  0 | task 9153 | prompt eval time =     540.60 ms /    81 tokens (    6.67 ms per token,   149.83 tokens per second)
17.54.310.780 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.54.310.780 I slot print_timing: id  0 | task 9153 |       total time =     540.60 ms /    82 tokens
17.54.310.781 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
17.54.310.797 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
17.54.312.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.54.312.844 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
17.54.808.594 I slot print_timing: id  0 | task 9157 | prompt eval time =     495.73 ms /    81 tokens (    6.12 ms per token,   163.39 tokens per second)
17.54.808.599 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.54.808.599 I slot print_timing: id  0 | task 9157 |       total time =     495.73 ms /    82 tokens
17.54.808.600 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
17.54.808.617 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
17.54.810.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.54.810.698 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
17.55.347.890 I slot print_timing: id  0 | task 9161 | prompt eval time =     537.18 ms /    81 tokens (    6.63 ms per token,   150.79 tokens per second)
17.55.347.895 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.55.347.895 I slot print_timing: id  0 | task 9161 |       total time =     537.18 ms /    82 tokens
17.55.347.896 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
17.55.347.911 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
17.55.349.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.55.349.897 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
17.55.854.447 I slot print_timing: id  0 | task 9165 | prompt eval time =     504.54 ms /    81 tokens (    6.23 ms per token,   160.54 tokens per second)
17.55.854.452 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.55.854.453 I slot print_timing: id  0 | task 9165 |       total time =     504.54 ms /    82 tokens
17.55.854.453 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
17.55.854.469 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
17.55.857.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.55.857.191 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
17.56.385.465 I slot print_timing: id  0 | task 9169 | prompt eval time =     528.26 ms /    81 tokens (    6.52 ms per token,   153.33 tokens per second)
17.56.385.470 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.56.385.470 I slot print_timing: id  0 | task 9169 |       total time =     528.26 ms /    82 tokens
17.56.385.471 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
17.56.385.487 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
17.56.412.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.56.412.249 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
18.07.882.258 I slot print_timing: id  0 | task 9173 | n_gen =    100, tg =   9.01 t/s, tg_3s =   9.11 t/s
18.10.984.367 I slot print_timing: id  0 | task 9173 | n_gen =    128, tg =   9.02 t/s, tg_3s =   9.03 t/s
18.14.082.395 I slot print_timing: id  0 | task 9173 | n_gen =    156, tg =   9.02 t/s, tg_3s =   9.04 t/s
18.17.176.703 I slot print_timing: id  0 | task 9173 | n_gen =    184, tg =   9.03 t/s, tg_3s =   9.05 t/s
18.20.277.714 I slot print_timing: id  0 | task 9173 | n_gen =    212, tg =   9.03 t/s, tg_3s =   9.03 t/s
18.23.377.146 I slot print_timing: id  0 | task 9173 | n_gen =    240, tg =   9.03 t/s, tg_3s =   9.03 t/s
18.26.481.706 I slot print_timing: id  0 | task 9173 | n_gen =    268, tg =   9.03 t/s, tg_3s =   9.02 t/s
18.29.576.722 I slot print_timing: id  0 | task 9173 | n_gen =    296, tg =   9.03 t/s, tg_3s =   9.05 t/s
18.32.672.018 I slot print_timing: id  0 | task 9173 | n_gen =    324, tg =   9.03 t/s, tg_3s =   9.05 t/s
18.35.780.143 I slot print_timing: id  0 | task 9173 | n_gen =    352, tg =   9.03 t/s, tg_3s =   9.01 t/s
18.38.885.651 I slot print_timing: id  0 | task 9173 | n_gen =    380, tg =   9.03 t/s, tg_3s =   9.02 t/s
18.41.117.091 I slot print_timing: id  0 | task 9173 | prompt eval time =     487.92 ms /    81 tokens (    6.02 ms per token,   166.01 tokens per second)
18.41.117.096 I slot print_timing: id  0 | task 9173 |        eval time =   44216.91 ms /   400 tokens (  110.82 ms per token,     9.02 tokens per second)
18.41.117.097 I slot print_timing: id  0 | task 9173 |       total time =   44704.83 ms /   481 tokens
18.41.117.097 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
18.41.117.115 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
18.41.152.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
18.41.152.881 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
18.41.309.814 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
18.41.768.392 I slot print_timing: id  0 | task 9576 | prompt eval time =     458.56 ms /    72 tokens (    6.37 ms per token,   157.01 tokens per second)
18.41.768.396 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.41.768.397 I slot print_timing: id  0 | task 9576 |       total time =     458.56 ms /    73 tokens
18.41.768.397 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
18.41.768.413 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
18.41.770.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.41.770.295 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
18.42.307.093 I slot print_timing: id  0 | task 9580 | prompt eval time =     536.78 ms /    72 tokens (    7.46 ms per token,   134.13 tokens per second)
18.42.307.099 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.42.307.099 I slot print_timing: id  0 | task 9580 |       total time =     536.78 ms /    73 tokens
18.42.307.100 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
18.42.307.117 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
18.42.308.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.42.308.900 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
18.42.788.531 I slot print_timing: id  0 | task 9584 | prompt eval time =     479.61 ms /    72 tokens (    6.66 ms per token,   150.12 tokens per second)
18.42.788.534 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.42.788.534 I slot print_timing: id  0 | task 9584 |       total time =     479.61 ms /    73 tokens
18.42.788.535 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
18.42.788.550 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
18.42.790.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.42.790.440 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
18.43.312.790 I slot print_timing: id  0 | task 9588 | prompt eval time =     522.33 ms /    72 tokens (    7.25 ms per token,   137.84 tokens per second)
18.43.312.796 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.43.312.796 I slot print_timing: id  0 | task 9588 |       total time =     522.33 ms /    73 tokens
18.43.312.797 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
18.43.312.814 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
18.43.315.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.43.315.389 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
18.43.802.757 I slot print_timing: id  0 | task 9592 | prompt eval time =     487.35 ms /    72 tokens (    6.77 ms per token,   147.74 tokens per second)
18.43.802.762 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.43.802.762 I slot print_timing: id  0 | task 9592 |       total time =     487.35 ms /    73 tokens
18.43.802.763 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
18.43.802.778 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
18.43.804.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.43.805.009 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
18.44.330.138 I slot print_timing: id  0 | task 9596 | prompt eval time =     525.12 ms /    72 tokens (    7.29 ms per token,   137.11 tokens per second)
18.44.330.144 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.44.330.145 I slot print_timing: id  0 | task 9596 |       total time =     525.12 ms /    73 tokens
18.44.330.145 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
18.44.330.162 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
18.44.332.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.44.332.659 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
18.44.827.028 I slot print_timing: id  0 | task 9600 | prompt eval time =     494.35 ms /    72 tokens (    6.87 ms per token,   145.65 tokens per second)
18.44.827.033 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
