CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.132.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.530 I srv          init: The UI is disabled
0.00.132.532 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.569 W srv  llama_server: -----------------
0.00.132.571 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.571 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.571 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.572 W srv  llama_server: -----------------
0.00.133.754 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.970.195 I cmn          init: llama threadpool init, n_threads = 8
0.11.025.086 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.067.437 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.079.895 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.079.926 I srv  llama_server: model loaded
0.11.079.930 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.507.278 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.03.187.338 I slot print_timing: id  0 | task 1257 |       total time =     258.35 ms /   147 tokens
1.03.187.339 I slot print_timing: id  0 | task 1257 |    graphs reused =        426
1.03.187.368 I slot      release: id  0 | task 1257 | stop processing: n_tokens = 146, truncated = 0
1.03.189.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.190.014 I slot launch_slot_: id  0 | task 1261 | processing task, is_child = 0
1.03.447.326 I slot print_timing: id  0 | task 1261 | prompt eval time =     257.30 ms /   146 tokens (    1.76 ms per token,   567.44 tokens per second)
1.03.447.330 I slot print_timing: id  0 | task 1261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.447.331 I slot print_timing: id  0 | task 1261 |       total time =     257.30 ms /   147 tokens
1.03.447.332 I slot print_timing: id  0 | task 1261 |    graphs reused =        426
1.03.447.357 I slot      release: id  0 | task 1261 | stop processing: n_tokens = 146, truncated = 0
1.03.449.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.449.559 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
1.03.706.359 I slot print_timing: id  0 | task 1265 | prompt eval time =     256.79 ms /   146 tokens (    1.76 ms per token,   568.57 tokens per second)
1.03.706.363 I slot print_timing: id  0 | task 1265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.706.364 I slot print_timing: id  0 | task 1265 |       total time =     256.79 ms /   147 tokens
1.03.706.364 I slot print_timing: id  0 | task 1265 |    graphs reused =        426
1.03.706.391 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 146, truncated = 0
1.03.708.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.708.325 I slot launch_slot_: id  0 | task 1269 | processing task, is_child = 0
1.03.966.981 I slot print_timing: id  0 | task 1269 | prompt eval time =     258.64 ms /   146 tokens (    1.77 ms per token,   564.49 tokens per second)
1.03.966.985 I slot print_timing: id  0 | task 1269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.966.986 I slot print_timing: id  0 | task 1269 |       total time =     258.64 ms /   147 tokens
1.03.966.986 I slot print_timing: id  0 | task 1269 |    graphs reused =        426
1.03.967.014 I slot      release: id  0 | task 1269 | stop processing: n_tokens = 146, truncated = 0
1.03.968.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.968.974 I slot launch_slot_: id  0 | task 1273 | processing task, is_child = 0
1.04.227.434 I slot print_timing: id  0 | task 1273 | prompt eval time =     258.44 ms /   146 tokens (    1.77 ms per token,   564.92 tokens per second)
1.04.227.439 I slot print_timing: id  0 | task 1273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.227.439 I slot print_timing: id  0 | task 1273 |       total time =     258.45 ms /   147 tokens
1.04.227.440 I slot print_timing: id  0 | task 1273 |    graphs reused =        426
1.04.227.470 I slot      release: id  0 | task 1273 | stop processing: n_tokens = 146, truncated = 0
1.04.229.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.229.365 I slot launch_slot_: id  0 | task 1277 | processing task, is_child = 0
1.04.489.991 I slot print_timing: id  0 | task 1277 | prompt eval time =     260.61 ms /   146 tokens (    1.79 ms per token,   560.22 tokens per second)
1.04.489.995 I slot print_timing: id  0 | task 1277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.489.995 I slot print_timing: id  0 | task 1277 |       total time =     260.61 ms /   147 tokens
1.04.489.996 I slot print_timing: id  0 | task 1277 |    graphs reused =        426
1.04.490.023 I slot      release: id  0 | task 1277 | stop processing: n_tokens = 146, truncated = 0
1.04.492.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.492.192 I slot launch_slot_: id  0 | task 1281 | processing task, is_child = 0
1.07.780.082 I slot print_timing: id  0 | task 1281 | n_gen =    219, tg =  72.02 t/s, tg_3s =  72.35 t/s
1.10.515.390 I slot print_timing: id  0 | task 1281 | prompt eval time =     260.73 ms /   146 tokens (    1.79 ms per token,   559.96 tokens per second)
1.10.515.394 I slot print_timing: id  0 | task 1281 |        eval time =    5762.45 ms /   400 tokens (   14.44 ms per token,    69.24 tokens per second)
1.10.515.394 I slot print_timing: id  0 | task 1281 |       total time =    6023.18 ms /   546 tokens
1.10.515.395 I slot print_timing: id  0 | task 1281 |    graphs reused =        498
1.10.515.398 I slot print_timing: id  0 | task 1281 | draft acceptance = 0.90217 (  249 accepted /   276 generated), mean len =  3.28
1.10.515.426 I slot      release: id  0 | task 1281 | stop processing: n_tokens = 545, truncated = 0
1.10.531.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.10.676.960 I slot launch_slot_: id  0 | task 1435 | processing task, is_child = 0
1.10.933.174 I slot print_timing: id  0 | task 1435 | prompt eval time =     256.19 ms /   135 tokens (    1.90 ms per token,   526.94 tokens per second)
1.10.933.178 I slot print_timing: id  0 | task 1435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.933.178 I slot print_timing: id  0 | task 1435 |       total time =     256.20 ms /   136 tokens
1.10.933.179 I slot print_timing: id  0 | task 1435 |    graphs reused =        498
1.10.933.206 I slot      release: id  0 | task 1435 | stop processing: n_tokens = 135, truncated = 0
1.10.935.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.935.231 I slot launch_slot_: id  0 | task 1439 | processing task, is_child = 0
1.11.193.707 I slot print_timing: id  0 | task 1439 | prompt eval time =     258.46 ms /   135 tokens (    1.91 ms per token,   522.32 tokens per second)
1.11.193.712 I slot print_timing: id  0 | task 1439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.193.712 I slot print_timing: id  0 | task 1439 |       total time =     258.46 ms /   136 tokens
1.11.193.713 I slot print_timing: id  0 | task 1439 |    graphs reused =        498
1.11.193.740 I slot      release: id  0 | task 1439 | stop processing: n_tokens = 135, truncated = 0
1.11.195.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.195.666 I slot launch_slot_: id  0 | task 1443 | processing task, is_child = 0
1.11.454.075 I slot print_timing: id  0 | task 1443 | prompt eval time =     258.39 ms /   135 tokens (    1.91 ms per token,   522.46 tokens per second)
1.11.454.079 I slot print_timing: id  0 | task 1443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.454.079 I slot print_timing: id  0 | task 1443 |       total time =     258.40 ms /   136 tokens
1.11.454.080 I slot print_timing: id  0 | task 1443 |    graphs reused =        498
1.11.454.106 I slot      release: id  0 | task 1443 | stop processing: n_tokens = 135, truncated = 0
1.11.456.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.456.112 I slot launch_slot_: id  0 | task 1447 | processing task, is_child = 0
1.11.715.194 I slot print_timing: id  0 | task 1447 | prompt eval time =     259.07 ms /   135 tokens (    1.92 ms per token,   521.10 tokens per second)
1.11.715.198 I slot print_timing: id  0 | task 1447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.715.198 I slot print_timing: id  0 | task 1447 |       total time =     259.07 ms /   136 tokens
1.11.715.199 I slot print_timing: id  0 | task 1447 |    graphs reused =        498
1.11.715.231 I slot      release: id  0 | task 1447 | stop processing: n_tokens = 135, truncated = 0
1.11.717.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.717.305 I slot launch_slot_: id  0 | task 1451 | processing task, is_child = 0
1.11.977.647 I slot print_timing: id  0 | task 1451 | prompt eval time =     260.33 ms /   135 tokens (    1.93 ms per token,   518.57 tokens per second)
1.11.977.652 I slot print_timing: id  0 | task 1451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.977.652 I slot print_timing: id  0 | task 1451 |       total time =     260.33 ms /   136 tokens
1.11.977.653 I slot print_timing: id  0 | task 1451 |    graphs reused =        498
1.11.977.681 I slot      release: id  0 | task 1451 | stop processing: n_tokens = 135, truncated = 0
1.11.979.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.979.614 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
1.12.241.175 I slot print_timing: id  0 | task 1455 | prompt eval time =     261.55 ms /   135 tokens (    1.94 ms per token,   516.16 tokens per second)
1.12.241.179 I slot print_timing: id  0 | task 1455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.241.179 I slot print_timing: id  0 | task 1455 |       total time =     261.55 ms /   136 tokens
1.12.241.180 I slot print_timing: id  0 | task 1455 |    graphs reused =        498
1.12.241.207 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 135, truncated = 0
1.12.243.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.243.197 I slot launch_slot_: id  0 | task 1459 | processing task, is_child = 0
1.12.505.261 I slot print_timing: id  0 | task 1459 | prompt eval time =     262.05 ms /   135 tokens (    1.94 ms per token,   515.17 tokens per second)
1.12.505.265 I slot print_timing: id  0 | task 1459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.505.266 I slot print_timing: id  0 | task 1459 |       total time =     262.05 ms /   136 tokens
1.12.505.266 I slot print_timing: id  0 | task 1459 |    graphs reused =        498
1.12.505.294 I slot      release: id  0 | task 1459 | stop processing: n_tokens = 135, truncated = 0
1.12.507.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.507.314 I slot launch_slot_: id  0 | task 1463 | processing task, is_child = 0
1.12.768.433 I slot print_timing: id  0 | task 1463 | prompt eval time =     261.11 ms /   135 tokens (    1.93 ms per token,   517.03 tokens per second)
1.12.768.436 I slot print_timing: id  0 | task 1463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.768.437 I slot print_timing: id  0 | task 1463 |       total time =     261.11 ms /   136 tokens
1.12.768.437 I slot print_timing: id  0 | task 1463 |    graphs reused =        498
1.12.768.463 I slot      release: id  0 | task 1463 | stop processing: n_tokens = 135, truncated = 0
1.12.770.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.770.761 I slot launch_slot_: id  0 | task 1467 | processing task, is_child = 0
1.16.048.707 I slot print_timing: id  0 | task 1467 | n_gen =    185, tg =  60.98 t/s, tg_3s =  61.31 t/s
1.19.053.627 I slot print_timing: id  0 | task 1467 | n_gen =    357, tg =  59.11 t/s, tg_3s =  57.24 t/s
1.19.866.730 I slot print_timing: id  0 | task 1467 | prompt eval time =     260.38 ms /   135 tokens (    1.93 ms per token,   518.48 tokens per second)
1.19.866.734 I slot print_timing: id  0 | task 1467 |        eval time =    6835.57 ms /   400 tokens (   17.13 ms per token,    58.37 tokens per second)
1.19.866.734 I slot print_timing: id  0 | task 1467 |       total time =    7095.94 ms /   535 tokens
1.19.866.735 I slot print_timing: id  0 | task 1467 |    graphs reused =        562
1.19.866.738 I slot print_timing: id  0 | task 1467 | draft acceptance = 0.82869 (  208 accepted /   251 generated), mean len =  2.79
1.19.866.764 I slot      release: id  0 | task 1467 | stop processing: n_tokens = 534, truncated = 0
1.19.880.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.20.033.446 I slot launch_slot_: id  0 | task 1662 | processing task, is_child = 0
1.20.287.048 I slot print_timing: id  0 | task 1662 | prompt eval time =     253.58 ms /   131 tokens (    1.94 ms per token,   516.60 tokens per second)
1.20.287.054 I slot print_timing: id  0 | task 1662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.287.055 I slot print_timing: id  0 | task 1662 |       total time =     253.58 ms /   132 tokens
1.20.287.055 I slot print_timing: id  0 | task 1662 |    graphs reused =        562
1.20.287.086 I slot      release: id  0 | task 1662 | stop processing: n_tokens = 131, truncated = 0
1.20.289.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.289.211 I slot launch_slot_: id  0 | task 1666 | processing task, is_child = 0
1.20.546.594 I slot print_timing: id  0 | task 1666 | prompt eval time =     257.36 ms /   131 tokens (    1.96 ms per token,   509.01 tokens per second)
1.20.546.598 I slot print_timing: id  0 | task 1666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.546.598 I slot print_timing: id  0 | task 1666 |       total time =     257.36 ms /   132 tokens
1.20.546.599 I slot print_timing: id  0 | task 1666 |    graphs reused =        562
1.20.546.628 I slot      release: id  0 | task 1666 | stop processing: n_tokens = 131, truncated = 0
1.20.548.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.548.478 I slot launch_slot_: id  0 | task 1670 | processing task, is_child = 0
1.20.807.507 I slot print_timing: id  0 | task 1670 | prompt eval time =     259.01 ms /   131 tokens (    1.98 ms per token,   505.77 tokens per second)
1.20.807.512 I slot print_timing: id  0 | task 1670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.807.512 I slot print_timing: id  0 | task 1670 |       total time =     259.01 ms /   132 tokens
1.20.807.513 I slot print_timing: id  0 | task 1670 |    graphs reused =        562
1.20.807.541 I slot      release: id  0 | task 1670 | stop processing: n_tokens = 131, truncated = 0
1.20.809.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.809.667 I slot launch_slot_: id  0 | task 1674 | processing task, is_child = 0
1.21.071.066 I slot print_timing: id  0 | task 1674 | prompt eval time =     261.38 ms /   131 tokens (    2.00 ms per token,   501.18 tokens per second)
1.21.071.071 I slot print_timing: id  0 | task 1674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.071.072 I slot print_timing: id  0 | task 1674 |       total time =     261.39 ms /   132 tokens
1.21.071.072 I slot print_timing: id  0 | task 1674 |    graphs reused =        562
1.21.071.103 I slot      release: id  0 | task 1674 | stop processing: n_tokens = 131, truncated = 0
1.21.073.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.073.207 I slot launch_slot_: id  0 | task 1678 | processing task, is_child = 0
1.21.330.221 I slot print_timing: id  0 | task 1678 | prompt eval time =     257.00 ms /   131 tokens (    1.96 ms per token,   509.74 tokens per second)
1.21.330.225 I slot print_timing: id  0 | task 1678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.330.226 I slot print_timing: id  0 | task 1678 |       total time =     257.00 ms /   132 tokens
1.21.330.226 I slot print_timing: id  0 | task 1678 |    graphs reused =        562
1.21.330.255 I slot      release: id  0 | task 1678 | stop processing: n_tokens = 131, truncated = 0
1.21.332.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.332.130 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
1.21.588.598 I slot print_timing: id  0 | task 1682 | prompt eval time =     256.45 ms /   131 tokens (    1.96 ms per token,   510.81 tokens per second)
1.21.588.602 I slot print_timing: id  0 | task 1682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.588.603 I slot print_timing: id  0 | task 1682 |       total time =     256.45 ms /   132 tokens
1.21.588.603 I slot print_timing: id  0 | task 1682 |    graphs reused =        562
1.21.588.631 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 131, truncated = 0
1.21.590.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.590.480 I slot launch_slot_: id  0 | task 1686 | processing task, is_child = 0
1.21.847.155 I slot print_timing: id  0 | task 1686 | prompt eval time =     256.66 ms /   131 tokens (    1.96 ms per token,   510.40 tokens per second)
1.21.847.159 I slot print_timing: id  0 | task 1686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.847.160 I slot print_timing: id  0 | task 1686 |       total time =     256.66 ms /   132 tokens
1.21.847.160 I slot print_timing: id  0 | task 1686 |    graphs reused =        562
1.21.847.187 I slot      release: id  0 | task 1686 | stop processing: n_tokens = 131, truncated = 0
1.21.849.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.849.936 I slot launch_slot_: id  0 | task 1690 | processing task, is_child = 0
1.22.106.301 I slot print_timing: id  0 | task 1690 | prompt eval time =     256.35 ms /   131 tokens (    1.96 ms per token,   511.02 tokens per second)
1.22.106.305 I slot print_timing: id  0 | task 1690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.106.306 I slot print_timing: id  0 | task 1690 |       total time =     256.35 ms /   132 tokens
1.22.106.307 I slot print_timing: id  0 | task 1690 |    graphs reused =        562
1.22.106.334 I slot      release: id  0 | task 1690 | stop processing: n_tokens = 131, truncated = 0
1.22.108.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.108.410 I slot launch_slot_: id  0 | task 1694 | processing task, is_child = 0
1.25.385.201 I slot print_timing: id  0 | task 1694 | n_gen =    195, tg =  64.25 t/s, tg_3s =  64.58 t/s
1.28.405.561 I slot print_timing: id  0 | task 1694 | n_gen =    387, tg =  63.91 t/s, tg_3s =  63.57 t/s
1.28.580.783 I slot print_timing: id  0 | task 1694 | prompt eval time =     257.25 ms /   131 tokens (    1.96 ms per token,   509.23 tokens per second)
1.28.580.787 I slot print_timing: id  0 | task 1694 |        eval time =    6215.10 ms /   400 tokens (   15.58 ms per token,    64.20 tokens per second)
1.28.580.788 I slot print_timing: id  0 | task 1694 |       total time =    6472.35 ms /   531 tokens
1.28.580.788 I slot print_timing: id  0 | task 1694 |    graphs reused =        620
1.28.580.791 I slot print_timing: id  0 | task 1694 | draft acceptance = 0.86029 (  234 accepted /   272 generated), mean len =  3.03
1.28.580.816 I slot      release: id  0 | task 1694 | stop processing: n_tokens = 530, truncated = 0
1.28.593.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280794840417
1.28.741.671 I slot launch_slot_: id  0 | task 1863 | processing task, is_child = 0
1.28.956.169 I slot print_timing: id  0 | task 1863 | prompt eval time =     214.47 ms /    58 tokens (    3.70 ms per token,   270.44 tokens per second)
1.28.956.173 I slot print_timing: id  0 | task 1863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.956.173 I slot print_timing: id  0 | task 1863 |       total time =     214.47 ms /    59 tokens
1.28.956.174 I slot print_timing: id  0 | task 1863 |    graphs reused =        620
1.28.956.205 I slot      release: id  0 | task 1863 | stop processing: n_tokens = 58, truncated = 0
1.28.958.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.958.124 I slot launch_slot_: id  0 | task 1867 | processing task, is_child = 0
1.29.173.002 I slot print_timing: id  0 | task 1867 | prompt eval time =     214.86 ms /    58 tokens (    3.70 ms per token,   269.94 tokens per second)
1.29.173.006 I slot print_timing: id  0 | task 1867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.173.006 I slot print_timing: id  0 | task 1867 |       total time =     214.86 ms /    59 tokens
1.29.173.007 I slot print_timing: id  0 | task 1867 |    graphs reused =        620
1.29.173.031 I slot      release: id  0 | task 1867 | stop processing: n_tokens = 58, truncated = 0
1.29.174.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.174.759 I slot launch_slot_: id  0 | task 1871 | processing task, is_child = 0
1.29.392.332 I slot print_timing: id  0 | task 1871 | prompt eval time =     217.56 ms /    58 tokens (    3.75 ms per token,   266.59 tokens per second)
1.29.392.336 I slot print_timing: id  0 | task 1871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.392.336 I slot print_timing: id  0 | task 1871 |       total time =     217.56 ms /    59 tokens
1.29.392.337 I slot print_timing: id  0 | task 1871 |    graphs reused =        620
1.29.392.361 I slot      release: id  0 | task 1871 | stop processing: n_tokens = 58, truncated = 0
1.29.394.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.394.333 I slot launch_slot_: id  0 | task 1875 | processing task, is_child = 0
1.29.607.856 I slot print_timing: id  0 | task 1875 | prompt eval time =     213.51 ms /    58 tokens (    3.68 ms per token,   271.65 tokens per second)
1.29.607.860 I slot print_timing: id  0 | task 1875 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.607.860 I slot print_timing: id  0 | task 1875 |       total time =     213.51 ms /    59 tokens
1.29.607.861 I slot print_timing: id  0 | task 1875 |    graphs reused =        620
1.29.607.885 I slot      release: id  0 | task 1875 | stop processing: n_tokens = 58, truncated = 0
1.29.609.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.609.737 I slot launch_slot_: id  0 | task 1879 | processing task, is_child = 0
1.29.826.305 I slot print_timing: id  0 | task 1879 | prompt eval time =     216.55 ms /    58 tokens (    3.73 ms per token,   267.83 tokens per second)
1.29.826.309 I slot print_timing: id  0 | task 1879 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.826.309 I slot print_timing: id  0 | task 1879 |       total time =     216.56 ms /    59 tokens
1.29.826.310 I slot print_timing: id  0 | task 1879 |    graphs reused =        620
1.29.826.332 I slot      release: id  0 | task 1879 | stop processing: n_tokens = 58, truncated = 0
1.29.828.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.828.320 I slot launch_slot_: id  0 | task 1883 | processing task, is_child = 0
1.30.044.437 I slot print_timing: id  0 | task 1883 | prompt eval time =     216.10 ms /    58 tokens (    3.73 ms per token,   268.39 tokens per second)
1.30.044.441 I slot print_timing: id  0 | task 1883 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.044.441 I slot print_timing: id  0 | task 1883 |       total time =     216.10 ms /    59 tokens
1.30.044.442 I slot print_timing: id  0 | task 1883 |    graphs reused =        620
1.30.044.468 I slot      release: id  0 | task 1883 | stop processing: n_tokens = 58, truncated = 0
1.30.046.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.046.315 I slot launch_slot_: id  0 | task 1887 | processing task, is_child = 0
1.30.266.647 I slot print_timing: id  0 | task 1887 | prompt eval time =     220.32 ms /    58 tokens (    3.80 ms per token,   263.26 tokens per second)
1.30.266.652 I slot print_timing: id  0 | task 1887 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.266.653 I slot print_timing: id  0 | task 1887 |       total time =     220.32 ms /    59 tokens
1.30.266.654 I slot print_timing: id  0 | task 1887 |    graphs reused =        620
1.30.266.682 I slot      release: id  0 | task 1887 | stop processing: n_tokens = 58, truncated = 0
1.30.268.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.268.510 I slot launch_slot_: id  0 | task 1891 | processing task, is_child = 0
1.30.491.362 I slot print_timing: id  0 | task 1891 | prompt eval time =     222.84 ms /    58 tokens (    3.84 ms per token,   260.28 tokens per second)
1.30.491.366 I slot print_timing: id  0 | task 1891 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.491.366 I slot print_timing: id  0 | task 1891 |       total time =     222.84 ms /    59 tokens
1.30.491.367 I slot print_timing: id  0 | task 1891 |    graphs reused =        620
1.30.491.391 I slot      release: id  0 | task 1891 | stop processing: n_tokens = 58, truncated = 0
1.30.493.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.493.543 I slot launch_slot_: id  0 | task 1895 | processing task, is_child = 0
1.33.729.666 I slot print_timing: id  0 | task 1895 | n_gen =    148, tg =  48.80 t/s, tg_3s =  49.14 t/s
1.36.762.160 I slot print_timing: id  0 | task 1895 | n_gen =    304, tg =  50.13 t/s, tg_3s =  51.44 t/s
1.38.754.266 I slot print_timing: id  0 | task 1895 | prompt eval time =     224.08 ms /    58 tokens (    3.86 ms per token,   258.84 tokens per second)
