CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.199.841 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.931 I srv          init: The UI is disabled
0.00.199.934 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.975 W srv  llama_server: -----------------
0.00.199.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.977 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.977 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.977 W srv  llama_server: -----------------
0.00.201.182 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.31.048.097 I cmn          init: llama threadpool init, n_threads = 8
0.31.135.671 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.31.179.163 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.31.204.016 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.204.051 I srv  llama_server: model loaded
0.31.204.056 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.352.607 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.25.206.051 I slot print_timing: id  0 | task 4103 |    graphs reused =       1407
3.25.206.053 I slot print_timing: id  0 | task 4103 | draft acceptance = 0.78082 (  171 accepted /   219 generated), mean len =  2.40
3.25.206.075 I slot      release: id  0 | task 4103 | stop processing: n_tokens = 466, truncated = 0
3.25.220.936 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411904276264
3.25.220.973 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.25.358.087 I slot launch_slot_: id  0 | task 4335 | processing task, is_child = 0
3.25.629.024 I slot print_timing: id  0 | task 4335 | prompt eval time =     270.92 ms /   145 tokens (    1.87 ms per token,   535.22 tokens per second)
3.25.629.036 I slot print_timing: id  0 | task 4335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.629.036 I slot print_timing: id  0 | task 4335 |       total time =     270.92 ms /   146 tokens
3.25.629.037 I slot print_timing: id  0 | task 4335 |    graphs reused =       1407
3.25.629.064 I slot      release: id  0 | task 4335 | stop processing: n_tokens = 145, truncated = 0
3.25.630.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.630.998 I slot launch_slot_: id  0 | task 4339 | processing task, is_child = 0
3.25.894.983 I slot print_timing: id  0 | task 4339 | prompt eval time =     263.97 ms /   145 tokens (    1.82 ms per token,   549.30 tokens per second)
3.25.894.987 I slot print_timing: id  0 | task 4339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.894.988 I slot print_timing: id  0 | task 4339 |       total time =     263.97 ms /   146 tokens
3.25.894.988 I slot print_timing: id  0 | task 4339 |    graphs reused =       1407
3.25.895.014 I slot      release: id  0 | task 4339 | stop processing: n_tokens = 145, truncated = 0
3.25.897.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.897.643 I slot launch_slot_: id  0 | task 4343 | processing task, is_child = 0
3.26.159.475 I slot print_timing: id  0 | task 4343 | prompt eval time =     261.82 ms /   145 tokens (    1.81 ms per token,   553.82 tokens per second)
3.26.159.480 I slot print_timing: id  0 | task 4343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.159.481 I slot print_timing: id  0 | task 4343 |       total time =     261.82 ms /   146 tokens
3.26.159.481 I slot print_timing: id  0 | task 4343 |    graphs reused =       1407
3.26.159.508 I slot      release: id  0 | task 4343 | stop processing: n_tokens = 145, truncated = 0
3.26.161.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.161.770 I slot launch_slot_: id  0 | task 4347 | processing task, is_child = 0
3.26.423.300 I slot print_timing: id  0 | task 4347 | prompt eval time =     261.52 ms /   145 tokens (    1.80 ms per token,   554.46 tokens per second)
3.26.423.304 I slot print_timing: id  0 | task 4347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.423.305 I slot print_timing: id  0 | task 4347 |       total time =     261.52 ms /   146 tokens
3.26.423.305 I slot print_timing: id  0 | task 4347 |    graphs reused =       1407
3.26.423.332 I slot      release: id  0 | task 4347 | stop processing: n_tokens = 145, truncated = 0
3.26.425.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.425.603 I slot launch_slot_: id  0 | task 4351 | processing task, is_child = 0
3.26.692.297 I slot print_timing: id  0 | task 4351 | prompt eval time =     266.68 ms /   145 tokens (    1.84 ms per token,   543.72 tokens per second)
3.26.692.302 I slot print_timing: id  0 | task 4351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.692.302 I slot print_timing: id  0 | task 4351 |       total time =     266.68 ms /   146 tokens
3.26.692.303 I slot print_timing: id  0 | task 4351 |    graphs reused =       1407
3.26.692.329 I slot      release: id  0 | task 4351 | stop processing: n_tokens = 145, truncated = 0
3.26.694.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.694.521 I slot launch_slot_: id  0 | task 4355 | processing task, is_child = 0
3.26.958.568 I slot print_timing: id  0 | task 4355 | prompt eval time =     264.03 ms /   145 tokens (    1.82 ms per token,   549.17 tokens per second)
3.26.958.573 I slot print_timing: id  0 | task 4355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.958.574 I slot print_timing: id  0 | task 4355 |       total time =     264.03 ms /   146 tokens
3.26.958.574 I slot print_timing: id  0 | task 4355 |    graphs reused =       1407
3.26.958.600 I slot      release: id  0 | task 4355 | stop processing: n_tokens = 145, truncated = 0
3.26.961.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.961.247 I slot launch_slot_: id  0 | task 4359 | processing task, is_child = 0
3.27.223.683 I slot print_timing: id  0 | task 4359 | prompt eval time =     262.42 ms /   145 tokens (    1.81 ms per token,   552.54 tokens per second)
3.27.223.688 I slot print_timing: id  0 | task 4359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.223.688 I slot print_timing: id  0 | task 4359 |       total time =     262.42 ms /   146 tokens
3.27.223.689 I slot print_timing: id  0 | task 4359 |    graphs reused =       1407
3.27.223.716 I slot      release: id  0 | task 4359 | stop processing: n_tokens = 145, truncated = 0
3.27.225.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.225.821 I slot launch_slot_: id  0 | task 4363 | processing task, is_child = 0
3.27.489.537 I slot print_timing: id  0 | task 4363 | prompt eval time =     263.70 ms /   145 tokens (    1.82 ms per token,   549.86 tokens per second)
3.27.489.541 I slot print_timing: id  0 | task 4363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.489.541 I slot print_timing: id  0 | task 4363 |       total time =     263.71 ms /   146 tokens
3.27.489.542 I slot print_timing: id  0 | task 4363 |    graphs reused =       1407
3.27.489.569 I slot      release: id  0 | task 4363 | stop processing: n_tokens = 145, truncated = 0
3.27.492.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.492.122 I slot launch_slot_: id  0 | task 4367 | processing task, is_child = 0
3.30.770.135 I slot print_timing: id  0 | task 4367 | n_gen =    229, tg =  75.68 t/s, tg_3s =  76.01 t/s
3.33.216.741 I slot print_timing: id  0 | task 4367 | prompt eval time =     265.19 ms /   145 tokens (    1.83 ms per token,   546.77 tokens per second)
3.33.216.745 I slot print_timing: id  0 | task 4367 |        eval time =    5459.41 ms /   400 tokens (   13.68 ms per token,    73.08 tokens per second)
3.33.216.746 I slot print_timing: id  0 | task 4367 |       total time =    5724.60 ms /   545 tokens
3.33.216.746 I slot print_timing: id  0 | task 4367 |    graphs reused =       1478
3.33.216.749 I slot print_timing: id  0 | task 4367 | draft acceptance = 0.92580 (  262 accepted /   283 generated), mean len =  3.38
3.33.216.774 I slot      release: id  0 | task 4367 | stop processing: n_tokens = 544, truncated = 0
3.33.229.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.33.230.009 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.33.392.477 I slot launch_slot_: id  0 | task 4508 | processing task, is_child = 0
3.33.646.497 I slot print_timing: id  0 | task 4508 | prompt eval time =     254.00 ms /   110 tokens (    2.31 ms per token,   433.08 tokens per second)
3.33.646.503 I slot print_timing: id  0 | task 4508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.646.503 I slot print_timing: id  0 | task 4508 |       total time =     254.00 ms /   111 tokens
3.33.646.504 I slot print_timing: id  0 | task 4508 |    graphs reused =       1478
3.33.646.540 I slot      release: id  0 | task 4508 | stop processing: n_tokens = 110, truncated = 0
3.33.648.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.648.754 I slot launch_slot_: id  0 | task 4512 | processing task, is_child = 0
3.33.896.424 I slot print_timing: id  0 | task 4512 | prompt eval time =     247.65 ms /   110 tokens (    2.25 ms per token,   444.17 tokens per second)
3.33.896.428 I slot print_timing: id  0 | task 4512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.896.429 I slot print_timing: id  0 | task 4512 |       total time =     247.65 ms /   111 tokens
3.33.896.429 I slot print_timing: id  0 | task 4512 |    graphs reused =       1478
3.33.896.457 I slot      release: id  0 | task 4512 | stop processing: n_tokens = 110, truncated = 0
3.33.898.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.898.586 I slot launch_slot_: id  0 | task 4516 | processing task, is_child = 0
3.34.145.571 I slot print_timing: id  0 | task 4516 | prompt eval time =     246.97 ms /   110 tokens (    2.25 ms per token,   445.39 tokens per second)
3.34.145.576 I slot print_timing: id  0 | task 4516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.145.576 I slot print_timing: id  0 | task 4516 |       total time =     246.97 ms /   111 tokens
3.34.145.577 I slot print_timing: id  0 | task 4516 |    graphs reused =       1478
3.34.145.603 I slot      release: id  0 | task 4516 | stop processing: n_tokens = 110, truncated = 0
3.34.147.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.147.623 I slot launch_slot_: id  0 | task 4520 | processing task, is_child = 0
3.34.394.386 I slot print_timing: id  0 | task 4520 | prompt eval time =     246.75 ms /   110 tokens (    2.24 ms per token,   445.80 tokens per second)
3.34.394.391 I slot print_timing: id  0 | task 4520 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.394.391 I slot print_timing: id  0 | task 4520 |       total time =     246.75 ms /   111 tokens
3.34.394.392 I slot print_timing: id  0 | task 4520 |    graphs reused =       1478
3.34.394.418 I slot      release: id  0 | task 4520 | stop processing: n_tokens = 110, truncated = 0
3.34.396.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.396.591 I slot launch_slot_: id  0 | task 4524 | processing task, is_child = 0
3.34.641.605 I slot print_timing: id  0 | task 4524 | prompt eval time =     245.00 ms /   110 tokens (    2.23 ms per token,   448.98 tokens per second)
3.34.641.610 I slot print_timing: id  0 | task 4524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.641.610 I slot print_timing: id  0 | task 4524 |       total time =     245.00 ms /   111 tokens
3.34.641.611 I slot print_timing: id  0 | task 4524 |    graphs reused =       1478
3.34.641.637 I slot      release: id  0 | task 4524 | stop processing: n_tokens = 110, truncated = 0
3.34.643.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.643.546 I slot launch_slot_: id  0 | task 4528 | processing task, is_child = 0
3.34.889.416 I slot print_timing: id  0 | task 4528 | prompt eval time =     245.86 ms /   110 tokens (    2.24 ms per token,   447.41 tokens per second)
3.34.889.421 I slot print_timing: id  0 | task 4528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.889.421 I slot print_timing: id  0 | task 4528 |       total time =     245.86 ms /   111 tokens
3.34.889.422 I slot print_timing: id  0 | task 4528 |    graphs reused =       1478
3.34.889.446 I slot      release: id  0 | task 4528 | stop processing: n_tokens = 110, truncated = 0
3.34.891.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.891.318 I slot launch_slot_: id  0 | task 4532 | processing task, is_child = 0
3.35.136.908 I slot print_timing: id  0 | task 4532 | prompt eval time =     245.58 ms /   110 tokens (    2.23 ms per token,   447.92 tokens per second)
3.35.136.913 I slot print_timing: id  0 | task 4532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.136.913 I slot print_timing: id  0 | task 4532 |       total time =     245.58 ms /   111 tokens
3.35.136.914 I slot print_timing: id  0 | task 4532 |    graphs reused =       1478
3.35.136.938 I slot      release: id  0 | task 4532 | stop processing: n_tokens = 110, truncated = 0
3.35.138.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.139.029 I slot launch_slot_: id  0 | task 4536 | processing task, is_child = 0
3.35.385.720 I slot print_timing: id  0 | task 4536 | prompt eval time =     246.68 ms /   110 tokens (    2.24 ms per token,   445.93 tokens per second)
3.35.385.725 I slot print_timing: id  0 | task 4536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.385.726 I slot print_timing: id  0 | task 4536 |       total time =     246.68 ms /   111 tokens
3.35.385.726 I slot print_timing: id  0 | task 4536 |    graphs reused =       1478
3.35.385.752 I slot      release: id  0 | task 4536 | stop processing: n_tokens = 110, truncated = 0
3.35.387.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.387.851 I slot launch_slot_: id  0 | task 4540 | processing task, is_child = 0
3.38.655.760 I slot print_timing: id  0 | task 4540 | n_gen =    175, tg =  57.61 t/s, tg_3s =  57.94 t/s
3.41.674.089 I slot print_timing: id  0 | task 4540 | n_gen =    334, tg =  55.14 t/s, tg_3s =  52.68 t/s
3.42.798.412 I slot print_timing: id  0 | task 4540 | prompt eval time =     247.47 ms /   110 tokens (    2.25 ms per token,   444.49 tokens per second)
3.42.798.416 I slot print_timing: id  0 | task 4540 |        eval time =    7163.07 ms /   400 tokens (   17.95 ms per token,    55.70 tokens per second)
3.42.798.417 I slot print_timing: id  0 | task 4540 |       total time =    7410.54 ms /   510 tokens
3.42.798.417 I slot print_timing: id  0 | task 4540 |    graphs reused =       1547
3.42.798.419 I slot print_timing: id  0 | task 4540 | draft acceptance = 0.89767 (  193 accepted /   215 generated), mean len =  2.87
3.42.798.441 I slot      release: id  0 | task 4540 | stop processing: n_tokens = 509, truncated = 0
3.42.814.412 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411921868629
3.42.814.459 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.42.982.672 I slot launch_slot_: id  0 | task 4750 | processing task, is_child = 0
3.43.209.132 I slot print_timing: id  0 | task 4750 | prompt eval time =     226.44 ms /    81 tokens (    2.80 ms per token,   357.71 tokens per second)
3.43.209.136 I slot print_timing: id  0 | task 4750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.209.137 I slot print_timing: id  0 | task 4750 |       total time =     226.44 ms /    82 tokens
3.43.209.137 I slot print_timing: id  0 | task 4750 |    graphs reused =       1547
3.43.209.162 I slot      release: id  0 | task 4750 | stop processing: n_tokens = 81, truncated = 0
3.43.210.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.211.010 I slot launch_slot_: id  0 | task 4754 | processing task, is_child = 0
3.43.436.372 I slot print_timing: id  0 | task 4754 | prompt eval time =     225.35 ms /    81 tokens (    2.78 ms per token,   359.44 tokens per second)
3.43.436.375 I slot print_timing: id  0 | task 4754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.436.376 I slot print_timing: id  0 | task 4754 |       total time =     225.35 ms /    82 tokens
3.43.436.376 I slot print_timing: id  0 | task 4754 |    graphs reused =       1547
3.43.436.412 I slot      release: id  0 | task 4754 | stop processing: n_tokens = 81, truncated = 0
3.43.438.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.438.964 I slot launch_slot_: id  0 | task 4758 | processing task, is_child = 0
3.43.666.074 I slot print_timing: id  0 | task 4758 | prompt eval time =     227.09 ms /    81 tokens (    2.80 ms per token,   356.69 tokens per second)
3.43.666.080 I slot print_timing: id  0 | task 4758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.666.081 I slot print_timing: id  0 | task 4758 |       total time =     227.09 ms /    82 tokens
3.43.666.083 I slot print_timing: id  0 | task 4758 |    graphs reused =       1547
3.43.666.133 I slot      release: id  0 | task 4758 | stop processing: n_tokens = 81, truncated = 0
3.43.667.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.667.832 I slot launch_slot_: id  0 | task 4762 | processing task, is_child = 0
3.43.893.693 I slot print_timing: id  0 | task 4762 | prompt eval time =     225.85 ms /    81 tokens (    2.79 ms per token,   358.65 tokens per second)
3.43.893.698 I slot print_timing: id  0 | task 4762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.893.699 I slot print_timing: id  0 | task 4762 |       total time =     225.85 ms /    82 tokens
3.43.893.700 I slot print_timing: id  0 | task 4762 |    graphs reused =       1547
3.43.893.728 I slot      release: id  0 | task 4762 | stop processing: n_tokens = 81, truncated = 0
3.43.895.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.895.517 I slot launch_slot_: id  0 | task 4766 | processing task, is_child = 0
3.44.121.400 I slot print_timing: id  0 | task 4766 | prompt eval time =     225.87 ms /    81 tokens (    2.79 ms per token,   358.61 tokens per second)
3.44.121.403 I slot print_timing: id  0 | task 4766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.121.404 I slot print_timing: id  0 | task 4766 |       total time =     225.87 ms /    82 tokens
3.44.121.404 I slot print_timing: id  0 | task 4766 |    graphs reused =       1547
3.44.121.428 I slot      release: id  0 | task 4766 | stop processing: n_tokens = 81, truncated = 0
3.44.123.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.123.408 I slot launch_slot_: id  0 | task 4770 | processing task, is_child = 0
3.44.348.455 I slot print_timing: id  0 | task 4770 | prompt eval time =     225.03 ms /    81 tokens (    2.78 ms per token,   359.94 tokens per second)
3.44.348.459 I slot print_timing: id  0 | task 4770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.348.459 I slot print_timing: id  0 | task 4770 |       total time =     225.04 ms /    82 tokens
3.44.348.460 I slot print_timing: id  0 | task 4770 |    graphs reused =       1547
3.44.348.482 I slot      release: id  0 | task 4770 | stop processing: n_tokens = 81, truncated = 0
3.44.350.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.350.375 I slot launch_slot_: id  0 | task 4774 | processing task, is_child = 0
3.44.576.917 I slot print_timing: id  0 | task 4774 | prompt eval time =     226.53 ms /    81 tokens (    2.80 ms per token,   357.57 tokens per second)
3.44.576.921 I slot print_timing: id  0 | task 4774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.576.922 I slot print_timing: id  0 | task 4774 |       total time =     226.53 ms /    82 tokens
3.44.576.922 I slot print_timing: id  0 | task 4774 |    graphs reused =       1547
3.44.576.947 I slot      release: id  0 | task 4774 | stop processing: n_tokens = 81, truncated = 0
3.44.578.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.578.762 I slot launch_slot_: id  0 | task 4778 | processing task, is_child = 0
3.44.804.541 I slot print_timing: id  0 | task 4778 | prompt eval time =     225.76 ms /    81 tokens (    2.79 ms per token,   358.78 tokens per second)
3.44.804.545 I slot print_timing: id  0 | task 4778 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.804.545 I slot print_timing: id  0 | task 4778 |       total time =     225.77 ms /    82 tokens
3.44.804.546 I slot print_timing: id  0 | task 4778 |    graphs reused =       1547
3.44.804.570 I slot      release: id  0 | task 4778 | stop processing: n_tokens = 81, truncated = 0
3.44.806.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.806.922 I slot launch_slot_: id  0 | task 4782 | processing task, is_child = 0
3.48.052.900 I slot print_timing: id  0 | task 4782 | n_gen =    147, tg =  48.32 t/s, tg_3s =  48.65 t/s
3.51.065.652 I slot print_timing: id  0 | task 4782 | n_gen =    321, tg =  53.03 t/s, tg_3s =  57.75 t/s
3.52.497.289 I slot print_timing: id  0 | task 4782 | prompt eval time =     224.43 ms /    81 tokens (    2.77 ms per token,   360.92 tokens per second)
3.52.497.293 I slot print_timing: id  0 | task 4782 |        eval time =    7465.93 ms /   400 tokens (   18.71 ms per token,    53.44 tokens per second)
3.52.497.297 I slot print_timing: id  0 | task 4782 |       total time =    7690.36 ms /   481 tokens
3.52.497.298 I slot print_timing: id  0 | task 4782 |    graphs reused =       1621
3.52.497.300 I slot print_timing: id  0 | task 4782 | draft acceptance = 0.85915 (  183 accepted /   213 generated), mean len =  2.62
3.52.497.322 I slot      release: id  0 | task 4782 | stop processing: n_tokens = 480, truncated = 0
3.52.523.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.52.523.978 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.52.691.329 I slot launch_slot_: id  0 | task 5002 | processing task, is_child = 0
3.52.922.307 I slot print_timing: id  0 | task 5002 | prompt eval time =     230.96 ms /    72 tokens (    3.21 ms per token,   311.74 tokens per second)
3.52.922.310 I slot print_timing: id  0 | task 5002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.922.311 I slot print_timing: id  0 | task 5002 |       total time =     230.96 ms /    73 tokens
3.52.922.311 I slot print_timing: id  0 | task 5002 |    graphs reused =       1621
3.52.922.335 I slot      release: id  0 | task 5002 | stop processing: n_tokens = 72, truncated = 0
3.52.924.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.924.271 I slot launch_slot_: id  0 | task 5006 | processing task, is_child = 0
3.53.148.914 I slot print_timing: id  0 | task 5006 | prompt eval time =     224.63 ms /    72 tokens (    3.12 ms per token,   320.53 tokens per second)
3.53.148.917 I slot print_timing: id  0 | task 5006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.148.918 I slot print_timing: id  0 | task 5006 |       total time =     224.63 ms /    73 tokens
3.53.148.918 I slot print_timing: id  0 | task 5006 |    graphs reused =       1621
3.53.148.941 I slot      release: id  0 | task 5006 | stop processing: n_tokens = 72, truncated = 0
3.53.151.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.151.533 I slot launch_slot_: id  0 | task 5010 | processing task, is_child = 0
3.53.375.060 I slot print_timing: id  0 | task 5010 | prompt eval time =     223.51 ms /    72 tokens (    3.10 ms per token,   322.13 tokens per second)
3.53.375.064 I slot print_timing: id  0 | task 5010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.375.065 I slot print_timing: id  0 | task 5010 |       total time =     223.51 ms /    73 tokens
3.53.375.065 I slot print_timing: id  0 | task 5010 |    graphs reused =       1621
3.53.375.089 I slot      release: id  0 | task 5010 | stop processing: n_tokens = 72, truncated = 0
3.53.376.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.376.814 I slot launch_slot_: id  0 | task 5014 | processing task, is_child = 0
3.53.599.491 I slot print_timing: id  0 | task 5014 | prompt eval time =     222.66 ms /    72 tokens (    3.09 ms per token,   323.36 tokens per second)
3.53.599.496 I slot print_timing: id  0 | task 5014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.599.496 I slot print_timing: id  0 | task 5014 |       total time =     222.66 ms /    73 tokens
3.53.599.497 I slot print_timing: id  0 | task 5014 |    graphs reused =       1621
3.53.599.544 I slot      release: id  0 | task 5014 | stop processing: n_tokens = 72, truncated = 0
3.53.601.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.601.275 I slot launch_slot_: id  0 | task 5018 | processing task, is_child = 0
3.53.825.189 I slot print_timing: id  0 | task 5018 | prompt eval time =     223.90 ms /    72 tokens (    3.11 ms per token,   321.57 tokens per second)
3.53.825.192 I slot print_timing: id  0 | task 5018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.825.193 I slot print_timing: id  0 | task 5018 |       total time =     223.90 ms /    73 tokens
3.53.825.194 I slot print_timing: id  0 | task 5018 |    graphs reused =       1621
3.53.825.219 I slot      release: id  0 | task 5018 | stop processing: n_tokens = 72, truncated = 0
3.53.827.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
