CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.194.179 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.258 I srv          init: The UI is disabled
0.00.194.260 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.298 W srv  llama_server: -----------------
0.00.194.300 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.300 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.300 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.300 W srv  llama_server: -----------------
0.00.195.491 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.520.416 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.422 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.427 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.520.428 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.520.430 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.520.436 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.520.437 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.439 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.440 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.520.442 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.520.444 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.520.446 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.520.448 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.520.450 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.520.454 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.292.898 I cmn          init: llama threadpool init, n_threads = 8
0.16.367.443 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.145.337 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.163.692 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.164.035 I srv  llama_server: model loaded
0.17.164.039 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.330.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.32.078.686 I slot launch_slot_: id  0 | task 4446 | processing task, is_child = 0
5.36.167.006 I slot print_timing: id  0 | task 4446 | n_gen =    101, tg =  25.84 t/s, tg_3s =  26.10 t/s
5.39.198.270 I slot print_timing: id  0 | task 4446 | n_gen =    168, tg =  24.20 t/s, tg_3s =  22.10 t/s
5.42.272.867 I slot print_timing: id  0 | task 4446 | n_gen =    235, tg =  23.46 t/s, tg_3s =  21.79 t/s
5.45.351.195 I slot print_timing: id  0 | task 4446 | n_gen =    301, tg =  22.98 t/s, tg_3s =  21.44 t/s
5.48.465.930 I slot print_timing: id  0 | task 4446 | n_gen =    360, tg =  22.20 t/s, tg_3s =  18.94 t/s
5.50.575.597 I slot print_timing: id  0 | task 4446 | prompt eval time =     219.03 ms /    67 tokens (    3.27 ms per token,   305.89 tokens per second)
5.50.575.601 I slot print_timing: id  0 | task 4446 |        eval time =   18277.87 ms /   400 tokens (   45.81 ms per token,    21.83 tokens per second)
5.50.575.601 I slot print_timing: id  0 | task 4446 |       total time =   18496.90 ms /   467 tokens
5.50.575.602 I slot print_timing: id  0 | task 4446 |    graphs reused =        255
5.50.575.606 I slot print_timing: id  0 | task 4446 | draft acceptance = 0.14314 (  144 accepted /  1006 generated), mean len =  2.14
5.50.575.628 I slot      release: id  0 | task 4446 | stop processing: n_tokens = 466, truncated = 0
5.50.591.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205666526694
5.50.591.097 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 528.258 MiB)
5.50.765.267 I slot launch_slot_: id  0 | task 4707 | processing task, is_child = 0
5.51.040.104 I slot print_timing: id  0 | task 4707 | prompt eval time =     274.82 ms /   145 tokens (    1.90 ms per token,   527.62 tokens per second)
5.51.040.109 I slot print_timing: id  0 | task 4707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.040.109 I slot print_timing: id  0 | task 4707 |       total time =     274.82 ms /   146 tokens
5.51.040.110 I slot print_timing: id  0 | task 4707 |    graphs reused =        255
5.51.040.137 I slot      release: id  0 | task 4707 | stop processing: n_tokens = 145, truncated = 0
5.51.042.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.042.260 I slot launch_slot_: id  0 | task 4711 | processing task, is_child = 0
5.51.307.984 I slot print_timing: id  0 | task 4711 | prompt eval time =     265.71 ms /   145 tokens (    1.83 ms per token,   545.70 tokens per second)
5.51.307.989 I slot print_timing: id  0 | task 4711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.307.989 I slot print_timing: id  0 | task 4711 |       total time =     265.71 ms /   146 tokens
5.51.307.990 I slot print_timing: id  0 | task 4711 |    graphs reused =        255
5.51.308.020 I slot      release: id  0 | task 4711 | stop processing: n_tokens = 145, truncated = 0
5.51.310.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.310.048 I slot launch_slot_: id  0 | task 4715 | processing task, is_child = 0
5.51.578.821 I slot print_timing: id  0 | task 4715 | prompt eval time =     268.76 ms /   145 tokens (    1.85 ms per token,   539.51 tokens per second)
5.51.578.825 I slot print_timing: id  0 | task 4715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.578.826 I slot print_timing: id  0 | task 4715 |       total time =     268.76 ms /   146 tokens
5.51.578.826 I slot print_timing: id  0 | task 4715 |    graphs reused =        255
5.51.578.853 I slot      release: id  0 | task 4715 | stop processing: n_tokens = 145, truncated = 0
5.51.580.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.580.772 I slot launch_slot_: id  0 | task 4719 | processing task, is_child = 0
5.51.848.458 I slot print_timing: id  0 | task 4719 | prompt eval time =     267.67 ms /   145 tokens (    1.85 ms per token,   541.71 tokens per second)
5.51.848.463 I slot print_timing: id  0 | task 4719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.848.463 I slot print_timing: id  0 | task 4719 |       total time =     267.67 ms /   146 tokens
5.51.848.464 I slot print_timing: id  0 | task 4719 |    graphs reused =        255
5.51.848.493 I slot      release: id  0 | task 4719 | stop processing: n_tokens = 145, truncated = 0
5.51.850.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.850.536 I slot launch_slot_: id  0 | task 4723 | processing task, is_child = 0
5.52.120.254 I slot print_timing: id  0 | task 4723 | prompt eval time =     269.70 ms /   145 tokens (    1.86 ms per token,   537.62 tokens per second)
5.52.120.259 I slot print_timing: id  0 | task 4723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.120.259 I slot print_timing: id  0 | task 4723 |       total time =     269.71 ms /   146 tokens
5.52.120.260 I slot print_timing: id  0 | task 4723 |    graphs reused =        255
5.52.120.287 I slot      release: id  0 | task 4723 | stop processing: n_tokens = 145, truncated = 0
5.52.122.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.122.401 I slot launch_slot_: id  0 | task 4727 | processing task, is_child = 0
5.52.388.538 I slot print_timing: id  0 | task 4727 | prompt eval time =     266.12 ms /   145 tokens (    1.84 ms per token,   544.86 tokens per second)
5.52.388.542 I slot print_timing: id  0 | task 4727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.388.542 I slot print_timing: id  0 | task 4727 |       total time =     266.12 ms /   146 tokens
5.52.388.543 I slot print_timing: id  0 | task 4727 |    graphs reused =        255
5.52.388.572 I slot      release: id  0 | task 4727 | stop processing: n_tokens = 145, truncated = 0
5.52.390.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.390.688 I slot launch_slot_: id  0 | task 4731 | processing task, is_child = 0
5.52.657.571 I slot print_timing: id  0 | task 4731 | prompt eval time =     266.87 ms /   145 tokens (    1.84 ms per token,   543.34 tokens per second)
5.52.657.575 I slot print_timing: id  0 | task 4731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.657.575 I slot print_timing: id  0 | task 4731 |       total time =     266.87 ms /   146 tokens
5.52.657.576 I slot print_timing: id  0 | task 4731 |    graphs reused =        255
5.52.657.603 I slot      release: id  0 | task 4731 | stop processing: n_tokens = 145, truncated = 0
5.52.659.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.659.678 I slot launch_slot_: id  0 | task 4735 | processing task, is_child = 0
5.52.927.551 I slot print_timing: id  0 | task 4735 | prompt eval time =     267.86 ms /   145 tokens (    1.85 ms per token,   541.32 tokens per second)
5.52.927.555 I slot print_timing: id  0 | task 4735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.927.555 I slot print_timing: id  0 | task 4735 |       total time =     267.86 ms /   146 tokens
5.52.927.556 I slot print_timing: id  0 | task 4735 |    graphs reused =        255
5.52.927.609 I slot      release: id  0 | task 4735 | stop processing: n_tokens = 145, truncated = 0
5.52.930.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.931.012 I slot launch_slot_: id  0 | task 4739 | processing task, is_child = 0
5.56.631.636 I slot print_timing: id  0 | task 4739 | n_gen =    107, tg =  30.87 t/s, tg_3s =  31.16 t/s
5.59.668.946 I slot print_timing: id  0 | task 4739 | n_gen =    255, tg =  39.25 t/s, tg_3s =  48.73 t/s
6.02.687.105 I slot print_timing: id  0 | task 4739 | n_gen =    391, tg =  41.10 t/s, tg_3s =  45.06 t/s
6.03.045.962 I slot print_timing: id  0 | task 4739 | prompt eval time =     266.51 ms /   145 tokens (    1.84 ms per token,   544.08 tokens per second)
6.03.045.966 I slot print_timing: id  0 | task 4739 |        eval time =    9848.43 ms /   400 tokens (   24.68 ms per token,    40.51 tokens per second)
6.03.045.966 I slot print_timing: id  0 | task 4739 |       total time =   10114.94 ms /   545 tokens
6.03.045.967 I slot print_timing: id  0 | task 4739 |    graphs reused =        281
6.03.045.972 I slot print_timing: id  0 | task 4739 | draft acceptance = 0.44816 (  268 accepted /   598 generated), mean len =  4.57
6.03.046.004 I slot      release: id  0 | task 4739 | stop processing: n_tokens = 544, truncated = 0
6.03.051.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
6.03.051.057 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.808 MiB)
6.03.224.103 I slot launch_slot_: id  0 | task 4876 | processing task, is_child = 0
6.03.473.919 I slot print_timing: id  0 | task 4876 | prompt eval time =     249.79 ms /   110 tokens (    2.27 ms per token,   440.36 tokens per second)
6.03.473.923 I slot print_timing: id  0 | task 4876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.473.923 I slot print_timing: id  0 | task 4876 |       total time =     249.80 ms /   111 tokens
6.03.473.924 I slot print_timing: id  0 | task 4876 |    graphs reused =        281
6.03.473.952 I slot      release: id  0 | task 4876 | stop processing: n_tokens = 110, truncated = 0
6.03.475.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.475.966 I slot launch_slot_: id  0 | task 4880 | processing task, is_child = 0
6.03.721.801 I slot print_timing: id  0 | task 4880 | prompt eval time =     245.82 ms /   110 tokens (    2.23 ms per token,   447.48 tokens per second)
6.03.721.807 I slot print_timing: id  0 | task 4880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.721.807 I slot print_timing: id  0 | task 4880 |       total time =     245.82 ms /   111 tokens
6.03.721.807 I slot print_timing: id  0 | task 4880 |    graphs reused =        281
6.03.721.837 I slot      release: id  0 | task 4880 | stop processing: n_tokens = 110, truncated = 0
6.03.723.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.723.951 I slot launch_slot_: id  0 | task 4884 | processing task, is_child = 0
6.03.967.982 I slot print_timing: id  0 | task 4884 | prompt eval time =     244.02 ms /   110 tokens (    2.22 ms per token,   450.79 tokens per second)
6.03.967.988 I slot print_timing: id  0 | task 4884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.967.988 I slot print_timing: id  0 | task 4884 |       total time =     244.02 ms /   111 tokens
6.03.967.989 I slot print_timing: id  0 | task 4884 |    graphs reused =        281
6.03.968.022 I slot      release: id  0 | task 4884 | stop processing: n_tokens = 110, truncated = 0
6.03.970.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.970.066 I slot launch_slot_: id  0 | task 4888 | processing task, is_child = 0
6.04.212.855 I slot print_timing: id  0 | task 4888 | prompt eval time =     242.78 ms /   110 tokens (    2.21 ms per token,   453.09 tokens per second)
6.04.212.859 I slot print_timing: id  0 | task 4888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.212.860 I slot print_timing: id  0 | task 4888 |       total time =     242.78 ms /   111 tokens
6.04.212.860 I slot print_timing: id  0 | task 4888 |    graphs reused =        281
6.04.212.887 I slot      release: id  0 | task 4888 | stop processing: n_tokens = 110, truncated = 0
6.04.215.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.215.617 I slot launch_slot_: id  0 | task 4892 | processing task, is_child = 0
6.04.455.885 I slot print_timing: id  0 | task 4892 | prompt eval time =     240.25 ms /   110 tokens (    2.18 ms per token,   457.85 tokens per second)
6.04.455.890 I slot print_timing: id  0 | task 4892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.455.890 I slot print_timing: id  0 | task 4892 |       total time =     240.26 ms /   111 tokens
6.04.455.891 I slot print_timing: id  0 | task 4892 |    graphs reused =        281
6.04.455.919 I slot      release: id  0 | task 4892 | stop processing: n_tokens = 110, truncated = 0
6.04.458.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.458.777 I slot launch_slot_: id  0 | task 4896 | processing task, is_child = 0
6.04.701.342 I slot print_timing: id  0 | task 4896 | prompt eval time =     242.55 ms /   110 tokens (    2.21 ms per token,   453.51 tokens per second)
6.04.701.346 I slot print_timing: id  0 | task 4896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.701.347 I slot print_timing: id  0 | task 4896 |       total time =     242.55 ms /   111 tokens
6.04.701.347 I slot print_timing: id  0 | task 4896 |    graphs reused =        281
6.04.701.388 I slot      release: id  0 | task 4896 | stop processing: n_tokens = 110, truncated = 0
6.04.704.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.704.067 I slot launch_slot_: id  0 | task 4900 | processing task, is_child = 0
6.04.950.134 I slot print_timing: id  0 | task 4900 | prompt eval time =     246.06 ms /   110 tokens (    2.24 ms per token,   447.05 tokens per second)
6.04.950.139 I slot print_timing: id  0 | task 4900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.950.140 I slot print_timing: id  0 | task 4900 |       total time =     246.06 ms /   111 tokens
6.04.950.140 I slot print_timing: id  0 | task 4900 |    graphs reused =        281
6.04.950.169 I slot      release: id  0 | task 4900 | stop processing: n_tokens = 110, truncated = 0
6.04.952.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.952.300 I slot launch_slot_: id  0 | task 4904 | processing task, is_child = 0
6.05.195.608 I slot print_timing: id  0 | task 4904 | prompt eval time =     243.29 ms /   110 tokens (    2.21 ms per token,   452.13 tokens per second)
6.05.195.612 I slot print_timing: id  0 | task 4904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.195.613 I slot print_timing: id  0 | task 4904 |       total time =     243.30 ms /   111 tokens
6.05.195.613 I slot print_timing: id  0 | task 4904 |    graphs reused =        281
6.05.195.640 I slot      release: id  0 | task 4904 | stop processing: n_tokens = 110, truncated = 0
6.05.197.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.197.972 I slot launch_slot_: id  0 | task 4908 | processing task, is_child = 0
6.08.848.716 I slot print_timing: id  0 | task 4908 | n_gen =    105, tg =  30.51 t/s, tg_3s =  30.80 t/s
6.11.925.856 I slot print_timing: id  0 | task 4908 | n_gen =    169, tg =  25.90 t/s, tg_3s =  20.80 t/s
6.15.049.912 I slot print_timing: id  0 | task 4908 | n_gen =    240, tg =  24.87 t/s, tg_3s =  22.73 t/s
6.18.109.173 I slot print_timing: id  0 | task 4908 | n_gen =    302, tg =  23.76 t/s, tg_3s =  20.27 t/s
6.21.231.449 I slot print_timing: id  0 | task 4908 | n_gen =    380, tg =  24.00 t/s, tg_3s =  24.98 t/s
6.22.033.226 I slot print_timing: id  0 | task 4908 | prompt eval time =     241.73 ms /   110 tokens (    2.20 ms per token,   455.06 tokens per second)
6.22.033.229 I slot print_timing: id  0 | task 4908 |        eval time =   16593.51 ms /   400 tokens (   41.59 ms per token,    24.05 tokens per second)
6.22.033.230 I slot print_timing: id  0 | task 4908 |       total time =   16835.24 ms /   510 tokens
6.22.033.230 I slot print_timing: id  0 | task 4908 |    graphs reused =        296
6.22.033.235 I slot print_timing: id  0 | task 4908 | draft acceptance = 0.18074 (  167 accepted /   924 generated), mean len =  2.44
6.22.033.261 I slot      release: id  0 | task 4908 | stop processing: n_tokens = 509, truncated = 0
6.22.047.595 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205697984326
6.22.047.634 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.943 MiB)
6.22.226.537 I slot launch_slot_: id  0 | task 5148 | processing task, is_child = 0
6.22.449.016 I slot print_timing: id  0 | task 5148 | prompt eval time =     222.46 ms /    81 tokens (    2.75 ms per token,   364.11 tokens per second)
6.22.449.019 I slot print_timing: id  0 | task 5148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.449.020 I slot print_timing: id  0 | task 5148 |       total time =     222.46 ms /    82 tokens
6.22.449.020 I slot print_timing: id  0 | task 5148 |    graphs reused =        296
6.22.449.046 I slot      release: id  0 | task 5148 | stop processing: n_tokens = 81, truncated = 0
6.22.450.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.450.894 I slot launch_slot_: id  0 | task 5152 | processing task, is_child = 0
6.22.667.152 I slot print_timing: id  0 | task 5152 | prompt eval time =     216.24 ms /    81 tokens (    2.67 ms per token,   374.58 tokens per second)
6.22.667.157 I slot print_timing: id  0 | task 5152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.667.157 I slot print_timing: id  0 | task 5152 |       total time =     216.25 ms /    82 tokens
6.22.667.158 I slot print_timing: id  0 | task 5152 |    graphs reused =        296
6.22.667.184 I slot      release: id  0 | task 5152 | stop processing: n_tokens = 81, truncated = 0
6.22.668.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.668.864 I slot launch_slot_: id  0 | task 5156 | processing task, is_child = 0
6.22.884.899 I slot print_timing: id  0 | task 5156 | prompt eval time =     216.02 ms /    81 tokens (    2.67 ms per token,   374.96 tokens per second)
6.22.884.903 I slot print_timing: id  0 | task 5156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.884.904 I slot print_timing: id  0 | task 5156 |       total time =     216.02 ms /    82 tokens
6.22.884.904 I slot print_timing: id  0 | task 5156 |    graphs reused =        296
6.22.884.931 I slot      release: id  0 | task 5156 | stop processing: n_tokens = 81, truncated = 0
6.22.886.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.886.766 I slot launch_slot_: id  0 | task 5160 | processing task, is_child = 0
6.23.102.463 I slot print_timing: id  0 | task 5160 | prompt eval time =     215.68 ms /    81 tokens (    2.66 ms per token,   375.55 tokens per second)
6.23.102.467 I slot print_timing: id  0 | task 5160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.102.467 I slot print_timing: id  0 | task 5160 |       total time =     215.68 ms /    82 tokens
6.23.102.468 I slot print_timing: id  0 | task 5160 |    graphs reused =        296
6.23.102.505 I slot      release: id  0 | task 5160 | stop processing: n_tokens = 81, truncated = 0
6.23.104.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.104.511 I slot launch_slot_: id  0 | task 5164 | processing task, is_child = 0
6.23.319.686 I slot print_timing: id  0 | task 5164 | prompt eval time =     215.16 ms /    81 tokens (    2.66 ms per token,   376.46 tokens per second)
6.23.319.690 I slot print_timing: id  0 | task 5164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.319.691 I slot print_timing: id  0 | task 5164 |       total time =     215.16 ms /    82 tokens
6.23.319.691 I slot print_timing: id  0 | task 5164 |    graphs reused =        296
6.23.319.717 I slot      release: id  0 | task 5164 | stop processing: n_tokens = 81, truncated = 0
6.23.321.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.321.757 I slot launch_slot_: id  0 | task 5168 | processing task, is_child = 0
6.23.537.542 I slot print_timing: id  0 | task 5168 | prompt eval time =     215.77 ms /    81 tokens (    2.66 ms per token,   375.40 tokens per second)
6.23.537.546 I slot print_timing: id  0 | task 5168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.537.547 I slot print_timing: id  0 | task 5168 |       total time =     215.77 ms /    82 tokens
6.23.537.547 I slot print_timing: id  0 | task 5168 |    graphs reused =        296
6.23.537.574 I slot      release: id  0 | task 5168 | stop processing: n_tokens = 81, truncated = 0
6.23.539.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.539.369 I slot launch_slot_: id  0 | task 5172 | processing task, is_child = 0
6.23.757.063 I slot print_timing: id  0 | task 5172 | prompt eval time =     217.68 ms /    81 tokens (    2.69 ms per token,   372.11 tokens per second)
6.23.757.067 I slot print_timing: id  0 | task 5172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.757.067 I slot print_timing: id  0 | task 5172 |       total time =     217.68 ms /    82 tokens
6.23.757.068 I slot print_timing: id  0 | task 5172 |    graphs reused =        296
6.23.757.093 I slot      release: id  0 | task 5172 | stop processing: n_tokens = 81, truncated = 0
6.23.759.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.759.120 I slot launch_slot_: id  0 | task 5176 | processing task, is_child = 0
6.23.975.890 I slot print_timing: id  0 | task 5176 | prompt eval time =     216.76 ms /    81 tokens (    2.68 ms per token,   373.69 tokens per second)
6.23.975.895 I slot print_timing: id  0 | task 5176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.975.895 I slot print_timing: id  0 | task 5176 |       total time =     216.76 ms /    82 tokens
6.23.975.896 I slot print_timing: id  0 | task 5176 |    graphs reused =        296
6.23.975.947 I slot      release: id  0 | task 5176 | stop processing: n_tokens = 81, truncated = 0
6.23.978.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.978.114 I slot launch_slot_: id  0 | task 5180 | processing task, is_child = 0
6.29.199.003 I slot print_timing: id  0 | task 5180 | n_gen =    101, tg =  20.01 t/s, tg_3s =  20.21 t/s
6.32.313.111 I slot print_timing: id  0 | task 5180 | n_gen =    164, tg =  20.09 t/s, tg_3s =  20.23 t/s
6.35.321.589 I slot print_timing: id  0 | task 5180 | n_gen =    235, tg =  21.04 t/s, tg_3s =  23.60 t/s
6.38.361.743 I slot print_timing: id  0 | task 5180 | n_gen =    313, tg =  22.03 t/s, tg_3s =  25.66 t/s
6.41.431.061 I slot print_timing: id  0 | task 5180 | n_gen =    388, tg =  22.46 t/s, tg_3s =  24.44 t/s
6.42.012.114 I slot print_timing: id  0 | task 5180 | prompt eval time =     222.42 ms /    81 tokens (    2.75 ms per token,   364.18 tokens per second)
6.42.012.119 I slot print_timing: id  0 | task 5180 |        eval time =   17811.57 ms /   400 tokens (   44.64 ms per token,    22.40 tokens per second)
6.42.012.119 I slot print_timing: id  0 | task 5180 |       total time =   18033.99 ms /   481 tokens
6.42.012.120 I slot print_timing: id  0 | task 5180 |    graphs reused =        305
6.42.012.124 I slot print_timing: id  0 | task 5180 | draft acceptance = 0.15081 (  149 accepted /   988 generated), mean len =  2.20
6.42.012.149 I slot      release: id  0 | task 5180 | stop processing: n_tokens = 480, truncated = 0
6.42.026.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
6.42.026.792 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 531.180 MiB)
6.42.208.080 I slot launch_slot_: id  0 | task 5436 | processing task, is_child = 0
6.42.438.234 I slot print_timing: id  0 | task 5436 | prompt eval time =     230.13 ms /    72 tokens (    3.20 ms per token,   312.86 tokens per second)
