CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.054.369 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.460 I srv          init: The UI is disabled
0.00.054.461 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.495 W srv  llama_server: -----------------
0.00.054.495 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.496 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.496 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.496 W srv  llama_server: -----------------
0.00.055.686 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.914.447 I cmn          init: llama threadpool init, n_threads = 8
0.01.974.665 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.019.220 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.032.173 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.032.203 I srv  llama_server: model loaded
0.02.032.205 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.686.707 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.24.688.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.688.868 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.24.914.667 I slot print_timing: id  0 | task 472 | prompt eval time =     225.79 ms /    81 tokens (    2.79 ms per token,   358.75 tokens per second)
0.24.914.671 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.914.672 I slot print_timing: id  0 | task 472 |       total time =     225.79 ms /    82 tokens
0.24.914.672 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.24.914.697 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.24.916.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.916.864 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.25.141.628 I slot print_timing: id  0 | task 476 | prompt eval time =     224.75 ms /    81 tokens (    2.77 ms per token,   360.40 tokens per second)
0.25.141.632 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.141.633 I slot print_timing: id  0 | task 476 |       total time =     224.75 ms /    82 tokens
0.25.141.633 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.25.141.663 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.25.143.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.143.610 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.25.367.578 I slot print_timing: id  0 | task 480 | prompt eval time =     223.95 ms /    81 tokens (    2.76 ms per token,   361.68 tokens per second)
0.25.367.582 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.367.583 I slot print_timing: id  0 | task 480 |       total time =     223.96 ms /    82 tokens
0.25.367.583 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.25.367.608 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.25.369.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.369.437 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.25.594.342 I slot print_timing: id  0 | task 484 | prompt eval time =     224.89 ms /    81 tokens (    2.78 ms per token,   360.17 tokens per second)
0.25.594.347 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.594.347 I slot print_timing: id  0 | task 484 |       total time =     224.89 ms /    82 tokens
0.25.594.348 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.25.594.371 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.25.596.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.596.255 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.28.857.778 I slot print_timing: id  0 | task 488 | n_gen =    187, tg =  61.25 t/s, tg_3s =  61.57 t/s
0.31.891.768 I slot print_timing: id  0 | task 488 | n_gen =    391, tg =  64.24 t/s, tg_3s =  67.24 t/s
0.32.016.512 I slot print_timing: id  0 | task 488 | prompt eval time =     224.55 ms /    81 tokens (    2.77 ms per token,   360.72 tokens per second)
0.32.016.517 I slot print_timing: id  0 | task 488 |        eval time =    6195.69 ms /   400 tokens (   15.53 ms per token,    64.40 tokens per second)
0.32.016.517 I slot print_timing: id  0 | task 488 |       total time =    6420.24 ms /   481 tokens
0.32.016.518 I slot print_timing: id  0 | task 488 |    graphs reused =        479
0.32.016.521 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
0.32.016.553 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
0.32.021.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116366049156
0.32.092.951 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.32.308.174 I slot print_timing: id  0 | task 639 | prompt eval time =     215.20 ms /    71 tokens (    3.03 ms per token,   329.93 tokens per second)
0.32.308.178 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.308.179 I slot print_timing: id  0 | task 639 |       total time =     215.20 ms /    72 tokens
0.32.308.180 I slot print_timing: id  0 | task 639 |    graphs reused =        479
0.32.308.205 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.32.309.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.309.965 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.32.522.944 I slot print_timing: id  0 | task 643 | prompt eval time =     212.97 ms /    71 tokens (    3.00 ms per token,   333.39 tokens per second)
0.32.522.948 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.522.948 I slot print_timing: id  0 | task 643 |       total time =     212.97 ms /    72 tokens
0.32.522.949 I slot print_timing: id  0 | task 643 |    graphs reused =        479
0.32.522.973 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.32.524.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.524.797 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.32.737.419 I slot print_timing: id  0 | task 647 | prompt eval time =     212.61 ms /    71 tokens (    2.99 ms per token,   333.94 tokens per second)
0.32.737.429 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.737.429 I slot print_timing: id  0 | task 647 |       total time =     212.61 ms /    72 tokens
0.32.737.430 I slot print_timing: id  0 | task 647 |    graphs reused =        479
0.32.737.466 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.32.739.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.739.218 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.32.951.949 I slot print_timing: id  0 | task 651 | prompt eval time =     212.72 ms /    71 tokens (    3.00 ms per token,   333.78 tokens per second)
0.32.951.954 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.951.955 I slot print_timing: id  0 | task 651 |       total time =     212.72 ms /    72 tokens
0.32.951.955 I slot print_timing: id  0 | task 651 |    graphs reused =        479
0.32.951.980 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.32.953.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.953.777 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.33.167.045 I slot print_timing: id  0 | task 655 | prompt eval time =     213.25 ms /    71 tokens (    3.00 ms per token,   332.94 tokens per second)
0.33.167.049 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.167.049 I slot print_timing: id  0 | task 655 |       total time =     213.25 ms /    72 tokens
0.33.167.050 I slot print_timing: id  0 | task 655 |    graphs reused =        479
0.33.167.073 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
0.33.168.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.168.902 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.33.382.422 I slot print_timing: id  0 | task 659 | prompt eval time =     213.51 ms /    71 tokens (    3.01 ms per token,   332.54 tokens per second)
0.33.382.426 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.382.426 I slot print_timing: id  0 | task 659 |       total time =     213.51 ms /    72 tokens
0.33.382.427 I slot print_timing: id  0 | task 659 |    graphs reused =        479
0.33.382.450 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
0.33.384.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.384.814 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
0.33.598.648 I slot print_timing: id  0 | task 663 | prompt eval time =     213.82 ms /    71 tokens (    3.01 ms per token,   332.05 tokens per second)
0.33.598.651 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.598.652 I slot print_timing: id  0 | task 663 |       total time =     213.82 ms /    72 tokens
0.33.598.652 I slot print_timing: id  0 | task 663 |    graphs reused =        479
0.33.598.676 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
0.33.600.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.600.758 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.33.814.610 I slot print_timing: id  0 | task 667 | prompt eval time =     213.84 ms /    71 tokens (    3.01 ms per token,   332.03 tokens per second)
0.33.814.614 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.814.615 I slot print_timing: id  0 | task 667 |       total time =     213.84 ms /    72 tokens
0.33.814.616 I slot print_timing: id  0 | task 667 |    graphs reused =        479
0.33.814.645 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.33.816.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.816.605 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.37.064.735 I slot print_timing: id  0 | task 671 | n_gen =    189, tg =  61.94 t/s, tg_3s =  62.27 t/s
0.40.088.919 I slot print_timing: id  0 | task 671 | n_gen =    343, tg =  56.44 t/s, tg_3s =  50.92 t/s
0.41.045.543 I slot print_timing: id  0 | task 671 | prompt eval time =     213.09 ms /    71 tokens (    3.00 ms per token,   333.20 tokens per second)
0.41.045.547 I slot print_timing: id  0 | task 671 |        eval time =    7015.84 ms /   400 tokens (   17.58 ms per token,    56.87 tokens per second)
0.41.045.548 I slot print_timing: id  0 | task 671 |       total time =    7228.93 ms /   471 tokens
0.41.045.548 I slot print_timing: id  0 | task 671 |    graphs reused =        642
0.41.045.551 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
0.41.045.571 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
0.41.060.413 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116375078174
0.41.132.445 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.41.347.150 I slot print_timing: id  0 | task 842 | prompt eval time =     214.69 ms /    74 tokens (    2.90 ms per token,   344.69 tokens per second)
0.41.347.154 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.347.154 I slot print_timing: id  0 | task 842 |       total time =     214.69 ms /    75 tokens
0.41.347.155 I slot print_timing: id  0 | task 842 |    graphs reused =        642
0.41.347.178 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
0.41.349.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.349.083 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.41.562.523 I slot print_timing: id  0 | task 846 | prompt eval time =     213.43 ms /    74 tokens (    2.88 ms per token,   346.72 tokens per second)
0.41.562.527 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.562.528 I slot print_timing: id  0 | task 846 |       total time =     213.43 ms /    75 tokens
0.41.562.528 I slot print_timing: id  0 | task 846 |    graphs reused =        642
0.41.562.552 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
0.41.564.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.564.288 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
0.41.776.955 I slot print_timing: id  0 | task 850 | prompt eval time =     212.65 ms /    74 tokens (    2.87 ms per token,   347.98 tokens per second)
0.41.776.959 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.776.959 I slot print_timing: id  0 | task 850 |       total time =     212.66 ms /    75 tokens
0.41.776.960 I slot print_timing: id  0 | task 850 |    graphs reused =        642
0.41.776.983 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
0.41.778.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.778.799 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
0.41.992.518 I slot print_timing: id  0 | task 854 | prompt eval time =     213.70 ms /    74 tokens (    2.89 ms per token,   346.27 tokens per second)
0.41.992.522 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.992.522 I slot print_timing: id  0 | task 854 |       total time =     213.71 ms /    75 tokens
0.41.992.523 I slot print_timing: id  0 | task 854 |    graphs reused =        642
0.41.992.545 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
0.41.994.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.994.467 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
0.42.207.668 I slot print_timing: id  0 | task 858 | prompt eval time =     213.19 ms /    74 tokens (    2.88 ms per token,   347.11 tokens per second)
0.42.207.672 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.207.672 I slot print_timing: id  0 | task 858 |       total time =     213.19 ms /    75 tokens
0.42.207.673 I slot print_timing: id  0 | task 858 |    graphs reused =        642
0.42.207.709 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
0.42.209.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.209.812 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.42.423.146 I slot print_timing: id  0 | task 862 | prompt eval time =     213.32 ms /    74 tokens (    2.88 ms per token,   346.90 tokens per second)
0.42.423.150 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.423.150 I slot print_timing: id  0 | task 862 |       total time =     213.32 ms /    75 tokens
0.42.423.151 I slot print_timing: id  0 | task 862 |    graphs reused =        642
0.42.423.175 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
0.42.424.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.425.028 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
0.42.640.125 I slot print_timing: id  0 | task 866 | prompt eval time =     215.09 ms /    74 tokens (    2.91 ms per token,   344.05 tokens per second)
0.42.640.130 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.640.134 I slot print_timing: id  0 | task 866 |       total time =     215.09 ms /    75 tokens
0.42.640.135 I slot print_timing: id  0 | task 866 |    graphs reused =        642
0.42.640.158 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
0.42.642.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.642.244 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
0.42.855.477 I slot print_timing: id  0 | task 870 | prompt eval time =     213.22 ms /    74 tokens (    2.88 ms per token,   347.06 tokens per second)
0.42.855.481 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.855.481 I slot print_timing: id  0 | task 870 |       total time =     213.22 ms /    75 tokens
0.42.855.482 I slot print_timing: id  0 | task 870 |    graphs reused =        642
0.42.855.504 I slot      release: id  0 | task 870 | stop processing: n_tokens = 74, truncated = 0
0.42.857.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.857.802 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
