CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.874 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.965 I srv          init: The UI is disabled
0.00.053.965 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.002 W srv  llama_server: -----------------
0.00.054.002 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.002 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.002 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.002 W srv  llama_server: -----------------
0.00.055.183 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.337.070 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.337.077 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.337.081 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.337.083 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.337.084 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.337.089 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.337.091 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.337.092 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.337.094 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.337.095 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.337.097 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.337.099 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.337.101 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.337.103 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.337.107 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.846.374 I cmn          init: llama threadpool init, n_threads = 8
0.01.941.945 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.945.273 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.945.304 I srv  llama_server: model loaded
0.01.945.309 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.187.690 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.36.401.642 I slot print_timing: id  0 | task 7860 |    graphs reused =       7145
3.36.401.657 I slot      release: id  0 | task 7860 | stop processing: n_tokens = 67, truncated = 0
3.36.403.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.403.726 I slot launch_slot_: id  0 | task 7864 | processing task, is_child = 0
3.36.581.499 I slot print_timing: id  0 | task 7864 | prompt eval time =     177.76 ms /    67 tokens (    2.65 ms per token,   376.92 tokens per second)
3.36.581.505 I slot print_timing: id  0 | task 7864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.581.506 I slot print_timing: id  0 | task 7864 |       total time =     177.76 ms /    68 tokens
3.36.581.506 I slot print_timing: id  0 | task 7864 |    graphs reused =       7145
3.36.581.522 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 67, truncated = 0
3.36.584.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.584.110 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
3.39.778.885 I slot print_timing: id  0 | task 7868 | n_gen =    121, tg =  39.76 t/s, tg_3s =  40.09 t/s
3.42.792.700 I slot print_timing: id  0 | task 7868 | n_gen =    241, tg =  39.79 t/s, tg_3s =  39.82 t/s
3.45.797.693 I slot print_timing: id  0 | task 7868 | n_gen =    361, tg =  39.84 t/s, tg_3s =  39.93 t/s
3.46.775.554 I slot print_timing: id  0 | task 7868 | prompt eval time =     176.37 ms /    67 tokens (    2.63 ms per token,   379.89 tokens per second)
3.46.775.558 I slot print_timing: id  0 | task 7868 |        eval time =   10015.07 ms /   400 tokens (   25.10 ms per token,    39.84 tokens per second)
3.46.775.559 I slot print_timing: id  0 | task 7868 |       total time =   10191.44 ms /   467 tokens
3.46.775.559 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
3.46.775.573 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
3.46.789.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 101905893638
3.46.789.887 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
3.46.861.573 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.47.081.990 I slot print_timing: id  0 | task 8271 | prompt eval time =     220.40 ms /   145 tokens (    1.52 ms per token,   657.89 tokens per second)
3.47.081.994 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.081.995 I slot print_timing: id  0 | task 8271 |       total time =     220.40 ms /   146 tokens
3.47.081.995 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.47.082.013 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.47.084.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.084.187 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.47.304.784 I slot print_timing: id  0 | task 8275 | prompt eval time =     220.58 ms /   145 tokens (    1.52 ms per token,   657.35 tokens per second)
3.47.304.789 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.304.789 I slot print_timing: id  0 | task 8275 |       total time =     220.58 ms /   146 tokens
3.47.304.790 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.47.304.810 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.47.306.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.306.851 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.47.527.172 I slot print_timing: id  0 | task 8279 | prompt eval time =     220.31 ms /   145 tokens (    1.52 ms per token,   658.17 tokens per second)
3.47.527.176 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.527.177 I slot print_timing: id  0 | task 8279 |       total time =     220.31 ms /   146 tokens
3.47.527.177 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.47.527.195 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.47.530.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.530.106 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.47.749.672 I slot print_timing: id  0 | task 8283 | prompt eval time =     219.55 ms /   145 tokens (    1.51 ms per token,   660.43 tokens per second)
3.47.749.676 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.749.677 I slot print_timing: id  0 | task 8283 |       total time =     219.56 ms /   146 tokens
3.47.749.677 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.47.749.695 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.47.751.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.752.026 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.47.971.878 I slot print_timing: id  0 | task 8287 | prompt eval time =     219.84 ms /   145 tokens (    1.52 ms per token,   659.57 tokens per second)
3.47.971.883 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.971.884 I slot print_timing: id  0 | task 8287 |       total time =     219.84 ms /   146 tokens
3.47.971.884 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.47.971.905 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.47.974.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.974.211 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.48.194.674 I slot print_timing: id  0 | task 8291 | prompt eval time =     220.43 ms /   145 tokens (    1.52 ms per token,   657.81 tokens per second)
3.48.194.680 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.194.680 I slot print_timing: id  0 | task 8291 |       total time =     220.43 ms /   146 tokens
3.48.194.681 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.48.194.699 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.48.197.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.197.217 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.48.416.924 I slot print_timing: id  0 | task 8295 | prompt eval time =     219.68 ms /   145 tokens (    1.52 ms per token,   660.04 tokens per second)
3.48.416.928 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.416.928 I slot print_timing: id  0 | task 8295 |       total time =     219.68 ms /   146 tokens
3.48.416.929 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.48.416.947 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.48.418.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.418.988 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.48.639.170 I slot print_timing: id  0 | task 8299 | prompt eval time =     220.17 ms /   145 tokens (    1.52 ms per token,   658.58 tokens per second)
3.48.639.174 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.639.175 I slot print_timing: id  0 | task 8299 |       total time =     220.17 ms /   146 tokens
3.48.639.175 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.48.639.192 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.48.641.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.642.016 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.51.886.267 I slot print_timing: id  0 | task 8303 | n_gen =    121, tg =  39.67 t/s, tg_3s =  40.00 t/s
3.54.902.706 I slot print_timing: id  0 | task 8303 | n_gen =    241, tg =  39.73 t/s, tg_3s =  39.78 t/s
3.57.912.639 I slot print_timing: id  0 | task 8303 | n_gen =    361, tg =  39.77 t/s, tg_3s =  39.87 t/s
3.58.892.468 I slot print_timing: id  0 | task 8303 | prompt eval time =     219.52 ms /   145 tokens (    1.51 ms per token,   660.53 tokens per second)
3.58.892.472 I slot print_timing: id  0 | task 8303 |        eval time =   10030.92 ms /   400 tokens (   25.14 ms per token,    39.78 tokens per second)
3.58.892.472 I slot print_timing: id  0 | task 8303 |       total time =   10250.44 ms /   545 tokens
3.58.892.472 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.58.892.488 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.58.909.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.58.909.667 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.58.979.342 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.59.177.746 I slot print_timing: id  0 | task 8706 | prompt eval time =     198.38 ms /   110 tokens (    1.80 ms per token,   554.48 tokens per second)
3.59.177.750 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.177.751 I slot print_timing: id  0 | task 8706 |       total time =     198.38 ms /   111 tokens
3.59.177.751 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.59.177.770 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.59.180.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.180.550 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.59.379.565 I slot print_timing: id  0 | task 8710 | prompt eval time =     199.00 ms /   110 tokens (    1.81 ms per token,   552.76 tokens per second)
3.59.379.571 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.379.571 I slot print_timing: id  0 | task 8710 |       total time =     199.00 ms /   111 tokens
3.59.379.571 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.59.379.587 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.59.381.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.381.626 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.59.579.826 I slot print_timing: id  0 | task 8714 | prompt eval time =     198.19 ms /   110 tokens (    1.80 ms per token,   555.03 tokens per second)
3.59.579.830 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.579.831 I slot print_timing: id  0 | task 8714 |       total time =     198.19 ms /   111 tokens
3.59.579.831 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.59.579.847 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.59.581.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.581.963 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.59.780.921 I slot print_timing: id  0 | task 8718 | prompt eval time =     198.94 ms /   110 tokens (    1.81 ms per token,   552.92 tokens per second)
3.59.780.925 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.780.925 I slot print_timing: id  0 | task 8718 |       total time =     198.95 ms /   111 tokens
3.59.780.926 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.59.780.943 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.59.783.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.783.674 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.59.982.836 I slot print_timing: id  0 | task 8722 | prompt eval time =     199.15 ms /   110 tokens (    1.81 ms per token,   552.36 tokens per second)
3.59.982.841 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.982.842 I slot print_timing: id  0 | task 8722 |       total time =     199.15 ms /   111 tokens
3.59.982.842 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.59.982.859 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.59.985.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.985.200 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.00.183.489 I slot print_timing: id  0 | task 8726 | prompt eval time =     198.28 ms /   110 tokens (    1.80 ms per token,   554.78 tokens per second)
4.00.183.494 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.183.495 I slot print_timing: id  0 | task 8726 |       total time =     198.28 ms /   111 tokens
4.00.183.495 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
4.00.183.515 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.00.186.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.186.408 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.00.385.275 I slot print_timing: id  0 | task 8730 | prompt eval time =     198.86 ms /   110 tokens (    1.81 ms per token,   553.16 tokens per second)
4.00.385.279 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.385.279 I slot print_timing: id  0 | task 8730 |       total time =     198.86 ms /   111 tokens
4.00.385.280 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.00.385.297 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.00.387.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.387.314 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.00.586.629 I slot print_timing: id  0 | task 8734 | prompt eval time =     199.30 ms /   110 tokens (    1.81 ms per token,   551.92 tokens per second)
4.00.586.635 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.586.635 I slot print_timing: id  0 | task 8734 |       total time =     199.31 ms /   111 tokens
4.00.586.636 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.00.586.654 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.00.596.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.596.121 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.03.804.416 I slot print_timing: id  0 | task 8738 | n_gen =    121, tg =  39.87 t/s, tg_3s =  40.20 t/s
4.06.820.018 I slot print_timing: id  0 | task 8738 | n_gen =    241, tg =  39.83 t/s, tg_3s =  39.79 t/s
4.09.831.567 I slot print_timing: id  0 | task 8738 | n_gen =    361, tg =  39.84 t/s, tg_3s =  39.85 t/s
4.10.811.117 I slot print_timing: id  0 | task 8738 | prompt eval time =     198.56 ms /   110 tokens (    1.81 ms per token,   553.98 tokens per second)
4.10.811.121 I slot print_timing: id  0 | task 8738 |        eval time =   10016.42 ms /   400 tokens (   25.10 ms per token,    39.83 tokens per second)
4.10.811.121 I slot print_timing: id  0 | task 8738 |       total time =   10214.99 ms /   510 tokens
4.10.811.122 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.10.811.138 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.10.825.038 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 101929929203
4.10.825.075 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.10.897.457 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.11.077.317 I slot print_timing: id  0 | task 9141 | prompt eval time =     179.84 ms /    81 tokens (    2.22 ms per token,   450.40 tokens per second)
4.11.077.322 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.077.322 I slot print_timing: id  0 | task 9141 |       total time =     179.84 ms /    82 tokens
4.11.077.323 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.11.077.339 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.11.079.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.079.466 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.11.257.962 I slot print_timing: id  0 | task 9145 | prompt eval time =     178.49 ms /    81 tokens (    2.20 ms per token,   453.82 tokens per second)
4.11.257.966 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.257.967 I slot print_timing: id  0 | task 9145 |       total time =     178.49 ms /    82 tokens
4.11.257.967 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.11.257.982 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.11.259.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.259.985 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.11.438.922 I slot print_timing: id  0 | task 9149 | prompt eval time =     178.93 ms /    81 tokens (    2.21 ms per token,   452.70 tokens per second)
4.11.438.925 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.438.926 I slot print_timing: id  0 | task 9149 |       total time =     178.93 ms /    82 tokens
4.11.438.926 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.11.438.942 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.11.441.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.441.193 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.11.618.488 I slot print_timing: id  0 | task 9153 | prompt eval time =     177.28 ms /    81 tokens (    2.19 ms per token,   456.90 tokens per second)
4.11.618.493 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.618.493 I slot print_timing: id  0 | task 9153 |       total time =     177.28 ms /    82 tokens
4.11.618.493 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.11.618.509 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.11.620.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.620.412 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.11.799.977 I slot print_timing: id  0 | task 9157 | prompt eval time =     179.55 ms /    81 tokens (    2.22 ms per token,   451.12 tokens per second)
4.11.799.981 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.799.981 I slot print_timing: id  0 | task 9157 |       total time =     179.56 ms /    82 tokens
4.11.799.982 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.11.799.996 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.11.802.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.802.213 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.11.979.811 I slot print_timing: id  0 | task 9161 | prompt eval time =     177.59 ms /    81 tokens (    2.19 ms per token,   456.11 tokens per second)
4.11.979.816 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.979.816 I slot print_timing: id  0 | task 9161 |       total time =     177.59 ms /    82 tokens
4.11.979.816 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.11.979.836 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.11.982.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.982.194 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.12.160.978 I slot print_timing: id  0 | task 9165 | prompt eval time =     178.77 ms /    81 tokens (    2.21 ms per token,   453.09 tokens per second)
4.12.160.986 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.160.987 I slot print_timing: id  0 | task 9165 |       total time =     178.77 ms /    82 tokens
4.12.160.987 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.12.161.002 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.12.163.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.163.660 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.12.341.558 I slot print_timing: id  0 | task 9169 | prompt eval time =     177.89 ms /    81 tokens (    2.20 ms per token,   455.34 tokens per second)
4.12.341.563 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.341.564 I slot print_timing: id  0 | task 9169 |       total time =     177.89 ms /    82 tokens
4.12.341.564 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.12.341.579 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.12.344.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.344.180 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.15.537.498 I slot print_timing: id  0 | task 9173 | n_gen =    121, tg =  39.82 t/s, tg_3s =  40.15 t/s
4.18.550.397 I slot print_timing: id  0 | task 9173 | n_gen =    241, tg =  39.82 t/s, tg_3s =  39.83 t/s
4.21.558.954 I slot print_timing: id  0 | task 9173 | n_gen =    361, tg =  39.84 t/s, tg_3s =  39.89 t/s
4.22.536.829 I slot print_timing: id  0 | task 9173 | prompt eval time =     179.54 ms /    81 tokens (    2.22 ms per token,   451.16 tokens per second)
4.22.536.833 I slot print_timing: id  0 | task 9173 |        eval time =   10013.10 ms /   400 tokens (   25.10 ms per token,    39.85 tokens per second)
4.22.536.833 I slot print_timing: id  0 | task 9173 |       total time =   10192.64 ms /   481 tokens
4.22.536.834 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.22.536.847 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.22.544.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.22.544.863 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.22.616.885 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.22.795.681 I slot print_timing: id  0 | task 9576 | prompt eval time =     178.78 ms /    72 tokens (    2.48 ms per token,   402.74 tokens per second)
4.22.795.687 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.795.688 I slot print_timing: id  0 | task 9576 |       total time =     178.78 ms /    73 tokens
4.22.795.688 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.22.795.705 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.22.798.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
