CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.144 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.902 I srv          init: The UI is disabled
0.00.218.905 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.218.944 W srv  llama_server: -----------------
0.00.218.946 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.218.946 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.218.946 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.218.946 W srv  llama_server: -----------------
0.00.220.144 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.436.335 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.436.341 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.436.346 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.436.348 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.436.349 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.436.355 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.436.357 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.436.358 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.436.360 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.436.362 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.436.363 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.436.366 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.436.368 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.436.370 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.436.375 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.243.769 I cmn          init: llama threadpool init, n_threads = 8
0.02.300.642 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.771.594 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.771.621 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.771.623 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.771.623 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.796.475 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.796.507 I srv  llama_server: model loaded
0.02.796.510 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.924.188 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.53.642.990 I slot print_timing: id  0 | task 3512 |       total time =     248.60 ms /   101 tokens
2.53.642.991 I slot print_timing: id  0 | task 3512 |    graphs reused =       2768
2.53.643.015 I slot      release: id  0 | task 3512 | stop processing: n_tokens = 100, truncated = 0
2.53.666.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.667.022 I slot launch_slot_: id  0 | task 3516 | processing task, is_child = 0
2.56.944.673 I slot print_timing: id  0 | task 3516 | n_gen =    282, tg =  92.75 t/s, tg_3s =  93.08 t/s
2.58.139.149 I slot print_timing: id  0 | task 3516 | prompt eval time =     247.96 ms /   100 tokens (    2.48 ms per token,   403.28 tokens per second)
2.58.139.155 I slot print_timing: id  0 | task 3516 |        eval time =    4224.13 ms /   400 tokens (   10.59 ms per token,    94.46 tokens per second)
2.58.139.155 I slot print_timing: id  0 | task 3516 |       total time =    4472.10 ms /   500 tokens
2.58.139.155 I slot print_timing: id  0 | task 3516 |    graphs reused =       2857
2.58.139.158 I slot print_timing: id  0 | task 3516 | draft acceptance = 0.83651 (  307 accepted /   367 generated), mean len =  4.34
2.58.139.184 I slot      release: id  0 | task 3516 | stop processing: n_tokens = 499, truncated = 0
2.58.173.434 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057663886361
2.58.173.521 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.556 MiB)
2.58.253.273 I slot launch_slot_: id  0 | task 3612 | processing task, is_child = 0
2.58.522.560 I slot print_timing: id  0 | task 3612 | prompt eval time =     269.27 ms /   110 tokens (    2.45 ms per token,   408.52 tokens per second)
2.58.522.564 I slot print_timing: id  0 | task 3612 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.522.564 I slot print_timing: id  0 | task 3612 |       total time =     269.27 ms /   111 tokens
2.58.522.565 I slot print_timing: id  0 | task 3612 |    graphs reused =       2857
2.58.522.590 I slot      release: id  0 | task 3612 | stop processing: n_tokens = 110, truncated = 0
2.58.524.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.524.658 I slot launch_slot_: id  0 | task 3616 | processing task, is_child = 0
2.58.775.681 I slot print_timing: id  0 | task 3616 | prompt eval time =     251.01 ms /   110 tokens (    2.28 ms per token,   438.23 tokens per second)
2.58.775.685 I slot print_timing: id  0 | task 3616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.775.686 I slot print_timing: id  0 | task 3616 |       total time =     251.01 ms /   111 tokens
2.58.775.686 I slot print_timing: id  0 | task 3616 |    graphs reused =       2857
2.58.775.713 I slot      release: id  0 | task 3616 | stop processing: n_tokens = 110, truncated = 0
2.58.777.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.777.508 I slot launch_slot_: id  0 | task 3620 | processing task, is_child = 0
2.59.028.581 I slot print_timing: id  0 | task 3620 | prompt eval time =     251.06 ms /   110 tokens (    2.28 ms per token,   438.14 tokens per second)
2.59.028.586 I slot print_timing: id  0 | task 3620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.028.586 I slot print_timing: id  0 | task 3620 |       total time =     251.06 ms /   111 tokens
2.59.028.587 I slot print_timing: id  0 | task 3620 |    graphs reused =       2857
2.59.028.612 I slot      release: id  0 | task 3620 | stop processing: n_tokens = 110, truncated = 0
2.59.030.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.030.981 I slot launch_slot_: id  0 | task 3624 | processing task, is_child = 0
2.59.280.602 I slot print_timing: id  0 | task 3624 | prompt eval time =     249.61 ms /   110 tokens (    2.27 ms per token,   440.69 tokens per second)
2.59.280.607 I slot print_timing: id  0 | task 3624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.280.607 I slot print_timing: id  0 | task 3624 |       total time =     249.61 ms /   111 tokens
2.59.280.608 I slot print_timing: id  0 | task 3624 |    graphs reused =       2857
2.59.280.633 I slot      release: id  0 | task 3624 | stop processing: n_tokens = 110, truncated = 0
2.59.282.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.282.764 I slot launch_slot_: id  0 | task 3628 | processing task, is_child = 0
2.59.534.141 I slot print_timing: id  0 | task 3628 | prompt eval time =     251.36 ms /   110 tokens (    2.29 ms per token,   437.61 tokens per second)
2.59.534.146 I slot print_timing: id  0 | task 3628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.534.146 I slot print_timing: id  0 | task 3628 |       total time =     251.37 ms /   111 tokens
2.59.534.147 I slot print_timing: id  0 | task 3628 |    graphs reused =       2857
2.59.534.173 I slot      release: id  0 | task 3628 | stop processing: n_tokens = 110, truncated = 0
2.59.536.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.536.227 I slot launch_slot_: id  0 | task 3632 | processing task, is_child = 0
2.59.787.364 I slot print_timing: id  0 | task 3632 | prompt eval time =     251.12 ms /   110 tokens (    2.28 ms per token,   438.03 tokens per second)
2.59.787.373 I slot print_timing: id  0 | task 3632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.787.374 I slot print_timing: id  0 | task 3632 |       total time =     251.12 ms /   111 tokens
2.59.787.374 I slot print_timing: id  0 | task 3632 |    graphs reused =       2857
2.59.787.400 I slot      release: id  0 | task 3632 | stop processing: n_tokens = 110, truncated = 0
2.59.789.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.789.322 I slot launch_slot_: id  0 | task 3636 | processing task, is_child = 0
3.00.039.698 I slot print_timing: id  0 | task 3636 | prompt eval time =     250.36 ms /   110 tokens (    2.28 ms per token,   439.36 tokens per second)
3.00.039.702 I slot print_timing: id  0 | task 3636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.039.703 I slot print_timing: id  0 | task 3636 |       total time =     250.36 ms /   111 tokens
3.00.039.703 I slot print_timing: id  0 | task 3636 |    graphs reused =       2857
3.00.039.727 I slot      release: id  0 | task 3636 | stop processing: n_tokens = 110, truncated = 0
3.00.041.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.041.743 I slot launch_slot_: id  0 | task 3640 | processing task, is_child = 0
3.00.294.473 I slot print_timing: id  0 | task 3640 | prompt eval time =     252.72 ms /   110 tokens (    2.30 ms per token,   435.27 tokens per second)
3.00.294.477 I slot print_timing: id  0 | task 3640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.294.477 I slot print_timing: id  0 | task 3640 |       total time =     252.72 ms /   111 tokens
3.00.294.478 I slot print_timing: id  0 | task 3640 |    graphs reused =       2857
3.00.294.503 I slot      release: id  0 | task 3640 | stop processing: n_tokens = 110, truncated = 0
3.00.320.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.320.504 I slot launch_slot_: id  0 | task 3644 | processing task, is_child = 0
3.03.604.209 I slot print_timing: id  0 | task 3644 | n_gen =    246, tg =  80.79 t/s, tg_3s =  81.12 t/s
3.05.198.787 I slot print_timing: id  0 | task 3644 | prompt eval time =     251.05 ms /   110 tokens (    2.28 ms per token,   438.16 tokens per second)
3.05.198.791 I slot print_timing: id  0 | task 3644 |        eval time =    4627.21 ms /   400 tokens (   11.60 ms per token,    86.23 tokens per second)
3.05.198.791 I slot print_timing: id  0 | task 3644 |       total time =    4878.26 ms /   510 tokens
3.05.198.792 I slot print_timing: id  0 | task 3644 |    graphs reused =       2955
3.05.198.794 I slot print_timing: id  0 | task 3644 | draft acceptance = 0.74129 (  298 accepted /   402 generated), mean len =  3.95
3.05.198.819 I slot      release: id  0 | task 3644 | stop processing: n_tokens = 509, truncated = 0
3.05.235.802 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057670945996
3.05.235.857 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.951 MiB)
3.05.308.859 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
3.05.558.665 I slot print_timing: id  0 | task 3749 | prompt eval time =     249.79 ms /   110 tokens (    2.27 ms per token,   440.38 tokens per second)
3.05.558.669 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.558.669 I slot print_timing: id  0 | task 3749 |       total time =     249.79 ms /   111 tokens
3.05.558.670 I slot print_timing: id  0 | task 3749 |    graphs reused =       2955
3.05.558.695 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
3.05.561.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.561.421 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
3.05.811.996 I slot print_timing: id  0 | task 3753 | prompt eval time =     250.56 ms /   110 tokens (    2.28 ms per token,   439.01 tokens per second)
3.05.812.000 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.812.001 I slot print_timing: id  0 | task 3753 |       total time =     250.56 ms /   111 tokens
3.05.812.001 I slot print_timing: id  0 | task 3753 |    graphs reused =       2955
3.05.812.025 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
3.05.814.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.814.218 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
3.06.068.913 I slot print_timing: id  0 | task 3757 | prompt eval time =     254.68 ms /   110 tokens (    2.32 ms per token,   431.92 tokens per second)
3.06.068.918 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.068.918 I slot print_timing: id  0 | task 3757 |       total time =     254.68 ms /   111 tokens
3.06.068.919 I slot print_timing: id  0 | task 3757 |    graphs reused =       2955
3.06.068.944 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
3.06.071.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.071.059 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
3.06.327.143 I slot print_timing: id  0 | task 3761 | prompt eval time =     256.07 ms /   110 tokens (    2.33 ms per token,   429.57 tokens per second)
3.06.327.147 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.327.147 I slot print_timing: id  0 | task 3761 |       total time =     256.07 ms /   111 tokens
3.06.327.147 I slot print_timing: id  0 | task 3761 |    graphs reused =       2955
3.06.327.177 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
3.06.329.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.329.146 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
3.06.584.626 I slot print_timing: id  0 | task 3765 | prompt eval time =     255.46 ms /   110 tokens (    2.32 ms per token,   430.59 tokens per second)
3.06.584.630 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.584.630 I slot print_timing: id  0 | task 3765 |       total time =     255.46 ms /   111 tokens
3.06.584.631 I slot print_timing: id  0 | task 3765 |    graphs reused =       2955
3.06.584.658 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
3.06.586.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.586.675 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
3.06.842.147 I slot print_timing: id  0 | task 3769 | prompt eval time =     255.46 ms /   110 tokens (    2.32 ms per token,   430.60 tokens per second)
3.06.842.150 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.842.151 I slot print_timing: id  0 | task 3769 |       total time =     255.46 ms /   111 tokens
3.06.842.151 I slot print_timing: id  0 | task 3769 |    graphs reused =       2955
3.06.842.183 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
3.06.844.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.844.213 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
3.07.097.658 I slot print_timing: id  0 | task 3773 | prompt eval time =     253.43 ms /   110 tokens (    2.30 ms per token,   434.04 tokens per second)
3.07.097.662 I slot print_timing: id  0 | task 3773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.097.663 I slot print_timing: id  0 | task 3773 |       total time =     253.43 ms /   111 tokens
3.07.097.663 I slot print_timing: id  0 | task 3773 |    graphs reused =       2955
3.07.097.688 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 110, truncated = 0
3.07.099.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.099.925 I slot launch_slot_: id  0 | task 3777 | processing task, is_child = 0
3.07.352.433 I slot print_timing: id  0 | task 3777 | prompt eval time =     252.49 ms /   110 tokens (    2.30 ms per token,   435.65 tokens per second)
3.07.352.437 I slot print_timing: id  0 | task 3777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.352.438 I slot print_timing: id  0 | task 3777 |       total time =     252.50 ms /   111 tokens
3.07.352.438 I slot print_timing: id  0 | task 3777 |    graphs reused =       2955
3.07.352.464 I slot      release: id  0 | task 3777 | stop processing: n_tokens = 110, truncated = 0
3.07.375.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.375.386 I slot launch_slot_: id  0 | task 3781 | processing task, is_child = 0
3.10.644.413 I slot print_timing: id  0 | task 3781 | n_gen =    206, tg =  67.95 t/s, tg_3s =  68.29 t/s
3.13.645.269 I slot print_timing: id  0 | task 3781 | n_gen =    371, tg =  61.49 t/s, tg_3s =  54.98 t/s
3.14.144.017 I slot print_timing: id  0 | task 3781 | prompt eval time =     252.26 ms /   110 tokens (    2.29 ms per token,   436.05 tokens per second)
3.14.144.021 I slot print_timing: id  0 | task 3781 |        eval time =    6516.33 ms /   400 tokens (   16.33 ms per token,    61.23 tokens per second)
3.14.144.022 I slot print_timing: id  0 | task 3781 |       total time =    6768.60 ms /   510 tokens
3.14.144.022 I slot print_timing: id  0 | task 3781 |    graphs reused =       3095
3.14.144.025 I slot print_timing: id  0 | task 3781 | draft acceptance = 0.44834 (  256 accepted /   571 generated), mean len =  2.79
3.14.144.049 I slot      release: id  0 | task 3781 | stop processing: n_tokens = 509, truncated = 0
3.14.200.699 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057679891226
3.14.200.752 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 481.394 MiB)
3.14.274.653 I slot launch_slot_: id  0 | task 3928 | processing task, is_child = 0
3.14.502.590 I slot print_timing: id  0 | task 3928 | prompt eval time =     227.92 ms /    81 tokens (    2.81 ms per token,   355.39 tokens per second)
3.14.502.594 I slot print_timing: id  0 | task 3928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.502.594 I slot print_timing: id  0 | task 3928 |       total time =     227.92 ms /    82 tokens
3.14.502.595 I slot print_timing: id  0 | task 3928 |    graphs reused =       3095
3.14.502.618 I slot      release: id  0 | task 3928 | stop processing: n_tokens = 81, truncated = 0
3.14.504.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.504.484 I slot launch_slot_: id  0 | task 3932 | processing task, is_child = 0
3.14.734.711 I slot print_timing: id  0 | task 3932 | prompt eval time =     230.21 ms /    81 tokens (    2.84 ms per token,   351.85 tokens per second)
3.14.734.716 I slot print_timing: id  0 | task 3932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.734.716 I slot print_timing: id  0 | task 3932 |       total time =     230.22 ms /    82 tokens
3.14.734.716 I slot print_timing: id  0 | task 3932 |    graphs reused =       3095
3.14.734.741 I slot      release: id  0 | task 3932 | stop processing: n_tokens = 81, truncated = 0
3.14.736.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.736.479 I slot launch_slot_: id  0 | task 3936 | processing task, is_child = 0
3.14.965.123 I slot print_timing: id  0 | task 3936 | prompt eval time =     228.63 ms /    81 tokens (    2.82 ms per token,   354.28 tokens per second)
3.14.965.128 I slot print_timing: id  0 | task 3936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.965.128 I slot print_timing: id  0 | task 3936 |       total time =     228.63 ms /    82 tokens
3.14.965.129 I slot print_timing: id  0 | task 3936 |    graphs reused =       3095
3.14.965.153 I slot      release: id  0 | task 3936 | stop processing: n_tokens = 81, truncated = 0
3.14.966.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.966.894 I slot launch_slot_: id  0 | task 3940 | processing task, is_child = 0
3.15.196.607 I slot print_timing: id  0 | task 3940 | prompt eval time =     229.70 ms /    81 tokens (    2.84 ms per token,   352.64 tokens per second)
3.15.196.611 I slot print_timing: id  0 | task 3940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.196.611 I slot print_timing: id  0 | task 3940 |       total time =     229.70 ms /    82 tokens
3.15.196.612 I slot print_timing: id  0 | task 3940 |    graphs reused =       3095
3.15.196.635 I slot      release: id  0 | task 3940 | stop processing: n_tokens = 81, truncated = 0
3.15.198.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.198.437 I slot launch_slot_: id  0 | task 3944 | processing task, is_child = 0
3.15.428.999 I slot print_timing: id  0 | task 3944 | prompt eval time =     230.55 ms /    81 tokens (    2.85 ms per token,   351.34 tokens per second)
3.15.429.003 I slot print_timing: id  0 | task 3944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.429.004 I slot print_timing: id  0 | task 3944 |       total time =     230.55 ms /    82 tokens
3.15.429.004 I slot print_timing: id  0 | task 3944 |    graphs reused =       3095
3.15.429.028 I slot      release: id  0 | task 3944 | stop processing: n_tokens = 81, truncated = 0
3.15.430.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.430.818 I slot launch_slot_: id  0 | task 3948 | processing task, is_child = 0
3.15.661.014 I slot print_timing: id  0 | task 3948 | prompt eval time =     230.18 ms /    81 tokens (    2.84 ms per token,   351.89 tokens per second)
3.15.661.019 I slot print_timing: id  0 | task 3948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.661.019 I slot print_timing: id  0 | task 3948 |       total time =     230.18 ms /    82 tokens
3.15.661.019 I slot print_timing: id  0 | task 3948 |    graphs reused =       3095
3.15.661.047 I slot      release: id  0 | task 3948 | stop processing: n_tokens = 81, truncated = 0
3.15.662.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.662.821 I slot launch_slot_: id  0 | task 3952 | processing task, is_child = 0
3.15.890.955 I slot print_timing: id  0 | task 3952 | prompt eval time =     228.12 ms /    81 tokens (    2.82 ms per token,   355.08 tokens per second)
3.15.890.958 I slot print_timing: id  0 | task 3952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.890.959 I slot print_timing: id  0 | task 3952 |       total time =     228.12 ms /    82 tokens
3.15.890.959 I slot print_timing: id  0 | task 3952 |    graphs reused =       3095
3.15.890.984 I slot      release: id  0 | task 3952 | stop processing: n_tokens = 81, truncated = 0
3.15.892.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.892.779 I slot launch_slot_: id  0 | task 3956 | processing task, is_child = 0
3.16.120.936 I slot print_timing: id  0 | task 3956 | prompt eval time =     228.14 ms /    81 tokens (    2.82 ms per token,   355.04 tokens per second)
3.16.120.940 I slot print_timing: id  0 | task 3956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.120.940 I slot print_timing: id  0 | task 3956 |       total time =     228.14 ms /    82 tokens
3.16.120.940 I slot print_timing: id  0 | task 3956 |    graphs reused =       3095
3.16.120.966 I slot      release: id  0 | task 3956 | stop processing: n_tokens = 81, truncated = 0
3.16.149.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.149.675 I slot launch_slot_: id  0 | task 3960 | processing task, is_child = 0
3.19.380.638 I slot print_timing: id  0 | task 3960 | n_gen =    158, tg =  52.28 t/s, tg_3s =  52.61 t/s
3.22.389.210 I slot print_timing: id  0 | task 3960 | n_gen =    348, tg =  57.72 t/s, tg_3s =  63.15 t/s
3.23.245.210 I slot print_timing: id  0 | task 3960 | prompt eval time =     227.66 ms /    81 tokens (    2.81 ms per token,   355.79 tokens per second)
3.23.245.214 I slot print_timing: id  0 | task 3960 |        eval time =    6867.85 ms /   400 tokens (   17.21 ms per token,    58.10 tokens per second)
3.23.245.214 I slot print_timing: id  0 | task 3960 |       total time =    7095.51 ms /   481 tokens
3.23.245.215 I slot print_timing: id  0 | task 3960 |    graphs reused =       3242
3.23.245.217 I slot print_timing: id  0 | task 3960 | draft acceptance = 0.41265 (  248 accepted /   601 generated), mean len =  2.64
3.23.245.240 I slot      release: id  0 | task 3960 | stop processing: n_tokens = 480, truncated = 0
3.23.282.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.035
3.23.282.858 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.154 MiB)
3.23.355.749 I slot launch_slot_: id  0 | task 4115 | processing task, is_child = 0
3.23.580.882 I slot print_timing: id  0 | task 4115 | prompt eval time =     225.11 ms /    67 tokens (    3.36 ms per token,   297.63 tokens per second)
3.23.580.886 I slot print_timing: id  0 | task 4115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.580.886 I slot print_timing: id  0 | task 4115 |       total time =     225.11 ms /    68 tokens
3.23.580.886 I slot print_timing: id  0 | task 4115 |    graphs reused =       3242
3.23.580.909 I slot      release: id  0 | task 4115 | stop processing: n_tokens = 67, truncated = 0
3.23.582.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.582.616 I slot launch_slot_: id  0 | task 4119 | processing task, is_child = 0
3.23.807.415 I slot print_timing: id  0 | task 4119 | prompt eval time =     224.78 ms /    67 tokens (    3.35 ms per token,   298.06 tokens per second)
