CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.352 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.445 I srv          init: The UI is disabled
0.00.121.447 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.483 W srv  llama_server: -----------------
0.00.121.484 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.484 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.484 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.484 W srv  llama_server: -----------------
0.00.122.648 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.941.588 I cmn          init: llama threadpool init, n_threads = 8
0.02.000.113 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.046.764 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.059.527 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.059.558 I srv  llama_server: model loaded
0.02.059.573 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.268.462 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.43.802.188 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
3.43.802.218 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
3.43.804.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.804.255 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
3.44.055.520 I slot print_timing: id  0 | task 3218 | prompt eval time =     251.25 ms /   145 tokens (    1.73 ms per token,   577.11 tokens per second)
3.44.055.525 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.055.526 I slot print_timing: id  0 | task 3218 |       total time =     251.25 ms /   146 tokens
3.44.055.526 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
3.44.055.552 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
3.44.057.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.057.504 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
3.44.309.308 I slot print_timing: id  0 | task 3222 | prompt eval time =     251.79 ms /   145 tokens (    1.74 ms per token,   575.87 tokens per second)
3.44.309.312 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.309.313 I slot print_timing: id  0 | task 3222 |       total time =     251.79 ms /   146 tokens
3.44.309.313 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
3.44.309.340 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
3.44.311.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.311.466 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
3.44.563.527 I slot print_timing: id  0 | task 3226 | prompt eval time =     252.04 ms /   145 tokens (    1.74 ms per token,   575.29 tokens per second)
3.44.563.533 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.563.533 I slot print_timing: id  0 | task 3226 |       total time =     252.05 ms /   146 tokens
3.44.563.534 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
3.44.563.561 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
3.44.565.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.565.999 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
3.44.817.793 I slot print_timing: id  0 | task 3230 | prompt eval time =     251.78 ms /   145 tokens (    1.74 ms per token,   575.90 tokens per second)
3.44.817.797 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.817.798 I slot print_timing: id  0 | task 3230 |       total time =     251.78 ms /   146 tokens
3.44.817.798 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
3.44.817.824 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
3.44.819.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.819.967 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
3.45.072.562 I slot print_timing: id  0 | task 3234 | prompt eval time =     252.59 ms /   145 tokens (    1.74 ms per token,   574.06 tokens per second)
3.45.072.566 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.072.566 I slot print_timing: id  0 | task 3234 |       total time =     252.59 ms /   146 tokens
3.45.072.567 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
3.45.072.617 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
3.45.076.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.076.153 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
3.48.385.848 I slot print_timing: id  0 | task 3238 | n_gen =    225, tg =  73.22 t/s, tg_3s =  73.54 t/s
3.51.439.702 I slot print_timing: id  0 | task 3238 | n_gen =    388, tg =  63.30 t/s, tg_3s =  53.38 t/s
3.51.648.494 I slot print_timing: id  0 | task 3238 | prompt eval time =     250.27 ms /   145 tokens (    1.73 ms per token,   579.38 tokens per second)
3.51.648.498 I slot print_timing: id  0 | task 3238 |        eval time =    6322.06 ms /   400 tokens (   15.84 ms per token,    63.11 tokens per second)
3.51.648.499 I slot print_timing: id  0 | task 3238 |       total time =    6572.32 ms /   545 tokens
3.51.648.499 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
3.51.648.503 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
3.51.648.528 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
3.51.663.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.51.663.125 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.51.734.945 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
3.51.962.086 I slot print_timing: id  0 | task 3329 | prompt eval time =     227.12 ms /   110 tokens (    2.06 ms per token,   484.32 tokens per second)
3.51.962.091 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.962.091 I slot print_timing: id  0 | task 3329 |       total time =     227.12 ms /   111 tokens
3.51.962.092 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
3.51.962.116 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
3.51.964.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.964.906 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
3.52.194.231 I slot print_timing: id  0 | task 3333 | prompt eval time =     229.31 ms /   110 tokens (    2.08 ms per token,   479.70 tokens per second)
3.52.194.235 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.194.235 I slot print_timing: id  0 | task 3333 |       total time =     229.31 ms /   111 tokens
3.52.194.236 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
3.52.194.262 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
3.52.196.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.196.289 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
3.52.424.972 I slot print_timing: id  0 | task 3337 | prompt eval time =     228.67 ms /   110 tokens (    2.08 ms per token,   481.04 tokens per second)
3.52.424.977 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.424.978 I slot print_timing: id  0 | task 3337 |       total time =     228.67 ms /   111 tokens
3.52.424.983 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
3.52.425.008 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
3.52.427.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.427.159 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
3.52.655.804 I slot print_timing: id  0 | task 3341 | prompt eval time =     228.63 ms /   110 tokens (    2.08 ms per token,   481.12 tokens per second)
3.52.655.808 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.655.808 I slot print_timing: id  0 | task 3341 |       total time =     228.63 ms /   111 tokens
3.52.655.809 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
3.52.655.845 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
3.52.657.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.657.910 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
3.52.888.526 I slot print_timing: id  0 | task 3345 | prompt eval time =     230.60 ms /   110 tokens (    2.10 ms per token,   477.01 tokens per second)
3.52.888.531 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.888.532 I slot print_timing: id  0 | task 3345 |       total time =     230.61 ms /   111 tokens
3.52.888.532 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
3.52.888.571 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
3.52.890.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.890.978 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
3.53.121.173 I slot print_timing: id  0 | task 3349 | prompt eval time =     230.18 ms /   110 tokens (    2.09 ms per token,   477.88 tokens per second)
3.53.121.176 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.121.177 I slot print_timing: id  0 | task 3349 |       total time =     230.19 ms /   111 tokens
3.53.121.177 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
3.53.121.203 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
3.53.123.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.123.313 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
3.53.353.803 I slot print_timing: id  0 | task 3353 | prompt eval time =     230.48 ms /   110 tokens (    2.10 ms per token,   477.27 tokens per second)
3.53.353.806 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.353.807 I slot print_timing: id  0 | task 3353 |       total time =     230.48 ms /   111 tokens
3.53.353.807 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
3.53.353.831 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
3.53.355.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.356.024 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
3.53.586.112 I slot print_timing: id  0 | task 3357 | prompt eval time =     230.08 ms /   110 tokens (    2.09 ms per token,   478.10 tokens per second)
3.53.586.116 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.586.117 I slot print_timing: id  0 | task 3357 |       total time =     230.08 ms /   111 tokens
3.53.586.117 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
3.53.586.143 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
3.53.588.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.588.463 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
3.56.856.638 I slot print_timing: id  0 | task 3361 | n_gen =    159, tg =  51.99 t/s, tg_3s =  52.32 t/s
3.59.882.999 I slot print_timing: id  0 | task 3361 | n_gen =    259, tg =  42.54 t/s, tg_3s =  33.04 t/s
4.02.909.277 I slot print_timing: id  0 | task 3361 | n_gen =    373, tg =  40.92 t/s, tg_3s =  37.67 t/s
4.03.574.124 I slot print_timing: id  0 | task 3361 | prompt eval time =     229.06 ms /   110 tokens (    2.08 ms per token,   480.22 tokens per second)
4.03.574.128 I slot print_timing: id  0 | task 3361 |        eval time =    9756.58 ms /   400 tokens (   24.45 ms per token,    40.90 tokens per second)
4.03.574.128 I slot print_timing: id  0 | task 3361 |       total time =    9985.64 ms /   510 tokens
4.03.574.129 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
4.03.574.132 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
4.03.574.155 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
4.03.588.763 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74826979683
4.03.588.823 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
4.03.661.099 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
4.03.870.733 I slot print_timing: id  0 | task 3501 | prompt eval time =     209.62 ms /    81 tokens (    2.59 ms per token,   386.42 tokens per second)
4.03.870.737 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.870.738 I slot print_timing: id  0 | task 3501 |       total time =     209.62 ms /    82 tokens
4.03.870.738 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
4.03.870.762 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
4.03.872.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.872.894 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
4.04.082.887 I slot print_timing: id  0 | task 3505 | prompt eval time =     209.97 ms /    81 tokens (    2.59 ms per token,   385.77 tokens per second)
4.04.082.891 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.082.891 I slot print_timing: id  0 | task 3505 |       total time =     209.97 ms /    82 tokens
4.04.082.892 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
4.04.082.920 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
4.04.085.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.085.112 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
4.04.292.556 I slot print_timing: id  0 | task 3509 | prompt eval time =     207.43 ms /    81 tokens (    2.56 ms per token,   390.50 tokens per second)
4.04.292.560 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.292.561 I slot print_timing: id  0 | task 3509 |       total time =     207.43 ms /    82 tokens
4.04.292.561 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
4.04.292.585 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
4.04.294.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.294.590 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
4.04.505.091 I slot print_timing: id  0 | task 3513 | prompt eval time =     210.49 ms /    81 tokens (    2.60 ms per token,   384.82 tokens per second)
4.04.505.095 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.505.095 I slot print_timing: id  0 | task 3513 |       total time =     210.49 ms /    82 tokens
4.04.505.096 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
4.04.505.120 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
4.04.506.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.507.016 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
4.04.717.142 I slot print_timing: id  0 | task 3517 | prompt eval time =     210.12 ms /    81 tokens (    2.59 ms per token,   385.50 tokens per second)
4.04.717.146 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.717.147 I slot print_timing: id  0 | task 3517 |       total time =     210.12 ms /    82 tokens
4.04.717.147 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
4.04.717.185 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
4.04.718.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.719.035 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
4.04.929.668 I slot print_timing: id  0 | task 3521 | prompt eval time =     210.62 ms /    81 tokens (    2.60 ms per token,   384.58 tokens per second)
4.04.929.673 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.929.673 I slot print_timing: id  0 | task 3521 |       total time =     210.62 ms /    82 tokens
4.04.929.674 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
4.04.929.698 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
4.04.931.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.931.427 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
4.05.141.205 I slot print_timing: id  0 | task 3525 | prompt eval time =     209.77 ms /    81 tokens (    2.59 ms per token,   386.14 tokens per second)
4.05.141.209 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.141.210 I slot print_timing: id  0 | task 3525 |       total time =     209.77 ms /    82 tokens
4.05.141.210 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
4.05.141.239 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
4.05.143.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.143.163 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
4.05.352.044 I slot print_timing: id  0 | task 3529 | prompt eval time =     208.87 ms /    81 tokens (    2.58 ms per token,   387.80 tokens per second)
4.05.352.050 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.352.050 I slot print_timing: id  0 | task 3529 |       total time =     208.87 ms /    82 tokens
4.05.352.051 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
4.05.352.080 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
4.05.354.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.354.233 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
4.08.663.372 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  32.60 t/s, tg_3s =  32.92 t/s
4.11.692.270 I slot print_timing: id  0 | task 3533 | n_gen =    200, tg =  32.48 t/s, tg_3s =  32.35 t/s
4.14.719.737 I slot print_timing: id  0 | task 3533 | n_gen =    350, tg =  38.12 t/s, tg_3s =  49.55 t/s
4.16.046.014 I slot print_timing: id  0 | task 3533 | prompt eval time =     210.71 ms /    81 tokens (    2.60 ms per token,   384.42 tokens per second)
4.16.046.018 I slot print_timing: id  0 | task 3533 |        eval time =   10481.05 ms /   400 tokens (   26.27 ms per token,    38.07 tokens per second)
4.16.046.018 I slot print_timing: id  0 | task 3533 |       total time =   10691.76 ms /   481 tokens
4.16.046.019 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
4.16.046.023 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
4.16.046.045 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
4.16.059.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.16.059.682 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.16.133.233 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
4.16.341.488 I slot print_timing: id  0 | task 3683 | prompt eval time =     208.24 ms /    72 tokens (    2.89 ms per token,   345.76 tokens per second)
4.16.341.492 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.341.492 I slot print_timing: id  0 | task 3683 |       total time =     208.24 ms /    73 tokens
4.16.341.493 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
4.16.341.515 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
4.16.343.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.343.457 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
4.16.551.066 I slot print_timing: id  0 | task 3687 | prompt eval time =     207.60 ms /    72 tokens (    2.88 ms per token,   346.83 tokens per second)
4.16.551.070 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.551.070 I slot print_timing: id  0 | task 3687 |       total time =     207.60 ms /    73 tokens
4.16.551.071 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
4.16.551.093 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
4.16.553.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.553.142 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
4.16.760.889 I slot print_timing: id  0 | task 3691 | prompt eval time =     207.74 ms /    72 tokens (    2.89 ms per token,   346.60 tokens per second)
4.16.760.893 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.760.893 I slot print_timing: id  0 | task 3691 |       total time =     207.74 ms /    73 tokens
4.16.760.894 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
4.16.760.916 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
4.16.763.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.763.100 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
4.16.970.165 I slot print_timing: id  0 | task 3695 | prompt eval time =     207.05 ms /    72 tokens (    2.88 ms per token,   347.74 tokens per second)
4.16.970.169 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.970.169 I slot print_timing: id  0 | task 3695 |       total time =     207.06 ms /    73 tokens
4.16.970.169 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
4.16.970.215 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
4.16.972.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.972.262 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
4.17.180.457 I slot print_timing: id  0 | task 3699 | prompt eval time =     208.18 ms /    72 tokens (    2.89 ms per token,   345.85 tokens per second)
4.17.180.462 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.180.462 I slot print_timing: id  0 | task 3699 |       total time =     208.18 ms /    73 tokens
4.17.180.462 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
4.17.180.514 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
4.17.182.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.182.481 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
4.17.390.479 I slot print_timing: id  0 | task 3703 | prompt eval time =     207.98 ms /    72 tokens (    2.89 ms per token,   346.19 tokens per second)
4.17.390.483 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.390.483 I slot print_timing: id  0 | task 3703 |       total time =     207.98 ms /    73 tokens
4.17.390.484 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
4.17.390.506 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
4.17.392.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.392.533 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
4.17.599.005 I slot print_timing: id  0 | task 3707 | prompt eval time =     206.46 ms /    72 tokens (    2.87 ms per token,   348.74 tokens per second)
4.17.599.009 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.599.009 I slot print_timing: id  0 | task 3707 |       total time =     206.46 ms /    73 tokens
4.17.599.010 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
4.17.599.032 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
4.17.600.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.600.933 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
4.17.806.935 I slot print_timing: id  0 | task 3711 | prompt eval time =     205.99 ms /    72 tokens (    2.86 ms per token,   349.53 tokens per second)
4.17.806.938 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.806.939 I slot print_timing: id  0 | task 3711 |       total time =     205.99 ms /    73 tokens
4.17.806.940 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
4.17.806.986 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
