CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.151.405 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.491 I srv          init: The UI is disabled
0.00.151.492 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.151.532 W srv  llama_server: -----------------
0.00.151.532 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.532 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.533 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.533 W srv  llama_server: -----------------
0.00.152.740 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.457.664 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.457.671 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.457.675 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.457.677 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.457.679 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.457.684 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.457.686 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.688 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.689 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.457.691 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.457.692 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.457.695 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.457.697 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.457.698 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.457.703 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.569.143 I cmn          init: llama threadpool init, n_threads = 8
0.29.690.601 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.702.285 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.702.322 I srv  llama_server: model loaded
0.29.702.326 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.861.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.17.567.333 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
4.17.795.059 I slot print_timing: id  0 | task 8275 | prompt eval time =     227.72 ms /   145 tokens (    1.57 ms per token,   636.76 tokens per second)
4.17.795.062 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.795.063 I slot print_timing: id  0 | task 8275 |       total time =     227.72 ms /   146 tokens
4.17.795.063 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
4.17.795.080 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
4.17.797.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.797.356 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
4.18.023.886 I slot print_timing: id  0 | task 8279 | prompt eval time =     226.52 ms /   145 tokens (    1.56 ms per token,   640.13 tokens per second)
4.18.023.891 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.023.891 I slot print_timing: id  0 | task 8279 |       total time =     226.52 ms /   146 tokens
4.18.023.892 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
4.18.023.911 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
4.18.026.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.026.727 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
4.18.252.373 I slot print_timing: id  0 | task 8283 | prompt eval time =     225.63 ms /   145 tokens (    1.56 ms per token,   642.64 tokens per second)
4.18.252.378 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.252.378 I slot print_timing: id  0 | task 8283 |       total time =     225.63 ms /   146 tokens
4.18.252.379 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
4.18.252.397 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
4.18.254.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.254.655 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
4.18.481.133 I slot print_timing: id  0 | task 8287 | prompt eval time =     226.46 ms /   145 tokens (    1.56 ms per token,   640.28 tokens per second)
4.18.481.138 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.481.138 I slot print_timing: id  0 | task 8287 |       total time =     226.47 ms /   146 tokens
4.18.481.139 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
4.18.481.157 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
4.18.483.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.483.613 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
4.18.709.058 I slot print_timing: id  0 | task 8291 | prompt eval time =     225.43 ms /   145 tokens (    1.55 ms per token,   643.20 tokens per second)
4.18.709.063 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.709.063 I slot print_timing: id  0 | task 8291 |       total time =     225.44 ms /   146 tokens
4.18.709.064 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
4.18.709.081 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
4.18.711.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.711.273 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
4.18.937.758 I slot print_timing: id  0 | task 8295 | prompt eval time =     226.47 ms /   145 tokens (    1.56 ms per token,   640.25 tokens per second)
4.18.937.763 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.937.763 I slot print_timing: id  0 | task 8295 |       total time =     226.47 ms /   146 tokens
4.18.937.764 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
4.18.937.782 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
4.18.939.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.940.034 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
4.19.166.482 I slot print_timing: id  0 | task 8299 | prompt eval time =     226.43 ms /   145 tokens (    1.56 ms per token,   640.36 tokens per second)
4.19.166.487 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.166.487 I slot print_timing: id  0 | task 8299 |       total time =     226.44 ms /   146 tokens
4.19.166.488 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
4.19.166.506 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
4.19.192.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.192.923 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
4.22.428.922 I slot print_timing: id  0 | task 8303 | n_gen =    125, tg =  41.18 t/s, tg_3s =  41.52 t/s
4.25.441.874 I slot print_timing: id  0 | task 8303 | n_gen =    250, tg =  41.34 t/s, tg_3s =  41.49 t/s
4.28.446.419 I slot print_timing: id  0 | task 8303 | n_gen =    375, tg =  41.42 t/s, tg_3s =  41.60 t/s
4.29.055.063 I slot print_timing: id  0 | task 8303 | prompt eval time =     225.06 ms /   145 tokens (    1.55 ms per token,   644.27 tokens per second)
4.29.055.067 I slot print_timing: id  0 | task 8303 |        eval time =    9637.07 ms /   400 tokens (   24.15 ms per token,    41.40 tokens per second)
4.29.055.067 I slot print_timing: id  0 | task 8303 |       total time =    9862.13 ms /   545 tokens
4.29.055.067 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
4.29.055.084 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
4.29.092.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.29.092.058 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.29.257.024 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.29.477.619 I slot print_timing: id  0 | task 8706 | prompt eval time =     220.57 ms /   110 tokens (    2.01 ms per token,   498.70 tokens per second)
4.29.477.623 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.477.623 I slot print_timing: id  0 | task 8706 |       total time =     220.58 ms /   111 tokens
4.29.477.624 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
4.29.477.641 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
4.29.479.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.479.833 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.29.692.157 I slot print_timing: id  0 | task 8710 | prompt eval time =     212.31 ms /   110 tokens (    1.93 ms per token,   518.11 tokens per second)
4.29.692.162 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.692.163 I slot print_timing: id  0 | task 8710 |       total time =     212.31 ms /   111 tokens
4.29.692.163 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
4.29.692.182 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
4.29.694.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.694.382 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.29.906.860 I slot print_timing: id  0 | task 8714 | prompt eval time =     212.47 ms /   110 tokens (    1.93 ms per token,   517.73 tokens per second)
4.29.906.864 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.906.865 I slot print_timing: id  0 | task 8714 |       total time =     212.47 ms /   111 tokens
4.29.906.865 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
4.29.906.880 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
4.29.909.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.909.490 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.30.122.632 I slot print_timing: id  0 | task 8718 | prompt eval time =     213.13 ms /   110 tokens (    1.94 ms per token,   516.12 tokens per second)
4.30.122.636 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.122.636 I slot print_timing: id  0 | task 8718 |       total time =     213.13 ms /   111 tokens
4.30.122.637 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
4.30.122.654 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.30.124.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.124.697 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.30.336.404 I slot print_timing: id  0 | task 8722 | prompt eval time =     211.69 ms /   110 tokens (    1.92 ms per token,   519.62 tokens per second)
4.30.336.408 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.336.408 I slot print_timing: id  0 | task 8722 |       total time =     211.69 ms /   111 tokens
4.30.336.409 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
4.30.336.427 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.30.338.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.338.456 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.30.551.014 I slot print_timing: id  0 | task 8726 | prompt eval time =     212.55 ms /   110 tokens (    1.93 ms per token,   517.54 tokens per second)
4.30.551.018 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.551.019 I slot print_timing: id  0 | task 8726 |       total time =     212.55 ms /   111 tokens
4.30.551.019 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
4.30.551.038 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.30.552.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.552.987 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.30.768.408 I slot print_timing: id  0 | task 8730 | prompt eval time =     215.40 ms /   110 tokens (    1.96 ms per token,   510.67 tokens per second)
4.30.768.414 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.768.414 I slot print_timing: id  0 | task 8730 |       total time =     215.40 ms /   111 tokens
4.30.768.415 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.30.768.436 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.30.770.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.770.540 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.30.984.728 I slot print_timing: id  0 | task 8734 | prompt eval time =     214.18 ms /   110 tokens (    1.95 ms per token,   513.60 tokens per second)
4.30.984.732 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.984.733 I slot print_timing: id  0 | task 8734 |       total time =     214.18 ms /   111 tokens
4.30.984.733 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.30.984.755 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.31.012.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.012.564 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.34.238.676 I slot print_timing: id  0 | task 8738 | n_gen =    125, tg =  41.16 t/s, tg_3s =  41.49 t/s
4.37.256.751 I slot print_timing: id  0 | task 8738 | n_gen =    250, tg =  41.29 t/s, tg_3s =  41.42 t/s
4.40.256.951 I slot print_timing: id  0 | task 8738 | n_gen =    375, tg =  41.41 t/s, tg_3s =  41.66 t/s
4.40.865.174 I slot print_timing: id  0 | task 8738 | prompt eval time =     213.15 ms /   110 tokens (    1.94 ms per token,   516.07 tokens per second)
4.40.865.178 I slot print_timing: id  0 | task 8738 |        eval time =    9639.45 ms /   400 tokens (   24.16 ms per token,    41.39 tokens per second)
4.40.865.178 I slot print_timing: id  0 | task 8738 |       total time =    9852.60 ms /   510 tokens
4.40.865.179 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.40.865.195 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.40.907.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 536739014386
4.40.907.189 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.41.069.598 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.41.268.142 I slot print_timing: id  0 | task 9141 | prompt eval time =     198.53 ms /    81 tokens (    2.45 ms per token,   408.01 tokens per second)
4.41.268.147 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.268.148 I slot print_timing: id  0 | task 9141 |       total time =     198.53 ms /    82 tokens
4.41.268.148 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.41.268.164 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.41.270.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.270.403 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.41.471.674 I slot print_timing: id  0 | task 9145 | prompt eval time =     201.26 ms /    81 tokens (    2.48 ms per token,   402.47 tokens per second)
4.41.471.678 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.471.679 I slot print_timing: id  0 | task 9145 |       total time =     201.26 ms /    82 tokens
4.41.471.679 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.41.471.707 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.41.474.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.474.069 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.41.675.806 I slot print_timing: id  0 | task 9149 | prompt eval time =     201.72 ms /    81 tokens (    2.49 ms per token,   401.54 tokens per second)
4.41.675.810 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.675.810 I slot print_timing: id  0 | task 9149 |       total time =     201.73 ms /    82 tokens
4.41.675.811 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.41.675.826 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.41.678.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.678.257 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.41.879.110 I slot print_timing: id  0 | task 9153 | prompt eval time =     200.84 ms /    81 tokens (    2.48 ms per token,   403.31 tokens per second)
4.41.879.114 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.879.115 I slot print_timing: id  0 | task 9153 |       total time =     200.84 ms /    82 tokens
4.41.879.115 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.41.879.132 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.41.880.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.880.908 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.42.081.647 I slot print_timing: id  0 | task 9157 | prompt eval time =     200.72 ms /    81 tokens (    2.48 ms per token,   403.54 tokens per second)
4.42.081.651 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.081.651 I slot print_timing: id  0 | task 9157 |       total time =     200.73 ms /    82 tokens
4.42.081.652 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.42.081.667 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.42.084.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.084.051 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.42.287.416 I slot print_timing: id  0 | task 9161 | prompt eval time =     203.35 ms /    81 tokens (    2.51 ms per token,   398.32 tokens per second)
4.42.287.421 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.287.421 I slot print_timing: id  0 | task 9161 |       total time =     203.35 ms /    82 tokens
4.42.287.421 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.42.287.437 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.42.289.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.289.224 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.42.489.454 I slot print_timing: id  0 | task 9165 | prompt eval time =     200.22 ms /    81 tokens (    2.47 ms per token,   404.56 tokens per second)
4.42.489.458 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.489.458 I slot print_timing: id  0 | task 9165 |       total time =     200.22 ms /    82 tokens
4.42.489.459 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.42.489.476 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.42.491.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.491.378 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.42.691.836 I slot print_timing: id  0 | task 9169 | prompt eval time =     200.44 ms /    81 tokens (    2.47 ms per token,   404.10 tokens per second)
4.42.691.843 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.691.843 I slot print_timing: id  0 | task 9169 |       total time =     200.45 ms /    82 tokens
4.42.691.844 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.42.691.860 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.42.716.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.716.185 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.45.928.298 I slot print_timing: id  0 | task 9173 | n_gen =    125, tg =  41.16 t/s, tg_3s =  41.49 t/s
4.48.944.872 I slot print_timing: id  0 | task 9173 | n_gen =    249, tg =  41.13 t/s, tg_3s =  41.11 t/s
4.51.951.252 I slot print_timing: id  0 | task 9173 | n_gen =    373, tg =  41.17 t/s, tg_3s =  41.25 t/s
4.52.599.125 I slot print_timing: id  0 | task 9173 | prompt eval time =     199.28 ms /    81 tokens (    2.46 ms per token,   406.46 tokens per second)
4.52.599.129 I slot print_timing: id  0 | task 9173 |        eval time =    9683.65 ms /   400 tokens (   24.27 ms per token,    41.20 tokens per second)
4.52.599.129 I slot print_timing: id  0 | task 9173 |       total time =    9882.93 ms /   481 tokens
4.52.599.130 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.52.599.143 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.52.635.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.52.635.650 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.52.794.123 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.53.000.098 I slot print_timing: id  0 | task 9576 | prompt eval time =     205.95 ms /    72 tokens (    2.86 ms per token,   349.59 tokens per second)
4.53.000.103 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.000.104 I slot print_timing: id  0 | task 9576 |       total time =     205.96 ms /    73 tokens
4.53.000.104 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.53.000.121 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.53.002.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.002.137 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.53.200.326 I slot print_timing: id  0 | task 9580 | prompt eval time =     198.17 ms /    72 tokens (    2.75 ms per token,   363.32 tokens per second)
4.53.200.331 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.200.331 I slot print_timing: id  0 | task 9580 |       total time =     198.18 ms /    73 tokens
4.53.200.332 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.53.200.348 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.53.202.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.202.280 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.53.402.055 I slot print_timing: id  0 | task 9584 | prompt eval time =     199.76 ms /    72 tokens (    2.77 ms per token,   360.43 tokens per second)
4.53.402.060 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.402.060 I slot print_timing: id  0 | task 9584 |       total time =     199.76 ms /    73 tokens
4.53.402.061 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.53.402.077 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.53.403.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.403.904 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.53.602.494 I slot print_timing: id  0 | task 9588 | prompt eval time =     198.58 ms /    72 tokens (    2.76 ms per token,   362.58 tokens per second)
4.53.602.498 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.602.499 I slot print_timing: id  0 | task 9588 |       total time =     198.58 ms /    73 tokens
4.53.602.499 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.53.602.515 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.53.604.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.604.435 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.53.801.923 I slot print_timing: id  0 | task 9592 | prompt eval time =     197.48 ms /    72 tokens (    2.74 ms per token,   364.60 tokens per second)
4.53.801.929 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.801.929 I slot print_timing: id  0 | task 9592 |       total time =     197.48 ms /    73 tokens
4.53.801.930 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.53.801.947 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
