CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.196.289 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.366 I srv          init: The UI is disabled
0.00.196.369 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.403 W srv  llama_server: -----------------
0.00.196.404 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.405 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.405 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.405 W srv  llama_server: -----------------
0.00.197.600 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.696 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.700 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.702 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.704 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.710 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.711 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.713 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.715 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.716 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.517.719 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.517.722 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.517.724 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.517.726 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.517.731 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.758.081 I cmn          init: llama threadpool init, n_threads = 8
0.25.880.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.893.443 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.893.482 I srv  llama_server: model loaded
0.25.893.486 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.372.035 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.56.639.605 I slot launch_slot_: id  0 | task 4264 | processing task, is_child = 0
4.56.835.715 I slot print_timing: id  0 | task 4264 | prompt eval time =     196.10 ms /    67 tokens (    2.93 ms per token,   341.67 tokens per second)
4.56.835.720 I slot print_timing: id  0 | task 4264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.835.720 I slot print_timing: id  0 | task 4264 |       total time =     196.10 ms /    68 tokens
4.56.835.721 I slot print_timing: id  0 | task 4264 |    graphs reused =       3548
4.56.835.737 I slot      release: id  0 | task 4264 | stop processing: n_tokens = 67, truncated = 0
5.00.859.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.859.870 I slot launch_slot_: id  0 | task 4268 | processing task, is_child = 0
5.04.084.616 I slot print_timing: id  0 | task 4268 | n_gen =    124, tg =  40.68 t/s, tg_3s =  41.01 t/s
5.05.940.054 I slot print_timing: id  0 | task 4268 | prompt eval time =     201.28 ms /    67 tokens (    3.00 ms per token,   332.87 tokens per second)
5.05.940.058 I slot print_timing: id  0 | task 4268 |        eval time =    4878.88 ms /   200 tokens (   24.52 ms per token,    40.79 tokens per second)
5.05.940.058 I slot print_timing: id  0 | task 4268 |       total time =    5080.16 ms /   267 tokens
5.05.940.058 I slot print_timing: id  0 | task 4268 |    graphs reused =       3745
5.05.940.072 I slot      release: id  0 | task 4268 | stop processing: n_tokens = 266, truncated = 0
5.09.977.246 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 734077125049
5.09.977.275 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 458.812 MiB)
5.10.114.186 I slot launch_slot_: id  0 | task 4471 | processing task, is_child = 0
5.10.350.088 I slot print_timing: id  0 | task 4471 | prompt eval time =     235.88 ms /   145 tokens (    1.63 ms per token,   614.71 tokens per second)
5.10.350.093 I slot print_timing: id  0 | task 4471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.350.093 I slot print_timing: id  0 | task 4471 |       total time =     235.88 ms /   146 tokens
5.10.350.094 I slot print_timing: id  0 | task 4471 |    graphs reused =       3745
5.10.350.115 I slot      release: id  0 | task 4471 | stop processing: n_tokens = 145, truncated = 0
5.10.352.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.352.295 I slot launch_slot_: id  0 | task 4475 | processing task, is_child = 0
5.10.577.329 I slot print_timing: id  0 | task 4475 | prompt eval time =     225.02 ms /   145 tokens (    1.55 ms per token,   644.38 tokens per second)
5.10.577.333 I slot print_timing: id  0 | task 4475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.577.333 I slot print_timing: id  0 | task 4475 |       total time =     225.02 ms /   146 tokens
5.10.577.334 I slot print_timing: id  0 | task 4475 |    graphs reused =       3745
5.10.577.353 I slot      release: id  0 | task 4475 | stop processing: n_tokens = 145, truncated = 0
5.10.580.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.580.185 I slot launch_slot_: id  0 | task 4479 | processing task, is_child = 0
5.10.806.117 I slot print_timing: id  0 | task 4479 | prompt eval time =     225.92 ms /   145 tokens (    1.56 ms per token,   641.82 tokens per second)
5.10.806.122 I slot print_timing: id  0 | task 4479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.806.122 I slot print_timing: id  0 | task 4479 |       total time =     225.92 ms /   146 tokens
5.10.806.123 I slot print_timing: id  0 | task 4479 |    graphs reused =       3745
5.10.806.166 I slot      release: id  0 | task 4479 | stop processing: n_tokens = 145, truncated = 0
5.10.808.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.808.590 I slot launch_slot_: id  0 | task 4483 | processing task, is_child = 0
5.11.033.851 I slot print_timing: id  0 | task 4483 | prompt eval time =     225.25 ms /   145 tokens (    1.55 ms per token,   643.73 tokens per second)
5.11.033.856 I slot print_timing: id  0 | task 4483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.033.856 I slot print_timing: id  0 | task 4483 |       total time =     225.25 ms /   146 tokens
5.11.033.857 I slot print_timing: id  0 | task 4483 |    graphs reused =       3745
5.11.033.876 I slot      release: id  0 | task 4483 | stop processing: n_tokens = 145, truncated = 0
5.11.035.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.035.980 I slot launch_slot_: id  0 | task 4487 | processing task, is_child = 0
5.11.262.347 I slot print_timing: id  0 | task 4487 | prompt eval time =     226.35 ms /   145 tokens (    1.56 ms per token,   640.59 tokens per second)
5.11.262.350 I slot print_timing: id  0 | task 4487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.262.351 I slot print_timing: id  0 | task 4487 |       total time =     226.36 ms /   146 tokens
5.11.262.351 I slot print_timing: id  0 | task 4487 |    graphs reused =       3745
5.11.262.370 I slot      release: id  0 | task 4487 | stop processing: n_tokens = 145, truncated = 0
5.11.264.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.264.630 I slot launch_slot_: id  0 | task 4491 | processing task, is_child = 0
5.11.492.216 I slot print_timing: id  0 | task 4491 | prompt eval time =     227.57 ms /   145 tokens (    1.57 ms per token,   637.16 tokens per second)
5.11.492.221 I slot print_timing: id  0 | task 4491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.492.221 I slot print_timing: id  0 | task 4491 |       total time =     227.57 ms /   146 tokens
5.11.492.222 I slot print_timing: id  0 | task 4491 |    graphs reused =       3745
5.11.492.242 I slot      release: id  0 | task 4491 | stop processing: n_tokens = 145, truncated = 0
5.11.494.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.494.561 I slot launch_slot_: id  0 | task 4495 | processing task, is_child = 0
5.11.718.831 I slot print_timing: id  0 | task 4495 | prompt eval time =     224.25 ms /   145 tokens (    1.55 ms per token,   646.59 tokens per second)
5.11.718.836 I slot print_timing: id  0 | task 4495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.718.837 I slot print_timing: id  0 | task 4495 |       total time =     224.26 ms /   146 tokens
5.11.718.838 I slot print_timing: id  0 | task 4495 |    graphs reused =       3745
5.11.718.858 I slot      release: id  0 | task 4495 | stop processing: n_tokens = 145, truncated = 0
5.11.721.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.721.130 I slot launch_slot_: id  0 | task 4499 | processing task, is_child = 0
5.11.948.803 I slot print_timing: id  0 | task 4499 | prompt eval time =     227.66 ms /   145 tokens (    1.57 ms per token,   636.92 tokens per second)
5.11.948.809 I slot print_timing: id  0 | task 4499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.948.809 I slot print_timing: id  0 | task 4499 |       total time =     227.66 ms /   146 tokens
5.11.948.810 I slot print_timing: id  0 | task 4499 |    graphs reused =       3745
5.11.948.834 I slot      release: id  0 | task 4499 | stop processing: n_tokens = 145, truncated = 0
5.15.974.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.974.589 I slot launch_slot_: id  0 | task 4503 | processing task, is_child = 0
5.19.204.397 I slot print_timing: id  0 | task 4503 | n_gen =    125, tg =  41.28 t/s, tg_3s =  41.61 t/s
5.21.004.102 I slot print_timing: id  0 | task 4503 | prompt eval time =     226.03 ms /   145 tokens (    1.56 ms per token,   641.50 tokens per second)
5.21.004.107 I slot print_timing: id  0 | task 4503 |        eval time =    4803.47 ms /   200 tokens (   24.14 ms per token,    41.43 tokens per second)
5.21.004.107 I slot print_timing: id  0 | task 4503 |       total time =    5029.50 ms /   345 tokens
5.21.004.108 I slot print_timing: id  0 | task 4503 |    graphs reused =       3942
5.21.004.124 I slot      release: id  0 | task 4503 | stop processing: n_tokens = 344, truncated = 0
5.25.040.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.154
5.25.040.192 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 459.144 MiB)
5.25.192.413 I slot launch_slot_: id  0 | task 4706 | processing task, is_child = 0
5.25.416.703 I slot print_timing: id  0 | task 4706 | prompt eval time =     224.27 ms /   110 tokens (    2.04 ms per token,   490.48 tokens per second)
5.25.416.708 I slot print_timing: id  0 | task 4706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.416.709 I slot print_timing: id  0 | task 4706 |       total time =     224.27 ms /   111 tokens
5.25.416.710 I slot print_timing: id  0 | task 4706 |    graphs reused =       3942
5.25.416.741 I slot      release: id  0 | task 4706 | stop processing: n_tokens = 110, truncated = 0
5.25.418.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.418.868 I slot launch_slot_: id  0 | task 4710 | processing task, is_child = 0
5.25.632.042 I slot print_timing: id  0 | task 4710 | prompt eval time =     213.16 ms /   110 tokens (    1.94 ms per token,   516.05 tokens per second)
5.25.632.048 I slot print_timing: id  0 | task 4710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.632.049 I slot print_timing: id  0 | task 4710 |       total time =     213.16 ms /   111 tokens
5.25.632.049 I slot print_timing: id  0 | task 4710 |    graphs reused =       3942
5.25.632.068 I slot      release: id  0 | task 4710 | stop processing: n_tokens = 110, truncated = 0
5.25.634.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.634.263 I slot launch_slot_: id  0 | task 4714 | processing task, is_child = 0
5.25.847.087 I slot print_timing: id  0 | task 4714 | prompt eval time =     212.81 ms /   110 tokens (    1.93 ms per token,   516.90 tokens per second)
5.25.847.091 I slot print_timing: id  0 | task 4714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.847.091 I slot print_timing: id  0 | task 4714 |       total time =     212.81 ms /   111 tokens
5.25.847.092 I slot print_timing: id  0 | task 4714 |    graphs reused =       3942
5.25.847.111 I slot      release: id  0 | task 4714 | stop processing: n_tokens = 110, truncated = 0
5.25.849.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.849.376 I slot launch_slot_: id  0 | task 4718 | processing task, is_child = 0
5.26.060.728 I slot print_timing: id  0 | task 4718 | prompt eval time =     211.34 ms /   110 tokens (    1.92 ms per token,   520.49 tokens per second)
5.26.060.733 I slot print_timing: id  0 | task 4718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.060.733 I slot print_timing: id  0 | task 4718 |       total time =     211.34 ms /   111 tokens
5.26.060.734 I slot print_timing: id  0 | task 4718 |    graphs reused =       3942
5.26.060.752 I slot      release: id  0 | task 4718 | stop processing: n_tokens = 110, truncated = 0
5.26.063.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.063.073 I slot launch_slot_: id  0 | task 4722 | processing task, is_child = 0
5.26.275.214 I slot print_timing: id  0 | task 4722 | prompt eval time =     212.13 ms /   110 tokens (    1.93 ms per token,   518.55 tokens per second)
5.26.275.218 I slot print_timing: id  0 | task 4722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.275.218 I slot print_timing: id  0 | task 4722 |       total time =     212.13 ms /   111 tokens
5.26.275.219 I slot print_timing: id  0 | task 4722 |    graphs reused =       3942
5.26.275.236 I slot      release: id  0 | task 4722 | stop processing: n_tokens = 110, truncated = 0
5.26.277.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.277.233 I slot launch_slot_: id  0 | task 4726 | processing task, is_child = 0
5.26.490.314 I slot print_timing: id  0 | task 4726 | prompt eval time =     213.07 ms /   110 tokens (    1.94 ms per token,   516.27 tokens per second)
5.26.490.318 I slot print_timing: id  0 | task 4726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.490.319 I slot print_timing: id  0 | task 4726 |       total time =     213.07 ms /   111 tokens
5.26.490.319 I slot print_timing: id  0 | task 4726 |    graphs reused =       3942
5.26.490.337 I slot      release: id  0 | task 4726 | stop processing: n_tokens = 110, truncated = 0
5.26.492.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.492.324 I slot launch_slot_: id  0 | task 4730 | processing task, is_child = 0
5.26.704.821 I slot print_timing: id  0 | task 4730 | prompt eval time =     212.48 ms /   110 tokens (    1.93 ms per token,   517.69 tokens per second)
5.26.704.825 I slot print_timing: id  0 | task 4730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.704.826 I slot print_timing: id  0 | task 4730 |       total time =     212.49 ms /   111 tokens
5.26.704.826 I slot print_timing: id  0 | task 4730 |    graphs reused =       3942
5.26.704.844 I slot      release: id  0 | task 4730 | stop processing: n_tokens = 110, truncated = 0
5.26.706.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.706.895 I slot launch_slot_: id  0 | task 4734 | processing task, is_child = 0
5.26.918.546 I slot print_timing: id  0 | task 4734 | prompt eval time =     211.64 ms /   110 tokens (    1.92 ms per token,   519.75 tokens per second)
5.26.918.551 I slot print_timing: id  0 | task 4734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.918.551 I slot print_timing: id  0 | task 4734 |       total time =     211.64 ms /   111 tokens
5.26.918.552 I slot print_timing: id  0 | task 4734 |    graphs reused =       3942
5.26.918.570 I slot      release: id  0 | task 4734 | stop processing: n_tokens = 110, truncated = 0
5.30.943.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.943.730 I slot launch_slot_: id  0 | task 4738 | processing task, is_child = 0
5.34.170.595 I slot print_timing: id  0 | task 4738 | n_gen =    125, tg =  41.17 t/s, tg_3s =  41.50 t/s
5.35.977.038 I slot print_timing: id  0 | task 4738 | prompt eval time =     215.07 ms /   110 tokens (    1.96 ms per token,   511.46 tokens per second)
5.35.977.042 I slot print_timing: id  0 | task 4738 |        eval time =    4818.23 ms /   200 tokens (   24.21 ms per token,    41.30 tokens per second)
5.35.977.042 I slot print_timing: id  0 | task 4738 |       total time =    5033.30 ms /   310 tokens
5.35.977.043 I slot print_timing: id  0 | task 4738 |    graphs reused =       4139
5.35.977.058 I slot      release: id  0 | task 4738 | stop processing: n_tokens = 309, truncated = 0
5.40.012.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 734107162036
5.40.012.871 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 458.181 MiB)
5.40.167.589 I slot launch_slot_: id  0 | task 4941 | processing task, is_child = 0
5.40.373.965 I slot print_timing: id  0 | task 4941 | prompt eval time =     206.35 ms /    81 tokens (    2.55 ms per token,   392.53 tokens per second)
5.40.373.970 I slot print_timing: id  0 | task 4941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.373.970 I slot print_timing: id  0 | task 4941 |       total time =     206.35 ms /    82 tokens
5.40.373.972 I slot print_timing: id  0 | task 4941 |    graphs reused =       4139
5.40.373.992 I slot      release: id  0 | task 4941 | stop processing: n_tokens = 81, truncated = 0
5.40.376.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.376.069 I slot launch_slot_: id  0 | task 4945 | processing task, is_child = 0
5.40.573.733 I slot print_timing: id  0 | task 4945 | prompt eval time =     197.65 ms /    81 tokens (    2.44 ms per token,   409.82 tokens per second)
5.40.573.738 I slot print_timing: id  0 | task 4945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.573.738 I slot print_timing: id  0 | task 4945 |       total time =     197.65 ms /    82 tokens
5.40.573.739 I slot print_timing: id  0 | task 4945 |    graphs reused =       4139
5.40.573.754 I slot      release: id  0 | task 4945 | stop processing: n_tokens = 81, truncated = 0
5.40.575.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.575.737 I slot launch_slot_: id  0 | task 4949 | processing task, is_child = 0
5.40.777.718 I slot print_timing: id  0 | task 4949 | prompt eval time =     201.97 ms /    81 tokens (    2.49 ms per token,   401.05 tokens per second)
5.40.777.722 I slot print_timing: id  0 | task 4949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.777.723 I slot print_timing: id  0 | task 4949 |       total time =     201.97 ms /    82 tokens
5.40.777.723 I slot print_timing: id  0 | task 4949 |    graphs reused =       4139
5.40.777.739 I slot      release: id  0 | task 4949 | stop processing: n_tokens = 81, truncated = 0
5.40.779.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.779.455 I slot launch_slot_: id  0 | task 4953 | processing task, is_child = 0
5.40.976.440 I slot print_timing: id  0 | task 4953 | prompt eval time =     196.97 ms /    81 tokens (    2.43 ms per token,   411.23 tokens per second)
5.40.976.444 I slot print_timing: id  0 | task 4953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.976.444 I slot print_timing: id  0 | task 4953 |       total time =     196.97 ms /    82 tokens
5.40.976.445 I slot print_timing: id  0 | task 4953 |    graphs reused =       4139
5.40.976.461 I slot      release: id  0 | task 4953 | stop processing: n_tokens = 81, truncated = 0
5.40.978.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.978.393 I slot launch_slot_: id  0 | task 4957 | processing task, is_child = 0
5.41.176.957 I slot print_timing: id  0 | task 4957 | prompt eval time =     198.55 ms /    81 tokens (    2.45 ms per token,   407.96 tokens per second)
5.41.176.962 I slot print_timing: id  0 | task 4957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.176.963 I slot print_timing: id  0 | task 4957 |       total time =     198.55 ms /    82 tokens
5.41.176.963 I slot print_timing: id  0 | task 4957 |    graphs reused =       4139
5.41.176.981 I slot      release: id  0 | task 4957 | stop processing: n_tokens = 81, truncated = 0
5.41.179.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.179.133 I slot launch_slot_: id  0 | task 4961 | processing task, is_child = 0
5.41.380.054 I slot print_timing: id  0 | task 4961 | prompt eval time =     200.90 ms /    81 tokens (    2.48 ms per token,   403.18 tokens per second)
5.41.380.060 I slot print_timing: id  0 | task 4961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.380.061 I slot print_timing: id  0 | task 4961 |       total time =     200.90 ms /    82 tokens
5.41.380.061 I slot print_timing: id  0 | task 4961 |    graphs reused =       4139
5.41.380.080 I slot      release: id  0 | task 4961 | stop processing: n_tokens = 81, truncated = 0
5.41.382.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.382.100 I slot launch_slot_: id  0 | task 4965 | processing task, is_child = 0
5.41.580.784 I slot print_timing: id  0 | task 4965 | prompt eval time =     198.67 ms /    81 tokens (    2.45 ms per token,   407.71 tokens per second)
5.41.580.788 I slot print_timing: id  0 | task 4965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.580.789 I slot print_timing: id  0 | task 4965 |       total time =     198.67 ms /    82 tokens
5.41.580.789 I slot print_timing: id  0 | task 4965 |    graphs reused =       4139
5.41.580.808 I slot      release: id  0 | task 4965 | stop processing: n_tokens = 81, truncated = 0
5.41.582.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.582.764 I slot launch_slot_: id  0 | task 4969 | processing task, is_child = 0
5.41.780.594 I slot print_timing: id  0 | task 4969 | prompt eval time =     197.81 ms /    81 tokens (    2.44 ms per token,   409.47 tokens per second)
5.41.780.600 I slot print_timing: id  0 | task 4969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.780.600 I slot print_timing: id  0 | task 4969 |       total time =     197.82 ms /    82 tokens
5.41.780.600 I slot print_timing: id  0 | task 4969 |    graphs reused =       4139
5.41.780.617 I slot      release: id  0 | task 4969 | stop processing: n_tokens = 81, truncated = 0
5.45.805.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.805.223 I slot launch_slot_: id  0 | task 4973 | processing task, is_child = 0
5.49.008.497 I slot print_timing: id  0 | task 4973 | n_gen =    124, tg =  40.94 t/s, tg_3s =  41.28 t/s
5.50.866.490 I slot print_timing: id  0 | task 4973 | prompt eval time =     199.08 ms /    81 tokens (    2.46 ms per token,   406.88 tokens per second)
5.50.866.494 I slot print_timing: id  0 | task 4973 |        eval time =    4862.18 ms /   200 tokens (   24.43 ms per token,    40.93 tokens per second)
5.50.866.495 I slot print_timing: id  0 | task 4973 |       total time =    5061.26 ms /   281 tokens
5.50.866.495 I slot print_timing: id  0 | task 4973 |    graphs reused =       4336
5.50.866.510 I slot      release: id  0 | task 4973 | stop processing: n_tokens = 280, truncated = 0
5.54.903.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.061
5.54.903.121 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 457.849 MiB)
5.55.052.467 I slot launch_slot_: id  0 | task 5176 | processing task, is_child = 0
5.55.258.004 I slot print_timing: id  0 | task 5176 | prompt eval time =     205.52 ms /    72 tokens (    2.85 ms per token,   350.33 tokens per second)
5.55.258.008 I slot print_timing: id  0 | task 5176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.258.009 I slot print_timing: id  0 | task 5176 |       total time =     205.52 ms /    73 tokens
5.55.258.009 I slot print_timing: id  0 | task 5176 |    graphs reused =       4336
5.55.258.024 I slot      release: id  0 | task 5176 | stop processing: n_tokens = 72, truncated = 0
5.55.260.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.260.105 I slot launch_slot_: id  0 | task 5180 | processing task, is_child = 0
5.55.456.574 I slot print_timing: id  0 | task 5180 | prompt eval time =     196.46 ms /    72 tokens (    2.73 ms per token,   366.49 tokens per second)
5.55.456.580 I slot print_timing: id  0 | task 5180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.456.580 I slot print_timing: id  0 | task 5180 |       total time =     196.46 ms /    73 tokens
5.55.456.581 I slot print_timing: id  0 | task 5180 |    graphs reused =       4336
5.55.456.596 I slot      release: id  0 | task 5180 | stop processing: n_tokens = 72, truncated = 0
5.55.458.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.458.486 I slot launch_slot_: id  0 | task 5184 | processing task, is_child = 0
5.55.654.532 I slot print_timing: id  0 | task 5184 | prompt eval time =     196.03 ms /    72 tokens (    2.72 ms per token,   367.28 tokens per second)
5.55.654.536 I slot print_timing: id  0 | task 5184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.654.537 I slot print_timing: id  0 | task 5184 |       total time =     196.04 ms /    73 tokens
5.55.654.537 I slot print_timing: id  0 | task 5184 |    graphs reused =       4336
