CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.522 I srv          init: The UI is disabled
0.00.053.523 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.557 W srv  llama_server: -----------------
0.00.053.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.559 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.559 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.559 W srv  llama_server: -----------------
0.00.054.755 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.899.449 I cmn          init: llama threadpool init, n_threads = 8
0.01.961.646 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.009.885 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.022.822 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.022.850 I srv  llama_server: model loaded
0.02.022.854 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.208.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.45.417.980 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
3.45.680.228 I slot print_timing: id  0 | task 3206 | prompt eval time =     262.23 ms /   145 tokens (    1.81 ms per token,   552.95 tokens per second)
3.45.680.232 I slot print_timing: id  0 | task 3206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.680.232 I slot print_timing: id  0 | task 3206 |       total time =     262.23 ms /   146 tokens
3.45.680.233 I slot print_timing: id  0 | task 3206 |    graphs reused =       2437
3.45.680.266 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 145, truncated = 0
3.45.682.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.682.322 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
3.45.945.767 I slot print_timing: id  0 | task 3210 | prompt eval time =     263.43 ms /   145 tokens (    1.82 ms per token,   550.42 tokens per second)
3.45.945.772 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.945.773 I slot print_timing: id  0 | task 3210 |       total time =     263.43 ms /   146 tokens
3.45.945.773 I slot print_timing: id  0 | task 3210 |    graphs reused =       2437
3.45.945.800 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 145, truncated = 0
3.45.947.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.947.833 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
3.46.210.864 I slot print_timing: id  0 | task 3214 | prompt eval time =     263.01 ms /   145 tokens (    1.81 ms per token,   551.30 tokens per second)
3.46.210.869 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.210.870 I slot print_timing: id  0 | task 3214 |       total time =     263.02 ms /   146 tokens
3.46.210.870 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
3.46.210.900 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
3.46.213.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.213.537 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
3.46.480.041 I slot print_timing: id  0 | task 3218 | prompt eval time =     266.49 ms /   145 tokens (    1.84 ms per token,   544.11 tokens per second)
3.46.480.046 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.480.047 I slot print_timing: id  0 | task 3218 |       total time =     266.49 ms /   146 tokens
3.46.480.047 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
3.46.480.074 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
3.46.482.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.482.104 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
3.46.744.570 I slot print_timing: id  0 | task 3222 | prompt eval time =     262.45 ms /   145 tokens (    1.81 ms per token,   552.48 tokens per second)
3.46.744.574 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.744.575 I slot print_timing: id  0 | task 3222 |       total time =     262.45 ms /   146 tokens
3.46.744.575 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
3.46.744.603 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
3.46.746.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.746.888 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
3.47.010.490 I slot print_timing: id  0 | task 3226 | prompt eval time =     263.59 ms /   145 tokens (    1.82 ms per token,   550.10 tokens per second)
3.47.010.495 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.010.495 I slot print_timing: id  0 | task 3226 |       total time =     263.59 ms /   146 tokens
3.47.010.496 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
3.47.010.524 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
3.47.012.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.012.485 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
3.47.274.922 I slot print_timing: id  0 | task 3230 | prompt eval time =     262.42 ms /   145 tokens (    1.81 ms per token,   552.54 tokens per second)
3.47.274.927 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.274.928 I slot print_timing: id  0 | task 3230 |       total time =     262.42 ms /   146 tokens
3.47.274.928 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
3.47.274.955 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
3.47.276.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.276.857 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
3.47.546.737 I slot print_timing: id  0 | task 3234 | prompt eval time =     269.86 ms /   145 tokens (    1.86 ms per token,   537.31 tokens per second)
3.47.546.742 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.546.742 I slot print_timing: id  0 | task 3234 |       total time =     269.86 ms /   146 tokens
3.47.546.743 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
3.47.546.770 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
3.47.549.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.549.052 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
3.50.821.581 I slot print_timing: id  0 | task 3238 | n_gen =    223, tg =  73.86 t/s, tg_3s =  74.19 t/s
3.53.880.432 I slot print_timing: id  0 | task 3238 | n_gen =    387, tg =  63.65 t/s, tg_3s =  53.61 t/s
3.54.161.525 I slot print_timing: id  0 | task 3238 | prompt eval time =     266.87 ms /   145 tokens (    1.84 ms per token,   543.33 tokens per second)
3.54.161.529 I slot print_timing: id  0 | task 3238 |        eval time =    6345.58 ms /   400 tokens (   15.90 ms per token,    62.88 tokens per second)
3.54.161.529 I slot print_timing: id  0 | task 3238 |       total time =    6612.45 ms /   545 tokens
3.54.161.530 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
3.54.161.533 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
3.54.161.557 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
3.54.175.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.54.175.835 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.54.247.637 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
3.54.488.567 I slot print_timing: id  0 | task 3329 | prompt eval time =     240.91 ms /   110 tokens (    2.19 ms per token,   456.60 tokens per second)
3.54.488.571 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.488.571 I slot print_timing: id  0 | task 3329 |       total time =     240.91 ms /   111 tokens
3.54.488.572 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
3.54.488.597 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
3.54.490.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.490.655 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
3.54.730.673 I slot print_timing: id  0 | task 3333 | prompt eval time =     240.00 ms /   110 tokens (    2.18 ms per token,   458.33 tokens per second)
3.54.730.678 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.730.678 I slot print_timing: id  0 | task 3333 |       total time =     240.00 ms /   111 tokens
3.54.730.679 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
3.54.730.703 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
3.54.732.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.732.766 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
3.54.973.505 I slot print_timing: id  0 | task 3337 | prompt eval time =     240.72 ms /   110 tokens (    2.19 ms per token,   456.95 tokens per second)
3.54.973.509 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.973.510 I slot print_timing: id  0 | task 3337 |       total time =     240.73 ms /   111 tokens
3.54.973.511 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
3.54.973.535 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
3.54.975.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.975.493 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
3.55.217.311 I slot print_timing: id  0 | task 3341 | prompt eval time =     241.80 ms /   110 tokens (    2.20 ms per token,   454.92 tokens per second)
3.55.217.315 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.217.315 I slot print_timing: id  0 | task 3341 |       total time =     241.80 ms /   111 tokens
3.55.217.316 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
3.55.217.342 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
3.55.219.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.219.421 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
3.55.464.063 I slot print_timing: id  0 | task 3345 | prompt eval time =     244.63 ms /   110 tokens (    2.22 ms per token,   449.66 tokens per second)
3.55.464.067 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.464.068 I slot print_timing: id  0 | task 3345 |       total time =     244.63 ms /   111 tokens
3.55.464.068 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
3.55.464.094 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
3.55.465.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.465.982 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
3.55.708.945 I slot print_timing: id  0 | task 3349 | prompt eval time =     242.95 ms /   110 tokens (    2.21 ms per token,   452.77 tokens per second)
3.55.708.950 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.708.950 I slot print_timing: id  0 | task 3349 |       total time =     242.95 ms /   111 tokens
3.55.708.951 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
3.55.708.977 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
3.55.710.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.710.899 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
3.55.954.468 I slot print_timing: id  0 | task 3353 | prompt eval time =     243.56 ms /   110 tokens (    2.21 ms per token,   451.64 tokens per second)
3.55.954.472 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.954.472 I slot print_timing: id  0 | task 3353 |       total time =     243.56 ms /   111 tokens
3.55.954.473 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
3.55.954.498 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
3.55.956.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.956.389 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
3.56.198.350 I slot print_timing: id  0 | task 3357 | prompt eval time =     241.95 ms /   110 tokens (    2.20 ms per token,   454.64 tokens per second)
3.56.198.355 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.198.355 I slot print_timing: id  0 | task 3357 |       total time =     241.95 ms /   111 tokens
3.56.198.356 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
3.56.198.381 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
3.56.200.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.200.619 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
3.59.504.844 I slot print_timing: id  0 | task 3361 | n_gen =    159, tg =  51.57 t/s, tg_3s =  51.90 t/s
4.02.545.451 I slot print_timing: id  0 | task 3361 | n_gen =    259, tg =  42.26 t/s, tg_3s =  32.89 t/s
4.05.590.419 I slot print_timing: id  0 | task 3361 | n_gen =    373, tg =  40.66 t/s, tg_3s =  37.44 t/s
4.06.257.011 I slot print_timing: id  0 | task 3361 | prompt eval time =     240.35 ms /   110 tokens (    2.19 ms per token,   457.66 tokens per second)
4.06.257.015 I slot print_timing: id  0 | task 3361 |        eval time =    9816.02 ms /   400 tokens (   24.60 ms per token,    40.65 tokens per second)
4.06.257.016 I slot print_timing: id  0 | task 3361 |       total time =   10056.37 ms /   510 tokens
4.06.257.016 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
4.06.257.020 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
4.06.257.044 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
4.06.271.819 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109671059860
4.06.271.858 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
4.06.346.470 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
4.06.570.541 I slot print_timing: id  0 | task 3501 | prompt eval time =     224.05 ms /    81 tokens (    2.77 ms per token,   361.52 tokens per second)
4.06.570.545 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.570.546 I slot print_timing: id  0 | task 3501 |       total time =     224.05 ms /    82 tokens
4.06.570.547 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
4.06.570.572 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
4.06.572.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.572.385 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
4.06.792.503 I slot print_timing: id  0 | task 3505 | prompt eval time =     220.11 ms /    81 tokens (    2.72 ms per token,   368.00 tokens per second)
4.06.792.508 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.792.508 I slot print_timing: id  0 | task 3505 |       total time =     220.11 ms /    82 tokens
4.06.792.509 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
4.06.792.533 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
4.06.794.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.794.255 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
4.07.012.958 I slot print_timing: id  0 | task 3509 | prompt eval time =     218.69 ms /    81 tokens (    2.70 ms per token,   370.39 tokens per second)
4.07.012.962 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.012.963 I slot print_timing: id  0 | task 3509 |       total time =     218.69 ms /    82 tokens
4.07.012.963 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
4.07.012.989 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
4.07.014.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.014.869 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
4.07.233.422 I slot print_timing: id  0 | task 3513 | prompt eval time =     218.54 ms /    81 tokens (    2.70 ms per token,   370.64 tokens per second)
4.07.233.427 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.233.428 I slot print_timing: id  0 | task 3513 |       total time =     218.54 ms /    82 tokens
4.07.233.428 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
4.07.233.454 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
4.07.235.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.235.139 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
4.07.454.854 I slot print_timing: id  0 | task 3517 | prompt eval time =     219.70 ms /    81 tokens (    2.71 ms per token,   368.68 tokens per second)
4.07.454.858 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.454.859 I slot print_timing: id  0 | task 3517 |       total time =     219.70 ms /    82 tokens
4.07.454.859 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
4.07.454.883 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
4.07.456.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.456.808 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
4.07.676.210 I slot print_timing: id  0 | task 3521 | prompt eval time =     219.39 ms /    81 tokens (    2.71 ms per token,   369.21 tokens per second)
4.07.676.215 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.676.215 I slot print_timing: id  0 | task 3521 |       total time =     219.39 ms /    82 tokens
4.07.676.216 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
4.07.676.243 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
4.07.678.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.678.045 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
4.07.896.418 I slot print_timing: id  0 | task 3525 | prompt eval time =     218.36 ms /    81 tokens (    2.70 ms per token,   370.95 tokens per second)
4.07.896.422 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.896.423 I slot print_timing: id  0 | task 3525 |       total time =     218.36 ms /    82 tokens
4.07.896.423 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
4.07.896.448 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
4.07.898.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.898.262 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
4.08.117.305 I slot print_timing: id  0 | task 3529 | prompt eval time =     219.03 ms /    81 tokens (    2.70 ms per token,   369.81 tokens per second)
4.08.117.310 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.117.310 I slot print_timing: id  0 | task 3529 |       total time =     219.03 ms /    82 tokens
4.08.117.311 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
4.08.117.336 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
4.08.119.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.119.384 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
4.11.458.841 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  32.39 t/s, tg_3s =  32.71 t/s
4.14.501.699 I slot print_timing: id  0 | task 3533 | n_gen =    200, tg =  32.30 t/s, tg_3s =  32.21 t/s
4.17.550.466 I slot print_timing: id  0 | task 3533 | n_gen =    350, tg =  37.90 t/s, tg_3s =  49.20 t/s
4.18.884.693 I slot print_timing: id  0 | task 3533 | prompt eval time =     221.51 ms /    81 tokens (    2.73 ms per token,   365.68 tokens per second)
4.18.884.697 I slot print_timing: id  0 | task 3533 |        eval time =   10543.78 ms /   400 tokens (   26.43 ms per token,    37.84 tokens per second)
4.18.884.697 I slot print_timing: id  0 | task 3533 |       total time =   10765.29 ms /   481 tokens
4.18.884.698 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
4.18.884.701 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
4.18.884.723 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
4.18.898.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.18.898.195 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.18.970.196 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
4.19.188.596 I slot print_timing: id  0 | task 3683 | prompt eval time =     218.38 ms /    72 tokens (    3.03 ms per token,   329.70 tokens per second)
4.19.188.600 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.188.600 I slot print_timing: id  0 | task 3683 |       total time =     218.38 ms /    73 tokens
4.19.188.601 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
4.19.188.625 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
4.19.190.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.190.473 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
4.19.409.121 I slot print_timing: id  0 | task 3687 | prompt eval time =     218.64 ms /    72 tokens (    3.04 ms per token,   329.31 tokens per second)
4.19.409.126 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.409.126 I slot print_timing: id  0 | task 3687 |       total time =     218.64 ms /    73 tokens
4.19.409.127 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
4.19.409.152 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
4.19.411.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.411.096 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
4.19.629.300 I slot print_timing: id  0 | task 3691 | prompt eval time =     218.19 ms /    72 tokens (    3.03 ms per token,   329.99 tokens per second)
4.19.629.304 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.629.304 I slot print_timing: id  0 | task 3691 |       total time =     218.19 ms /    73 tokens
4.19.629.305 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
4.19.629.329 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
4.19.631.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.631.070 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
4.19.849.306 I slot print_timing: id  0 | task 3695 | prompt eval time =     218.22 ms /    72 tokens (    3.03 ms per token,   329.94 tokens per second)
4.19.849.311 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.849.311 I slot print_timing: id  0 | task 3695 |       total time =     218.22 ms /    73 tokens
4.19.849.312 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
4.19.849.336 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
4.19.851.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.851.099 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
4.20.070.107 I slot print_timing: id  0 | task 3699 | prompt eval time =     218.99 ms /    72 tokens (    3.04 ms per token,   328.78 tokens per second)
4.20.070.112 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.070.112 I slot print_timing: id  0 | task 3699 |       total time =     219.00 ms /    73 tokens
4.20.070.113 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
4.20.070.149 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
4.20.071.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.071.918 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
