CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.325 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.410 I srv          init: The UI is disabled
0.00.115.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.451 W srv  llama_server: -----------------
0.00.115.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.453 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.453 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.453 W srv  llama_server: -----------------
0.00.116.653 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.088.586 I cmn          init: llama threadpool init, n_threads = 8
0.01.132.360 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.152.547 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.162.898 I srv  llama_server: model loaded
0.01.162.904 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.630.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.08.293.708 I slot print_timing: id  0 | task 3409 |    graphs reused =       2674
1.08.293.745 I slot      release: id  0 | task 3409 | stop processing: n_tokens = 67, truncated = 0
1.08.295.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.295.485 I slot launch_slot_: id  0 | task 3413 | processing task, is_child = 0
1.08.373.161 I slot print_timing: id  0 | task 3413 | prompt eval time =      77.67 ms /    67 tokens (    1.16 ms per token,   862.66 tokens per second)
1.08.373.165 I slot print_timing: id  0 | task 3413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.373.165 I slot print_timing: id  0 | task 3413 |       total time =      77.67 ms /    68 tokens
1.08.373.166 I slot print_timing: id  0 | task 3413 |    graphs reused =       2674
1.08.373.187 I slot      release: id  0 | task 3413 | stop processing: n_tokens = 67, truncated = 0
1.08.375.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.375.214 I slot launch_slot_: id  0 | task 3417 | processing task, is_child = 0
1.11.462.389 I slot print_timing: id  0 | task 3417 | n_gen =    339, tg = 112.29 t/s, tg_3s = 112.62 t/s
1.11.971.918 I slot print_timing: id  0 | task 3417 | prompt eval time =      77.14 ms /    67 tokens (    1.15 ms per token,   868.52 tokens per second)
1.11.971.922 I slot print_timing: id  0 | task 3417 |        eval time =    3519.54 ms /   400 tokens (    8.82 ms per token,   113.37 tokens per second)
1.11.971.923 I slot print_timing: id  0 | task 3417 |       total time =    3596.69 ms /   467 tokens
1.11.971.923 I slot print_timing: id  0 | task 3417 |    graphs reused =       2857
1.11.971.926 I slot print_timing: id  0 | task 3417 | draft acceptance = 0.38309 (  213 accepted /   556 generated), mean len =  2.15
1.11.971.948 I slot      release: id  0 | task 3417 | stop processing: n_tokens = 466, truncated = 0
1.11.986.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251533713492
1.12.012.917 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
1.12.098.502 I slot print_timing: id  0 | task 3607 | prompt eval time =      85.57 ms /   107 tokens (    0.80 ms per token,  1250.47 tokens per second)
1.12.098.505 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.098.505 I slot print_timing: id  0 | task 3607 |       total time =      85.57 ms /   108 tokens
1.12.098.506 I slot print_timing: id  0 | task 3607 |    graphs reused =       2857
1.12.098.528 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 107, truncated = 0
1.12.100.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.100.385 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
1.12.188.208 I slot print_timing: id  0 | task 3611 | prompt eval time =      87.81 ms /   107 tokens (    0.82 ms per token,  1218.50 tokens per second)
1.12.188.213 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.188.213 I slot print_timing: id  0 | task 3611 |       total time =      87.81 ms /   108 tokens
1.12.188.214 I slot print_timing: id  0 | task 3611 |    graphs reused =       2857
1.12.188.238 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 107, truncated = 0
1.12.190.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.190.652 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
1.12.276.208 I slot print_timing: id  0 | task 3615 | prompt eval time =      85.55 ms /   107 tokens (    0.80 ms per token,  1250.80 tokens per second)
1.12.276.212 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.276.212 I slot print_timing: id  0 | task 3615 |       total time =      85.55 ms /   108 tokens
1.12.276.213 I slot print_timing: id  0 | task 3615 |    graphs reused =       2857
1.12.276.239 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 107, truncated = 0
1.12.277.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.277.960 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
1.12.363.706 I slot print_timing: id  0 | task 3619 | prompt eval time =      85.73 ms /   107 tokens (    0.80 ms per token,  1248.05 tokens per second)
1.12.363.710 I slot print_timing: id  0 | task 3619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.363.710 I slot print_timing: id  0 | task 3619 |       total time =      85.73 ms /   108 tokens
1.12.363.711 I slot print_timing: id  0 | task 3619 |    graphs reused =       2857
1.12.363.736 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 107, truncated = 0
1.12.365.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.365.512 I slot launch_slot_: id  0 | task 3623 | processing task, is_child = 0
1.12.451.237 I slot print_timing: id  0 | task 3623 | prompt eval time =      85.71 ms /   107 tokens (    0.80 ms per token,  1248.37 tokens per second)
1.12.451.241 I slot print_timing: id  0 | task 3623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.451.241 I slot print_timing: id  0 | task 3623 |       total time =      85.71 ms /   108 tokens
1.12.451.242 I slot print_timing: id  0 | task 3623 |    graphs reused =       2857
1.12.451.274 I slot      release: id  0 | task 3623 | stop processing: n_tokens = 107, truncated = 0
1.12.453.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.453.104 I slot launch_slot_: id  0 | task 3627 | processing task, is_child = 0
1.12.538.739 I slot print_timing: id  0 | task 3627 | prompt eval time =      85.62 ms /   107 tokens (    0.80 ms per token,  1249.64 tokens per second)
1.12.538.743 I slot print_timing: id  0 | task 3627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.538.743 I slot print_timing: id  0 | task 3627 |       total time =      85.63 ms /   108 tokens
1.12.538.744 I slot print_timing: id  0 | task 3627 |    graphs reused =       2857
1.12.538.767 I slot      release: id  0 | task 3627 | stop processing: n_tokens = 107, truncated = 0
1.12.540.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.540.404 I slot launch_slot_: id  0 | task 3631 | processing task, is_child = 0
1.12.625.985 I slot print_timing: id  0 | task 3631 | prompt eval time =      85.57 ms /   107 tokens (    0.80 ms per token,  1250.45 tokens per second)
1.12.625.989 I slot print_timing: id  0 | task 3631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.625.989 I slot print_timing: id  0 | task 3631 |       total time =      85.57 ms /   108 tokens
1.12.625.990 I slot print_timing: id  0 | task 3631 |    graphs reused =       2857
1.12.626.015 I slot      release: id  0 | task 3631 | stop processing: n_tokens = 107, truncated = 0
1.12.627.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.627.728 I slot launch_slot_: id  0 | task 3635 | processing task, is_child = 0
1.12.713.389 I slot print_timing: id  0 | task 3635 | prompt eval time =      85.65 ms /   107 tokens (    0.80 ms per token,  1249.30 tokens per second)
1.12.713.393 I slot print_timing: id  0 | task 3635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.713.393 I slot print_timing: id  0 | task 3635 |       total time =      85.65 ms /   108 tokens
1.12.713.393 I slot print_timing: id  0 | task 3635 |    graphs reused =       2857
1.12.713.430 I slot      release: id  0 | task 3635 | stop processing: n_tokens = 107, truncated = 0
1.12.715.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.715.309 I slot launch_slot_: id  0 | task 3639 | processing task, is_child = 0
1.14.921.285 I slot print_timing: id  0 | task 3639 | prompt eval time =      85.34 ms /   107 tokens (    0.80 ms per token,  1253.82 tokens per second)
1.14.921.289 I slot print_timing: id  0 | task 3639 |        eval time =    2120.62 ms /   400 tokens (    5.31 ms per token,   188.15 tokens per second)
1.14.921.290 I slot print_timing: id  0 | task 3639 |       total time =    2205.96 ms /   507 tokens
1.14.921.290 I slot print_timing: id  0 | task 3639 |    graphs reused =       2965
1.14.921.292 I slot print_timing: id  0 | task 3639 | draft acceptance = 0.87576 (  289 accepted /   330 generated), mean len =  3.63
1.14.921.315 I slot      release: id  0 | task 3639 | stop processing: n_tokens = 506, truncated = 0
1.14.938.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.14.965.576 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
1.15.043.373 I slot print_timing: id  0 | task 3753 | prompt eval time =      77.78 ms /    72 tokens (    1.08 ms per token,   925.66 tokens per second)
1.15.043.376 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.043.377 I slot print_timing: id  0 | task 3753 |       total time =      77.78 ms /    73 tokens
1.15.043.377 I slot print_timing: id  0 | task 3753 |    graphs reused =       2965
1.15.043.399 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 72, truncated = 0
1.15.045.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.045.452 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
1.15.123.655 I slot print_timing: id  0 | task 3757 | prompt eval time =      78.19 ms /    72 tokens (    1.09 ms per token,   920.83 tokens per second)
1.15.123.658 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.123.659 I slot print_timing: id  0 | task 3757 |       total time =      78.19 ms /    73 tokens
1.15.123.660 I slot print_timing: id  0 | task 3757 |    graphs reused =       2965
1.15.123.686 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 72, truncated = 0
1.15.125.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.125.565 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
1.15.203.221 I slot print_timing: id  0 | task 3761 | prompt eval time =      77.64 ms /    72 tokens (    1.08 ms per token,   927.31 tokens per second)
1.15.203.225 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.203.225 I slot print_timing: id  0 | task 3761 |       total time =      77.65 ms /    73 tokens
1.15.203.226 I slot print_timing: id  0 | task 3761 |    graphs reused =       2965
1.15.203.253 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 72, truncated = 0
1.15.204.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.205.005 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
1.15.282.472 I slot print_timing: id  0 | task 3765 | prompt eval time =      77.46 ms /    72 tokens (    1.08 ms per token,   929.55 tokens per second)
1.15.282.476 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.282.476 I slot print_timing: id  0 | task 3765 |       total time =      77.46 ms /    73 tokens
1.15.282.477 I slot print_timing: id  0 | task 3765 |    graphs reused =       2965
1.15.282.496 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 72, truncated = 0
1.15.284.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.284.200 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
1.15.361.494 I slot print_timing: id  0 | task 3769 | prompt eval time =      77.28 ms /    72 tokens (    1.07 ms per token,   931.66 tokens per second)
1.15.361.497 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.361.498 I slot print_timing: id  0 | task 3769 |       total time =      77.28 ms /    73 tokens
1.15.361.498 I slot print_timing: id  0 | task 3769 |    graphs reused =       2965
1.15.361.519 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 72, truncated = 0
1.15.363.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.363.180 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
1.15.440.157 I slot print_timing: id  0 | task 3773 | prompt eval time =      76.97 ms /    72 tokens (    1.07 ms per token,   935.49 tokens per second)
1.15.440.161 I slot print_timing: id  0 | task 3773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.440.162 I slot print_timing: id  0 | task 3773 |       total time =      76.97 ms /    73 tokens
1.15.440.162 I slot print_timing: id  0 | task 3773 |    graphs reused =       2965
1.15.440.188 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 72, truncated = 0
1.15.441.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.441.868 I slot launch_slot_: id  0 | task 3777 | processing task, is_child = 0
1.15.519.324 I slot print_timing: id  0 | task 3777 | prompt eval time =      77.44 ms /    72 tokens (    1.08 ms per token,   929.70 tokens per second)
1.15.519.329 I slot print_timing: id  0 | task 3777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.519.330 I slot print_timing: id  0 | task 3777 |       total time =      77.45 ms /    73 tokens
1.15.519.330 I slot print_timing: id  0 | task 3777 |    graphs reused =       2965
1.15.519.366 I slot      release: id  0 | task 3777 | stop processing: n_tokens = 72, truncated = 0
1.15.521.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.521.434 I slot launch_slot_: id  0 | task 3781 | processing task, is_child = 0
1.15.598.607 I slot print_timing: id  0 | task 3781 | prompt eval time =      77.16 ms /    72 tokens (    1.07 ms per token,   933.14 tokens per second)
1.15.598.611 I slot print_timing: id  0 | task 3781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.598.611 I slot print_timing: id  0 | task 3781 |       total time =      77.16 ms /    73 tokens
1.15.598.612 I slot print_timing: id  0 | task 3781 |    graphs reused =       2965
1.15.598.633 I slot      release: id  0 | task 3781 | stop processing: n_tokens = 72, truncated = 0
1.15.600.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.600.505 I slot launch_slot_: id  0 | task 3785 | processing task, is_child = 0
1.18.070.476 I slot print_timing: id  0 | task 3785 | prompt eval time =      77.29 ms /    72 tokens (    1.07 ms per token,   931.57 tokens per second)
1.18.070.479 I slot print_timing: id  0 | task 3785 |        eval time =    2392.65 ms /   400 tokens (    6.00 ms per token,   166.76 tokens per second)
1.18.070.480 I slot print_timing: id  0 | task 3785 |       total time =    2469.94 ms /   472 tokens
1.18.070.480 I slot print_timing: id  0 | task 3785 |    graphs reused =       3087
1.18.070.483 I slot print_timing: id  0 | task 3785 | draft acceptance = 0.73458 (  274 accepted /   373 generated), mean len =  3.19
1.18.070.505 I slot      release: id  0 | task 3785 | stop processing: n_tokens = 471, truncated = 0
1.18.083.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251539812048
1.18.111.149 I slot launch_slot_: id  0 | task 3914 | processing task, is_child = 0
1.18.190.654 I slot print_timing: id  0 | task 3914 | prompt eval time =      79.49 ms /    81 tokens (    0.98 ms per token,  1019.03 tokens per second)
1.18.190.657 I slot print_timing: id  0 | task 3914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.190.658 I slot print_timing: id  0 | task 3914 |       total time =      79.49 ms /    82 tokens
1.18.190.658 I slot print_timing: id  0 | task 3914 |    graphs reused =       3087
1.18.190.681 I slot      release: id  0 | task 3914 | stop processing: n_tokens = 81, truncated = 0
1.18.192.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.192.523 I slot launch_slot_: id  0 | task 3918 | processing task, is_child = 0
1.18.271.626 I slot print_timing: id  0 | task 3918 | prompt eval time =      79.09 ms /    81 tokens (    0.98 ms per token,  1024.12 tokens per second)
1.18.271.630 I slot print_timing: id  0 | task 3918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.271.630 I slot print_timing: id  0 | task 3918 |       total time =      79.09 ms /    82 tokens
1.18.271.631 I slot print_timing: id  0 | task 3918 |    graphs reused =       3087
1.18.271.657 I slot      release: id  0 | task 3918 | stop processing: n_tokens = 81, truncated = 0
1.18.273.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.273.396 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
1.18.351.975 I slot print_timing: id  0 | task 3922 | prompt eval time =      78.57 ms /    81 tokens (    0.97 ms per token,  1030.94 tokens per second)
1.18.351.978 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.351.979 I slot print_timing: id  0 | task 3922 |       total time =      78.57 ms /    82 tokens
1.18.351.979 I slot print_timing: id  0 | task 3922 |    graphs reused =       3087
1.18.352.006 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
1.18.353.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.353.612 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
1.18.432.000 I slot print_timing: id  0 | task 3926 | prompt eval time =      78.38 ms /    81 tokens (    0.97 ms per token,  1033.47 tokens per second)
1.18.432.004 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.432.005 I slot print_timing: id  0 | task 3926 |       total time =      78.38 ms /    82 tokens
1.18.432.005 I slot print_timing: id  0 | task 3926 |    graphs reused =       3087
1.18.432.026 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
1.18.433.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.433.658 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
1.18.512.394 I slot print_timing: id  0 | task 3930 | prompt eval time =      78.72 ms /    81 tokens (    0.97 ms per token,  1028.90 tokens per second)
1.18.512.398 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.512.398 I slot print_timing: id  0 | task 3930 |       total time =      78.73 ms /    82 tokens
1.18.512.399 I slot print_timing: id  0 | task 3930 |    graphs reused =       3087
1.18.512.421 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
1.18.514.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.514.208 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
1.18.593.470 I slot print_timing: id  0 | task 3934 | prompt eval time =      79.25 ms /    81 tokens (    0.98 ms per token,  1022.11 tokens per second)
1.18.593.475 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.593.475 I slot print_timing: id  0 | task 3934 |       total time =      79.25 ms /    82 tokens
1.18.593.476 I slot print_timing: id  0 | task 3934 |    graphs reused =       3087
1.18.593.503 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
1.18.595.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.595.401 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
1.18.674.292 I slot print_timing: id  0 | task 3938 | prompt eval time =      78.88 ms /    81 tokens (    0.97 ms per token,  1026.92 tokens per second)
1.18.674.295 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.674.295 I slot print_timing: id  0 | task 3938 |       total time =      78.88 ms /    82 tokens
1.18.674.296 I slot print_timing: id  0 | task 3938 |    graphs reused =       3087
1.18.674.319 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
1.18.676.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.676.173 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
1.18.754.967 I slot print_timing: id  0 | task 3942 | prompt eval time =      78.78 ms /    81 tokens (    0.97 ms per token,  1028.14 tokens per second)
1.18.754.971 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.754.972 I slot print_timing: id  0 | task 3942 |       total time =      78.78 ms /    82 tokens
1.18.754.972 I slot print_timing: id  0 | task 3942 |    graphs reused =       3087
1.18.754.997 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
1.18.757.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.757.064 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
1.21.849.181 I slot print_timing: id  0 | task 3946 | n_gen =    346, tg = 114.48 t/s, tg_3s = 114.81 t/s
1.22.260.206 I slot print_timing: id  0 | task 3946 | prompt eval time =      78.36 ms /    81 tokens (    0.97 ms per token,  1033.73 tokens per second)
1.22.260.210 I slot print_timing: id  0 | task 3946 |        eval time =    3424.77 ms /   400 tokens (    8.58 ms per token,   116.50 tokens per second)
1.22.260.211 I slot print_timing: id  0 | task 3946 |       total time =    3503.13 ms /   481 tokens
1.22.260.211 I slot print_timing: id  0 | task 3946 |    graphs reused =       3265
1.22.260.214 I slot print_timing: id  0 | task 3946 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.21
1.22.260.236 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 480, truncated = 0
1.22.275.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.22.312.233 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
1.22.390.683 I slot print_timing: id  0 | task 4131 | prompt eval time =      78.43 ms /    72 tokens (    1.09 ms per token,   918.03 tokens per second)
1.22.390.687 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.390.688 I slot print_timing: id  0 | task 4131 |       total time =      78.43 ms /    73 tokens
1.22.390.688 I slot print_timing: id  0 | task 4131 |    graphs reused =       3265
1.22.390.712 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 72, truncated = 0
1.22.392.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.392.976 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
1.22.470.607 I slot print_timing: id  0 | task 4135 | prompt eval time =      77.62 ms /    72 tokens (    1.08 ms per token,   927.62 tokens per second)
1.22.470.610 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.470.611 I slot print_timing: id  0 | task 4135 |       total time =      77.62 ms /    73 tokens
1.22.470.611 I slot print_timing: id  0 | task 4135 |    graphs reused =       3265
1.22.470.633 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 72, truncated = 0
1.22.472.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.472.463 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
1.22.552.535 I slot print_timing: id  0 | task 4139 | prompt eval time =      80.06 ms /    72 tokens (    1.11 ms per token,   899.30 tokens per second)
1.22.552.543 I slot print_timing: id  0 | task 4139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.552.544 I slot print_timing: id  0 | task 4139 |       total time =      80.06 ms /    73 tokens
1.22.552.544 I slot print_timing: id  0 | task 4139 |    graphs reused =       3265
1.22.552.566 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 72, truncated = 0
1.22.554.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.554.799 I slot launch_slot_: id  0 | task 4143 | processing task, is_child = 0
1.22.634.099 I slot print_timing: id  0 | task 4143 | prompt eval time =      79.29 ms /    72 tokens (    1.10 ms per token,   908.08 tokens per second)
1.22.634.102 I slot print_timing: id  0 | task 4143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.634.103 I slot print_timing: id  0 | task 4143 |       total time =      79.29 ms /    73 tokens
1.22.634.104 I slot print_timing: id  0 | task 4143 |    graphs reused =       3265
1.22.634.126 I slot      release: id  0 | task 4143 | stop processing: n_tokens = 72, truncated = 0
1.22.635.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.636.036 I slot launch_slot_: id  0 | task 4147 | processing task, is_child = 0
