CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.185.526 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.185.606 I srv          init: The UI is disabled
0.00.185.609 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.185.936 W srv  llama_server: -----------------
0.00.185.937 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.185.938 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.185.938 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.185.938 W srv  llama_server: -----------------
0.00.187.454 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.030.016 I cmn          init: llama threadpool init, n_threads = 8
0.17.093.098 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.138.248 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.156.415 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.156.447 I srv  llama_server: model loaded
0.17.156.450 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.528.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.59.808.041 I slot print_timing: id  0 | task 3965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.808.042 I slot print_timing: id  0 | task 3965 |       total time =     277.36 ms /   146 tokens
2.59.808.042 I slot print_timing: id  0 | task 3965 |    graphs reused =       3217
2.59.808.067 I slot      release: id  0 | task 3965 | stop processing: n_tokens = 145, truncated = 0
2.59.810.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.810.767 I slot launch_slot_: id  0 | task 3969 | processing task, is_child = 0
3.00.088.707 I slot print_timing: id  0 | task 3969 | prompt eval time =     277.93 ms /   145 tokens (    1.92 ms per token,   521.72 tokens per second)
3.00.088.712 I slot print_timing: id  0 | task 3969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.088.713 I slot print_timing: id  0 | task 3969 |       total time =     277.93 ms /   146 tokens
3.00.088.713 I slot print_timing: id  0 | task 3969 |    graphs reused =       3217
3.00.088.742 I slot      release: id  0 | task 3969 | stop processing: n_tokens = 145, truncated = 0
3.00.090.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.090.782 I slot launch_slot_: id  0 | task 3973 | processing task, is_child = 0
3.00.367.713 I slot print_timing: id  0 | task 3973 | prompt eval time =     276.92 ms /   145 tokens (    1.91 ms per token,   523.62 tokens per second)
3.00.367.718 I slot print_timing: id  0 | task 3973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.367.718 I slot print_timing: id  0 | task 3973 |       total time =     276.92 ms /   146 tokens
3.00.367.719 I slot print_timing: id  0 | task 3973 |    graphs reused =       3217
3.00.367.746 I slot      release: id  0 | task 3973 | stop processing: n_tokens = 145, truncated = 0
3.00.370.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.370.791 I slot launch_slot_: id  0 | task 3977 | processing task, is_child = 0
3.00.647.494 I slot print_timing: id  0 | task 3977 | prompt eval time =     276.69 ms /   145 tokens (    1.91 ms per token,   524.05 tokens per second)
3.00.647.499 I slot print_timing: id  0 | task 3977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.647.499 I slot print_timing: id  0 | task 3977 |       total time =     276.69 ms /   146 tokens
3.00.647.500 I slot print_timing: id  0 | task 3977 |    graphs reused =       3217
3.00.647.526 I slot      release: id  0 | task 3977 | stop processing: n_tokens = 145, truncated = 0
3.00.649.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.649.985 I slot launch_slot_: id  0 | task 3981 | processing task, is_child = 0
3.00.927.948 I slot print_timing: id  0 | task 3981 | prompt eval time =     277.95 ms /   145 tokens (    1.92 ms per token,   521.67 tokens per second)
3.00.927.952 I slot print_timing: id  0 | task 3981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.927.952 I slot print_timing: id  0 | task 3981 |       total time =     277.95 ms /   146 tokens
3.00.927.953 I slot print_timing: id  0 | task 3981 |    graphs reused =       3217
3.00.927.978 I slot      release: id  0 | task 3981 | stop processing: n_tokens = 145, truncated = 0
3.00.930.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.930.232 I slot launch_slot_: id  0 | task 3985 | processing task, is_child = 0
3.01.207.856 I slot print_timing: id  0 | task 3985 | prompt eval time =     277.61 ms /   145 tokens (    1.91 ms per token,   522.32 tokens per second)
3.01.207.860 I slot print_timing: id  0 | task 3985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.207.861 I slot print_timing: id  0 | task 3985 |       total time =     277.61 ms /   146 tokens
3.01.207.862 I slot print_timing: id  0 | task 3985 |    graphs reused =       3217
3.01.207.892 I slot      release: id  0 | task 3985 | stop processing: n_tokens = 145, truncated = 0
3.01.210.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.210.767 I slot launch_slot_: id  0 | task 3989 | processing task, is_child = 0
3.01.489.496 I slot print_timing: id  0 | task 3989 | prompt eval time =     278.71 ms /   145 tokens (    1.92 ms per token,   520.25 tokens per second)
3.01.489.501 I slot print_timing: id  0 | task 3989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.489.501 I slot print_timing: id  0 | task 3989 |       total time =     278.71 ms /   146 tokens
3.01.489.502 I slot print_timing: id  0 | task 3989 |    graphs reused =       3217
3.01.489.527 I slot      release: id  0 | task 3989 | stop processing: n_tokens = 145, truncated = 0
3.01.492.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.492.072 I slot launch_slot_: id  0 | task 3993 | processing task, is_child = 0
3.04.791.829 I slot print_timing: id  0 | task 3993 | n_gen =    244, tg =  80.36 t/s, tg_3s =  80.69 t/s
3.06.926.243 I slot print_timing: id  0 | task 3993 | prompt eval time =     275.92 ms /   145 tokens (    1.90 ms per token,   525.52 tokens per second)
3.06.926.247 I slot print_timing: id  0 | task 3993 |        eval time =    5158.24 ms /   400 tokens (   12.93 ms per token,    77.35 tokens per second)
3.06.926.248 I slot print_timing: id  0 | task 3993 |       total time =    5434.16 ms /   545 tokens
3.06.926.248 I slot print_timing: id  0 | task 3993 |    graphs reused =       3360
3.06.926.250 I slot print_timing: id  0 | task 3993 | draft acceptance = 0.86301 (  252 accepted /   292 generated), mean len =  2.73
3.06.926.276 I slot      release: id  0 | task 3993 | stop processing: n_tokens = 544, truncated = 0
3.06.940.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.06.940.662 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.07.108.234 I slot launch_slot_: id  0 | task 4144 | processing task, is_child = 0
3.07.358.451 I slot print_timing: id  0 | task 4144 | prompt eval time =     250.20 ms /   110 tokens (    2.27 ms per token,   439.65 tokens per second)
3.07.358.456 I slot print_timing: id  0 | task 4144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.358.456 I slot print_timing: id  0 | task 4144 |       total time =     250.20 ms /   111 tokens
3.07.358.457 I slot print_timing: id  0 | task 4144 |    graphs reused =       3360
3.07.358.481 I slot      release: id  0 | task 4144 | stop processing: n_tokens = 110, truncated = 0
3.07.360.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.360.444 I slot launch_slot_: id  0 | task 4148 | processing task, is_child = 0
3.07.611.989 I slot print_timing: id  0 | task 4148 | prompt eval time =     251.53 ms /   110 tokens (    2.29 ms per token,   437.32 tokens per second)
3.07.611.994 I slot print_timing: id  0 | task 4148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.611.994 I slot print_timing: id  0 | task 4148 |       total time =     251.53 ms /   111 tokens
3.07.611.995 I slot print_timing: id  0 | task 4148 |    graphs reused =       3360
3.07.612.022 I slot      release: id  0 | task 4148 | stop processing: n_tokens = 110, truncated = 0
3.07.614.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.614.122 I slot launch_slot_: id  0 | task 4152 | processing task, is_child = 0
3.07.867.180 I slot print_timing: id  0 | task 4152 | prompt eval time =     253.05 ms /   110 tokens (    2.30 ms per token,   434.70 tokens per second)
3.07.867.184 I slot print_timing: id  0 | task 4152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.867.185 I slot print_timing: id  0 | task 4152 |       total time =     253.05 ms /   111 tokens
3.07.867.185 I slot print_timing: id  0 | task 4152 |    graphs reused =       3360
3.07.867.209 I slot      release: id  0 | task 4152 | stop processing: n_tokens = 110, truncated = 0
3.07.870.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.870.079 I slot launch_slot_: id  0 | task 4156 | processing task, is_child = 0
3.08.122.211 I slot print_timing: id  0 | task 4156 | prompt eval time =     252.12 ms /   110 tokens (    2.29 ms per token,   436.30 tokens per second)
3.08.122.215 I slot print_timing: id  0 | task 4156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.122.216 I slot print_timing: id  0 | task 4156 |       total time =     252.12 ms /   111 tokens
3.08.122.216 I slot print_timing: id  0 | task 4156 |    graphs reused =       3360
3.08.122.254 I slot      release: id  0 | task 4156 | stop processing: n_tokens = 110, truncated = 0
3.08.124.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.124.489 I slot launch_slot_: id  0 | task 4160 | processing task, is_child = 0
3.08.380.245 I slot print_timing: id  0 | task 4160 | prompt eval time =     255.75 ms /   110 tokens (    2.32 ms per token,   430.12 tokens per second)
3.08.380.250 I slot print_timing: id  0 | task 4160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.380.250 I slot print_timing: id  0 | task 4160 |       total time =     255.75 ms /   111 tokens
3.08.380.251 I slot print_timing: id  0 | task 4160 |    graphs reused =       3360
3.08.380.276 I slot      release: id  0 | task 4160 | stop processing: n_tokens = 110, truncated = 0
3.08.382.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.382.305 I slot launch_slot_: id  0 | task 4164 | processing task, is_child = 0
3.08.637.502 I slot print_timing: id  0 | task 4164 | prompt eval time =     255.18 ms /   110 tokens (    2.32 ms per token,   431.06 tokens per second)
3.08.637.506 I slot print_timing: id  0 | task 4164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.637.506 I slot print_timing: id  0 | task 4164 |       total time =     255.18 ms /   111 tokens
3.08.637.507 I slot print_timing: id  0 | task 4164 |    graphs reused =       3360
3.08.637.532 I slot      release: id  0 | task 4164 | stop processing: n_tokens = 110, truncated = 0
3.08.639.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.639.553 I slot launch_slot_: id  0 | task 4168 | processing task, is_child = 0
3.08.895.848 I slot print_timing: id  0 | task 4168 | prompt eval time =     256.28 ms /   110 tokens (    2.33 ms per token,   429.22 tokens per second)
3.08.895.852 I slot print_timing: id  0 | task 4168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.895.853 I slot print_timing: id  0 | task 4168 |       total time =     256.28 ms /   111 tokens
3.08.895.853 I slot print_timing: id  0 | task 4168 |    graphs reused =       3360
3.08.895.877 I slot      release: id  0 | task 4168 | stop processing: n_tokens = 110, truncated = 0
3.08.898.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.898.066 I slot launch_slot_: id  0 | task 4172 | processing task, is_child = 0
3.09.153.270 I slot print_timing: id  0 | task 4172 | prompt eval time =     255.19 ms /   110 tokens (    2.32 ms per token,   431.05 tokens per second)
3.09.153.273 I slot print_timing: id  0 | task 4172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.153.274 I slot print_timing: id  0 | task 4172 |       total time =     255.19 ms /   111 tokens
3.09.153.274 I slot print_timing: id  0 | task 4172 |    graphs reused =       3360
3.09.153.310 I slot      release: id  0 | task 4172 | stop processing: n_tokens = 110, truncated = 0
3.09.155.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.155.825 I slot launch_slot_: id  0 | task 4176 | processing task, is_child = 0
3.12.444.112 I slot print_timing: id  0 | task 4176 | n_gen =    209, tg =  68.62 t/s, tg_3s =  68.95 t/s
3.15.323.757 I slot print_timing: id  0 | task 4176 | prompt eval time =     257.13 ms /   110 tokens (    2.34 ms per token,   427.79 tokens per second)
3.15.323.760 I slot print_timing: id  0 | task 4176 |        eval time =    5910.78 ms /   400 tokens (   14.81 ms per token,    67.50 tokens per second)
3.15.323.761 I slot print_timing: id  0 | task 4176 |       total time =    6167.92 ms /   510 tokens
3.15.323.761 I slot print_timing: id  0 | task 4176 |    graphs reused =       3525
3.15.323.763 I slot print_timing: id  0 | task 4176 | draft acceptance = 0.69162 (  231 accepted /   334 generated), mean len =  2.38
3.15.323.787 I slot      release: id  0 | task 4176 | stop processing: n_tokens = 509, truncated = 0
3.15.330.867 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206550910907
3.15.330.908 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.15.497.758 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.15.732.076 I slot print_timing: id  0 | task 4348 | prompt eval time =     234.30 ms /    81 tokens (    2.89 ms per token,   345.71 tokens per second)
3.15.732.080 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.732.080 I slot print_timing: id  0 | task 4348 |       total time =     234.30 ms /    82 tokens
3.15.732.081 I slot print_timing: id  0 | task 4348 |    graphs reused =       3525
3.15.732.104 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 81, truncated = 0
3.15.733.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.733.956 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.15.969.232 I slot print_timing: id  0 | task 4352 | prompt eval time =     235.26 ms /    81 tokens (    2.90 ms per token,   344.30 tokens per second)
3.15.969.236 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.969.236 I slot print_timing: id  0 | task 4352 |       total time =     235.26 ms /    82 tokens
3.15.969.237 I slot print_timing: id  0 | task 4352 |    graphs reused =       3525
3.15.969.261 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 81, truncated = 0
3.15.970.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.971.009 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.16.207.671 I slot print_timing: id  0 | task 4356 | prompt eval time =     236.65 ms /    81 tokens (    2.92 ms per token,   342.28 tokens per second)
3.16.207.676 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.207.676 I slot print_timing: id  0 | task 4356 |       total time =     236.65 ms /    82 tokens
3.16.207.677 I slot print_timing: id  0 | task 4356 |    graphs reused =       3525
3.16.207.701 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 81, truncated = 0
3.16.209.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.209.687 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.16.444.523 I slot print_timing: id  0 | task 4360 | prompt eval time =     234.82 ms /    81 tokens (    2.90 ms per token,   344.94 tokens per second)
3.16.444.527 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.444.528 I slot print_timing: id  0 | task 4360 |       total time =     234.83 ms /    82 tokens
3.16.444.528 I slot print_timing: id  0 | task 4360 |    graphs reused =       3525
3.16.444.552 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 81, truncated = 0
3.16.446.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.446.307 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
3.16.671.532 I slot print_timing: id  0 | task 4364 | prompt eval time =     225.21 ms /    81 tokens (    2.78 ms per token,   359.66 tokens per second)
3.16.671.536 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.671.536 I slot print_timing: id  0 | task 4364 |       total time =     225.21 ms /    82 tokens
3.16.671.537 I slot print_timing: id  0 | task 4364 |    graphs reused =       3525
3.16.671.561 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 81, truncated = 0
3.16.673.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.673.428 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
3.16.894.713 I slot print_timing: id  0 | task 4368 | prompt eval time =     221.27 ms /    81 tokens (    2.73 ms per token,   366.07 tokens per second)
3.16.894.718 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.894.718 I slot print_timing: id  0 | task 4368 |       total time =     221.27 ms /    82 tokens
3.16.894.719 I slot print_timing: id  0 | task 4368 |    graphs reused =       3525
3.16.894.745 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 81, truncated = 0
3.16.896.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.896.809 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
3.17.119.396 I slot print_timing: id  0 | task 4372 | prompt eval time =     222.57 ms /    81 tokens (    2.75 ms per token,   363.93 tokens per second)
3.17.119.400 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.119.401 I slot print_timing: id  0 | task 4372 |       total time =     222.57 ms /    82 tokens
3.17.119.401 I slot print_timing: id  0 | task 4372 |    graphs reused =       3525
3.17.119.427 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 81, truncated = 0
3.17.121.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.121.315 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
3.17.335.614 I slot print_timing: id  0 | task 4376 | prompt eval time =     214.29 ms /    81 tokens (    2.65 ms per token,   378.00 tokens per second)
3.17.335.617 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.335.618 I slot print_timing: id  0 | task 4376 |       total time =     214.29 ms /    82 tokens
3.17.335.618 I slot print_timing: id  0 | task 4376 |    graphs reused =       3525
3.17.335.641 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 81, truncated = 0
3.17.337.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.337.906 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
3.20.562.972 I slot print_timing: id  0 | task 4380 | n_gen =    176, tg =  58.08 t/s, tg_3s =  58.41 t/s
3.23.563.510 I slot print_timing: id  0 | task 4380 | n_gen =    382, tg =  63.36 t/s, tg_3s =  68.65 t/s
3.23.880.984 I slot print_timing: id  0 | task 4380 | prompt eval time =     211.94 ms /    81 tokens (    2.62 ms per token,   382.17 tokens per second)
3.23.880.987 I slot print_timing: id  0 | task 4380 |        eval time =    6331.12 ms /   400 tokens (   15.87 ms per token,    63.02 tokens per second)
3.23.880.988 I slot print_timing: id  0 | task 4380 |       total time =    6543.06 ms /   481 tokens
3.23.880.989 I slot print_timing: id  0 | task 4380 |    graphs reused =       3702
3.23.880.990 I slot print_timing: id  0 | task 4380 | draft acceptance = 0.61453 (  220 accepted /   358 generated), mean len =  2.23
3.23.881.011 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 480, truncated = 0
3.23.886.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.23.886.073 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.24.041.634 I slot launch_slot_: id  0 | task 4563 | processing task, is_child = 0
3.24.249.562 I slot print_timing: id  0 | task 4563 | prompt eval time =     207.91 ms /    72 tokens (    2.89 ms per token,   346.31 tokens per second)
3.24.249.566 I slot print_timing: id  0 | task 4563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.249.566 I slot print_timing: id  0 | task 4563 |       total time =     207.91 ms /    73 tokens
3.24.249.567 I slot print_timing: id  0 | task 4563 |    graphs reused =       3702
3.24.249.588 I slot      release: id  0 | task 4563 | stop processing: n_tokens = 72, truncated = 0
3.24.251.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.251.422 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
3.24.463.996 I slot print_timing: id  0 | task 4567 | prompt eval time =     212.56 ms /    72 tokens (    2.95 ms per token,   338.73 tokens per second)
3.24.464.000 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.464.000 I slot print_timing: id  0 | task 4567 |       total time =     212.56 ms /    73 tokens
3.24.464.001 I slot print_timing: id  0 | task 4567 |    graphs reused =       3702
3.24.464.034 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 72, truncated = 0
3.24.466.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.466.127 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.24.678.042 I slot print_timing: id  0 | task 4571 | prompt eval time =     211.90 ms /    72 tokens (    2.94 ms per token,   339.78 tokens per second)
3.24.678.046 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.678.047 I slot print_timing: id  0 | task 4571 |       total time =     211.90 ms /    73 tokens
3.24.678.047 I slot print_timing: id  0 | task 4571 |    graphs reused =       3702
3.24.678.071 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 72, truncated = 0
3.24.680.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.680.103 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.24.892.716 I slot print_timing: id  0 | task 4575 | prompt eval time =     212.60 ms /    72 tokens (    2.95 ms per token,   338.67 tokens per second)
3.24.892.719 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.892.720 I slot print_timing: id  0 | task 4575 |       total time =     212.60 ms /    73 tokens
3.24.892.720 I slot print_timing: id  0 | task 4575 |    graphs reused =       3702
3.24.892.744 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 72, truncated = 0
3.24.894.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.894.689 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.25.102.863 I slot print_timing: id  0 | task 4579 | prompt eval time =     208.16 ms /    72 tokens (    2.89 ms per token,   345.89 tokens per second)
3.25.102.867 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.102.868 I slot print_timing: id  0 | task 4579 |       total time =     208.16 ms /    73 tokens
3.25.102.868 I slot print_timing: id  0 | task 4579 |    graphs reused =       3702
3.25.102.891 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 72, truncated = 0
3.25.104.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.104.812 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.25.316.352 I slot print_timing: id  0 | task 4583 | prompt eval time =     211.53 ms /    72 tokens (    2.94 ms per token,   340.38 tokens per second)
3.25.316.357 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.316.357 I slot print_timing: id  0 | task 4583 |       total time =     211.53 ms /    73 tokens
3.25.316.358 I slot print_timing: id  0 | task 4583 |    graphs reused =       3702
3.25.316.380 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 72, truncated = 0
3.25.318.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.318.636 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
3.25.532.332 I slot print_timing: id  0 | task 4587 | prompt eval time =     213.69 ms /    72 tokens (    2.97 ms per token,   336.94 tokens per second)
3.25.532.337 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.532.338 I slot print_timing: id  0 | task 4587 |       total time =     213.69 ms /    73 tokens
3.25.532.338 I slot print_timing: id  0 | task 4587 |    graphs reused =       3702
3.25.532.375 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 72, truncated = 0
3.25.534.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.534.703 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
