CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.187.893 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.008 I srv          init: The UI is disabled
0.00.188.012 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.069 W srv  llama_server: -----------------
0.00.188.072 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.072 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.072 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.072 W srv  llama_server: -----------------
0.00.189.345 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.910.390 I cmn          init: llama threadpool init, n_threads = 8
0.29.996.506 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.041.696 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.066.424 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.066.459 I srv  llama_server: model loaded
0.30.066.464 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.353.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.18.415.772 I slot print_timing: id  0 | task 2389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.415.773 I slot print_timing: id  0 | task 2389 |       total time =     212.33 ms /    76 tokens
2.18.415.773 I slot print_timing: id  0 | task 2389 |    graphs reused =        888
2.18.415.802 I slot      release: id  0 | task 2389 | stop processing: n_tokens = 75, truncated = 0
2.18.418.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.418.167 I slot launch_slot_: id  0 | task 2393 | processing task, is_child = 0
2.21.642.971 I slot print_timing: id  0 | task 2393 | n_gen =    139, tg =  45.81 t/s, tg_3s =  46.15 t/s
2.24.654.418 I slot print_timing: id  0 | task 2393 | n_gen =    281, tg =  46.48 t/s, tg_3s =  47.15 t/s
2.27.197.245 I slot print_timing: id  0 | task 2393 | prompt eval time =     212.64 ms /    75 tokens (    2.84 ms per token,   352.70 tokens per second)
2.27.197.249 I slot print_timing: id  0 | task 2393 |        eval time =    8566.42 ms /   400 tokens (   21.47 ms per token,    46.58 tokens per second)
2.27.197.250 I slot print_timing: id  0 | task 2393 |       total time =    8779.06 ms /   475 tokens
2.27.197.250 I slot print_timing: id  0 | task 2393 |    graphs reused =        949
2.27.197.253 I slot print_timing: id  0 | task 2393 | draft acceptance = 0.54459 (  171 accepted /   314 generated), mean len =  2.08
2.27.197.286 I slot      release: id  0 | task 2393 | stop processing: n_tokens = 474, truncated = 0
2.27.211.599 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413486406161
2.27.356.334 I slot launch_slot_: id  0 | task 2625 | processing task, is_child = 0
2.27.573.080 I slot print_timing: id  0 | task 2625 | prompt eval time =     216.73 ms /    77 tokens (    2.81 ms per token,   355.28 tokens per second)
2.27.573.084 I slot print_timing: id  0 | task 2625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.573.085 I slot print_timing: id  0 | task 2625 |       total time =     216.73 ms /    78 tokens
2.27.573.085 I slot print_timing: id  0 | task 2625 |    graphs reused =        949
2.27.573.122 I slot      release: id  0 | task 2625 | stop processing: n_tokens = 77, truncated = 0
2.27.575.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.575.701 I slot launch_slot_: id  0 | task 2629 | processing task, is_child = 0
2.27.788.249 I slot print_timing: id  0 | task 2629 | prompt eval time =     212.53 ms /    77 tokens (    2.76 ms per token,   362.29 tokens per second)
2.27.788.253 I slot print_timing: id  0 | task 2629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.788.254 I slot print_timing: id  0 | task 2629 |       total time =     212.53 ms /    78 tokens
2.27.788.254 I slot print_timing: id  0 | task 2629 |    graphs reused =        949
2.27.788.278 I slot      release: id  0 | task 2629 | stop processing: n_tokens = 77, truncated = 0
2.27.790.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.790.412 I slot launch_slot_: id  0 | task 2633 | processing task, is_child = 0
2.28.002.891 I slot print_timing: id  0 | task 2633 | prompt eval time =     212.47 ms /    77 tokens (    2.76 ms per token,   362.41 tokens per second)
2.28.002.895 I slot print_timing: id  0 | task 2633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.002.896 I slot print_timing: id  0 | task 2633 |       total time =     212.47 ms /    78 tokens
2.28.002.896 I slot print_timing: id  0 | task 2633 |    graphs reused =        949
2.28.002.921 I slot      release: id  0 | task 2633 | stop processing: n_tokens = 77, truncated = 0
2.28.005.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.005.638 I slot launch_slot_: id  0 | task 2637 | processing task, is_child = 0
2.28.218.009 I slot print_timing: id  0 | task 2637 | prompt eval time =     212.36 ms /    77 tokens (    2.76 ms per token,   362.60 tokens per second)
2.28.218.014 I slot print_timing: id  0 | task 2637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.218.015 I slot print_timing: id  0 | task 2637 |       total time =     212.36 ms /    78 tokens
2.28.218.015 I slot print_timing: id  0 | task 2637 |    graphs reused =        949
2.28.218.040 I slot      release: id  0 | task 2637 | stop processing: n_tokens = 77, truncated = 0
2.28.220.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.220.167 I slot launch_slot_: id  0 | task 2641 | processing task, is_child = 0
2.28.430.846 I slot print_timing: id  0 | task 2641 | prompt eval time =     210.66 ms /    77 tokens (    2.74 ms per token,   365.51 tokens per second)
2.28.430.850 I slot print_timing: id  0 | task 2641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.430.850 I slot print_timing: id  0 | task 2641 |       total time =     210.67 ms /    78 tokens
2.28.430.851 I slot print_timing: id  0 | task 2641 |    graphs reused =        949
2.28.430.875 I slot      release: id  0 | task 2641 | stop processing: n_tokens = 77, truncated = 0
2.28.433.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.433.453 I slot launch_slot_: id  0 | task 2645 | processing task, is_child = 0
2.28.643.759 I slot print_timing: id  0 | task 2645 | prompt eval time =     210.29 ms /    77 tokens (    2.73 ms per token,   366.16 tokens per second)
2.28.643.764 I slot print_timing: id  0 | task 2645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.643.764 I slot print_timing: id  0 | task 2645 |       total time =     210.29 ms /    78 tokens
2.28.643.765 I slot print_timing: id  0 | task 2645 |    graphs reused =        949
2.28.643.797 I slot      release: id  0 | task 2645 | stop processing: n_tokens = 77, truncated = 0
2.28.646.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.646.303 I slot launch_slot_: id  0 | task 2649 | processing task, is_child = 0
2.28.858.094 I slot print_timing: id  0 | task 2649 | prompt eval time =     211.78 ms /    77 tokens (    2.75 ms per token,   363.59 tokens per second)
2.28.858.099 I slot print_timing: id  0 | task 2649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.858.099 I slot print_timing: id  0 | task 2649 |       total time =     211.78 ms /    78 tokens
2.28.858.100 I slot print_timing: id  0 | task 2649 |    graphs reused =        949
2.28.858.137 I slot      release: id  0 | task 2649 | stop processing: n_tokens = 77, truncated = 0
2.28.860.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.860.257 I slot launch_slot_: id  0 | task 2653 | processing task, is_child = 0
2.29.072.064 I slot print_timing: id  0 | task 2653 | prompt eval time =     211.79 ms /    77 tokens (    2.75 ms per token,   363.56 tokens per second)
2.29.072.068 I slot print_timing: id  0 | task 2653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.072.069 I slot print_timing: id  0 | task 2653 |       total time =     211.80 ms /    78 tokens
2.29.072.069 I slot print_timing: id  0 | task 2653 |    graphs reused =        949
2.29.072.093 I slot      release: id  0 | task 2653 | stop processing: n_tokens = 77, truncated = 0
2.29.074.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.074.204 I slot launch_slot_: id  0 | task 2657 | processing task, is_child = 0
2.32.305.304 I slot print_timing: id  0 | task 2657 | n_gen =    144, tg =  47.34 t/s, tg_3s =  47.67 t/s
2.35.325.758 I slot print_timing: id  0 | task 2657 | n_gen =    296, tg =  48.83 t/s, tg_3s =  50.32 t/s
2.37.322.737 I slot print_timing: id  0 | task 2657 | prompt eval time =     210.47 ms /    77 tokens (    2.73 ms per token,   365.84 tokens per second)
2.37.322.741 I slot print_timing: id  0 | task 2657 |        eval time =    8038.05 ms /   400 tokens (   20.15 ms per token,    49.64 tokens per second)
2.37.322.742 I slot print_timing: id  0 | task 2657 |       total time =    8248.52 ms /   477 tokens
2.37.322.743 I slot print_timing: id  0 | task 2657 |    graphs reused =       1011
2.37.322.745 I slot print_timing: id  0 | task 2657 | draft acceptance = 0.56342 (  191 accepted /   339 generated), mean len =  2.20
2.37.322.790 I slot      release: id  0 | task 2657 | stop processing: n_tokens = 476, truncated = 0
2.37.343.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413496531666
2.37.493.987 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.37.720.578 I slot print_timing: id  0 | task 2869 | prompt eval time =     226.57 ms /    83 tokens (    2.73 ms per token,   366.33 tokens per second)
2.37.720.584 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.720.584 I slot print_timing: id  0 | task 2869 |       total time =     226.57 ms /    84 tokens
2.37.720.585 I slot print_timing: id  0 | task 2869 |    graphs reused =       1011
2.37.720.610 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 83, truncated = 0
2.37.722.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.722.550 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.37.935.640 I slot print_timing: id  0 | task 2873 | prompt eval time =     213.08 ms /    83 tokens (    2.57 ms per token,   389.53 tokens per second)
2.37.935.644 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.935.644 I slot print_timing: id  0 | task 2873 |       total time =     213.08 ms /    84 tokens
2.37.935.645 I slot print_timing: id  0 | task 2873 |    graphs reused =       1011
2.37.935.670 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 83, truncated = 0
2.37.937.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.937.729 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.38.151.195 I slot print_timing: id  0 | task 2877 | prompt eval time =     213.45 ms /    83 tokens (    2.57 ms per token,   388.85 tokens per second)
2.38.151.199 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.151.200 I slot print_timing: id  0 | task 2877 |       total time =     213.45 ms /    84 tokens
2.38.151.201 I slot print_timing: id  0 | task 2877 |    graphs reused =       1011
2.38.151.241 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 83, truncated = 0
2.38.153.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.153.379 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.38.368.769 I slot print_timing: id  0 | task 2881 | prompt eval time =     215.38 ms /    83 tokens (    2.59 ms per token,   385.37 tokens per second)
2.38.368.773 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.368.774 I slot print_timing: id  0 | task 2881 |       total time =     215.38 ms /    84 tokens
2.38.368.774 I slot print_timing: id  0 | task 2881 |    graphs reused =       1011
2.38.368.810 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 83, truncated = 0
2.38.371.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.371.083 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.38.587.646 I slot print_timing: id  0 | task 2885 | prompt eval time =     216.55 ms /    83 tokens (    2.61 ms per token,   383.29 tokens per second)
2.38.587.650 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.587.651 I slot print_timing: id  0 | task 2885 |       total time =     216.55 ms /    84 tokens
2.38.587.651 I slot print_timing: id  0 | task 2885 |    graphs reused =       1011
2.38.587.676 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 83, truncated = 0
2.38.590.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.590.192 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.38.808.199 I slot print_timing: id  0 | task 2889 | prompt eval time =     217.99 ms /    83 tokens (    2.63 ms per token,   380.75 tokens per second)
2.38.808.203 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.808.204 I slot print_timing: id  0 | task 2889 |       total time =     217.99 ms /    84 tokens
2.38.808.204 I slot print_timing: id  0 | task 2889 |    graphs reused =       1011
2.38.808.239 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 83, truncated = 0
2.38.810.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.810.273 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.39.026.608 I slot print_timing: id  0 | task 2893 | prompt eval time =     216.32 ms /    83 tokens (    2.61 ms per token,   383.69 tokens per second)
2.39.026.613 I slot print_timing: id  0 | task 2893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.026.613 I slot print_timing: id  0 | task 2893 |       total time =     216.32 ms /    84 tokens
2.39.026.614 I slot print_timing: id  0 | task 2893 |    graphs reused =       1011
2.39.026.646 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 83, truncated = 0
2.39.028.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.028.652 I slot launch_slot_: id  0 | task 2897 | processing task, is_child = 0
2.39.245.548 I slot print_timing: id  0 | task 2897 | prompt eval time =     216.88 ms /    83 tokens (    2.61 ms per token,   382.70 tokens per second)
2.39.245.554 I slot print_timing: id  0 | task 2897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.245.555 I slot print_timing: id  0 | task 2897 |       total time =     216.88 ms /    84 tokens
2.39.245.555 I slot print_timing: id  0 | task 2897 |    graphs reused =       1011
2.39.245.581 I slot      release: id  0 | task 2897 | stop processing: n_tokens = 83, truncated = 0
2.39.266.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.266.454 I slot launch_slot_: id  0 | task 2901 | processing task, is_child = 0
2.42.484.973 I slot print_timing: id  0 | task 2901 | n_gen =    178, tg =  58.94 t/s, tg_3s =  59.28 t/s
2.45.519.576 I slot print_timing: id  0 | task 2901 | n_gen =    354, tg =  58.47 t/s, tg_3s =  58.00 t/s
2.46.187.376 I slot print_timing: id  0 | task 2901 | prompt eval time =     215.57 ms /    83 tokens (    2.60 ms per token,   385.02 tokens per second)
2.46.187.380 I slot print_timing: id  0 | task 2901 |        eval time =    6705.33 ms /   400 tokens (   16.81 ms per token,    59.50 tokens per second)
2.46.187.380 I slot print_timing: id  0 | task 2901 |       total time =    6920.90 ms /   483 tokens
2.46.187.381 I slot print_timing: id  0 | task 2901 |    graphs reused =       1073
2.46.187.383 I slot print_timing: id  0 | task 2901 | draft acceptance = 0.70859 (  231 accepted /   326 generated), mean len =  2.66
2.46.187.407 I slot      release: id  0 | task 2901 | stop processing: n_tokens = 482, truncated = 0
2.46.193.262 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413505396283
2.46.343.990 I slot launch_slot_: id  0 | task 3073 | processing task, is_child = 0
2.46.578.421 I slot print_timing: id  0 | task 3073 | prompt eval time =     234.41 ms /    94 tokens (    2.49 ms per token,   401.00 tokens per second)
2.46.578.425 I slot print_timing: id  0 | task 3073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.578.426 I slot print_timing: id  0 | task 3073 |       total time =     234.41 ms /    95 tokens
2.46.578.426 I slot print_timing: id  0 | task 3073 |    graphs reused =       1073
2.46.578.452 I slot      release: id  0 | task 3073 | stop processing: n_tokens = 94, truncated = 0
2.46.580.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.580.406 I slot launch_slot_: id  0 | task 3077 | processing task, is_child = 0
2.46.808.685 I slot print_timing: id  0 | task 3077 | prompt eval time =     228.26 ms /    94 tokens (    2.43 ms per token,   411.80 tokens per second)
2.46.808.689 I slot print_timing: id  0 | task 3077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.808.689 I slot print_timing: id  0 | task 3077 |       total time =     228.27 ms /    95 tokens
2.46.808.690 I slot print_timing: id  0 | task 3077 |    graphs reused =       1073
2.46.808.728 I slot      release: id  0 | task 3077 | stop processing: n_tokens = 94, truncated = 0
2.46.810.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.810.705 I slot launch_slot_: id  0 | task 3081 | processing task, is_child = 0
2.47.038.104 I slot print_timing: id  0 | task 3081 | prompt eval time =     227.38 ms /    94 tokens (    2.42 ms per token,   413.40 tokens per second)
2.47.038.108 I slot print_timing: id  0 | task 3081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.038.108 I slot print_timing: id  0 | task 3081 |       total time =     227.39 ms /    95 tokens
2.47.038.109 I slot print_timing: id  0 | task 3081 |    graphs reused =       1073
2.47.038.136 I slot      release: id  0 | task 3081 | stop processing: n_tokens = 94, truncated = 0
2.47.039.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.040.011 I slot launch_slot_: id  0 | task 3085 | processing task, is_child = 0
2.47.268.796 I slot print_timing: id  0 | task 3085 | prompt eval time =     228.77 ms /    94 tokens (    2.43 ms per token,   410.89 tokens per second)
2.47.268.800 I slot print_timing: id  0 | task 3085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.268.800 I slot print_timing: id  0 | task 3085 |       total time =     228.77 ms /    95 tokens
2.47.268.801 I slot print_timing: id  0 | task 3085 |    graphs reused =       1073
2.47.268.825 I slot      release: id  0 | task 3085 | stop processing: n_tokens = 94, truncated = 0
2.47.270.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.270.936 I slot launch_slot_: id  0 | task 3089 | processing task, is_child = 0
2.47.499.056 I slot print_timing: id  0 | task 3089 | prompt eval time =     228.11 ms /    94 tokens (    2.43 ms per token,   412.09 tokens per second)
2.47.499.061 I slot print_timing: id  0 | task 3089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.499.062 I slot print_timing: id  0 | task 3089 |       total time =     228.11 ms /    95 tokens
2.47.499.062 I slot print_timing: id  0 | task 3089 |    graphs reused =       1073
2.47.499.087 I slot      release: id  0 | task 3089 | stop processing: n_tokens = 94, truncated = 0
2.47.501.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.501.309 I slot launch_slot_: id  0 | task 3093 | processing task, is_child = 0
2.47.728.143 I slot print_timing: id  0 | task 3093 | prompt eval time =     226.82 ms /    94 tokens (    2.41 ms per token,   414.43 tokens per second)
2.47.728.147 I slot print_timing: id  0 | task 3093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.728.148 I slot print_timing: id  0 | task 3093 |       total time =     226.82 ms /    95 tokens
2.47.728.148 I slot print_timing: id  0 | task 3093 |    graphs reused =       1073
2.47.728.174 I slot      release: id  0 | task 3093 | stop processing: n_tokens = 94, truncated = 0
2.47.730.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.730.347 I slot launch_slot_: id  0 | task 3097 | processing task, is_child = 0
2.47.957.530 I slot print_timing: id  0 | task 3097 | prompt eval time =     227.17 ms /    94 tokens (    2.42 ms per token,   413.79 tokens per second)
2.47.957.535 I slot print_timing: id  0 | task 3097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.957.535 I slot print_timing: id  0 | task 3097 |       total time =     227.17 ms /    95 tokens
2.47.957.536 I slot print_timing: id  0 | task 3097 |    graphs reused =       1073
2.47.957.575 I slot      release: id  0 | task 3097 | stop processing: n_tokens = 94, truncated = 0
2.47.959.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.959.591 I slot launch_slot_: id  0 | task 3101 | processing task, is_child = 0
2.48.191.165 I slot print_timing: id  0 | task 3101 | prompt eval time =     231.56 ms /    94 tokens (    2.46 ms per token,   405.94 tokens per second)
2.48.191.169 I slot print_timing: id  0 | task 3101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.191.169 I slot print_timing: id  0 | task 3101 |       total time =     231.56 ms /    95 tokens
2.48.191.170 I slot print_timing: id  0 | task 3101 |    graphs reused =       1073
2.48.191.195 I slot      release: id  0 | task 3101 | stop processing: n_tokens = 94, truncated = 0
2.48.194.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.194.463 I slot launch_slot_: id  0 | task 3105 | processing task, is_child = 0
2.51.445.362 I slot print_timing: id  0 | task 3105 | n_gen =    220, tg =  72.51 t/s, tg_3s =  72.85 t/s
2.53.676.962 I slot print_timing: id  0 | task 3105 | prompt eval time =     230.80 ms /    94 tokens (    2.46 ms per token,   407.28 tokens per second)
2.53.676.965 I slot print_timing: id  0 | task 3105 |        eval time =    5251.68 ms /   400 tokens (   13.16 ms per token,    75.98 tokens per second)
2.53.676.966 I slot print_timing: id  0 | task 3105 |       total time =    5482.48 ms /   494 tokens
2.53.676.966 I slot print_timing: id  0 | task 3105 |    graphs reused =       1167
2.53.676.969 I slot print_timing: id  0 | task 3105 | draft acceptance = 0.82196 (  277 accepted /   337 generated), mean len =  3.35
2.53.676.990 I slot      release: id  0 | task 3105 | stop processing: n_tokens = 493, truncated = 0
2.53.682.480 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413512885866
2.53.836.112 I slot launch_slot_: id  0 | task 3231 | processing task, is_child = 0
2.54.082.871 I slot print_timing: id  0 | task 3231 | prompt eval time =     246.74 ms /   103 tokens (    2.40 ms per token,   417.44 tokens per second)
2.54.082.875 I slot print_timing: id  0 | task 3231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.082.876 I slot print_timing: id  0 | task 3231 |       total time =     246.74 ms /   104 tokens
2.54.082.876 I slot print_timing: id  0 | task 3231 |    graphs reused =       1167
2.54.082.908 I slot      release: id  0 | task 3231 | stop processing: n_tokens = 103, truncated = 0
2.54.084.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.084.766 I slot launch_slot_: id  0 | task 3235 | processing task, is_child = 0
2.54.328.437 I slot print_timing: id  0 | task 3235 | prompt eval time =     243.66 ms /   103 tokens (    2.37 ms per token,   422.73 tokens per second)
2.54.328.441 I slot print_timing: id  0 | task 3235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.328.441 I slot print_timing: id  0 | task 3235 |       total time =     243.66 ms /   104 tokens
2.54.328.442 I slot print_timing: id  0 | task 3235 |    graphs reused =       1167
2.54.328.468 I slot      release: id  0 | task 3235 | stop processing: n_tokens = 103, truncated = 0
2.54.330.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.330.588 I slot launch_slot_: id  0 | task 3239 | processing task, is_child = 0
2.54.578.968 I slot print_timing: id  0 | task 3239 | prompt eval time =     248.36 ms /   103 tokens (    2.41 ms per token,   414.72 tokens per second)
2.54.578.972 I slot print_timing: id  0 | task 3239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.578.972 I slot print_timing: id  0 | task 3239 |       total time =     248.36 ms /   104 tokens
2.54.578.972 I slot print_timing: id  0 | task 3239 |    graphs reused =       1167
2.54.578.999 I slot      release: id  0 | task 3239 | stop processing: n_tokens = 103, truncated = 0
2.54.581.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.581.104 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
2.54.826.726 I slot print_timing: id  0 | task 3243 | prompt eval time =     245.60 ms /   103 tokens (    2.38 ms per token,   419.37 tokens per second)
2.54.826.730 I slot print_timing: id  0 | task 3243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.826.730 I slot print_timing: id  0 | task 3243 |       total time =     245.61 ms /   104 tokens
2.54.826.731 I slot print_timing: id  0 | task 3243 |    graphs reused =       1167
2.54.826.755 I slot      release: id  0 | task 3243 | stop processing: n_tokens = 103, truncated = 0
2.54.828.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
