CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.131.524 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.599 I srv          init: The UI is disabled
0.00.131.601 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.638 W srv  llama_server: -----------------
0.00.131.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.640 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.640 W srv  llama_server: -----------------
0.00.132.848 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.325.273 I cmn          init: llama threadpool init, n_threads = 8
0.13.406.719 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.453.856 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.13.475.156 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.475.450 I srv  llama_server: model loaded
0.13.475.454 I srv  llama_server: listening on http://127.0.0.1:18211
0.14.014.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.055.963 I slot print_timing: id  0 | task 1147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.055.963 I slot print_timing: id  0 | task 1147 |       total time =     246.86 ms /   147 tokens
1.05.055.964 I slot print_timing: id  0 | task 1147 |    graphs reused =        448
1.05.055.989 I slot      release: id  0 | task 1147 | stop processing: n_tokens = 146, truncated = 0
1.05.057.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.057.875 I slot launch_slot_: id  0 | task 1151 | processing task, is_child = 0
1.05.306.496 I slot print_timing: id  0 | task 1151 | prompt eval time =     248.61 ms /   146 tokens (    1.70 ms per token,   587.27 tokens per second)
1.05.306.501 I slot print_timing: id  0 | task 1151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.306.502 I slot print_timing: id  0 | task 1151 |       total time =     248.61 ms /   147 tokens
1.05.306.502 I slot print_timing: id  0 | task 1151 |    graphs reused =        448
1.05.306.533 I slot      release: id  0 | task 1151 | stop processing: n_tokens = 146, truncated = 0
1.05.309.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.309.283 I slot launch_slot_: id  0 | task 1155 | processing task, is_child = 0
1.05.559.437 I slot print_timing: id  0 | task 1155 | prompt eval time =     250.13 ms /   146 tokens (    1.71 ms per token,   583.69 tokens per second)
1.05.559.442 I slot print_timing: id  0 | task 1155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.559.442 I slot print_timing: id  0 | task 1155 |       total time =     250.13 ms /   147 tokens
1.05.559.443 I slot print_timing: id  0 | task 1155 |    graphs reused =        448
1.05.559.472 I slot      release: id  0 | task 1155 | stop processing: n_tokens = 146, truncated = 0
1.05.561.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.561.655 I slot launch_slot_: id  0 | task 1159 | processing task, is_child = 0
1.05.810.875 I slot print_timing: id  0 | task 1159 | prompt eval time =     249.21 ms /   146 tokens (    1.71 ms per token,   585.86 tokens per second)
1.05.810.880 I slot print_timing: id  0 | task 1159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.810.881 I slot print_timing: id  0 | task 1159 |       total time =     249.21 ms /   147 tokens
1.05.810.881 I slot print_timing: id  0 | task 1159 |    graphs reused =        448
1.05.810.906 I slot      release: id  0 | task 1159 | stop processing: n_tokens = 146, truncated = 0
1.05.812.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.812.796 I slot launch_slot_: id  0 | task 1163 | processing task, is_child = 0
1.06.059.743 I slot print_timing: id  0 | task 1163 | prompt eval time =     246.93 ms /   146 tokens (    1.69 ms per token,   591.26 tokens per second)
1.06.059.748 I slot print_timing: id  0 | task 1163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.059.748 I slot print_timing: id  0 | task 1163 |       total time =     246.93 ms /   147 tokens
1.06.059.749 I slot print_timing: id  0 | task 1163 |    graphs reused =        448
1.06.059.774 I slot      release: id  0 | task 1163 | stop processing: n_tokens = 146, truncated = 0
1.06.061.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.061.964 I slot launch_slot_: id  0 | task 1167 | processing task, is_child = 0
1.09.352.216 I slot print_timing: id  0 | task 1167 | n_gen =    243, tg =  79.57 t/s, tg_3s =  79.90 t/s
1.11.500.321 I slot print_timing: id  0 | task 1167 | prompt eval time =     248.96 ms /   146 tokens (    1.71 ms per token,   586.43 tokens per second)
1.11.500.326 I slot print_timing: id  0 | task 1167 |        eval time =    5189.38 ms /   400 tokens (   13.01 ms per token,    76.89 tokens per second)
1.11.500.326 I slot print_timing: id  0 | task 1167 |       total time =    5438.35 ms /   546 tokens
1.11.500.327 I slot print_timing: id  0 | task 1167 |    graphs reused =        538
1.11.500.333 I slot print_timing: id  0 | task 1167 | draft acceptance = 0.84049 (  274 accepted /   326 generated), mean len =  3.38
1.11.500.357 I slot      release: id  0 | task 1167 | stop processing: n_tokens = 545, truncated = 0
1.11.506.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.11.613.871 I slot launch_slot_: id  0 | task 1296 | processing task, is_child = 0
1.11.857.300 I slot print_timing: id  0 | task 1296 | prompt eval time =     243.41 ms /   135 tokens (    1.80 ms per token,   554.62 tokens per second)
1.11.857.304 I slot print_timing: id  0 | task 1296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.857.305 I slot print_timing: id  0 | task 1296 |       total time =     243.41 ms /   136 tokens
1.11.857.305 I slot print_timing: id  0 | task 1296 |    graphs reused =        538
1.11.857.334 I slot      release: id  0 | task 1296 | stop processing: n_tokens = 135, truncated = 0
1.11.859.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.859.280 I slot launch_slot_: id  0 | task 1300 | processing task, is_child = 0
1.12.105.121 I slot print_timing: id  0 | task 1300 | prompt eval time =     245.83 ms /   135 tokens (    1.82 ms per token,   549.17 tokens per second)
1.12.105.125 I slot print_timing: id  0 | task 1300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.105.125 I slot print_timing: id  0 | task 1300 |       total time =     245.83 ms /   136 tokens
1.12.105.126 I slot print_timing: id  0 | task 1300 |    graphs reused =        538
1.12.105.157 I slot      release: id  0 | task 1300 | stop processing: n_tokens = 135, truncated = 0
1.12.107.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.107.164 I slot launch_slot_: id  0 | task 1304 | processing task, is_child = 0
1.12.352.391 I slot print_timing: id  0 | task 1304 | prompt eval time =     245.21 ms /   135 tokens (    1.82 ms per token,   550.55 tokens per second)
1.12.352.396 I slot print_timing: id  0 | task 1304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.352.396 I slot print_timing: id  0 | task 1304 |       total time =     245.21 ms /   136 tokens
1.12.352.397 I slot print_timing: id  0 | task 1304 |    graphs reused =        538
1.12.352.425 I slot      release: id  0 | task 1304 | stop processing: n_tokens = 135, truncated = 0
1.12.355.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.355.095 I slot launch_slot_: id  0 | task 1308 | processing task, is_child = 0
1.12.602.918 I slot print_timing: id  0 | task 1308 | prompt eval time =     247.81 ms /   135 tokens (    1.84 ms per token,   544.78 tokens per second)
1.12.602.923 I slot print_timing: id  0 | task 1308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.602.923 I slot print_timing: id  0 | task 1308 |       total time =     247.81 ms /   136 tokens
1.12.602.924 I slot print_timing: id  0 | task 1308 |    graphs reused =        538
1.12.602.954 I slot      release: id  0 | task 1308 | stop processing: n_tokens = 135, truncated = 0
1.12.604.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.604.934 I slot launch_slot_: id  0 | task 1312 | processing task, is_child = 0
1.12.854.970 I slot print_timing: id  0 | task 1312 | prompt eval time =     250.02 ms /   135 tokens (    1.85 ms per token,   539.96 tokens per second)
1.12.854.975 I slot print_timing: id  0 | task 1312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.854.975 I slot print_timing: id  0 | task 1312 |       total time =     250.02 ms /   136 tokens
1.12.854.976 I slot print_timing: id  0 | task 1312 |    graphs reused =        538
1.12.855.011 I slot      release: id  0 | task 1312 | stop processing: n_tokens = 135, truncated = 0
1.12.857.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.857.090 I slot launch_slot_: id  0 | task 1316 | processing task, is_child = 0
1.13.107.561 I slot print_timing: id  0 | task 1316 | prompt eval time =     250.46 ms /   135 tokens (    1.86 ms per token,   539.02 tokens per second)
1.13.107.565 I slot print_timing: id  0 | task 1316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.107.566 I slot print_timing: id  0 | task 1316 |       total time =     250.46 ms /   136 tokens
1.13.107.566 I slot print_timing: id  0 | task 1316 |    graphs reused =        538
1.13.107.596 I slot      release: id  0 | task 1316 | stop processing: n_tokens = 135, truncated = 0
1.13.109.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.109.543 I slot launch_slot_: id  0 | task 1320 | processing task, is_child = 0
1.13.360.217 I slot print_timing: id  0 | task 1320 | prompt eval time =     250.66 ms /   135 tokens (    1.86 ms per token,   538.58 tokens per second)
1.13.360.222 I slot print_timing: id  0 | task 1320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.360.222 I slot print_timing: id  0 | task 1320 |       total time =     250.66 ms /   136 tokens
1.13.360.223 I slot print_timing: id  0 | task 1320 |    graphs reused =        538
1.13.360.251 I slot      release: id  0 | task 1320 | stop processing: n_tokens = 135, truncated = 0
1.13.363.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.363.052 I slot launch_slot_: id  0 | task 1324 | processing task, is_child = 0
1.13.616.068 I slot print_timing: id  0 | task 1324 | prompt eval time =     253.00 ms /   135 tokens (    1.87 ms per token,   533.59 tokens per second)
1.13.616.072 I slot print_timing: id  0 | task 1324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.616.072 I slot print_timing: id  0 | task 1324 |       total time =     253.00 ms /   136 tokens
1.13.616.073 I slot print_timing: id  0 | task 1324 |    graphs reused =        538
1.13.616.101 I slot      release: id  0 | task 1324 | stop processing: n_tokens = 135, truncated = 0
1.13.618.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.618.615 I slot launch_slot_: id  0 | task 1328 | processing task, is_child = 0
1.16.879.104 I slot print_timing: id  0 | task 1328 | n_gen =    195, tg =  64.46 t/s, tg_3s =  64.79 t/s
1.19.889.848 I slot print_timing: id  0 | task 1328 | n_gen =    383, tg =  63.45 t/s, tg_3s =  62.44 t/s
1.20.169.112 I slot print_timing: id  0 | task 1328 | prompt eval time =     250.84 ms /   135 tokens (    1.86 ms per token,   538.20 tokens per second)
1.20.169.115 I slot print_timing: id  0 | task 1328 |        eval time =    6299.65 ms /   400 tokens (   15.79 ms per token,    63.34 tokens per second)
1.20.169.116 I slot print_timing: id  0 | task 1328 |       total time =    6550.48 ms /   535 tokens
1.20.169.117 I slot print_timing: id  0 | task 1328 |    graphs reused =        619
1.20.169.119 I slot print_timing: id  0 | task 1328 | draft acceptance = 0.69653 (  241 accepted /   346 generated), mean len =  2.81
1.20.169.144 I slot      release: id  0 | task 1328 | stop processing: n_tokens = 534, truncated = 0
1.20.185.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.20.343.008 I slot launch_slot_: id  0 | task 1490 | processing task, is_child = 0
1.20.590.995 I slot print_timing: id  0 | task 1490 | prompt eval time =     247.97 ms /   131 tokens (    1.89 ms per token,   528.29 tokens per second)
1.20.591.000 I slot print_timing: id  0 | task 1490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.591.000 I slot print_timing: id  0 | task 1490 |       total time =     247.97 ms /   132 tokens
1.20.591.001 I slot print_timing: id  0 | task 1490 |    graphs reused =        619
1.20.591.027 I slot      release: id  0 | task 1490 | stop processing: n_tokens = 131, truncated = 0
1.20.592.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.592.861 I slot launch_slot_: id  0 | task 1494 | processing task, is_child = 0
1.20.839.088 I slot print_timing: id  0 | task 1494 | prompt eval time =     246.21 ms /   131 tokens (    1.88 ms per token,   532.06 tokens per second)
1.20.839.092 I slot print_timing: id  0 | task 1494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.839.093 I slot print_timing: id  0 | task 1494 |       total time =     246.22 ms /   132 tokens
1.20.839.094 I slot print_timing: id  0 | task 1494 |    graphs reused =        619
1.20.839.118 I slot      release: id  0 | task 1494 | stop processing: n_tokens = 131, truncated = 0
1.20.841.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.841.074 I slot launch_slot_: id  0 | task 1498 | processing task, is_child = 0
1.21.087.697 I slot print_timing: id  0 | task 1498 | prompt eval time =     246.61 ms /   131 tokens (    1.88 ms per token,   531.21 tokens per second)
1.21.087.705 I slot print_timing: id  0 | task 1498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.087.705 I slot print_timing: id  0 | task 1498 |       total time =     246.61 ms /   132 tokens
1.21.087.706 I slot print_timing: id  0 | task 1498 |    graphs reused =        619
1.21.087.734 I slot      release: id  0 | task 1498 | stop processing: n_tokens = 131, truncated = 0
1.21.089.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.089.644 I slot launch_slot_: id  0 | task 1502 | processing task, is_child = 0
1.21.333.987 I slot print_timing: id  0 | task 1502 | prompt eval time =     244.33 ms /   131 tokens (    1.87 ms per token,   536.16 tokens per second)
1.21.333.991 I slot print_timing: id  0 | task 1502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.333.991 I slot print_timing: id  0 | task 1502 |       total time =     244.33 ms /   132 tokens
1.21.333.992 I slot print_timing: id  0 | task 1502 |    graphs reused =        619
1.21.334.018 I slot      release: id  0 | task 1502 | stop processing: n_tokens = 131, truncated = 0
1.21.335.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.336.022 I slot launch_slot_: id  0 | task 1506 | processing task, is_child = 0
1.21.584.376 I slot print_timing: id  0 | task 1506 | prompt eval time =     248.34 ms /   131 tokens (    1.90 ms per token,   527.50 tokens per second)
1.21.584.379 I slot print_timing: id  0 | task 1506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.584.380 I slot print_timing: id  0 | task 1506 |       total time =     248.34 ms /   132 tokens
1.21.584.380 I slot print_timing: id  0 | task 1506 |    graphs reused =        619
1.21.584.411 I slot      release: id  0 | task 1506 | stop processing: n_tokens = 131, truncated = 0
1.21.586.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.586.328 I slot launch_slot_: id  0 | task 1510 | processing task, is_child = 0
1.21.836.968 I slot print_timing: id  0 | task 1510 | prompt eval time =     250.62 ms /   131 tokens (    1.91 ms per token,   522.69 tokens per second)
1.21.836.975 I slot print_timing: id  0 | task 1510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.836.975 I slot print_timing: id  0 | task 1510 |       total time =     250.63 ms /   132 tokens
1.21.836.976 I slot print_timing: id  0 | task 1510 |    graphs reused =        619
1.21.837.011 I slot      release: id  0 | task 1510 | stop processing: n_tokens = 131, truncated = 0
1.21.839.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.839.905 I slot launch_slot_: id  0 | task 1514 | processing task, is_child = 0
1.22.088.452 I slot print_timing: id  0 | task 1514 | prompt eval time =     248.53 ms /   131 tokens (    1.90 ms per token,   527.10 tokens per second)
1.22.088.456 I slot print_timing: id  0 | task 1514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.088.457 I slot print_timing: id  0 | task 1514 |       total time =     248.53 ms /   132 tokens
1.22.088.457 I slot print_timing: id  0 | task 1514 |    graphs reused =        619
1.22.088.488 I slot      release: id  0 | task 1514 | stop processing: n_tokens = 131, truncated = 0
1.22.090.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.090.372 I slot launch_slot_: id  0 | task 1518 | processing task, is_child = 0
1.22.337.076 I slot print_timing: id  0 | task 1518 | prompt eval time =     246.69 ms /   131 tokens (    1.88 ms per token,   531.03 tokens per second)
1.22.337.080 I slot print_timing: id  0 | task 1518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.337.081 I slot print_timing: id  0 | task 1518 |       total time =     246.69 ms /   132 tokens
1.22.337.082 I slot print_timing: id  0 | task 1518 |    graphs reused =        619
1.22.337.109 I slot      release: id  0 | task 1518 | stop processing: n_tokens = 131, truncated = 0
1.22.342.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.342.079 I slot launch_slot_: id  0 | task 1522 | processing task, is_child = 0
1.25.619.645 I slot print_timing: id  0 | task 1522 | n_gen =    213, tg =  69.94 t/s, tg_3s =  70.27 t/s
1.28.312.615 I slot print_timing: id  0 | task 1522 | prompt eval time =     246.26 ms /   131 tokens (    1.88 ms per token,   531.95 tokens per second)
1.28.312.619 I slot print_timing: id  0 | task 1522 |        eval time =    5724.25 ms /   400 tokens (   14.35 ms per token,    69.70 tokens per second)
1.28.312.620 I slot print_timing: id  0 | task 1522 |       total time =    5970.51 ms /   531 tokens
1.28.312.620 I slot print_timing: id  0 | task 1522 |    graphs reused =        707
1.28.312.623 I slot print_timing: id  0 | task 1522 | draft acceptance = 0.75652 (  261 accepted /   345 generated), mean len =  3.10
1.28.312.646 I slot      release: id  0 | task 1522 | stop processing: n_tokens = 530, truncated = 0
1.28.317.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282410228317
1.28.473.430 I slot launch_slot_: id  0 | task 1664 | processing task, is_child = 0
1.28.691.020 I slot print_timing: id  0 | task 1664 | prompt eval time =     217.57 ms /    58 tokens (    3.75 ms per token,   266.58 tokens per second)
1.28.691.025 I slot print_timing: id  0 | task 1664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.691.025 I slot print_timing: id  0 | task 1664 |       total time =     217.57 ms /    59 tokens
1.28.691.026 I slot print_timing: id  0 | task 1664 |    graphs reused =        707
1.28.691.052 I slot      release: id  0 | task 1664 | stop processing: n_tokens = 58, truncated = 0
1.28.692.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.692.984 I slot launch_slot_: id  0 | task 1668 | processing task, is_child = 0
1.28.894.559 I slot print_timing: id  0 | task 1668 | prompt eval time =     201.56 ms /    58 tokens (    3.48 ms per token,   287.75 tokens per second)
1.28.894.564 I slot print_timing: id  0 | task 1668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.894.564 I slot print_timing: id  0 | task 1668 |       total time =     201.56 ms /    59 tokens
1.28.894.565 I slot print_timing: id  0 | task 1668 |    graphs reused =        707
1.28.894.587 I slot      release: id  0 | task 1668 | stop processing: n_tokens = 58, truncated = 0
1.28.896.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.896.238 I slot launch_slot_: id  0 | task 1672 | processing task, is_child = 0
1.29.099.591 I slot print_timing: id  0 | task 1672 | prompt eval time =     203.34 ms /    58 tokens (    3.51 ms per token,   285.24 tokens per second)
1.29.099.595 I slot print_timing: id  0 | task 1672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.099.595 I slot print_timing: id  0 | task 1672 |       total time =     203.34 ms /    59 tokens
1.29.099.596 I slot print_timing: id  0 | task 1672 |    graphs reused =        707
1.29.099.619 I slot      release: id  0 | task 1672 | stop processing: n_tokens = 58, truncated = 0
1.29.101.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.101.413 I slot launch_slot_: id  0 | task 1676 | processing task, is_child = 0
1.29.305.298 I slot print_timing: id  0 | task 1676 | prompt eval time =     203.87 ms /    58 tokens (    3.52 ms per token,   284.49 tokens per second)
1.29.305.302 I slot print_timing: id  0 | task 1676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.305.303 I slot print_timing: id  0 | task 1676 |       total time =     203.87 ms /    59 tokens
1.29.305.303 I slot print_timing: id  0 | task 1676 |    graphs reused =        707
1.29.305.326 I slot      release: id  0 | task 1676 | stop processing: n_tokens = 58, truncated = 0
1.29.307.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.307.053 I slot launch_slot_: id  0 | task 1680 | processing task, is_child = 0
1.29.511.071 I slot print_timing: id  0 | task 1680 | prompt eval time =     204.00 ms /    58 tokens (    3.52 ms per token,   284.31 tokens per second)
1.29.511.075 I slot print_timing: id  0 | task 1680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.511.075 I slot print_timing: id  0 | task 1680 |       total time =     204.00 ms /    59 tokens
1.29.511.076 I slot print_timing: id  0 | task 1680 |    graphs reused =        707
1.29.511.101 I slot      release: id  0 | task 1680 | stop processing: n_tokens = 58, truncated = 0
1.29.512.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.512.878 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
1.29.719.334 I slot print_timing: id  0 | task 1684 | prompt eval time =     206.44 ms /    58 tokens (    3.56 ms per token,   280.95 tokens per second)
1.29.719.339 I slot print_timing: id  0 | task 1684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.719.339 I slot print_timing: id  0 | task 1684 |       total time =     206.44 ms /    59 tokens
1.29.719.340 I slot print_timing: id  0 | task 1684 |    graphs reused =        707
1.29.719.364 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 58, truncated = 0
1.29.721.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.721.301 I slot launch_slot_: id  0 | task 1688 | processing task, is_child = 0
1.29.925.368 I slot print_timing: id  0 | task 1688 | prompt eval time =     204.05 ms /    58 tokens (    3.52 ms per token,   284.24 tokens per second)
1.29.925.372 I slot print_timing: id  0 | task 1688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.925.372 I slot print_timing: id  0 | task 1688 |       total time =     204.05 ms /    59 tokens
1.29.925.373 I slot print_timing: id  0 | task 1688 |    graphs reused =        707
1.29.925.398 I slot      release: id  0 | task 1688 | stop processing: n_tokens = 58, truncated = 0
1.29.927.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.927.186 I slot launch_slot_: id  0 | task 1692 | processing task, is_child = 0
1.30.131.360 I slot print_timing: id  0 | task 1692 | prompt eval time =     204.16 ms /    58 tokens (    3.52 ms per token,   284.09 tokens per second)
1.30.131.364 I slot print_timing: id  0 | task 1692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.131.364 I slot print_timing: id  0 | task 1692 |       total time =     204.16 ms /    59 tokens
1.30.131.365 I slot print_timing: id  0 | task 1692 |    graphs reused =        707
1.30.131.391 I slot      release: id  0 | task 1692 | stop processing: n_tokens = 58, truncated = 0
1.30.133.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.133.477 I slot launch_slot_: id  0 | task 1696 | processing task, is_child = 0
1.33.339.757 I slot print_timing: id  0 | task 1696 | n_gen =    156, tg =  51.63 t/s, tg_3s =  51.96 t/s
1.36.347.702 I slot print_timing: id  0 | task 1696 | n_gen =    301, tg =  49.92 t/s, tg_3s =  48.21 t/s
1.38.404.055 I slot print_timing: id  0 | task 1696 | prompt eval time =     204.19 ms /    58 tokens (    3.52 ms per token,   284.05 tokens per second)
1.38.404.061 I slot print_timing: id  0 | task 1696 |        eval time =    8066.35 ms /   400 tokens (   20.22 ms per token,    49.46 tokens per second)
1.38.404.061 I slot print_timing: id  0 | task 1696 |       total time =    8270.55 ms /   458 tokens
1.38.404.062 I slot print_timing: id  0 | task 1696 |    graphs reused =        768
1.38.404.065 I slot print_timing: id  0 | task 1696 | draft acceptance = 0.56342 (  191 accepted /   339 generated), mean len =  2.22
1.38.404.106 I slot      release: id  0 | task 1696 | stop processing: n_tokens = 457, truncated = 0
1.38.417.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.38.575.801 I slot launch_slot_: id  0 | task 1908 | processing task, is_child = 0
