CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.066.881 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.965 I srv          init: The UI is disabled
0.00.066.965 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.007 W srv  llama_server: -----------------
0.00.067.007 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.007 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.007 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.007 W srv  llama_server: -----------------
0.00.068.231 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.967.685 I cmn          init: llama threadpool init, n_threads = 8
0.02.033.878 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.084.086 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.098.143 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.098.176 I srv  llama_server: model loaded
0.02.098.179 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.253.324 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.13.147.429 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 75, truncated = 0
2.13.149.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.149.298 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
2.13.409.331 I slot print_timing: id  0 | task 2235 | prompt eval time =     260.02 ms /    75 tokens (    3.47 ms per token,   288.44 tokens per second)
2.13.409.336 I slot print_timing: id  0 | task 2235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.409.336 I slot print_timing: id  0 | task 2235 |       total time =     260.02 ms /    76 tokens
2.13.409.337 I slot print_timing: id  0 | task 2235 |    graphs reused =       1731
2.13.409.362 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 75, truncated = 0
2.13.411.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.411.651 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
2.13.673.192 I slot print_timing: id  0 | task 2239 | prompt eval time =     261.53 ms /    75 tokens (    3.49 ms per token,   286.78 tokens per second)
2.13.673.196 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.673.197 I slot print_timing: id  0 | task 2239 |       total time =     261.53 ms /    76 tokens
2.13.673.197 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
2.13.673.221 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
2.13.675.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.675.363 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
2.16.955.777 I slot print_timing: id  0 | task 2243 | n_gen =    103, tg =  33.76 t/s, tg_3s =  34.09 t/s
2.19.976.155 I slot print_timing: id  0 | task 2243 | n_gen =    228, tg =  37.57 t/s, tg_3s =  41.39 t/s
2.22.987.538 I slot print_timing: id  0 | task 2243 | n_gen =    350, tg =  38.55 t/s, tg_3s =  40.51 t/s
2.24.183.370 I slot print_timing: id  0 | task 2243 | prompt eval time =     259.28 ms /    75 tokens (    3.46 ms per token,   289.26 tokens per second)
2.24.183.375 I slot print_timing: id  0 | task 2243 |        eval time =   10248.70 ms /   400 tokens (   25.69 ms per token,    38.93 tokens per second)
2.24.183.376 I slot print_timing: id  0 | task 2243 |       total time =   10507.98 ms /   475 tokens
2.24.183.376 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
2.24.183.379 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
2.24.183.403 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
2.24.196.587 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114413223646
2.24.269.455 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
2.24.530.798 I slot print_timing: id  0 | task 2434 | prompt eval time =     261.32 ms /    77 tokens (    3.39 ms per token,   294.65 tokens per second)
2.24.530.802 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.530.802 I slot print_timing: id  0 | task 2434 |       total time =     261.32 ms /    78 tokens
2.24.530.803 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
2.24.530.828 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
2.24.533.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.533.288 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
2.24.793.029 I slot print_timing: id  0 | task 2438 | prompt eval time =     259.73 ms /    77 tokens (    3.37 ms per token,   296.47 tokens per second)
2.24.793.033 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.793.034 I slot print_timing: id  0 | task 2438 |       total time =     259.73 ms /    78 tokens
2.24.793.034 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
2.24.793.060 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
2.24.794.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.794.966 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
2.25.054.593 I slot print_timing: id  0 | task 2442 | prompt eval time =     259.61 ms /    77 tokens (    3.37 ms per token,   296.60 tokens per second)
2.25.054.597 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.054.597 I slot print_timing: id  0 | task 2442 |       total time =     259.61 ms /    78 tokens
2.25.054.598 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
2.25.054.624 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
2.25.056.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.056.523 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
2.25.318.903 I slot print_timing: id  0 | task 2446 | prompt eval time =     262.37 ms /    77 tokens (    3.41 ms per token,   293.48 tokens per second)
2.25.318.907 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.318.907 I slot print_timing: id  0 | task 2446 |       total time =     262.37 ms /    78 tokens
2.25.318.908 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
2.25.318.933 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
2.25.320.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.321.037 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
2.25.582.043 I slot print_timing: id  0 | task 2450 | prompt eval time =     260.99 ms /    77 tokens (    3.39 ms per token,   295.03 tokens per second)
2.25.582.047 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.582.048 I slot print_timing: id  0 | task 2450 |       total time =     260.99 ms /    78 tokens
2.25.582.048 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
2.25.582.075 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
2.25.583.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.584.039 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
2.25.845.302 I slot print_timing: id  0 | task 2454 | prompt eval time =     261.25 ms /    77 tokens (    3.39 ms per token,   294.74 tokens per second)
2.25.845.306 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.845.306 I slot print_timing: id  0 | task 2454 |       total time =     261.25 ms /    78 tokens
2.25.845.307 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
2.25.845.331 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
2.25.847.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.847.161 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
2.26.108.977 I slot print_timing: id  0 | task 2458 | prompt eval time =     261.80 ms /    77 tokens (    3.40 ms per token,   294.12 tokens per second)
2.26.108.981 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.108.982 I slot print_timing: id  0 | task 2458 |       total time =     261.80 ms /    78 tokens
2.26.108.982 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
2.26.109.011 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
2.26.110.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.111.014 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
2.26.373.131 I slot print_timing: id  0 | task 2462 | prompt eval time =     262.10 ms /    77 tokens (    3.40 ms per token,   293.78 tokens per second)
2.26.373.135 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.373.135 I slot print_timing: id  0 | task 2462 |       total time =     262.10 ms /    78 tokens
2.26.373.136 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
2.26.373.160 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
2.26.375.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.375.361 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
2.29.658.383 I slot print_timing: id  0 | task 2466 | n_gen =    108, tg =  35.42 t/s, tg_3s =  35.75 t/s
2.32.674.600 I slot print_timing: id  0 | task 2466 | n_gen =    219, tg =  36.11 t/s, tg_3s =  36.80 t/s
2.35.692.051 I slot print_timing: id  0 | task 2466 | n_gen =    332, tg =  36.56 t/s, tg_3s =  37.45 t/s
2.37.475.209 I slot print_timing: id  0 | task 2466 | prompt eval time =     262.42 ms /    77 tokens (    3.41 ms per token,   293.42 tokens per second)
2.37.475.213 I slot print_timing: id  0 | task 2466 |        eval time =   10837.42 ms /   400 tokens (   27.16 ms per token,    36.82 tokens per second)
2.37.475.213 I slot print_timing: id  0 | task 2466 |       total time =   11099.84 ms /   477 tokens
2.37.475.214 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
2.37.475.216 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.37.475.241 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
2.37.496.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114426515483
2.37.596.122 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.37.861.697 I slot print_timing: id  0 | task 2668 | prompt eval time =     265.55 ms /    83 tokens (    3.20 ms per token,   312.56 tokens per second)
2.37.861.702 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.861.702 I slot print_timing: id  0 | task 2668 |       total time =     265.55 ms /    84 tokens
2.37.861.703 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
2.37.861.730 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
2.37.863.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.863.647 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.38.130.285 I slot print_timing: id  0 | task 2672 | prompt eval time =     266.63 ms /    83 tokens (    3.21 ms per token,   311.30 tokens per second)
2.38.130.289 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.130.289 I slot print_timing: id  0 | task 2672 |       total time =     266.63 ms /    84 tokens
2.38.130.290 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
2.38.130.315 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
2.38.132.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.132.253 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.38.402.198 I slot print_timing: id  0 | task 2676 | prompt eval time =     269.93 ms /    83 tokens (    3.25 ms per token,   307.49 tokens per second)
2.38.402.202 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.402.202 I slot print_timing: id  0 | task 2676 |       total time =     269.93 ms /    84 tokens
2.38.402.203 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
2.38.402.228 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
2.38.404.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.404.621 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.38.673.691 I slot print_timing: id  0 | task 2680 | prompt eval time =     269.05 ms /    83 tokens (    3.24 ms per token,   308.49 tokens per second)
2.38.673.695 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.673.696 I slot print_timing: id  0 | task 2680 |       total time =     269.05 ms /    84 tokens
2.38.673.696 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
2.38.673.725 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
2.38.675.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.675.921 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.38.944.566 I slot print_timing: id  0 | task 2684 | prompt eval time =     268.63 ms /    83 tokens (    3.24 ms per token,   308.97 tokens per second)
2.38.944.571 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.944.571 I slot print_timing: id  0 | task 2684 |       total time =     268.63 ms /    84 tokens
2.38.944.572 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
2.38.944.596 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
2.38.946.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.946.611 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.39.215.528 I slot print_timing: id  0 | task 2688 | prompt eval time =     268.91 ms /    83 tokens (    3.24 ms per token,   308.66 tokens per second)
2.39.215.533 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.215.533 I slot print_timing: id  0 | task 2688 |       total time =     268.91 ms /    84 tokens
2.39.215.534 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
2.39.215.557 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
2.39.217.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.217.437 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.39.487.555 I slot print_timing: id  0 | task 2692 | prompt eval time =     270.10 ms /    83 tokens (    3.25 ms per token,   307.29 tokens per second)
2.39.487.559 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.487.559 I slot print_timing: id  0 | task 2692 |       total time =     270.10 ms /    84 tokens
2.39.487.560 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
2.39.487.586 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
2.39.489.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.489.458 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.39.757.643 I slot print_timing: id  0 | task 2696 | prompt eval time =     268.17 ms /    83 tokens (    3.23 ms per token,   309.50 tokens per second)
2.39.757.647 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.757.648 I slot print_timing: id  0 | task 2696 |       total time =     268.17 ms /    84 tokens
2.39.757.648 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
2.39.757.674 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
2.39.778.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.778.356 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.43.072.228 I slot print_timing: id  0 | task 2700 | n_gen =    140, tg =  45.94 t/s, tg_3s =  46.27 t/s
2.46.098.193 I slot print_timing: id  0 | task 2700 | n_gen =    282, tg =  46.43 t/s, tg_3s =  46.93 t/s
2.48.675.396 I slot print_timing: id  0 | task 2700 | prompt eval time =     268.23 ms /    83 tokens (    3.23 ms per token,   309.43 tokens per second)
2.48.675.401 I slot print_timing: id  0 | task 2700 |        eval time =    8628.78 ms /   400 tokens (   21.63 ms per token,    46.24 tokens per second)
2.48.675.402 I slot print_timing: id  0 | task 2700 |       total time =    8897.02 ms /   483 tokens
2.48.675.402 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
2.48.675.406 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.48.675.436 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
2.48.683.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114437715680
2.48.828.034 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.49.107.910 I slot print_timing: id  0 | task 2861 | prompt eval time =     279.86 ms /    94 tokens (    2.98 ms per token,   335.89 tokens per second)
2.49.107.914 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.107.915 I slot print_timing: id  0 | task 2861 |       total time =     279.86 ms /    95 tokens
2.49.107.916 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
2.49.107.943 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
2.49.109.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.109.871 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.49.390.337 I slot print_timing: id  0 | task 2865 | prompt eval time =     280.45 ms /    94 tokens (    2.98 ms per token,   335.17 tokens per second)
2.49.390.342 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.390.343 I slot print_timing: id  0 | task 2865 |       total time =     280.45 ms /    95 tokens
2.49.390.343 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
2.49.390.383 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
2.49.392.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.392.367 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.49.673.192 I slot print_timing: id  0 | task 2869 | prompt eval time =     280.81 ms /    94 tokens (    2.99 ms per token,   334.74 tokens per second)
2.49.673.196 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.673.197 I slot print_timing: id  0 | task 2869 |       total time =     280.82 ms /    95 tokens
2.49.673.197 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
2.49.673.223 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
2.49.675.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.675.098 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.49.956.264 I slot print_timing: id  0 | task 2873 | prompt eval time =     281.15 ms /    94 tokens (    2.99 ms per token,   334.34 tokens per second)
2.49.956.268 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.956.269 I slot print_timing: id  0 | task 2873 |       total time =     281.15 ms /    95 tokens
2.49.956.269 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
2.49.956.294 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
2.49.958.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.958.262 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.50.239.618 I slot print_timing: id  0 | task 2877 | prompt eval time =     281.34 ms /    94 tokens (    2.99 ms per token,   334.11 tokens per second)
2.50.239.623 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.239.623 I slot print_timing: id  0 | task 2877 |       total time =     281.34 ms /    95 tokens
2.50.239.624 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
2.50.239.649 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
2.50.241.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.241.399 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.50.521.715 I slot print_timing: id  0 | task 2881 | prompt eval time =     280.30 ms /    94 tokens (    2.98 ms per token,   335.35 tokens per second)
2.50.521.720 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.521.720 I slot print_timing: id  0 | task 2881 |       total time =     280.30 ms /    95 tokens
2.50.521.721 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
2.50.521.768 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
2.50.523.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.523.533 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.50.805.061 I slot print_timing: id  0 | task 2885 | prompt eval time =     281.51 ms /    94 tokens (    2.99 ms per token,   333.91 tokens per second)
2.50.805.065 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.805.065 I slot print_timing: id  0 | task 2885 |       total time =     281.52 ms /    95 tokens
2.50.805.065 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
2.50.805.103 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
2.50.806.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.807.005 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.51.088.045 I slot print_timing: id  0 | task 2889 | prompt eval time =     281.03 ms /    94 tokens (    2.99 ms per token,   334.49 tokens per second)
2.51.088.049 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.088.049 I slot print_timing: id  0 | task 2889 |       total time =     281.03 ms /    95 tokens
2.51.088.050 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
2.51.088.075 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
2.51.091.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.091.081 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.54.414.657 I slot print_timing: id  0 | task 2893 | n_gen =    178, tg =  58.20 t/s, tg_3s =  58.53 t/s
2.57.440.710 I slot print_timing: id  0 | task 2893 | n_gen =    368, tg =  60.49 t/s, tg_3s =  62.79 t/s
2.57.881.214 I slot print_timing: id  0 | task 2893 | prompt eval time =     282.29 ms /    94 tokens (    3.00 ms per token,   332.99 tokens per second)
2.57.881.220 I slot print_timing: id  0 | task 2893 |        eval time =    6507.82 ms /   400 tokens (   16.31 ms per token,    61.31 tokens per second)
2.57.881.220 I slot print_timing: id  0 | task 2893 |       total time =    6790.11 ms /   494 tokens
2.57.881.221 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
2.57.881.223 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
2.57.881.245 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
2.57.907.717 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114446921488
2.58.053.569 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.58.348.431 I slot print_timing: id  0 | task 3015 | prompt eval time =     294.84 ms /   103 tokens (    2.86 ms per token,   349.34 tokens per second)
2.58.348.435 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.348.436 I slot print_timing: id  0 | task 3015 |       total time =     294.84 ms /   104 tokens
2.58.348.436 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
2.58.348.462 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
2.58.350.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.350.303 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.58.644.584 I slot print_timing: id  0 | task 3019 | prompt eval time =     294.27 ms /   103 tokens (    2.86 ms per token,   350.02 tokens per second)
2.58.644.588 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.644.589 I slot print_timing: id  0 | task 3019 |       total time =     294.27 ms /   104 tokens
2.58.644.590 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
2.58.644.615 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
2.58.646.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
