CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.768 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.850 I srv          init: The UI is disabled
0.00.194.850 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.892 W srv  llama_server: -----------------
0.00.194.892 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.892 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.893 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.893 W srv  llama_server: -----------------
0.00.196.096 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.22.051.466 I cmn          init: llama threadpool init, n_threads = 8
0.22.142.322 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.22.204.147 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.228.244 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.228.644 I srv  llama_server: model loaded
0.22.228.648 I srv  llama_server: listening on http://127.0.0.1:18160
0.22.326.526 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.17.993.460 I slot print_timing: id  0 | task 3919 |    graphs reused =       3172
3.17.993.486 I slot      release: id  0 | task 3919 | stop processing: n_tokens = 145, truncated = 0
3.17.995.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.995.520 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
3.18.300.586 I slot print_timing: id  0 | task 3923 | prompt eval time =     305.05 ms /   145 tokens (    2.10 ms per token,   475.33 tokens per second)
3.18.300.590 I slot print_timing: id  0 | task 3923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.300.590 I slot print_timing: id  0 | task 3923 |       total time =     305.05 ms /   146 tokens
3.18.300.591 I slot print_timing: id  0 | task 3923 |    graphs reused =       3172
3.18.300.619 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 145, truncated = 0
3.18.302.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.302.654 I slot launch_slot_: id  0 | task 3927 | processing task, is_child = 0
3.18.606.866 I slot print_timing: id  0 | task 3927 | prompt eval time =     304.20 ms /   145 tokens (    2.10 ms per token,   476.66 tokens per second)
3.18.606.871 I slot print_timing: id  0 | task 3927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.606.872 I slot print_timing: id  0 | task 3927 |       total time =     304.20 ms /   146 tokens
3.18.606.872 I slot print_timing: id  0 | task 3927 |    graphs reused =       3172
3.18.606.898 I slot      release: id  0 | task 3927 | stop processing: n_tokens = 145, truncated = 0
3.18.609.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.609.242 I slot launch_slot_: id  0 | task 3931 | processing task, is_child = 0
3.18.913.744 I slot print_timing: id  0 | task 3931 | prompt eval time =     304.49 ms /   145 tokens (    2.10 ms per token,   476.21 tokens per second)
3.18.913.748 I slot print_timing: id  0 | task 3931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.913.748 I slot print_timing: id  0 | task 3931 |       total time =     304.49 ms /   146 tokens
3.18.913.749 I slot print_timing: id  0 | task 3931 |    graphs reused =       3172
3.18.913.776 I slot      release: id  0 | task 3931 | stop processing: n_tokens = 145, truncated = 0
3.18.915.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.916.073 I slot launch_slot_: id  0 | task 3935 | processing task, is_child = 0
3.19.218.761 I slot print_timing: id  0 | task 3935 | prompt eval time =     302.67 ms /   145 tokens (    2.09 ms per token,   479.06 tokens per second)
3.19.218.764 I slot print_timing: id  0 | task 3935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.218.765 I slot print_timing: id  0 | task 3935 |       total time =     302.67 ms /   146 tokens
3.19.218.765 I slot print_timing: id  0 | task 3935 |    graphs reused =       3172
3.19.218.793 I slot      release: id  0 | task 3935 | stop processing: n_tokens = 145, truncated = 0
3.19.220.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.220.841 I slot launch_slot_: id  0 | task 3939 | processing task, is_child = 0
3.19.524.736 I slot print_timing: id  0 | task 3939 | prompt eval time =     303.88 ms /   145 tokens (    2.10 ms per token,   477.17 tokens per second)
3.19.524.740 I slot print_timing: id  0 | task 3939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.524.740 I slot print_timing: id  0 | task 3939 |       total time =     303.88 ms /   146 tokens
3.19.524.741 I slot print_timing: id  0 | task 3939 |    graphs reused =       3172
3.19.524.767 I slot      release: id  0 | task 3939 | stop processing: n_tokens = 145, truncated = 0
3.19.526.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.526.882 I slot launch_slot_: id  0 | task 3943 | processing task, is_child = 0
3.19.828.992 I slot print_timing: id  0 | task 3943 | prompt eval time =     302.10 ms /   145 tokens (    2.08 ms per token,   479.98 tokens per second)
3.19.828.998 I slot print_timing: id  0 | task 3943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.828.998 I slot print_timing: id  0 | task 3943 |       total time =     302.10 ms /   146 tokens
3.19.828.999 I slot print_timing: id  0 | task 3943 |    graphs reused =       3172
3.19.829.026 I slot      release: id  0 | task 3943 | stop processing: n_tokens = 145, truncated = 0
3.19.830.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.830.991 I slot launch_slot_: id  0 | task 3947 | processing task, is_child = 0
3.20.133.486 I slot print_timing: id  0 | task 3947 | prompt eval time =     302.48 ms /   145 tokens (    2.09 ms per token,   479.37 tokens per second)
3.20.133.494 I slot print_timing: id  0 | task 3947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.133.494 I slot print_timing: id  0 | task 3947 |       total time =     302.48 ms /   146 tokens
3.20.133.494 I slot print_timing: id  0 | task 3947 |    graphs reused =       3172
3.20.133.534 I slot      release: id  0 | task 3947 | stop processing: n_tokens = 145, truncated = 0
3.20.136.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.136.371 I slot launch_slot_: id  0 | task 3951 | processing task, is_child = 0
3.23.452.543 I slot print_timing: id  0 | task 3951 | n_gen =    219, tg =  72.39 t/s, tg_3s =  72.73 t/s
3.26.024.549 I slot print_timing: id  0 | task 3951 | prompt eval time =     304.84 ms /   145 tokens (    2.10 ms per token,   475.66 tokens per second)
3.26.024.554 I slot print_timing: id  0 | task 3951 |        eval time =    5583.32 ms /   400 tokens (   13.99 ms per token,    71.46 tokens per second)
3.26.024.554 I slot print_timing: id  0 | task 3951 |       total time =    5888.16 ms /   545 tokens
3.26.024.555 I slot print_timing: id  0 | task 3951 |    graphs reused =       3311
3.26.024.557 I slot print_timing: id  0 | task 3951 | draft acceptance = 0.89825 (  256 accepted /   285 generated), mean len =  2.79
3.26.024.582 I slot      release: id  0 | task 3951 | stop processing: n_tokens = 544, truncated = 0
3.26.029.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.26.029.553 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.26.192.528 I slot launch_slot_: id  0 | task 4098 | processing task, is_child = 0
3.26.482.281 I slot print_timing: id  0 | task 4098 | prompt eval time =     289.73 ms /   110 tokens (    2.63 ms per token,   379.66 tokens per second)
3.26.482.286 I slot print_timing: id  0 | task 4098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.482.286 I slot print_timing: id  0 | task 4098 |       total time =     289.73 ms /   111 tokens
3.26.482.286 I slot print_timing: id  0 | task 4098 |    graphs reused =       3311
3.26.482.335 I slot      release: id  0 | task 4098 | stop processing: n_tokens = 110, truncated = 0
3.26.484.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.484.518 I slot launch_slot_: id  0 | task 4102 | processing task, is_child = 0
3.26.765.280 I slot print_timing: id  0 | task 4102 | prompt eval time =     280.75 ms /   110 tokens (    2.55 ms per token,   391.81 tokens per second)
3.26.765.284 I slot print_timing: id  0 | task 4102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.765.285 I slot print_timing: id  0 | task 4102 |       total time =     280.75 ms /   111 tokens
3.26.765.286 I slot print_timing: id  0 | task 4102 |    graphs reused =       3311
3.26.765.311 I slot      release: id  0 | task 4102 | stop processing: n_tokens = 110, truncated = 0
3.26.767.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.767.255 I slot launch_slot_: id  0 | task 4106 | processing task, is_child = 0
3.27.048.180 I slot print_timing: id  0 | task 4106 | prompt eval time =     280.91 ms /   110 tokens (    2.55 ms per token,   391.58 tokens per second)
3.27.048.183 I slot print_timing: id  0 | task 4106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.048.184 I slot print_timing: id  0 | task 4106 |       total time =     280.91 ms /   111 tokens
3.27.048.184 I slot print_timing: id  0 | task 4106 |    graphs reused =       3311
3.27.048.208 I slot      release: id  0 | task 4106 | stop processing: n_tokens = 110, truncated = 0
3.27.050.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.050.334 I slot launch_slot_: id  0 | task 4110 | processing task, is_child = 0
3.27.330.192 I slot print_timing: id  0 | task 4110 | prompt eval time =     279.84 ms /   110 tokens (    2.54 ms per token,   393.08 tokens per second)
3.27.330.196 I slot print_timing: id  0 | task 4110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.330.196 I slot print_timing: id  0 | task 4110 |       total time =     279.84 ms /   111 tokens
3.27.330.197 I slot print_timing: id  0 | task 4110 |    graphs reused =       3311
3.27.330.248 I slot      release: id  0 | task 4110 | stop processing: n_tokens = 110, truncated = 0
3.27.332.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.332.485 I slot launch_slot_: id  0 | task 4114 | processing task, is_child = 0
3.27.610.919 I slot print_timing: id  0 | task 4114 | prompt eval time =     278.42 ms /   110 tokens (    2.53 ms per token,   395.08 tokens per second)
3.27.610.924 I slot print_timing: id  0 | task 4114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.610.924 I slot print_timing: id  0 | task 4114 |       total time =     278.42 ms /   111 tokens
3.27.610.924 I slot print_timing: id  0 | task 4114 |    graphs reused =       3311
3.27.610.948 I slot      release: id  0 | task 4114 | stop processing: n_tokens = 110, truncated = 0
3.27.613.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.613.278 I slot launch_slot_: id  0 | task 4118 | processing task, is_child = 0
3.27.893.716 I slot print_timing: id  0 | task 4118 | prompt eval time =     280.43 ms /   110 tokens (    2.55 ms per token,   392.26 tokens per second)
3.27.893.721 I slot print_timing: id  0 | task 4118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.893.721 I slot print_timing: id  0 | task 4118 |       total time =     280.43 ms /   111 tokens
3.27.893.722 I slot print_timing: id  0 | task 4118 |    graphs reused =       3311
3.27.893.747 I slot      release: id  0 | task 4118 | stop processing: n_tokens = 110, truncated = 0
3.27.895.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.895.901 I slot launch_slot_: id  0 | task 4122 | processing task, is_child = 0
3.28.174.912 I slot print_timing: id  0 | task 4122 | prompt eval time =     279.00 ms /   110 tokens (    2.54 ms per token,   394.27 tokens per second)
3.28.174.916 I slot print_timing: id  0 | task 4122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.174.917 I slot print_timing: id  0 | task 4122 |       total time =     279.00 ms /   111 tokens
3.28.174.918 I slot print_timing: id  0 | task 4122 |    graphs reused =       3311
3.28.174.943 I slot      release: id  0 | task 4122 | stop processing: n_tokens = 110, truncated = 0
3.28.177.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.177.170 I slot launch_slot_: id  0 | task 4126 | processing task, is_child = 0
3.28.457.261 I slot print_timing: id  0 | task 4126 | prompt eval time =     280.08 ms /   110 tokens (    2.55 ms per token,   392.75 tokens per second)
3.28.457.265 I slot print_timing: id  0 | task 4126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.457.265 I slot print_timing: id  0 | task 4126 |       total time =     280.08 ms /   111 tokens
3.28.457.266 I slot print_timing: id  0 | task 4126 |    graphs reused =       3311
3.28.457.291 I slot      release: id  0 | task 4126 | stop processing: n_tokens = 110, truncated = 0
3.28.459.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.459.500 I slot launch_slot_: id  0 | task 4130 | processing task, is_child = 0
3.31.765.707 I slot print_timing: id  0 | task 4130 | n_gen =    189, tg =  62.15 t/s, tg_3s =  62.48 t/s
3.34.782.608 I slot print_timing: id  0 | task 4130 | n_gen =    350, tg =  57.77 t/s, tg_3s =  53.37 t/s
3.35.685.444 I slot print_timing: id  0 | task 4130 | prompt eval time =     281.40 ms /   110 tokens (    2.56 ms per token,   390.91 tokens per second)
3.35.685.447 I slot print_timing: id  0 | task 4130 |        eval time =    6944.53 ms /   400 tokens (   17.40 ms per token,    57.46 tokens per second)
3.35.685.447 I slot print_timing: id  0 | task 4130 |       total time =    7225.92 ms /   510 tokens
3.35.685.448 I slot print_timing: id  0 | task 4130 |    graphs reused =       3487
3.35.685.449 I slot print_timing: id  0 | task 4130 | draft acceptance = 0.62079 (  221 accepted /   356 generated), mean len =  2.24
3.35.685.471 I slot      release: id  0 | task 4130 | stop processing: n_tokens = 509, truncated = 0
3.35.714.260 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 245030024042
3.35.714.296 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.35.874.382 I slot launch_slot_: id  0 | task 4312 | processing task, is_child = 0
3.36.133.518 I slot print_timing: id  0 | task 4312 | prompt eval time =     259.12 ms /    81 tokens (    3.20 ms per token,   312.60 tokens per second)
3.36.133.522 I slot print_timing: id  0 | task 4312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.133.522 I slot print_timing: id  0 | task 4312 |       total time =     259.12 ms /    82 tokens
3.36.133.523 I slot print_timing: id  0 | task 4312 |    graphs reused =       3487
3.36.133.545 I slot      release: id  0 | task 4312 | stop processing: n_tokens = 81, truncated = 0
3.36.135.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.135.453 I slot launch_slot_: id  0 | task 4316 | processing task, is_child = 0
3.36.395.763 I slot print_timing: id  0 | task 4316 | prompt eval time =     260.30 ms /    81 tokens (    3.21 ms per token,   311.18 tokens per second)
3.36.395.767 I slot print_timing: id  0 | task 4316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.395.768 I slot print_timing: id  0 | task 4316 |       total time =     260.30 ms /    82 tokens
3.36.395.769 I slot print_timing: id  0 | task 4316 |    graphs reused =       3487
3.36.395.791 I slot      release: id  0 | task 4316 | stop processing: n_tokens = 81, truncated = 0
3.36.397.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.397.667 I slot launch_slot_: id  0 | task 4320 | processing task, is_child = 0
3.36.656.266 I slot print_timing: id  0 | task 4320 | prompt eval time =     258.59 ms /    81 tokens (    3.19 ms per token,   313.24 tokens per second)
3.36.656.270 I slot print_timing: id  0 | task 4320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.656.271 I slot print_timing: id  0 | task 4320 |       total time =     258.59 ms /    82 tokens
3.36.656.271 I slot print_timing: id  0 | task 4320 |    graphs reused =       3487
3.36.656.294 I slot      release: id  0 | task 4320 | stop processing: n_tokens = 81, truncated = 0
3.36.657.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.658.035 I slot launch_slot_: id  0 | task 4324 | processing task, is_child = 0
3.36.916.882 I slot print_timing: id  0 | task 4324 | prompt eval time =     258.83 ms /    81 tokens (    3.20 ms per token,   312.94 tokens per second)
3.36.916.886 I slot print_timing: id  0 | task 4324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.916.886 I slot print_timing: id  0 | task 4324 |       total time =     258.83 ms /    82 tokens
3.36.916.887 I slot print_timing: id  0 | task 4324 |    graphs reused =       3487
3.36.916.910 I slot      release: id  0 | task 4324 | stop processing: n_tokens = 81, truncated = 0
3.36.918.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.918.699 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
3.37.177.500 I slot print_timing: id  0 | task 4328 | prompt eval time =     258.79 ms /    81 tokens (    3.19 ms per token,   313.00 tokens per second)
3.37.177.504 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.177.504 I slot print_timing: id  0 | task 4328 |       total time =     258.79 ms /    82 tokens
3.37.177.505 I slot print_timing: id  0 | task 4328 |    graphs reused =       3487
3.37.177.529 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 81, truncated = 0
3.37.179.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.179.367 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
3.37.438.690 I slot print_timing: id  0 | task 4332 | prompt eval time =     259.31 ms /    81 tokens (    3.20 ms per token,   312.37 tokens per second)
3.37.438.695 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.438.695 I slot print_timing: id  0 | task 4332 |       total time =     259.31 ms /    82 tokens
3.37.438.696 I slot print_timing: id  0 | task 4332 |    graphs reused =       3487
3.37.438.731 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 81, truncated = 0
3.37.440.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.440.499 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
3.37.700.323 I slot print_timing: id  0 | task 4336 | prompt eval time =     259.81 ms /    81 tokens (    3.21 ms per token,   311.77 tokens per second)
3.37.700.327 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.700.328 I slot print_timing: id  0 | task 4336 |       total time =     259.81 ms /    82 tokens
3.37.700.328 I slot print_timing: id  0 | task 4336 |    graphs reused =       3487
3.37.700.352 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 81, truncated = 0
3.37.702.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.702.075 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
3.37.961.505 I slot print_timing: id  0 | task 4340 | prompt eval time =     259.42 ms /    81 tokens (    3.20 ms per token,   312.24 tokens per second)
3.37.961.510 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.961.510 I slot print_timing: id  0 | task 4340 |       total time =     259.42 ms /    82 tokens
3.37.961.511 I slot print_timing: id  0 | task 4340 |    graphs reused =       3487
3.37.961.534 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 81, truncated = 0
3.37.963.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.963.780 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
3.41.237.325 I slot print_timing: id  0 | task 4344 | n_gen =    156, tg =  51.40 t/s, tg_3s =  51.73 t/s
3.44.276.935 I slot print_timing: id  0 | task 4344 | n_gen =    337, tg =  55.49 t/s, tg_3s =  59.55 t/s
3.45.326.835 I slot print_timing: id  0 | task 4344 | prompt eval time =     258.13 ms /    81 tokens (    3.19 ms per token,   313.80 tokens per second)
3.45.326.838 I slot print_timing: id  0 | task 4344 |        eval time =    7104.92 ms /   400 tokens (   17.81 ms per token,    56.16 tokens per second)
3.45.326.838 I slot print_timing: id  0 | task 4344 |       total time =    7363.04 ms /   481 tokens
3.45.326.839 I slot print_timing: id  0 | task 4344 |    graphs reused =       3665
3.45.326.841 I slot print_timing: id  0 | task 4344 | draft acceptance = 0.60556 (  218 accepted /   360 generated), mean len =  2.21
3.45.326.861 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 480, truncated = 0
3.45.342.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.45.342.615 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.45.503.474 I slot launch_slot_: id  0 | task 4529 | processing task, is_child = 0
3.45.766.247 I slot print_timing: id  0 | task 4529 | prompt eval time =     262.75 ms /    72 tokens (    3.65 ms per token,   274.02 tokens per second)
3.45.766.251 I slot print_timing: id  0 | task 4529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.766.252 I slot print_timing: id  0 | task 4529 |       total time =     262.76 ms /    73 tokens
3.45.766.252 I slot print_timing: id  0 | task 4529 |    graphs reused =       3665
3.45.766.274 I slot      release: id  0 | task 4529 | stop processing: n_tokens = 72, truncated = 0
3.45.768.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.768.305 I slot launch_slot_: id  0 | task 4533 | processing task, is_child = 0
3.46.024.451 I slot print_timing: id  0 | task 4533 | prompt eval time =     256.13 ms /    72 tokens (    3.56 ms per token,   281.11 tokens per second)
3.46.024.454 I slot print_timing: id  0 | task 4533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.024.455 I slot print_timing: id  0 | task 4533 |       total time =     256.13 ms /    73 tokens
3.46.024.455 I slot print_timing: id  0 | task 4533 |    graphs reused =       3665
3.46.024.491 I slot      release: id  0 | task 4533 | stop processing: n_tokens = 72, truncated = 0
3.46.026.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.026.451 I slot launch_slot_: id  0 | task 4537 | processing task, is_child = 0
3.46.282.477 I slot print_timing: id  0 | task 4537 | prompt eval time =     256.01 ms /    72 tokens (    3.56 ms per token,   281.24 tokens per second)
3.46.282.481 I slot print_timing: id  0 | task 4537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.282.481 I slot print_timing: id  0 | task 4537 |       total time =     256.01 ms /    73 tokens
3.46.282.482 I slot print_timing: id  0 | task 4537 |    graphs reused =       3665
3.46.282.506 I slot      release: id  0 | task 4537 | stop processing: n_tokens = 72, truncated = 0
3.46.284.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.284.604 I slot launch_slot_: id  0 | task 4541 | processing task, is_child = 0
3.46.541.260 I slot print_timing: id  0 | task 4541 | prompt eval time =     256.64 ms /    72 tokens (    3.56 ms per token,   280.54 tokens per second)
3.46.541.265 I slot print_timing: id  0 | task 4541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.541.266 I slot print_timing: id  0 | task 4541 |       total time =     256.65 ms /    73 tokens
3.46.541.266 I slot print_timing: id  0 | task 4541 |    graphs reused =       3665
3.46.541.292 I slot      release: id  0 | task 4541 | stop processing: n_tokens = 72, truncated = 0
3.46.543.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.543.068 I slot launch_slot_: id  0 | task 4545 | processing task, is_child = 0
3.46.803.426 I slot print_timing: id  0 | task 4545 | prompt eval time =     260.35 ms /    72 tokens (    3.62 ms per token,   276.56 tokens per second)
3.46.803.430 I slot print_timing: id  0 | task 4545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.803.431 I slot print_timing: id  0 | task 4545 |       total time =     260.35 ms /    73 tokens
3.46.803.432 I slot print_timing: id  0 | task 4545 |    graphs reused =       3665
3.46.803.454 I slot      release: id  0 | task 4545 | stop processing: n_tokens = 72, truncated = 0
3.46.805.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.805.330 I slot launch_slot_: id  0 | task 4549 | processing task, is_child = 0
3.47.061.852 I slot print_timing: id  0 | task 4549 | prompt eval time =     256.51 ms /    72 tokens (    3.56 ms per token,   280.69 tokens per second)
3.47.061.856 I slot print_timing: id  0 | task 4549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.061.856 I slot print_timing: id  0 | task 4549 |       total time =     256.51 ms /    73 tokens
3.47.061.857 I slot print_timing: id  0 | task 4549 |    graphs reused =       3665
3.47.061.880 I slot      release: id  0 | task 4549 | stop processing: n_tokens = 72, truncated = 0
3.47.063.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.063.782 I slot launch_slot_: id  0 | task 4553 | processing task, is_child = 0
