CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.118.524 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.927 I srv          init: The UI is disabled
0.00.195.929 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.973 W srv  llama_server: -----------------
0.00.195.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.975 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.975 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.975 W srv  llama_server: -----------------
0.00.197.191 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.185 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.191 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.195 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.197 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.199 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.204 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.206 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.208 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.209 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.211 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.213 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.215 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.217 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.219 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.223 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.561.914 I cmn          init: llama threadpool init, n_threads = 8
0.02.621.170 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.986.397 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.986.422 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.986.424 I common_speculative_impl_draft_dflash: - n_max=8, n_min=0, p_min=0.00
0.02.986.424 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.986.425 W common_speculative_impl_draft_dflash: requested draft size (n_max=8, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.03.010.489 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.010.535 I srv  llama_server: model loaded
0.03.010.537 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.159.558 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.217.949 I slot print_timing: id  0 | task 248 |       total time =     231.87 ms /   111 tokens
0.19.217.950 I slot print_timing: id  0 | task 248 |    graphs reused =        136
0.19.217.975 I slot      release: id  0 | task 248 | stop processing: n_tokens = 110, truncated = 0
0.19.220.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.220.211 I slot launch_slot_: id  0 | task 252 | processing task, is_child = 0
0.22.483.082 I slot print_timing: id  0 | task 252 | n_gen =    196, tg =  64.34 t/s, tg_3s =  64.67 t/s
0.24.723.958 I slot print_timing: id  0 | task 252 | prompt eval time =     231.90 ms /   110 tokens (    2.11 ms per token,   474.34 tokens per second)
0.24.723.961 I slot print_timing: id  0 | task 252 |        eval time =    5271.82 ms /   400 tokens (   13.21 ms per token,    75.69 tokens per second)
0.24.723.962 I slot print_timing: id  0 | task 252 |       total time =    5503.72 ms /   510 tokens
0.24.723.962 I slot print_timing: id  0 | task 252 |    graphs reused =        213
0.24.723.966 I slot print_timing: id  0 | task 252 | draft acceptance = 0.57066 (  319 accepted /   559 generated), mean len =  4.99
0.24.723.989 I slot      release: id  0 | task 252 | stop processing: n_tokens = 509, truncated = 0
0.24.738.109 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 124813272138
0.24.809.715 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
0.25.031.129 I slot print_timing: id  0 | task 336 | prompt eval time =     221.39 ms /    81 tokens (    2.73 ms per token,   365.86 tokens per second)
0.25.031.134 I slot print_timing: id  0 | task 336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.031.134 I slot print_timing: id  0 | task 336 |       total time =     221.40 ms /    82 tokens
0.25.031.135 I slot print_timing: id  0 | task 336 |    graphs reused =        213
0.25.031.161 I slot      release: id  0 | task 336 | stop processing: n_tokens = 81, truncated = 0
0.25.033.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.033.146 I slot launch_slot_: id  0 | task 340 | processing task, is_child = 0
0.25.256.207 I slot print_timing: id  0 | task 340 | prompt eval time =     223.05 ms /    81 tokens (    2.75 ms per token,   363.15 tokens per second)
0.25.256.212 I slot print_timing: id  0 | task 340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.256.212 I slot print_timing: id  0 | task 340 |       total time =     223.05 ms /    82 tokens
0.25.256.213 I slot print_timing: id  0 | task 340 |    graphs reused =        213
0.25.256.239 I slot      release: id  0 | task 340 | stop processing: n_tokens = 81, truncated = 0
0.25.258.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.258.683 I slot launch_slot_: id  0 | task 344 | processing task, is_child = 0
0.25.479.234 I slot print_timing: id  0 | task 344 | prompt eval time =     220.54 ms /    81 tokens (    2.72 ms per token,   367.28 tokens per second)
0.25.479.238 I slot print_timing: id  0 | task 344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.479.239 I slot print_timing: id  0 | task 344 |       total time =     220.54 ms /    82 tokens
0.25.479.239 I slot print_timing: id  0 | task 344 |    graphs reused =        213
0.25.479.269 I slot      release: id  0 | task 344 | stop processing: n_tokens = 81, truncated = 0
0.25.481.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.481.491 I slot launch_slot_: id  0 | task 348 | processing task, is_child = 0
0.25.699.859 I slot print_timing: id  0 | task 348 | prompt eval time =     218.35 ms /    81 tokens (    2.70 ms per token,   370.97 tokens per second)
0.25.699.862 I slot print_timing: id  0 | task 348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.699.862 I slot print_timing: id  0 | task 348 |       total time =     218.35 ms /    82 tokens
0.25.699.863 I slot print_timing: id  0 | task 348 |    graphs reused =        213
0.25.699.891 I slot      release: id  0 | task 348 | stop processing: n_tokens = 81, truncated = 0
0.25.701.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.701.665 I slot launch_slot_: id  0 | task 352 | processing task, is_child = 0
0.25.920.580 I slot print_timing: id  0 | task 352 | prompt eval time =     218.90 ms /    81 tokens (    2.70 ms per token,   370.03 tokens per second)
0.25.920.585 I slot print_timing: id  0 | task 352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.920.585 I slot print_timing: id  0 | task 352 |       total time =     218.90 ms /    82 tokens
0.25.920.585 I slot print_timing: id  0 | task 352 |    graphs reused =        213
0.25.920.610 I slot      release: id  0 | task 352 | stop processing: n_tokens = 81, truncated = 0
0.25.922.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.922.454 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.26.140.039 I slot print_timing: id  0 | task 356 | prompt eval time =     217.57 ms /    81 tokens (    2.69 ms per token,   372.29 tokens per second)
0.26.140.043 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.140.043 I slot print_timing: id  0 | task 356 |       total time =     217.57 ms /    82 tokens
0.26.140.044 I slot print_timing: id  0 | task 356 |    graphs reused =        213
0.26.140.068 I slot      release: id  0 | task 356 | stop processing: n_tokens = 81, truncated = 0
0.26.141.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.141.892 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
0.26.359.741 I slot print_timing: id  0 | task 360 | prompt eval time =     217.83 ms /    81 tokens (    2.69 ms per token,   371.85 tokens per second)
0.26.359.746 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.359.746 I slot print_timing: id  0 | task 360 |       total time =     217.83 ms /    82 tokens
0.26.359.747 I slot print_timing: id  0 | task 360 |    graphs reused =        213
0.26.359.773 I slot      release: id  0 | task 360 | stop processing: n_tokens = 81, truncated = 0
0.26.361.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.361.624 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.26.582.037 I slot print_timing: id  0 | task 364 | prompt eval time =     220.40 ms /    81 tokens (    2.72 ms per token,   367.51 tokens per second)
0.26.582.042 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.582.043 I slot print_timing: id  0 | task 364 |       total time =     220.40 ms /    82 tokens
0.26.582.043 I slot print_timing: id  0 | task 364 |    graphs reused =        213
0.26.582.081 I slot      release: id  0 | task 364 | stop processing: n_tokens = 81, truncated = 0
0.26.584.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.584.278 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.29.814.165 I slot print_timing: id  0 | task 368 | n_gen =    130, tg =  42.82 t/s, tg_3s =  43.15 t/s
0.32.829.613 I slot print_timing: id  0 | task 368 | n_gen =    247, tg =  40.81 t/s, tg_3s =  38.80 t/s
0.35.856.984 I slot print_timing: id  0 | task 368 | n_gen =    394, tg =  43.40 t/s, tg_3s =  48.56 t/s
0.35.993.808 I slot print_timing: id  0 | task 368 | prompt eval time =     217.41 ms /    81 tokens (    2.68 ms per token,   372.56 tokens per second)
0.35.993.812 I slot print_timing: id  0 | task 368 |        eval time =    9192.10 ms /   400 tokens (   23.04 ms per token,    43.41 tokens per second)
0.35.993.812 I slot print_timing: id  0 | task 368 |       total time =    9409.52 ms /   481 tokens
0.35.993.813 I slot print_timing: id  0 | task 368 |    graphs reused =        349
0.35.993.817 I slot print_timing: id  0 | task 368 | draft acceptance = 0.26462 (  258 accepted /   975 generated), mean len =  2.84
0.35.993.840 I slot      release: id  0 | task 368 | stop processing: n_tokens = 480, truncated = 0
0.36.017.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 124824541989
0.36.090.364 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.36.299.582 I slot print_timing: id  0 | task 513 | prompt eval time =     209.19 ms /    71 tokens (    2.95 ms per token,   339.40 tokens per second)
0.36.299.586 I slot print_timing: id  0 | task 513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.299.587 I slot print_timing: id  0 | task 513 |       total time =     209.20 ms /    72 tokens
0.36.299.587 I slot print_timing: id  0 | task 513 |    graphs reused =        349
0.36.299.611 I slot      release: id  0 | task 513 | stop processing: n_tokens = 71, truncated = 0
0.36.301.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.302.016 I slot launch_slot_: id  0 | task 517 | processing task, is_child = 0
0.36.511.673 I slot print_timing: id  0 | task 517 | prompt eval time =     209.64 ms /    71 tokens (    2.95 ms per token,   338.67 tokens per second)
0.36.511.677 I slot print_timing: id  0 | task 517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.511.678 I slot print_timing: id  0 | task 517 |       total time =     209.65 ms /    72 tokens
0.36.511.678 I slot print_timing: id  0 | task 517 |    graphs reused =        349
0.36.511.703 I slot      release: id  0 | task 517 | stop processing: n_tokens = 71, truncated = 0
0.36.513.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.513.661 I slot launch_slot_: id  0 | task 521 | processing task, is_child = 0
0.36.721.987 I slot print_timing: id  0 | task 521 | prompt eval time =     208.31 ms /    71 tokens (    2.93 ms per token,   340.83 tokens per second)
0.36.721.991 I slot print_timing: id  0 | task 521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.721.991 I slot print_timing: id  0 | task 521 |       total time =     208.31 ms /    72 tokens
0.36.721.992 I slot print_timing: id  0 | task 521 |    graphs reused =        349
0.36.722.016 I slot      release: id  0 | task 521 | stop processing: n_tokens = 71, truncated = 0
0.36.724.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.724.427 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.36.933.081 I slot print_timing: id  0 | task 525 | prompt eval time =     208.64 ms /    71 tokens (    2.94 ms per token,   340.30 tokens per second)
0.36.933.087 I slot print_timing: id  0 | task 525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.933.088 I slot print_timing: id  0 | task 525 |       total time =     208.64 ms /    72 tokens
0.36.933.088 I slot print_timing: id  0 | task 525 |    graphs reused =        349
0.36.933.113 I slot      release: id  0 | task 525 | stop processing: n_tokens = 71, truncated = 0
0.36.935.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.935.616 I slot launch_slot_: id  0 | task 529 | processing task, is_child = 0
0.37.145.232 I slot print_timing: id  0 | task 529 | prompt eval time =     209.60 ms /    71 tokens (    2.95 ms per token,   338.74 tokens per second)
0.37.145.236 I slot print_timing: id  0 | task 529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.145.237 I slot print_timing: id  0 | task 529 |       total time =     209.60 ms /    72 tokens
0.37.145.237 I slot print_timing: id  0 | task 529 |    graphs reused =        349
0.37.145.260 I slot      release: id  0 | task 529 | stop processing: n_tokens = 71, truncated = 0
0.37.147.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.147.262 I slot launch_slot_: id  0 | task 533 | processing task, is_child = 0
0.37.357.011 I slot print_timing: id  0 | task 533 | prompt eval time =     209.73 ms /    71 tokens (    2.95 ms per token,   338.52 tokens per second)
0.37.357.014 I slot print_timing: id  0 | task 533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.357.015 I slot print_timing: id  0 | task 533 |       total time =     209.74 ms /    72 tokens
0.37.357.015 I slot print_timing: id  0 | task 533 |    graphs reused =        349
0.37.357.038 I slot      release: id  0 | task 533 | stop processing: n_tokens = 71, truncated = 0
0.37.358.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.358.797 I slot launch_slot_: id  0 | task 537 | processing task, is_child = 0
0.37.568.444 I slot print_timing: id  0 | task 537 | prompt eval time =     209.63 ms /    71 tokens (    2.95 ms per token,   338.68 tokens per second)
0.37.568.455 I slot print_timing: id  0 | task 537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.568.456 I slot print_timing: id  0 | task 537 |       total time =     209.64 ms /    72 tokens
0.37.568.456 I slot print_timing: id  0 | task 537 |    graphs reused =        349
0.37.568.481 I slot      release: id  0 | task 537 | stop processing: n_tokens = 71, truncated = 0
0.37.570.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.570.201 I slot launch_slot_: id  0 | task 541 | processing task, is_child = 0
0.37.779.501 I slot print_timing: id  0 | task 541 | prompt eval time =     209.29 ms /    71 tokens (    2.95 ms per token,   339.25 tokens per second)
0.37.779.505 I slot print_timing: id  0 | task 541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.779.506 I slot print_timing: id  0 | task 541 |       total time =     209.29 ms /    72 tokens
0.37.779.506 I slot print_timing: id  0 | task 541 |    graphs reused =        349
0.37.779.531 I slot      release: id  0 | task 541 | stop processing: n_tokens = 71, truncated = 0
0.37.791.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.791.919 I slot launch_slot_: id  0 | task 545 | processing task, is_child = 0
0.41.025.475 I slot print_timing: id  0 | task 545 | n_gen =    119, tg =  39.01 t/s, tg_3s =  39.34 t/s
0.44.061.073 I slot print_timing: id  0 | task 545 | n_gen =    238, tg =  39.11 t/s, tg_3s =  39.20 t/s
0.47.085.612 I slot print_timing: id  0 | task 545 | n_gen =    336, tg =  36.87 t/s, tg_3s =  32.40 t/s
0.48.824.020 I slot print_timing: id  0 | task 545 | prompt eval time =     208.60 ms /    71 tokens (    2.94 ms per token,   340.37 tokens per second)
0.48.824.024 I slot print_timing: id  0 | task 545 |        eval time =   10823.49 ms /   400 tokens (   27.13 ms per token,    36.86 tokens per second)
0.48.824.025 I slot print_timing: id  0 | task 545 |       total time =   11032.09 ms /   471 tokens
0.48.824.025 I slot print_timing: id  0 | task 545 |    graphs reused =        508
0.48.824.029 I slot print_timing: id  0 | task 545 | draft acceptance = 0.20421 (  233 accepted /  1141 generated), mean len =  2.41
0.48.824.054 I slot      release: id  0 | task 545 | stop processing: n_tokens = 470, truncated = 0
0.48.837.387 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 124837372203
0.48.910.761 I slot launch_slot_: id  0 | task 715 | processing task, is_child = 0
0.49.121.060 I slot print_timing: id  0 | task 715 | prompt eval time =     210.28 ms /    74 tokens (    2.84 ms per token,   351.91 tokens per second)
0.49.121.065 I slot print_timing: id  0 | task 715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.121.065 I slot print_timing: id  0 | task 715 |       total time =     210.28 ms /    75 tokens
0.49.121.065 I slot print_timing: id  0 | task 715 |    graphs reused =        508
0.49.121.089 I slot      release: id  0 | task 715 | stop processing: n_tokens = 74, truncated = 0
0.49.122.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.122.909 I slot launch_slot_: id  0 | task 719 | processing task, is_child = 0
0.49.334.654 I slot print_timing: id  0 | task 719 | prompt eval time =     211.73 ms /    74 tokens (    2.86 ms per token,   349.50 tokens per second)
0.49.334.657 I slot print_timing: id  0 | task 719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.334.658 I slot print_timing: id  0 | task 719 |       total time =     211.73 ms /    75 tokens
0.49.334.658 I slot print_timing: id  0 | task 719 |    graphs reused =        508
0.49.334.681 I slot      release: id  0 | task 719 | stop processing: n_tokens = 74, truncated = 0
0.49.336.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.336.994 I slot launch_slot_: id  0 | task 723 | processing task, is_child = 0
0.49.547.313 I slot print_timing: id  0 | task 723 | prompt eval time =     210.31 ms /    74 tokens (    2.84 ms per token,   351.86 tokens per second)
0.49.547.317 I slot print_timing: id  0 | task 723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.547.317 I slot print_timing: id  0 | task 723 |       total time =     210.31 ms /    75 tokens
0.49.547.318 I slot print_timing: id  0 | task 723 |    graphs reused =        508
0.49.547.341 I slot      release: id  0 | task 723 | stop processing: n_tokens = 74, truncated = 0
0.49.549.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.549.162 I slot launch_slot_: id  0 | task 727 | processing task, is_child = 0
0.49.758.604 I slot print_timing: id  0 | task 727 | prompt eval time =     209.43 ms /    74 tokens (    2.83 ms per token,   353.34 tokens per second)
0.49.758.608 I slot print_timing: id  0 | task 727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.758.608 I slot print_timing: id  0 | task 727 |       total time =     209.43 ms /    75 tokens
0.49.758.609 I slot print_timing: id  0 | task 727 |    graphs reused =        508
0.49.758.632 I slot      release: id  0 | task 727 | stop processing: n_tokens = 74, truncated = 0
0.49.760.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.760.583 I slot launch_slot_: id  0 | task 731 | processing task, is_child = 0
0.49.970.997 I slot print_timing: id  0 | task 731 | prompt eval time =     210.40 ms /    74 tokens (    2.84 ms per token,   351.71 tokens per second)
0.49.971.001 I slot print_timing: id  0 | task 731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.971.002 I slot print_timing: id  0 | task 731 |       total time =     210.40 ms /    75 tokens
0.49.971.002 I slot print_timing: id  0 | task 731 |    graphs reused =        508
0.49.971.037 I slot      release: id  0 | task 731 | stop processing: n_tokens = 74, truncated = 0
0.49.973.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.973.603 I slot launch_slot_: id  0 | task 735 | processing task, is_child = 0
0.50.185.405 I slot print_timing: id  0 | task 735 | prompt eval time =     211.79 ms /    74 tokens (    2.86 ms per token,   349.40 tokens per second)
0.50.185.410 I slot print_timing: id  0 | task 735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.185.410 I slot print_timing: id  0 | task 735 |       total time =     211.79 ms /    75 tokens
0.50.185.410 I slot print_timing: id  0 | task 735 |    graphs reused =        508
0.50.185.440 I slot      release: id  0 | task 735 | stop processing: n_tokens = 74, truncated = 0
0.50.187.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.187.317 I slot launch_slot_: id  0 | task 739 | processing task, is_child = 0
0.50.399.670 I slot print_timing: id  0 | task 739 | prompt eval time =     212.34 ms /    74 tokens (    2.87 ms per token,   348.50 tokens per second)
0.50.399.675 I slot print_timing: id  0 | task 739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.399.675 I slot print_timing: id  0 | task 739 |       total time =     212.34 ms /    75 tokens
0.50.399.676 I slot print_timing: id  0 | task 739 |    graphs reused =        508
0.50.399.700 I slot      release: id  0 | task 739 | stop processing: n_tokens = 74, truncated = 0
0.50.401.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.401.403 I slot launch_slot_: id  0 | task 743 | processing task, is_child = 0
0.50.611.415 I slot print_timing: id  0 | task 743 | prompt eval time =     210.00 ms /    74 tokens (    2.84 ms per token,   352.38 tokens per second)
0.50.611.420 I slot print_timing: id  0 | task 743 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.611.420 I slot print_timing: id  0 | task 743 |       total time =     210.00 ms /    75 tokens
0.50.611.421 I slot print_timing: id  0 | task 743 |    graphs reused =        508
0.50.611.465 I slot      release: id  0 | task 743 | stop processing: n_tokens = 74, truncated = 0
0.50.613.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.613.476 I slot launch_slot_: id  0 | task 747 | processing task, is_child = 0
0.53.849.771 I slot print_timing: id  0 | task 747 | n_gen =    116, tg =  38.01 t/s, tg_3s =  38.34 t/s
0.56.881.681 I slot print_timing: id  0 | task 747 | n_gen =    223, tg =  36.65 t/s, tg_3s =  35.29 t/s
0.59.905.045 I slot print_timing: id  0 | task 747 | n_gen =    333, tg =  36.56 t/s, tg_3s =  36.38 t/s
1.01.788.799 I slot print_timing: id  0 | task 747 | prompt eval time =     210.54 ms /    74 tokens (    2.85 ms per token,   351.47 tokens per second)
1.01.788.803 I slot print_timing: id  0 | task 747 |        eval time =   10964.76 ms /   400 tokens (   27.48 ms per token,    36.39 tokens per second)
1.01.788.804 I slot print_timing: id  0 | task 747 |       total time =   11175.30 ms /   474 tokens
1.01.788.804 I slot print_timing: id  0 | task 747 |    graphs reused =        671
1.01.788.808 I slot print_timing: id  0 | task 747 | draft acceptance = 0.19948 (  232 accepted /  1163 generated), mean len =  2.39
1.01.788.830 I slot      release: id  0 | task 747 | stop processing: n_tokens = 473, truncated = 0
1.01.806.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 124850336979
1.01.881.333 I slot launch_slot_: id  0 | task 918 | processing task, is_child = 0
1.02.140.029 I slot print_timing: id  0 | task 918 | prompt eval time =     258.68 ms /   146 tokens (    1.77 ms per token,   564.41 tokens per second)
1.02.140.033 I slot print_timing: id  0 | task 918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.140.033 I slot print_timing: id  0 | task 918 |       total time =     258.68 ms /   147 tokens
1.02.140.034 I slot print_timing: id  0 | task 918 |    graphs reused =        671
1.02.140.061 I slot      release: id  0 | task 918 | stop processing: n_tokens = 146, truncated = 0
1.02.142.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.142.103 I slot launch_slot_: id  0 | task 922 | processing task, is_child = 0
1.02.399.811 I slot print_timing: id  0 | task 922 | prompt eval time =     257.70 ms /   146 tokens (    1.77 ms per token,   566.56 tokens per second)
1.02.399.815 I slot print_timing: id  0 | task 922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.399.815 I slot print_timing: id  0 | task 922 |       total time =     257.70 ms /   147 tokens
1.02.399.816 I slot print_timing: id  0 | task 922 |    graphs reused =        671
