CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.052.869 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.943 I srv          init: The UI is disabled
0.00.052.943 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.981 W srv  llama_server: -----------------
0.00.052.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.982 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.982 W srv  llama_server: -----------------
0.00.054.163 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.352.481 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.352.487 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.352.491 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.352.493 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.352.495 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.352.501 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.352.502 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.352.504 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.352.506 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.352.509 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.352.511 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.352.520 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.352.522 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.352.524 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.352.529 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.887.118 I cmn          init: llama threadpool init, n_threads = 8
0.01.982.863 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.986.161 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.986.197 I srv  llama_server: model loaded
0.01.986.199 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.216.477 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.36.369.853 I slot print_timing: id  0 | task 7864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.369.854 I slot print_timing: id  0 | task 7864 |       total time =     175.50 ms /    68 tokens
3.36.369.854 I slot print_timing: id  0 | task 7864 |    graphs reused =       7145
3.36.369.873 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 67, truncated = 0
3.36.372.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.372.052 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
3.39.556.343 I slot print_timing: id  0 | task 7868 | n_gen =    121, tg =  39.89 t/s, tg_3s =  40.22 t/s
3.42.563.228 I slot print_timing: id  0 | task 7868 | n_gen =    241, tg =  39.90 t/s, tg_3s =  39.91 t/s
3.45.566.189 I slot print_timing: id  0 | task 7868 | n_gen =    361, tg =  39.92 t/s, tg_3s =  39.96 t/s
3.46.541.500 I slot print_timing: id  0 | task 7868 | prompt eval time =     175.84 ms /    67 tokens (    2.62 ms per token,   381.03 tokens per second)
3.46.541.504 I slot print_timing: id  0 | task 7868 |        eval time =    9993.60 ms /   400 tokens (   25.05 ms per token,    39.93 tokens per second)
3.46.541.505 I slot print_timing: id  0 | task 7868 |       total time =   10169.44 ms /   467 tokens
3.46.541.505 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
3.46.541.519 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
3.46.556.612 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109060774127
3.46.556.644 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
3.46.627.671 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.46.848.340 I slot print_timing: id  0 | task 8271 | prompt eval time =     220.65 ms /   145 tokens (    1.52 ms per token,   657.15 tokens per second)
3.46.848.345 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.848.346 I slot print_timing: id  0 | task 8271 |       total time =     220.65 ms /   146 tokens
3.46.848.346 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.46.848.365 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.46.850.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.850.479 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.47.071.045 I slot print_timing: id  0 | task 8275 | prompt eval time =     220.55 ms /   145 tokens (    1.52 ms per token,   657.44 tokens per second)
3.47.071.050 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.071.050 I slot print_timing: id  0 | task 8275 |       total time =     220.56 ms /   146 tokens
3.47.071.051 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.47.071.071 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.47.073.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.073.105 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.47.293.606 I slot print_timing: id  0 | task 8279 | prompt eval time =     220.49 ms /   145 tokens (    1.52 ms per token,   657.64 tokens per second)
3.47.293.610 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.293.610 I slot print_timing: id  0 | task 8279 |       total time =     220.49 ms /   146 tokens
3.47.293.611 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.47.293.630 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.47.295.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.295.753 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.47.517.397 I slot print_timing: id  0 | task 8283 | prompt eval time =     221.63 ms /   145 tokens (    1.53 ms per token,   654.24 tokens per second)
3.47.517.402 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.517.402 I slot print_timing: id  0 | task 8283 |       total time =     221.63 ms /   146 tokens
3.47.517.403 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.47.517.422 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.47.520.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.520.053 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.47.741.662 I slot print_timing: id  0 | task 8287 | prompt eval time =     221.60 ms /   145 tokens (    1.53 ms per token,   654.34 tokens per second)
3.47.741.666 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.741.667 I slot print_timing: id  0 | task 8287 |       total time =     221.60 ms /   146 tokens
3.47.741.667 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.47.741.685 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.47.744.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.744.177 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.47.966.435 I slot print_timing: id  0 | task 8291 | prompt eval time =     222.24 ms /   145 tokens (    1.53 ms per token,   652.44 tokens per second)
3.47.966.440 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.966.440 I slot print_timing: id  0 | task 8291 |       total time =     222.24 ms /   146 tokens
3.47.966.441 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.47.966.461 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.47.968.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.968.475 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.48.190.364 I slot print_timing: id  0 | task 8295 | prompt eval time =     221.87 ms /   145 tokens (    1.53 ms per token,   653.53 tokens per second)
3.48.190.368 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.190.369 I slot print_timing: id  0 | task 8295 |       total time =     221.87 ms /   146 tokens
3.48.190.370 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.48.190.391 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.48.192.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.192.595 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.48.413.742 I slot print_timing: id  0 | task 8299 | prompt eval time =     221.13 ms /   145 tokens (    1.53 ms per token,   655.71 tokens per second)
3.48.413.745 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.413.746 I slot print_timing: id  0 | task 8299 |       total time =     221.13 ms /   146 tokens
3.48.413.746 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.48.413.765 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.48.416.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.416.414 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.51.653.284 I slot print_timing: id  0 | task 8303 | n_gen =    121, tg =  39.79 t/s, tg_3s =  40.12 t/s
3.54.653.352 I slot print_timing: id  0 | task 8303 | n_gen =    241, tg =  39.89 t/s, tg_3s =  40.00 t/s
3.57.677.574 I slot print_timing: id  0 | task 8303 | n_gen =    362, tg =  39.93 t/s, tg_3s =  40.01 t/s
3.58.634.353 I slot print_timing: id  0 | task 8303 | prompt eval time =     221.09 ms /   145 tokens (    1.52 ms per token,   655.83 tokens per second)
3.58.634.357 I slot print_timing: id  0 | task 8303 |        eval time =    9996.83 ms /   400 tokens (   25.05 ms per token,    39.91 tokens per second)
3.58.634.357 I slot print_timing: id  0 | task 8303 |       total time =   10217.92 ms /   545 tokens
3.58.634.358 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.58.634.381 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.58.665.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.58.665.720 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.58.742.026 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.58.941.989 I slot print_timing: id  0 | task 8706 | prompt eval time =     199.94 ms /   110 tokens (    1.82 ms per token,   550.17 tokens per second)
3.58.941.994 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.941.994 I slot print_timing: id  0 | task 8706 |       total time =     199.94 ms /   111 tokens
3.58.941.995 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.58.942.011 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.58.944.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.944.236 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.59.143.643 I slot print_timing: id  0 | task 8710 | prompt eval time =     199.40 ms /   110 tokens (    1.81 ms per token,   551.67 tokens per second)
3.59.143.647 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.143.648 I slot print_timing: id  0 | task 8710 |       total time =     199.40 ms /   111 tokens
3.59.143.648 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.59.143.665 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.59.146.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.146.128 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.59.345.460 I slot print_timing: id  0 | task 8714 | prompt eval time =     199.32 ms /   110 tokens (    1.81 ms per token,   551.88 tokens per second)
3.59.345.465 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.345.466 I slot print_timing: id  0 | task 8714 |       total time =     199.32 ms /   111 tokens
3.59.345.466 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.59.345.489 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.59.348.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.348.539 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.59.547.894 I slot print_timing: id  0 | task 8718 | prompt eval time =     199.34 ms /   110 tokens (    1.81 ms per token,   551.82 tokens per second)
3.59.547.898 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.547.898 I slot print_timing: id  0 | task 8718 |       total time =     199.34 ms /   111 tokens
3.59.547.899 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.59.547.916 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.59.549.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.549.849 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.59.749.302 I slot print_timing: id  0 | task 8722 | prompt eval time =     199.44 ms /   110 tokens (    1.81 ms per token,   551.55 tokens per second)
3.59.749.308 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.749.308 I slot print_timing: id  0 | task 8722 |       total time =     199.44 ms /   111 tokens
3.59.749.309 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.59.749.329 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.59.751.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.751.261 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.59.950.168 I slot print_timing: id  0 | task 8726 | prompt eval time =     198.90 ms /   110 tokens (    1.81 ms per token,   553.06 tokens per second)
3.59.950.174 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.950.175 I slot print_timing: id  0 | task 8726 |       total time =     198.90 ms /   111 tokens
3.59.950.175 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.59.950.192 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.59.952.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.952.229 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.00.151.211 I slot print_timing: id  0 | task 8730 | prompt eval time =     198.97 ms /   110 tokens (    1.81 ms per token,   552.86 tokens per second)
4.00.151.215 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.151.216 I slot print_timing: id  0 | task 8730 |       total time =     198.97 ms /   111 tokens
4.00.151.216 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.00.151.233 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.00.153.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.153.225 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.00.352.346 I slot print_timing: id  0 | task 8734 | prompt eval time =     199.11 ms /   110 tokens (    1.81 ms per token,   552.46 tokens per second)
4.00.352.351 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.352.351 I slot print_timing: id  0 | task 8734 |       total time =     199.11 ms /   111 tokens
4.00.352.352 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.00.352.371 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.00.355.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.355.231 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.03.561.114 I slot print_timing: id  0 | task 8738 | n_gen =    121, tg =  39.91 t/s, tg_3s =  40.24 t/s
4.06.567.991 I slot print_timing: id  0 | task 8738 | n_gen =    241, tg =  39.91 t/s, tg_3s =  39.91 t/s
4.09.573.732 I slot print_timing: id  0 | task 8738 | n_gen =    361, tg =  39.91 t/s, tg_3s =  39.92 t/s
4.10.549.926 I slot print_timing: id  0 | task 8738 | prompt eval time =     199.05 ms /   110 tokens (    1.81 ms per token,   552.61 tokens per second)
4.10.549.930 I slot print_timing: id  0 | task 8738 |        eval time =    9995.63 ms /   400 tokens (   25.05 ms per token,    39.92 tokens per second)
4.10.549.930 I slot print_timing: id  0 | task 8738 |       total time =   10194.68 ms /   510 tokens
4.10.549.931 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.10.549.946 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.10.562.879 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109084782554
4.10.562.907 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.10.635.301 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.10.813.500 I slot print_timing: id  0 | task 9141 | prompt eval time =     178.18 ms /    81 tokens (    2.20 ms per token,   454.60 tokens per second)
4.10.813.506 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.813.506 I slot print_timing: id  0 | task 9141 |       total time =     178.18 ms /    82 tokens
4.10.813.507 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.10.813.529 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.10.815.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.815.332 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.10.993.115 I slot print_timing: id  0 | task 9145 | prompt eval time =     177.76 ms /    81 tokens (    2.19 ms per token,   455.66 tokens per second)
4.10.993.120 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.993.121 I slot print_timing: id  0 | task 9145 |       total time =     177.77 ms /    82 tokens
4.10.993.121 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.10.993.139 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.10.994.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.994.969 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.11.173.660 I slot print_timing: id  0 | task 9149 | prompt eval time =     178.68 ms /    81 tokens (    2.21 ms per token,   453.33 tokens per second)
4.11.173.665 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.173.666 I slot print_timing: id  0 | task 9149 |       total time =     178.68 ms /    82 tokens
4.11.173.667 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.11.173.684 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.11.175.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.175.342 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.11.353.184 I slot print_timing: id  0 | task 9153 | prompt eval time =     177.83 ms /    81 tokens (    2.20 ms per token,   455.50 tokens per second)
4.11.353.189 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.353.190 I slot print_timing: id  0 | task 9153 |       total time =     177.83 ms /    82 tokens
4.11.353.190 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.11.353.205 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.11.354.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.354.984 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.11.533.857 I slot print_timing: id  0 | task 9157 | prompt eval time =     178.86 ms /    81 tokens (    2.21 ms per token,   452.87 tokens per second)
4.11.533.861 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.533.861 I slot print_timing: id  0 | task 9157 |       total time =     178.86 ms /    82 tokens
4.11.533.862 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.11.533.879 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.11.535.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.535.849 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.11.714.273 I slot print_timing: id  0 | task 9161 | prompt eval time =     178.41 ms /    81 tokens (    2.20 ms per token,   454.00 tokens per second)
4.11.714.279 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.714.280 I slot print_timing: id  0 | task 9161 |       total time =     178.41 ms /    82 tokens
4.11.714.280 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.11.714.299 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.11.716.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.716.256 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.11.895.025 I slot print_timing: id  0 | task 9165 | prompt eval time =     178.75 ms /    81 tokens (    2.21 ms per token,   453.13 tokens per second)
4.11.895.029 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.895.029 I slot print_timing: id  0 | task 9165 |       total time =     178.76 ms /    82 tokens
4.11.895.030 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.11.895.048 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.11.896.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.896.873 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.12.074.634 I slot print_timing: id  0 | task 9169 | prompt eval time =     177.75 ms /    81 tokens (    2.19 ms per token,   455.70 tokens per second)
4.12.074.638 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.074.639 I slot print_timing: id  0 | task 9169 |       total time =     177.75 ms /    82 tokens
4.12.074.639 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.12.074.656 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.12.076.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.076.666 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.15.261.194 I slot print_timing: id  0 | task 9173 | n_gen =    121, tg =  39.92 t/s, tg_3s =  40.25 t/s
4.18.272.121 I slot print_timing: id  0 | task 9173 | n_gen =    241, tg =  39.89 t/s, tg_3s =  39.85 t/s
4.21.278.449 I slot print_timing: id  0 | task 9173 | n_gen =    361, tg =  39.90 t/s, tg_3s =  39.92 t/s
4.22.255.257 I slot print_timing: id  0 | task 9173 | prompt eval time =     178.44 ms /    81 tokens (    2.20 ms per token,   453.94 tokens per second)
4.22.255.261 I slot print_timing: id  0 | task 9173 |        eval time =   10000.14 ms /   400 tokens (   25.06 ms per token,    39.90 tokens per second)
4.22.255.261 I slot print_timing: id  0 | task 9173 |       total time =   10178.58 ms /   481 tokens
4.22.255.262 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.22.255.277 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.22.269.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.22.269.460 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.22.342.358 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.22.520.880 I slot print_timing: id  0 | task 9576 | prompt eval time =     178.50 ms /    72 tokens (    2.48 ms per token,   403.36 tokens per second)
4.22.520.884 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.520.884 I slot print_timing: id  0 | task 9576 |       total time =     178.50 ms /    73 tokens
4.22.520.885 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.22.520.901 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.22.522.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.522.583 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.22.699.873 I slot print_timing: id  0 | task 9580 | prompt eval time =     177.28 ms /    72 tokens (    2.46 ms per token,   406.15 tokens per second)
4.22.699.877 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.699.877 I slot print_timing: id  0 | task 9580 |       total time =     177.28 ms /    73 tokens
4.22.699.878 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
