CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.159 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.133 I srv          init: The UI is disabled
0.00.206.135 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.175 W srv  llama_server: -----------------
0.00.206.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.175 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.175 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.175 W srv  llama_server: -----------------
0.00.207.381 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.444.554 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.559 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.564 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.444.566 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.444.568 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.444.573 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.444.575 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.577 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.578 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.444.580 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.444.582 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.444.584 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.444.586 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.444.588 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.444.595 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.907.058 I cmn          init: llama threadpool init, n_threads = 8
0.06.965.112 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.07.333.127 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.333.154 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.333.156 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.07.333.158 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.357.755 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.357.790 I srv  llama_server: model loaded
0.07.357.794 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.529.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.55.033.195 I slot print_timing: id  0 | task 3345 |    graphs reused =       2736
3.55.033.199 I slot print_timing: id  0 | task 3345 | draft acceptance = 0.20421 (  233 accepted /  1141 generated), mean len =  2.41
3.55.033.228 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 470, truncated = 0
3.55.081.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.013
3.55.081.063 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.838 MiB)
3.55.155.536 I slot launch_slot_: id  0 | task 3515 | processing task, is_child = 0
3.55.376.792 I slot print_timing: id  0 | task 3515 | prompt eval time =     221.23 ms /    58 tokens (    3.81 ms per token,   262.17 tokens per second)
3.55.376.796 I slot print_timing: id  0 | task 3515 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.376.797 I slot print_timing: id  0 | task 3515 |       total time =     221.24 ms /    59 tokens
3.55.376.797 I slot print_timing: id  0 | task 3515 |    graphs reused =       2736
3.55.376.821 I slot      release: id  0 | task 3515 | stop processing: n_tokens = 58, truncated = 0
3.55.378.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.378.699 I slot launch_slot_: id  0 | task 3519 | processing task, is_child = 0
3.55.598.775 I slot print_timing: id  0 | task 3519 | prompt eval time =     220.06 ms /    58 tokens (    3.79 ms per token,   263.56 tokens per second)
3.55.598.779 I slot print_timing: id  0 | task 3519 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.598.779 I slot print_timing: id  0 | task 3519 |       total time =     220.06 ms /    59 tokens
3.55.598.780 I slot print_timing: id  0 | task 3519 |    graphs reused =       2736
3.55.598.804 I slot      release: id  0 | task 3519 | stop processing: n_tokens = 58, truncated = 0
3.55.601.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.601.160 I slot launch_slot_: id  0 | task 3523 | processing task, is_child = 0
3.55.821.048 I slot print_timing: id  0 | task 3523 | prompt eval time =     219.88 ms /    58 tokens (    3.79 ms per token,   263.79 tokens per second)
3.55.821.053 I slot print_timing: id  0 | task 3523 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.821.053 I slot print_timing: id  0 | task 3523 |       total time =     219.88 ms /    59 tokens
3.55.821.054 I slot print_timing: id  0 | task 3523 |    graphs reused =       2736
3.55.821.078 I slot      release: id  0 | task 3523 | stop processing: n_tokens = 58, truncated = 0
3.55.822.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.822.926 I slot launch_slot_: id  0 | task 3527 | processing task, is_child = 0
3.56.042.066 I slot print_timing: id  0 | task 3527 | prompt eval time =     219.13 ms /    58 tokens (    3.78 ms per token,   264.69 tokens per second)
3.56.042.070 I slot print_timing: id  0 | task 3527 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.042.071 I slot print_timing: id  0 | task 3527 |       total time =     219.13 ms /    59 tokens
3.56.042.071 I slot print_timing: id  0 | task 3527 |    graphs reused =       2736
3.56.042.095 I slot      release: id  0 | task 3527 | stop processing: n_tokens = 58, truncated = 0
3.56.043.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.043.999 I slot launch_slot_: id  0 | task 3531 | processing task, is_child = 0
3.56.264.296 I slot print_timing: id  0 | task 3531 | prompt eval time =     220.28 ms /    58 tokens (    3.80 ms per token,   263.30 tokens per second)
3.56.264.300 I slot print_timing: id  0 | task 3531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.264.300 I slot print_timing: id  0 | task 3531 |       total time =     220.28 ms /    59 tokens
3.56.264.301 I slot print_timing: id  0 | task 3531 |    graphs reused =       2736
3.56.264.329 I slot      release: id  0 | task 3531 | stop processing: n_tokens = 58, truncated = 0
3.56.266.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.266.778 I slot launch_slot_: id  0 | task 3535 | processing task, is_child = 0
3.56.486.215 I slot print_timing: id  0 | task 3535 | prompt eval time =     219.42 ms /    58 tokens (    3.78 ms per token,   264.33 tokens per second)
3.56.486.219 I slot print_timing: id  0 | task 3535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.486.220 I slot print_timing: id  0 | task 3535 |       total time =     219.42 ms /    59 tokens
3.56.486.220 I slot print_timing: id  0 | task 3535 |    graphs reused =       2736
3.56.486.246 I slot      release: id  0 | task 3535 | stop processing: n_tokens = 58, truncated = 0
3.56.488.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.488.634 I slot launch_slot_: id  0 | task 3539 | processing task, is_child = 0
3.56.708.716 I slot print_timing: id  0 | task 3539 | prompt eval time =     220.06 ms /    58 tokens (    3.79 ms per token,   263.56 tokens per second)
3.56.708.720 I slot print_timing: id  0 | task 3539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.708.720 I slot print_timing: id  0 | task 3539 |       total time =     220.07 ms /    59 tokens
3.56.708.721 I slot print_timing: id  0 | task 3539 |    graphs reused =       2736
3.56.708.746 I slot      release: id  0 | task 3539 | stop processing: n_tokens = 58, truncated = 0
3.56.711.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.711.140 I slot launch_slot_: id  0 | task 3543 | processing task, is_child = 0
3.56.932.487 I slot print_timing: id  0 | task 3543 | prompt eval time =     221.33 ms /    58 tokens (    3.82 ms per token,   262.05 tokens per second)
3.56.932.491 I slot print_timing: id  0 | task 3543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.932.491 I slot print_timing: id  0 | task 3543 |       total time =     221.33 ms /    59 tokens
3.56.932.492 I slot print_timing: id  0 | task 3543 |    graphs reused =       2736
3.56.932.517 I slot      release: id  0 | task 3543 | stop processing: n_tokens = 58, truncated = 0
3.56.956.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.956.752 I slot launch_slot_: id  0 | task 3547 | processing task, is_child = 0
4.00.393.875 I slot print_timing: id  0 | task 3547 | n_gen =    100, tg =  30.75 t/s, tg_3s =  31.06 t/s
4.03.421.739 I slot print_timing: id  0 | task 3547 | n_gen =    199, tg =  31.69 t/s, tg_3s =  32.70 t/s
4.06.443.438 I slot print_timing: id  0 | task 3547 | n_gen =    293, tg =  31.50 t/s, tg_3s =  31.11 t/s
4.09.471.768 I slot print_timing: id  0 | task 3547 | prompt eval time =     217.87 ms /    58 tokens (    3.76 ms per token,   266.22 tokens per second)
4.09.471.773 I slot print_timing: id  0 | task 3547 |        eval time =   12297.14 ms /   400 tokens (   30.82 ms per token,    32.45 tokens per second)
4.09.471.773 I slot print_timing: id  0 | task 3547 |       total time =   12515.00 ms /   458 tokens
4.09.471.774 I slot print_timing: id  0 | task 3547 |    graphs reused =       2919
4.09.471.779 I slot print_timing: id  0 | task 3547 | draft acceptance = 0.16169 (  211 accepted /  1305 generated), mean len =  2.13
4.09.471.812 I slot      release: id  0 | task 3547 | stop processing: n_tokens = 457, truncated = 0
4.09.509.444 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052746855593
4.09.509.492 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.484 MiB)
4.09.582.123 I slot launch_slot_: id  0 | task 3739 | processing task, is_child = 0
4.09.850.519 I slot print_timing: id  0 | task 3739 | prompt eval time =     268.38 ms /   110 tokens (    2.44 ms per token,   409.87 tokens per second)
4.09.850.528 I slot print_timing: id  0 | task 3739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.850.528 I slot print_timing: id  0 | task 3739 |       total time =     268.38 ms /   111 tokens
4.09.850.529 I slot print_timing: id  0 | task 3739 |    graphs reused =       2919
4.09.850.561 I slot      release: id  0 | task 3739 | stop processing: n_tokens = 110, truncated = 0
4.09.852.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.852.508 I slot launch_slot_: id  0 | task 3743 | processing task, is_child = 0
4.10.105.519 I slot print_timing: id  0 | task 3743 | prompt eval time =     253.00 ms /   110 tokens (    2.30 ms per token,   434.79 tokens per second)
4.10.105.524 I slot print_timing: id  0 | task 3743 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.105.525 I slot print_timing: id  0 | task 3743 |       total time =     253.00 ms /   111 tokens
4.10.105.525 I slot print_timing: id  0 | task 3743 |    graphs reused =       2919
4.10.105.558 I slot      release: id  0 | task 3743 | stop processing: n_tokens = 110, truncated = 0
4.10.107.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.107.710 I slot launch_slot_: id  0 | task 3747 | processing task, is_child = 0
4.10.361.033 I slot print_timing: id  0 | task 3747 | prompt eval time =     253.31 ms /   110 tokens (    2.30 ms per token,   434.25 tokens per second)
4.10.361.037 I slot print_timing: id  0 | task 3747 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.361.038 I slot print_timing: id  0 | task 3747 |       total time =     253.31 ms /   111 tokens
4.10.361.039 I slot print_timing: id  0 | task 3747 |    graphs reused =       2919
4.10.361.072 I slot      release: id  0 | task 3747 | stop processing: n_tokens = 110, truncated = 0
4.10.362.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.362.938 I slot launch_slot_: id  0 | task 3751 | processing task, is_child = 0
4.10.617.196 I slot print_timing: id  0 | task 3751 | prompt eval time =     254.24 ms /   110 tokens (    2.31 ms per token,   432.66 tokens per second)
4.10.617.200 I slot print_timing: id  0 | task 3751 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.617.201 I slot print_timing: id  0 | task 3751 |       total time =     254.25 ms /   111 tokens
4.10.617.201 I slot print_timing: id  0 | task 3751 |    graphs reused =       2919
4.10.617.234 I slot      release: id  0 | task 3751 | stop processing: n_tokens = 110, truncated = 0
4.10.619.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.619.098 I slot launch_slot_: id  0 | task 3755 | processing task, is_child = 0
4.10.871.917 I slot print_timing: id  0 | task 3755 | prompt eval time =     252.81 ms /   110 tokens (    2.30 ms per token,   435.12 tokens per second)
4.10.871.921 I slot print_timing: id  0 | task 3755 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.871.921 I slot print_timing: id  0 | task 3755 |       total time =     252.81 ms /   111 tokens
4.10.871.922 I slot print_timing: id  0 | task 3755 |    graphs reused =       2919
4.10.871.947 I slot      release: id  0 | task 3755 | stop processing: n_tokens = 110, truncated = 0
4.10.873.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.873.826 I slot launch_slot_: id  0 | task 3759 | processing task, is_child = 0
4.11.126.992 I slot print_timing: id  0 | task 3759 | prompt eval time =     253.15 ms /   110 tokens (    2.30 ms per token,   434.52 tokens per second)
4.11.126.996 I slot print_timing: id  0 | task 3759 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.126.997 I slot print_timing: id  0 | task 3759 |       total time =     253.15 ms /   111 tokens
4.11.126.997 I slot print_timing: id  0 | task 3759 |    graphs reused =       2919
4.11.127.023 I slot      release: id  0 | task 3759 | stop processing: n_tokens = 110, truncated = 0
4.11.128.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.128.996 I slot launch_slot_: id  0 | task 3763 | processing task, is_child = 0
4.11.382.320 I slot print_timing: id  0 | task 3763 | prompt eval time =     253.31 ms /   110 tokens (    2.30 ms per token,   434.25 tokens per second)
4.11.382.324 I slot print_timing: id  0 | task 3763 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.382.325 I slot print_timing: id  0 | task 3763 |       total time =     253.31 ms /   111 tokens
4.11.382.325 I slot print_timing: id  0 | task 3763 |    graphs reused =       2919
4.11.382.351 I slot      release: id  0 | task 3763 | stop processing: n_tokens = 110, truncated = 0
4.11.384.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.384.882 I slot launch_slot_: id  0 | task 3767 | processing task, is_child = 0
4.11.638.814 I slot print_timing: id  0 | task 3767 | prompt eval time =     253.92 ms /   110 tokens (    2.31 ms per token,   433.21 tokens per second)
4.11.638.818 I slot print_timing: id  0 | task 3767 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.638.819 I slot print_timing: id  0 | task 3767 |       total time =     253.92 ms /   111 tokens
4.11.638.819 I slot print_timing: id  0 | task 3767 |    graphs reused =       2919
4.11.638.844 I slot      release: id  0 | task 3767 | stop processing: n_tokens = 110, truncated = 0
4.11.663.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.663.457 I slot launch_slot_: id  0 | task 3771 | processing task, is_child = 0
4.14.957.024 I slot print_timing: id  0 | task 3771 | n_gen =    196, tg =  64.14 t/s, tg_3s =  64.47 t/s
4.17.209.680 I slot print_timing: id  0 | task 3771 | prompt eval time =     253.51 ms /   110 tokens (    2.30 ms per token,   433.90 tokens per second)
4.17.209.685 I slot print_timing: id  0 | task 3771 |        eval time =    5292.69 ms /   400 tokens (   13.26 ms per token,    75.39 tokens per second)
4.17.209.685 I slot print_timing: id  0 | task 3771 |       total time =    5546.20 ms /   510 tokens
4.17.209.686 I slot print_timing: id  0 | task 3771 |    graphs reused =       2996
4.17.209.689 I slot print_timing: id  0 | task 3771 | draft acceptance = 0.57066 (  319 accepted /   559 generated), mean len =  4.99
4.17.209.713 I slot      release: id  0 | task 3771 | stop processing: n_tokens = 509, truncated = 0
4.17.235.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052754593493
4.17.235.334 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.445 MiB)
4.17.309.188 I slot launch_slot_: id  0 | task 3855 | processing task, is_child = 0
4.17.560.187 I slot print_timing: id  0 | task 3855 | prompt eval time =     250.98 ms /   100 tokens (    2.51 ms per token,   398.44 tokens per second)
4.17.560.191 I slot print_timing: id  0 | task 3855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.560.191 I slot print_timing: id  0 | task 3855 |       total time =     250.98 ms /   101 tokens
4.17.560.192 I slot print_timing: id  0 | task 3855 |    graphs reused =       2996
4.17.560.218 I slot      release: id  0 | task 3855 | stop processing: n_tokens = 100, truncated = 0
4.17.562.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.562.052 I slot launch_slot_: id  0 | task 3859 | processing task, is_child = 0
4.17.815.701 I slot print_timing: id  0 | task 3859 | prompt eval time =     253.62 ms /   100 tokens (    2.54 ms per token,   394.29 tokens per second)
4.17.815.705 I slot print_timing: id  0 | task 3859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.815.705 I slot print_timing: id  0 | task 3859 |       total time =     253.62 ms /   101 tokens
4.17.815.706 I slot print_timing: id  0 | task 3859 |    graphs reused =       2996
4.17.815.732 I slot      release: id  0 | task 3859 | stop processing: n_tokens = 100, truncated = 0
4.17.817.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.817.706 I slot launch_slot_: id  0 | task 3863 | processing task, is_child = 0
4.18.069.214 I slot print_timing: id  0 | task 3863 | prompt eval time =     251.50 ms /   100 tokens (    2.51 ms per token,   397.62 tokens per second)
4.18.069.219 I slot print_timing: id  0 | task 3863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.069.219 I slot print_timing: id  0 | task 3863 |       total time =     251.50 ms /   101 tokens
4.18.069.220 I slot print_timing: id  0 | task 3863 |    graphs reused =       2996
4.18.069.257 I slot      release: id  0 | task 3863 | stop processing: n_tokens = 100, truncated = 0
4.18.071.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.071.890 I slot launch_slot_: id  0 | task 3867 | processing task, is_child = 0
4.18.324.227 I slot print_timing: id  0 | task 3867 | prompt eval time =     252.32 ms /   100 tokens (    2.52 ms per token,   396.33 tokens per second)
4.18.324.231 I slot print_timing: id  0 | task 3867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.324.231 I slot print_timing: id  0 | task 3867 |       total time =     252.32 ms /   101 tokens
4.18.324.232 I slot print_timing: id  0 | task 3867 |    graphs reused =       2996
4.18.324.257 I slot      release: id  0 | task 3867 | stop processing: n_tokens = 100, truncated = 0
4.18.326.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.326.149 I slot launch_slot_: id  0 | task 3871 | processing task, is_child = 0
4.18.577.679 I slot print_timing: id  0 | task 3871 | prompt eval time =     251.52 ms /   100 tokens (    2.52 ms per token,   397.59 tokens per second)
4.18.577.683 I slot print_timing: id  0 | task 3871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.577.683 I slot print_timing: id  0 | task 3871 |       total time =     251.52 ms /   101 tokens
4.18.577.684 I slot print_timing: id  0 | task 3871 |    graphs reused =       2996
4.18.577.710 I slot      release: id  0 | task 3871 | stop processing: n_tokens = 100, truncated = 0
4.18.579.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.579.504 I slot launch_slot_: id  0 | task 3875 | processing task, is_child = 0
4.18.832.126 I slot print_timing: id  0 | task 3875 | prompt eval time =     252.61 ms /   100 tokens (    2.53 ms per token,   395.87 tokens per second)
4.18.832.131 I slot print_timing: id  0 | task 3875 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.832.132 I slot print_timing: id  0 | task 3875 |       total time =     252.61 ms /   101 tokens
4.18.832.132 I slot print_timing: id  0 | task 3875 |    graphs reused =       2996
4.18.832.162 I slot      release: id  0 | task 3875 | stop processing: n_tokens = 100, truncated = 0
4.18.834.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.834.201 I slot launch_slot_: id  0 | task 3879 | processing task, is_child = 0
4.19.085.679 I slot print_timing: id  0 | task 3879 | prompt eval time =     251.46 ms /   100 tokens (    2.51 ms per token,   397.67 tokens per second)
4.19.085.683 I slot print_timing: id  0 | task 3879 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.085.684 I slot print_timing: id  0 | task 3879 |       total time =     251.46 ms /   101 tokens
4.19.085.684 I slot print_timing: id  0 | task 3879 |    graphs reused =       2996
4.19.085.710 I slot      release: id  0 | task 3879 | stop processing: n_tokens = 100, truncated = 0
4.19.088.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.088.097 I slot launch_slot_: id  0 | task 3883 | processing task, is_child = 0
4.19.339.468 I slot print_timing: id  0 | task 3883 | prompt eval time =     251.36 ms /   100 tokens (    2.51 ms per token,   397.84 tokens per second)
4.19.339.472 I slot print_timing: id  0 | task 3883 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.339.472 I slot print_timing: id  0 | task 3883 |       total time =     251.36 ms /   101 tokens
4.19.339.473 I slot print_timing: id  0 | task 3883 |    graphs reused =       2996
4.19.339.498 I slot      release: id  0 | task 3883 | stop processing: n_tokens = 100, truncated = 0
4.19.366.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.366.275 I slot launch_slot_: id  0 | task 3887 | processing task, is_child = 0
4.22.665.815 I slot print_timing: id  0 | task 3887 | n_gen =    249, tg =  81.31 t/s, tg_3s =  81.64 t/s
4.24.166.376 I slot print_timing: id  0 | task 3887 | prompt eval time =     249.60 ms /   100 tokens (    2.50 ms per token,   400.65 tokens per second)
4.24.166.380 I slot print_timing: id  0 | task 3887 |        eval time =    4550.48 ms /   400 tokens (   11.40 ms per token,    87.68 tokens per second)
4.24.166.381 I slot print_timing: id  0 | task 3887 |       total time =    4800.08 ms /   500 tokens
4.24.166.381 I slot print_timing: id  0 | task 3887 |    graphs reused =       3062
4.24.166.385 I slot print_timing: id  0 | task 3887 | draft acceptance = 0.69038 (  330 accepted /   478 generated), mean len =  5.78
4.24.166.410 I slot      release: id  0 | task 3887 | stop processing: n_tokens = 499, truncated = 0
4.24.192.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052761550191
4.24.192.620 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 474.978 MiB)
4.24.265.788 I slot launch_slot_: id  0 | task 3960 | processing task, is_child = 0
4.24.540.877 I slot print_timing: id  0 | task 3960 | prompt eval time =     275.07 ms /   145 tokens (    1.90 ms per token,   527.14 tokens per second)
4.24.540.881 I slot print_timing: id  0 | task 3960 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.540.881 I slot print_timing: id  0 | task 3960 |       total time =     275.07 ms /   146 tokens
4.24.540.881 I slot print_timing: id  0 | task 3960 |    graphs reused =       3062
4.24.540.932 I slot      release: id  0 | task 3960 | stop processing: n_tokens = 145, truncated = 0
4.24.543.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.543.308 I slot launch_slot_: id  0 | task 3964 | processing task, is_child = 0
4.24.821.166 I slot print_timing: id  0 | task 3964 | prompt eval time =     277.85 ms /   145 tokens (    1.92 ms per token,   521.87 tokens per second)
4.24.821.171 I slot print_timing: id  0 | task 3964 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.821.172 I slot print_timing: id  0 | task 3964 |       total time =     277.85 ms /   146 tokens
4.24.821.172 I slot print_timing: id  0 | task 3964 |    graphs reused =       3062
4.24.821.201 I slot      release: id  0 | task 3964 | stop processing: n_tokens = 145, truncated = 0
4.24.823.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.823.173 I slot launch_slot_: id  0 | task 3968 | processing task, is_child = 0
4.25.102.253 I slot print_timing: id  0 | task 3968 | prompt eval time =     279.07 ms /   145 tokens (    1.92 ms per token,   519.59 tokens per second)
4.25.102.256 I slot print_timing: id  0 | task 3968 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.102.257 I slot print_timing: id  0 | task 3968 |       total time =     279.07 ms /   146 tokens
