CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.132.110 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.674 I srv          init: The UI is disabled
0.00.206.677 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.721 W srv  llama_server: -----------------
0.00.206.722 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.722 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.722 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.722 W srv  llama_server: -----------------
0.00.207.945 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.469.258 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.469.264 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.469.268 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.469.270 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.469.271 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.469.277 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.469.278 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.469.280 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.469.282 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.469.283 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.469.285 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.469.305 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.469.307 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.469.308 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.469.313 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.279.878 I cmn          init: llama threadpool init, n_threads = 8
0.02.344.092 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.323.269 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.03.323.293 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.323.295 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.323.295 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.347.836 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.347.890 I srv  llama_server: model loaded
0.03.347.893 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.773.372 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.22.317.440 I slot launch_slot_: id  0 | task 681 | processing task, is_child = 0
8.23.121.341 I slot print_timing: id  0 | task 681 | prompt eval time =     803.89 ms /   505 tokens (    1.59 ms per token,   628.20 tokens per second)
8.23.121.345 I slot print_timing: id  0 | task 681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.121.345 I slot print_timing: id  0 | task 681 |       total time =     803.89 ms /   506 tokens
8.23.121.346 I slot print_timing: id  0 | task 681 |    graphs reused =        395
8.23.122.756 I slot      release: id  0 | task 681 | stop processing: n_tokens = 65697, truncated = 0
8.23.189.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.23.189.572 I slot launch_slot_: id  0 | task 684 | processing task, is_child = 0
8.26.327.240 I slot print_timing: id  0 | task 684 | n_gen =    159, tg =  52.31 t/s, tg_3s =  52.64 t/s
8.26.363.572 I slot print_timing: id  0 | task 684 | prompt eval time =     116.96 ms /     4 tokens (   29.24 ms per token,    34.20 tokens per second)
8.26.363.576 I slot print_timing: id  0 | task 684 |        eval time =    3057.03 ms /   160 tokens (   19.23 ms per token,    52.01 tokens per second)
8.26.363.576 I slot print_timing: id  0 | task 684 |       total time =    3173.99 ms /   164 tokens
8.26.363.577 I slot print_timing: id  0 | task 684 |    graphs reused =        444
8.26.363.580 I slot print_timing: id  0 | task 684 | draft acceptance = 0.53234 (  107 accepted /   201 generated), mean len =  3.10
8.26.365.028 I slot      release: id  0 | task 684 | stop processing: n_tokens = 65856, truncated = 0
8.26.452.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.996
8.26.453.057 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
8.27.258.015 I slot print_timing: id  0 | task 738 | prompt eval time =     804.94 ms /   501 tokens (    1.61 ms per token,   622.41 tokens per second)
8.27.258.019 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.27.258.019 I slot print_timing: id  0 | task 738 |       total time =     804.94 ms /   502 tokens
8.27.258.020 I slot print_timing: id  0 | task 738 |    graphs reused =        444
8.27.259.433 I slot      release: id  0 | task 738 | stop processing: n_tokens = 65693, truncated = 0
8.27.328.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.27.328.945 I slot launch_slot_: id  0 | task 741 | processing task, is_child = 0
8.30.030.076 I slot print_timing: id  0 | task 741 | prompt eval time =     112.99 ms /     4 tokens (   28.25 ms per token,    35.40 tokens per second)
8.30.030.079 I slot print_timing: id  0 | task 741 |        eval time =    2588.13 ms /   160 tokens (   16.28 ms per token,    61.43 tokens per second)
8.30.030.080 I slot print_timing: id  0 | task 741 |       total time =    2701.12 ms /   164 tokens
8.30.030.080 I slot print_timing: id  0 | task 741 |    graphs reused =        485
8.30.030.083 I slot print_timing: id  0 | task 741 | draft acceptance = 0.67251 (  115 accepted /   171 generated), mean len =  3.67
8.30.031.494 I slot      release: id  0 | task 741 | stop processing: n_tokens = 65852, truncated = 0
8.30.107.297 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 156753177588
8.30.109.010 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2905.318 MiB)
8.30.628.006 I slot launch_slot_: id  0 | task 787 | processing task, is_child = 0
8.33.834.333 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =   4110, progress = 0.06, t =   3.11 s / 1321.83 tokens per second
8.35.447.596 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =   6158, progress = 0.09, t =   4.72 s / 1303.97 tokens per second
8.37.094.547 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =   8206, progress = 0.13, t =   6.37 s / 1288.29 tokens per second
8.38.777.620 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  10254, progress = 0.16, t =   8.05 s / 1273.66 tokens per second
8.40.493.808 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  12302, progress = 0.19, t =   9.77 s / 1259.48 tokens per second
8.42.243.005 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  14350, progress = 0.22, t =  11.52 s / 1245.93 tokens per second
8.44.023.916 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  16398, progress = 0.25, t =  13.30 s / 1233.14 tokens per second
8.45.838.672 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  18446, progress = 0.28, t =  15.11 s / 1220.46 tokens per second
8.47.686.705 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  20494, progress = 0.31, t =  16.96 s / 1208.27 tokens per second
8.49.569.791 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  22542, progress = 0.34, t =  18.84 s / 1196.32 tokens per second
8.51.485.185 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  24590, progress = 0.37, t =  20.76 s / 1184.44 tokens per second
8.53.435.859 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  26638, progress = 0.41, t =  22.71 s / 1172.95 tokens per second
8.55.422.083 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  28686, progress = 0.44, t =  24.70 s / 1161.57 tokens per second
8.57.442.234 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  30734, progress = 0.47, t =  26.72 s / 1150.41 tokens per second
8.59.499.640 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  32782, progress = 0.50, t =  28.77 s / 1139.27 tokens per second
9.01.593.188 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  34830, progress = 0.53, t =  30.87 s / 1128.39 tokens per second
9.03.719.586 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  36878, progress = 0.56, t =  32.99 s / 1117.72 tokens per second
9.05.881.722 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  38926, progress = 0.59, t =  35.16 s / 1107.22 tokens per second
9.08.081.841 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  40974, progress = 0.62, t =  37.35 s / 1096.91 tokens per second
9.10.318.040 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  43022, progress = 0.66, t =  39.59 s / 1086.74 tokens per second
9.12.586.037 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  45070, progress = 0.69, t =  41.86 s / 1076.67 tokens per second
9.14.888.210 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  47118, progress = 0.72, t =  44.16 s / 1066.92 tokens per second
9.17.226.849 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  49166, progress = 0.75, t =  46.50 s / 1057.35 tokens per second
9.19.598.123 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  51214, progress = 0.78, t =  48.87 s / 1047.92 tokens per second
9.22.002.289 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  53262, progress = 0.81, t =  51.28 s / 1038.72 tokens per second
9.24.443.272 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  55310, progress = 0.84, t =  53.72 s / 1029.62 tokens per second
9.26.918.450 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  57358, progress = 0.87, t =  56.19 s / 1020.72 tokens per second
9.29.431.267 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  59406, progress = 0.91, t =  58.70 s / 1011.94 tokens per second
9.31.980.077 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  61454, progress = 0.94, t =  61.25 s / 1003.26 tokens per second
9.34.561.638 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  63502, progress = 0.97, t =  63.84 s / 994.77 tokens per second
9.36.652.085 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  65104, progress = 0.99, t =  65.95 s / 987.21 tokens per second
9.37.349.645 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  65616, progress = 1.00, t =  66.69 s / 983.82 tokens per second
9.37.447.577 I slot print_timing: id  0 | task 787 | prompt eval time =   66819.55 ms / 65620 tokens (    1.02 ms per token,   982.05 tokens per second)
9.37.447.582 I slot print_timing: id  0 | task 787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.37.447.582 I slot print_timing: id  0 | task 787 |       total time =   66819.55 ms / 65621 tokens
9.37.447.583 I slot print_timing: id  0 | task 787 |    graphs reused =        485
9.37.449.057 I slot      release: id  0 | task 787 | stop processing: n_tokens = 65620, truncated = 0
9.37.525.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.37.525.624 I slot launch_slot_: id  0 | task 823 | processing task, is_child = 0
9.40.765.198 I slot print_timing: id  0 | task 823 | n_gen =    101, tg =  31.98 t/s, tg_3s =  32.30 t/s
9.42.448.972 I slot print_timing: id  0 | task 823 | prompt eval time =     112.83 ms /     4 tokens (   28.21 ms per token,    35.45 tokens per second)
9.42.448.976 I slot print_timing: id  0 | task 823 |        eval time =    4810.50 ms /   160 tokens (   30.25 ms per token,    33.05 tokens per second)
9.42.448.976 I slot print_timing: id  0 | task 823 |       total time =    4923.34 ms /   164 tokens
9.42.448.977 I slot print_timing: id  0 | task 823 |    graphs reused =        566
9.42.448.980 I slot print_timing: id  0 | task 823 | draft acceptance = 0.23765 (   77 accepted /   324 generated), mean len =  1.95
9.42.450.439 I slot      release: id  0 | task 823 | stop processing: n_tokens = 65779, truncated = 0
9.42.531.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
9.42.531.100 I slot launch_slot_: id  0 | task 907 | processing task, is_child = 0
9.43.394.451 I slot print_timing: id  0 | task 907 | prompt eval time =     863.33 ms /   525 tokens (    1.64 ms per token,   608.11 tokens per second)
9.43.394.455 I slot print_timing: id  0 | task 907 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.43.394.455 I slot print_timing: id  0 | task 907 |       total time =     863.33 ms /   526 tokens
9.43.394.456 I slot print_timing: id  0 | task 907 |    graphs reused =        566
9.43.395.873 I slot      release: id  0 | task 907 | stop processing: n_tokens = 65629, truncated = 0
9.43.463.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.43.463.440 I slot launch_slot_: id  0 | task 911 | processing task, is_child = 0
9.46.589.824 I slot print_timing: id  0 | task 911 | n_gen =    144, tg =  47.44 t/s, tg_3s =  47.77 t/s
9.46.993.400 I slot print_timing: id  0 | task 911 | prompt eval time =     112.05 ms /     4 tokens (   28.01 ms per token,    35.70 tokens per second)
9.46.993.404 I slot print_timing: id  0 | task 911 |        eval time =    3417.85 ms /   160 tokens (   21.50 ms per token,    46.52 tokens per second)
9.46.993.404 I slot print_timing: id  0 | task 911 |       total time =    3529.89 ms /   164 tokens
9.46.993.405 I slot print_timing: id  0 | task 911 |    graphs reused =        622
9.46.993.408 I slot print_timing: id  0 | task 911 | draft acceptance = 0.44105 (  101 accepted /   229 generated), mean len =  2.74
9.46.994.870 I slot      release: id  0 | task 911 | stop processing: n_tokens = 65788, truncated = 0
9.47.082.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
9.47.082.714 I slot launch_slot_: id  0 | task 971 | processing task, is_child = 0
9.47.949.012 I slot print_timing: id  0 | task 971 | prompt eval time =     866.28 ms /   532 tokens (    1.63 ms per token,   614.12 tokens per second)
9.47.949.016 I slot print_timing: id  0 | task 971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.47.949.016 I slot print_timing: id  0 | task 971 |       total time =     866.29 ms /   533 tokens
9.47.949.017 I slot print_timing: id  0 | task 971 |    graphs reused =        622
9.47.950.511 I slot      release: id  0 | task 971 | stop processing: n_tokens = 65636, truncated = 0
9.48.022.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.48.022.672 I slot launch_slot_: id  0 | task 975 | processing task, is_child = 0
9.51.150.374 I slot print_timing: id  0 | task 975 | n_gen =    128, tg =  42.16 t/s, tg_3s =  42.49 t/s
9.51.862.436 I slot print_timing: id  0 | task 975 | prompt eval time =     115.30 ms /     4 tokens (   28.83 ms per token,    34.69 tokens per second)
9.51.862.440 I slot print_timing: id  0 | task 975 |        eval time =    3724.40 ms /   160 tokens (   23.42 ms per token,    42.69 tokens per second)
9.51.862.440 I slot print_timing: id  0 | task 975 |       total time =    3839.70 ms /   164 tokens
9.51.862.441 I slot print_timing: id  0 | task 975 |    graphs reused =        684
9.51.862.444 I slot print_timing: id  0 | task 975 | draft acceptance = 0.38095 (   96 accepted /   252 generated), mean len =  2.52
9.51.863.848 I slot      release: id  0 | task 975 | stop processing: n_tokens = 65795, truncated = 0
9.51.942.999 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 156835009942
9.51.944.710 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2905.418 MiB)
9.52.465.787 I slot launch_slot_: id  0 | task 1040 | processing task, is_child = 0
9.55.677.078 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =   4110, progress = 0.06, t =   3.11 s / 1319.97 tokens per second
9.57.291.607 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =   6158, progress = 0.09, t =   4.73 s / 1302.38 tokens per second
9.58.938.860 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =   8206, progress = 0.13, t =   6.38 s / 1286.85 tokens per second
10.00.624.238 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  10254, progress = 0.16, t =   8.06 s / 1272.61 tokens per second
10.02.339.228 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  12302, progress = 0.19, t =   9.78 s / 1258.38 tokens per second
10.04.087.778 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  14350, progress = 0.22, t =  11.52 s / 1245.23 tokens per second
10.05.869.319 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  16398, progress = 0.25, t =  13.30 s / 1232.49 tokens per second
10.07.683.320 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  18446, progress = 0.28, t =  15.12 s / 1219.95 tokens per second
10.09.531.212 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  20494, progress = 0.31, t =  16.97 s / 1207.74 tokens per second
10.11.413.476 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  22542, progress = 0.34, t =  18.85 s / 1195.85 tokens per second
10.13.329.323 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  24590, progress = 0.37, t =  20.77 s / 1184.12 tokens per second
10.15.278.462 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  26638, progress = 0.41, t =  22.72 s / 1172.65 tokens per second
10.17.263.793 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  28686, progress = 0.44, t =  24.70 s / 1161.35 tokens per second
10.19.283.764 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  30734, progress = 0.47, t =  26.72 s / 1150.15 tokens per second
10.21.344.388 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  32782, progress = 0.50, t =  28.78 s / 1139.03 tokens per second
10.23.437.104 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  34830, progress = 0.53, t =  30.87 s / 1128.13 tokens per second
10.25.563.345 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  36878, progress = 0.56, t =  33.00 s / 1117.49 tokens per second
10.27.725.258 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  38926, progress = 0.59, t =  35.16 s / 1107.07 tokens per second
10.29.921.352 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  40974, progress = 0.62, t =  37.36 s / 1096.81 tokens per second
10.32.153.443 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  43022, progress = 0.66, t =  39.59 s / 1086.70 tokens per second
10.34.422.817 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  45070, progress = 0.69, t =  41.86 s / 1076.69 tokens per second
10.36.723.840 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  47118, progress = 0.72, t =  44.16 s / 1066.95 tokens per second
10.39.060.738 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  49166, progress = 0.75, t =  46.50 s / 1057.40 tokens per second
10.41.433.645 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  51214, progress = 0.78, t =  48.87 s / 1047.97 tokens per second
10.43.839.120 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  53262, progress = 0.81, t =  51.28 s / 1038.73 tokens per second
10.46.280.073 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  55310, progress = 0.84, t =  53.72 s / 1029.66 tokens per second
10.48.756.429 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  57358, progress = 0.87, t =  56.19 s / 1020.73 tokens per second
10.51.271.228 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  59406, progress = 0.91, t =  58.71 s / 1011.91 tokens per second
10.53.823.909 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  61454, progress = 0.94, t =  61.26 s / 1003.19 tokens per second
10.56.407.850 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  63502, progress = 0.97, t =  63.84 s / 994.64 tokens per second
10.58.522.374 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  65122, progress = 0.99, t =  65.98 s / 987.03 tokens per second
10.59.220.968 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  65634, progress = 1.00, t =  66.73 s / 983.60 tokens per second
10.59.314.694 I slot print_timing: id  0 | task 1040 | prompt eval time =   66848.89 ms / 65638 tokens (    1.02 ms per token,   981.89 tokens per second)
10.59.314.699 I slot print_timing: id  0 | task 1040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.59.314.699 I slot print_timing: id  0 | task 1040 |       total time =   66848.89 ms / 65639 tokens
10.59.314.700 I slot print_timing: id  0 | task 1040 |    graphs reused =        684
10.59.316.125 I slot      release: id  0 | task 1040 | stop processing: n_tokens = 65638, truncated = 0
10.59.385.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.59.385.230 I slot launch_slot_: id  0 | task 1076 | processing task, is_child = 0
11.02.805.480 I slot print_timing: id  0 | task 1076 | n_gen =    100, tg =  29.93 t/s, tg_3s =  30.23 t/s
11.05.052.599 I slot print_timing: id  0 | task 1076 | prompt eval time =     112.50 ms /     4 tokens (   28.12 ms per token,    35.56 tokens per second)
11.05.052.604 I slot print_timing: id  0 | task 1076 |        eval time =    5554.81 ms /   160 tokens (   34.94 ms per token,    28.62 tokens per second)
11.05.052.604 I slot print_timing: id  0 | task 1076 |       total time =    5667.30 ms /   164 tokens
11.05.052.605 I slot print_timing: id  0 | task 1076 |    graphs reused =        776
11.05.052.608 I slot print_timing: id  0 | task 1076 | draft acceptance = 0.17333 (   65 accepted /   375 generated), mean len =  1.69
11.05.054.069 I slot      release: id  0 | task 1076 | stop processing: n_tokens = 65797, truncated = 0
11.05.134.968 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 156908200165
11.05.136.864 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2908.055 MiB)
11.05.647.951 I slot launch_slot_: id  0 | task 1172 | processing task, is_child = 0
11.08.858.525 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =   4107, progress = 0.06, t =   3.11 s / 1319.34 tokens per second
11.10.474.381 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =   6155, progress = 0.09, t =   4.73 s / 1301.99 tokens per second
11.12.124.004 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =   8203, progress = 0.12, t =   6.38 s / 1286.20 tokens per second
11.13.803.912 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  10251, progress = 0.16, t =   8.06 s / 1271.86 tokens per second
11.15.517.954 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  12299, progress = 0.19, t =   9.77 s / 1258.40 tokens per second
11.17.268.296 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  14347, progress = 0.22, t =  11.52 s / 1245.21 tokens per second
11.19.051.752 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  16395, progress = 0.25, t =  13.31 s / 1232.14 tokens per second
11.20.868.963 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  18443, progress = 0.28, t =  15.12 s / 1219.59 tokens per second
11.22.718.820 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  20491, progress = 0.31, t =  16.97 s / 1207.21 tokens per second
11.24.603.876 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  22539, progress = 0.34, t =  18.86 s / 1195.18 tokens per second
11.26.521.640 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  24587, progress = 0.37, t =  20.78 s / 1183.41 tokens per second
11.28.473.685 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  26635, progress = 0.41, t =  22.73 s / 1171.91 tokens per second
11.30.462.086 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  28683, progress = 0.44, t =  24.71 s / 1160.56 tokens per second
11.32.484.753 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  30731, progress = 0.47, t =  26.74 s / 1149.27 tokens per second
11.34.544.268 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  32779, progress = 0.50, t =  28.80 s / 1138.23 tokens per second
11.36.638.242 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  34827, progress = 0.53, t =  30.89 s / 1127.36 tokens per second
11.38.768.294 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  36875, progress = 0.56, t =  33.02 s / 1116.70 tokens per second
11.40.934.782 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  38923, progress = 0.59, t =  35.19 s / 1106.19 tokens per second
11.43.132.629 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  40971, progress = 0.62, t =  37.39 s / 1095.87 tokens per second
11.45.365.601 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  43019, progress = 0.66, t =  39.62 s / 1085.81 tokens per second
11.47.633.021 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  45067, progress = 0.69, t =  41.89 s / 1075.90 tokens per second
11.49.936.458 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  47115, progress = 0.72, t =  44.19 s / 1066.18 tokens per second
11.52.274.625 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  49163, progress = 0.75, t =  46.53 s / 1056.62 tokens per second
11.54.646.320 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  51211, progress = 0.78, t =  48.90 s / 1047.24 tokens per second
11.57.052.949 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  53259, progress = 0.81, t =  51.31 s / 1038.05 tokens per second
11.59.493.027 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  55307, progress = 0.84, t =  53.75 s / 1029.01 tokens per second
12.01.970.505 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  57355, progress = 0.87, t =  56.22 s / 1020.14 tokens per second
12.04.482.577 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  59403, progress = 0.90, t =  58.74 s / 1011.32 tokens per second
12.07.033.928 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  61451, progress = 0.94, t =  61.29 s / 1002.68 tokens per second
12.09.614.038 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  63499, progress = 0.97, t =  63.87 s / 994.20 tokens per second
12.11.729.850 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  65124, progress = 0.99, t =  66.00 s / 986.66 tokens per second
