CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.146.207 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.281 I srv          init: The UI is disabled
0.00.146.283 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.146.318 W srv  llama_server: -----------------
0.00.146.320 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.146.320 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.146.320 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.146.320 W srv  llama_server: -----------------
0.00.147.522 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.652.918 I cmn          init: llama threadpool init, n_threads = 8
0.29.734.971 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.873.027 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.909.500 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.909.562 I srv  llama_server: model loaded
0.29.909.567 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.369.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.00.800.069 I slot print_timing: id  0 | task 543 | prompt eval time =     588.65 ms /    81 tokens (    7.27 ms per token,   137.60 tokens per second)
2.00.800.073 I slot print_timing: id  0 | task 543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.800.073 I slot print_timing: id  0 | task 543 |       total time =     588.65 ms /    82 tokens
2.00.800.074 I slot print_timing: id  0 | task 543 |    graphs reused =        419
2.00.800.109 I slot      release: id  0 | task 543 | stop processing: n_tokens = 81, truncated = 0
2.00.801.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.802.008 I slot launch_slot_: id  0 | task 547 | processing task, is_child = 0
2.01.344.986 I slot print_timing: id  0 | task 547 | prompt eval time =     542.95 ms /    81 tokens (    6.70 ms per token,   149.18 tokens per second)
2.01.344.992 I slot print_timing: id  0 | task 547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.344.992 I slot print_timing: id  0 | task 547 |       total time =     542.95 ms /    82 tokens
2.01.344.993 I slot print_timing: id  0 | task 547 |    graphs reused =        419
2.01.345.017 I slot      release: id  0 | task 547 | stop processing: n_tokens = 81, truncated = 0
2.01.346.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.346.880 I slot launch_slot_: id  0 | task 551 | processing task, is_child = 0
2.01.946.253 I slot print_timing: id  0 | task 551 | prompt eval time =     599.36 ms /    81 tokens (    7.40 ms per token,   135.14 tokens per second)
2.01.946.258 I slot print_timing: id  0 | task 551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.946.259 I slot print_timing: id  0 | task 551 |       total time =     599.36 ms /    82 tokens
2.01.946.259 I slot print_timing: id  0 | task 551 |    graphs reused =        419
2.01.946.282 I slot      release: id  0 | task 551 | stop processing: n_tokens = 81, truncated = 0
2.01.948.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.948.397 I slot launch_slot_: id  0 | task 555 | processing task, is_child = 0
2.02.534.221 I slot print_timing: id  0 | task 555 | prompt eval time =     585.81 ms /    81 tokens (    7.23 ms per token,   138.27 tokens per second)
2.02.534.225 I slot print_timing: id  0 | task 555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.534.225 I slot print_timing: id  0 | task 555 |       total time =     585.81 ms /    82 tokens
2.02.534.226 I slot print_timing: id  0 | task 555 |    graphs reused =        419
2.02.534.248 I slot      release: id  0 | task 555 | stop processing: n_tokens = 81, truncated = 0
2.02.536.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.536.146 I slot launch_slot_: id  0 | task 559 | processing task, is_child = 0
2.03.098.061 I slot print_timing: id  0 | task 559 | prompt eval time =     561.90 ms /    81 tokens (    6.94 ms per token,   144.15 tokens per second)
2.03.098.065 I slot print_timing: id  0 | task 559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.098.065 I slot print_timing: id  0 | task 559 |       total time =     561.90 ms /    82 tokens
2.03.098.066 I slot print_timing: id  0 | task 559 |    graphs reused =        419
2.03.098.088 I slot      release: id  0 | task 559 | stop processing: n_tokens = 81, truncated = 0
2.03.100.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.100.175 I slot launch_slot_: id  0 | task 563 | processing task, is_child = 0
2.03.633.981 I slot print_timing: id  0 | task 563 | prompt eval time =     533.79 ms /    81 tokens (    6.59 ms per token,   151.74 tokens per second)
2.03.633.985 I slot print_timing: id  0 | task 563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.633.986 I slot print_timing: id  0 | task 563 |       total time =     533.79 ms /    82 tokens
2.03.633.986 I slot print_timing: id  0 | task 563 |    graphs reused =        419
2.03.634.009 I slot      release: id  0 | task 563 | stop processing: n_tokens = 81, truncated = 0
2.03.636.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.636.526 I slot launch_slot_: id  0 | task 567 | processing task, is_child = 0
2.04.207.724 I slot print_timing: id  0 | task 567 | prompt eval time =     571.18 ms /    81 tokens (    7.05 ms per token,   141.81 tokens per second)
2.04.207.729 I slot print_timing: id  0 | task 567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.207.730 I slot print_timing: id  0 | task 567 |       total time =     571.18 ms /    82 tokens
2.04.207.730 I slot print_timing: id  0 | task 567 |    graphs reused =        419
2.04.207.753 I slot      release: id  0 | task 567 | stop processing: n_tokens = 81, truncated = 0
2.04.233.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.233.960 I slot launch_slot_: id  0 | task 571 | processing task, is_child = 0
2.12.073.590 I slot print_timing: id  0 | task 571 | n_gen =    101, tg =  13.67 t/s, tg_3s =  13.81 t/s
2.15.130.174 I slot print_timing: id  0 | task 571 | n_gen =    139, tg =  13.31 t/s, tg_3s =  12.43 t/s
2.18.180.209 I slot print_timing: id  0 | task 571 | n_gen =    176, tg =  13.04 t/s, tg_3s =  12.13 t/s
2.21.237.919 I slot print_timing: id  0 | task 571 | n_gen =    224, tg =  13.53 t/s, tg_3s =  15.70 t/s
2.24.302.017 I slot print_timing: id  0 | task 571 | n_gen =    270, tg =  13.76 t/s, tg_3s =  15.01 t/s
2.27.356.120 I slot print_timing: id  0 | task 571 | n_gen =    312, tg =  13.76 t/s, tg_3s =  13.75 t/s
2.30.415.768 I slot print_timing: id  0 | task 571 | n_gen =    355, tg =  13.80 t/s, tg_3s =  14.05 t/s
2.33.471.246 I slot print_timing: id  0 | task 571 | prompt eval time =     525.21 ms /    81 tokens (    6.48 ms per token,   154.22 tokens per second)
2.33.471.250 I slot print_timing: id  0 | task 571 |        eval time =   28712.06 ms /   400 tokens (   71.96 ms per token,    13.90 tokens per second)
2.33.471.251 I slot print_timing: id  0 | task 571 |       total time =   29237.26 ms /   481 tokens
2.33.471.251 I slot print_timing: id  0 | task 571 |    graphs reused =        586
2.33.471.253 I slot print_timing: id  0 | task 571 | draft acceptance = 0.68047 (  230 accepted /   338 generated), mean len =  2.36
2.33.471.275 I slot      release: id  0 | task 571 | stop processing: n_tokens = 480, truncated = 0
2.33.508.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 584238324513
2.33.666.131 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
2.34.139.308 I slot print_timing: id  0 | task 744 | prompt eval time =     473.16 ms /    71 tokens (    6.66 ms per token,   150.06 tokens per second)
2.34.139.312 I slot print_timing: id  0 | task 744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.139.312 I slot print_timing: id  0 | task 744 |       total time =     473.16 ms /    72 tokens
2.34.139.313 I slot print_timing: id  0 | task 744 |    graphs reused =        586
2.34.139.336 I slot      release: id  0 | task 744 | stop processing: n_tokens = 71, truncated = 0
2.34.141.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.141.285 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
2.34.716.930 I slot print_timing: id  0 | task 748 | prompt eval time =     575.63 ms /    71 tokens (    8.11 ms per token,   123.34 tokens per second)
2.34.716.935 I slot print_timing: id  0 | task 748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.716.935 I slot print_timing: id  0 | task 748 |       total time =     575.63 ms /    72 tokens
2.34.716.936 I slot print_timing: id  0 | task 748 |    graphs reused =        586
2.34.716.958 I slot      release: id  0 | task 748 | stop processing: n_tokens = 71, truncated = 0
2.34.719.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.719.071 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
2.35.202.588 I slot print_timing: id  0 | task 752 | prompt eval time =     483.50 ms /    71 tokens (    6.81 ms per token,   146.84 tokens per second)
2.35.202.593 I slot print_timing: id  0 | task 752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.202.593 I slot print_timing: id  0 | task 752 |       total time =     483.50 ms /    72 tokens
2.35.202.594 I slot print_timing: id  0 | task 752 |    graphs reused =        586
2.35.202.630 I slot      release: id  0 | task 752 | stop processing: n_tokens = 71, truncated = 0
2.35.204.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.204.693 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
2.35.794.939 I slot print_timing: id  0 | task 756 | prompt eval time =     590.23 ms /    71 tokens (    8.31 ms per token,   120.29 tokens per second)
2.35.794.943 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.794.944 I slot print_timing: id  0 | task 756 |       total time =     590.24 ms /    72 tokens
2.35.794.944 I slot print_timing: id  0 | task 756 |    graphs reused =        586
2.35.794.968 I slot      release: id  0 | task 756 | stop processing: n_tokens = 71, truncated = 0
2.35.797.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.797.146 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
2.36.291.041 I slot print_timing: id  0 | task 760 | prompt eval time =     493.88 ms /    71 tokens (    6.96 ms per token,   143.76 tokens per second)
2.36.291.045 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.291.046 I slot print_timing: id  0 | task 760 |       total time =     493.88 ms /    72 tokens
2.36.291.046 I slot print_timing: id  0 | task 760 |    graphs reused =        586
2.36.291.071 I slot      release: id  0 | task 760 | stop processing: n_tokens = 71, truncated = 0
2.36.293.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.293.146 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
2.36.825.232 I slot print_timing: id  0 | task 764 | prompt eval time =     532.08 ms /    71 tokens (    7.49 ms per token,   133.44 tokens per second)
2.36.825.236 I slot print_timing: id  0 | task 764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.825.236 I slot print_timing: id  0 | task 764 |       total time =     532.08 ms /    72 tokens
2.36.825.237 I slot print_timing: id  0 | task 764 |    graphs reused =        586
2.36.825.260 I slot      release: id  0 | task 764 | stop processing: n_tokens = 71, truncated = 0
2.36.827.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.827.231 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
2.37.362.192 I slot print_timing: id  0 | task 768 | prompt eval time =     534.95 ms /    71 tokens (    7.53 ms per token,   132.72 tokens per second)
2.37.362.198 I slot print_timing: id  0 | task 768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.362.198 I slot print_timing: id  0 | task 768 |       total time =     534.95 ms /    72 tokens
2.37.362.199 I slot print_timing: id  0 | task 768 |    graphs reused =        586
2.37.362.222 I slot      release: id  0 | task 768 | stop processing: n_tokens = 71, truncated = 0
2.37.364.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.364.086 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
2.37.915.637 I slot print_timing: id  0 | task 772 | prompt eval time =     551.54 ms /    71 tokens (    7.77 ms per token,   128.73 tokens per second)
2.37.915.642 I slot print_timing: id  0 | task 772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.915.642 I slot print_timing: id  0 | task 772 |       total time =     551.54 ms /    72 tokens
2.37.915.642 I slot print_timing: id  0 | task 772 |    graphs reused =        586
2.37.915.667 I slot      release: id  0 | task 772 | stop processing: n_tokens = 71, truncated = 0
2.37.941.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.941.275 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
2.46.278.058 I slot print_timing: id  0 | task 776 | n_gen =    102, tg =  12.95 t/s, tg_3s =  13.08 t/s
2.49.315.269 I slot print_timing: id  0 | task 776 | n_gen =    144, tg =  13.20 t/s, tg_3s =  13.83 t/s
2.52.360.920 I slot print_timing: id  0 | task 776 | n_gen =    188, tg =  13.47 t/s, tg_3s =  14.45 t/s
2.55.401.263 I slot print_timing: id  0 | task 776 | n_gen =    225, tg =  13.24 t/s, tg_3s =  12.17 t/s
2.58.461.973 I slot print_timing: id  0 | task 776 | n_gen =    256, tg =  12.76 t/s, tg_3s =  10.13 t/s
3.01.513.584 I slot print_timing: id  0 | task 776 | n_gen =    292, tg =  12.63 t/s, tg_3s =  11.80 t/s
3.04.550.493 I slot print_timing: id  0 | task 776 | n_gen =    332, tg =  12.70 t/s, tg_3s =  13.17 t/s
3.07.582.093 I slot print_timing: id  0 | task 776 | n_gen =    370, tg =  12.68 t/s, tg_3s =  12.53 t/s
3.09.878.415 I slot print_timing: id  0 | task 776 | prompt eval time =     537.67 ms /    71 tokens (    7.57 ms per token,   132.05 tokens per second)
3.09.878.419 I slot print_timing: id  0 | task 776 |        eval time =   31399.46 ms /   400 tokens (   78.70 ms per token,    12.71 tokens per second)
3.09.878.419 I slot print_timing: id  0 | task 776 |       total time =   31937.13 ms /   471 tokens
3.09.878.420 I slot print_timing: id  0 | task 776 |    graphs reused =        769
3.09.878.422 I slot print_timing: id  0 | task 776 | draft acceptance = 0.57568 (  213 accepted /   370 generated), mean len =  2.15
3.09.878.443 I slot      release: id  0 | task 776 | stop processing: n_tokens = 470, truncated = 0
3.09.913.232 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 584274731681
3.10.076.375 I slot launch_slot_: id  0 | task 966 | processing task, is_child = 0
3.10.547.773 I slot print_timing: id  0 | task 966 | prompt eval time =     471.38 ms /    74 tokens (    6.37 ms per token,   156.99 tokens per second)
3.10.547.779 I slot print_timing: id  0 | task 966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.547.779 I slot print_timing: id  0 | task 966 |       total time =     471.38 ms /    75 tokens
3.10.547.780 I slot print_timing: id  0 | task 966 |    graphs reused =        769
3.10.547.802 I slot      release: id  0 | task 966 | stop processing: n_tokens = 74, truncated = 0
3.10.550.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.550.311 I slot launch_slot_: id  0 | task 970 | processing task, is_child = 0
3.11.115.906 I slot print_timing: id  0 | task 970 | prompt eval time =     565.58 ms /    74 tokens (    7.64 ms per token,   130.84 tokens per second)
3.11.115.911 I slot print_timing: id  0 | task 970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.115.912 I slot print_timing: id  0 | task 970 |       total time =     565.58 ms /    75 tokens
3.11.115.912 I slot print_timing: id  0 | task 970 |    graphs reused =        769
3.11.115.936 I slot      release: id  0 | task 970 | stop processing: n_tokens = 74, truncated = 0
3.11.118.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.118.626 I slot launch_slot_: id  0 | task 974 | processing task, is_child = 0
3.11.626.608 I slot print_timing: id  0 | task 974 | prompt eval time =     507.97 ms /    74 tokens (    6.86 ms per token,   145.68 tokens per second)
3.11.626.613 I slot print_timing: id  0 | task 974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.626.613 I slot print_timing: id  0 | task 974 |       total time =     507.97 ms /    75 tokens
3.11.626.614 I slot print_timing: id  0 | task 974 |    graphs reused =        769
3.11.626.636 I slot      release: id  0 | task 974 | stop processing: n_tokens = 74, truncated = 0
3.11.628.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.628.735 I slot launch_slot_: id  0 | task 978 | processing task, is_child = 0
3.12.155.151 I slot print_timing: id  0 | task 978 | prompt eval time =     526.40 ms /    74 tokens (    7.11 ms per token,   140.58 tokens per second)
3.12.155.155 I slot print_timing: id  0 | task 978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.155.155 I slot print_timing: id  0 | task 978 |       total time =     526.40 ms /    75 tokens
3.12.155.156 I slot print_timing: id  0 | task 978 |    graphs reused =        769
3.12.155.191 I slot      release: id  0 | task 978 | stop processing: n_tokens = 74, truncated = 0
3.12.157.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.157.234 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
3.12.714.645 I slot print_timing: id  0 | task 982 | prompt eval time =     557.40 ms /    74 tokens (    7.53 ms per token,   132.76 tokens per second)
3.12.714.649 I slot print_timing: id  0 | task 982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.714.650 I slot print_timing: id  0 | task 982 |       total time =     557.40 ms /    75 tokens
3.12.714.650 I slot print_timing: id  0 | task 982 |    graphs reused =        769
