CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.124.947 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.018 I srv          init: The UI is disabled
0.00.125.018 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.989 W srv  llama_server: -----------------
0.00.125.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.992 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.992 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.992 W srv  llama_server: -----------------
0.00.127.212 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.177.125 I cmn          init: llama threadpool init, n_threads = 8
0.02.237.095 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.287.052 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.308.803 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.308.837 I srv  llama_server: model loaded
0.02.308.840 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.958.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.37.547.226 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  73778, progress = 0.90, t =  76.04 s / 970.26 tokens per second
10.40.348.910 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  75826, progress = 0.92, t =  78.84 s / 961.74 tokens per second
10.43.188.350 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  77874, progress = 0.95, t =  81.68 s / 953.45 tokens per second
10.46.063.306 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  79922, progress = 0.97, t =  84.55 s / 945.23 tokens per second
10.48.478.078 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  81576, progress = 0.99, t =  86.97 s / 937.99 tokens per second
10.49.285.787 I slot print_timing: id  0 | task 700 | prompt processing, n_tokens =  82088, progress = 1.00, t =  87.88 s / 934.14 tokens per second
10.49.439.201 I slot print_timing: id  0 | task 700 | prompt eval time =   88045.20 ms / 82092 tokens (    1.07 ms per token,   932.38 tokens per second)
10.49.439.207 I slot print_timing: id  0 | task 700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.49.439.207 I slot print_timing: id  0 | task 700 |       total time =   88045.21 ms / 82093 tokens
10.49.439.208 I slot print_timing: id  0 | task 700 |    graphs reused =        410
10.49.441.138 I slot      release: id  0 | task 700 | stop processing: n_tokens = 82092, truncated = 0
10.49.527.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.49.527.731 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
10.52.741.198 I slot print_timing: id  0 | task 744 | n_gen =    152, tg =  50.17 t/s, tg_3s =  50.50 t/s
10.52.950.164 I slot print_timing: id  0 | task 744 | prompt eval time =     203.36 ms /     4 tokens (   50.84 ms per token,    19.67 tokens per second)
10.52.950.171 I slot print_timing: id  0 | task 744 |        eval time =    3219.00 ms /   160 tokens (   20.25 ms per token,    49.39 tokens per second)
10.52.950.171 I slot print_timing: id  0 | task 744 |       total time =    3422.36 ms /   164 tokens
10.52.950.172 I slot print_timing: id  0 | task 744 |    graphs reused =        469
10.52.950.174 I slot print_timing: id  0 | task 744 | draft acceptance = 0.80992 (   98 accepted /   121 generated), mean len =  2.61
10.52.952.005 I slot      release: id  0 | task 744 | stop processing: n_tokens = 82251, truncated = 0
10.53.042.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
10.53.042.723 I slot launch_slot_: id  0 | task 807 | processing task, is_child = 0
10.54.039.569 I slot print_timing: id  0 | task 807 | prompt eval time =     996.83 ms /   505 tokens (    1.97 ms per token,   506.61 tokens per second)
10.54.039.573 I slot print_timing: id  0 | task 807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.54.039.574 I slot print_timing: id  0 | task 807 |       total time =     996.83 ms /   506 tokens
10.54.039.574 I slot print_timing: id  0 | task 807 |    graphs reused =        469
10.54.041.559 I slot      release: id  0 | task 807 | stop processing: n_tokens = 82081, truncated = 0
10.54.131.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.54.131.122 I slot launch_slot_: id  0 | task 810 | processing task, is_child = 0
10.57.379.754 I slot print_timing: id  0 | task 810 | n_gen =    153, tg =  49.83 t/s, tg_3s =  50.15 t/s
10.57.524.907 I slot print_timing: id  0 | task 810 | prompt eval time =     197.95 ms /     4 tokens (   49.49 ms per token,    20.21 tokens per second)
10.57.524.912 I slot print_timing: id  0 | task 810 |        eval time =    3195.82 ms /   160 tokens (   20.10 ms per token,    49.75 tokens per second)
10.57.524.912 I slot print_timing: id  0 | task 810 |       total time =    3393.77 ms /   164 tokens
10.57.524.912 I slot print_timing: id  0 | task 810 |    graphs reused =        528
10.57.524.915 I slot print_timing: id  0 | task 810 | draft acceptance = 0.81667 (   98 accepted /   120 generated), mean len =  2.63
10.57.526.813 I slot      release: id  0 | task 810 | stop processing: n_tokens = 82240, truncated = 0
10.57.626.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
10.57.626.296 I slot launch_slot_: id  0 | task 873 | processing task, is_child = 0
10.58.630.919 I slot print_timing: id  0 | task 873 | prompt eval time =    1004.61 ms /   501 tokens (    2.01 ms per token,   498.70 tokens per second)
10.58.630.922 I slot print_timing: id  0 | task 873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.58.630.923 I slot print_timing: id  0 | task 873 |       total time =    1004.61 ms /   502 tokens
10.58.630.923 I slot print_timing: id  0 | task 873 |    graphs reused =        528
10.58.632.756 I slot      release: id  0 | task 873 | stop processing: n_tokens = 82077, truncated = 0
10.58.720.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.58.720.994 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
11.01.978.201 I slot print_timing: id  0 | task 876 | n_gen =    145, tg =  47.17 t/s, tg_3s =  47.50 t/s
11.02.382.628 I slot print_timing: id  0 | task 876 | prompt eval time =     204.41 ms /     4 tokens (   51.10 ms per token,    19.57 tokens per second)
11.02.382.632 I slot print_timing: id  0 | task 876 |        eval time =    3457.21 ms /   160 tokens (   21.74 ms per token,    45.99 tokens per second)
11.02.382.633 I slot print_timing: id  0 | task 876 |       total time =    3661.62 ms /   164 tokens
11.02.382.633 I slot print_timing: id  0 | task 876 |    graphs reused =        591
11.02.382.636 I slot print_timing: id  0 | task 876 | draft acceptance = 0.72093 (   93 accepted /   129 generated), mean len =  2.43
11.02.384.464 I slot      release: id  0 | task 876 | stop processing: n_tokens = 82236, truncated = 0
11.02.473.509 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 169595014032
11.02.475.748 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4293.167 MiB)
11.03.222.028 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
11.06.290.320 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =   4110, progress = 0.05, t =   3.03 s / 1357.07 tokens per second
11.07.835.949 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =   6158, progress = 0.08, t =   4.57 s / 1346.58 tokens per second
11.09.420.593 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =   8206, progress = 0.10, t =   6.15 s / 1333.79 tokens per second
11.11.036.978 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  10254, progress = 0.13, t =   7.77 s / 1319.72 tokens per second
11.12.691.903 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  12302, progress = 0.15, t =   9.42 s / 1305.94 tokens per second
11.14.379.299 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  14350, progress = 0.17, t =  11.11 s / 1291.81 tokens per second
11.16.105.113 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  16398, progress = 0.20, t =  12.83 s / 1278.22 tokens per second
11.17.862.748 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  18446, progress = 0.22, t =  14.59 s / 1264.49 tokens per second
11.19.660.071 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  20494, progress = 0.25, t =  16.38 s / 1251.18 tokens per second
11.21.490.327 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  22542, progress = 0.27, t =  18.21 s / 1237.86 tokens per second
11.23.361.925 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  24590, progress = 0.30, t =  20.08 s / 1224.78 tokens per second
11.25.266.895 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  26638, progress = 0.32, t =  21.98 s / 1211.76 tokens per second
11.27.210.573 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  28686, progress = 0.35, t =  23.92 s / 1199.16 tokens per second
11.29.187.602 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  30734, progress = 0.37, t =  25.90 s / 1186.66 tokens per second
11.31.205.010 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  32782, progress = 0.40, t =  27.91 s / 1174.50 tokens per second
11.33.259.185 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  34830, progress = 0.42, t =  29.97 s / 1162.29 tokens per second
11.35.356.498 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  36878, progress = 0.45, t =  32.06 s / 1150.34 tokens per second
11.37.487.534 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  38926, progress = 0.47, t =  34.19 s / 1138.46 tokens per second
11.39.656.841 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  40974, progress = 0.50, t =  36.36 s / 1127.03 tokens per second
11.41.858.384 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  43022, progress = 0.52, t =  38.56 s / 1115.78 tokens per second
11.44.100.392 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  45070, progress = 0.55, t =  40.79 s / 1104.80 tokens per second
11.46.379.182 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  47118, progress = 0.57, t =  43.07 s / 1093.88 tokens per second
11.48.699.621 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  49166, progress = 0.60, t =  45.39 s / 1083.19 tokens per second
11.51.054.125 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  51214, progress = 0.62, t =  47.75 s / 1072.66 tokens per second
11.53.446.386 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  53262, progress = 0.65, t =  50.13 s / 1062.43 tokens per second
11.55.873.471 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  55310, progress = 0.67, t =  52.56 s / 1052.32 tokens per second
11.58.343.062 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  57358, progress = 0.70, t =  55.02 s / 1042.40 tokens per second
12.00.846.634 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  59406, progress = 0.72, t =  57.53 s / 1032.61 tokens per second
12.03.390.705 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  61454, progress = 0.75, t =  60.07 s / 1023.09 tokens per second
12.05.967.883 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  63502, progress = 0.77, t =  62.65 s / 1013.66 tokens per second
12.08.586.877 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  65550, progress = 0.80, t =  65.26 s / 1004.44 tokens per second
12.11.244.699 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  67598, progress = 0.82, t =  67.92 s / 995.28 tokens per second
12.13.937.683 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  69646, progress = 0.85, t =  70.61 s / 986.41 tokens per second
12.16.667.054 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  71694, progress = 0.87, t =  73.34 s / 977.61 tokens per second
12.19.433.870 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  73742, progress = 0.90, t =  76.10 s / 969.04 tokens per second
12.22.238.425 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  75790, progress = 0.92, t =  78.90 s / 960.54 tokens per second
12.25.089.554 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  77838, progress = 0.95, t =  81.75 s / 952.19 tokens per second
12.27.968.608 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  79886, progress = 0.97, t =  84.63 s / 943.95 tokens per second
12.30.318.454 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  81488, progress = 0.99, t =  86.98 s / 936.83 tokens per second
12.31.124.040 I slot print_timing: id  0 | task 944 | prompt processing, n_tokens =  82000, progress = 1.00, t =  87.88 s / 933.04 tokens per second
12.31.274.799 I slot print_timing: id  0 | task 944 | prompt eval time =   88052.75 ms / 82004 tokens (    1.07 ms per token,   931.31 tokens per second)
12.31.274.803 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.31.274.804 I slot print_timing: id  0 | task 944 |       total time =   88052.75 ms / 82005 tokens
12.31.274.804 I slot print_timing: id  0 | task 944 |    graphs reused =        591
12.31.276.661 I slot      release: id  0 | task 944 | stop processing: n_tokens = 82004, truncated = 0
12.31.362.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.31.362.940 I slot launch_slot_: id  0 | task 988 | processing task, is_child = 0
12.34.607.028 I slot print_timing: id  0 | task 988 | n_gen =    121, tg =  39.37 t/s, tg_3s =  39.69 t/s
12.35.706.182 I slot print_timing: id  0 | task 988 | prompt eval time =     195.71 ms /     4 tokens (   48.93 ms per token,    20.44 tokens per second)
12.35.706.187 I slot print_timing: id  0 | task 988 |        eval time =    4147.47 ms /   160 tokens (   26.08 ms per token,    38.34 tokens per second)
12.35.706.187 I slot print_timing: id  0 | task 988 |       total time =    4343.18 ms /   164 tokens
12.35.706.188 I slot print_timing: id  0 | task 988 |    graphs reused =        669
12.35.706.190 I slot print_timing: id  0 | task 988 | draft acceptance = 0.50955 (   80 accepted /   157 generated), mean len =  2.01
12.35.708.049 I slot      release: id  0 | task 988 | stop processing: n_tokens = 82163, truncated = 0
12.35.808.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
12.35.808.397 I slot launch_slot_: id  0 | task 1069 | processing task, is_child = 0
12.36.868.408 I slot print_timing: id  0 | task 1069 | prompt eval time =    1060.00 ms /   525 tokens (    2.02 ms per token,   495.28 tokens per second)
12.36.868.412 I slot print_timing: id  0 | task 1069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.36.868.413 I slot print_timing: id  0 | task 1069 |       total time =    1060.00 ms /   526 tokens
12.36.868.413 I slot print_timing: id  0 | task 1069 |    graphs reused =        669
12.36.870.329 I slot      release: id  0 | task 1069 | stop processing: n_tokens = 82013, truncated = 0
12.36.957.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.36.957.339 I slot launch_slot_: id  0 | task 1073 | processing task, is_child = 0
12.40.198.467 I slot print_timing: id  0 | task 1073 | n_gen =    127, tg =  41.40 t/s, tg_3s =  41.73 t/s
12.40.877.981 I slot print_timing: id  0 | task 1073 | prompt eval time =     197.61 ms /     4 tokens (   49.40 ms per token,    20.24 tokens per second)
12.40.877.985 I slot print_timing: id  0 | task 1073 |        eval time =    3722.97 ms /   160 tokens (   23.41 ms per token,    42.71 tokens per second)
12.40.877.986 I slot print_timing: id  0 | task 1073 |       total time =    3920.58 ms /   164 tokens
12.40.877.987 I slot print_timing: id  0 | task 1073 |    graphs reused =        740
12.40.877.988 I slot print_timing: id  0 | task 1073 | draft acceptance = 0.61972 (   88 accepted /   142 generated), mean len =  2.24
12.40.879.855 I slot      release: id  0 | task 1073 | stop processing: n_tokens = 82172, truncated = 0
12.40.979.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
12.40.979.507 I slot launch_slot_: id  0 | task 1146 | processing task, is_child = 0
12.42.043.328 I slot print_timing: id  0 | task 1146 | prompt eval time =    1063.81 ms /   532 tokens (    2.00 ms per token,   500.09 tokens per second)
12.42.043.332 I slot print_timing: id  0 | task 1146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.42.043.332 I slot print_timing: id  0 | task 1146 |       total time =    1063.81 ms /   533 tokens
12.42.043.333 I slot print_timing: id  0 | task 1146 |    graphs reused =        740
12.42.045.197 I slot      release: id  0 | task 1146 | stop processing: n_tokens = 82020, truncated = 0
12.42.132.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.42.132.611 I slot launch_slot_: id  0 | task 1150 | processing task, is_child = 0
12.45.381.561 I slot print_timing: id  0 | task 1150 | n_gen =    134, tg =  43.63 t/s, tg_3s =  43.96 t/s
12.46.000.567 I slot print_timing: id  0 | task 1150 | prompt eval time =     200.43 ms /     4 tokens (   50.11 ms per token,    19.96 tokens per second)
12.46.000.571 I slot print_timing: id  0 | task 1150 |        eval time =    3667.51 ms /   160 tokens (   23.07 ms per token,    43.35 tokens per second)
12.46.000.571 I slot print_timing: id  0 | task 1150 |       total time =    3867.94 ms /   164 tokens
12.46.000.572 I slot print_timing: id  0 | task 1150 |    graphs reused =        808
12.46.000.575 I slot print_timing: id  0 | task 1150 | draft acceptance = 0.64493 (   89 accepted /   138 generated), mean len =  2.29
12.46.002.404 I slot      release: id  0 | task 1150 | stop processing: n_tokens = 82179, truncated = 0
12.46.094.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 169698631972
12.46.096.809 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4295.940 MiB)
12.46.814.158 I slot launch_slot_: id  0 | task 1222 | processing task, is_child = 0
12.49.879.002 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =   4110, progress = 0.05, t =   3.03 s / 1358.52 tokens per second
12.51.425.237 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =   6158, progress = 0.08, t =   4.57 s / 1347.52 tokens per second
12.53.010.985 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =   8206, progress = 0.10, t =   6.15 s / 1334.21 tokens per second
12.54.628.596 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  10254, progress = 0.13, t =   7.77 s / 1319.88 tokens per second
12.56.285.476 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  12302, progress = 0.15, t =   9.42 s / 1305.84 tokens per second
12.57.973.508 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  14350, progress = 0.17, t =  11.11 s / 1291.57 tokens per second
12.59.700.373 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  16398, progress = 0.20, t =  12.83 s / 1277.94 tokens per second
13.01.460.419 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  18446, progress = 0.22, t =  14.59 s / 1264.02 tokens per second
13.03.260.588 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  20494, progress = 0.25, t =  16.39 s / 1250.61 tokens per second
13.05.094.209 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  22542, progress = 0.27, t =  18.22 s / 1237.11 tokens per second
13.06.965.458 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  24590, progress = 0.30, t =  20.09 s / 1224.07 tokens per second
13.08.871.761 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  26638, progress = 0.32, t =  22.00 s / 1211.05 tokens per second
13.10.816.616 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  28686, progress = 0.35, t =  23.94 s / 1198.46 tokens per second
13.12.794.132 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  30734, progress = 0.37, t =  25.91 s / 1185.97 tokens per second
13.14.812.988 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  32782, progress = 0.40, t =  27.93 s / 1173.82 tokens per second
13.16.868.797 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  34830, progress = 0.42, t =  29.98 s / 1161.63 tokens per second
13.18.966.957 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  36878, progress = 0.45, t =  32.08 s / 1149.68 tokens per second
13.21.097.973 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  38926, progress = 0.47, t =  34.21 s / 1137.86 tokens per second
13.23.267.907 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  40974, progress = 0.50, t =  36.37 s / 1126.46 tokens per second
13.25.470.177 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  43022, progress = 0.52, t =  38.58 s / 1115.20 tokens per second
13.27.713.105 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  45070, progress = 0.55, t =  40.81 s / 1104.26 tokens per second
13.29.991.890 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  47118, progress = 0.57, t =  43.09 s / 1093.36 tokens per second
13.32.313.375 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  49166, progress = 0.60, t =  45.41 s / 1082.70 tokens per second
13.34.668.521 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  51214, progress = 0.62, t =  47.77 s / 1072.15 tokens per second
13.37.064.791 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  53262, progress = 0.65, t =  50.16 s / 1061.90 tokens per second
13.39.492.758 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  55310, progress = 0.67, t =  52.59 s / 1051.77 tokens per second
13.41.962.708 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  57358, progress = 0.70, t =  55.05 s / 1041.90 tokens per second
13.44.467.964 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  59406, progress = 0.72, t =  57.56 s / 1032.11 tokens per second
13.47.013.698 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  61454, progress = 0.75, t =  60.10 s / 1022.55 tokens per second
13.49.592.950 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  63502, progress = 0.77, t =  62.68 s / 1013.12 tokens per second
13.52.210.217 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  65550, progress = 0.80, t =  65.29 s / 1003.97 tokens per second
13.54.865.467 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  67598, progress = 0.82, t =  67.95 s / 994.87 tokens per second
13.57.557.258 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  69646, progress = 0.85, t =  70.63 s / 986.03 tokens per second
14.00.287.117 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  71694, progress = 0.87, t =  73.36 s / 977.23 tokens per second
14.03.058.241 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  73742, progress = 0.90, t =  76.13 s / 968.63 tokens per second
14.05.862.379 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  75790, progress = 0.92, t =  78.94 s / 960.15 tokens per second
14.08.706.730 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  77838, progress = 0.95, t =  81.77 s / 951.86 tokens per second
14.11.583.904 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  79886, progress = 0.97, t =  84.65 s / 943.68 tokens per second
14.13.955.632 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  81506, progress = 0.99, t =  87.03 s / 936.55 tokens per second
14.14.762.645 I slot print_timing: id  0 | task 1222 | prompt processing, n_tokens =  82018, progress = 1.00, t =  87.93 s / 932.74 tokens per second
14.14.912.766 I slot print_timing: id  0 | task 1222 | prompt eval time =   88098.59 ms / 82022 tokens (    1.07 ms per token,   931.03 tokens per second)
14.14.912.770 I slot print_timing: id  0 | task 1222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.14.912.771 I slot print_timing: id  0 | task 1222 |       total time =   88098.59 ms / 82023 tokens
14.14.912.771 I slot print_timing: id  0 | task 1222 |    graphs reused =        808
14.14.914.592 I slot      release: id  0 | task 1222 | stop processing: n_tokens = 82022, truncated = 0
14.15.001.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.15.001.471 I slot launch_slot_: id  0 | task 1266 | processing task, is_child = 0
14.18.242.472 I slot print_timing: id  0 | task 1266 | n_gen =    124, tg =  40.41 t/s, tg_3s =  40.74 t/s
14.19.178.445 I slot print_timing: id  0 | task 1266 | prompt eval time =     197.22 ms /     4 tokens (   49.30 ms per token,    20.28 tokens per second)
14.19.178.449 I slot print_timing: id  0 | task 1266 |        eval time =    3979.74 ms /   160 tokens (   25.03 ms per token,    39.95 tokens per second)
14.19.178.450 I slot print_timing: id  0 | task 1266 |       total time =    4176.96 ms /   164 tokens
14.19.178.450 I slot print_timing: id  0 | task 1266 |    graphs reused =        882
14.19.178.452 I slot print_timing: id  0 | task 1266 | draft acceptance = 0.55333 (   83 accepted /   150 generated), mean len =  2.11
14.19.180.373 I slot      release: id  0 | task 1266 | stop processing: n_tokens = 82181, truncated = 0
14.19.281.529 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 169791809941
14.19.283.718 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4293.112 MiB)
14.20.000.491 I slot launch_slot_: id  0 | task 1344 | processing task, is_child = 0
14.23.064.835 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =   4107, progress = 0.05, t =   3.03 s / 1357.44 tokens per second
14.24.611.840 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =   6155, progress = 0.08, t =   4.57 s / 1346.68 tokens per second
14.26.198.426 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =   8203, progress = 0.10, t =   6.15 s / 1333.52 tokens per second
14.27.816.609 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  10251, progress = 0.12, t =   7.77 s / 1319.18 tokens per second
14.29.472.981 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  12299, progress = 0.15, t =   9.42 s / 1305.31 tokens per second
14.31.160.959 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  14347, progress = 0.17, t =  11.11 s / 1291.19 tokens per second
14.32.887.872 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  16395, progress = 0.20, t =  12.83 s / 1277.60 tokens per second
14.34.647.235 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  18443, progress = 0.22, t =  14.59 s / 1263.76 tokens per second
14.36.445.938 I slot print_timing: id  0 | task 1344 | prompt processing, n_tokens =  20491, progress = 0.25, t =  16.39 s / 1250.48 tokens per second
