CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.069.014 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.089 I srv          init: The UI is disabled
0.00.069.091 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.069.127 W srv  llama_server: -----------------
0.00.069.129 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.129 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.129 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.129 W srv  llama_server: -----------------
0.00.070.313 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.377.704 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.710 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.715 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.377.716 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.377.718 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.377.724 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.377.725 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.727 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.729 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.377.730 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.377.732 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.377.734 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.377.736 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.377.739 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.377.743 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.905.252 I cmn          init: llama threadpool init, n_threads = 8
0.02.011.700 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.014.984 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.015.021 I srv  llama_server: model loaded
0.02.015.025 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.245.087 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.11.699.159 I slot print_timing: id  0 | task 7868 |       total time =   11098.19 ms /   467 tokens
4.11.699.159 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
4.11.699.174 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
4.11.713.473 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99833340425
4.11.713.503 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
4.11.785.203 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
4.12.068.439 I slot print_timing: id  0 | task 8271 | prompt eval time =     283.22 ms /   145 tokens (    1.95 ms per token,   511.97 tokens per second)
4.12.068.444 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.068.444 I slot print_timing: id  0 | task 8271 |       total time =     283.22 ms /   146 tokens
4.12.068.448 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
4.12.068.467 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
4.12.070.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.070.687 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
4.12.354.243 I slot print_timing: id  0 | task 8275 | prompt eval time =     283.54 ms /   145 tokens (    1.96 ms per token,   511.39 tokens per second)
4.12.354.247 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.354.248 I slot print_timing: id  0 | task 8275 |       total time =     283.54 ms /   146 tokens
4.12.354.248 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
4.12.354.268 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
4.12.356.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.356.296 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
4.12.639.852 I slot print_timing: id  0 | task 8279 | prompt eval time =     283.54 ms /   145 tokens (    1.96 ms per token,   511.39 tokens per second)
4.12.639.857 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.639.858 I slot print_timing: id  0 | task 8279 |       total time =     283.54 ms /   146 tokens
4.12.639.858 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
4.12.639.877 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
4.12.642.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.642.188 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
4.12.925.376 I slot print_timing: id  0 | task 8283 | prompt eval time =     283.17 ms /   145 tokens (    1.95 ms per token,   512.06 tokens per second)
4.12.925.380 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.925.380 I slot print_timing: id  0 | task 8283 |       total time =     283.17 ms /   146 tokens
4.12.925.381 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
4.12.925.401 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
4.12.927.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.927.552 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
4.13.212.041 I slot print_timing: id  0 | task 8287 | prompt eval time =     284.47 ms /   145 tokens (    1.96 ms per token,   509.71 tokens per second)
4.13.212.045 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.212.045 I slot print_timing: id  0 | task 8287 |       total time =     284.47 ms /   146 tokens
4.13.212.046 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
4.13.212.065 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
4.13.214.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.214.274 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
4.13.498.061 I slot print_timing: id  0 | task 8291 | prompt eval time =     283.77 ms /   145 tokens (    1.96 ms per token,   510.98 tokens per second)
4.13.498.066 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.498.067 I slot print_timing: id  0 | task 8291 |       total time =     283.77 ms /   146 tokens
4.13.498.068 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
4.13.498.089 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
4.13.500.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.500.165 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
4.13.783.853 I slot print_timing: id  0 | task 8295 | prompt eval time =     283.67 ms /   145 tokens (    1.96 ms per token,   511.16 tokens per second)
4.13.783.857 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.783.858 I slot print_timing: id  0 | task 8295 |       total time =     283.67 ms /   146 tokens
4.13.783.858 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
4.13.783.876 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
4.13.785.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.785.833 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
4.14.069.121 I slot print_timing: id  0 | task 8299 | prompt eval time =     283.27 ms /   145 tokens (    1.95 ms per token,   511.87 tokens per second)
4.14.069.125 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.069.126 I slot print_timing: id  0 | task 8299 |       total time =     283.27 ms /   146 tokens
4.14.069.126 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
4.14.069.145 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
4.14.071.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.071.605 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
4.17.381.453 I slot print_timing: id  0 | task 8303 | n_gen =    112, tg =  36.72 t/s, tg_3s =  37.05 t/s
4.20.385.499 I slot print_timing: id  0 | task 8303 | n_gen =    222, tg =  36.67 t/s, tg_3s =  36.62 t/s
4.23.410.047 I slot print_timing: id  0 | task 8303 | n_gen =    333, tg =  36.68 t/s, tg_3s =  36.70 t/s
4.25.239.902 I slot print_timing: id  0 | task 8303 | prompt eval time =     286.67 ms /   145 tokens (    1.98 ms per token,   505.81 tokens per second)
4.25.239.906 I slot print_timing: id  0 | task 8303 |        eval time =   10881.62 ms /   400 tokens (   27.27 ms per token,    36.67 tokens per second)
4.25.239.907 I slot print_timing: id  0 | task 8303 |       total time =   11168.29 ms /   545 tokens
4.25.239.907 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
4.25.239.925 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
4.25.253.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.25.253.873 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.25.327.179 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.25.582.731 I slot print_timing: id  0 | task 8706 | prompt eval time =     255.53 ms /   110 tokens (    2.32 ms per token,   430.47 tokens per second)
4.25.582.735 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.582.736 I slot print_timing: id  0 | task 8706 |       total time =     255.53 ms /   111 tokens
4.25.582.736 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
4.25.582.759 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
4.25.585.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.585.822 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.25.842.080 I slot print_timing: id  0 | task 8710 | prompt eval time =     256.24 ms /   110 tokens (    2.33 ms per token,   429.28 tokens per second)
4.25.842.086 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.842.086 I slot print_timing: id  0 | task 8710 |       total time =     256.25 ms /   111 tokens
4.25.842.087 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
4.25.842.111 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
4.25.844.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.844.570 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.26.100.505 I slot print_timing: id  0 | task 8714 | prompt eval time =     255.91 ms /   110 tokens (    2.33 ms per token,   429.84 tokens per second)
4.26.100.511 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.100.511 I slot print_timing: id  0 | task 8714 |       total time =     255.91 ms /   111 tokens
4.26.100.512 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
4.26.100.533 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
4.26.102.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.102.377 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.26.358.506 I slot print_timing: id  0 | task 8718 | prompt eval time =     256.12 ms /   110 tokens (    2.33 ms per token,   429.49 tokens per second)
4.26.358.510 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.358.511 I slot print_timing: id  0 | task 8718 |       total time =     256.12 ms /   111 tokens
4.26.358.511 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
4.26.358.531 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.26.360.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.360.515 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.26.617.497 I slot print_timing: id  0 | task 8722 | prompt eval time =     256.97 ms /   110 tokens (    2.34 ms per token,   428.07 tokens per second)
4.26.617.501 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.617.502 I slot print_timing: id  0 | task 8722 |       total time =     256.97 ms /   111 tokens
4.26.617.502 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
4.26.617.519 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.26.619.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.619.853 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.26.876.183 I slot print_timing: id  0 | task 8726 | prompt eval time =     256.32 ms /   110 tokens (    2.33 ms per token,   429.15 tokens per second)
4.26.876.188 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.876.188 I slot print_timing: id  0 | task 8726 |       total time =     256.32 ms /   111 tokens
4.26.876.189 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
4.26.876.215 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.26.878.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.878.371 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.27.134.250 I slot print_timing: id  0 | task 8730 | prompt eval time =     255.86 ms /   110 tokens (    2.33 ms per token,   429.92 tokens per second)
4.27.134.254 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.134.255 I slot print_timing: id  0 | task 8730 |       total time =     255.86 ms /   111 tokens
4.27.134.255 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.27.134.277 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.27.136.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.136.515 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.27.392.169 I slot print_timing: id  0 | task 8734 | prompt eval time =     255.64 ms /   110 tokens (    2.32 ms per token,   430.29 tokens per second)
4.27.392.174 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.392.174 I slot print_timing: id  0 | task 8734 |       total time =     255.64 ms /   111 tokens
4.27.392.175 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.27.392.194 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.27.395.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.395.258 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.30.652.916 I slot print_timing: id  0 | task 8738 | n_gen =    111, tg =  36.65 t/s, tg_3s =  36.98 t/s
4.33.657.781 I slot print_timing: id  0 | task 8738 | n_gen =    221, tg =  36.63 t/s, tg_3s =  36.61 t/s
4.36.684.264 I slot print_timing: id  0 | task 8738 | n_gen =    332, tg =  36.64 t/s, tg_3s =  36.68 t/s
4.38.533.736 I slot print_timing: id  0 | task 8738 | prompt eval time =     255.88 ms /   110 tokens (    2.33 ms per token,   429.89 tokens per second)
4.38.533.741 I slot print_timing: id  0 | task 8738 |        eval time =   10882.59 ms /   400 tokens (   27.27 ms per token,    36.66 tokens per second)
4.38.533.742 I slot print_timing: id  0 | task 8738 |       total time =   11138.47 ms /   510 tokens
4.38.533.742 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.38.533.757 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.38.543.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99860175008
4.38.543.906 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.38.615.557 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.38.838.858 I slot print_timing: id  0 | task 9141 | prompt eval time =     223.28 ms /    81 tokens (    2.76 ms per token,   362.77 tokens per second)
4.38.838.862 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.838.862 I slot print_timing: id  0 | task 9141 |       total time =     223.28 ms /    82 tokens
4.38.838.863 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.38.838.877 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.38.840.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.840.655 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.39.064.067 I slot print_timing: id  0 | task 9145 | prompt eval time =     223.40 ms /    81 tokens (    2.76 ms per token,   362.58 tokens per second)
4.39.064.071 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.064.072 I slot print_timing: id  0 | task 9145 |       total time =     223.40 ms /    82 tokens
4.39.064.072 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.39.064.090 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.39.065.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.065.892 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.39.288.432 I slot print_timing: id  0 | task 9149 | prompt eval time =     222.53 ms /    81 tokens (    2.75 ms per token,   364.00 tokens per second)
4.39.288.436 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.288.437 I slot print_timing: id  0 | task 9149 |       total time =     222.53 ms /    82 tokens
4.39.288.437 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.39.288.455 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.39.290.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.290.269 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.39.512.899 I slot print_timing: id  0 | task 9153 | prompt eval time =     222.62 ms /    81 tokens (    2.75 ms per token,   363.86 tokens per second)
4.39.512.904 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.512.904 I slot print_timing: id  0 | task 9153 |       total time =     222.62 ms /    82 tokens
4.39.512.905 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.39.512.922 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.39.514.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.514.748 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.39.737.232 I slot print_timing: id  0 | task 9157 | prompt eval time =     222.46 ms /    81 tokens (    2.75 ms per token,   364.11 tokens per second)
4.39.737.250 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.737.251 I slot print_timing: id  0 | task 9157 |       total time =     222.46 ms /    82 tokens
4.39.737.251 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.39.737.267 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.39.739.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.739.519 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.39.962.027 I slot print_timing: id  0 | task 9161 | prompt eval time =     222.50 ms /    81 tokens (    2.75 ms per token,   364.05 tokens per second)
4.39.962.031 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.962.031 I slot print_timing: id  0 | task 9161 |       total time =     222.50 ms /    82 tokens
4.39.962.032 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.39.962.047 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.39.964.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.964.058 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.40.186.377 I slot print_timing: id  0 | task 9165 | prompt eval time =     222.31 ms /    81 tokens (    2.74 ms per token,   364.36 tokens per second)
4.40.186.381 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.186.381 I slot print_timing: id  0 | task 9165 |       total time =     222.31 ms /    82 tokens
4.40.186.382 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.40.186.398 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.40.188.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.188.390 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.40.412.275 I slot print_timing: id  0 | task 9169 | prompt eval time =     223.87 ms /    81 tokens (    2.76 ms per token,   361.81 tokens per second)
4.40.412.280 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.412.281 I slot print_timing: id  0 | task 9169 |       total time =     223.87 ms /    82 tokens
4.40.412.281 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.40.412.297 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.40.414.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.414.353 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.43.640.150 I slot print_timing: id  0 | task 9173 | n_gen =    111, tg =  36.63 t/s, tg_3s =  36.96 t/s
4.46.641.649 I slot print_timing: id  0 | task 9173 | n_gen =    221, tg =  36.64 t/s, tg_3s =  36.65 t/s
4.49.644.139 I slot print_timing: id  0 | task 9173 | n_gen =    331, tg =  36.64 t/s, tg_3s =  36.64 t/s
4.51.529.140 I slot print_timing: id  0 | task 9173 | prompt eval time =     222.44 ms /    81 tokens (    2.75 ms per token,   364.13 tokens per second)
4.51.529.143 I slot print_timing: id  0 | task 9173 |        eval time =   10892.33 ms /   400 tokens (   27.30 ms per token,    36.63 tokens per second)
4.51.529.143 I slot print_timing: id  0 | task 9173 |       total time =   11114.78 ms /   481 tokens
4.51.529.144 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.51.529.157 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.51.542.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.51.542.746 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.51.614.646 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.51.837.416 I slot print_timing: id  0 | task 9576 | prompt eval time =     222.75 ms /    72 tokens (    3.09 ms per token,   323.23 tokens per second)
4.51.837.421 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.837.422 I slot print_timing: id  0 | task 9576 |       total time =     222.75 ms /    73 tokens
4.51.837.422 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.51.837.440 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.51.839.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.839.274 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.52.061.260 I slot print_timing: id  0 | task 9580 | prompt eval time =     221.97 ms /    72 tokens (    3.08 ms per token,   324.36 tokens per second)
4.52.061.265 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.061.265 I slot print_timing: id  0 | task 9580 |       total time =     221.97 ms /    73 tokens
4.52.061.266 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.52.061.282 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.52.063.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.063.119 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.52.284.496 I slot print_timing: id  0 | task 9584 | prompt eval time =     221.36 ms /    72 tokens (    3.07 ms per token,   325.26 tokens per second)
4.52.284.501 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.284.501 I slot print_timing: id  0 | task 9584 |       total time =     221.36 ms /    73 tokens
4.52.284.502 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.52.284.518 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.52.286.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.286.413 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.52.508.424 I slot print_timing: id  0 | task 9588 | prompt eval time =     222.00 ms /    72 tokens (    3.08 ms per token,   324.33 tokens per second)
