CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.319 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.002 I srv          init: The UI is disabled
0.00.191.005 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.048 W srv  llama_server: -----------------
0.00.191.048 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.048 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.048 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.048 W srv  llama_server: -----------------
0.00.192.254 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.407.937 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.407.943 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.407.947 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.407.949 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.407.950 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.407.955 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.407.957 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.407.958 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.407.960 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.407.961 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.407.963 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.407.965 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.407.967 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.407.969 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.407.974 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.071.811 I cmn          init: llama threadpool init, n_threads = 8
0.02.131.177 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.616.728 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.02.616.756 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.616.757 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.616.758 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.641.308 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.641.342 I srv  llama_server: model loaded
0.02.641.345 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.424.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.31.124.105 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  18443, progress = 0.56, t =  15.12 s / 1219.45 tokens per second
5.32.976.356 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  20491, progress = 0.62, t =  16.98 s / 1206.84 tokens per second
5.34.862.375 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  22539, progress = 0.69, t =  18.86 s / 1194.77 tokens per second
5.36.781.593 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  24587, progress = 0.75, t =  20.78 s / 1182.93 tokens per second
5.38.736.273 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  26635, progress = 0.81, t =  22.74 s / 1171.38 tokens per second
5.40.729.286 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  28683, progress = 0.87, t =  24.73 s / 1159.98 tokens per second
5.42.752.483 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  30731, progress = 0.93, t =  26.76 s / 1148.59 tokens per second
5.44.415.853 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  32358, progress = 0.98, t =  28.44 s / 1137.78 tokens per second
5.44.970.705 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  32870, progress = 1.00, t =  29.05 s / 1131.61 tokens per second
5.45.059.318 I slot print_timing: id  0 | task 1009 | prompt eval time =   29160.92 ms / 32874 tokens (    0.89 ms per token,  1127.33 tokens per second)
5.45.059.322 I slot print_timing: id  0 | task 1009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.059.322 I slot print_timing: id  0 | task 1009 |       total time =   29160.92 ms / 32875 tokens
5.45.059.322 I slot print_timing: id  0 | task 1009 |    graphs reused =        753
5.45.060.131 I slot      release: id  0 | task 1009 | stop processing: n_tokens = 32874, truncated = 0
5.45.097.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.097.568 I slot launch_slot_: id  0 | task 1029 | processing task, is_child = 0
5.48.205.787 I slot print_timing: id  0 | task 1029 | n_gen =    112, tg =  36.97 t/s, tg_3s =  37.31 t/s
5.49.621.345 I slot print_timing: id  0 | task 1029 | prompt eval time =     106.01 ms /     4 tokens (   26.50 ms per token,    37.73 tokens per second)
5.49.621.348 I slot print_timing: id  0 | task 1029 |        eval time =    4417.73 ms /   160 tokens (   27.78 ms per token,    35.99 tokens per second)
5.49.621.349 I slot print_timing: id  0 | task 1029 |       total time =    4523.74 ms /   164 tokens
5.49.621.349 I slot print_timing: id  0 | task 1029 |    graphs reused =        834
5.49.621.352 I slot print_timing: id  0 | task 1029 | draft acceptance = 0.22523 (   75 accepted /   333 generated), mean len =  1.89
5.49.622.141 I slot      release: id  0 | task 1029 | stop processing: n_tokens = 33033, truncated = 0
5.49.670.768 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151732350732
5.49.671.705 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1816.484 MiB)
5.49.975.518 I slot launch_slot_: id  0 | task 1115 | processing task, is_child = 0
5.53.188.369 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =   4111, progress = 0.13, t =   3.11 s / 1319.95 tokens per second
5.54.804.558 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =   6159, progress = 0.19, t =   4.73 s / 1302.04 tokens per second
5.56.453.201 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =   8207, progress = 0.25, t =   6.38 s / 1286.47 tokens per second
5.58.135.977 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =  10255, progress = 0.31, t =   8.06 s / 1272.02 tokens per second
5.59.852.534 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =  12303, progress = 0.37, t =   9.78 s / 1258.13 tokens per second
6.01.606.552 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =  14351, progress = 0.44, t =  11.53 s / 1244.80 tokens per second
6.03.390.736 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =  16399, progress = 0.50, t =  13.32 s / 1231.49 tokens per second
6.05.210.648 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =  18447, progress = 0.56, t =  15.14 s / 1218.81 tokens per second
6.07.061.855 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =  20495, progress = 0.62, t =  16.99 s / 1206.48 tokens per second
6.08.945.228 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =  22543, progress = 0.69, t =  18.87 s / 1194.60 tokens per second
6.10.867.102 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =  24591, progress = 0.75, t =  20.79 s / 1182.81 tokens per second
6.12.822.518 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =  26639, progress = 0.81, t =  22.75 s / 1171.13 tokens per second
6.14.811.563 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =  28687, progress = 0.87, t =  24.74 s / 1159.68 tokens per second
6.16.835.800 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =  30735, progress = 0.93, t =  26.76 s / 1148.50 tokens per second
6.18.500.113 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =  32364, progress = 0.98, t =  28.45 s / 1137.74 tokens per second
6.19.056.390 I slot print_timing: id  0 | task 1115 | prompt processing, n_tokens =  32876, progress = 1.00, t =  29.06 s / 1131.48 tokens per second
6.19.155.218 I slot print_timing: id  0 | task 1115 | prompt eval time =   29179.68 ms / 32880 tokens (    0.89 ms per token,  1126.81 tokens per second)
6.19.155.222 I slot print_timing: id  0 | task 1115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.19.155.223 I slot print_timing: id  0 | task 1115 |       total time =   29179.68 ms / 32881 tokens
6.19.155.223 I slot print_timing: id  0 | task 1115 |    graphs reused =        834
6.19.156.013 I slot      release: id  0 | task 1115 | stop processing: n_tokens = 32880, truncated = 0
6.19.192.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.19.192.351 I slot launch_slot_: id  0 | task 1135 | processing task, is_child = 0
6.22.321.296 I slot print_timing: id  0 | task 1135 | n_gen =    133, tg =  43.77 t/s, tg_3s =  44.10 t/s
6.23.041.644 I slot print_timing: id  0 | task 1135 | prompt eval time =     112.87 ms /     4 tokens (   28.22 ms per token,    35.44 tokens per second)
6.23.041.649 I slot print_timing: id  0 | task 1135 |        eval time =    3736.41 ms /   160 tokens (   23.50 ms per token,    42.55 tokens per second)
6.23.041.649 I slot print_timing: id  0 | task 1135 |       total time =    3849.28 ms /   164 tokens
6.23.041.650 I slot print_timing: id  0 | task 1135 |    graphs reused =        902
6.23.041.653 I slot print_timing: id  0 | task 1135 | draft acceptance = 0.31541 (   88 accepted /   279 generated), mean len =  2.26
6.23.042.460 I slot      release: id  0 | task 1135 | stop processing: n_tokens = 33039, truncated = 0
6.23.072.381 I srv    operator(): operator(): cleaning up before exit...
6.23.072.863 W ~llama_context:  CUDA_Host compute buffer size of  50.0000 MiB, does not match expectation of  12.5117 MiB
