CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-map-k --spec-draft-n-max 4
0.00.116.284 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.360 I srv          init: The UI is disabled
0.00.116.360 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.398 W srv  llama_server: -----------------
0.00.116.398 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.398 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.398 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.398 W srv  llama_server: -----------------
0.00.117.582 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.426.674 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.680 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.685 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.426.686 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.426.688 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.426.694 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.426.695 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.697 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.699 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.426.700 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.426.702 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.426.704 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.426.706 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.426.708 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.426.713 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.052.503 I cmn          init: llama threadpool init, n_threads = 8
0.02.143.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.146.782 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.146.816 I srv  llama_server: model loaded
0.02.146.819 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.338.373 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.38.243.499 I slot      release: id  0 | task 8267 | stop processing: n_tokens = 145, truncated = 0
3.38.245.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.245.697 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.38.453.778 I slot print_timing: id  0 | task 8271 | prompt eval time =     208.07 ms /   145 tokens (    1.43 ms per token,   696.89 tokens per second)
3.38.453.781 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.453.782 I slot print_timing: id  0 | task 8271 |       total time =     208.07 ms /   146 tokens
3.38.453.782 I slot print_timing: id  0 | task 8271 |    graphs reused =       7528
3.38.453.839 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.38.455.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.456.027 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.38.663.789 I slot print_timing: id  0 | task 8275 | prompt eval time =     207.75 ms /   145 tokens (    1.43 ms per token,   697.95 tokens per second)
3.38.663.793 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.663.793 I slot print_timing: id  0 | task 8275 |       total time =     207.75 ms /   146 tokens
3.38.663.794 I slot print_timing: id  0 | task 8275 |    graphs reused =       7528
3.38.663.846 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.38.665.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.665.921 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.38.874.013 I slot print_timing: id  0 | task 8279 | prompt eval time =     208.08 ms /   145 tokens (    1.44 ms per token,   696.84 tokens per second)
3.38.874.017 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.874.017 I slot print_timing: id  0 | task 8279 |       total time =     208.08 ms /   146 tokens
3.38.874.018 I slot print_timing: id  0 | task 8279 |    graphs reused =       7528
3.38.874.052 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.38.876.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.876.501 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.39.085.314 I slot print_timing: id  0 | task 8283 | prompt eval time =     208.80 ms /   145 tokens (    1.44 ms per token,   694.44 tokens per second)
3.39.085.319 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.085.320 I slot print_timing: id  0 | task 8283 |       total time =     208.80 ms /   146 tokens
3.39.085.320 I slot print_timing: id  0 | task 8283 |    graphs reused =       7528
3.39.085.350 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.39.087.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.087.535 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.39.295.466 I slot print_timing: id  0 | task 8287 | prompt eval time =     207.92 ms /   145 tokens (    1.43 ms per token,   697.39 tokens per second)
3.39.295.472 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.295.472 I slot print_timing: id  0 | task 8287 |       total time =     207.92 ms /   146 tokens
3.39.295.472 I slot print_timing: id  0 | task 8287 |    graphs reused =       7528
3.39.295.503 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.39.297.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.297.782 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.39.505.305 I slot print_timing: id  0 | task 8291 | prompt eval time =     207.51 ms /   145 tokens (    1.43 ms per token,   698.77 tokens per second)
3.39.505.308 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.505.309 I slot print_timing: id  0 | task 8291 |       total time =     207.51 ms /   146 tokens
3.39.505.309 I slot print_timing: id  0 | task 8291 |    graphs reused =       7528
3.39.505.341 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.39.507.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.507.473 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.42.727.103 I slot print_timing: id  0 | task 8295 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.83 t/s
3.45.728.000 I slot print_timing: id  0 | task 8295 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.65 t/s
3.48.737.353 I slot print_timing: id  0 | task 8295 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.54 t/s
3.49.314.335 I slot print_timing: id  0 | task 8295 | prompt eval time =     207.78 ms /   145 tokens (    1.43 ms per token,   697.84 tokens per second)
3.49.314.339 I slot print_timing: id  0 | task 8295 |        eval time =    9599.07 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
3.49.314.339 I slot print_timing: id  0 | task 8295 |       total time =    9806.85 ms /   545 tokens
3.49.314.339 I slot print_timing: id  0 | task 8295 |    graphs reused =       7924
3.49.314.376 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 544, truncated = 0
3.49.328.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.49.328.703 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.49.400.078 I slot launch_slot_: id  0 | task 8698 | processing task, is_child = 0
3.49.584.194 I common_ngram_map_begin: shrink cleanup begin: 145 -> 50
3.49.584.733 I slot print_timing: id  0 | task 8698 | prompt eval time =     184.64 ms /   110 tokens (    1.68 ms per token,   595.76 tokens per second)
3.49.584.736 I slot print_timing: id  0 | task 8698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.584.737 I slot print_timing: id  0 | task 8698 |       total time =     184.64 ms /   111 tokens
3.49.584.737 I slot print_timing: id  0 | task 8698 |    graphs reused =       7924
3.49.584.762 I slot      release: id  0 | task 8698 | stop processing: n_tokens = 110, truncated = 0
3.49.586.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.586.829 I slot launch_slot_: id  0 | task 8702 | processing task, is_child = 0
3.49.773.672 I slot print_timing: id  0 | task 8702 | prompt eval time =     186.83 ms /   110 tokens (    1.70 ms per token,   588.77 tokens per second)
3.49.773.676 I slot print_timing: id  0 | task 8702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.773.676 I slot print_timing: id  0 | task 8702 |       total time =     186.83 ms /   111 tokens
3.49.773.677 I slot print_timing: id  0 | task 8702 |    graphs reused =       7924
3.49.773.707 I slot      release: id  0 | task 8702 | stop processing: n_tokens = 110, truncated = 0
3.49.776.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.776.288 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.49.962.982 I slot print_timing: id  0 | task 8706 | prompt eval time =     186.68 ms /   110 tokens (    1.70 ms per token,   589.24 tokens per second)
3.49.962.986 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.962.986 I slot print_timing: id  0 | task 8706 |       total time =     186.68 ms /   111 tokens
3.49.962.987 I slot print_timing: id  0 | task 8706 |    graphs reused =       7924
3.49.963.024 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.49.965.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.965.243 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.50.152.899 I slot print_timing: id  0 | task 8710 | prompt eval time =     187.65 ms /   110 tokens (    1.71 ms per token,   586.21 tokens per second)
3.50.152.902 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.152.903 I slot print_timing: id  0 | task 8710 |       total time =     187.65 ms /   111 tokens
3.50.152.903 I slot print_timing: id  0 | task 8710 |    graphs reused =       7924
3.50.152.928 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.50.155.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.155.711 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.50.342.035 I slot print_timing: id  0 | task 8714 | prompt eval time =     186.31 ms /   110 tokens (    1.69 ms per token,   590.41 tokens per second)
3.50.342.039 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.342.039 I slot print_timing: id  0 | task 8714 |       total time =     186.31 ms /   111 tokens
3.50.342.040 I slot print_timing: id  0 | task 8714 |    graphs reused =       7924
3.50.342.070 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.50.344.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.344.769 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.50.533.317 I slot print_timing: id  0 | task 8718 | prompt eval time =     188.54 ms /   110 tokens (    1.71 ms per token,   583.44 tokens per second)
3.50.533.320 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.533.321 I slot print_timing: id  0 | task 8718 |       total time =     188.54 ms /   111 tokens
3.50.533.321 I slot print_timing: id  0 | task 8718 |    graphs reused =       7924
3.50.533.345 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.50.535.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.535.227 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.50.722.208 I slot print_timing: id  0 | task 8722 | prompt eval time =     186.97 ms /   110 tokens (    1.70 ms per token,   588.33 tokens per second)
3.50.722.212 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.722.212 I slot print_timing: id  0 | task 8722 |       total time =     186.97 ms /   111 tokens
3.50.722.213 I slot print_timing: id  0 | task 8722 |    graphs reused =       7924
3.50.722.236 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.50.724.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.724.353 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.50.911.991 I slot print_timing: id  0 | task 8726 | prompt eval time =     187.63 ms /   110 tokens (    1.71 ms per token,   586.27 tokens per second)
3.50.911.994 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.911.995 I slot print_timing: id  0 | task 8726 |       total time =     187.63 ms /   111 tokens
3.50.911.995 I slot print_timing: id  0 | task 8726 |    graphs reused =       7924
3.50.912.019 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.50.914.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.914.133 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.54.117.908 I slot print_timing: id  0 | task 8730 | n_gen =    126, tg =  41.44 t/s, tg_3s =  41.77 t/s
3.57.128.967 I slot print_timing: id  0 | task 8730 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.51 t/s
4.00.138.094 I slot print_timing: id  0 | task 8730 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.54 t/s
4.00.717.746 I slot print_timing: id  0 | task 8730 | prompt eval time =     187.30 ms /   110 tokens (    1.70 ms per token,   587.30 tokens per second)
4.00.717.750 I slot print_timing: id  0 | task 8730 |        eval time =    9616.31 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
4.00.717.750 I slot print_timing: id  0 | task 8730 |       total time =    9803.60 ms /   510 tokens
4.00.717.751 I slot print_timing: id  0 | task 8730 |    graphs reused =       8321
4.00.717.799 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 509, truncated = 0
4.00.732.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142572907887
4.00.732.417 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.00.805.193 I slot launch_slot_: id  0 | task 9133 | processing task, is_child = 0
4.00.971.997 I common_ngram_map_begin: shrink cleanup begin: 110 -> 21
4.00.972.605 I slot print_timing: id  0 | task 9133 | prompt eval time =     167.39 ms /    81 tokens (    2.07 ms per token,   483.90 tokens per second)
4.00.972.608 I slot print_timing: id  0 | task 9133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.972.608 I slot print_timing: id  0 | task 9133 |       total time =     167.39 ms /    82 tokens
4.00.972.609 I slot print_timing: id  0 | task 9133 |    graphs reused =       8321
4.00.972.632 I slot      release: id  0 | task 9133 | stop processing: n_tokens = 81, truncated = 0
4.00.974.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.974.507 I slot launch_slot_: id  0 | task 9137 | processing task, is_child = 0
4.01.144.811 I slot print_timing: id  0 | task 9137 | prompt eval time =     170.29 ms /    81 tokens (    2.10 ms per token,   475.66 tokens per second)
4.01.144.815 I slot print_timing: id  0 | task 9137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.144.815 I slot print_timing: id  0 | task 9137 |       total time =     170.29 ms /    82 tokens
4.01.144.816 I slot print_timing: id  0 | task 9137 |    graphs reused =       8321
4.01.144.841 I slot      release: id  0 | task 9137 | stop processing: n_tokens = 81, truncated = 0
4.01.146.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.146.636 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.01.314.756 I slot print_timing: id  0 | task 9141 | prompt eval time =     168.11 ms /    81 tokens (    2.08 ms per token,   481.84 tokens per second)
4.01.314.759 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.314.760 I slot print_timing: id  0 | task 9141 |       total time =     168.11 ms /    82 tokens
4.01.314.760 I slot print_timing: id  0 | task 9141 |    graphs reused =       8321
4.01.314.789 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.01.316.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.316.809 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.01.486.421 I slot print_timing: id  0 | task 9145 | prompt eval time =     169.60 ms /    81 tokens (    2.09 ms per token,   477.59 tokens per second)
4.01.486.425 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.486.425 I slot print_timing: id  0 | task 9145 |       total time =     169.60 ms /    82 tokens
4.01.486.425 I slot print_timing: id  0 | task 9145 |    graphs reused =       8321
4.01.486.452 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.01.488.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.488.510 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.01.657.101 I slot print_timing: id  0 | task 9149 | prompt eval time =     168.58 ms /    81 tokens (    2.08 ms per token,   480.49 tokens per second)
4.01.657.105 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.657.105 I slot print_timing: id  0 | task 9149 |       total time =     168.58 ms /    82 tokens
4.01.657.106 I slot print_timing: id  0 | task 9149 |    graphs reused =       8321
4.01.657.140 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.01.659.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.659.144 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.01.829.764 I slot print_timing: id  0 | task 9153 | prompt eval time =     170.61 ms /    81 tokens (    2.11 ms per token,   474.78 tokens per second)
4.01.829.768 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.829.769 I slot print_timing: id  0 | task 9153 |       total time =     170.61 ms /    82 tokens
4.01.829.769 I slot print_timing: id  0 | task 9153 |    graphs reused =       8321
4.01.829.796 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.01.831.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.831.782 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.02.002.001 I slot print_timing: id  0 | task 9157 | prompt eval time =     170.20 ms /    81 tokens (    2.10 ms per token,   475.90 tokens per second)
4.02.002.005 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.002.005 I slot print_timing: id  0 | task 9157 |       total time =     170.21 ms /    82 tokens
4.02.002.006 I slot print_timing: id  0 | task 9157 |    graphs reused =       8321
4.02.002.032 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.02.004.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.004.472 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.02.174.772 I slot print_timing: id  0 | task 9161 | prompt eval time =     170.28 ms /    81 tokens (    2.10 ms per token,   475.68 tokens per second)
4.02.174.775 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.174.776 I slot print_timing: id  0 | task 9161 |       total time =     170.28 ms /    82 tokens
4.02.174.776 I slot print_timing: id  0 | task 9161 |    graphs reused =       8321
4.02.174.802 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.02.176.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.176.955 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.05.366.320 I slot print_timing: id  0 | task 9165 | n_gen =    126, tg =  41.41 t/s, tg_3s =  41.74 t/s
4.08.384.462 I slot print_timing: id  0 | task 9165 | n_gen =    251, tg =  41.41 t/s, tg_3s =  41.42 t/s
4.11.400.127 I slot print_timing: id  0 | task 9165 | n_gen =    376, tg =  41.42 t/s, tg_3s =  41.45 t/s
4.11.977.819 I slot print_timing: id  0 | task 9165 | prompt eval time =     170.49 ms /    81 tokens (    2.10 ms per token,   475.10 tokens per second)
4.11.977.823 I slot print_timing: id  0 | task 9165 |        eval time =    9630.36 ms /   400 tokens (   24.14 ms per token,    41.43 tokens per second)
4.11.977.823 I slot print_timing: id  0 | task 9165 |       total time =    9800.85 ms /   481 tokens
4.11.977.824 I slot print_timing: id  0 | task 9165 |    graphs reused =       8718
4.11.977.847 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 480, truncated = 0
4.11.991.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.11.991.714 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.12.064.447 I slot launch_slot_: id  0 | task 9568 | processing task, is_child = 0
4.12.229.743 I common_ngram_map_begin: shrink cleanup begin: 81 -> 12
4.12.230.225 I slot print_timing: id  0 | task 9568 | prompt eval time =     165.76 ms /    72 tokens (    2.30 ms per token,   434.36 tokens per second)
4.12.230.228 I slot print_timing: id  0 | task 9568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.230.229 I slot print_timing: id  0 | task 9568 |       total time =     165.76 ms /    73 tokens
4.12.230.229 I slot print_timing: id  0 | task 9568 |    graphs reused =       8718
4.12.230.254 I slot      release: id  0 | task 9568 | stop processing: n_tokens = 72, truncated = 0
4.12.232.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.232.508 I slot launch_slot_: id  0 | task 9572 | processing task, is_child = 0
4.12.400.293 I slot print_timing: id  0 | task 9572 | prompt eval time =     167.77 ms /    72 tokens (    2.33 ms per token,   429.15 tokens per second)
4.12.400.297 I slot print_timing: id  0 | task 9572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.400.298 I slot print_timing: id  0 | task 9572 |       total time =     167.77 ms /    73 tokens
4.12.400.298 I slot print_timing: id  0 | task 9572 |    graphs reused =       8718
4.12.400.320 I slot      release: id  0 | task 9572 | stop processing: n_tokens = 72, truncated = 0
4.12.402.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.402.121 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.12.570.128 I slot print_timing: id  0 | task 9576 | prompt eval time =     168.00 ms /    72 tokens (    2.33 ms per token,   428.58 tokens per second)
4.12.570.132 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.570.132 I slot print_timing: id  0 | task 9576 |       total time =     168.00 ms /    73 tokens
4.12.570.133 I slot print_timing: id  0 | task 9576 |    graphs reused =       8718
4.12.570.166 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.12.572.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.572.262 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.12.741.461 I slot print_timing: id  0 | task 9580 | prompt eval time =     169.19 ms /    72 tokens (    2.35 ms per token,   425.56 tokens per second)
4.12.741.465 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.741.465 I slot print_timing: id  0 | task 9580 |       total time =     169.19 ms /    73 tokens
4.12.741.466 I slot print_timing: id  0 | task 9580 |    graphs reused =       8718
4.12.741.488 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.12.743.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.743.300 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.12.911.658 I slot print_timing: id  0 | task 9584 | prompt eval time =     168.35 ms /    72 tokens (    2.34 ms per token,   427.69 tokens per second)
4.12.911.662 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.911.663 I slot print_timing: id  0 | task 9584 |       total time =     168.35 ms /    73 tokens
4.12.911.663 I slot print_timing: id  0 | task 9584 |    graphs reused =       8718
4.12.911.685 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.12.913.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.913.515 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.13.082.373 I slot print_timing: id  0 | task 9588 | prompt eval time =     168.84 ms /    72 tokens (    2.34 ms per token,   426.45 tokens per second)
