CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.431 I srv          init: The UI is disabled
0.00.197.433 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.472 W srv  llama_server: -----------------
0.00.197.474 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.474 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.474 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.474 W srv  llama_server: -----------------
0.00.198.665 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.374 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.379 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.384 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.386 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.387 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.393 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.395 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.396 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.398 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.399 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.517.401 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.517.403 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.517.405 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.517.407 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.517.418 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.031.851 I cmn          init: llama threadpool init, n_threads = 8
0.28.152.401 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.165.838 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.165.873 I srv  llama_server: model loaded
0.28.165.876 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.376.847 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.09.709.959 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
4.09.922.363 I slot print_timing: id  0 | task 8275 | prompt eval time =     212.39 ms /   145 tokens (    1.46 ms per token,   682.71 tokens per second)
4.09.922.368 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.922.368 I slot print_timing: id  0 | task 8275 |       total time =     212.39 ms /   146 tokens
4.09.922.369 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
4.09.922.389 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
4.09.924.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.924.627 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
4.10.135.438 I slot print_timing: id  0 | task 8279 | prompt eval time =     210.80 ms /   145 tokens (    1.45 ms per token,   687.87 tokens per second)
4.10.135.442 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.135.442 I slot print_timing: id  0 | task 8279 |       total time =     210.80 ms /   146 tokens
4.10.135.443 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
4.10.135.463 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
4.10.137.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.137.656 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
4.10.347.978 I slot print_timing: id  0 | task 8283 | prompt eval time =     210.31 ms /   145 tokens (    1.45 ms per token,   689.46 tokens per second)
4.10.347.984 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.347.985 I slot print_timing: id  0 | task 8283 |       total time =     210.31 ms /   146 tokens
4.10.347.985 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
4.10.348.003 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
4.10.349.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.349.949 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
4.10.560.947 I slot print_timing: id  0 | task 8287 | prompt eval time =     210.98 ms /   145 tokens (    1.46 ms per token,   687.26 tokens per second)
4.10.560.951 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.560.951 I slot print_timing: id  0 | task 8287 |       total time =     210.99 ms /   146 tokens
4.10.560.952 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
4.10.560.977 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
4.10.562.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.562.976 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
4.10.774.120 I slot print_timing: id  0 | task 8291 | prompt eval time =     211.13 ms /   145 tokens (    1.46 ms per token,   686.78 tokens per second)
4.10.774.124 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.774.124 I slot print_timing: id  0 | task 8291 |       total time =     211.13 ms /   146 tokens
4.10.774.125 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
4.10.774.145 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
4.10.776.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.776.301 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
4.10.988.444 I slot print_timing: id  0 | task 8295 | prompt eval time =     212.13 ms /   145 tokens (    1.46 ms per token,   683.55 tokens per second)
4.10.988.448 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.988.448 I slot print_timing: id  0 | task 8295 |       total time =     212.13 ms /   146 tokens
4.10.988.449 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
4.10.988.468 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
4.10.990.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.990.634 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
4.11.203.475 I slot print_timing: id  0 | task 8299 | prompt eval time =     212.83 ms /   145 tokens (    1.47 ms per token,   681.30 tokens per second)
4.11.203.480 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.203.481 I slot print_timing: id  0 | task 8299 |       total time =     212.83 ms /   146 tokens
4.11.203.481 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
4.11.203.500 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
4.11.227.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.228.004 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
4.14.444.088 I slot print_timing: id  0 | task 8303 | n_gen =    125, tg =  41.26 t/s, tg_3s =  41.59 t/s
4.17.467.301 I slot print_timing: id  0 | task 8303 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.68 t/s
4.20.476.041 I slot print_timing: id  0 | task 8303 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.55 t/s
4.21.059.030 I slot print_timing: id  0 | task 8303 | prompt eval time =     210.80 ms /   145 tokens (    1.45 ms per token,   687.86 tokens per second)
4.21.059.034 I slot print_timing: id  0 | task 8303 |        eval time =    9620.21 ms /   400 tokens (   24.11 ms per token,    41.48 tokens per second)
4.21.059.034 I slot print_timing: id  0 | task 8303 |       total time =    9831.01 ms /   545 tokens
4.21.059.035 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
4.21.059.057 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
4.21.084.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.21.084.530 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.21.251.203 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.21.455.438 I slot print_timing: id  0 | task 8706 | prompt eval time =     204.22 ms /   110 tokens (    1.86 ms per token,   538.65 tokens per second)
4.21.455.442 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.455.443 I slot print_timing: id  0 | task 8706 |       total time =     204.22 ms /   111 tokens
4.21.455.443 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
4.21.455.461 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
4.21.458.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.458.170 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.21.657.486 I slot print_timing: id  0 | task 8710 | prompt eval time =     199.30 ms /   110 tokens (    1.81 ms per token,   551.92 tokens per second)
4.21.657.489 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.657.490 I slot print_timing: id  0 | task 8710 |       total time =     199.30 ms /   111 tokens
4.21.657.490 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
4.21.657.509 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
4.21.659.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.659.649 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.21.859.325 I slot print_timing: id  0 | task 8714 | prompt eval time =     199.66 ms /   110 tokens (    1.82 ms per token,   550.94 tokens per second)
4.21.859.329 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.859.329 I slot print_timing: id  0 | task 8714 |       total time =     199.66 ms /   111 tokens
4.21.859.330 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
4.21.859.348 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
4.21.861.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.861.447 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.22.060.762 I slot print_timing: id  0 | task 8718 | prompt eval time =     199.30 ms /   110 tokens (    1.81 ms per token,   551.93 tokens per second)
4.22.060.766 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.060.767 I slot print_timing: id  0 | task 8718 |       total time =     199.30 ms /   111 tokens
4.22.060.767 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
4.22.060.786 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.22.062.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.062.709 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.22.264.070 I slot print_timing: id  0 | task 8722 | prompt eval time =     201.35 ms /   110 tokens (    1.83 ms per token,   546.32 tokens per second)
4.22.264.075 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.264.076 I slot print_timing: id  0 | task 8722 |       total time =     201.35 ms /   111 tokens
4.22.264.076 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
4.22.264.095 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.22.266.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.266.301 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.22.465.836 I slot print_timing: id  0 | task 8726 | prompt eval time =     199.52 ms /   110 tokens (    1.81 ms per token,   551.31 tokens per second)
4.22.465.842 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.465.842 I slot print_timing: id  0 | task 8726 |       total time =     199.52 ms /   111 tokens
4.22.465.843 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
4.22.465.864 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.22.467.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.467.887 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.22.668.952 I slot print_timing: id  0 | task 8730 | prompt eval time =     201.05 ms /   110 tokens (    1.83 ms per token,   547.12 tokens per second)
4.22.668.956 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.668.956 I slot print_timing: id  0 | task 8730 |       total time =     201.05 ms /   111 tokens
4.22.668.957 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.22.668.975 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.22.671.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.671.062 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.22.873.232 I slot print_timing: id  0 | task 8734 | prompt eval time =     202.15 ms /   110 tokens (    1.84 ms per token,   544.14 tokens per second)
4.22.873.236 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.873.236 I slot print_timing: id  0 | task 8734 |       total time =     202.15 ms /   111 tokens
4.22.873.237 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.22.873.254 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.22.907.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.907.592 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.26.129.777 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.35 t/s, tg_3s =  41.68 t/s
4.29.151.565 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.36 t/s, tg_3s =  41.37 t/s
4.32.163.830 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.40 t/s, tg_3s =  41.50 t/s
4.32.740.175 I slot print_timing: id  0 | task 8738 | prompt eval time =     198.92 ms /   110 tokens (    1.81 ms per token,   552.98 tokens per second)
4.32.740.181 I slot print_timing: id  0 | task 8738 |        eval time =    9633.64 ms /   400 tokens (   24.14 ms per token,    41.42 tokens per second)
4.32.740.188 I slot print_timing: id  0 | task 8738 |       total time =    9832.57 ms /   510 tokens
4.32.740.188 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.32.740.206 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.32.777.595 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 614455655349
4.32.777.622 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.32.947.274 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.33.135.896 I slot print_timing: id  0 | task 9141 | prompt eval time =     188.60 ms /    81 tokens (    2.33 ms per token,   429.48 tokens per second)
4.33.135.902 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.135.902 I slot print_timing: id  0 | task 9141 |       total time =     188.60 ms /    82 tokens
4.33.135.903 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.33.135.922 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.33.137.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.137.670 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.33.321.561 I slot print_timing: id  0 | task 9145 | prompt eval time =     183.88 ms /    81 tokens (    2.27 ms per token,   440.51 tokens per second)
4.33.321.566 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.321.567 I slot print_timing: id  0 | task 9145 |       total time =     183.88 ms /    82 tokens
4.33.321.567 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.33.321.582 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.33.323.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.323.460 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.33.506.951 I slot print_timing: id  0 | task 9149 | prompt eval time =     183.48 ms /    81 tokens (    2.27 ms per token,   441.47 tokens per second)
4.33.506.956 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.506.956 I slot print_timing: id  0 | task 9149 |       total time =     183.48 ms /    82 tokens
4.33.506.957 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.33.506.973 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.33.508.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.508.787 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.33.692.390 I slot print_timing: id  0 | task 9153 | prompt eval time =     183.59 ms /    81 tokens (    2.27 ms per token,   441.20 tokens per second)
4.33.692.394 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.692.395 I slot print_timing: id  0 | task 9153 |       total time =     183.59 ms /    82 tokens
4.33.692.395 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.33.692.417 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.33.694.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.694.587 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.33.880.516 I slot print_timing: id  0 | task 9157 | prompt eval time =     185.91 ms /    81 tokens (    2.30 ms per token,   435.68 tokens per second)
4.33.880.520 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.880.521 I slot print_timing: id  0 | task 9157 |       total time =     185.92 ms /    82 tokens
4.33.880.521 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.33.880.539 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.33.882.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.882.364 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.34.065.921 I slot print_timing: id  0 | task 9161 | prompt eval time =     183.54 ms /    81 tokens (    2.27 ms per token,   441.31 tokens per second)
4.34.065.925 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.065.926 I slot print_timing: id  0 | task 9161 |       total time =     183.54 ms /    82 tokens
4.34.065.926 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.34.065.944 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.34.067.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.067.878 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.34.251.955 I slot print_timing: id  0 | task 9165 | prompt eval time =     184.06 ms /    81 tokens (    2.27 ms per token,   440.07 tokens per second)
4.34.251.960 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.251.961 I slot print_timing: id  0 | task 9165 |       total time =     184.06 ms /    82 tokens
4.34.251.961 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.34.251.979 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.34.253.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.253.853 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.34.438.727 I slot print_timing: id  0 | task 9169 | prompt eval time =     184.86 ms /    81 tokens (    2.28 ms per token,   438.16 tokens per second)
4.34.438.733 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.438.734 I slot print_timing: id  0 | task 9169 |       total time =     184.86 ms /    82 tokens
4.34.438.734 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.34.438.755 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.34.463.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.463.710 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.37.651.408 I slot print_timing: id  0 | task 9173 | n_gen =    125, tg =  41.27 t/s, tg_3s =  41.61 t/s
4.40.663.253 I slot print_timing: id  0 | task 9173 | n_gen =    249, tg =  41.22 t/s, tg_3s =  41.17 t/s
4.43.684.638 I slot print_timing: id  0 | task 9173 | n_gen =    374, tg =  41.27 t/s, tg_3s =  41.37 t/s
4.44.308.593 I slot print_timing: id  0 | task 9173 | prompt eval time =     183.25 ms /    81 tokens (    2.26 ms per token,   442.02 tokens per second)
4.44.308.596 I slot print_timing: id  0 | task 9173 |        eval time =    9661.62 ms /   400 tokens (   24.21 ms per token,    41.30 tokens per second)
4.44.308.597 I slot print_timing: id  0 | task 9173 |       total time =    9844.87 ms /   481 tokens
4.44.308.597 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.44.308.613 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.44.344.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.44.344.754 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.44.496.560 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.44.685.570 I slot print_timing: id  0 | task 9576 | prompt eval time =     188.99 ms /    72 tokens (    2.62 ms per token,   380.97 tokens per second)
4.44.685.575 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.685.575 I slot print_timing: id  0 | task 9576 |       total time =     188.99 ms /    73 tokens
4.44.685.576 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.44.685.592 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.44.687.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.687.551 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.44.870.976 I slot print_timing: id  0 | task 9580 | prompt eval time =     183.41 ms /    72 tokens (    2.55 ms per token,   392.56 tokens per second)
4.44.870.981 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.870.981 I slot print_timing: id  0 | task 9580 |       total time =     183.41 ms /    73 tokens
4.44.870.981 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.44.870.997 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.44.872.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.872.937 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.45.053.517 I slot print_timing: id  0 | task 9584 | prompt eval time =     180.56 ms /    72 tokens (    2.51 ms per token,   398.75 tokens per second)
4.45.053.523 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.053.523 I slot print_timing: id  0 | task 9584 |       total time =     180.57 ms /    73 tokens
4.45.053.524 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.45.053.539 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.45.055.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.055.570 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.45.236.868 I slot print_timing: id  0 | task 9588 | prompt eval time =     181.28 ms /    72 tokens (    2.52 ms per token,   397.17 tokens per second)
4.45.236.872 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.236.873 I slot print_timing: id  0 | task 9588 |       total time =     181.28 ms /    73 tokens
4.45.236.873 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.45.236.889 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.45.238.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.238.659 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.45.420.174 I slot print_timing: id  0 | task 9592 | prompt eval time =     181.50 ms /    72 tokens (    2.52 ms per token,   396.69 tokens per second)
4.45.420.179 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.420.180 I slot print_timing: id  0 | task 9592 |       total time =     181.50 ms /    73 tokens
4.45.420.180 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.45.420.200 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
