CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.123.214 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.227 I srv          init: The UI is disabled
0.00.200.230 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.269 W srv  llama_server: -----------------
0.00.200.271 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.271 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.271 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.271 W srv  llama_server: -----------------
0.00.201.502 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.426.312 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.321 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.326 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.426.328 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.426.330 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.426.336 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.426.338 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.339 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.341 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.426.343 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.426.345 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.426.347 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.426.349 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.426.351 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.426.356 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.846.747 I cmn          init: llama threadpool init, n_threads = 8
0.03.938.066 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.941.308 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.941.353 I srv  llama_server: model loaded
0.03.941.357 I srv  llama_server: listening on http://127.0.0.1:18120
0.04.378.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.30.673.243 I slot print_timing: id  0 | task 7864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.673.243 I slot print_timing: id  0 | task 7864 |       total time =     189.33 ms /    96 tokens
3.30.673.244 I slot print_timing: id  0 | task 7864 |    graphs reused =       7146
3.30.673.265 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 95, truncated = 0
3.30.697.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.697.511 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
3.33.899.625 I slot print_timing: id  0 | task 7868 | n_gen =    126, tg =  41.46 t/s, tg_3s =  41.79 t/s
3.36.903.615 I slot print_timing: id  0 | task 7868 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.61 t/s
3.39.904.665 I slot print_timing: id  0 | task 7868 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.65 t/s
3.40.481.300 I slot print_timing: id  0 | task 7868 | prompt eval time =     187.06 ms /    95 tokens (    1.97 ms per token,   507.85 tokens per second)
3.40.481.304 I slot print_timing: id  0 | task 7868 |        eval time =    9596.71 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
3.40.481.304 I slot print_timing: id  0 | task 7868 |       total time =    9783.77 ms /   495 tokens
3.40.481.305 I slot print_timing: id  0 | task 7868 |    graphs reused =       7543
3.40.481.322 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 494, truncated = 0
3.40.514.253 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053042840446
3.40.514.280 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.061 MiB)
3.40.585.040 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.40.755.193 I slot print_timing: id  0 | task 8271 | prompt eval time =     170.13 ms /    77 tokens (    2.21 ms per token,   452.59 tokens per second)
3.40.755.197 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.755.197 I slot print_timing: id  0 | task 8271 |       total time =     170.13 ms /    78 tokens
3.40.755.197 I slot print_timing: id  0 | task 8271 |    graphs reused =       7543
3.40.755.213 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 77, truncated = 0
3.40.757.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.757.140 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.40.930.439 I slot print_timing: id  0 | task 8275 | prompt eval time =     173.28 ms /    77 tokens (    2.25 ms per token,   444.36 tokens per second)
3.40.930.445 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.930.446 I slot print_timing: id  0 | task 8275 |       total time =     173.28 ms /    78 tokens
3.40.930.446 I slot print_timing: id  0 | task 8275 |    graphs reused =       7543
3.40.930.466 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 77, truncated = 0
3.40.932.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.932.529 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.41.107.314 I slot print_timing: id  0 | task 8279 | prompt eval time =     174.77 ms /    77 tokens (    2.27 ms per token,   440.58 tokens per second)
3.41.107.319 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.107.319 I slot print_timing: id  0 | task 8279 |       total time =     174.77 ms /    78 tokens
3.41.107.320 I slot print_timing: id  0 | task 8279 |    graphs reused =       7543
3.41.107.342 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 77, truncated = 0
3.41.109.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.109.384 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.41.284.741 I slot print_timing: id  0 | task 8283 | prompt eval time =     175.34 ms /    77 tokens (    2.28 ms per token,   439.15 tokens per second)
3.41.284.746 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.284.746 I slot print_timing: id  0 | task 8283 |       total time =     175.34 ms /    78 tokens
3.41.284.747 I slot print_timing: id  0 | task 8283 |    graphs reused =       7543
3.41.284.764 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 77, truncated = 0
3.41.287.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.287.439 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.41.461.378 I slot print_timing: id  0 | task 8287 | prompt eval time =     173.92 ms /    77 tokens (    2.26 ms per token,   442.73 tokens per second)
3.41.461.382 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.461.383 I slot print_timing: id  0 | task 8287 |       total time =     173.92 ms /    78 tokens
3.41.461.383 I slot print_timing: id  0 | task 8287 |    graphs reused =       7543
3.41.461.398 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 77, truncated = 0
3.41.463.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.463.879 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.41.637.277 I slot print_timing: id  0 | task 8291 | prompt eval time =     173.38 ms /    77 tokens (    2.25 ms per token,   444.11 tokens per second)
3.41.637.281 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.637.282 I slot print_timing: id  0 | task 8291 |       total time =     173.38 ms /    78 tokens
3.41.637.282 I slot print_timing: id  0 | task 8291 |    graphs reused =       7543
3.41.637.297 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 77, truncated = 0
3.41.639.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.639.396 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.41.812.376 I slot print_timing: id  0 | task 8295 | prompt eval time =     172.97 ms /    77 tokens (    2.25 ms per token,   445.18 tokens per second)
3.41.812.381 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.812.381 I slot print_timing: id  0 | task 8295 |       total time =     172.97 ms /    78 tokens
3.41.812.381 I slot print_timing: id  0 | task 8295 |    graphs reused =       7543
3.41.812.397 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 77, truncated = 0
3.41.814.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.814.481 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.41.988.923 I slot print_timing: id  0 | task 8299 | prompt eval time =     174.43 ms /    77 tokens (    2.27 ms per token,   441.44 tokens per second)
3.41.988.927 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.988.928 I slot print_timing: id  0 | task 8299 |       total time =     174.43 ms /    78 tokens
3.41.988.928 I slot print_timing: id  0 | task 8299 |    graphs reused =       7543
3.41.988.943 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 77, truncated = 0
3.42.016.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.016.492 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.45.191.750 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.95 t/s
3.48.199.994 I slot print_timing: id  0 | task 8303 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.55 t/s
3.51.223.418 I slot print_timing: id  0 | task 8303 | n_gen =    377, tg =  41.62 t/s, tg_3s =  41.67 t/s
3.51.777.585 I slot print_timing: id  0 | task 8303 | prompt eval time =     171.76 ms /    77 tokens (    2.23 ms per token,   448.29 tokens per second)
3.51.777.591 I slot print_timing: id  0 | task 8303 |        eval time =    9589.32 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
3.51.777.591 I slot print_timing: id  0 | task 8303 |       total time =    9761.08 ms /   477 tokens
3.51.777.592 I slot print_timing: id  0 | task 8303 |    graphs reused =       7940
3.51.777.612 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 476, truncated = 0
3.51.804.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053054136736
3.51.804.330 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.892 MiB)
3.51.876.013 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.52.080.742 I slot print_timing: id  0 | task 8706 | prompt eval time =     204.71 ms /   135 tokens (    1.52 ms per token,   659.47 tokens per second)
3.52.080.747 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.080.748 I slot print_timing: id  0 | task 8706 |       total time =     204.71 ms /   136 tokens
3.52.080.748 I slot print_timing: id  0 | task 8706 |    graphs reused =       7940
3.52.080.772 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 135, truncated = 0
3.52.082.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.082.712 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.52.289.901 I slot print_timing: id  0 | task 8710 | prompt eval time =     207.17 ms /   135 tokens (    1.53 ms per token,   651.63 tokens per second)
3.52.289.906 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.289.906 I slot print_timing: id  0 | task 8710 |       total time =     207.17 ms /   136 tokens
3.52.289.907 I slot print_timing: id  0 | task 8710 |    graphs reused =       7940
3.52.289.930 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 135, truncated = 0
3.52.292.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.292.050 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.52.499.964 I slot print_timing: id  0 | task 8714 | prompt eval time =     207.90 ms /   135 tokens (    1.54 ms per token,   649.36 tokens per second)
3.52.499.969 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.499.969 I slot print_timing: id  0 | task 8714 |       total time =     207.90 ms /   136 tokens
3.52.499.970 I slot print_timing: id  0 | task 8714 |    graphs reused =       7940
3.52.499.993 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 135, truncated = 0
3.52.502.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.502.162 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.52.709.293 I slot print_timing: id  0 | task 8718 | prompt eval time =     207.12 ms /   135 tokens (    1.53 ms per token,   651.81 tokens per second)
3.52.709.298 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.709.298 I slot print_timing: id  0 | task 8718 |       total time =     207.12 ms /   136 tokens
3.52.709.299 I slot print_timing: id  0 | task 8718 |    graphs reused =       7940
3.52.709.322 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 135, truncated = 0
3.52.711.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.711.407 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.52.924.127 I slot print_timing: id  0 | task 8722 | prompt eval time =     212.71 ms /   135 tokens (    1.58 ms per token,   634.68 tokens per second)
3.52.924.132 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.924.133 I slot print_timing: id  0 | task 8722 |       total time =     212.71 ms /   136 tokens
3.52.924.133 I slot print_timing: id  0 | task 8722 |    graphs reused =       7940
3.52.924.153 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 135, truncated = 0
3.52.926.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.926.908 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.53.134.926 I slot print_timing: id  0 | task 8726 | prompt eval time =     208.00 ms /   135 tokens (    1.54 ms per token,   649.03 tokens per second)
3.53.134.931 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.134.932 I slot print_timing: id  0 | task 8726 |       total time =     208.00 ms /   136 tokens
3.53.134.932 I slot print_timing: id  0 | task 8726 |    graphs reused =       7940
3.53.134.950 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 135, truncated = 0
3.53.137.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.137.376 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.53.344.568 I slot print_timing: id  0 | task 8730 | prompt eval time =     207.18 ms /   135 tokens (    1.53 ms per token,   651.62 tokens per second)
3.53.344.572 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.344.572 I slot print_timing: id  0 | task 8730 |       total time =     207.18 ms /   136 tokens
3.53.344.573 I slot print_timing: id  0 | task 8730 |    graphs reused =       7940
3.53.344.591 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 135, truncated = 0
3.53.346.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.346.720 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.53.554.851 I slot print_timing: id  0 | task 8734 | prompt eval time =     208.11 ms /   135 tokens (    1.54 ms per token,   648.68 tokens per second)
3.53.554.856 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.554.857 I slot print_timing: id  0 | task 8734 |       total time =     208.12 ms /   136 tokens
3.53.554.857 I slot print_timing: id  0 | task 8734 |    graphs reused =       7940
3.53.554.878 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 135, truncated = 0
3.53.579.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.579.642 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.56.795.632 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.86 t/s
3.59.796.739 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.65 t/s
4.02.802.208 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.59 t/s
4.03.383.745 I slot print_timing: id  0 | task 8738 | prompt eval time =     205.73 ms /   135 tokens (    1.52 ms per token,   656.20 tokens per second)
4.03.383.749 I slot print_timing: id  0 | task 8738 |        eval time =    9598.36 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
4.03.383.750 I slot print_timing: id  0 | task 8738 |       total time =    9804.09 ms /   535 tokens
4.03.383.750 I slot print_timing: id  0 | task 8738 |    graphs reused =       8336
4.03.383.769 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 534, truncated = 0
4.03.421.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.366 (> 0.100 thold), f_keep = 0.099
4.03.421.625 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.03.493.488 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.03.701.218 I slot print_timing: id  0 | task 9141 | prompt eval time =     207.71 ms /   145 tokens (    1.43 ms per token,   698.09 tokens per second)
4.03.701.222 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.701.222 I slot print_timing: id  0 | task 9141 |       total time =     207.71 ms /   146 tokens
4.03.701.223 I slot print_timing: id  0 | task 9141 |    graphs reused =       8336
4.03.701.240 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 145, truncated = 0
4.03.703.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.703.287 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.03.912.166 I slot print_timing: id  0 | task 9145 | prompt eval time =     208.87 ms /   145 tokens (    1.44 ms per token,   694.23 tokens per second)
4.03.912.170 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.912.171 I slot print_timing: id  0 | task 9145 |       total time =     208.87 ms /   146 tokens
4.03.912.171 I slot print_timing: id  0 | task 9145 |    graphs reused =       8336
4.03.912.190 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 145, truncated = 0
4.03.914.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.914.276 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.04.123.669 I slot print_timing: id  0 | task 9149 | prompt eval time =     209.38 ms /   145 tokens (    1.44 ms per token,   692.52 tokens per second)
4.04.123.674 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.123.674 I slot print_timing: id  0 | task 9149 |       total time =     209.38 ms /   146 tokens
4.04.123.675 I slot print_timing: id  0 | task 9149 |    graphs reused =       8336
4.04.123.691 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 145, truncated = 0
4.04.125.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.125.682 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.04.335.537 I slot print_timing: id  0 | task 9153 | prompt eval time =     209.84 ms /   145 tokens (    1.45 ms per token,   691.00 tokens per second)
4.04.335.542 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.335.542 I slot print_timing: id  0 | task 9153 |       total time =     209.84 ms /   146 tokens
4.04.335.543 I slot print_timing: id  0 | task 9153 |    graphs reused =       8336
4.04.335.561 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 145, truncated = 0
4.04.337.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.337.689 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.04.548.052 I slot print_timing: id  0 | task 9157 | prompt eval time =     210.35 ms /   145 tokens (    1.45 ms per token,   689.33 tokens per second)
4.04.548.058 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.548.058 I slot print_timing: id  0 | task 9157 |       total time =     210.35 ms /   146 tokens
4.04.548.059 I slot print_timing: id  0 | task 9157 |    graphs reused =       8336
4.04.548.078 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 145, truncated = 0
4.04.550.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.550.053 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.04.760.160 I slot print_timing: id  0 | task 9161 | prompt eval time =     210.09 ms /   145 tokens (    1.45 ms per token,   690.17 tokens per second)
4.04.760.165 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.760.165 I slot print_timing: id  0 | task 9161 |       total time =     210.09 ms /   146 tokens
4.04.760.166 I slot print_timing: id  0 | task 9161 |    graphs reused =       8336
4.04.760.185 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 145, truncated = 0
4.04.762.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.762.210 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.04.971.302 I slot print_timing: id  0 | task 9165 | prompt eval time =     209.08 ms /   145 tokens (    1.44 ms per token,   693.52 tokens per second)
4.04.971.306 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.971.307 I slot print_timing: id  0 | task 9165 |       total time =     209.08 ms /   146 tokens
4.04.971.307 I slot print_timing: id  0 | task 9165 |    graphs reused =       8336
4.04.971.325 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 145, truncated = 0
4.04.973.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.973.400 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.05.183.140 I slot print_timing: id  0 | task 9169 | prompt eval time =     209.73 ms /   145 tokens (    1.45 ms per token,   691.37 tokens per second)
4.05.183.145 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.183.146 I slot print_timing: id  0 | task 9169 |       total time =     209.73 ms /   146 tokens
4.05.183.146 I slot print_timing: id  0 | task 9169 |    graphs reused =       8336
4.05.183.163 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 145, truncated = 0
4.05.211.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.211.433 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.08.430.938 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.51 t/s, tg_3s =  41.84 t/s
4.11.431.965 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.65 t/s
4.14.437.971 I slot print_timing: id  0 | task 9173 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.58 t/s
4.15.014.516 I slot print_timing: id  0 | task 9173 | prompt eval time =     208.17 ms /   145 tokens (    1.44 ms per token,   696.54 tokens per second)
4.15.014.519 I slot print_timing: id  0 | task 9173 |        eval time =    9594.90 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
4.15.014.520 I slot print_timing: id  0 | task 9173 |       total time =    9803.07 ms /   545 tokens
4.15.014.520 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.15.014.540 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 544, truncated = 0
4.15.042.802 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053077373663
4.15.042.830 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.15.116.428 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.15.287.150 I slot print_timing: id  0 | task 9576 | prompt eval time =     170.70 ms /    67 tokens (    2.55 ms per token,   392.49 tokens per second)
4.15.287.157 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.287.157 I slot print_timing: id  0 | task 9576 |       total time =     170.70 ms /    68 tokens
4.15.287.157 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.15.287.174 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 67, truncated = 0
4.15.289.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.289.071 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.15.460.483 I slot print_timing: id  0 | task 9580 | prompt eval time =     171.40 ms /    67 tokens (    2.56 ms per token,   390.91 tokens per second)
4.15.460.487 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.460.488 I slot print_timing: id  0 | task 9580 |       total time =     171.40 ms /    68 tokens
4.15.460.488 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
