CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.123.901 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.981 I srv          init: The UI is disabled
0.00.123.983 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.023 W srv  llama_server: -----------------
0.00.124.025 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.025 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.025 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.026 W srv  llama_server: -----------------
0.00.125.217 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.305.334 I cmn          init: llama threadpool init, n_threads = 8
0.11.361.358 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.404.682 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.416.629 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.416.658 I srv  llama_server: model loaded
0.11.416.662 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.536.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.54.603.426 I slot      release: id  0 | task 8176 | stop processing: n_tokens = 67, truncated = 0
7.54.625.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.54.625.923 I slot launch_slot_: id  0 | task 8180 | processing task, is_child = 0
7.57.868.975 I slot print_timing: id  0 | task 8180 | n_gen =    148, tg =  48.84 t/s, tg_3s =  49.17 t/s
8.00.872.039 I slot print_timing: id  0 | task 8180 | n_gen =    256, tg =  42.41 t/s, tg_3s =  35.96 t/s
8.03.904.461 I slot print_timing: id  0 | task 8180 | n_gen =    394, tg =  43.45 t/s, tg_3s =  45.51 t/s
8.06.945.216 I slot print_timing: id  0 | task 8180 | n_gen =    524, tg =  43.27 t/s, tg_3s =  42.75 t/s
8.09.973.652 I slot print_timing: id  0 | task 8180 | n_gen =    666, tg =  44.00 t/s, tg_3s =  46.89 t/s
8.13.013.852 I slot print_timing: id  0 | task 8180 | n_gen =    799, tg =  43.96 t/s, tg_3s =  43.75 t/s
8.15.990.047 I slot print_timing: id  0 | task 8180 | prompt eval time =     233.03 ms /    67 tokens (    3.48 ms per token,   287.52 tokens per second)
8.15.990.051 I slot print_timing: id  0 | task 8180 |        eval time =   21131.08 ms /   923 tokens (   22.92 ms per token,    43.63 tokens per second)
8.15.990.051 I slot print_timing: id  0 | task 8180 |       total time =   21364.10 ms /   990 tokens
8.15.990.052 I slot print_timing: id  0 | task 8180 |    graphs reused =       7747
8.15.990.055 I slot print_timing: id  0 | task 8180 | draft acceptance = 0.29333 (  550 accepted /  1875 generated), mean len =  2.47
8.15.990.077 I slot      release: id  0 | task 8180 | stop processing: n_tokens = 992, truncated = 0
8.16.006.978 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 303847976113
8.16.007.027 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.827 MiB)
8.16.164.237 I slot launch_slot_: id  0 | task 8559 | processing task, is_child = 0
8.16.445.127 I slot print_timing: id  0 | task 8559 | prompt eval time =     280.87 ms /   145 tokens (    1.94 ms per token,   516.25 tokens per second)
8.16.445.131 I slot print_timing: id  0 | task 8559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.445.131 I slot print_timing: id  0 | task 8559 |       total time =     280.87 ms /   146 tokens
8.16.445.132 I slot print_timing: id  0 | task 8559 |    graphs reused =       7747
8.16.445.185 I slot      release: id  0 | task 8559 | stop processing: n_tokens = 145, truncated = 0
8.16.447.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.16.447.335 I slot launch_slot_: id  0 | task 8563 | processing task, is_child = 0
8.16.726.100 I slot print_timing: id  0 | task 8563 | prompt eval time =     278.75 ms /   145 tokens (    1.92 ms per token,   520.18 tokens per second)
8.16.726.104 I slot print_timing: id  0 | task 8563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.16.726.105 I slot print_timing: id  0 | task 8563 |       total time =     278.75 ms /   146 tokens
8.16.726.105 I slot print_timing: id  0 | task 8563 |    graphs reused =       7747
8.16.726.135 I slot      release: id  0 | task 8563 | stop processing: n_tokens = 145, truncated = 0
8.16.728.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.16.728.832 I slot launch_slot_: id  0 | task 8567 | processing task, is_child = 0
8.17.008.582 I slot print_timing: id  0 | task 8567 | prompt eval time =     279.74 ms /   145 tokens (    1.93 ms per token,   518.34 tokens per second)
8.17.008.587 I slot print_timing: id  0 | task 8567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.008.588 I slot print_timing: id  0 | task 8567 |       total time =     279.74 ms /   146 tokens
8.17.008.588 I slot print_timing: id  0 | task 8567 |    graphs reused =       7747
8.17.008.619 I slot      release: id  0 | task 8567 | stop processing: n_tokens = 145, truncated = 0
8.17.010.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.17.010.586 I slot launch_slot_: id  0 | task 8571 | processing task, is_child = 0
8.17.289.336 I slot print_timing: id  0 | task 8571 | prompt eval time =     278.74 ms /   145 tokens (    1.92 ms per token,   520.21 tokens per second)
8.17.289.340 I slot print_timing: id  0 | task 8571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.289.340 I slot print_timing: id  0 | task 8571 |       total time =     278.74 ms /   146 tokens
8.17.289.341 I slot print_timing: id  0 | task 8571 |    graphs reused =       7747
8.17.289.367 I slot      release: id  0 | task 8571 | stop processing: n_tokens = 145, truncated = 0
8.17.291.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.17.291.586 I slot launch_slot_: id  0 | task 8575 | processing task, is_child = 0
8.17.571.023 I slot print_timing: id  0 | task 8575 | prompt eval time =     279.43 ms /   145 tokens (    1.93 ms per token,   518.92 tokens per second)
8.17.571.026 I slot print_timing: id  0 | task 8575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.571.027 I slot print_timing: id  0 | task 8575 |       total time =     279.43 ms /   146 tokens
8.17.571.027 I slot print_timing: id  0 | task 8575 |    graphs reused =       7747
8.17.571.053 I slot      release: id  0 | task 8575 | stop processing: n_tokens = 145, truncated = 0
8.17.573.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.17.573.172 I slot launch_slot_: id  0 | task 8579 | processing task, is_child = 0
8.17.851.370 I slot print_timing: id  0 | task 8579 | prompt eval time =     278.18 ms /   145 tokens (    1.92 ms per token,   521.24 tokens per second)
8.17.851.374 I slot print_timing: id  0 | task 8579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.851.375 I slot print_timing: id  0 | task 8579 |       total time =     278.19 ms /   146 tokens
8.17.851.375 I slot print_timing: id  0 | task 8579 |    graphs reused =       7747
8.17.851.402 I slot      release: id  0 | task 8579 | stop processing: n_tokens = 145, truncated = 0
8.17.853.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.17.853.551 I slot launch_slot_: id  0 | task 8583 | processing task, is_child = 0
8.18.131.608 I slot print_timing: id  0 | task 8583 | prompt eval time =     278.04 ms /   145 tokens (    1.92 ms per token,   521.51 tokens per second)
8.18.131.618 I slot print_timing: id  0 | task 8583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.18.131.620 I slot print_timing: id  0 | task 8583 |       total time =     278.04 ms /   146 tokens
8.18.131.620 I slot print_timing: id  0 | task 8583 |    graphs reused =       7747
8.18.131.649 I slot      release: id  0 | task 8583 | stop processing: n_tokens = 145, truncated = 0
8.18.133.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.18.133.835 I slot launch_slot_: id  0 | task 8587 | processing task, is_child = 0
8.18.412.086 I slot print_timing: id  0 | task 8587 | prompt eval time =     278.24 ms /   145 tokens (    1.92 ms per token,   521.14 tokens per second)
8.18.412.090 I slot print_timing: id  0 | task 8587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.18.412.090 I slot print_timing: id  0 | task 8587 |       total time =     278.24 ms /   146 tokens
8.18.412.091 I slot print_timing: id  0 | task 8587 |    graphs reused =       7747
8.18.412.118 I slot      release: id  0 | task 8587 | stop processing: n_tokens = 145, truncated = 0
8.18.414.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.18.414.502 I slot launch_slot_: id  0 | task 8591 | processing task, is_child = 0
8.21.706.496 I slot print_timing: id  0 | task 8591 | n_gen =    247, tg =  81.50 t/s, tg_3s =  81.83 t/s
8.24.741.431 I slot print_timing: id  0 | task 8591 | n_gen =    442, tg =  72.85 t/s, tg_3s =  64.25 t/s
8.27.781.775 I slot print_timing: id  0 | task 8591 | n_gen =    691, tg =  75.88 t/s, tg_3s =  81.90 t/s
8.30.825.425 I slot print_timing: id  0 | task 8591 | n_gen =    981, tg =  80.74 t/s, tg_3s =  95.28 t/s
8.33.826.057 I slot print_timing: id  0 | task 8591 | n_gen =   1275, tg =  84.16 t/s, tg_3s =  97.98 t/s
8.36.871.452 I slot print_timing: id  0 | task 8591 | n_gen =   1486, tg =  81.67 t/s, tg_3s =  69.28 t/s
8.36.927.997 I slot print_timing: id  0 | task 8591 | prompt eval time =     273.59 ms /   145 tokens (    1.89 ms per token,   529.99 tokens per second)
8.36.928.001 I slot print_timing: id  0 | task 8591 |        eval time =   18239.89 ms /  1492 tokens (   12.23 ms per token,    81.74 tokens per second)
8.36.928.002 I slot print_timing: id  0 | task 8591 |       total time =   18513.48 ms /  1637 tokens
8.36.928.002 I slot print_timing: id  0 | task 8591 |    graphs reused =       8064
8.36.928.005 I slot print_timing: id  0 | task 8591 | draft acceptance = 0.72037 ( 1167 accepted /  1620 generated), mean len =  4.60
8.36.928.030 I slot      release: id  0 | task 8591 | stop processing: n_tokens = 1636, truncated = 0
8.36.943.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.032
8.36.943.731 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 495.514 MiB)
8.37.114.057 I slot launch_slot_: id  0 | task 8919 | processing task, is_child = 0
8.37.368.584 I slot print_timing: id  0 | task 8919 | prompt eval time =     254.50 ms /   110 tokens (    2.31 ms per token,   432.21 tokens per second)
8.37.368.589 I slot print_timing: id  0 | task 8919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.37.368.589 I slot print_timing: id  0 | task 8919 |       total time =     254.51 ms /   111 tokens
8.37.368.590 I slot print_timing: id  0 | task 8919 |    graphs reused =       8064
8.37.368.616 I slot      release: id  0 | task 8919 | stop processing: n_tokens = 110, truncated = 0
8.37.370.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.37.370.908 I slot launch_slot_: id  0 | task 8923 | processing task, is_child = 0
8.37.620.095 I slot print_timing: id  0 | task 8923 | prompt eval time =     249.17 ms /   110 tokens (    2.27 ms per token,   441.46 tokens per second)
8.37.620.099 I slot print_timing: id  0 | task 8923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.37.620.099 I slot print_timing: id  0 | task 8923 |       total time =     249.17 ms /   111 tokens
8.37.620.100 I slot print_timing: id  0 | task 8923 |    graphs reused =       8064
8.37.620.125 I slot      release: id  0 | task 8923 | stop processing: n_tokens = 110, truncated = 0
8.37.621.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.37.622.033 I slot launch_slot_: id  0 | task 8927 | processing task, is_child = 0
8.37.871.310 I slot print_timing: id  0 | task 8927 | prompt eval time =     249.26 ms /   110 tokens (    2.27 ms per token,   441.30 tokens per second)
8.37.871.316 I slot print_timing: id  0 | task 8927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.37.871.316 I slot print_timing: id  0 | task 8927 |       total time =     249.27 ms /   111 tokens
8.37.871.317 I slot print_timing: id  0 | task 8927 |    graphs reused =       8064
8.37.871.342 I slot      release: id  0 | task 8927 | stop processing: n_tokens = 110, truncated = 0
8.37.873.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.37.873.313 I slot launch_slot_: id  0 | task 8931 | processing task, is_child = 0
8.38.123.312 I slot print_timing: id  0 | task 8931 | prompt eval time =     249.98 ms /   110 tokens (    2.27 ms per token,   440.03 tokens per second)
8.38.123.317 I slot print_timing: id  0 | task 8931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.38.123.317 I slot print_timing: id  0 | task 8931 |       total time =     249.99 ms /   111 tokens
8.38.123.318 I slot print_timing: id  0 | task 8931 |    graphs reused =       8064
8.38.123.343 I slot      release: id  0 | task 8931 | stop processing: n_tokens = 110, truncated = 0
8.38.125.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.38.125.433 I slot launch_slot_: id  0 | task 8935 | processing task, is_child = 0
8.38.375.171 I slot print_timing: id  0 | task 8935 | prompt eval time =     249.72 ms /   110 tokens (    2.27 ms per token,   440.49 tokens per second)
8.38.375.175 I slot print_timing: id  0 | task 8935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.38.375.176 I slot print_timing: id  0 | task 8935 |       total time =     249.72 ms /   111 tokens
8.38.375.176 I slot print_timing: id  0 | task 8935 |    graphs reused =       8064
8.38.375.206 I slot      release: id  0 | task 8935 | stop processing: n_tokens = 110, truncated = 0
8.38.377.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.38.377.200 I slot launch_slot_: id  0 | task 8939 | processing task, is_child = 0
8.38.628.237 I slot print_timing: id  0 | task 8939 | prompt eval time =     251.02 ms /   110 tokens (    2.28 ms per token,   438.21 tokens per second)
8.38.628.242 I slot print_timing: id  0 | task 8939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.38.628.243 I slot print_timing: id  0 | task 8939 |       total time =     251.03 ms /   111 tokens
8.38.628.243 I slot print_timing: id  0 | task 8939 |    graphs reused =       8064
8.38.628.270 I slot      release: id  0 | task 8939 | stop processing: n_tokens = 110, truncated = 0
8.38.630.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.38.630.305 I slot launch_slot_: id  0 | task 8943 | processing task, is_child = 0
8.38.879.718 I slot print_timing: id  0 | task 8943 | prompt eval time =     249.40 ms /   110 tokens (    2.27 ms per token,   441.06 tokens per second)
8.38.879.722 I slot print_timing: id  0 | task 8943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.38.879.723 I slot print_timing: id  0 | task 8943 |       total time =     249.40 ms /   111 tokens
8.38.879.723 I slot print_timing: id  0 | task 8943 |    graphs reused =       8064
8.38.879.749 I slot      release: id  0 | task 8943 | stop processing: n_tokens = 110, truncated = 0
8.38.881.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.38.881.690 I slot launch_slot_: id  0 | task 8947 | processing task, is_child = 0
8.39.131.489 I slot print_timing: id  0 | task 8947 | prompt eval time =     249.79 ms /   110 tokens (    2.27 ms per token,   440.38 tokens per second)
8.39.131.493 I slot print_timing: id  0 | task 8947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.39.131.494 I slot print_timing: id  0 | task 8947 |       total time =     249.79 ms /   111 tokens
8.39.131.494 I slot print_timing: id  0 | task 8947 |    graphs reused =       8064
8.39.131.521 I slot      release: id  0 | task 8947 | stop processing: n_tokens = 110, truncated = 0
8.39.133.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.39.133.891 I slot launch_slot_: id  0 | task 8951 | processing task, is_child = 0
8.42.430.613 I slot print_timing: id  0 | task 8951 | n_gen =    185, tg =  60.40 t/s, tg_3s =  60.72 t/s
8.45.459.614 I slot print_timing: id  0 | task 8951 | n_gen =    317, tg =  52.01 t/s, tg_3s =  43.58 t/s
8.48.469.568 I slot print_timing: id  0 | task 8951 | n_gen =    454, tg =  49.86 t/s, tg_3s =  45.52 t/s
8.51.488.313 I slot print_timing: id  0 | task 8951 | n_gen =    618, tg =  50.97 t/s, tg_3s =  54.33 t/s
8.54.515.992 I slot print_timing: id  0 | task 8951 | n_gen =    780, tg =  51.48 t/s, tg_3s =  53.51 t/s
8.57.538.537 I slot print_timing: id  0 | task 8951 | n_gen =    953, tg =  52.44 t/s, tg_3s =  57.24 t/s
9.00.580.311 I slot print_timing: id  0 | task 8951 | n_gen =   1110, tg =  52.32 t/s, tg_3s =  51.61 t/s
9.03.617.827 I slot print_timing: id  0 | task 8951 | n_gen =   1255, tg =  51.75 t/s, tg_3s =  47.74 t/s
9.06.658.633 I slot print_timing: id  0 | task 8951 | n_gen =   1431, tg =  52.43 t/s, tg_3s =  57.88 t/s
9.09.681.907 I slot print_timing: id  0 | task 8951 | n_gen =   1584, tg =  52.25 t/s, tg_3s =  50.61 t/s
9.09.954.746 I slot print_timing: id  0 | task 8951 | prompt eval time =     250.09 ms /   110 tokens (    2.27 ms per token,   439.84 tokens per second)
9.09.954.750 I slot print_timing: id  0 | task 8951 |        eval time =   30570.74 ms /  1600 tokens (   19.12 ms per token,    52.30 tokens per second)
9.09.954.751 I slot print_timing: id  0 | task 8951 |       total time =   30820.84 ms /  1710 tokens
9.09.954.751 I slot print_timing: id  0 | task 8951 |    graphs reused =       8601
9.09.954.754 I slot print_timing: id  0 | task 8951 | draft acceptance = 0.38736 ( 1054 accepted /  2721 generated), mean len =  2.93
9.09.954.778 I slot      release: id  0 | task 8951 | stop processing: n_tokens = 1709, truncated = 0
9.09.961.811 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 303901940814
9.09.961.878 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 480.096 MiB)
9.10.135.077 I slot launch_slot_: id  0 | task 9500 | processing task, is_child = 0
9.10.367.273 I slot print_timing: id  0 | task 9500 | prompt eval time =     232.18 ms /    81 tokens (    2.87 ms per token,   348.87 tokens per second)
9.10.367.277 I slot print_timing: id  0 | task 9500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.10.367.278 I slot print_timing: id  0 | task 9500 |       total time =     232.18 ms /    82 tokens
9.10.367.278 I slot print_timing: id  0 | task 9500 |    graphs reused =       8601
9.10.367.302 I slot      release: id  0 | task 9500 | stop processing: n_tokens = 81, truncated = 0
9.10.369.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.10.369.259 I slot launch_slot_: id  0 | task 9504 | processing task, is_child = 0
9.10.599.336 I slot print_timing: id  0 | task 9504 | prompt eval time =     230.06 ms /    81 tokens (    2.84 ms per token,   352.08 tokens per second)
9.10.599.340 I slot print_timing: id  0 | task 9504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.10.599.341 I slot print_timing: id  0 | task 9504 |       total time =     230.06 ms /    82 tokens
9.10.599.341 I slot print_timing: id  0 | task 9504 |    graphs reused =       8601
9.10.599.366 I slot      release: id  0 | task 9504 | stop processing: n_tokens = 81, truncated = 0
9.10.601.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.10.601.328 I slot launch_slot_: id  0 | task 9508 | processing task, is_child = 0
9.10.831.173 I slot print_timing: id  0 | task 9508 | prompt eval time =     229.83 ms /    81 tokens (    2.84 ms per token,   352.43 tokens per second)
9.10.831.177 I slot print_timing: id  0 | task 9508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.10.831.177 I slot print_timing: id  0 | task 9508 |       total time =     229.83 ms /    82 tokens
9.10.831.178 I slot print_timing: id  0 | task 9508 |    graphs reused =       8601
9.10.831.202 I slot      release: id  0 | task 9508 | stop processing: n_tokens = 81, truncated = 0
9.10.833.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.10.833.050 I slot launch_slot_: id  0 | task 9512 | processing task, is_child = 0
9.11.062.394 I slot print_timing: id  0 | task 9512 | prompt eval time =     229.33 ms /    81 tokens (    2.83 ms per token,   353.20 tokens per second)
9.11.062.397 I slot print_timing: id  0 | task 9512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.11.062.398 I slot print_timing: id  0 | task 9512 |       total time =     229.33 ms /    82 tokens
9.11.062.399 I slot print_timing: id  0 | task 9512 |    graphs reused =       8601
9.11.062.422 I slot      release: id  0 | task 9512 | stop processing: n_tokens = 81, truncated = 0
9.11.064.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.11.064.080 I slot launch_slot_: id  0 | task 9516 | processing task, is_child = 0
9.11.293.985 I slot print_timing: id  0 | task 9516 | prompt eval time =     229.89 ms /    81 tokens (    2.84 ms per token,   352.34 tokens per second)
9.11.293.989 I slot print_timing: id  0 | task 9516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.11.293.989 I slot print_timing: id  0 | task 9516 |       total time =     229.89 ms /    82 tokens
9.11.293.990 I slot print_timing: id  0 | task 9516 |    graphs reused =       8601
9.11.294.015 I slot      release: id  0 | task 9516 | stop processing: n_tokens = 81, truncated = 0
9.11.295.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.11.295.915 I slot launch_slot_: id  0 | task 9520 | processing task, is_child = 0
9.11.525.873 I slot print_timing: id  0 | task 9520 | prompt eval time =     229.94 ms /    81 tokens (    2.84 ms per token,   352.26 tokens per second)
9.11.525.877 I slot print_timing: id  0 | task 9520 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.11.525.878 I slot print_timing: id  0 | task 9520 |       total time =     229.95 ms /    82 tokens
9.11.525.878 I slot print_timing: id  0 | task 9520 |    graphs reused =       8601
9.11.525.901 I slot      release: id  0 | task 9520 | stop processing: n_tokens = 81, truncated = 0
9.11.527.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.11.527.650 I slot launch_slot_: id  0 | task 9524 | processing task, is_child = 0
9.11.756.089 I slot print_timing: id  0 | task 9524 | prompt eval time =     228.43 ms /    81 tokens (    2.82 ms per token,   354.60 tokens per second)
9.11.756.093 I slot print_timing: id  0 | task 9524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.11.756.093 I slot print_timing: id  0 | task 9524 |       total time =     228.43 ms /    82 tokens
9.11.756.094 I slot print_timing: id  0 | task 9524 |    graphs reused =       8601
9.11.756.118 I slot      release: id  0 | task 9524 | stop processing: n_tokens = 81, truncated = 0
9.11.757.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.11.757.962 I slot launch_slot_: id  0 | task 9528 | processing task, is_child = 0
9.11.986.418 I slot print_timing: id  0 | task 9528 | prompt eval time =     228.44 ms /    81 tokens (    2.82 ms per token,   354.58 tokens per second)
9.11.986.422 I slot print_timing: id  0 | task 9528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.11.986.422 I slot print_timing: id  0 | task 9528 |       total time =     228.44 ms /    82 tokens
9.11.986.423 I slot print_timing: id  0 | task 9528 |    graphs reused =       8601
9.11.986.449 I slot      release: id  0 | task 9528 | stop processing: n_tokens = 81, truncated = 0
9.11.988.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.11.988.974 I slot launch_slot_: id  0 | task 9532 | processing task, is_child = 0
9.15.257.817 I slot print_timing: id  0 | task 9532 | n_gen =    124, tg =  40.47 t/s, tg_3s =  40.80 t/s
9.18.300.351 I slot print_timing: id  0 | task 9532 | n_gen =    277, tg =  45.38 t/s, tg_3s =  50.29 t/s
9.21.316.182 I slot print_timing: id  0 | task 9532 | n_gen =    443, tg =  48.58 t/s, tg_3s =  55.04 t/s
9.24.328.567 I slot print_timing: id  0 | task 9532 | n_gen =    584, tg =  48.14 t/s, tg_3s =  46.81 t/s
9.27.365.925 I slot print_timing: id  0 | task 9532 | n_gen =    741, tg =  48.85 t/s, tg_3s =  51.69 t/s
9.30.391.588 I slot print_timing: id  0 | task 9532 | n_gen =    881, tg =  48.42 t/s, tg_3s =  46.27 t/s
9.33.428.413 I slot print_timing: id  0 | task 9532 | n_gen =   1024, tg =  48.23 t/s, tg_3s =  47.09 t/s
9.36.465.588 I slot print_timing: id  0 | task 9532 | n_gen =   1180, tg =  48.62 t/s, tg_3s =  51.36 t/s
9.39.493.878 I slot print_timing: id  0 | task 9532 | n_gen =   1306, tg =  47.85 t/s, tg_3s =  41.61 t/s
9.42.523.003 I slot print_timing: id  0 | task 9532 | n_gen =   1450, tg =  47.82 t/s, tg_3s =  47.54 t/s
9.45.498.225 I slot print_timing: id  0 | task 9532 | prompt eval time =     229.73 ms /    81 tokens (    2.84 ms per token,   352.59 tokens per second)
9.45.498.229 I slot print_timing: id  0 | task 9532 |        eval time =   33279.50 ms /  1600 tokens (   20.81 ms per token,    48.05 tokens per second)
9.45.498.229 I slot print_timing: id  0 | task 9532 |       total time =   33509.23 ms /  1681 tokens
9.45.498.230 I slot print_timing: id  0 | task 9532 |    graphs reused =       9186
9.45.498.233 I slot print_timing: id  0 | task 9532 | draft acceptance = 0.33952 ( 1006 accepted /  2963 generated), mean len =  2.70
9.45.498.256 I slot      release: id  0 | task 9532 | stop processing: n_tokens = 1680, truncated = 0
