CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.053.069 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.137 I srv          init: The UI is disabled
0.00.053.139 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.176 W srv  llama_server: -----------------
0.00.053.177 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.178 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.178 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.178 W srv  llama_server: -----------------
0.00.054.382 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.896.168 I cmn          init: llama threadpool init, n_threads = 8
0.01.955.130 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.999.798 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.012.723 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.012.751 I srv  llama_server: model loaded
0.02.012.755 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.211.960 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.630.152 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.24.632.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.632.128 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.24.855.191 I slot print_timing: id  0 | task 472 | prompt eval time =     223.05 ms /    81 tokens (    2.75 ms per token,   363.15 tokens per second)
0.24.855.196 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.855.197 I slot print_timing: id  0 | task 472 |       total time =     223.05 ms /    82 tokens
0.24.855.197 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.24.855.226 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.24.857.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.857.742 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.25.080.921 I slot print_timing: id  0 | task 476 | prompt eval time =     223.17 ms /    81 tokens (    2.76 ms per token,   362.96 tokens per second)
0.25.080.927 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.080.927 I slot print_timing: id  0 | task 476 |       total time =     223.17 ms /    82 tokens
0.25.080.928 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.25.080.951 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.25.082.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.082.861 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.25.306.535 I slot print_timing: id  0 | task 480 | prompt eval time =     223.66 ms /    81 tokens (    2.76 ms per token,   362.15 tokens per second)
0.25.306.539 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.306.539 I slot print_timing: id  0 | task 480 |       total time =     223.66 ms /    82 tokens
0.25.306.540 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.25.306.564 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.25.308.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.308.505 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.25.531.304 I slot print_timing: id  0 | task 484 | prompt eval time =     222.79 ms /    81 tokens (    2.75 ms per token,   363.57 tokens per second)
0.25.531.308 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.531.308 I slot print_timing: id  0 | task 484 |       total time =     222.79 ms /    82 tokens
0.25.531.309 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.25.531.338 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.25.533.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.533.485 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.28.759.500 I slot print_timing: id  0 | task 488 | n_gen =    183, tg =  60.59 t/s, tg_3s =  60.92 t/s
0.31.797.359 I slot print_timing: id  0 | task 488 | n_gen =    390, tg =  64.39 t/s, tg_3s =  68.14 t/s
0.31.963.793 I slot print_timing: id  0 | task 488 | prompt eval time =     222.30 ms /    81 tokens (    2.74 ms per token,   364.37 tokens per second)
0.31.963.797 I slot print_timing: id  0 | task 488 |        eval time =    6207.99 ms /   400 tokens (   15.56 ms per token,    64.27 tokens per second)
0.31.963.797 I slot print_timing: id  0 | task 488 |       total time =    6430.29 ms /   481 tokens
0.31.963.798 I slot print_timing: id  0 | task 488 |    graphs reused =        479
0.31.963.800 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
0.31.963.822 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
0.31.976.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102037784357
0.32.047.965 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.32.264.789 I slot print_timing: id  0 | task 639 | prompt eval time =     216.81 ms /    71 tokens (    3.05 ms per token,   327.48 tokens per second)
0.32.264.793 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.264.794 I slot print_timing: id  0 | task 639 |       total time =     216.81 ms /    72 tokens
0.32.264.794 I slot print_timing: id  0 | task 639 |    graphs reused =        479
0.32.264.818 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.32.266.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.266.700 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.32.481.242 I slot print_timing: id  0 | task 643 | prompt eval time =     214.53 ms /    71 tokens (    3.02 ms per token,   330.96 tokens per second)
0.32.481.247 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.481.247 I slot print_timing: id  0 | task 643 |       total time =     214.53 ms /    72 tokens
0.32.481.248 I slot print_timing: id  0 | task 643 |    graphs reused =        479
0.32.481.271 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.32.483.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.483.397 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.32.695.756 I slot print_timing: id  0 | task 647 | prompt eval time =     212.35 ms /    71 tokens (    2.99 ms per token,   334.36 tokens per second)
0.32.695.760 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.695.761 I slot print_timing: id  0 | task 647 |       total time =     212.35 ms /    72 tokens
0.32.695.761 I slot print_timing: id  0 | task 647 |    graphs reused =        479
0.32.695.788 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.32.697.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.697.565 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.32.915.456 I slot print_timing: id  0 | task 651 | prompt eval time =     217.88 ms /    71 tokens (    3.07 ms per token,   325.87 tokens per second)
0.32.915.460 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.915.460 I slot print_timing: id  0 | task 651 |       total time =     217.88 ms /    72 tokens
0.32.915.461 I slot print_timing: id  0 | task 651 |    graphs reused =        479
0.32.915.492 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.32.917.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.917.434 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.33.132.526 I slot print_timing: id  0 | task 655 | prompt eval time =     215.08 ms /    71 tokens (    3.03 ms per token,   330.11 tokens per second)
0.33.132.530 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.132.530 I slot print_timing: id  0 | task 655 |       total time =     215.08 ms /    72 tokens
0.33.132.531 I slot print_timing: id  0 | task 655 |    graphs reused =        479
0.33.132.553 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
0.33.134.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.134.523 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.33.348.509 I slot print_timing: id  0 | task 659 | prompt eval time =     213.97 ms /    71 tokens (    3.01 ms per token,   331.81 tokens per second)
0.33.348.513 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.348.513 I slot print_timing: id  0 | task 659 |       total time =     213.98 ms /    72 tokens
0.33.348.514 I slot print_timing: id  0 | task 659 |    graphs reused =        479
0.33.348.551 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
0.33.350.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.350.478 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
0.33.563.535 I slot print_timing: id  0 | task 663 | prompt eval time =     213.05 ms /    71 tokens (    3.00 ms per token,   333.26 tokens per second)
0.33.563.539 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.563.540 I slot print_timing: id  0 | task 663 |       total time =     213.05 ms /    72 tokens
0.33.563.540 I slot print_timing: id  0 | task 663 |    graphs reused =        479
0.33.563.563 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
0.33.565.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.565.336 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.33.778.384 I slot print_timing: id  0 | task 667 | prompt eval time =     213.04 ms /    71 tokens (    3.00 ms per token,   333.28 tokens per second)
0.33.778.388 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.778.389 I slot print_timing: id  0 | task 667 |       total time =     213.04 ms /    72 tokens
0.33.778.389 I slot print_timing: id  0 | task 667 |    graphs reused =        479
0.33.778.412 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.33.780.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.780.596 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.37.033.060 I slot print_timing: id  0 | task 671 | n_gen =    189, tg =  61.84 t/s, tg_3s =  62.16 t/s
0.40.064.745 I slot print_timing: id  0 | task 671 | n_gen =    343, tg =  56.32 t/s, tg_3s =  50.80 t/s
0.41.020.890 I slot print_timing: id  0 | task 671 | prompt eval time =     212.10 ms /    71 tokens (    2.99 ms per token,   334.74 tokens per second)
0.41.020.894 I slot print_timing: id  0 | task 671 |        eval time =    7028.18 ms /   400 tokens (   17.61 ms per token,    56.77 tokens per second)
0.41.020.894 I slot print_timing: id  0 | task 671 |       total time =    7240.28 ms /   471 tokens
0.41.020.895 I slot print_timing: id  0 | task 671 |    graphs reused =        642
0.41.020.897 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
0.41.020.919 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
0.41.025.867 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102046841454
0.41.097.183 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.41.315.594 I slot print_timing: id  0 | task 842 | prompt eval time =     218.39 ms /    74 tokens (    2.95 ms per token,   338.84 tokens per second)
0.41.315.598 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.315.599 I slot print_timing: id  0 | task 842 |       total time =     218.39 ms /    75 tokens
0.41.315.599 I slot print_timing: id  0 | task 842 |    graphs reused =        642
0.41.315.622 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
0.41.318.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.318.110 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.41.533.952 I slot print_timing: id  0 | task 846 | prompt eval time =     215.83 ms /    74 tokens (    2.92 ms per token,   342.87 tokens per second)
0.41.533.956 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.533.956 I slot print_timing: id  0 | task 846 |       total time =     215.83 ms /    75 tokens
0.41.533.957 I slot print_timing: id  0 | task 846 |    graphs reused =        642
0.41.533.982 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
0.41.535.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.535.995 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
0.41.751.336 I slot print_timing: id  0 | task 850 | prompt eval time =     215.33 ms /    74 tokens (    2.91 ms per token,   343.66 tokens per second)
0.41.751.340 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.751.340 I slot print_timing: id  0 | task 850 |       total time =     215.33 ms /    75 tokens
0.41.751.341 I slot print_timing: id  0 | task 850 |    graphs reused =        642
0.41.751.366 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
0.41.753.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.753.061 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
0.41.966.432 I slot print_timing: id  0 | task 854 | prompt eval time =     213.36 ms /    74 tokens (    2.88 ms per token,   346.83 tokens per second)
0.41.966.437 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.966.438 I slot print_timing: id  0 | task 854 |       total time =     213.36 ms /    75 tokens
0.41.966.438 I slot print_timing: id  0 | task 854 |    graphs reused =        642
0.41.966.464 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
0.41.968.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.968.549 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
0.42.181.308 I slot print_timing: id  0 | task 858 | prompt eval time =     212.75 ms /    74 tokens (    2.87 ms per token,   347.83 tokens per second)
0.42.181.312 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.181.313 I slot print_timing: id  0 | task 858 |       total time =     212.75 ms /    75 tokens
0.42.181.313 I slot print_timing: id  0 | task 858 |    graphs reused =        642
0.42.181.345 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
0.42.183.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.183.415 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.42.398.430 I slot print_timing: id  0 | task 862 | prompt eval time =     215.00 ms /    74 tokens (    2.91 ms per token,   344.18 tokens per second)
0.42.398.434 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.398.435 I slot print_timing: id  0 | task 862 |       total time =     215.00 ms /    75 tokens
0.42.398.436 I slot print_timing: id  0 | task 862 |    graphs reused =        642
0.42.398.458 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
0.42.400.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.400.613 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
0.42.616.342 I slot print_timing: id  0 | task 866 | prompt eval time =     215.72 ms /    74 tokens (    2.92 ms per token,   343.04 tokens per second)
0.42.616.345 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.616.346 I slot print_timing: id  0 | task 866 |       total time =     215.72 ms /    75 tokens
0.42.616.346 I slot print_timing: id  0 | task 866 |    graphs reused =        642
0.42.616.381 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
0.42.618.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.618.712 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
0.42.834.192 I slot print_timing: id  0 | task 870 | prompt eval time =     215.47 ms /    74 tokens (    2.91 ms per token,   343.44 tokens per second)
0.42.834.197 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.834.198 I slot print_timing: id  0 | task 870 |       total time =     215.47 ms /    75 tokens
0.42.834.198 I slot print_timing: id  0 | task 870 |    graphs reused =        642
0.42.834.222 I slot      release: id  0 | task 870 | stop processing: n_tokens = 74, truncated = 0
0.42.837.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.837.145 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
