CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.749 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.817 I srv          init: The UI is disabled
0.00.121.819 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.853 W srv  llama_server: -----------------
0.00.121.855 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.855 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.855 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.855 W srv  llama_server: -----------------
0.00.123.184 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.003.024 I cmn          init: llama threadpool init, n_threads = 8
0.02.058.620 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.100.493 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.113.034 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.113.066 I srv  llama_server: model loaded
0.02.113.068 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.306.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.43.130.998 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.130.998 I slot print_timing: id  0 | task 3587 |       total time =     245.16 ms /   146 tokens
2.43.130.999 I slot print_timing: id  0 | task 3587 |    graphs reused =       2835
2.43.131.037 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 145, truncated = 0
2.43.133.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.133.297 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
2.43.380.601 I slot print_timing: id  0 | task 3591 | prompt eval time =     247.29 ms /   145 tokens (    1.71 ms per token,   586.35 tokens per second)
2.43.380.605 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.380.605 I slot print_timing: id  0 | task 3591 |       total time =     247.29 ms /   146 tokens
2.43.380.605 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
2.43.380.630 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
2.43.382.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.382.763 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
2.43.630.424 I slot print_timing: id  0 | task 3595 | prompt eval time =     247.65 ms /   145 tokens (    1.71 ms per token,   585.50 tokens per second)
2.43.630.429 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.630.430 I slot print_timing: id  0 | task 3595 |       total time =     247.65 ms /   146 tokens
2.43.630.430 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
2.43.630.478 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
2.43.632.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.632.734 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
2.43.879.712 I slot print_timing: id  0 | task 3599 | prompt eval time =     246.97 ms /   145 tokens (    1.70 ms per token,   587.13 tokens per second)
2.43.879.716 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.879.717 I slot print_timing: id  0 | task 3599 |       total time =     246.97 ms /   146 tokens
2.43.879.717 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
2.43.879.748 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
2.43.881.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.881.889 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
2.44.128.993 I slot print_timing: id  0 | task 3603 | prompt eval time =     247.09 ms /   145 tokens (    1.70 ms per token,   586.82 tokens per second)
2.44.128.997 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.128.997 I slot print_timing: id  0 | task 3603 |       total time =     247.09 ms /   146 tokens
2.44.128.998 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
2.44.129.022 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
2.44.131.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.131.243 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
2.44.378.131 I slot print_timing: id  0 | task 3607 | prompt eval time =     246.88 ms /   145 tokens (    1.70 ms per token,   587.34 tokens per second)
2.44.378.135 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.378.135 I slot print_timing: id  0 | task 3607 |       total time =     246.88 ms /   146 tokens
2.44.378.136 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
2.44.378.165 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
2.44.380.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.380.278 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
2.44.628.453 I slot print_timing: id  0 | task 3611 | prompt eval time =     248.16 ms /   145 tokens (    1.71 ms per token,   584.29 tokens per second)
2.44.628.457 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.628.458 I slot print_timing: id  0 | task 3611 |       total time =     248.16 ms /   146 tokens
2.44.628.458 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
2.44.628.497 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
2.44.631.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.631.364 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
2.44.880.267 I slot print_timing: id  0 | task 3615 | prompt eval time =     248.89 ms /   145 tokens (    1.72 ms per token,   582.59 tokens per second)
2.44.880.271 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.880.271 I slot print_timing: id  0 | task 3615 |       total time =     248.89 ms /   146 tokens
2.44.880.272 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
2.44.880.296 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
2.44.883.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.883.922 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
2.48.138.226 I slot print_timing: id  0 | task 3619 | n_gen =    251, tg =  83.13 t/s, tg_3s =  83.46 t/s
2.50.119.970 I slot print_timing: id  0 | task 3619 | prompt eval time =     246.84 ms /   145 tokens (    1.70 ms per token,   587.43 tokens per second)
2.50.119.974 I slot print_timing: id  0 | task 3619 |        eval time =    4989.19 ms /   400 tokens (   12.50 ms per token,    79.97 tokens per second)
2.50.119.974 I slot print_timing: id  0 | task 3619 |       total time =    5236.03 ms /   545 tokens
2.50.119.975 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
2.50.119.977 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
2.50.120.000 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
2.50.134.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
2.50.134.137 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
2.50.205.661 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
2.50.428.145 I slot print_timing: id  0 | task 3741 | prompt eval time =     222.47 ms /   110 tokens (    2.02 ms per token,   494.46 tokens per second)
2.50.428.149 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.428.149 I slot print_timing: id  0 | task 3741 |       total time =     222.47 ms /   111 tokens
2.50.428.150 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
2.50.428.175 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
2.50.430.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.430.363 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
2.50.656.559 I slot print_timing: id  0 | task 3745 | prompt eval time =     226.19 ms /   110 tokens (    2.06 ms per token,   486.33 tokens per second)
2.50.656.564 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.656.564 I slot print_timing: id  0 | task 3745 |       total time =     226.19 ms /   111 tokens
2.50.656.565 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
2.50.656.589 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
2.50.658.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.658.689 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
2.50.885.456 I slot print_timing: id  0 | task 3749 | prompt eval time =     226.75 ms /   110 tokens (    2.06 ms per token,   485.11 tokens per second)
2.50.885.460 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.885.460 I slot print_timing: id  0 | task 3749 |       total time =     226.76 ms /   111 tokens
2.50.885.461 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
2.50.885.485 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
2.50.887.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.887.471 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
2.51.113.937 I slot print_timing: id  0 | task 3753 | prompt eval time =     226.46 ms /   110 tokens (    2.06 ms per token,   485.75 tokens per second)
2.51.113.941 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.113.942 I slot print_timing: id  0 | task 3753 |       total time =     226.46 ms /   111 tokens
2.51.113.942 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
2.51.113.980 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
2.51.116.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.116.754 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
2.51.342.510 I slot print_timing: id  0 | task 3757 | prompt eval time =     225.74 ms /   110 tokens (    2.05 ms per token,   487.28 tokens per second)
2.51.342.516 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.342.516 I slot print_timing: id  0 | task 3757 |       total time =     225.74 ms /   111 tokens
2.51.342.517 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
2.51.342.542 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
2.51.345.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.345.158 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
2.51.571.051 I slot print_timing: id  0 | task 3761 | prompt eval time =     225.88 ms /   110 tokens (    2.05 ms per token,   486.98 tokens per second)
2.51.571.055 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.571.055 I slot print_timing: id  0 | task 3761 |       total time =     225.88 ms /   111 tokens
2.51.571.055 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
2.51.571.079 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
2.51.573.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.573.892 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
2.51.798.951 I slot print_timing: id  0 | task 3765 | prompt eval time =     225.04 ms /   110 tokens (    2.05 ms per token,   488.79 tokens per second)
2.51.798.956 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.798.956 I slot print_timing: id  0 | task 3765 |       total time =     225.05 ms /   111 tokens
2.51.798.957 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
2.51.798.983 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
2.51.801.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.801.264 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
2.52.026.868 I slot print_timing: id  0 | task 3769 | prompt eval time =     225.59 ms /   110 tokens (    2.05 ms per token,   487.61 tokens per second)
2.52.026.872 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.026.872 I slot print_timing: id  0 | task 3769 |       total time =     225.59 ms /   111 tokens
2.52.026.873 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
2.52.026.901 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
2.52.041.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.041.095 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
2.55.296.275 I slot print_timing: id  0 | task 3773 | n_gen =    205, tg =  67.30 t/s, tg_3s =  67.63 t/s
2.58.314.368 I slot print_timing: id  0 | task 3773 | n_gen =    396, tg =  65.29 t/s, tg_3s =  63.28 t/s
2.58.356.766 I slot print_timing: id  0 | task 3773 | prompt eval time =     223.77 ms /   110 tokens (    2.03 ms per token,   491.58 tokens per second)
2.58.356.769 I slot print_timing: id  0 | task 3773 |        eval time =    6091.88 ms /   400 tokens (   15.27 ms per token,    65.50 tokens per second)
2.58.356.770 I slot print_timing: id  0 | task 3773 |       total time =    6315.65 ms /   510 tokens
2.58.356.771 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
2.58.356.773 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
2.58.356.796 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
2.58.369.454 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81175504868
2.58.369.491 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
2.58.441.372 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
2.58.644.848 I slot print_timing: id  0 | task 3922 | prompt eval time =     203.46 ms /    81 tokens (    2.51 ms per token,   398.12 tokens per second)
2.58.644.852 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.644.853 I slot print_timing: id  0 | task 3922 |       total time =     203.46 ms /    82 tokens
2.58.644.853 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
2.58.644.876 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
2.58.647.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.647.322 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
2.58.852.021 I slot print_timing: id  0 | task 3926 | prompt eval time =     204.69 ms /    81 tokens (    2.53 ms per token,   395.73 tokens per second)
2.58.852.025 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.852.026 I slot print_timing: id  0 | task 3926 |       total time =     204.69 ms /    82 tokens
2.58.852.026 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
2.58.852.050 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
2.58.854.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.854.129 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
2.59.058.592 I slot print_timing: id  0 | task 3930 | prompt eval time =     204.45 ms /    81 tokens (    2.52 ms per token,   396.18 tokens per second)
2.59.058.597 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.058.597 I slot print_timing: id  0 | task 3930 |       total time =     204.45 ms /    82 tokens
2.59.058.598 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
2.59.058.621 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
2.59.061.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.061.334 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
2.59.265.981 I slot print_timing: id  0 | task 3934 | prompt eval time =     204.63 ms /    81 tokens (    2.53 ms per token,   395.83 tokens per second)
2.59.265.985 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.265.985 I slot print_timing: id  0 | task 3934 |       total time =     204.64 ms /    82 tokens
2.59.265.986 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
2.59.266.009 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
2.59.268.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.268.072 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
2.59.472.987 I slot print_timing: id  0 | task 3938 | prompt eval time =     204.91 ms /    81 tokens (    2.53 ms per token,   395.31 tokens per second)
2.59.472.991 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.472.992 I slot print_timing: id  0 | task 3938 |       total time =     204.91 ms /    82 tokens
2.59.472.992 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
2.59.473.015 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
2.59.474.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.474.868 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
2.59.679.580 I slot print_timing: id  0 | task 3942 | prompt eval time =     204.70 ms /    81 tokens (    2.53 ms per token,   395.70 tokens per second)
2.59.679.584 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.679.585 I slot print_timing: id  0 | task 3942 |       total time =     204.70 ms /    82 tokens
2.59.679.585 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
2.59.679.607 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
2.59.681.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.681.609 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
2.59.885.318 I slot print_timing: id  0 | task 3946 | prompt eval time =     203.70 ms /    81 tokens (    2.51 ms per token,   397.65 tokens per second)
2.59.885.322 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.885.322 I slot print_timing: id  0 | task 3946 |       total time =     203.70 ms /    82 tokens
2.59.885.323 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
2.59.885.346 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
2.59.887.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.887.427 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
3.00.091.311 I slot print_timing: id  0 | task 3950 | prompt eval time =     203.87 ms /    81 tokens (    2.52 ms per token,   397.30 tokens per second)
3.00.091.315 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.091.316 I slot print_timing: id  0 | task 3950 |       total time =     203.88 ms /    82 tokens
3.00.091.316 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
3.00.091.353 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
3.00.093.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.093.730 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
3.03.308.076 I slot print_timing: id  0 | task 3954 | n_gen =    157, tg =  51.82 t/s, tg_3s =  52.15 t/s
3.06.329.541 I slot print_timing: id  0 | task 3954 | n_gen =    354, tg =  58.52 t/s, tg_3s =  65.20 t/s
3.07.121.441 I slot print_timing: id  0 | task 3954 | prompt eval time =     203.90 ms /    81 tokens (    2.52 ms per token,   397.26 tokens per second)
3.07.121.445 I slot print_timing: id  0 | task 3954 |        eval time =    6823.80 ms /   400 tokens (   17.10 ms per token,    58.47 tokens per second)
3.07.121.445 I slot print_timing: id  0 | task 3954 |       total time =    7027.69 ms /   481 tokens
3.07.121.446 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
3.07.121.448 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
3.07.121.481 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
3.07.135.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.07.135.624 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.07.206.201 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
3.07.408.881 I slot print_timing: id  0 | task 4121 | prompt eval time =     202.66 ms /    72 tokens (    2.81 ms per token,   355.27 tokens per second)
3.07.408.885 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.408.886 I slot print_timing: id  0 | task 4121 |       total time =     202.66 ms /    73 tokens
3.07.408.886 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
3.07.408.911 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
3.07.410.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.410.789 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
3.07.615.165 I slot print_timing: id  0 | task 4125 | prompt eval time =     204.36 ms /    72 tokens (    2.84 ms per token,   352.32 tokens per second)
3.07.615.169 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.615.170 I slot print_timing: id  0 | task 4125 |       total time =     204.36 ms /    73 tokens
3.07.615.170 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
3.07.615.194 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
3.07.616.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.616.922 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
3.07.819.872 I slot print_timing: id  0 | task 4129 | prompt eval time =     202.94 ms /    72 tokens (    2.82 ms per token,   354.79 tokens per second)
3.07.819.876 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.819.876 I slot print_timing: id  0 | task 4129 |       total time =     202.94 ms /    73 tokens
3.07.819.877 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
3.07.819.901 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
3.07.821.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.821.825 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
3.08.026.972 I slot print_timing: id  0 | task 4133 | prompt eval time =     205.13 ms /    72 tokens (    2.85 ms per token,   350.99 tokens per second)
3.08.026.976 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.026.976 I slot print_timing: id  0 | task 4133 |       total time =     205.14 ms /    73 tokens
3.08.026.976 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
3.08.027.012 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
3.08.028.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.029.025 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
3.08.231.519 I slot print_timing: id  0 | task 4137 | prompt eval time =     202.48 ms /    72 tokens (    2.81 ms per token,   355.58 tokens per second)
3.08.231.524 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.231.524 I slot print_timing: id  0 | task 4137 |       total time =     202.49 ms /    73 tokens
3.08.231.525 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
3.08.231.548 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
3.08.233.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.233.441 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
3.08.435.574 I slot print_timing: id  0 | task 4141 | prompt eval time =     202.12 ms /    72 tokens (    2.81 ms per token,   356.22 tokens per second)
3.08.435.583 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.435.584 I slot print_timing: id  0 | task 4141 |       total time =     202.12 ms /    73 tokens
3.08.435.584 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
3.08.435.608 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
3.08.437.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
