CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.207.863 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.941 I srv          init: The UI is disabled
0.00.207.943 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.207.982 W srv  llama_server: -----------------
0.00.207.984 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.207.984 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.207.984 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.207.984 W srv  llama_server: -----------------
0.00.209.180 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.889.256 I cmn          init: llama threadpool init, n_threads = 8
0.27.977.087 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.28.027.961 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.055.997 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.056.031 I srv  llama_server: model loaded
0.28.056.035 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.347.897 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.12.370.871 I slot print_timing: id  0 | task 10745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.370.871 I slot print_timing: id  0 | task 10745 |       total time =     285.37 ms /   146 tokens
7.12.370.872 I slot print_timing: id  0 | task 10745 |    graphs reused =       9940
7.12.370.898 I slot      release: id  0 | task 10745 | stop processing: n_tokens = 145, truncated = 0
7.12.373.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.373.292 I slot launch_slot_: id  0 | task 10749 | processing task, is_child = 0
7.12.656.311 I slot print_timing: id  0 | task 10749 | prompt eval time =     283.01 ms /   145 tokens (    1.95 ms per token,   512.36 tokens per second)
7.12.656.315 I slot print_timing: id  0 | task 10749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.656.316 I slot print_timing: id  0 | task 10749 |       total time =     283.01 ms /   146 tokens
7.12.656.316 I slot print_timing: id  0 | task 10749 |    graphs reused =       9940
7.12.656.367 I slot      release: id  0 | task 10749 | stop processing: n_tokens = 145, truncated = 0
7.12.658.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.658.775 I slot launch_slot_: id  0 | task 10753 | processing task, is_child = 0
7.12.935.170 I slot print_timing: id  0 | task 10753 | prompt eval time =     276.38 ms /   145 tokens (    1.91 ms per token,   524.63 tokens per second)
7.12.935.174 I slot print_timing: id  0 | task 10753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.935.175 I slot print_timing: id  0 | task 10753 |       total time =     276.38 ms /   146 tokens
7.12.935.175 I slot print_timing: id  0 | task 10753 |    graphs reused =       9940
7.12.935.203 I slot      release: id  0 | task 10753 | stop processing: n_tokens = 145, truncated = 0
7.12.937.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.937.063 I slot launch_slot_: id  0 | task 10757 | processing task, is_child = 0
7.13.214.457 I slot print_timing: id  0 | task 10757 | prompt eval time =     277.38 ms /   145 tokens (    1.91 ms per token,   522.74 tokens per second)
7.13.214.463 I slot print_timing: id  0 | task 10757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.13.214.464 I slot print_timing: id  0 | task 10757 |       total time =     277.38 ms /   146 tokens
7.13.214.464 I slot print_timing: id  0 | task 10757 |    graphs reused =       9940
7.13.214.490 I slot      release: id  0 | task 10757 | stop processing: n_tokens = 145, truncated = 0
7.13.216.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.13.216.437 I slot launch_slot_: id  0 | task 10761 | processing task, is_child = 0
7.13.493.575 I slot print_timing: id  0 | task 10761 | prompt eval time =     277.12 ms /   145 tokens (    1.91 ms per token,   523.23 tokens per second)
7.13.493.579 I slot print_timing: id  0 | task 10761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.13.493.580 I slot print_timing: id  0 | task 10761 |       total time =     277.12 ms /   146 tokens
7.13.493.580 I slot print_timing: id  0 | task 10761 |    graphs reused =       9940
7.13.493.608 I slot      release: id  0 | task 10761 | stop processing: n_tokens = 145, truncated = 0
7.13.495.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.13.495.743 I slot launch_slot_: id  0 | task 10765 | processing task, is_child = 0
7.13.772.916 I slot print_timing: id  0 | task 10765 | prompt eval time =     277.15 ms /   145 tokens (    1.91 ms per token,   523.17 tokens per second)
7.13.772.921 I slot print_timing: id  0 | task 10765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.13.772.922 I slot print_timing: id  0 | task 10765 |       total time =     277.16 ms /   146 tokens
7.13.772.922 I slot print_timing: id  0 | task 10765 |    graphs reused =       9940
7.13.772.963 I slot      release: id  0 | task 10765 | stop processing: n_tokens = 145, truncated = 0
7.13.775.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.13.775.245 I slot launch_slot_: id  0 | task 10769 | processing task, is_child = 0
7.14.053.970 I slot print_timing: id  0 | task 10769 | prompt eval time =     278.71 ms /   145 tokens (    1.92 ms per token,   520.26 tokens per second)
7.14.053.974 I slot print_timing: id  0 | task 10769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.14.053.974 I slot print_timing: id  0 | task 10769 |       total time =     278.71 ms /   146 tokens
7.14.053.974 I slot print_timing: id  0 | task 10769 |    graphs reused =       9940
7.14.054.007 I slot      release: id  0 | task 10769 | stop processing: n_tokens = 145, truncated = 0
7.14.056.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.14.056.819 I slot launch_slot_: id  0 | task 10773 | processing task, is_child = 0
7.14.334.295 I slot print_timing: id  0 | task 10773 | prompt eval time =     277.46 ms /   145 tokens (    1.91 ms per token,   522.60 tokens per second)
7.14.334.299 I slot print_timing: id  0 | task 10773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.14.334.300 I slot print_timing: id  0 | task 10773 |       total time =     277.46 ms /   146 tokens
7.14.334.300 I slot print_timing: id  0 | task 10773 |    graphs reused =       9940
7.14.334.327 I slot      release: id  0 | task 10773 | stop processing: n_tokens = 145, truncated = 0
7.14.337.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.14.337.538 I slot launch_slot_: id  0 | task 10777 | processing task, is_child = 0
7.17.647.025 I slot print_timing: id  0 | task 10777 | n_gen =    244, tg =  80.14 t/s, tg_3s =  80.47 t/s
7.20.663.292 I slot print_timing: id  0 | task 10777 | n_gen =    462, tg =  76.22 t/s, tg_3s =  72.27 t/s
7.23.692.306 I slot print_timing: id  0 | task 10777 | n_gen =    705, tg =  77.56 t/s, tg_3s =  80.22 t/s
7.26.727.482 I slot print_timing: id  0 | task 10777 | n_gen =    953, tg =  78.60 t/s, tg_3s =  81.71 t/s
7.29.760.382 I slot print_timing: id  0 | task 10777 | n_gen =   1207, tg =  79.63 t/s, tg_3s =  83.75 t/s
7.32.792.387 I slot print_timing: id  0 | task 10777 | n_gen =   1460, tg =  80.26 t/s, tg_3s =  83.44 t/s
7.34.490.782 I slot print_timing: id  0 | task 10777 | prompt eval time =     277.39 ms /   145 tokens (    1.91 ms per token,   522.73 tokens per second)
7.34.490.786 I slot print_timing: id  0 | task 10777 |        eval time =   19875.84 ms /  1600 tokens (   12.43 ms per token,    80.45 tokens per second)
7.34.490.786 I slot print_timing: id  0 | task 10777 |       total time =   20153.23 ms /  1745 tokens
7.34.490.787 I slot print_timing: id  0 | task 10777 |    graphs reused =      10497
7.34.490.788 I slot print_timing: id  0 | task 10777 | draft acceptance = 0.91755 ( 1035 accepted /  1128 generated), mean len =  2.84
7.34.490.810 I slot      release: id  0 | task 10777 | stop processing: n_tokens = 1744, truncated = 0
7.34.506.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.030
7.34.506.180 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 489.608 MiB)
7.34.676.507 I slot launch_slot_: id  0 | task 11345 | processing task, is_child = 0
7.34.936.895 I slot print_timing: id  0 | task 11345 | prompt eval time =     260.37 ms /   110 tokens (    2.37 ms per token,   422.48 tokens per second)
7.34.936.900 I slot print_timing: id  0 | task 11345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.34.936.900 I slot print_timing: id  0 | task 11345 |       total time =     260.37 ms /   111 tokens
7.34.936.901 I slot print_timing: id  0 | task 11345 |    graphs reused =      10497
7.34.936.926 I slot      release: id  0 | task 11345 | stop processing: n_tokens = 110, truncated = 0
7.34.939.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.34.939.128 I slot launch_slot_: id  0 | task 11349 | processing task, is_child = 0
7.35.193.630 I slot print_timing: id  0 | task 11349 | prompt eval time =     254.49 ms /   110 tokens (    2.31 ms per token,   432.24 tokens per second)
7.35.193.635 I slot print_timing: id  0 | task 11349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.35.193.635 I slot print_timing: id  0 | task 11349 |       total time =     254.49 ms /   111 tokens
7.35.193.636 I slot print_timing: id  0 | task 11349 |    graphs reused =      10497
7.35.193.660 I slot      release: id  0 | task 11349 | stop processing: n_tokens = 110, truncated = 0
7.35.195.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.35.195.630 I slot launch_slot_: id  0 | task 11353 | processing task, is_child = 0
7.35.449.914 I slot print_timing: id  0 | task 11353 | prompt eval time =     254.27 ms /   110 tokens (    2.31 ms per token,   432.61 tokens per second)
7.35.449.917 I slot print_timing: id  0 | task 11353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.35.449.918 I slot print_timing: id  0 | task 11353 |       total time =     254.27 ms /   111 tokens
7.35.449.918 I slot print_timing: id  0 | task 11353 |    graphs reused =      10497
7.35.449.940 I slot      release: id  0 | task 11353 | stop processing: n_tokens = 110, truncated = 0
7.35.452.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.35.452.123 I slot launch_slot_: id  0 | task 11357 | processing task, is_child = 0
7.35.706.129 I slot print_timing: id  0 | task 11357 | prompt eval time =     253.99 ms /   110 tokens (    2.31 ms per token,   433.08 tokens per second)
7.35.706.134 I slot print_timing: id  0 | task 11357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.35.706.134 I slot print_timing: id  0 | task 11357 |       total time =     254.00 ms /   111 tokens
7.35.706.135 I slot print_timing: id  0 | task 11357 |    graphs reused =      10497
7.35.706.160 I slot      release: id  0 | task 11357 | stop processing: n_tokens = 110, truncated = 0
7.35.708.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.35.708.874 I slot launch_slot_: id  0 | task 11361 | processing task, is_child = 0
7.35.961.709 I slot print_timing: id  0 | task 11361 | prompt eval time =     252.82 ms /   110 tokens (    2.30 ms per token,   435.09 tokens per second)
7.35.961.713 I slot print_timing: id  0 | task 11361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.35.961.714 I slot print_timing: id  0 | task 11361 |       total time =     252.83 ms /   111 tokens
7.35.961.714 I slot print_timing: id  0 | task 11361 |    graphs reused =      10497
7.35.961.742 I slot      release: id  0 | task 11361 | stop processing: n_tokens = 110, truncated = 0
7.35.964.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.35.964.861 I slot launch_slot_: id  0 | task 11365 | processing task, is_child = 0
7.36.218.964 I slot print_timing: id  0 | task 11365 | prompt eval time =     254.09 ms /   110 tokens (    2.31 ms per token,   432.92 tokens per second)
7.36.218.970 I slot print_timing: id  0 | task 11365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.36.218.970 I slot print_timing: id  0 | task 11365 |       total time =     254.09 ms /   111 tokens
7.36.218.971 I slot print_timing: id  0 | task 11365 |    graphs reused =      10497
7.36.218.996 I slot      release: id  0 | task 11365 | stop processing: n_tokens = 110, truncated = 0
7.36.221.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.36.221.065 I slot launch_slot_: id  0 | task 11369 | processing task, is_child = 0
7.36.475.455 I slot print_timing: id  0 | task 11369 | prompt eval time =     254.38 ms /   110 tokens (    2.31 ms per token,   432.43 tokens per second)
7.36.475.460 I slot print_timing: id  0 | task 11369 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.36.475.460 I slot print_timing: id  0 | task 11369 |       total time =     254.38 ms /   111 tokens
7.36.475.461 I slot print_timing: id  0 | task 11369 |    graphs reused =      10497
7.36.475.485 I slot      release: id  0 | task 11369 | stop processing: n_tokens = 110, truncated = 0
7.36.477.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.36.477.372 I slot launch_slot_: id  0 | task 11373 | processing task, is_child = 0
7.36.732.130 I slot print_timing: id  0 | task 11373 | prompt eval time =     254.75 ms /   110 tokens (    2.32 ms per token,   431.80 tokens per second)
7.36.732.134 I slot print_timing: id  0 | task 11373 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.36.732.134 I slot print_timing: id  0 | task 11373 |       total time =     254.75 ms /   111 tokens
7.36.732.135 I slot print_timing: id  0 | task 11373 |    graphs reused =      10497
7.36.732.159 I slot      release: id  0 | task 11373 | stop processing: n_tokens = 110, truncated = 0
7.36.734.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.36.734.935 I slot launch_slot_: id  0 | task 11377 | processing task, is_child = 0
7.40.010.626 I slot print_timing: id  0 | task 11377 | n_gen =    209, tg =  68.85 t/s, tg_3s =  69.18 t/s
7.43.038.270 I slot print_timing: id  0 | task 11377 | n_gen =    408, tg =  67.29 t/s, tg_3s =  65.73 t/s
7.46.046.551 I slot print_timing: id  0 | task 11377 | n_gen =    593, tg =  65.36 t/s, tg_3s =  61.50 t/s
7.49.059.323 I slot print_timing: id  0 | task 11377 | n_gen =    776, tg =  64.21 t/s, tg_3s =  60.74 t/s
7.52.075.965 I slot print_timing: id  0 | task 11377 | n_gen =    961, tg =  63.63 t/s, tg_3s =  61.33 t/s
7.55.089.956 I slot print_timing: id  0 | task 11377 | n_gen =   1168, tg =  64.47 t/s, tg_3s =  68.68 t/s
7.58.105.571 I slot print_timing: id  0 | task 11377 | n_gen =   1364, tg =  64.55 t/s, tg_3s =  65.00 t/s
8.01.131.714 I slot print_timing: id  0 | task 11377 | n_gen =   1563, tg =  64.70 t/s, tg_3s =  65.76 t/s
8.01.684.151 I slot print_timing: id  0 | task 11377 | prompt eval time =     254.74 ms /   110 tokens (    2.32 ms per token,   431.81 tokens per second)
8.01.684.155 I slot print_timing: id  0 | task 11377 |        eval time =   24694.46 ms /  1600 tokens (   15.44 ms per token,    64.75 tokens per second)
8.01.684.155 I slot print_timing: id  0 | task 11377 |       total time =   24949.20 ms /  1710 tokens
8.01.684.156 I slot print_timing: id  0 | task 11377 |    graphs reused =      11192
8.01.684.158 I slot print_timing: id  0 | task 11377 | draft acceptance = 0.63701 (  895 accepted /  1405 generated), mean len =  2.27
8.01.684.182 I slot      release: id  0 | task 11377 | stop processing: n_tokens = 1709, truncated = 0
8.01.704.925 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 377515078455
8.01.705.020 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 483.142 MiB)
8.01.872.011 I slot launch_slot_: id  0 | task 12085 | processing task, is_child = 0
8.02.105.553 I slot print_timing: id  0 | task 12085 | prompt eval time =     233.52 ms /    81 tokens (    2.88 ms per token,   346.86 tokens per second)
8.02.105.559 I slot print_timing: id  0 | task 12085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.02.105.559 I slot print_timing: id  0 | task 12085 |       total time =     233.52 ms /    82 tokens
8.02.105.560 I slot print_timing: id  0 | task 12085 |    graphs reused =      11192
8.02.105.582 I slot      release: id  0 | task 12085 | stop processing: n_tokens = 81, truncated = 0
8.02.107.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.02.107.754 I slot launch_slot_: id  0 | task 12089 | processing task, is_child = 0
8.02.343.358 I slot print_timing: id  0 | task 12089 | prompt eval time =     235.59 ms /    81 tokens (    2.91 ms per token,   343.82 tokens per second)
8.02.343.362 I slot print_timing: id  0 | task 12089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.02.343.362 I slot print_timing: id  0 | task 12089 |       total time =     235.59 ms /    82 tokens
8.02.343.363 I slot print_timing: id  0 | task 12089 |    graphs reused =      11192
8.02.343.386 I slot      release: id  0 | task 12089 | stop processing: n_tokens = 81, truncated = 0
8.02.345.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.02.345.897 I slot launch_slot_: id  0 | task 12093 | processing task, is_child = 0
8.02.578.667 I slot print_timing: id  0 | task 12093 | prompt eval time =     232.76 ms /    81 tokens (    2.87 ms per token,   348.00 tokens per second)
8.02.578.673 I slot print_timing: id  0 | task 12093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.02.578.673 I slot print_timing: id  0 | task 12093 |       total time =     232.76 ms /    82 tokens
8.02.578.674 I slot print_timing: id  0 | task 12093 |    graphs reused =      11192
8.02.578.700 I slot      release: id  0 | task 12093 | stop processing: n_tokens = 81, truncated = 0
8.02.581.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.02.581.206 I slot launch_slot_: id  0 | task 12097 | processing task, is_child = 0
8.02.815.012 I slot print_timing: id  0 | task 12097 | prompt eval time =     233.79 ms /    81 tokens (    2.89 ms per token,   346.46 tokens per second)
8.02.815.016 I slot print_timing: id  0 | task 12097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.02.815.016 I slot print_timing: id  0 | task 12097 |       total time =     233.79 ms /    82 tokens
8.02.815.017 I slot print_timing: id  0 | task 12097 |    graphs reused =      11192
8.02.815.044 I slot      release: id  0 | task 12097 | stop processing: n_tokens = 81, truncated = 0
8.02.816.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.02.817.037 I slot launch_slot_: id  0 | task 12101 | processing task, is_child = 0
8.03.051.012 I slot print_timing: id  0 | task 12101 | prompt eval time =     233.96 ms /    81 tokens (    2.89 ms per token,   346.21 tokens per second)
8.03.051.017 I slot print_timing: id  0 | task 12101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.051.017 I slot print_timing: id  0 | task 12101 |       total time =     233.96 ms /    82 tokens
8.03.051.018 I slot print_timing: id  0 | task 12101 |    graphs reused =      11192
8.03.051.056 I slot      release: id  0 | task 12101 | stop processing: n_tokens = 81, truncated = 0
8.03.052.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.053.030 I slot launch_slot_: id  0 | task 12105 | processing task, is_child = 0
8.03.289.017 I slot print_timing: id  0 | task 12105 | prompt eval time =     235.97 ms /    81 tokens (    2.91 ms per token,   343.26 tokens per second)
8.03.289.023 I slot print_timing: id  0 | task 12105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.289.023 I slot print_timing: id  0 | task 12105 |       total time =     235.97 ms /    82 tokens
8.03.289.023 I slot print_timing: id  0 | task 12105 |    graphs reused =      11192
8.03.289.048 I slot      release: id  0 | task 12105 | stop processing: n_tokens = 81, truncated = 0
8.03.291.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.291.164 I slot launch_slot_: id  0 | task 12109 | processing task, is_child = 0
8.03.525.275 I slot print_timing: id  0 | task 12109 | prompt eval time =     234.10 ms /    81 tokens (    2.89 ms per token,   346.01 tokens per second)
8.03.525.279 I slot print_timing: id  0 | task 12109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.525.279 I slot print_timing: id  0 | task 12109 |       total time =     234.10 ms /    82 tokens
8.03.525.280 I slot print_timing: id  0 | task 12109 |    graphs reused =      11192
8.03.525.325 I slot      release: id  0 | task 12109 | stop processing: n_tokens = 81, truncated = 0
8.03.527.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.527.222 I slot launch_slot_: id  0 | task 12113 | processing task, is_child = 0
8.03.761.315 I slot print_timing: id  0 | task 12113 | prompt eval time =     234.08 ms /    81 tokens (    2.89 ms per token,   346.04 tokens per second)
8.03.761.320 I slot print_timing: id  0 | task 12113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.761.320 I slot print_timing: id  0 | task 12113 |       total time =     234.08 ms /    82 tokens
8.03.761.321 I slot print_timing: id  0 | task 12113 |    graphs reused =      11192
8.03.761.346 I slot      release: id  0 | task 12113 | stop processing: n_tokens = 81, truncated = 0
8.03.775.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.775.583 I slot launch_slot_: id  0 | task 12117 | processing task, is_child = 0
8.07.028.288 I slot print_timing: id  0 | task 12117 | n_gen =    177, tg =  58.35 t/s, tg_3s =  58.68 t/s
8.10.037.888 I slot print_timing: id  0 | task 12117 | n_gen =    384, tg =  63.56 t/s, tg_3s =  68.78 t/s
8.13.052.393 I slot print_timing: id  0 | task 12117 | n_gen =    574, tg =  63.38 t/s, tg_3s =  63.03 t/s
8.16.075.532 I slot print_timing: id  0 | task 12117 | n_gen =    764, tg =  63.25 t/s, tg_3s =  62.85 t/s
8.19.097.308 I slot print_timing: id  0 | task 12117 | n_gen =    947, tg =  62.71 t/s, tg_3s =  60.56 t/s
8.22.122.816 I slot print_timing: id  0 | task 12117 | n_gen =   1148, tg =  63.33 t/s, tg_3s =  66.44 t/s
8.25.135.455 I slot print_timing: id  0 | task 12117 | n_gen =   1336, tg =  63.20 t/s, tg_3s =  62.40 t/s
8.28.168.817 I slot print_timing: id  0 | task 12117 | n_gen =   1534, tg =  63.46 t/s, tg_3s =  65.27 t/s
8.29.191.469 I slot print_timing: id  0 | task 12117 | prompt eval time =     236.44 ms /    81 tokens (    2.92 ms per token,   342.59 tokens per second)
8.29.191.475 I slot print_timing: id  0 | task 12117 |        eval time =   25179.43 ms /  1600 tokens (   15.75 ms per token,    63.50 tokens per second)
8.29.191.476 I slot print_timing: id  0 | task 12117 |       total time =   25415.86 ms /  1681 tokens
8.29.191.476 I slot print_timing: id  0 | task 12117 |    graphs reused =      11900
8.29.191.478 I slot print_timing: id  0 | task 12117 | draft acceptance = 0.61705 (  883 accepted /  1431 generated), mean len =  2.23
8.29.191.499 I slot      release: id  0 | task 12117 | stop processing: n_tokens = 1680, truncated = 0
8.29.209.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.010
8.29.209.186 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 511.274 MiB)
8.29.381.624 I slot launch_slot_: id  0 | task 12837 | processing task, is_child = 0
8.29.618.853 I slot print_timing: id  0 | task 12837 | prompt eval time =     237.21 ms /    72 tokens (    3.29 ms per token,   303.53 tokens per second)
8.29.618.858 I slot print_timing: id  0 | task 12837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.29.618.858 I slot print_timing: id  0 | task 12837 |       total time =     237.21 ms /    73 tokens
8.29.618.859 I slot print_timing: id  0 | task 12837 |    graphs reused =      11900
8.29.618.884 I slot      release: id  0 | task 12837 | stop processing: n_tokens = 72, truncated = 0
8.29.620.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.29.620.995 I slot launch_slot_: id  0 | task 12841 | processing task, is_child = 0
8.29.855.375 I slot print_timing: id  0 | task 12841 | prompt eval time =     234.37 ms /    72 tokens (    3.26 ms per token,   307.21 tokens per second)
8.29.855.380 I slot print_timing: id  0 | task 12841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.29.855.380 I slot print_timing: id  0 | task 12841 |       total time =     234.37 ms /    73 tokens
8.29.855.381 I slot print_timing: id  0 | task 12841 |    graphs reused =      11900
8.29.855.403 I slot      release: id  0 | task 12841 | stop processing: n_tokens = 72, truncated = 0
8.29.857.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.29.857.237 I slot launch_slot_: id  0 | task 12845 | processing task, is_child = 0
8.30.089.896 I slot print_timing: id  0 | task 12845 | prompt eval time =     232.65 ms /    72 tokens (    3.23 ms per token,   309.48 tokens per second)
8.30.089.900 I slot print_timing: id  0 | task 12845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.30.089.900 I slot print_timing: id  0 | task 12845 |       total time =     232.65 ms /    73 tokens
8.30.089.901 I slot print_timing: id  0 | task 12845 |    graphs reused =      11900
8.30.089.948 I slot      release: id  0 | task 12845 | stop processing: n_tokens = 72, truncated = 0
8.30.091.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.30.091.968 I slot launch_slot_: id  0 | task 12849 | processing task, is_child = 0
