CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.194.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.647 I srv          init: The UI is disabled
0.00.194.649 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.688 W srv  llama_server: -----------------
0.00.194.689 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.689 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.690 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.690 W srv  llama_server: -----------------
0.00.195.882 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.505.782 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.789 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.793 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.505.795 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.505.796 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.505.802 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.505.804 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.805 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.807 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.505.809 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.505.810 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.505.813 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.505.814 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.505.816 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.505.821 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.641.889 I cmn          init: llama threadpool init, n_threads = 8
0.28.766.153 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.778.383 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.778.423 I srv  llama_server: model loaded
0.28.778.428 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.360.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.24.143.089 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.143.090 I slot print_timing: id  0 | task 8275 |       total time =     255.83 ms /   146 tokens
5.24.143.090 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
5.24.143.107 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
5.24.145.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.24.145.262 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
5.24.402.025 I slot print_timing: id  0 | task 8279 | prompt eval time =     256.75 ms /   145 tokens (    1.77 ms per token,   564.75 tokens per second)
5.24.402.029 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.402.029 I slot print_timing: id  0 | task 8279 |       total time =     256.75 ms /   146 tokens
5.24.402.030 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
5.24.402.047 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
5.24.404.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.24.404.403 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
5.24.664.955 I slot print_timing: id  0 | task 8283 | prompt eval time =     260.54 ms /   145 tokens (    1.80 ms per token,   556.54 tokens per second)
5.24.664.965 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.664.966 I slot print_timing: id  0 | task 8283 |       total time =     260.54 ms /   146 tokens
5.24.664.967 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
5.24.664.992 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
5.24.667.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.24.667.848 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
5.24.925.268 I slot print_timing: id  0 | task 8287 | prompt eval time =     257.41 ms /   145 tokens (    1.78 ms per token,   563.31 tokens per second)
5.24.925.272 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.925.272 I slot print_timing: id  0 | task 8287 |       total time =     257.41 ms /   146 tokens
5.24.925.273 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
5.24.925.290 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
5.24.927.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.24.927.617 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
5.25.184.333 I slot print_timing: id  0 | task 8291 | prompt eval time =     256.70 ms /   145 tokens (    1.77 ms per token,   564.85 tokens per second)
5.25.184.339 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.184.339 I slot print_timing: id  0 | task 8291 |       total time =     256.70 ms /   146 tokens
5.25.184.340 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
5.25.184.357 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
5.25.187.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.187.096 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
5.25.443.998 I slot print_timing: id  0 | task 8295 | prompt eval time =     256.89 ms /   145 tokens (    1.77 ms per token,   564.45 tokens per second)
5.25.444.003 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.444.003 I slot print_timing: id  0 | task 8295 |       total time =     256.89 ms /   146 tokens
5.25.444.004 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
5.25.444.022 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
5.25.446.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.446.509 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
5.25.702.511 I slot print_timing: id  0 | task 8299 | prompt eval time =     255.99 ms /   145 tokens (    1.77 ms per token,   566.44 tokens per second)
5.25.702.516 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.702.517 I slot print_timing: id  0 | task 8299 |       total time =     255.99 ms /   146 tokens
5.25.702.517 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
5.25.702.540 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
5.25.729.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.729.206 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
5.29.290.025 I slot print_timing: id  0 | task 8303 | n_gen =    100, tg =  29.93 t/s, tg_3s =  30.23 t/s
5.32.304.852 I slot print_timing: id  0 | task 8303 | n_gen =    190, tg =  29.89 t/s, tg_3s =  29.85 t/s
5.35.322.506 I slot print_timing: id  0 | task 8303 | n_gen =    280, tg =  29.87 t/s, tg_3s =  29.82 t/s
5.38.343.261 I slot print_timing: id  0 | task 8303 | n_gen =    370, tg =  29.85 t/s, tg_3s =  29.79 t/s
5.39.354.737 I slot print_timing: id  0 | task 8303 | prompt eval time =     252.58 ms /   145 tokens (    1.74 ms per token,   574.08 tokens per second)
5.39.354.740 I slot print_timing: id  0 | task 8303 |        eval time =   13372.94 ms /   400 tokens (   33.52 ms per token,    29.84 tokens per second)
5.39.354.741 I slot print_timing: id  0 | task 8303 |       total time =   13625.52 ms /   545 tokens
5.39.354.741 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
5.39.354.758 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
5.39.396.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
5.39.396.130 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
5.39.551.081 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
5.39.781.625 I slot print_timing: id  0 | task 8706 | prompt eval time =     230.53 ms /   110 tokens (    2.10 ms per token,   477.17 tokens per second)
5.39.781.630 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.781.630 I slot print_timing: id  0 | task 8706 |       total time =     230.53 ms /   111 tokens
5.39.781.631 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
5.39.781.647 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
5.39.783.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.39.783.838 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
5.40.022.899 I slot print_timing: id  0 | task 8710 | prompt eval time =     239.04 ms /   110 tokens (    2.17 ms per token,   460.17 tokens per second)
5.40.022.902 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.022.902 I slot print_timing: id  0 | task 8710 |       total time =     239.05 ms /   111 tokens
5.40.022.903 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
5.40.022.921 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
5.40.025.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.025.049 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
5.40.264.977 I slot print_timing: id  0 | task 8714 | prompt eval time =     239.91 ms /   110 tokens (    2.18 ms per token,   458.50 tokens per second)
5.40.264.981 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.264.982 I slot print_timing: id  0 | task 8714 |       total time =     239.92 ms /   111 tokens
5.40.264.982 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
5.40.264.999 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
5.40.267.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.267.125 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
5.40.508.855 I slot print_timing: id  0 | task 8718 | prompt eval time =     241.72 ms /   110 tokens (    2.20 ms per token,   455.08 tokens per second)
5.40.508.860 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.508.861 I slot print_timing: id  0 | task 8718 |       total time =     241.72 ms /   111 tokens
5.40.508.861 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
5.40.508.877 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
5.40.511.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.511.097 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
5.40.754.403 I slot print_timing: id  0 | task 8722 | prompt eval time =     243.29 ms /   110 tokens (    2.21 ms per token,   452.13 tokens per second)
5.40.754.407 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.754.407 I slot print_timing: id  0 | task 8722 |       total time =     243.29 ms /   111 tokens
5.40.754.408 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
5.40.754.425 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
5.40.756.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.756.428 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
5.40.998.572 I slot print_timing: id  0 | task 8726 | prompt eval time =     242.13 ms /   110 tokens (    2.20 ms per token,   454.30 tokens per second)
5.40.998.576 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.998.576 I slot print_timing: id  0 | task 8726 |       total time =     242.13 ms /   111 tokens
5.40.998.577 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
5.40.998.593 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
5.41.000.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.000.738 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
5.41.241.506 I slot print_timing: id  0 | task 8730 | prompt eval time =     240.75 ms /   110 tokens (    2.19 ms per token,   456.91 tokens per second)
5.41.241.510 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.241.511 I slot print_timing: id  0 | task 8730 |       total time =     240.75 ms /   111 tokens
5.41.241.511 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
5.41.241.528 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
5.41.243.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.243.534 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
5.41.483.564 I slot print_timing: id  0 | task 8734 | prompt eval time =     240.02 ms /   110 tokens (    2.18 ms per token,   458.30 tokens per second)
5.41.483.568 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.483.568 I slot print_timing: id  0 | task 8734 |       total time =     240.02 ms /   111 tokens
5.41.483.569 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
5.41.483.585 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
5.41.508.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.508.986 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
5.45.055.810 I slot print_timing: id  0 | task 8738 | n_gen =    100, tg =  29.89 t/s, tg_3s =  30.20 t/s
5.48.069.099 I slot print_timing: id  0 | task 8738 | n_gen =    190, tg =  29.88 t/s, tg_3s =  29.87 t/s
5.51.083.309 I slot print_timing: id  0 | task 8738 | n_gen =    280, tg =  29.87 t/s, tg_3s =  29.86 t/s
5.54.099.279 I slot print_timing: id  0 | task 8738 | n_gen =    370, tg =  29.87 t/s, tg_3s =  29.84 t/s
5.55.105.676 I slot print_timing: id  0 | task 8738 | prompt eval time =     235.06 ms /   110 tokens (    2.14 ms per token,   467.96 tokens per second)
5.55.105.680 I slot print_timing: id  0 | task 8738 |        eval time =   13361.62 ms /   400 tokens (   33.49 ms per token,    29.86 tokens per second)
5.55.105.680 I slot print_timing: id  0 | task 8738 |       total time =   13596.68 ms /   510 tokens
5.55.105.681 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
5.55.105.697 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
5.55.141.906 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585634486412
5.55.141.932 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
5.55.300.528 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
5.55.515.402 I slot print_timing: id  0 | task 9141 | prompt eval time =     214.85 ms /    81 tokens (    2.65 ms per token,   377.00 tokens per second)
5.55.515.406 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.515.407 I slot print_timing: id  0 | task 9141 |       total time =     214.86 ms /    82 tokens
5.55.515.407 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
5.55.515.422 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
5.55.517.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.517.836 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
5.55.733.587 I slot print_timing: id  0 | task 9145 | prompt eval time =     215.74 ms /    81 tokens (    2.66 ms per token,   375.45 tokens per second)
5.55.733.592 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.733.593 I slot print_timing: id  0 | task 9145 |       total time =     215.74 ms /    82 tokens
5.55.733.593 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
5.55.733.609 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
5.55.735.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.735.683 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
5.55.952.115 I slot print_timing: id  0 | task 9149 | prompt eval time =     216.42 ms /    81 tokens (    2.67 ms per token,   374.27 tokens per second)
5.55.952.119 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.952.120 I slot print_timing: id  0 | task 9149 |       total time =     216.42 ms /    82 tokens
5.55.952.120 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
5.55.952.136 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
5.55.954.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.954.247 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
5.56.172.988 I slot print_timing: id  0 | task 9153 | prompt eval time =     218.72 ms /    81 tokens (    2.70 ms per token,   370.34 tokens per second)
5.56.172.993 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.56.172.994 I slot print_timing: id  0 | task 9153 |       total time =     218.72 ms /    82 tokens
5.56.172.994 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
5.56.173.011 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
5.56.174.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.56.174.929 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
5.56.389.792 I slot print_timing: id  0 | task 9157 | prompt eval time =     214.85 ms /    81 tokens (    2.65 ms per token,   377.01 tokens per second)
5.56.389.796 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.56.389.796 I slot print_timing: id  0 | task 9157 |       total time =     214.85 ms /    82 tokens
5.56.389.797 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
5.56.389.813 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
5.56.391.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.56.391.799 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
5.56.608.580 I slot print_timing: id  0 | task 9161 | prompt eval time =     216.77 ms /    81 tokens (    2.68 ms per token,   373.67 tokens per second)
5.56.608.585 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.56.608.585 I slot print_timing: id  0 | task 9161 |       total time =     216.77 ms /    82 tokens
5.56.608.586 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
5.56.608.602 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
5.56.610.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.56.610.671 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
5.56.824.206 I slot print_timing: id  0 | task 9165 | prompt eval time =     213.52 ms /    81 tokens (    2.64 ms per token,   379.35 tokens per second)
5.56.824.210 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.56.824.210 I slot print_timing: id  0 | task 9165 |       total time =     213.53 ms /    82 tokens
5.56.824.211 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
5.56.824.227 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
5.56.827.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.56.827.087 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
5.57.041.140 I slot print_timing: id  0 | task 9169 | prompt eval time =     214.04 ms /    81 tokens (    2.64 ms per token,   378.44 tokens per second)
5.57.041.144 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.57.041.144 I slot print_timing: id  0 | task 9169 |       total time =     214.04 ms /    82 tokens
5.57.041.145 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
5.57.041.161 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
5.57.066.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.57.067.007 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
6.00.587.112 I slot print_timing: id  0 | task 9173 | n_gen =    100, tg =  29.90 t/s, tg_3s =  30.20 t/s
6.03.605.376 I slot print_timing: id  0 | task 9173 | n_gen =    190, tg =  29.86 t/s, tg_3s =  29.82 t/s
6.06.630.060 I slot print_timing: id  0 | task 9173 | n_gen =    280, tg =  29.83 t/s, tg_3s =  29.76 t/s
6.09.644.729 I slot print_timing: id  0 | task 9173 | n_gen =    370, tg =  29.83 t/s, tg_3s =  29.85 t/s
6.10.649.915 I slot print_timing: id  0 | task 9173 | prompt eval time =     209.00 ms /    81 tokens (    2.58 ms per token,   387.57 tokens per second)
6.10.649.919 I slot print_timing: id  0 | task 9173 |        eval time =   13373.90 ms /   400 tokens (   33.52 ms per token,    29.83 tokens per second)
6.10.649.919 I slot print_timing: id  0 | task 9173 |       total time =   13582.90 ms /   481 tokens
6.10.649.920 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
6.10.649.937 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
6.10.687.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
6.10.687.674 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
6.10.851.199 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
6.11.067.663 I slot print_timing: id  0 | task 9576 | prompt eval time =     216.44 ms /    72 tokens (    3.01 ms per token,   332.65 tokens per second)
6.11.067.668 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.11.067.668 I slot print_timing: id  0 | task 9576 |       total time =     216.44 ms /    73 tokens
6.11.067.669 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
6.11.067.684 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
6.11.070.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.11.070.393 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
6.11.286.398 I slot print_timing: id  0 | task 9580 | prompt eval time =     215.99 ms /    72 tokens (    3.00 ms per token,   333.35 tokens per second)
6.11.286.404 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.11.286.405 I slot print_timing: id  0 | task 9580 |       total time =     215.99 ms /    73 tokens
6.11.286.405 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
6.11.286.422 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
6.11.288.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.11.288.543 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
6.11.508.507 I slot print_timing: id  0 | task 9584 | prompt eval time =     219.95 ms /    72 tokens (    3.05 ms per token,   327.35 tokens per second)
6.11.508.512 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.11.508.513 I slot print_timing: id  0 | task 9584 |       total time =     219.95 ms /    73 tokens
6.11.508.513 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
6.11.508.531 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
6.11.511.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.11.511.302 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
6.11.728.726 I slot print_timing: id  0 | task 9588 | prompt eval time =     217.41 ms /    72 tokens (    3.02 ms per token,   331.17 tokens per second)
6.11.728.731 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.11.728.732 I slot print_timing: id  0 | task 9588 |       total time =     217.41 ms /    73 tokens
6.11.728.732 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
6.11.728.747 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
6.11.730.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.11.730.913 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
6.11.949.516 I slot print_timing: id  0 | task 9592 | prompt eval time =     218.59 ms /    72 tokens (    3.04 ms per token,   329.38 tokens per second)
6.11.949.520 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.11.949.521 I slot print_timing: id  0 | task 9592 |       total time =     218.59 ms /    73 tokens
6.11.949.521 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
