CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.136.945 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.028 I srv          init: The UI is disabled
0.00.137.032 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.072 W srv  llama_server: -----------------
0.00.137.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.073 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.073 W srv  llama_server: -----------------
0.00.138.287 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.455.030 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.036 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.040 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.455.042 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.455.043 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.455.048 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.455.050 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.052 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.053 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.455.055 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.455.058 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.059 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.061 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.455.063 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.064 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.066 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.068 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.455.070 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.455.071 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.455.076 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.446.379 I cmn          init: llama threadpool init, n_threads = 8
0.21.531.249 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.537.724 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.538.164 I srv  llama_server: model loaded
0.21.538.170 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.011.836 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.103.898 I slot launch_slot_: id  0 | task 1318 | processing task, is_child = 0
0.34.219.256 I slot print_timing: id  0 | task 1318 | prompt eval time =     115.34 ms /    81 tokens (    1.42 ms per token,   702.28 tokens per second)
0.34.219.260 I slot print_timing: id  0 | task 1318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.219.261 I slot print_timing: id  0 | task 1318 |       total time =     115.34 ms /    82 tokens
0.34.219.261 I slot print_timing: id  0 | task 1318 |    graphs reused =       1200
0.34.219.277 I slot      release: id  0 | task 1318 | stop processing: n_tokens = 81, truncated = 0
0.34.221.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.221.037 I slot launch_slot_: id  0 | task 1322 | processing task, is_child = 0
0.34.326.573 I slot print_timing: id  0 | task 1322 | prompt eval time =     105.53 ms /    81 tokens (    1.30 ms per token,   767.58 tokens per second)
0.34.326.577 I slot print_timing: id  0 | task 1322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.326.577 I slot print_timing: id  0 | task 1322 |       total time =     105.53 ms /    82 tokens
0.34.326.578 I slot print_timing: id  0 | task 1322 |    graphs reused =       1200
0.34.326.591 I slot      release: id  0 | task 1322 | stop processing: n_tokens = 81, truncated = 0
0.34.328.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.328.228 I slot launch_slot_: id  0 | task 1326 | processing task, is_child = 0
0.34.433.389 I slot print_timing: id  0 | task 1326 | prompt eval time =     105.15 ms /    81 tokens (    1.30 ms per token,   770.32 tokens per second)
0.34.433.393 I slot print_timing: id  0 | task 1326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.433.394 I slot print_timing: id  0 | task 1326 |       total time =     105.15 ms /    82 tokens
0.34.433.394 I slot print_timing: id  0 | task 1326 |    graphs reused =       1200
0.34.433.408 I slot      release: id  0 | task 1326 | stop processing: n_tokens = 81, truncated = 0
0.34.435.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.435.099 I slot launch_slot_: id  0 | task 1330 | processing task, is_child = 0
0.34.540.804 I slot print_timing: id  0 | task 1330 | prompt eval time =     105.69 ms /    81 tokens (    1.30 ms per token,   766.38 tokens per second)
0.34.540.809 I slot print_timing: id  0 | task 1330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.540.810 I slot print_timing: id  0 | task 1330 |       total time =     105.69 ms /    82 tokens
0.34.540.811 I slot print_timing: id  0 | task 1330 |    graphs reused =       1200
0.34.540.830 I slot      release: id  0 | task 1330 | stop processing: n_tokens = 81, truncated = 0
0.34.543.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.543.230 I slot launch_slot_: id  0 | task 1334 | processing task, is_child = 0
0.34.649.243 I slot print_timing: id  0 | task 1334 | prompt eval time =     106.00 ms /    81 tokens (    1.31 ms per token,   764.17 tokens per second)
0.34.649.253 I slot print_timing: id  0 | task 1334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.649.253 I slot print_timing: id  0 | task 1334 |       total time =     106.00 ms /    82 tokens
0.34.649.254 I slot print_timing: id  0 | task 1334 |    graphs reused =       1200
0.34.649.270 I slot      release: id  0 | task 1334 | stop processing: n_tokens = 81, truncated = 0
0.34.651.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.651.212 I slot launch_slot_: id  0 | task 1338 | processing task, is_child = 0
0.34.758.036 I slot print_timing: id  0 | task 1338 | prompt eval time =     106.81 ms /    81 tokens (    1.32 ms per token,   758.36 tokens per second)
0.34.758.040 I slot print_timing: id  0 | task 1338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.758.041 I slot print_timing: id  0 | task 1338 |       total time =     106.81 ms /    82 tokens
0.34.758.041 I slot print_timing: id  0 | task 1338 |    graphs reused =       1200
0.34.758.058 I slot      release: id  0 | task 1338 | stop processing: n_tokens = 81, truncated = 0
0.34.759.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.759.865 I slot launch_slot_: id  0 | task 1342 | processing task, is_child = 0
0.34.865.912 I slot print_timing: id  0 | task 1342 | prompt eval time =     106.03 ms /    81 tokens (    1.31 ms per token,   763.90 tokens per second)
0.34.865.916 I slot print_timing: id  0 | task 1342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.865.916 I slot print_timing: id  0 | task 1342 |       total time =     106.04 ms /    82 tokens
0.34.865.917 I slot print_timing: id  0 | task 1342 |    graphs reused =       1200
0.34.865.932 I slot      release: id  0 | task 1342 | stop processing: n_tokens = 81, truncated = 0
0.34.867.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.867.774 I slot launch_slot_: id  0 | task 1346 | processing task, is_child = 0
0.34.973.353 I slot print_timing: id  0 | task 1346 | prompt eval time =     105.57 ms /    81 tokens (    1.30 ms per token,   767.28 tokens per second)
0.34.973.358 I slot print_timing: id  0 | task 1346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.973.359 I slot print_timing: id  0 | task 1346 |       total time =     105.57 ms /    82 tokens
0.34.973.359 I slot print_timing: id  0 | task 1346 |    graphs reused =       1200
0.34.973.390 I slot      release: id  0 | task 1346 | stop processing: n_tokens = 81, truncated = 0
0.34.975.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.975.529 I slot launch_slot_: id  0 | task 1350 | processing task, is_child = 0
0.37.886.518 I slot print_timing: id  0 | task 1350 | prompt eval time =     106.66 ms /    81 tokens (    1.32 ms per token,   759.43 tokens per second)
0.37.886.522 I slot print_timing: id  0 | task 1350 |        eval time =    2804.32 ms /   400 tokens (    7.03 ms per token,   142.28 tokens per second)
0.37.886.522 I slot print_timing: id  0 | task 1350 |       total time =    2910.98 ms /   481 tokens
0.37.886.523 I slot print_timing: id  0 | task 1350 |    graphs reused =       1597
0.37.886.539 I slot      release: id  0 | task 1350 | stop processing: n_tokens = 480, truncated = 0
0.37.901.345 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210595135607
0.37.966.172 I slot launch_slot_: id  0 | task 1753 | processing task, is_child = 0
0.38.078.898 I slot print_timing: id  0 | task 1753 | prompt eval time =     112.71 ms /    71 tokens (    1.59 ms per token,   629.96 tokens per second)
0.38.078.902 I slot print_timing: id  0 | task 1753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.078.902 I slot print_timing: id  0 | task 1753 |       total time =     112.71 ms /    72 tokens
0.38.078.903 I slot print_timing: id  0 | task 1753 |    graphs reused =       1597
0.38.078.918 I slot      release: id  0 | task 1753 | stop processing: n_tokens = 71, truncated = 0
0.38.081.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.081.204 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
0.38.185.061 I slot print_timing: id  0 | task 1757 | prompt eval time =     103.84 ms /    71 tokens (    1.46 ms per token,   683.73 tokens per second)
0.38.185.065 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.185.065 I slot print_timing: id  0 | task 1757 |       total time =     103.84 ms /    72 tokens
0.38.185.066 I slot print_timing: id  0 | task 1757 |    graphs reused =       1597
0.38.185.082 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 71, truncated = 0
0.38.187.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.187.265 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
0.38.289.337 I slot print_timing: id  0 | task 1761 | prompt eval time =     102.06 ms /    71 tokens (    1.44 ms per token,   695.67 tokens per second)
0.38.289.342 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.289.342 I slot print_timing: id  0 | task 1761 |       total time =     102.06 ms /    72 tokens
0.38.289.343 I slot print_timing: id  0 | task 1761 |    graphs reused =       1597
0.38.289.357 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 71, truncated = 0
0.38.291.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.291.110 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
0.38.393.615 I slot print_timing: id  0 | task 1765 | prompt eval time =     102.50 ms /    71 tokens (    1.44 ms per token,   692.72 tokens per second)
0.38.393.620 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.393.621 I slot print_timing: id  0 | task 1765 |       total time =     102.50 ms /    72 tokens
0.38.393.621 I slot print_timing: id  0 | task 1765 |    graphs reused =       1597
0.38.393.636 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 71, truncated = 0
0.38.395.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.395.347 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
0.38.496.976 I slot print_timing: id  0 | task 1769 | prompt eval time =     101.62 ms /    71 tokens (    1.43 ms per token,   698.69 tokens per second)
0.38.496.980 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.496.980 I slot print_timing: id  0 | task 1769 |       total time =     101.62 ms /    72 tokens
0.38.496.981 I slot print_timing: id  0 | task 1769 |    graphs reused =       1597
0.38.496.994 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 71, truncated = 0
0.38.499.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.499.166 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
0.38.602.491 I slot print_timing: id  0 | task 1773 | prompt eval time =     103.31 ms /    71 tokens (    1.46 ms per token,   687.27 tokens per second)
0.38.602.496 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.602.497 I slot print_timing: id  0 | task 1773 |       total time =     103.31 ms /    72 tokens
0.38.602.497 I slot print_timing: id  0 | task 1773 |    graphs reused =       1597
0.38.602.514 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 71, truncated = 0
0.38.604.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.604.270 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
0.38.707.612 I slot print_timing: id  0 | task 1777 | prompt eval time =     103.33 ms /    71 tokens (    1.46 ms per token,   687.13 tokens per second)
0.38.707.617 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.707.617 I slot print_timing: id  0 | task 1777 |       total time =     103.33 ms /    72 tokens
0.38.707.618 I slot print_timing: id  0 | task 1777 |    graphs reused =       1597
0.38.707.634 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 71, truncated = 0
0.38.709.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.709.497 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
0.38.811.936 I slot print_timing: id  0 | task 1781 | prompt eval time =     102.43 ms /    71 tokens (    1.44 ms per token,   693.18 tokens per second)
0.38.811.940 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.811.940 I slot print_timing: id  0 | task 1781 |       total time =     102.43 ms /    72 tokens
0.38.811.941 I slot print_timing: id  0 | task 1781 |    graphs reused =       1597
0.38.811.955 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 71, truncated = 0
0.38.813.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.814.011 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
0.41.744.816 I slot print_timing: id  0 | task 1785 | prompt eval time =     103.57 ms /    71 tokens (    1.46 ms per token,   685.55 tokens per second)
0.41.744.820 I slot print_timing: id  0 | task 1785 |        eval time =    2827.23 ms /   400 tokens (    7.09 ms per token,   141.13 tokens per second)
0.41.744.820 I slot print_timing: id  0 | task 1785 |       total time =    2930.79 ms /   471 tokens
0.41.744.821 I slot print_timing: id  0 | task 1785 |    graphs reused =       1994
0.41.744.836 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 470, truncated = 0
0.41.750.981 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210598993904
0.41.815.282 I slot launch_slot_: id  0 | task 2188 | processing task, is_child = 0
0.41.926.216 I slot print_timing: id  0 | task 2188 | prompt eval time =     110.92 ms /    74 tokens (    1.50 ms per token,   667.18 tokens per second)
0.41.926.220 I slot print_timing: id  0 | task 2188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.926.220 I slot print_timing: id  0 | task 2188 |       total time =     110.92 ms /    75 tokens
0.41.926.221 I slot print_timing: id  0 | task 2188 |    graphs reused =       1994
0.41.926.235 I slot      release: id  0 | task 2188 | stop processing: n_tokens = 74, truncated = 0
0.41.927.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.927.956 I slot launch_slot_: id  0 | task 2192 | processing task, is_child = 0
0.42.031.514 I slot print_timing: id  0 | task 2192 | prompt eval time =     103.55 ms /    74 tokens (    1.40 ms per token,   714.66 tokens per second)
0.42.031.519 I slot print_timing: id  0 | task 2192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.031.519 I slot print_timing: id  0 | task 2192 |       total time =     103.55 ms /    75 tokens
0.42.031.519 I slot print_timing: id  0 | task 2192 |    graphs reused =       1994
0.42.031.535 I slot      release: id  0 | task 2192 | stop processing: n_tokens = 74, truncated = 0
0.42.033.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.033.381 I slot launch_slot_: id  0 | task 2196 | processing task, is_child = 0
0.42.136.124 I slot print_timing: id  0 | task 2196 | prompt eval time =     102.73 ms /    74 tokens (    1.39 ms per token,   720.31 tokens per second)
0.42.136.127 I slot print_timing: id  0 | task 2196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.136.128 I slot print_timing: id  0 | task 2196 |       total time =     102.73 ms /    75 tokens
0.42.136.128 I slot print_timing: id  0 | task 2196 |    graphs reused =       1994
0.42.136.141 I slot      release: id  0 | task 2196 | stop processing: n_tokens = 74, truncated = 0
0.42.137.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.137.748 I slot launch_slot_: id  0 | task 2200 | processing task, is_child = 0
0.42.240.907 I slot print_timing: id  0 | task 2200 | prompt eval time =     103.14 ms /    74 tokens (    1.39 ms per token,   717.44 tokens per second)
0.42.240.911 I slot print_timing: id  0 | task 2200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.240.911 I slot print_timing: id  0 | task 2200 |       total time =     103.15 ms /    75 tokens
0.42.240.912 I slot print_timing: id  0 | task 2200 |    graphs reused =       1994
0.42.240.927 I slot      release: id  0 | task 2200 | stop processing: n_tokens = 74, truncated = 0
0.42.242.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.242.822 I slot launch_slot_: id  0 | task 2204 | processing task, is_child = 0
0.42.346.722 I slot print_timing: id  0 | task 2204 | prompt eval time =     103.89 ms /    74 tokens (    1.40 ms per token,   712.31 tokens per second)
0.42.346.727 I slot print_timing: id  0 | task 2204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.346.727 I slot print_timing: id  0 | task 2204 |       total time =     103.89 ms /    75 tokens
0.42.346.727 I slot print_timing: id  0 | task 2204 |    graphs reused =       1994
0.42.346.742 I slot      release: id  0 | task 2204 | stop processing: n_tokens = 74, truncated = 0
0.42.348.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.348.742 I slot launch_slot_: id  0 | task 2208 | processing task, is_child = 0
0.42.453.559 I slot print_timing: id  0 | task 2208 | prompt eval time =     104.81 ms /    74 tokens (    1.42 ms per token,   706.07 tokens per second)
0.42.453.563 I slot print_timing: id  0 | task 2208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.453.563 I slot print_timing: id  0 | task 2208 |       total time =     104.81 ms /    75 tokens
0.42.453.564 I slot print_timing: id  0 | task 2208 |    graphs reused =       1994
0.42.453.583 I slot      release: id  0 | task 2208 | stop processing: n_tokens = 74, truncated = 0
0.42.455.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.455.479 I slot launch_slot_: id  0 | task 2212 | processing task, is_child = 0
0.42.559.111 I slot print_timing: id  0 | task 2212 | prompt eval time =     103.62 ms /    74 tokens (    1.40 ms per token,   714.15 tokens per second)
0.42.559.114 I slot print_timing: id  0 | task 2212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.559.115 I slot print_timing: id  0 | task 2212 |       total time =     103.62 ms /    75 tokens
0.42.559.115 I slot print_timing: id  0 | task 2212 |    graphs reused =       1994
0.42.559.129 I slot      release: id  0 | task 2212 | stop processing: n_tokens = 74, truncated = 0
0.42.560.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.560.679 I slot launch_slot_: id  0 | task 2216 | processing task, is_child = 0
0.42.663.126 I slot print_timing: id  0 | task 2216 | prompt eval time =     102.44 ms /    74 tokens (    1.38 ms per token,   722.40 tokens per second)
0.42.663.130 I slot print_timing: id  0 | task 2216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.663.131 I slot print_timing: id  0 | task 2216 |       total time =     102.44 ms /    75 tokens
0.42.663.131 I slot print_timing: id  0 | task 2216 |    graphs reused =       1994
0.42.663.147 I slot      release: id  0 | task 2216 | stop processing: n_tokens = 74, truncated = 0
0.42.665.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.665.279 I slot launch_slot_: id  0 | task 2220 | processing task, is_child = 0
0.45.574.574 I slot print_timing: id  0 | task 2220 | prompt eval time =     103.17 ms /    74 tokens (    1.39 ms per token,   717.28 tokens per second)
0.45.574.578 I slot print_timing: id  0 | task 2220 |        eval time =    2806.12 ms /   400 tokens (    7.03 ms per token,   142.19 tokens per second)
0.45.574.578 I slot print_timing: id  0 | task 2220 |       total time =    2909.29 ms /   474 tokens
0.45.574.579 I slot print_timing: id  0 | task 2220 |    graphs reused =       2391
0.45.574.596 I slot      release: id  0 | task 2220 | stop processing: n_tokens = 473, truncated = 0
0.45.594.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210602823664
0.45.659.500 I slot launch_slot_: id  0 | task 2623 | processing task, is_child = 0
0.45.781.268 I slot print_timing: id  0 | task 2623 | prompt eval time =     121.75 ms /   108 tokens (    1.13 ms per token,   887.06 tokens per second)
0.45.781.272 I slot print_timing: id  0 | task 2623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.781.273 I slot print_timing: id  0 | task 2623 |       total time =     121.75 ms /   109 tokens
0.45.781.274 I slot print_timing: id  0 | task 2623 |    graphs reused =       2391
0.45.781.293 I slot      release: id  0 | task 2623 | stop processing: n_tokens = 108, truncated = 0
