CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.082.713 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.791 I srv          init: The UI is disabled
0.00.082.792 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.082.880 W srv  llama_server: -----------------
0.00.082.883 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.082.883 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.082.883 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.082.883 W srv  llama_server: -----------------
0.00.084.112 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.149.533 I cmn          init: llama threadpool init, n_threads = 8
0.02.213.748 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.263.368 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.283.926 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.283.955 I srv  llama_server: model loaded
0.02.283.957 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.744.118 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.21.466.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.466.165 I slot launch_slot_: id  0 | task 3412 | processing task, is_child = 0
3.24.736.823 I slot print_timing: id  0 | task 3412 | n_gen =    135, tg =  44.49 t/s, tg_3s =  44.82 t/s
3.27.749.817 I slot print_timing: id  0 | task 3412 | n_gen =    253, tg =  41.83 t/s, tg_3s =  39.16 t/s
3.30.759.704 I slot print_timing: id  0 | task 3412 | n_gen =    381, tg =  42.06 t/s, tg_3s =  42.53 t/s
3.31.064.384 I slot print_timing: id  0 | task 3412 | prompt eval time =     258.63 ms /    67 tokens (    3.86 ms per token,   259.06 tokens per second)
3.31.064.388 I slot print_timing: id  0 | task 3412 |        eval time =    9339.58 ms /   400 tokens (   23.41 ms per token,    42.72 tokens per second)
3.31.064.389 I slot print_timing: id  0 | task 3412 |       total time =    9598.21 ms /   467 tokens
3.31.064.389 I slot print_timing: id  0 | task 3412 |    graphs reused =       2835
3.31.064.392 I slot print_timing: id  0 | task 3412 | draft acceptance = 0.44706 (  228 accepted /   510 generated), mean len =  2.34
3.31.064.415 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 466, truncated = 0
3.31.079.631 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105336321607
3.31.079.668 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.31.151.305 I slot launch_slot_: id  0 | task 3587 | processing task, is_child = 0
3.31.477.516 I slot print_timing: id  0 | task 3587 | prompt eval time =     326.19 ms /   145 tokens (    2.25 ms per token,   444.53 tokens per second)
3.31.477.521 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.477.521 I slot print_timing: id  0 | task 3587 |       total time =     326.19 ms /   146 tokens
3.31.477.522 I slot print_timing: id  0 | task 3587 |    graphs reused =       2835
3.31.477.550 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 145, truncated = 0
3.31.479.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.479.484 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
3.31.804.344 I slot print_timing: id  0 | task 3591 | prompt eval time =     324.85 ms /   145 tokens (    2.24 ms per token,   446.37 tokens per second)
3.31.804.349 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.804.350 I slot print_timing: id  0 | task 3591 |       total time =     324.85 ms /   146 tokens
3.31.804.350 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
3.31.804.378 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
3.31.806.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.806.468 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
3.32.133.954 I slot print_timing: id  0 | task 3595 | prompt eval time =     327.47 ms /   145 tokens (    2.26 ms per token,   442.79 tokens per second)
3.32.133.958 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.133.958 I slot print_timing: id  0 | task 3595 |       total time =     327.47 ms /   146 tokens
3.32.133.959 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
3.32.133.985 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
3.32.136.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.136.378 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
3.32.464.913 I slot print_timing: id  0 | task 3599 | prompt eval time =     328.52 ms /   145 tokens (    2.27 ms per token,   441.37 tokens per second)
3.32.464.916 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.464.917 I slot print_timing: id  0 | task 3599 |       total time =     328.52 ms /   146 tokens
3.32.464.917 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
3.32.464.944 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
3.32.466.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.466.944 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
3.32.794.417 I slot print_timing: id  0 | task 3603 | prompt eval time =     327.46 ms /   145 tokens (    2.26 ms per token,   442.80 tokens per second)
3.32.794.422 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.794.422 I slot print_timing: id  0 | task 3603 |       total time =     327.46 ms /   146 tokens
3.32.794.423 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
3.32.794.452 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
3.32.796.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.796.476 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
3.33.125.777 I slot print_timing: id  0 | task 3607 | prompt eval time =     329.29 ms /   145 tokens (    2.27 ms per token,   440.35 tokens per second)
3.33.125.781 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.125.782 I slot print_timing: id  0 | task 3607 |       total time =     329.29 ms /   146 tokens
3.33.125.782 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
3.33.125.809 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
3.33.127.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.127.798 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
3.33.457.376 I slot print_timing: id  0 | task 3611 | prompt eval time =     329.56 ms /   145 tokens (    2.27 ms per token,   439.98 tokens per second)
3.33.457.380 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.457.381 I slot print_timing: id  0 | task 3611 |       total time =     329.56 ms /   146 tokens
3.33.457.381 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
3.33.457.411 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
3.33.459.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.459.329 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
3.33.788.166 I slot print_timing: id  0 | task 3615 | prompt eval time =     328.82 ms /   145 tokens (    2.27 ms per token,   440.97 tokens per second)
3.33.788.169 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.788.170 I slot print_timing: id  0 | task 3615 |       total time =     328.82 ms /   146 tokens
3.33.788.171 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
3.33.788.198 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
3.33.790.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.790.438 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
3.37.150.071 I slot print_timing: id  0 | task 3619 | n_gen =    194, tg =  63.73 t/s, tg_3s =  64.06 t/s
3.40.179.888 I slot print_timing: id  0 | task 3619 | n_gen =    378, tg =  62.23 t/s, tg_3s =  60.73 t/s
3.40.607.281 I slot print_timing: id  0 | task 3619 | prompt eval time =     331.36 ms /   145 tokens (    2.29 ms per token,   437.60 tokens per second)
3.40.607.285 I slot print_timing: id  0 | task 3619 |        eval time =    6485.47 ms /   400 tokens (   16.25 ms per token,    61.52 tokens per second)
3.40.607.285 I slot print_timing: id  0 | task 3619 |       total time =    6816.82 ms /   545 tokens
3.40.607.286 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
3.40.607.288 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
3.40.607.312 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
3.40.623.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.40.623.615 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.40.698.030 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
3.40.997.946 I slot print_timing: id  0 | task 3741 | prompt eval time =     299.90 ms /   110 tokens (    2.73 ms per token,   366.79 tokens per second)
3.40.997.951 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.997.951 I slot print_timing: id  0 | task 3741 |       total time =     299.90 ms /   111 tokens
3.40.997.952 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
3.40.997.978 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
3.40.999.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.999.957 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
3.41.301.766 I slot print_timing: id  0 | task 3745 | prompt eval time =     301.79 ms /   110 tokens (    2.74 ms per token,   364.49 tokens per second)
3.41.301.771 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.301.771 I slot print_timing: id  0 | task 3745 |       total time =     301.79 ms /   111 tokens
3.41.301.772 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
3.41.301.797 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
3.41.303.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.303.792 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
3.41.601.928 I slot print_timing: id  0 | task 3749 | prompt eval time =     298.12 ms /   110 tokens (    2.71 ms per token,   368.98 tokens per second)
3.41.601.933 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.601.933 I slot print_timing: id  0 | task 3749 |       total time =     298.12 ms /   111 tokens
3.41.601.934 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
3.41.601.961 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
3.41.603.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.603.885 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
3.41.902.354 I slot print_timing: id  0 | task 3753 | prompt eval time =     298.45 ms /   110 tokens (    2.71 ms per token,   368.57 tokens per second)
3.41.902.359 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.902.359 I slot print_timing: id  0 | task 3753 |       total time =     298.45 ms /   111 tokens
3.41.902.360 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
3.41.902.384 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
3.41.904.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.904.211 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
3.42.200.441 I slot print_timing: id  0 | task 3757 | prompt eval time =     296.22 ms /   110 tokens (    2.69 ms per token,   371.35 tokens per second)
3.42.200.445 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.200.445 I slot print_timing: id  0 | task 3757 |       total time =     296.22 ms /   111 tokens
3.42.200.446 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
3.42.200.473 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
3.42.202.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.202.436 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
3.42.499.745 I slot print_timing: id  0 | task 3761 | prompt eval time =     297.29 ms /   110 tokens (    2.70 ms per token,   370.00 tokens per second)
3.42.499.749 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.499.749 I slot print_timing: id  0 | task 3761 |       total time =     297.29 ms /   111 tokens
3.42.499.750 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
3.42.499.775 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
3.42.501.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.501.699 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
3.42.800.030 I slot print_timing: id  0 | task 3765 | prompt eval time =     298.32 ms /   110 tokens (    2.71 ms per token,   368.74 tokens per second)
3.42.800.034 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.800.035 I slot print_timing: id  0 | task 3765 |       total time =     298.32 ms /   111 tokens
3.42.800.035 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
3.42.800.062 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
3.42.801.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.801.941 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
3.43.100.787 I slot print_timing: id  0 | task 3769 | prompt eval time =     298.83 ms /   110 tokens (    2.72 ms per token,   368.10 tokens per second)
3.43.100.791 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.100.792 I slot print_timing: id  0 | task 3769 |       total time =     298.83 ms /   111 tokens
3.43.100.792 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
3.43.100.816 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
3.43.103.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.103.163 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
3.46.425.383 I slot print_timing: id  0 | task 3773 | n_gen =    162, tg =  53.27 t/s, tg_3s =  53.60 t/s
3.49.439.339 I slot print_timing: id  0 | task 3773 | n_gen =    307, tg =  50.69 t/s, tg_3s =  48.11 t/s
3.51.354.147 I slot print_timing: id  0 | task 3773 | prompt eval time =     299.63 ms /   110 tokens (    2.72 ms per token,   367.12 tokens per second)
3.51.354.151 I slot print_timing: id  0 | task 3773 |        eval time =    7951.33 ms /   400 tokens (   19.93 ms per token,    50.18 tokens per second)
3.51.354.151 I slot print_timing: id  0 | task 3773 |       total time =    8250.97 ms /   510 tokens
3.51.354.152 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
3.51.354.154 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
3.51.354.177 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
3.51.368.361 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105356611368
3.51.368.401 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.51.440.784 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
3.51.707.993 I slot print_timing: id  0 | task 3922 | prompt eval time =     267.19 ms /    81 tokens (    3.30 ms per token,   303.16 tokens per second)
3.51.707.997 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.707.997 I slot print_timing: id  0 | task 3922 |       total time =     267.19 ms /    82 tokens
3.51.707.998 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
3.51.708.024 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
3.51.710.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.710.140 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
3.51.976.368 I slot print_timing: id  0 | task 3926 | prompt eval time =     266.21 ms /    81 tokens (    3.29 ms per token,   304.27 tokens per second)
3.51.976.374 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.976.374 I slot print_timing: id  0 | task 3926 |       total time =     266.21 ms /    82 tokens
3.51.976.375 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
3.51.976.399 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
3.51.978.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.978.242 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
3.52.244.019 I slot print_timing: id  0 | task 3930 | prompt eval time =     265.76 ms /    81 tokens (    3.28 ms per token,   304.78 tokens per second)
3.52.244.023 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.244.024 I slot print_timing: id  0 | task 3930 |       total time =     265.76 ms /    82 tokens
3.52.244.024 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
3.52.244.049 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
3.52.245.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.245.750 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
3.52.511.842 I slot print_timing: id  0 | task 3934 | prompt eval time =     266.08 ms /    81 tokens (    3.28 ms per token,   304.42 tokens per second)
3.52.511.847 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.511.847 I slot print_timing: id  0 | task 3934 |       total time =     266.08 ms /    82 tokens
3.52.511.848 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
3.52.511.872 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
3.52.513.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.513.572 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
3.52.779.527 I slot print_timing: id  0 | task 3938 | prompt eval time =     265.94 ms /    81 tokens (    3.28 ms per token,   304.58 tokens per second)
3.52.779.531 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.779.531 I slot print_timing: id  0 | task 3938 |       total time =     265.94 ms /    82 tokens
3.52.779.532 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
3.52.779.557 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
3.52.781.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.781.420 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
3.53.047.198 I slot print_timing: id  0 | task 3942 | prompt eval time =     265.76 ms /    81 tokens (    3.28 ms per token,   304.78 tokens per second)
3.53.047.202 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.047.202 I slot print_timing: id  0 | task 3942 |       total time =     265.76 ms /    82 tokens
3.53.047.203 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
3.53.047.227 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
3.53.048.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.048.966 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
3.53.314.707 I slot print_timing: id  0 | task 3946 | prompt eval time =     265.73 ms /    81 tokens (    3.28 ms per token,   304.82 tokens per second)
3.53.314.711 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.314.711 I slot print_timing: id  0 | task 3946 |       total time =     265.73 ms /    82 tokens
3.53.314.712 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
3.53.314.739 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
3.53.316.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.316.572 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
3.53.584.554 I slot print_timing: id  0 | task 3950 | prompt eval time =     267.97 ms /    81 tokens (    3.31 ms per token,   302.27 tokens per second)
3.53.584.559 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.584.559 I slot print_timing: id  0 | task 3950 |       total time =     267.97 ms /    82 tokens
3.53.584.560 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
3.53.584.584 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
3.53.586.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.587.020 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
3.56.863.771 I slot print_timing: id  0 | task 3954 | n_gen =    122, tg =  40.20 t/s, tg_3s =  40.53 t/s
3.59.879.676 I slot print_timing: id  0 | task 3954 | n_gen =    254, tg =  41.98 t/s, tg_3s =  43.77 t/s
4.02.778.836 I slot print_timing: id  0 | task 3954 | prompt eval time =     266.55 ms /    81 tokens (    3.29 ms per token,   303.88 tokens per second)
4.02.778.840 I slot print_timing: id  0 | task 3954 |        eval time =    8925.23 ms /   400 tokens (   22.37 ms per token,    44.70 tokens per second)
4.02.778.840 I slot print_timing: id  0 | task 3954 |       total time =    9191.78 ms /   481 tokens
4.02.778.841 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
4.02.778.843 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
4.02.778.868 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
4.02.795.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.02.795.858 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.02.869.269 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
4.03.132.064 I slot print_timing: id  0 | task 4121 | prompt eval time =     262.78 ms /    72 tokens (    3.65 ms per token,   274.00 tokens per second)
4.03.132.068 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.132.068 I slot print_timing: id  0 | task 4121 |       total time =     262.78 ms /    73 tokens
4.03.132.069 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
4.03.132.094 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
4.03.133.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.133.902 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
4.03.398.012 I slot print_timing: id  0 | task 4125 | prompt eval time =     264.09 ms /    72 tokens (    3.67 ms per token,   272.63 tokens per second)
4.03.398.017 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.398.017 I slot print_timing: id  0 | task 4125 |       total time =     264.09 ms /    73 tokens
4.03.398.018 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
4.03.398.043 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
4.03.399.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.399.763 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
4.03.662.297 I slot print_timing: id  0 | task 4129 | prompt eval time =     262.52 ms /    72 tokens (    3.65 ms per token,   274.26 tokens per second)
4.03.662.301 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.662.302 I slot print_timing: id  0 | task 4129 |       total time =     262.52 ms /    73 tokens
4.03.662.302 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
4.03.662.327 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
4.03.664.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.664.196 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
4.03.927.671 I slot print_timing: id  0 | task 4133 | prompt eval time =     263.46 ms /    72 tokens (    3.66 ms per token,   273.29 tokens per second)
4.03.927.676 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.927.676 I slot print_timing: id  0 | task 4133 |       total time =     263.46 ms /    73 tokens
