CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.114.615 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.694 I srv          init: The UI is disabled
0.00.114.702 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.743 W srv  llama_server: -----------------
0.00.114.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.745 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.745 W srv  llama_server: -----------------
0.00.115.945 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.317.960 I cmn          init: llama threadpool init, n_threads = 8
0.01.360.090 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.380.254 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.390.277 I srv  llama_server: model loaded
0.01.390.282 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.521.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.18.788.256 I slot print_timing: id  0 | task 3198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.788.257 I slot print_timing: id  0 | task 3198 |       total time =      76.99 ms /    68 tokens
1.18.788.257 I slot print_timing: id  0 | task 3198 |    graphs reused =       2457
1.18.788.278 I slot      release: id  0 | task 3198 | stop processing: n_tokens = 67, truncated = 0
1.18.789.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.789.979 I slot launch_slot_: id  0 | task 3202 | processing task, is_child = 0
1.18.866.701 I slot print_timing: id  0 | task 3202 | prompt eval time =      76.71 ms /    67 tokens (    1.14 ms per token,   873.42 tokens per second)
1.18.866.705 I slot print_timing: id  0 | task 3202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.866.706 I slot print_timing: id  0 | task 3202 |       total time =      76.71 ms /    68 tokens
1.18.866.706 I slot print_timing: id  0 | task 3202 |    graphs reused =       2457
1.18.866.728 I slot      release: id  0 | task 3202 | stop processing: n_tokens = 67, truncated = 0
1.18.868.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.868.694 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
1.21.962.402 I slot print_timing: id  0 | task 3206 | n_gen =    266, tg =  87.86 t/s, tg_3s =  88.19 t/s
1.23.506.019 I slot print_timing: id  0 | task 3206 | prompt eval time =      77.47 ms /    67 tokens (    1.16 ms per token,   864.90 tokens per second)
1.23.506.023 I slot print_timing: id  0 | task 3206 |        eval time =    4559.85 ms /   400 tokens (   11.43 ms per token,    87.50 tokens per second)
1.23.506.023 I slot print_timing: id  0 | task 3206 |       total time =    4637.31 ms /   467 tokens
1.23.506.024 I slot print_timing: id  0 | task 3206 |    graphs reused =       2638
1.23.506.027 I slot print_timing: id  0 | task 3206 | draft acceptance = 0.23286 (  214 accepted /   919 generated), mean len =  2.16
1.23.506.048 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 466, truncated = 0
1.23.520.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250502887813
1.23.571.129 I slot launch_slot_: id  0 | task 3395 | processing task, is_child = 0
1.23.657.879 I slot print_timing: id  0 | task 3395 | prompt eval time =      86.73 ms /   107 tokens (    0.81 ms per token,  1233.66 tokens per second)
1.23.657.883 I slot print_timing: id  0 | task 3395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.657.883 I slot print_timing: id  0 | task 3395 |       total time =      86.73 ms /   108 tokens
1.23.657.884 I slot print_timing: id  0 | task 3395 |    graphs reused =       2638
1.23.657.906 I slot      release: id  0 | task 3395 | stop processing: n_tokens = 107, truncated = 0
1.23.659.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.659.787 I slot launch_slot_: id  0 | task 3399 | processing task, is_child = 0
1.23.746.692 I slot print_timing: id  0 | task 3399 | prompt eval time =      86.89 ms /   107 tokens (    0.81 ms per token,  1231.37 tokens per second)
1.23.746.696 I slot print_timing: id  0 | task 3399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.746.696 I slot print_timing: id  0 | task 3399 |       total time =      86.90 ms /   108 tokens
1.23.746.697 I slot print_timing: id  0 | task 3399 |    graphs reused =       2638
1.23.746.721 I slot      release: id  0 | task 3399 | stop processing: n_tokens = 107, truncated = 0
1.23.748.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.748.412 I slot launch_slot_: id  0 | task 3403 | processing task, is_child = 0
1.23.836.129 I slot print_timing: id  0 | task 3403 | prompt eval time =      87.70 ms /   107 tokens (    0.82 ms per token,  1220.01 tokens per second)
1.23.836.134 I slot print_timing: id  0 | task 3403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.836.134 I slot print_timing: id  0 | task 3403 |       total time =      87.70 ms /   108 tokens
1.23.836.134 I slot print_timing: id  0 | task 3403 |    graphs reused =       2638
1.23.836.159 I slot      release: id  0 | task 3403 | stop processing: n_tokens = 107, truncated = 0
1.23.837.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.837.983 I slot launch_slot_: id  0 | task 3407 | processing task, is_child = 0
1.23.924.924 I slot print_timing: id  0 | task 3407 | prompt eval time =      86.93 ms /   107 tokens (    0.81 ms per token,  1230.92 tokens per second)
1.23.924.928 I slot print_timing: id  0 | task 3407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.924.928 I slot print_timing: id  0 | task 3407 |       total time =      86.93 ms /   108 tokens
1.23.924.929 I slot print_timing: id  0 | task 3407 |    graphs reused =       2638
1.23.924.953 I slot      release: id  0 | task 3407 | stop processing: n_tokens = 107, truncated = 0
1.23.926.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.926.687 I slot launch_slot_: id  0 | task 3411 | processing task, is_child = 0
1.24.014.632 I slot print_timing: id  0 | task 3411 | prompt eval time =      87.93 ms /   107 tokens (    0.82 ms per token,  1216.85 tokens per second)
1.24.014.640 I slot print_timing: id  0 | task 3411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.014.641 I slot print_timing: id  0 | task 3411 |       total time =      87.93 ms /   108 tokens
1.24.014.641 I slot print_timing: id  0 | task 3411 |    graphs reused =       2638
1.24.014.666 I slot      release: id  0 | task 3411 | stop processing: n_tokens = 107, truncated = 0
1.24.016.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.016.991 I slot launch_slot_: id  0 | task 3415 | processing task, is_child = 0
1.24.104.078 I slot print_timing: id  0 | task 3415 | prompt eval time =      87.07 ms /   107 tokens (    0.81 ms per token,  1228.84 tokens per second)
1.24.104.086 I slot print_timing: id  0 | task 3415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.104.086 I slot print_timing: id  0 | task 3415 |       total time =      87.08 ms /   108 tokens
1.24.104.087 I slot print_timing: id  0 | task 3415 |    graphs reused =       2638
1.24.104.123 I slot      release: id  0 | task 3415 | stop processing: n_tokens = 107, truncated = 0
1.24.106.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.106.697 I slot launch_slot_: id  0 | task 3419 | processing task, is_child = 0
1.24.193.748 I slot print_timing: id  0 | task 3419 | prompt eval time =      87.04 ms /   107 tokens (    0.81 ms per token,  1229.31 tokens per second)
1.24.193.752 I slot print_timing: id  0 | task 3419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.193.752 I slot print_timing: id  0 | task 3419 |       total time =      87.04 ms /   108 tokens
1.24.193.753 I slot print_timing: id  0 | task 3419 |    graphs reused =       2638
1.24.193.775 I slot      release: id  0 | task 3419 | stop processing: n_tokens = 107, truncated = 0
1.24.195.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.196.014 I slot launch_slot_: id  0 | task 3423 | processing task, is_child = 0
1.24.282.881 I slot print_timing: id  0 | task 3423 | prompt eval time =      86.86 ms /   107 tokens (    0.81 ms per token,  1231.94 tokens per second)
1.24.282.885 I slot print_timing: id  0 | task 3423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.282.885 I slot print_timing: id  0 | task 3423 |       total time =      86.86 ms /   108 tokens
1.24.282.886 I slot print_timing: id  0 | task 3423 |    graphs reused =       2638
1.24.282.912 I slot      release: id  0 | task 3423 | stop processing: n_tokens = 107, truncated = 0
1.24.285.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.285.044 I slot launch_slot_: id  0 | task 3427 | processing task, is_child = 0
1.26.418.013 I slot print_timing: id  0 | task 3427 | prompt eval time =      85.55 ms /   107 tokens (    0.80 ms per token,  1250.67 tokens per second)
1.26.418.017 I slot print_timing: id  0 | task 3427 |        eval time =    2047.38 ms /   400 tokens (    5.13 ms per token,   194.88 tokens per second)
1.26.418.017 I slot print_timing: id  0 | task 3427 |       total time =    2132.94 ms /   507 tokens
1.26.418.018 I slot print_timing: id  0 | task 3427 |    graphs reused =       2716
1.26.418.021 I slot print_timing: id  0 | task 3427 | draft acceptance = 0.78713 (  318 accepted /   404 generated), mean len =  4.93
1.26.418.044 I slot      release: id  0 | task 3427 | stop processing: n_tokens = 506, truncated = 0
1.26.423.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.26.473.323 I slot launch_slot_: id  0 | task 3512 | processing task, is_child = 0
1.26.552.482 I slot print_timing: id  0 | task 3512 | prompt eval time =      79.14 ms /    72 tokens (    1.10 ms per token,   909.77 tokens per second)
1.26.552.487 I slot print_timing: id  0 | task 3512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.552.488 I slot print_timing: id  0 | task 3512 |       total time =      79.14 ms /    73 tokens
1.26.552.488 I slot print_timing: id  0 | task 3512 |    graphs reused =       2716
1.26.552.513 I slot      release: id  0 | task 3512 | stop processing: n_tokens = 72, truncated = 0
1.26.554.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.554.839 I slot launch_slot_: id  0 | task 3516 | processing task, is_child = 0
1.26.634.445 I slot print_timing: id  0 | task 3516 | prompt eval time =      79.59 ms /    72 tokens (    1.11 ms per token,   904.64 tokens per second)
1.26.634.449 I slot print_timing: id  0 | task 3516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.634.450 I slot print_timing: id  0 | task 3516 |       total time =      79.59 ms /    73 tokens
1.26.634.451 I slot print_timing: id  0 | task 3516 |    graphs reused =       2716
1.26.634.478 I slot      release: id  0 | task 3516 | stop processing: n_tokens = 72, truncated = 0
1.26.637.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.637.092 I slot launch_slot_: id  0 | task 3520 | processing task, is_child = 0
1.26.716.046 I slot print_timing: id  0 | task 3520 | prompt eval time =      78.94 ms /    72 tokens (    1.10 ms per token,   912.06 tokens per second)
1.26.716.051 I slot print_timing: id  0 | task 3520 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.716.051 I slot print_timing: id  0 | task 3520 |       total time =      78.94 ms /    73 tokens
1.26.716.052 I slot print_timing: id  0 | task 3520 |    graphs reused =       2716
1.26.716.074 I slot      release: id  0 | task 3520 | stop processing: n_tokens = 72, truncated = 0
1.26.718.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.718.220 I slot launch_slot_: id  0 | task 3524 | processing task, is_child = 0
1.26.797.285 I slot print_timing: id  0 | task 3524 | prompt eval time =      79.05 ms /    72 tokens (    1.10 ms per token,   910.80 tokens per second)
1.26.797.291 I slot print_timing: id  0 | task 3524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.797.292 I slot print_timing: id  0 | task 3524 |       total time =      79.05 ms /    73 tokens
1.26.797.292 I slot print_timing: id  0 | task 3524 |    graphs reused =       2716
1.26.797.318 I slot      release: id  0 | task 3524 | stop processing: n_tokens = 72, truncated = 0
1.26.799.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.799.698 I slot launch_slot_: id  0 | task 3528 | processing task, is_child = 0
1.26.880.447 I slot print_timing: id  0 | task 3528 | prompt eval time =      80.73 ms /    72 tokens (    1.12 ms per token,   891.82 tokens per second)
1.26.880.452 I slot print_timing: id  0 | task 3528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.880.452 I slot print_timing: id  0 | task 3528 |       total time =      80.73 ms /    73 tokens
1.26.880.453 I slot print_timing: id  0 | task 3528 |    graphs reused =       2716
1.26.880.477 I slot      release: id  0 | task 3528 | stop processing: n_tokens = 72, truncated = 0
1.26.882.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.882.116 I slot launch_slot_: id  0 | task 3532 | processing task, is_child = 0
1.26.960.388 I slot print_timing: id  0 | task 3532 | prompt eval time =      78.26 ms /    72 tokens (    1.09 ms per token,   920.02 tokens per second)
1.26.960.392 I slot print_timing: id  0 | task 3532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.960.392 I slot print_timing: id  0 | task 3532 |       total time =      78.26 ms /    73 tokens
1.26.960.393 I slot print_timing: id  0 | task 3532 |    graphs reused =       2716
1.26.960.417 I slot      release: id  0 | task 3532 | stop processing: n_tokens = 72, truncated = 0
1.26.962.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.962.048 I slot launch_slot_: id  0 | task 3536 | processing task, is_child = 0
1.27.041.077 I slot print_timing: id  0 | task 3536 | prompt eval time =      79.02 ms /    72 tokens (    1.10 ms per token,   911.22 tokens per second)
1.27.041.081 I slot print_timing: id  0 | task 3536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.041.081 I slot print_timing: id  0 | task 3536 |       total time =      79.02 ms /    73 tokens
1.27.041.082 I slot print_timing: id  0 | task 3536 |    graphs reused =       2716
1.27.041.104 I slot      release: id  0 | task 3536 | stop processing: n_tokens = 72, truncated = 0
1.27.042.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.042.940 I slot launch_slot_: id  0 | task 3540 | processing task, is_child = 0
1.27.120.839 I slot print_timing: id  0 | task 3540 | prompt eval time =      77.89 ms /    72 tokens (    1.08 ms per token,   924.43 tokens per second)
1.27.120.843 I slot print_timing: id  0 | task 3540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.120.843 I slot print_timing: id  0 | task 3540 |       total time =      77.89 ms /    73 tokens
1.27.120.844 I slot print_timing: id  0 | task 3540 |    graphs reused =       2716
1.27.120.872 I slot      release: id  0 | task 3540 | stop processing: n_tokens = 72, truncated = 0
1.27.123.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.123.181 I slot launch_slot_: id  0 | task 3544 | processing task, is_child = 0
1.29.641.001 I slot print_timing: id  0 | task 3544 | prompt eval time =      77.97 ms /    72 tokens (    1.08 ms per token,   923.41 tokens per second)
1.29.641.005 I slot print_timing: id  0 | task 3544 |        eval time =    2439.83 ms /   400 tokens (    6.11 ms per token,   163.54 tokens per second)
1.29.641.005 I slot print_timing: id  0 | task 3544 |       total time =    2517.80 ms /   472 tokens
1.29.641.006 I slot print_timing: id  0 | task 3544 |    graphs reused =       2811
1.29.641.009 I slot print_timing: id  0 | task 3544 | draft acceptance = 0.62268 (  302 accepted /   485 generated), mean len =  4.11
1.29.641.030 I slot      release: id  0 | task 3544 | stop processing: n_tokens = 471, truncated = 0
1.29.655.346 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250509022795
1.29.706.451 I slot launch_slot_: id  0 | task 3645 | processing task, is_child = 0
1.29.786.033 I slot print_timing: id  0 | task 3645 | prompt eval time =      79.56 ms /    81 tokens (    0.98 ms per token,  1018.04 tokens per second)
1.29.786.037 I slot print_timing: id  0 | task 3645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.786.037 I slot print_timing: id  0 | task 3645 |       total time =      79.57 ms /    82 tokens
1.29.786.038 I slot print_timing: id  0 | task 3645 |    graphs reused =       2811
1.29.786.062 I slot      release: id  0 | task 3645 | stop processing: n_tokens = 81, truncated = 0
1.29.787.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.787.732 I slot launch_slot_: id  0 | task 3649 | processing task, is_child = 0
1.29.866.566 I slot print_timing: id  0 | task 3649 | prompt eval time =      78.82 ms /    81 tokens (    0.97 ms per token,  1027.61 tokens per second)
1.29.866.570 I slot print_timing: id  0 | task 3649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.866.570 I slot print_timing: id  0 | task 3649 |       total time =      78.83 ms /    82 tokens
1.29.866.571 I slot print_timing: id  0 | task 3649 |    graphs reused =       2811
1.29.866.593 I slot      release: id  0 | task 3649 | stop processing: n_tokens = 81, truncated = 0
1.29.868.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.868.413 I slot launch_slot_: id  0 | task 3653 | processing task, is_child = 0
1.29.947.865 I slot print_timing: id  0 | task 3653 | prompt eval time =      79.44 ms /    81 tokens (    0.98 ms per token,  1019.65 tokens per second)
1.29.947.869 I slot print_timing: id  0 | task 3653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.947.869 I slot print_timing: id  0 | task 3653 |       total time =      79.44 ms /    82 tokens
1.29.947.870 I slot print_timing: id  0 | task 3653 |    graphs reused =       2811
1.29.947.893 I slot      release: id  0 | task 3653 | stop processing: n_tokens = 81, truncated = 0
1.29.949.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.949.824 I slot launch_slot_: id  0 | task 3657 | processing task, is_child = 0
1.30.029.147 I slot print_timing: id  0 | task 3657 | prompt eval time =      79.31 ms /    81 tokens (    0.98 ms per token,  1021.32 tokens per second)
1.30.029.151 I slot print_timing: id  0 | task 3657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.029.152 I slot print_timing: id  0 | task 3657 |       total time =      79.31 ms /    82 tokens
1.30.029.152 I slot print_timing: id  0 | task 3657 |    graphs reused =       2811
1.30.029.176 I slot      release: id  0 | task 3657 | stop processing: n_tokens = 81, truncated = 0
1.30.030.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.030.983 I slot launch_slot_: id  0 | task 3661 | processing task, is_child = 0
1.30.109.717 I slot print_timing: id  0 | task 3661 | prompt eval time =      78.72 ms /    81 tokens (    0.97 ms per token,  1028.92 tokens per second)
1.30.109.721 I slot print_timing: id  0 | task 3661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.109.721 I slot print_timing: id  0 | task 3661 |       total time =      78.72 ms /    82 tokens
1.30.109.721 I slot print_timing: id  0 | task 3661 |    graphs reused =       2811
1.30.109.744 I slot      release: id  0 | task 3661 | stop processing: n_tokens = 81, truncated = 0
1.30.111.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.111.421 I slot launch_slot_: id  0 | task 3665 | processing task, is_child = 0
1.30.190.895 I slot print_timing: id  0 | task 3665 | prompt eval time =      79.46 ms /    81 tokens (    0.98 ms per token,  1019.34 tokens per second)
1.30.190.899 I slot print_timing: id  0 | task 3665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.190.899 I slot print_timing: id  0 | task 3665 |       total time =      79.46 ms /    82 tokens
1.30.190.900 I slot print_timing: id  0 | task 3665 |    graphs reused =       2811
1.30.190.922 I slot      release: id  0 | task 3665 | stop processing: n_tokens = 81, truncated = 0
1.30.192.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.192.542 I slot launch_slot_: id  0 | task 3669 | processing task, is_child = 0
1.30.272.020 I slot print_timing: id  0 | task 3669 | prompt eval time =      79.47 ms /    81 tokens (    0.98 ms per token,  1019.30 tokens per second)
1.30.272.024 I slot print_timing: id  0 | task 3669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.272.024 I slot print_timing: id  0 | task 3669 |       total time =      79.47 ms /    82 tokens
1.30.272.024 I slot print_timing: id  0 | task 3669 |    graphs reused =       2811
1.30.272.047 I slot      release: id  0 | task 3669 | stop processing: n_tokens = 81, truncated = 0
1.30.273.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.273.728 I slot launch_slot_: id  0 | task 3673 | processing task, is_child = 0
1.30.353.673 I slot print_timing: id  0 | task 3673 | prompt eval time =      79.93 ms /    81 tokens (    0.99 ms per token,  1013.36 tokens per second)
1.30.353.677 I slot print_timing: id  0 | task 3673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.353.677 I slot print_timing: id  0 | task 3673 |       total time =      79.93 ms /    82 tokens
1.30.353.678 I slot print_timing: id  0 | task 3673 |    graphs reused =       2811
1.30.353.700 I slot      release: id  0 | task 3673 | stop processing: n_tokens = 81, truncated = 0
1.30.355.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.355.657 I slot launch_slot_: id  0 | task 3677 | processing task, is_child = 0
1.33.438.265 I slot print_timing: id  0 | task 3677 | n_gen =    299, tg =  99.26 t/s, tg_3s =  99.59 t/s
1.34.394.453 I slot print_timing: id  0 | task 3677 | prompt eval time =      80.36 ms /    81 tokens (    0.99 ms per token,  1007.98 tokens per second)
1.34.394.457 I slot print_timing: id  0 | task 3677 |        eval time =    3958.43 ms /   400 tokens (    9.92 ms per token,   100.80 tokens per second)
1.34.394.457 I slot print_timing: id  0 | task 3677 |       total time =    4038.78 ms /   481 tokens
1.34.394.458 I slot print_timing: id  0 | task 3677 |    graphs reused =       2968
1.34.394.461 I slot print_timing: id  0 | task 3677 | draft acceptance = 0.30063 (  239 accepted /   795 generated), mean len =  2.50
1.34.394.483 I slot      release: id  0 | task 3677 | stop processing: n_tokens = 480, truncated = 0
1.34.408.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.34.460.676 I slot launch_slot_: id  0 | task 3841 | processing task, is_child = 0
1.34.540.610 I slot print_timing: id  0 | task 3841 | prompt eval time =      79.92 ms /    72 tokens (    1.11 ms per token,   900.91 tokens per second)
1.34.540.614 I slot print_timing: id  0 | task 3841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.540.614 I slot print_timing: id  0 | task 3841 |       total time =      79.92 ms /    73 tokens
1.34.540.614 I slot print_timing: id  0 | task 3841 |    graphs reused =       2968
1.34.540.637 I slot      release: id  0 | task 3841 | stop processing: n_tokens = 72, truncated = 0
1.34.542.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.542.527 I slot launch_slot_: id  0 | task 3845 | processing task, is_child = 0
1.34.621.630 I slot print_timing: id  0 | task 3845 | prompt eval time =      79.09 ms /    72 tokens (    1.10 ms per token,   910.33 tokens per second)
1.34.621.633 I slot print_timing: id  0 | task 3845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.621.634 I slot print_timing: id  0 | task 3845 |       total time =      79.09 ms /    73 tokens
1.34.621.634 I slot print_timing: id  0 | task 3845 |    graphs reused =       2968
1.34.621.656 I slot      release: id  0 | task 3845 | stop processing: n_tokens = 72, truncated = 0
1.34.623.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.623.555 I slot launch_slot_: id  0 | task 3849 | processing task, is_child = 0
1.34.702.913 I slot print_timing: id  0 | task 3849 | prompt eval time =      79.35 ms /    72 tokens (    1.10 ms per token,   907.38 tokens per second)
1.34.702.918 I slot print_timing: id  0 | task 3849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.702.918 I slot print_timing: id  0 | task 3849 |       total time =      79.35 ms /    73 tokens
1.34.702.919 I slot print_timing: id  0 | task 3849 |    graphs reused =       2968
1.34.702.941 I slot      release: id  0 | task 3849 | stop processing: n_tokens = 72, truncated = 0
1.34.704.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.704.607 I slot launch_slot_: id  0 | task 3853 | processing task, is_child = 0
1.34.783.473 I slot print_timing: id  0 | task 3853 | prompt eval time =      78.86 ms /    72 tokens (    1.10 ms per token,   913.07 tokens per second)
1.34.783.478 I slot print_timing: id  0 | task 3853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.783.479 I slot print_timing: id  0 | task 3853 |       total time =      78.86 ms /    73 tokens
1.34.783.479 I slot print_timing: id  0 | task 3853 |    graphs reused =       2968
1.34.783.501 I slot      release: id  0 | task 3853 | stop processing: n_tokens = 72, truncated = 0
