CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.195.889 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.972 I srv          init: The UI is disabled
0.00.195.974 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.013 W srv  llama_server: -----------------
0.00.196.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.015 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.015 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.015 W srv  llama_server: -----------------
0.00.197.213 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.512.689 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.694 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.699 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.512.700 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.512.702 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.512.708 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.512.709 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.711 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.713 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.512.714 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.512.716 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.512.718 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.512.720 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.512.722 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.512.727 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.799.188 I cmn          init: llama threadpool init, n_threads = 8
0.31.026.358 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.31.039.726 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.039.763 I srv  llama_server: model loaded
0.31.039.767 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.366.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.02.376.266 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.02.376.266 I slot print_timing: id  0 | task 8279 |       total time =     710.01 ms /   146 tokens
19.02.376.267 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
19.02.376.294 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
19.02.378.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.02.378.370 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
19.03.066.053 I slot print_timing: id  0 | task 8283 | prompt eval time =     687.67 ms /   145 tokens (    4.74 ms per token,   210.86 tokens per second)
19.03.066.057 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.03.066.058 I slot print_timing: id  0 | task 8283 |       total time =     687.67 ms /   146 tokens
19.03.066.059 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
19.03.066.080 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
19.03.068.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.03.068.132 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
19.03.762.713 I slot print_timing: id  0 | task 8287 | prompt eval time =     694.57 ms /   145 tokens (    4.79 ms per token,   208.76 tokens per second)
19.03.762.717 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.03.762.717 I slot print_timing: id  0 | task 8287 |       total time =     694.57 ms /   146 tokens
19.03.762.718 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
19.03.762.737 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
19.03.765.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.03.765.085 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
19.04.475.723 I slot print_timing: id  0 | task 8291 | prompt eval time =     710.62 ms /   145 tokens (    4.90 ms per token,   204.05 tokens per second)
19.04.475.728 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.04.475.728 I slot print_timing: id  0 | task 8291 |       total time =     710.62 ms /   146 tokens
19.04.475.729 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
19.04.475.754 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
19.04.477.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.04.477.881 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
19.05.179.869 I slot print_timing: id  0 | task 8295 | prompt eval time =     701.97 ms /   145 tokens (    4.84 ms per token,   206.56 tokens per second)
19.05.179.873 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.05.179.874 I slot print_timing: id  0 | task 8295 |       total time =     701.97 ms /   146 tokens
19.05.179.874 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
19.05.179.900 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
19.05.181.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.05.181.895 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
19.05.874.769 I slot print_timing: id  0 | task 8299 | prompt eval time =     692.86 ms /   145 tokens (    4.78 ms per token,   209.28 tokens per second)
19.05.874.773 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.05.874.773 I slot print_timing: id  0 | task 8299 |       total time =     692.86 ms /   146 tokens
19.05.874.774 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
19.05.874.798 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
19.09.901.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.09.902.033 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
19.21.616.744 I slot print_timing: id  0 | task 8303 | n_gen =    100, tg =   8.91 t/s, tg_3s =   9.00 t/s
19.24.651.772 I slot print_timing: id  0 | task 8303 | n_gen =    127, tg =   8.91 t/s, tg_3s =   8.90 t/s
19.27.684.288 I slot print_timing: id  0 | task 8303 | n_gen =    154, tg =   8.91 t/s, tg_3s =   8.90 t/s
19.30.715.277 I slot print_timing: id  0 | task 8303 | n_gen =    181, tg =   8.91 t/s, tg_3s =   8.91 t/s
19.33.747.734 I slot print_timing: id  0 | task 8303 | n_gen =    208, tg =   8.91 t/s, tg_3s =   8.90 t/s
19.36.779.714 I slot print_timing: id  0 | task 8303 | n_gen =    235, tg =   8.91 t/s, tg_3s =   8.91 t/s
19.39.810.024 I slot print_timing: id  0 | task 8303 | n_gen =    262, tg =   8.91 t/s, tg_3s =   8.91 t/s
19.42.842.206 I slot print_timing: id  0 | task 8303 | n_gen =    289, tg =   8.91 t/s, tg_3s =   8.90 t/s
19.45.873.328 I slot print_timing: id  0 | task 8303 | n_gen =    316, tg =   8.91 t/s, tg_3s =   8.91 t/s
19.48.906.475 I slot print_timing: id  0 | task 8303 | n_gen =    343, tg =   8.91 t/s, tg_3s =   8.90 t/s
19.51.944.798 I slot print_timing: id  0 | task 8303 | n_gen =    370, tg =   8.90 t/s, tg_3s =   8.89 t/s
19.54.976.409 I slot print_timing: id  0 | task 8303 | n_gen =    397, tg =   8.90 t/s, tg_3s =   8.91 t/s
19.55.313.493 I slot print_timing: id  0 | task 8303 | prompt eval time =     603.16 ms /   145 tokens (    4.16 ms per token,   240.40 tokens per second)
19.55.313.499 I slot print_timing: id  0 | task 8303 |        eval time =   44808.29 ms /   400 tokens (  112.30 ms per token,     8.90 tokens per second)
19.55.313.499 I slot print_timing: id  0 | task 8303 |       total time =   45411.44 ms /   545 tokens
19.55.313.500 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
19.55.313.521 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
19.59.348.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
19.59.348.385 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
19.59.507.628 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
20.00.037.688 I slot print_timing: id  0 | task 8706 | prompt eval time =     530.04 ms /   110 tokens (    4.82 ms per token,   207.53 tokens per second)
20.00.037.692 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.00.037.693 I slot print_timing: id  0 | task 8706 |       total time =     530.04 ms /   111 tokens
20.00.037.693 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
20.00.037.711 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
20.00.040.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.00.040.060 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
20.00.719.273 I slot print_timing: id  0 | task 8710 | prompt eval time =     679.20 ms /   110 tokens (    6.17 ms per token,   161.96 tokens per second)
20.00.719.278 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.00.719.279 I slot print_timing: id  0 | task 8710 |       total time =     679.20 ms /   111 tokens
20.00.719.279 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
20.00.719.301 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
20.00.721.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.00.721.284 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
20.01.337.298 I slot print_timing: id  0 | task 8714 | prompt eval time =     616.00 ms /   110 tokens (    5.60 ms per token,   178.57 tokens per second)
20.01.337.303 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.01.337.303 I slot print_timing: id  0 | task 8714 |       total time =     616.00 ms /   111 tokens
20.01.337.304 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
20.01.337.327 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
20.01.339.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.01.339.390 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
20.01.935.256 I slot print_timing: id  0 | task 8718 | prompt eval time =     595.85 ms /   110 tokens (    5.42 ms per token,   184.61 tokens per second)
20.01.935.261 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.01.935.262 I slot print_timing: id  0 | task 8718 |       total time =     595.85 ms /   111 tokens
20.01.935.262 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
20.01.935.282 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
20.01.937.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.01.937.386 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
20.02.568.396 I slot print_timing: id  0 | task 8722 | prompt eval time =     630.99 ms /   110 tokens (    5.74 ms per token,   174.33 tokens per second)
20.02.568.401 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.02.568.402 I slot print_timing: id  0 | task 8722 |       total time =     630.99 ms /   111 tokens
20.02.568.402 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
20.02.568.425 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
20.02.570.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.02.570.593 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
20.03.156.033 I slot print_timing: id  0 | task 8726 | prompt eval time =     585.42 ms /   110 tokens (    5.32 ms per token,   187.90 tokens per second)
20.03.156.038 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.03.156.038 I slot print_timing: id  0 | task 8726 |       total time =     585.42 ms /   111 tokens
20.03.156.039 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
20.03.156.078 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
20.03.158.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.03.158.281 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
20.03.784.437 I slot print_timing: id  0 | task 8730 | prompt eval time =     626.14 ms /   110 tokens (    5.69 ms per token,   175.68 tokens per second)
20.03.784.442 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.03.784.443 I slot print_timing: id  0 | task 8730 |       total time =     626.14 ms /   111 tokens
20.03.784.443 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
20.03.784.464 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
20.03.787.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.03.787.198 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
20.04.400.522 I slot print_timing: id  0 | task 8734 | prompt eval time =     613.30 ms /   110 tokens (    5.58 ms per token,   179.36 tokens per second)
20.04.400.527 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.04.400.528 I slot print_timing: id  0 | task 8734 |       total time =     613.30 ms /   111 tokens
20.04.400.528 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
20.04.400.572 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
20.08.426.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.08.426.920 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
20.20.070.863 I slot print_timing: id  0 | task 8738 | n_gen =    100, tg =   8.91 t/s, tg_3s =   9.00 t/s
20.23.097.910 I slot print_timing: id  0 | task 8738 | n_gen =    127, tg =   8.91 t/s, tg_3s =   8.92 t/s
20.26.130.402 I slot print_timing: id  0 | task 8738 | n_gen =    154, tg =   8.91 t/s, tg_3s =   8.90 t/s
20.29.161.596 I slot print_timing: id  0 | task 8738 | n_gen =    181, tg =   8.91 t/s, tg_3s =   8.91 t/s
20.32.195.969 I slot print_timing: id  0 | task 8738 | n_gen =    208, tg =   8.91 t/s, tg_3s =   8.90 t/s
20.35.229.704 I slot print_timing: id  0 | task 8738 | n_gen =    235, tg =   8.91 t/s, tg_3s =   8.90 t/s
20.38.263.036 I slot print_timing: id  0 | task 8738 | n_gen =    262, tg =   8.91 t/s, tg_3s =   8.90 t/s
20.41.296.336 I slot print_timing: id  0 | task 8738 | n_gen =    289, tg =   8.91 t/s, tg_3s =   8.90 t/s
20.44.328.319 I slot print_timing: id  0 | task 8738 | n_gen =    316, tg =   8.91 t/s, tg_3s =   8.91 t/s
20.47.359.747 I slot print_timing: id  0 | task 8738 | n_gen =    343, tg =   8.91 t/s, tg_3s =   8.91 t/s
20.50.389.565 I slot print_timing: id  0 | task 8738 | n_gen =    370, tg =   8.91 t/s, tg_3s =   8.91 t/s
20.53.423.499 I slot print_timing: id  0 | task 8738 | n_gen =    397, tg =   8.91 t/s, tg_3s =   8.90 t/s
20.53.759.998 I slot print_timing: id  0 | task 8738 | prompt eval time =     532.33 ms /   110 tokens (    4.84 ms per token,   206.64 tokens per second)
20.53.760.002 I slot print_timing: id  0 | task 8738 |        eval time =   44800.73 ms /   400 tokens (  112.28 ms per token,     8.91 tokens per second)
20.53.760.003 I slot print_timing: id  0 | task 8738 |       total time =   45333.06 ms /   510 tokens
20.53.760.003 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
20.53.760.022 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
20.57.797.268 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 710348839384
20.57.797.312 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
20.57.941.491 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
20.58.385.406 I slot print_timing: id  0 | task 9141 | prompt eval time =     443.89 ms /    81 tokens (    5.48 ms per token,   182.48 tokens per second)
20.58.385.410 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.58.385.411 I slot print_timing: id  0 | task 9141 |       total time =     443.89 ms /    82 tokens
20.58.385.411 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
20.58.385.429 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
20.58.387.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.58.387.443 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
20.58.977.572 I slot print_timing: id  0 | task 9145 | prompt eval time =     590.11 ms /    81 tokens (    7.29 ms per token,   137.26 tokens per second)
20.58.977.576 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.58.977.576 I slot print_timing: id  0 | task 9145 |       total time =     590.11 ms /    82 tokens
20.58.977.577 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
20.58.977.596 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
20.58.979.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.58.979.505 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
20.59.482.736 I slot print_timing: id  0 | task 9149 | prompt eval time =     503.21 ms /    81 tokens (    6.21 ms per token,   160.96 tokens per second)
20.59.482.740 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.59.482.740 I slot print_timing: id  0 | task 9149 |       total time =     503.22 ms /    82 tokens
20.59.482.741 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
20.59.482.758 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
20.59.484.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.59.484.895 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
21.00.053.203 I slot print_timing: id  0 | task 9153 | prompt eval time =     568.30 ms /    81 tokens (    7.02 ms per token,   142.53 tokens per second)
21.00.053.208 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
21.00.053.208 I slot print_timing: id  0 | task 9153 |       total time =     568.30 ms /    82 tokens
21.00.053.209 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
21.00.053.226 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
21.00.055.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
21.00.055.232 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
21.00.566.270 I slot print_timing: id  0 | task 9157 | prompt eval time =     511.02 ms /    81 tokens (    6.31 ms per token,   158.51 tokens per second)
21.00.566.275 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
21.00.566.276 I slot print_timing: id  0 | task 9157 |       total time =     511.02 ms /    82 tokens
21.00.566.276 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
21.00.566.311 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
21.00.568.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
21.00.568.542 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
21.01.120.306 I slot print_timing: id  0 | task 9161 | prompt eval time =     551.75 ms /    81 tokens (    6.81 ms per token,   146.81 tokens per second)
21.01.120.310 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
21.01.120.311 I slot print_timing: id  0 | task 9161 |       total time =     551.75 ms /    82 tokens
21.01.120.312 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
21.01.120.330 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
21.01.122.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
21.01.122.303 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
21.01.651.271 I slot print_timing: id  0 | task 9165 | prompt eval time =     528.95 ms /    81 tokens (    6.53 ms per token,   153.13 tokens per second)
21.01.651.276 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
21.01.651.277 I slot print_timing: id  0 | task 9165 |       total time =     528.95 ms /    82 tokens
21.01.651.277 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
21.01.651.296 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
21.01.653.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
21.01.653.672 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
21.02.192.567 I slot print_timing: id  0 | task 9169 | prompt eval time =     538.88 ms /    81 tokens (    6.65 ms per token,   150.31 tokens per second)
21.02.192.572 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
21.02.192.572 I slot print_timing: id  0 | task 9169 |       total time =     538.88 ms /    82 tokens
21.02.192.573 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
21.02.192.591 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
21.06.218.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
21.06.218.738 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
21.17.797.579 I slot print_timing: id  0 | task 9173 | n_gen =    100, tg =   8.92 t/s, tg_3s =   9.01 t/s
21.20.822.743 I slot print_timing: id  0 | task 9173 | n_gen =    127, tg =   8.92 t/s, tg_3s =   8.93 t/s
21.23.850.083 I slot print_timing: id  0 | task 9173 | n_gen =    154, tg =   8.92 t/s, tg_3s =   8.92 t/s
21.26.881.223 I slot print_timing: id  0 | task 9173 | n_gen =    181, tg =   8.92 t/s, tg_3s =   8.91 t/s
21.29.909.044 I slot print_timing: id  0 | task 9173 | n_gen =    208, tg =   8.92 t/s, tg_3s =   8.92 t/s
21.32.939.661 I slot print_timing: id  0 | task 9173 | n_gen =    235, tg =   8.92 t/s, tg_3s =   8.91 t/s
21.35.970.812 I slot print_timing: id  0 | task 9173 | n_gen =    262, tg =   8.92 t/s, tg_3s =   8.91 t/s
21.39.000.921 I slot print_timing: id  0 | task 9173 | n_gen =    289, tg =   8.92 t/s, tg_3s =   8.91 t/s
21.42.033.919 I slot print_timing: id  0 | task 9173 | n_gen =    316, tg =   8.92 t/s, tg_3s =   8.90 t/s
21.45.068.223 I slot print_timing: id  0 | task 9173 | n_gen =    343, tg =   8.91 t/s, tg_3s =   8.90 t/s
21.48.096.633 I slot print_timing: id  0 | task 9173 | n_gen =    370, tg =   8.91 t/s, tg_3s =   8.92 t/s
21.51.127.997 I slot print_timing: id  0 | task 9173 | n_gen =    397, tg =   8.91 t/s, tg_3s =   8.91 t/s
21.51.464.564 I slot print_timing: id  0 | task 9173 | prompt eval time =     482.86 ms /    81 tokens (    5.96 ms per token,   167.75 tokens per second)
21.51.464.568 I slot print_timing: id  0 | task 9173 |        eval time =   44762.95 ms /   400 tokens (  112.19 ms per token,     8.91 tokens per second)
21.51.464.568 I slot print_timing: id  0 | task 9173 |       total time =   45245.81 ms /   481 tokens
21.51.464.569 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
21.51.464.587 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
21.55.511.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
21.55.511.321 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
21.55.643.028 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
21.56.083.414 I slot print_timing: id  0 | task 9576 | prompt eval time =     440.37 ms /    72 tokens (    6.12 ms per token,   163.50 tokens per second)
21.56.083.418 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
21.56.083.419 I slot print_timing: id  0 | task 9576 |       total time =     440.37 ms /    73 tokens
21.56.083.419 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
21.56.083.439 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
21.56.085.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
21.56.085.557 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
21.56.659.071 I slot print_timing: id  0 | task 9580 | prompt eval time =     573.50 ms /    72 tokens (    7.97 ms per token,   125.54 tokens per second)
21.56.659.076 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
21.56.659.076 I slot print_timing: id  0 | task 9580 |       total time =     573.50 ms /    73 tokens
21.56.659.077 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
21.56.659.093 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
