CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.070.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.565 I srv          init: The UI is disabled
0.00.070.565 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.070.601 W srv  llama_server: -----------------
0.00.070.601 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.601 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.601 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.601 W srv  llama_server: -----------------
0.00.071.805 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.959.567 I cmn          init: llama threadpool init, n_threads = 8
0.02.037.477 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.128.255 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.145.221 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.145.252 I srv  llama_server: model loaded
0.02.145.256 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.234.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.45.177.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.45.177.582 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
7.45.667.770 I slot print_timing: id  0 | task 3599 | prompt eval time =     490.18 ms /   145 tokens (    3.38 ms per token,   295.81 tokens per second)
7.45.667.776 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.45.667.776 I slot print_timing: id  0 | task 3599 |       total time =     490.18 ms /   146 tokens
7.45.667.776 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
7.45.667.805 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
7.45.669.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.45.669.828 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
7.46.155.186 I slot print_timing: id  0 | task 3603 | prompt eval time =     485.34 ms /   145 tokens (    3.35 ms per token,   298.76 tokens per second)
7.46.155.192 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.46.155.192 I slot print_timing: id  0 | task 3603 |       total time =     485.34 ms /   146 tokens
7.46.155.193 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
7.46.155.219 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
7.46.157.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.46.157.277 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
7.46.642.373 I slot print_timing: id  0 | task 3607 | prompt eval time =     485.08 ms /   145 tokens (    3.35 ms per token,   298.92 tokens per second)
7.46.642.377 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.46.642.377 I slot print_timing: id  0 | task 3607 |       total time =     485.08 ms /   146 tokens
7.46.642.378 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
7.46.642.404 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
7.46.644.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.46.644.615 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
7.47.130.208 I slot print_timing: id  0 | task 3611 | prompt eval time =     485.58 ms /   145 tokens (    3.35 ms per token,   298.61 tokens per second)
7.47.130.212 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.130.213 I slot print_timing: id  0 | task 3611 |       total time =     485.58 ms /   146 tokens
7.47.130.213 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
7.47.130.238 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
7.47.132.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.132.312 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
7.47.619.589 I slot print_timing: id  0 | task 3615 | prompt eval time =     487.26 ms /   145 tokens (    3.36 ms per token,   297.58 tokens per second)
7.47.619.594 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.619.594 I slot print_timing: id  0 | task 3615 |       total time =     487.26 ms /   146 tokens
7.47.619.595 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
7.47.619.620 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
7.47.621.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.621.887 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
7.52.295.310 I slot print_timing: id  0 | task 3619 | n_gen =    102, tg =  24.10 t/s, tg_3s =  24.34 t/s
7.55.390.865 I slot print_timing: id  0 | task 3619 | n_gen =    190, tg =  25.94 t/s, tg_3s =  28.43 t/s
7.58.493.977 I slot print_timing: id  0 | task 3619 | n_gen =    273, tg =  26.18 t/s, tg_3s =  26.75 t/s
8.01.599.360 I slot print_timing: id  0 | task 3619 | n_gen =    354, tg =  26.16 t/s, tg_3s =  26.08 t/s
8.03.995.872 I slot print_timing: id  0 | task 3619 | prompt eval time =     483.34 ms /   145 tokens (    3.33 ms per token,   299.99 tokens per second)
8.03.995.876 I slot print_timing: id  0 | task 3619 |        eval time =   15890.62 ms /   400 tokens (   39.83 ms per token,    25.11 tokens per second)
8.03.995.877 I slot print_timing: id  0 | task 3619 |       total time =   16373.96 ms /   545 tokens
8.03.995.877 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
8.03.995.879 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
8.03.995.901 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
8.04.009.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
8.04.009.774 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
8.04.082.150 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
8.04.480.101 I slot print_timing: id  0 | task 3741 | prompt eval time =     397.93 ms /   110 tokens (    3.62 ms per token,   276.43 tokens per second)
8.04.480.106 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.480.106 I slot print_timing: id  0 | task 3741 |       total time =     397.93 ms /   111 tokens
8.04.480.107 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
8.04.480.157 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
8.04.482.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.482.813 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
8.04.901.866 I slot print_timing: id  0 | task 3745 | prompt eval time =     419.04 ms /   110 tokens (    3.81 ms per token,   262.50 tokens per second)
8.04.901.869 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.901.870 I slot print_timing: id  0 | task 3745 |       total time =     419.04 ms /   111 tokens
8.04.901.870 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
8.04.901.907 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
8.04.904.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.904.192 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
8.05.342.015 I slot print_timing: id  0 | task 3749 | prompt eval time =     437.81 ms /   110 tokens (    3.98 ms per token,   251.25 tokens per second)
8.05.342.023 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.05.342.024 I slot print_timing: id  0 | task 3749 |       total time =     437.81 ms /   111 tokens
8.05.342.024 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
8.05.342.053 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
8.05.344.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.05.344.697 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
8.05.761.851 I slot print_timing: id  0 | task 3753 | prompt eval time =     417.14 ms /   110 tokens (    3.79 ms per token,   263.70 tokens per second)
8.05.761.854 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.05.761.855 I slot print_timing: id  0 | task 3753 |       total time =     417.14 ms /   111 tokens
8.05.761.855 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
8.05.761.879 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
8.05.764.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.05.764.149 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
8.06.199.510 I slot print_timing: id  0 | task 3757 | prompt eval time =     435.35 ms /   110 tokens (    3.96 ms per token,   252.67 tokens per second)
8.06.199.514 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.06.199.515 I slot print_timing: id  0 | task 3757 |       total time =     435.35 ms /   111 tokens
8.06.199.515 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
8.06.199.566 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
8.06.201.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.06.201.710 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
8.06.622.239 I slot print_timing: id  0 | task 3761 | prompt eval time =     420.52 ms /   110 tokens (    3.82 ms per token,   261.58 tokens per second)
8.06.622.244 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.06.622.244 I slot print_timing: id  0 | task 3761 |       total time =     420.52 ms /   111 tokens
8.06.622.245 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
8.06.622.293 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
8.06.624.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.06.624.309 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
8.07.051.279 I slot print_timing: id  0 | task 3765 | prompt eval time =     426.96 ms /   110 tokens (    3.88 ms per token,   257.64 tokens per second)
8.07.051.282 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.07.051.283 I slot print_timing: id  0 | task 3765 |       total time =     426.96 ms /   111 tokens
8.07.051.283 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
8.07.051.311 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
8.07.053.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.07.053.955 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
8.07.481.052 I slot print_timing: id  0 | task 3769 | prompt eval time =     427.09 ms /   110 tokens (    3.88 ms per token,   257.56 tokens per second)
8.07.481.056 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.07.481.056 I slot print_timing: id  0 | task 3769 |       total time =     427.09 ms /   111 tokens
8.07.481.057 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
8.07.481.081 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
8.07.483.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.07.483.390 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
8.12.207.063 I slot print_timing: id  0 | task 3773 | n_gen =    102, tg =  23.50 t/s, tg_3s =  23.73 t/s
8.15.308.402 I slot print_timing: id  0 | task 3773 | n_gen =    162, tg =  21.76 t/s, tg_3s =  19.35 t/s
8.18.400.049 I slot print_timing: id  0 | task 3773 | n_gen =    225, tg =  21.35 t/s, tg_3s =  20.38 t/s
8.21.501.321 I slot print_timing: id  0 | task 3773 | n_gen =    285, tg =  20.89 t/s, tg_3s =  19.35 t/s
8.24.610.404 I slot print_timing: id  0 | task 3773 | n_gen =    344, tg =  20.54 t/s, tg_3s =  18.98 t/s
8.27.434.490 I slot print_timing: id  0 | task 3773 | prompt eval time =     425.09 ms /   110 tokens (    3.86 ms per token,   258.77 tokens per second)
8.27.434.493 I slot print_timing: id  0 | task 3773 |        eval time =   19525.99 ms /   400 tokens (   48.94 ms per token,    20.43 tokens per second)
8.27.434.494 I slot print_timing: id  0 | task 3773 |       total time =   19951.08 ms /   510 tokens
8.27.434.494 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
8.27.434.497 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
8.27.434.517 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
8.27.448.211 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 78267988472
8.27.448.247 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
8.27.521.090 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
8.27.874.160 I slot print_timing: id  0 | task 3922 | prompt eval time =     353.05 ms /    81 tokens (    4.36 ms per token,   229.43 tokens per second)
8.27.874.164 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.27.874.165 I slot print_timing: id  0 | task 3922 |       total time =     353.05 ms /    82 tokens
8.27.874.166 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
8.27.874.189 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
8.27.876.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.27.876.146 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
8.28.233.519 I slot print_timing: id  0 | task 3926 | prompt eval time =     357.36 ms /    81 tokens (    4.41 ms per token,   226.66 tokens per second)
8.28.233.522 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.28.233.523 I slot print_timing: id  0 | task 3926 |       total time =     357.36 ms /    82 tokens
8.28.233.523 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
8.28.233.560 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
8.28.236.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.28.236.087 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
8.28.616.031 I slot print_timing: id  0 | task 3930 | prompt eval time =     379.93 ms /    81 tokens (    4.69 ms per token,   213.20 tokens per second)
8.28.616.036 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.28.616.037 I slot print_timing: id  0 | task 3930 |       total time =     379.93 ms /    82 tokens
8.28.616.037 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
8.28.616.059 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
8.28.618.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.28.618.313 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
8.28.985.726 I slot print_timing: id  0 | task 3934 | prompt eval time =     367.40 ms /    81 tokens (    4.54 ms per token,   220.47 tokens per second)
8.28.985.730 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.28.985.730 I slot print_timing: id  0 | task 3934 |       total time =     367.40 ms /    82 tokens
8.28.985.731 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
8.28.985.752 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
8.28.987.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.28.987.653 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
8.29.359.141 I slot print_timing: id  0 | task 3938 | prompt eval time =     371.47 ms /    81 tokens (    4.59 ms per token,   218.05 tokens per second)
8.29.359.145 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.29.359.146 I slot print_timing: id  0 | task 3938 |       total time =     371.47 ms /    82 tokens
8.29.359.146 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
8.29.359.169 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
8.29.360.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.29.361.018 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
8.29.734.486 I slot print_timing: id  0 | task 3942 | prompt eval time =     373.45 ms /    81 tokens (    4.61 ms per token,   216.89 tokens per second)
8.29.734.489 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.29.734.490 I slot print_timing: id  0 | task 3942 |       total time =     373.45 ms /    82 tokens
8.29.734.490 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
8.29.734.514 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
8.29.736.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.29.736.746 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
8.30.111.586 I slot print_timing: id  0 | task 3946 | prompt eval time =     374.83 ms /    81 tokens (    4.63 ms per token,   216.10 tokens per second)
8.30.111.591 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.30.111.592 I slot print_timing: id  0 | task 3946 |       total time =     374.83 ms /    82 tokens
8.30.111.592 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
8.30.111.616 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
8.30.113.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.30.113.343 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
8.30.485.144 I slot print_timing: id  0 | task 3950 | prompt eval time =     371.79 ms /    81 tokens (    4.59 ms per token,   217.87 tokens per second)
8.30.485.148 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.30.485.148 I slot print_timing: id  0 | task 3950 |       total time =     371.79 ms /    82 tokens
8.30.485.149 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
8.30.485.202 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
8.30.487.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.30.487.640 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
8.36.906.604 I slot print_timing: id  0 | task 3954 | n_gen =    102, tg =  16.69 t/s, tg_3s =  16.86 t/s
8.40.000.373 I slot print_timing: id  0 | task 3954 | n_gen =    152, tg =  16.51 t/s, tg_3s =  16.16 t/s
8.43.093.772 I slot print_timing: id  0 | task 3954 | n_gen =    197, tg =  16.02 t/s, tg_3s =  14.55 t/s
8.46.206.608 I slot print_timing: id  0 | task 3954 | n_gen =    263, tg =  17.07 t/s, tg_3s =  21.20 t/s
8.49.312.805 I slot print_timing: id  0 | task 3954 | n_gen =    336, tg =  18.15 t/s, tg_3s =  23.50 t/s
8.52.419.065 I slot print_timing: id  0 | task 3954 | n_gen =    395, tg =  18.27 t/s, tg_3s =  18.99 t/s
8.52.811.540 I slot print_timing: id  0 | task 3954 | prompt eval time =     368.46 ms /    81 tokens (    4.55 ms per token,   219.83 tokens per second)
8.52.811.544 I slot print_timing: id  0 | task 3954 |        eval time =   21955.42 ms /   400 tokens (   55.03 ms per token,    18.17 tokens per second)
8.52.811.544 I slot print_timing: id  0 | task 3954 |       total time =   22323.88 ms /   481 tokens
8.52.811.545 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
8.52.811.548 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
8.52.811.569 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
8.52.835.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
8.52.835.561 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
8.52.909.252 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
8.53.246.125 I slot print_timing: id  0 | task 4121 | prompt eval time =     336.86 ms /    72 tokens (    4.68 ms per token,   213.74 tokens per second)
8.53.246.129 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.53.246.130 I slot print_timing: id  0 | task 4121 |       total time =     336.86 ms /    73 tokens
8.53.246.130 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
8.53.246.152 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
8.53.248.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.53.248.302 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
8.53.608.650 I slot print_timing: id  0 | task 4125 | prompt eval time =     360.34 ms /    72 tokens (    5.00 ms per token,   199.81 tokens per second)
8.53.608.654 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.53.608.655 I slot print_timing: id  0 | task 4125 |       total time =     360.34 ms /    73 tokens
8.53.608.655 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
8.53.608.677 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
8.53.610.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.53.610.503 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
8.53.986.373 I slot print_timing: id  0 | task 4129 | prompt eval time =     375.86 ms /    72 tokens (    5.22 ms per token,   191.56 tokens per second)
8.53.986.377 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.53.986.377 I slot print_timing: id  0 | task 4129 |       total time =     375.86 ms /    73 tokens
8.53.986.378 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
8.53.986.399 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
8.53.988.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.53.988.327 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
8.54.345.724 I slot print_timing: id  0 | task 4133 | prompt eval time =     357.39 ms /    72 tokens (    4.96 ms per token,   201.46 tokens per second)
8.54.345.728 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.54.345.728 I slot print_timing: id  0 | task 4133 |       total time =     357.39 ms /    73 tokens
8.54.345.729 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
8.54.345.756 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
8.54.347.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.54.347.957 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
8.54.709.056 I slot print_timing: id  0 | task 4137 | prompt eval time =     361.09 ms /    72 tokens (    5.02 ms per token,   199.40 tokens per second)
8.54.709.059 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.54.709.060 I slot print_timing: id  0 | task 4137 |       total time =     361.09 ms /    73 tokens
8.54.709.060 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
8.54.709.082 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
8.54.711.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.54.711.120 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
8.55.084.384 I slot print_timing: id  0 | task 4141 | prompt eval time =     373.25 ms /    72 tokens (    5.18 ms per token,   192.90 tokens per second)
8.55.084.389 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.55.084.390 I slot print_timing: id  0 | task 4141 |       total time =     373.25 ms /    73 tokens
8.55.084.390 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
8.55.084.413 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
8.55.086.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.55.086.306 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
8.55.450.794 I slot print_timing: id  0 | task 4145 | prompt eval time =     364.48 ms /    72 tokens (    5.06 ms per token,   197.54 tokens per second)
8.55.450.798 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.55.450.799 I slot print_timing: id  0 | task 4145 |       total time =     364.48 ms /    73 tokens
8.55.450.799 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
8.55.450.822 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
