CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.203.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.879 I srv          init: The UI is disabled
0.00.204.882 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.186 W srv  llama_server: -----------------
0.00.205.189 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.189 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.189 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.189 W srv  llama_server: -----------------
0.00.206.396 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.23.685.069 I cmn          init: llama threadpool init, n_threads = 8
0.23.767.137 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.23.817.184 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.836.965 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.837.338 I srv  llama_server: model loaded
0.23.837.345 I srv  llama_server: listening on http://127.0.0.1:18138
0.24.371.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.32.013.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.013.240 I slot launch_slot_: id  0 | task 1811 | processing task, is_child = 0
1.32.228.987 I slot print_timing: id  0 | task 1811 | prompt eval time =     215.73 ms /    81 tokens (    2.66 ms per token,   375.47 tokens per second)
1.32.228.992 I slot print_timing: id  0 | task 1811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.228.992 I slot print_timing: id  0 | task 1811 |       total time =     215.73 ms /    82 tokens
1.32.228.993 I slot print_timing: id  0 | task 1811 |    graphs reused =       1673
1.32.229.018 I slot      release: id  0 | task 1811 | stop processing: n_tokens = 81, truncated = 0
1.32.230.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.231.013 I slot launch_slot_: id  0 | task 1815 | processing task, is_child = 0
1.32.446.012 I slot print_timing: id  0 | task 1815 | prompt eval time =     214.98 ms /    81 tokens (    2.65 ms per token,   376.77 tokens per second)
1.32.446.017 I slot print_timing: id  0 | task 1815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.446.017 I slot print_timing: id  0 | task 1815 |       total time =     214.99 ms /    82 tokens
1.32.446.018 I slot print_timing: id  0 | task 1815 |    graphs reused =       1673
1.32.446.047 I slot      release: id  0 | task 1815 | stop processing: n_tokens = 81, truncated = 0
1.32.448.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.448.166 I slot launch_slot_: id  0 | task 1819 | processing task, is_child = 0
1.32.665.894 I slot print_timing: id  0 | task 1819 | prompt eval time =     217.71 ms /    81 tokens (    2.69 ms per token,   372.05 tokens per second)
1.32.665.899 I slot print_timing: id  0 | task 1819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.665.900 I slot print_timing: id  0 | task 1819 |       total time =     217.71 ms /    82 tokens
1.32.665.900 I slot print_timing: id  0 | task 1819 |    graphs reused =       1673
1.32.665.927 I slot      release: id  0 | task 1819 | stop processing: n_tokens = 81, truncated = 0
1.32.667.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.667.709 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
1.32.881.590 I slot print_timing: id  0 | task 1823 | prompt eval time =     213.87 ms /    81 tokens (    2.64 ms per token,   378.74 tokens per second)
1.32.881.595 I slot print_timing: id  0 | task 1823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.881.596 I slot print_timing: id  0 | task 1823 |       total time =     213.87 ms /    82 tokens
1.32.881.596 I slot print_timing: id  0 | task 1823 |    graphs reused =       1673
1.32.881.624 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 81, truncated = 0
1.32.883.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.883.630 I slot launch_slot_: id  0 | task 1827 | processing task, is_child = 0
1.33.098.331 I slot print_timing: id  0 | task 1827 | prompt eval time =     214.69 ms /    81 tokens (    2.65 ms per token,   377.30 tokens per second)
1.33.098.336 I slot print_timing: id  0 | task 1827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.098.336 I slot print_timing: id  0 | task 1827 |       total time =     214.69 ms /    82 tokens
1.33.098.337 I slot print_timing: id  0 | task 1827 |    graphs reused =       1673
1.33.098.363 I slot      release: id  0 | task 1827 | stop processing: n_tokens = 81, truncated = 0
1.33.100.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.100.919 I slot launch_slot_: id  0 | task 1831 | processing task, is_child = 0
1.33.316.004 I slot print_timing: id  0 | task 1831 | prompt eval time =     215.07 ms /    81 tokens (    2.66 ms per token,   376.62 tokens per second)
1.33.316.009 I slot print_timing: id  0 | task 1831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.316.010 I slot print_timing: id  0 | task 1831 |       total time =     215.07 ms /    82 tokens
1.33.316.010 I slot print_timing: id  0 | task 1831 |    graphs reused =       1673
1.33.316.036 I slot      release: id  0 | task 1831 | stop processing: n_tokens = 81, truncated = 0
1.33.318.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.318.067 I slot launch_slot_: id  0 | task 1835 | processing task, is_child = 0
1.33.537.480 I slot print_timing: id  0 | task 1835 | prompt eval time =     219.40 ms /    81 tokens (    2.71 ms per token,   369.19 tokens per second)
1.33.537.485 I slot print_timing: id  0 | task 1835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.537.485 I slot print_timing: id  0 | task 1835 |       total time =     219.40 ms /    82 tokens
1.33.537.486 I slot print_timing: id  0 | task 1835 |    graphs reused =       1673
1.33.537.514 I slot      release: id  0 | task 1835 | stop processing: n_tokens = 81, truncated = 0
1.33.539.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.539.769 I slot launch_slot_: id  0 | task 1839 | processing task, is_child = 0
1.36.773.921 I slot print_timing: id  0 | task 1839 | n_gen =    189, tg =  62.36 t/s, tg_3s =  62.69 t/s
1.39.804.455 I slot print_timing: id  0 | task 1839 | n_gen =    400, tg =  66.00 t/s, tg_3s =  69.62 t/s
1.42.806.768 I slot print_timing: id  0 | task 1839 | n_gen =    595, tg =  65.65 t/s, tg_3s =  64.95 t/s
1.45.838.174 I slot print_timing: id  0 | task 1839 | n_gen =    799, tg =  66.06 t/s, tg_3s =  67.30 t/s
1.48.858.398 I slot print_timing: id  0 | task 1839 | n_gen =    997, tg =  65.96 t/s, tg_3s =  65.56 t/s
1.49.074.188 I slot print_timing: id  0 | task 1839 | prompt eval time =     219.25 ms /    81 tokens (    2.71 ms per token,   369.44 tokens per second)
1.49.074.193 I slot print_timing: id  0 | task 1839 |        eval time =   15315.14 ms /  1007 tokens (   15.22 ms per token,    65.69 tokens per second)
1.49.074.193 I slot print_timing: id  0 | task 1839 |       total time =   15534.40 ms /  1088 tokens
1.49.074.194 I slot print_timing: id  0 | task 1839 |    graphs reused =       2098
1.49.074.196 I slot print_timing: id  0 | task 1839 | draft acceptance = 0.66977 (  576 accepted /   860 generated), mean len =  2.34
1.49.074.216 I slot      release: id  0 | task 1839 | stop processing: n_tokens = 1087, truncated = 0
1.49.080.047 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298192171726
1.49.210.178 I slot launch_slot_: id  0 | task 2273 | processing task, is_child = 0
1.49.422.200 I slot print_timing: id  0 | task 2273 | prompt eval time =     212.00 ms /    71 tokens (    2.99 ms per token,   334.91 tokens per second)
1.49.422.205 I slot print_timing: id  0 | task 2273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.422.205 I slot print_timing: id  0 | task 2273 |       total time =     212.00 ms /    72 tokens
1.49.422.206 I slot print_timing: id  0 | task 2273 |    graphs reused =       2098
1.49.422.229 I slot      release: id  0 | task 2273 | stop processing: n_tokens = 71, truncated = 0
1.49.424.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.424.051 I slot launch_slot_: id  0 | task 2277 | processing task, is_child = 0
1.49.626.324 I slot print_timing: id  0 | task 2277 | prompt eval time =     202.26 ms /    71 tokens (    2.85 ms per token,   351.04 tokens per second)
1.49.626.328 I slot print_timing: id  0 | task 2277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.626.328 I slot print_timing: id  0 | task 2277 |       total time =     202.26 ms /    72 tokens
1.49.626.329 I slot print_timing: id  0 | task 2277 |    graphs reused =       2098
1.49.626.353 I slot      release: id  0 | task 2277 | stop processing: n_tokens = 71, truncated = 0
1.49.628.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.628.264 I slot launch_slot_: id  0 | task 2281 | processing task, is_child = 0
1.49.832.303 I slot print_timing: id  0 | task 2281 | prompt eval time =     204.03 ms /    71 tokens (    2.87 ms per token,   347.99 tokens per second)
1.49.832.308 I slot print_timing: id  0 | task 2281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.832.308 I slot print_timing: id  0 | task 2281 |       total time =     204.03 ms /    72 tokens
1.49.832.309 I slot print_timing: id  0 | task 2281 |    graphs reused =       2098
1.49.832.332 I slot      release: id  0 | task 2281 | stop processing: n_tokens = 71, truncated = 0
1.49.834.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.834.204 I slot launch_slot_: id  0 | task 2285 | processing task, is_child = 0
1.50.036.873 I slot print_timing: id  0 | task 2285 | prompt eval time =     202.66 ms /    71 tokens (    2.85 ms per token,   350.35 tokens per second)
1.50.036.877 I slot print_timing: id  0 | task 2285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.036.877 I slot print_timing: id  0 | task 2285 |       total time =     202.66 ms /    72 tokens
1.50.036.878 I slot print_timing: id  0 | task 2285 |    graphs reused =       2098
1.50.036.902 I slot      release: id  0 | task 2285 | stop processing: n_tokens = 71, truncated = 0
1.50.038.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.038.714 I slot launch_slot_: id  0 | task 2289 | processing task, is_child = 0
1.50.242.826 I slot print_timing: id  0 | task 2289 | prompt eval time =     204.10 ms /    71 tokens (    2.87 ms per token,   347.87 tokens per second)
1.50.242.830 I slot print_timing: id  0 | task 2289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.242.830 I slot print_timing: id  0 | task 2289 |       total time =     204.10 ms /    72 tokens
1.50.242.831 I slot print_timing: id  0 | task 2289 |    graphs reused =       2098
1.50.242.860 I slot      release: id  0 | task 2289 | stop processing: n_tokens = 71, truncated = 0
1.50.244.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.244.680 I slot launch_slot_: id  0 | task 2293 | processing task, is_child = 0
1.50.449.938 I slot print_timing: id  0 | task 2293 | prompt eval time =     205.24 ms /    71 tokens (    2.89 ms per token,   345.93 tokens per second)
1.50.449.942 I slot print_timing: id  0 | task 2293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.449.942 I slot print_timing: id  0 | task 2293 |       total time =     205.24 ms /    72 tokens
1.50.449.943 I slot print_timing: id  0 | task 2293 |    graphs reused =       2098
1.50.449.967 I slot      release: id  0 | task 2293 | stop processing: n_tokens = 71, truncated = 0
1.50.451.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.451.886 I slot launch_slot_: id  0 | task 2297 | processing task, is_child = 0
1.50.653.918 I slot print_timing: id  0 | task 2297 | prompt eval time =     202.02 ms /    71 tokens (    2.85 ms per token,   351.45 tokens per second)
1.50.653.922 I slot print_timing: id  0 | task 2297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.653.922 I slot print_timing: id  0 | task 2297 |       total time =     202.02 ms /    72 tokens
1.50.653.923 I slot print_timing: id  0 | task 2297 |    graphs reused =       2098
1.50.653.946 I slot      release: id  0 | task 2297 | stop processing: n_tokens = 71, truncated = 0
1.50.655.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.655.970 I slot launch_slot_: id  0 | task 2301 | processing task, is_child = 0
1.50.858.355 I slot print_timing: id  0 | task 2301 | prompt eval time =     202.37 ms /    71 tokens (    2.85 ms per token,   350.84 tokens per second)
1.50.858.360 I slot print_timing: id  0 | task 2301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.858.361 I slot print_timing: id  0 | task 2301 |       total time =     202.37 ms /    72 tokens
1.50.858.361 I slot print_timing: id  0 | task 2301 |    graphs reused =       2098
1.50.858.386 I slot      release: id  0 | task 2301 | stop processing: n_tokens = 71, truncated = 0
1.50.877.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.877.949 I slot launch_slot_: id  0 | task 2305 | processing task, is_child = 0
1.54.103.520 I slot print_timing: id  0 | task 2305 | n_gen =    194, tg =  63.81 t/s, tg_3s =  64.14 t/s
1.57.132.794 I slot print_timing: id  0 | task 2305 | n_gen =    364, tg =  59.96 t/s, tg_3s =  56.12 t/s
2.00.142.110 I slot print_timing: id  0 | task 2305 | n_gen =    549, tg =  60.47 t/s, tg_3s =  61.48 t/s
2.03.156.817 I slot print_timing: id  0 | task 2305 | n_gen =    741, tg =  61.27 t/s, tg_3s =  63.69 t/s
2.04.755.787 I slot print_timing: id  0 | task 2305 | prompt eval time =     201.06 ms /    71 tokens (    2.83 ms per token,   353.14 tokens per second)
2.04.755.792 I slot print_timing: id  0 | task 2305 |        eval time =   13676.76 ms /   842 tokens (   16.26 ms per token,    61.49 tokens per second)
2.04.755.792 I slot print_timing: id  0 | task 2305 |       total time =   13877.82 ms /   913 tokens
2.04.755.793 I slot print_timing: id  0 | task 2305 |    graphs reused =       2477
2.04.755.795 I slot print_timing: id  0 | task 2305 | draft acceptance = 0.60052 (  460 accepted /   766 generated), mean len =  2.20
2.04.755.820 I slot      release: id  0 | task 2305 | stop processing: n_tokens = 914, truncated = 0
2.04.785.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298207853330
2.04.882.426 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.05.093.332 I slot print_timing: id  0 | task 2692 | prompt eval time =     210.89 ms /    74 tokens (    2.85 ms per token,   350.90 tokens per second)
2.05.093.337 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.093.337 I slot print_timing: id  0 | task 2692 |       total time =     210.89 ms /    75 tokens
2.05.093.338 I slot print_timing: id  0 | task 2692 |    graphs reused =       2477
2.05.093.361 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 74, truncated = 0
2.05.095.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.095.181 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.05.303.991 I slot print_timing: id  0 | task 2696 | prompt eval time =     208.79 ms /    74 tokens (    2.82 ms per token,   354.41 tokens per second)
2.05.303.996 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.303.997 I slot print_timing: id  0 | task 2696 |       total time =     208.80 ms /    75 tokens
2.05.303.997 I slot print_timing: id  0 | task 2696 |    graphs reused =       2477
2.05.304.021 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 74, truncated = 0
2.05.305.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.305.931 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.05.508.987 I slot print_timing: id  0 | task 2700 | prompt eval time =     203.04 ms /    74 tokens (    2.74 ms per token,   364.46 tokens per second)
2.05.508.993 I slot print_timing: id  0 | task 2700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.508.994 I slot print_timing: id  0 | task 2700 |       total time =     203.04 ms /    75 tokens
2.05.508.994 I slot print_timing: id  0 | task 2700 |    graphs reused =       2477
2.05.509.021 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 74, truncated = 0
2.05.510.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.510.793 I slot launch_slot_: id  0 | task 2704 | processing task, is_child = 0
2.05.714.349 I slot print_timing: id  0 | task 2704 | prompt eval time =     203.54 ms /    74 tokens (    2.75 ms per token,   363.56 tokens per second)
2.05.714.353 I slot print_timing: id  0 | task 2704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.714.354 I slot print_timing: id  0 | task 2704 |       total time =     203.54 ms /    75 tokens
2.05.714.354 I slot print_timing: id  0 | task 2704 |    graphs reused =       2477
2.05.714.377 I slot      release: id  0 | task 2704 | stop processing: n_tokens = 74, truncated = 0
2.05.716.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.716.234 I slot launch_slot_: id  0 | task 2708 | processing task, is_child = 0
2.05.919.428 I slot print_timing: id  0 | task 2708 | prompt eval time =     203.18 ms /    74 tokens (    2.75 ms per token,   364.21 tokens per second)
2.05.919.433 I slot print_timing: id  0 | task 2708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.919.433 I slot print_timing: id  0 | task 2708 |       total time =     203.18 ms /    75 tokens
2.05.919.434 I slot print_timing: id  0 | task 2708 |    graphs reused =       2477
2.05.919.457 I slot      release: id  0 | task 2708 | stop processing: n_tokens = 74, truncated = 0
2.05.921.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.921.240 I slot launch_slot_: id  0 | task 2712 | processing task, is_child = 0
2.06.124.082 I slot print_timing: id  0 | task 2712 | prompt eval time =     202.83 ms /    74 tokens (    2.74 ms per token,   364.84 tokens per second)
