CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.902 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.975 I srv          init: The UI is disabled
0.00.116.975 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.017 W srv  llama_server: -----------------
0.00.117.017 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.018 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.018 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.018 W srv  llama_server: -----------------
0.00.118.234 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.131 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.137 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.141 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.143 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.144 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.150 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.151 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.153 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.155 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.156 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.168 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.171 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.173 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.174 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.179 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.129.996 I cmn          init: llama threadpool init, n_threads = 8
0.02.229.208 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.232.499 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.232.530 I srv  llama_server: model loaded
0.02.232.533 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.659.290 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.22.955.609 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =   8206, progress = 0.13, t =   5.79 s / 1416.10 tokens per second
8.24.511.902 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  10254, progress = 0.16, t =   7.35 s / 1394.90 tokens per second
8.26.099.050 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  12302, progress = 0.19, t =   8.94 s / 1376.34 tokens per second
8.27.721.269 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  14350, progress = 0.22, t =  10.56 s / 1358.85 tokens per second
8.29.375.395 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  16398, progress = 0.25, t =  12.21 s / 1342.50 tokens per second
8.31.063.335 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  18446, progress = 0.28, t =  13.90 s / 1326.81 tokens per second
8.32.783.578 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  20494, progress = 0.31, t =  15.62 s / 1311.81 tokens per second
8.34.538.013 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  22542, progress = 0.34, t =  17.38 s / 1297.22 tokens per second
8.36.326.654 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  24590, progress = 0.37, t =  19.17 s / 1283.01 tokens per second
8.38.149.077 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  26638, progress = 0.41, t =  20.99 s / 1269.19 tokens per second
8.40.005.156 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  28686, progress = 0.44, t =  22.84 s / 1255.72 tokens per second
8.41.894.489 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  30734, progress = 0.47, t =  24.73 s / 1242.60 tokens per second
8.43.819.561 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  32782, progress = 0.50, t =  26.66 s / 1229.69 tokens per second
8.45.780.853 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  34830, progress = 0.53, t =  28.62 s / 1216.98 tokens per second
8.47.777.566 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  36878, progress = 0.56, t =  30.62 s / 1204.51 tokens per second
8.49.808.378 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  38926, progress = 0.59, t =  32.65 s / 1192.31 tokens per second
8.51.872.767 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  40974, progress = 0.62, t =  34.71 s / 1180.40 tokens per second
8.53.970.450 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  43022, progress = 0.66, t =  36.81 s / 1168.77 tokens per second
8.56.102.907 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  45070, progress = 0.69, t =  38.94 s / 1157.36 tokens per second
8.58.271.143 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  47118, progress = 0.72, t =  41.11 s / 1146.14 tokens per second
9.00.473.349 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  49166, progress = 0.75, t =  43.31 s / 1135.15 tokens per second
9.02.710.357 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  51214, progress = 0.78, t =  45.55 s / 1124.36 tokens per second
9.04.984.117 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  53262, progress = 0.81, t =  47.82 s / 1113.73 tokens per second
9.07.292.553 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  55310, progress = 0.84, t =  50.13 s / 1103.29 tokens per second
9.09.635.720 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  57358, progress = 0.87, t =  52.47 s / 1093.06 tokens per second
9.12.011.599 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  59406, progress = 0.91, t =  54.85 s / 1083.05 tokens per second
9.14.420.291 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  61454, progress = 0.94, t =  57.26 s / 1073.26 tokens per second
9.16.865.508 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  63502, progress = 0.97, t =  59.70 s / 1063.60 tokens per second
9.19.071.002 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  65104, progress = 0.99, t =  61.91 s / 1051.59 tokens per second
9.19.488.690 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  65616, progress = 1.00, t =  62.33 s / 1052.76 tokens per second
9.19.821.560 I slot print_timing: id  0 | task 1713 | prompt eval time =   62660.72 ms / 65620 tokens (    0.95 ms per token,  1047.23 tokens per second)
9.19.821.565 I slot print_timing: id  0 | task 1713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.19.821.566 I slot print_timing: id  0 | task 1713 |       total time =   62660.72 ms / 65621 tokens
9.19.821.566 I slot print_timing: id  0 | task 1713 |    graphs reused =       1425
9.19.823.022 I slot      release: id  0 | task 1713 | stop processing: n_tokens = 65620, truncated = 0
9.19.891.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.19.891.838 I slot launch_slot_: id  0 | task 1749 | processing task, is_child = 0
9.23.262.200 I slot print_timing: id  0 | task 1749 | n_gen =    100, tg =  30.26 t/s, tg_3s =  30.56 t/s
9.25.239.860 I slot print_timing: id  0 | task 1749 | prompt eval time =      98.17 ms /     4 tokens (   24.54 ms per token,    40.75 tokens per second)
9.25.239.864 I slot print_timing: id  0 | task 1749 |        eval time =    5249.84 ms /   160 tokens (   33.02 ms per token,    30.29 tokens per second)
9.25.239.865 I slot print_timing: id  0 | task 1749 |       total time =    5348.01 ms /   164 tokens
9.25.239.865 I slot print_timing: id  0 | task 1749 |    graphs reused =       1584
9.25.241.321 I slot      release: id  0 | task 1749 | stop processing: n_tokens = 65779, truncated = 0
9.25.322.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
9.25.322.559 I slot launch_slot_: id  0 | task 1910 | processing task, is_child = 0
9.26.091.907 I slot print_timing: id  0 | task 1910 | prompt eval time =     769.33 ms /   525 tokens (    1.47 ms per token,   682.41 tokens per second)
9.26.091.912 I slot print_timing: id  0 | task 1910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.26.091.912 I slot print_timing: id  0 | task 1910 |       total time =     769.33 ms /   526 tokens
9.26.091.913 I slot print_timing: id  0 | task 1910 |    graphs reused =       1584
9.26.093.446 I slot      release: id  0 | task 1910 | stop processing: n_tokens = 65629, truncated = 0
9.26.163.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.26.163.580 I slot launch_slot_: id  0 | task 1914 | processing task, is_child = 0
9.29.534.335 I slot print_timing: id  0 | task 1914 | n_gen =    100, tg =  30.26 t/s, tg_3s =  30.56 t/s
9.31.513.077 I slot print_timing: id  0 | task 1914 | prompt eval time =      98.84 ms /     4 tokens (   24.71 ms per token,    40.47 tokens per second)
9.31.513.081 I slot print_timing: id  0 | task 1914 |        eval time =    5250.64 ms /   160 tokens (   33.02 ms per token,    30.28 tokens per second)
9.31.513.081 I slot print_timing: id  0 | task 1914 |       total time =    5349.49 ms /   164 tokens
9.31.513.082 I slot print_timing: id  0 | task 1914 |    graphs reused =       1743
9.31.514.525 I slot      release: id  0 | task 1914 | stop processing: n_tokens = 65788, truncated = 0
9.31.584.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
9.31.584.440 I slot launch_slot_: id  0 | task 2075 | processing task, is_child = 0
9.32.354.557 I slot print_timing: id  0 | task 2075 | prompt eval time =     770.10 ms /   532 tokens (    1.45 ms per token,   690.82 tokens per second)
9.32.354.562 I slot print_timing: id  0 | task 2075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.32.354.562 I slot print_timing: id  0 | task 2075 |       total time =     770.10 ms /   533 tokens
9.32.354.563 I slot print_timing: id  0 | task 2075 |    graphs reused =       1743
9.32.356.074 I slot      release: id  0 | task 2075 | stop processing: n_tokens = 65636, truncated = 0
9.32.425.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.32.425.427 I slot launch_slot_: id  0 | task 2079 | processing task, is_child = 0
9.35.793.505 I slot print_timing: id  0 | task 2079 | n_gen =    100, tg =  30.29 t/s, tg_3s =  30.60 t/s
9.37.773.077 I slot print_timing: id  0 | task 2079 | prompt eval time =     100.20 ms /     4 tokens (   25.05 ms per token,    39.92 tokens per second)
9.37.773.082 I slot print_timing: id  0 | task 2079 |        eval time =    5247.44 ms /   160 tokens (   33.00 ms per token,    30.30 tokens per second)
9.37.773.082 I slot print_timing: id  0 | task 2079 |       total time =    5347.63 ms /   164 tokens
9.37.773.083 I slot print_timing: id  0 | task 2079 |    graphs reused =       1901
9.37.774.529 I slot      release: id  0 | task 2079 | stop processing: n_tokens = 65795, truncated = 0
9.37.856.583 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 160121957939
9.37.857.465 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2784.359 MiB)
9.38.337.845 I slot launch_slot_: id  0 | task 2240 | processing task, is_child = 0
9.42.611.508 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =   6158, progress = 0.09, t =   4.27 s / 1440.93 tokens per second
9.44.134.122 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =   8206, progress = 0.13, t =   5.80 s / 1415.74 tokens per second
9.45.690.328 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  10254, progress = 0.16, t =   7.35 s / 1394.64 tokens per second
9.47.278.603 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  12302, progress = 0.19, t =   8.94 s / 1375.95 tokens per second
9.48.900.569 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  14350, progress = 0.22, t =  10.56 s / 1358.55 tokens per second
9.50.554.189 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  16398, progress = 0.25, t =  12.22 s / 1342.30 tokens per second
9.52.242.471 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  18446, progress = 0.28, t =  13.90 s / 1326.61 tokens per second
9.53.963.619 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  20494, progress = 0.31, t =  15.63 s / 1311.55 tokens per second
9.55.718.194 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  22542, progress = 0.34, t =  17.38 s / 1296.98 tokens per second
9.57.506.092 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  24590, progress = 0.37, t =  19.17 s / 1282.85 tokens per second
9.59.328.245 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  26638, progress = 0.41, t =  20.99 s / 1269.06 tokens per second
10.01.183.608 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  28686, progress = 0.44, t =  22.85 s / 1255.64 tokens per second
10.03.072.160 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  30734, progress = 0.47, t =  24.73 s / 1242.57 tokens per second
10.04.995.777 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  32782, progress = 0.50, t =  26.66 s / 1229.73 tokens per second
10.06.956.243 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  34830, progress = 0.53, t =  28.62 s / 1217.05 tokens per second
10.08.951.792 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  36878, progress = 0.56, t =  30.61 s / 1204.62 tokens per second
10.10.982.875 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  38926, progress = 0.59, t =  32.65 s / 1192.40 tokens per second
10.13.046.376 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  40974, progress = 0.62, t =  34.71 s / 1180.52 tokens per second
10.15.144.561 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  43022, progress = 0.66, t =  36.81 s / 1168.86 tokens per second
10.17.276.733 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  45070, progress = 0.69, t =  38.94 s / 1157.46 tokens per second
10.19.444.266 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  47118, progress = 0.72, t =  41.11 s / 1146.24 tokens per second
10.21.645.731 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  49166, progress = 0.75, t =  43.31 s / 1135.27 tokens per second
10.23.881.653 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  51214, progress = 0.78, t =  45.54 s / 1124.50 tokens per second
10.26.152.333 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  53262, progress = 0.81, t =  47.81 s / 1113.93 tokens per second
10.28.460.230 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  55310, progress = 0.84, t =  50.12 s / 1103.50 tokens per second
10.30.802.718 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  57358, progress = 0.87, t =  52.46 s / 1093.27 tokens per second
10.33.179.786 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  59406, progress = 0.91, t =  54.84 s / 1083.22 tokens per second
10.35.587.394 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  61454, progress = 0.94, t =  57.25 s / 1073.44 tokens per second
10.38.030.123 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  63502, progress = 0.97, t =  59.69 s / 1063.82 tokens per second
10.40.250.469 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  65122, progress = 0.99, t =  61.91 s / 1051.84 tokens per second
10.40.678.074 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  65634, progress = 1.00, t =  62.34 s / 1052.84 tokens per second
10.41.008.848 I slot print_timing: id  0 | task 2240 | prompt eval time =   62670.98 ms / 65638 tokens (    0.95 ms per token,  1047.34 tokens per second)
10.41.008.852 I slot print_timing: id  0 | task 2240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.41.008.852 I slot print_timing: id  0 | task 2240 |       total time =   62670.98 ms / 65639 tokens
10.41.008.853 I slot print_timing: id  0 | task 2240 |    graphs reused =       1901
10.41.010.313 I slot      release: id  0 | task 2240 | stop processing: n_tokens = 65638, truncated = 0
10.41.086.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.41.086.934 I slot launch_slot_: id  0 | task 2276 | processing task, is_child = 0
10.44.465.601 I slot print_timing: id  0 | task 2276 | n_gen =    100, tg =  30.22 t/s, tg_3s =  30.53 t/s
10.46.446.316 I slot print_timing: id  0 | task 2276 | prompt eval time =     102.78 ms /     4 tokens (   25.70 ms per token,    38.92 tokens per second)
10.46.446.319 I slot print_timing: id  0 | task 2276 |        eval time =    5256.58 ms /   160 tokens (   33.06 ms per token,    30.25 tokens per second)
10.46.446.320 I slot print_timing: id  0 | task 2276 |       total time =    5359.36 ms /   164 tokens
10.46.446.320 I slot print_timing: id  0 | task 2276 |    graphs reused =       2059
10.46.447.772 I slot      release: id  0 | task 2276 | stop processing: n_tokens = 65797, truncated = 0
10.46.529.025 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 160190631182
10.46.529.932 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2786.253 MiB)
10.47.009.878 I slot launch_slot_: id  0 | task 2437 | processing task, is_child = 0
10.51.281.772 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =   6155, progress = 0.09, t =   4.27 s / 1440.82 tokens per second
10.52.803.182 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =   8203, progress = 0.12, t =   5.79 s / 1415.95 tokens per second
10.54.359.238 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  10251, progress = 0.16, t =   7.35 s / 1394.82 tokens per second
10.55.946.786 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  12299, progress = 0.19, t =   8.94 s / 1376.21 tokens per second
10.57.569.237 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  14347, progress = 0.22, t =  10.56 s / 1358.70 tokens per second
10.59.222.407 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  16395, progress = 0.25, t =  12.21 s / 1342.48 tokens per second
11.00.910.506 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  18443, progress = 0.28, t =  13.90 s / 1326.78 tokens per second
11.02.631.613 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  20491, progress = 0.31, t =  15.62 s / 1311.70 tokens per second
11.04.385.497 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  22539, progress = 0.34, t =  17.38 s / 1297.16 tokens per second
11.06.172.813 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  24587, progress = 0.37, t =  19.16 s / 1283.05 tokens per second
11.07.994.167 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  26635, progress = 0.41, t =  20.98 s / 1269.28 tokens per second
11.09.850.898 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  28683, progress = 0.44, t =  22.84 s / 1255.77 tokens per second
11.11.739.692 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  30731, progress = 0.47, t =  24.73 s / 1242.67 tokens per second
11.13.663.400 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  32779, progress = 0.50, t =  26.65 s / 1229.82 tokens per second
11.15.623.870 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  34827, progress = 0.53, t =  28.61 s / 1217.13 tokens per second
11.17.620.109 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  36875, progress = 0.56, t =  30.61 s / 1204.66 tokens per second
11.19.650.221 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  38923, progress = 0.59, t =  32.64 s / 1192.48 tokens per second
11.21.713.925 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  40971, progress = 0.62, t =  34.70 s / 1180.58 tokens per second
11.23.811.996 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  43019, progress = 0.66, t =  36.80 s / 1168.93 tokens per second
11.25.943.942 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  45067, progress = 0.69, t =  38.93 s / 1157.52 tokens per second
11.28.111.666 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  47115, progress = 0.72, t =  41.10 s / 1146.30 tokens per second
11.30.312.544 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  49163, progress = 0.75, t =  43.30 s / 1135.33 tokens per second
11.32.547.305 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  51211, progress = 0.78, t =  45.54 s / 1124.59 tokens per second
11.34.818.627 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  53259, progress = 0.81, t =  47.81 s / 1114.00 tokens per second
11.37.125.958 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  55307, progress = 0.84, t =  50.12 s / 1103.58 tokens per second
11.39.468.156 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  57355, progress = 0.87, t =  52.46 s / 1093.35 tokens per second
11.41.843.038 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  59403, progress = 0.90, t =  54.83 s / 1083.34 tokens per second
11.44.249.458 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  61451, progress = 0.94, t =  57.24 s / 1073.58 tokens per second
11.46.692.407 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  63499, progress = 0.97, t =  59.68 s / 1063.95 tokens per second
11.48.915.832 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  65124, progress = 0.99, t =  61.91 s / 1051.98 tokens per second
11.49.342.330 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  65636, progress = 1.00, t =  62.33 s / 1053.00 tokens per second
11.49.675.897 I slot print_timing: id  0 | task 2437 | prompt eval time =   62666.00 ms / 65640 tokens (    0.95 ms per token,  1047.46 tokens per second)
11.49.675.901 I slot print_timing: id  0 | task 2437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.49.675.902 I slot print_timing: id  0 | task 2437 |       total time =   62666.00 ms / 65641 tokens
11.49.675.902 I slot print_timing: id  0 | task 2437 |    graphs reused =       2059
11.49.677.422 I slot      release: id  0 | task 2437 | stop processing: n_tokens = 65640, truncated = 0
11.49.746.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.49.746.500 I slot launch_slot_: id  0 | task 2473 | processing task, is_child = 0
11.53.135.662 I slot print_timing: id  0 | task 2473 | n_gen =    100, tg =  30.20 t/s, tg_3s =  30.50 t/s
11.55.119.598 I slot print_timing: id  0 | task 2473 | prompt eval time =     110.81 ms /     4 tokens (   27.70 ms per token,    36.10 tokens per second)
11.55.119.601 I slot print_timing: id  0 | task 2473 |        eval time =    5262.27 ms /   160 tokens (   33.10 ms per token,    30.22 tokens per second)
11.55.119.602 I slot print_timing: id  0 | task 2473 |       total time =    5373.08 ms /   164 tokens
11.55.119.603 I slot print_timing: id  0 | task 2473 |    graphs reused =       2217
11.55.121.054 I slot      release: id  0 | task 2473 | stop processing: n_tokens = 65799, truncated = 0
11.55.201.041 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 160259304463
11.55.202.006 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2784.359 MiB)
11.55.684.070 I slot launch_slot_: id  0 | task 2634 | processing task, is_child = 0
11.59.958.624 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =   6159, progress = 0.09, t =   4.27 s / 1440.86 tokens per second
12.01.480.124 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =   8207, progress = 0.13, t =   5.80 s / 1415.97 tokens per second
12.03.036.025 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  10255, progress = 0.16, t =   7.35 s / 1394.87 tokens per second
12.04.624.644 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  12303, progress = 0.19, t =   8.94 s / 1376.09 tokens per second
12.06.246.978 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  14351, progress = 0.22, t =  10.56 s / 1358.63 tokens per second
12.07.901.566 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  16399, progress = 0.25, t =  12.22 s / 1342.26 tokens per second
12.09.589.378 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  18447, progress = 0.28, t =  13.91 s / 1326.62 tokens per second
12.11.310.273 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  20495, progress = 0.31, t =  15.63 s / 1311.58 tokens per second
12.13.065.429 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  22543, progress = 0.34, t =  17.38 s / 1296.97 tokens per second
12.14.854.133 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  24591, progress = 0.37, t =  19.17 s / 1282.78 tokens per second
12.16.676.086 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  26639, progress = 0.41, t =  20.99 s / 1269.01 tokens per second
12.18.531.514 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  28687, progress = 0.44, t =  22.85 s / 1255.59 tokens per second
12.20.421.393 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  30735, progress = 0.47, t =  24.74 s / 1242.46 tokens per second
12.22.345.628 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  32783, progress = 0.50, t =  26.66 s / 1229.60 tokens per second
12.24.306.256 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  34831, progress = 0.53, t =  28.62 s / 1216.92 tokens per second
12.26.301.962 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  36879, progress = 0.56, t =  30.62 s / 1204.49 tokens per second
12.28.332.210 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  38927, progress = 0.59, t =  32.65 s / 1192.32 tokens per second
12.30.396.922 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  40975, progress = 0.62, t =  34.71 s / 1180.40 tokens per second
12.32.495.794 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  43023, progress = 0.66, t =  36.81 s / 1168.73 tokens per second
12.34.628.119 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  45071, progress = 0.69, t =  38.94 s / 1157.33 tokens per second
12.36.796.392 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  47119, progress = 0.72, t =  41.11 s / 1146.10 tokens per second
12.38.998.146 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  49167, progress = 0.75, t =  43.31 s / 1135.13 tokens per second
