CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.994 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.150 I srv          init: The UI is disabled
0.00.204.152 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.217 W srv  llama_server: -----------------
0.00.204.217 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.218 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.218 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.218 W srv  llama_server: -----------------
0.00.205.427 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.427.676 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.683 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.688 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.427.689 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.691 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.697 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.427.726 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.728 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.730 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.427.732 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.427.734 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.427.736 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.427.738 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.740 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.745 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.344.777 I cmn          init: llama threadpool init, n_threads = 8
0.02.434.987 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.438.292 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.438.326 I srv  llama_server: model loaded
0.02.438.328 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.520.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.38.810.514 I slot print_timing: id  0 | task 8271 |       total time =     187.60 ms /   111 tokens
3.38.810.515 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.38.810.530 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 110, truncated = 0
3.38.812.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.812.311 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.39.001.253 I slot print_timing: id  0 | task 8275 | prompt eval time =     188.93 ms /   110 tokens (    1.72 ms per token,   582.23 tokens per second)
3.39.001.258 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.001.259 I slot print_timing: id  0 | task 8275 |       total time =     188.93 ms /   111 tokens
3.39.001.259 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.39.001.281 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 110, truncated = 0
3.39.003.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.003.142 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.39.192.734 I slot print_timing: id  0 | task 8279 | prompt eval time =     189.58 ms /   110 tokens (    1.72 ms per token,   580.23 tokens per second)
3.39.192.738 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.192.738 I slot print_timing: id  0 | task 8279 |       total time =     189.58 ms /   111 tokens
3.39.192.739 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.39.192.755 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 110, truncated = 0
3.39.194.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.194.594 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.39.382.738 I slot print_timing: id  0 | task 8283 | prompt eval time =     188.13 ms /   110 tokens (    1.71 ms per token,   584.71 tokens per second)
3.39.382.742 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.382.742 I slot print_timing: id  0 | task 8283 |       total time =     188.13 ms /   111 tokens
3.39.382.743 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.39.382.759 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 110, truncated = 0
3.39.385.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.385.385 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.39.574.132 I slot print_timing: id  0 | task 8287 | prompt eval time =     188.73 ms /   110 tokens (    1.72 ms per token,   582.84 tokens per second)
3.39.574.137 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.574.137 I slot print_timing: id  0 | task 8287 |       total time =     188.73 ms /   111 tokens
3.39.574.137 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.39.574.154 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 110, truncated = 0
3.39.576.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.576.931 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.39.766.171 I slot print_timing: id  0 | task 8291 | prompt eval time =     189.22 ms /   110 tokens (    1.72 ms per token,   581.32 tokens per second)
3.39.766.175 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.766.176 I slot print_timing: id  0 | task 8291 |       total time =     189.23 ms /   111 tokens
3.39.766.176 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.39.766.195 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 110, truncated = 0
3.39.768.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.768.042 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.39.956.928 I slot print_timing: id  0 | task 8295 | prompt eval time =     188.87 ms /   110 tokens (    1.72 ms per token,   582.41 tokens per second)
3.39.956.933 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.956.933 I slot print_timing: id  0 | task 8295 |       total time =     188.87 ms /   111 tokens
3.39.956.934 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.39.956.951 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 110, truncated = 0
3.39.958.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.958.783 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.40.148.819 I slot print_timing: id  0 | task 8299 | prompt eval time =     190.02 ms /   110 tokens (    1.73 ms per token,   578.88 tokens per second)
3.40.148.824 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.148.824 I slot print_timing: id  0 | task 8299 |       total time =     190.02 ms /   111 tokens
3.40.148.824 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.40.148.845 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 110, truncated = 0
3.40.173.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.173.974 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.43.370.562 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.89 t/s
3.46.379.972 I slot print_timing: id  0 | task 8303 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.54 t/s
3.49.381.248 I slot print_timing: id  0 | task 8303 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.65 t/s
3.49.957.706 I slot print_timing: id  0 | task 8303 | prompt eval time =     188.51 ms /   110 tokens (    1.71 ms per token,   583.52 tokens per second)
3.49.957.710 I slot print_timing: id  0 | task 8303 |        eval time =    9595.21 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
3.49.957.711 I slot print_timing: id  0 | task 8303 |       total time =    9783.72 ms /   510 tokens
3.49.957.711 I slot print_timing: id  0 | task 8303 |    graphs reused =       7939
3.49.957.729 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 509, truncated = 0
3.49.991.559 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058620510030
3.49.991.584 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
3.50.062.256 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.50.247.891 I slot print_timing: id  0 | task 8706 | prompt eval time =     185.62 ms /   110 tokens (    1.69 ms per token,   592.62 tokens per second)
3.50.247.895 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.247.896 I slot print_timing: id  0 | task 8706 |       total time =     185.62 ms /   111 tokens
3.50.247.896 I slot print_timing: id  0 | task 8706 |    graphs reused =       7939
3.50.247.912 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.50.249.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.249.746 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.50.438.179 I slot print_timing: id  0 | task 8710 | prompt eval time =     188.42 ms /   110 tokens (    1.71 ms per token,   583.81 tokens per second)
3.50.438.183 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.438.184 I slot print_timing: id  0 | task 8710 |       total time =     188.42 ms /   111 tokens
3.50.438.184 I slot print_timing: id  0 | task 8710 |    graphs reused =       7939
3.50.438.202 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.50.440.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.440.371 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.50.635.278 I slot print_timing: id  0 | task 8714 | prompt eval time =     194.89 ms /   110 tokens (    1.77 ms per token,   564.41 tokens per second)
3.50.635.282 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.635.282 I slot print_timing: id  0 | task 8714 |       total time =     194.89 ms /   111 tokens
3.50.635.283 I slot print_timing: id  0 | task 8714 |    graphs reused =       7939
3.50.635.300 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.50.637.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.637.333 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.50.827.145 I slot print_timing: id  0 | task 8718 | prompt eval time =     189.80 ms /   110 tokens (    1.73 ms per token,   579.56 tokens per second)
3.50.827.150 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.827.150 I slot print_timing: id  0 | task 8718 |       total time =     189.80 ms /   111 tokens
3.50.827.151 I slot print_timing: id  0 | task 8718 |    graphs reused =       7939
3.50.827.168 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.50.829.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.829.595 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.51.018.818 I slot print_timing: id  0 | task 8722 | prompt eval time =     189.21 ms /   110 tokens (    1.72 ms per token,   581.36 tokens per second)
3.51.018.823 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.018.823 I slot print_timing: id  0 | task 8722 |       total time =     189.21 ms /   111 tokens
3.51.018.824 I slot print_timing: id  0 | task 8722 |    graphs reused =       7939
3.51.018.842 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.51.021.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.021.463 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.51.209.182 I slot print_timing: id  0 | task 8726 | prompt eval time =     187.71 ms /   110 tokens (    1.71 ms per token,   586.02 tokens per second)
3.51.209.187 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.209.187 I slot print_timing: id  0 | task 8726 |       total time =     187.71 ms /   111 tokens
3.51.209.188 I slot print_timing: id  0 | task 8726 |    graphs reused =       7939
3.51.209.216 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.51.211.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.211.296 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.51.399.400 I slot print_timing: id  0 | task 8730 | prompt eval time =     188.09 ms /   110 tokens (    1.71 ms per token,   584.82 tokens per second)
3.51.399.404 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.399.404 I slot print_timing: id  0 | task 8730 |       total time =     188.09 ms /   111 tokens
3.51.399.405 I slot print_timing: id  0 | task 8730 |    graphs reused =       7939
3.51.399.425 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.51.401.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.401.444 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.51.589.984 I slot print_timing: id  0 | task 8734 | prompt eval time =     188.53 ms /   110 tokens (    1.71 ms per token,   583.47 tokens per second)
3.51.589.990 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.589.991 I slot print_timing: id  0 | task 8734 |       total time =     188.53 ms /   111 tokens
3.51.589.991 I slot print_timing: id  0 | task 8734 |    graphs reused =       7939
3.51.590.010 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.51.614.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.614.288 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.54.818.346 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.46 t/s, tg_3s =  41.79 t/s
3.57.828.337 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.53 t/s
4.00.831.910 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.62 t/s
4.01.410.401 I slot print_timing: id  0 | task 8738 | prompt eval time =     189.03 ms /   110 tokens (    1.72 ms per token,   581.93 tokens per second)
4.01.410.405 I slot print_timing: id  0 | task 8738 |        eval time =    9607.08 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
4.01.410.405 I slot print_timing: id  0 | task 8738 |       total time =    9796.10 ms /   510 tokens
4.01.410.406 I slot print_timing: id  0 | task 8738 |    graphs reused =       8336
4.01.410.422 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.01.444.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058631962723
4.01.445.011 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.01.518.146 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.01.687.391 I slot print_timing: id  0 | task 9141 | prompt eval time =     169.22 ms /    81 tokens (    2.09 ms per token,   478.66 tokens per second)
4.01.687.397 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.687.397 I slot print_timing: id  0 | task 9141 |       total time =     169.22 ms /    82 tokens
4.01.687.398 I slot print_timing: id  0 | task 9141 |    graphs reused =       8336
4.01.687.416 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.01.689.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.689.204 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.01.859.243 I slot print_timing: id  0 | task 9145 | prompt eval time =     170.02 ms /    81 tokens (    2.10 ms per token,   476.40 tokens per second)
4.01.859.248 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.859.248 I slot print_timing: id  0 | task 9145 |       total time =     170.03 ms /    82 tokens
4.01.859.249 I slot print_timing: id  0 | task 9145 |    graphs reused =       8336
4.01.859.267 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.01.861.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.861.327 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.02.033.290 I slot print_timing: id  0 | task 9149 | prompt eval time =     171.95 ms /    81 tokens (    2.12 ms per token,   471.08 tokens per second)
4.02.033.297 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.033.297 I slot print_timing: id  0 | task 9149 |       total time =     171.95 ms /    82 tokens
4.02.033.297 I slot print_timing: id  0 | task 9149 |    graphs reused =       8336
4.02.033.315 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.02.035.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.035.428 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.02.205.869 I slot print_timing: id  0 | task 9153 | prompt eval time =     170.43 ms /    81 tokens (    2.10 ms per token,   475.28 tokens per second)
4.02.205.874 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.205.874 I slot print_timing: id  0 | task 9153 |       total time =     170.43 ms /    82 tokens
4.02.205.875 I slot print_timing: id  0 | task 9153 |    graphs reused =       8336
4.02.205.892 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.02.207.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.207.611 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.02.378.013 I slot print_timing: id  0 | task 9157 | prompt eval time =     170.39 ms /    81 tokens (    2.10 ms per token,   475.39 tokens per second)
4.02.378.018 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.378.018 I slot print_timing: id  0 | task 9157 |       total time =     170.39 ms /    82 tokens
4.02.378.019 I slot print_timing: id  0 | task 9157 |    graphs reused =       8336
4.02.378.035 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.02.379.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.379.996 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.02.552.997 I slot print_timing: id  0 | task 9161 | prompt eval time =     172.99 ms /    81 tokens (    2.14 ms per token,   468.25 tokens per second)
4.02.553.002 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.553.002 I slot print_timing: id  0 | task 9161 |       total time =     172.99 ms /    82 tokens
4.02.553.002 I slot print_timing: id  0 | task 9161 |    graphs reused =       8336
4.02.553.020 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.02.555.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.555.548 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.02.725.425 I slot print_timing: id  0 | task 9165 | prompt eval time =     169.86 ms /    81 tokens (    2.10 ms per token,   476.85 tokens per second)
4.02.725.430 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.725.430 I slot print_timing: id  0 | task 9165 |       total time =     169.87 ms /    82 tokens
4.02.725.431 I slot print_timing: id  0 | task 9165 |    graphs reused =       8336
4.02.725.446 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.02.727.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.727.443 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.02.896.978 I slot print_timing: id  0 | task 9169 | prompt eval time =     169.52 ms /    81 tokens (    2.09 ms per token,   477.82 tokens per second)
4.02.896.982 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.896.983 I slot print_timing: id  0 | task 9169 |       total time =     169.52 ms /    82 tokens
4.02.896.983 I slot print_timing: id  0 | task 9169 |    graphs reused =       8336
4.02.897.000 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.02.926.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.926.247 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.06.105.461 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.91 t/s
4.09.111.532 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.58 t/s
4.12.118.302 I slot print_timing: id  0 | task 9173 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.57 t/s
4.12.695.299 I slot print_timing: id  0 | task 9173 | prompt eval time =     172.40 ms /    81 tokens (    2.13 ms per token,   469.83 tokens per second)
4.12.695.304 I slot print_timing: id  0 | task 9173 |        eval time =    9596.64 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
4.12.695.304 I slot print_timing: id  0 | task 9173 |       total time =    9769.04 ms /   481 tokens
4.12.695.305 I slot print_timing: id  0 | task 9173 |    graphs reused =       8733
4.12.695.320 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.12.729.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.035
4.12.729.996 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.892 MiB)
4.12.800.466 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.12.965.304 I slot print_timing: id  0 | task 9576 | prompt eval time =     164.82 ms /    67 tokens (    2.46 ms per token,   406.51 tokens per second)
4.12.965.310 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.965.310 I slot print_timing: id  0 | task 9576 |       total time =     164.82 ms /    68 tokens
4.12.965.311 I slot print_timing: id  0 | task 9576 |    graphs reused =       8733
4.12.965.327 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 67, truncated = 0
4.12.967.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.967.312 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.13.136.559 I slot print_timing: id  0 | task 9580 | prompt eval time =     169.23 ms /    67 tokens (    2.53 ms per token,   395.91 tokens per second)
4.13.136.563 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.136.563 I slot print_timing: id  0 | task 9580 |       total time =     169.23 ms /    68 tokens
4.13.136.564 I slot print_timing: id  0 | task 9580 |    graphs reused =       8733
4.13.136.582 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 67, truncated = 0
4.13.138.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.138.456 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.13.307.465 I slot print_timing: id  0 | task 9584 | prompt eval time =     169.00 ms /    67 tokens (    2.52 ms per token,   396.46 tokens per second)
4.13.307.470 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.307.470 I slot print_timing: id  0 | task 9584 |       total time =     169.00 ms /    68 tokens
4.13.307.471 I slot print_timing: id  0 | task 9584 |    graphs reused =       8733
4.13.307.490 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 67, truncated = 0
4.13.309.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.309.309 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.13.478.035 I slot print_timing: id  0 | task 9588 | prompt eval time =     168.71 ms /    67 tokens (    2.52 ms per token,   397.12 tokens per second)
4.13.478.041 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.478.041 I slot print_timing: id  0 | task 9588 |       total time =     168.72 ms /    68 tokens
4.13.478.042 I slot print_timing: id  0 | task 9588 |    graphs reused =       8733
4.13.478.059 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 67, truncated = 0
4.13.479.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.479.861 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.13.647.900 I slot print_timing: id  0 | task 9592 | prompt eval time =     168.03 ms /    67 tokens (    2.51 ms per token,   398.75 tokens per second)
4.13.647.904 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
