CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.900 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.967 I srv          init: The UI is disabled
0.00.121.967 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.002 W srv  llama_server: -----------------
0.00.122.004 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.004 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.005 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.005 W srv  llama_server: -----------------
0.00.123.187 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.949.547 I cmn          init: llama threadpool init, n_threads = 8
0.02.008.446 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.051.383 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.064.157 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.064.190 I srv  llama_server: model loaded
0.02.064.192 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.272.904 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.35.974.443 I slot print_timing: id  0 | task 3408 |       total time =     203.60 ms /    68 tokens
2.35.974.443 I slot print_timing: id  0 | task 3408 |    graphs reused =       2667
2.35.974.467 I slot      release: id  0 | task 3408 | stop processing: n_tokens = 67, truncated = 0
2.35.977.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.977.063 I slot launch_slot_: id  0 | task 3412 | processing task, is_child = 0
2.39.219.916 I slot print_timing: id  0 | task 3412 | n_gen =    169, tg =  55.28 t/s, tg_3s =  55.61 t/s
2.42.224.453 I slot print_timing: id  0 | task 3412 | n_gen =    334, tg =  55.10 t/s, tg_3s =  54.92 t/s
2.43.387.802 I slot print_timing: id  0 | task 3412 | prompt eval time =     203.60 ms /    67 tokens (    3.04 ms per token,   329.08 tokens per second)
2.43.387.806 I slot print_timing: id  0 | task 3412 |        eval time =    7207.13 ms /   400 tokens (   18.06 ms per token,    55.36 tokens per second)
2.43.387.806 I slot print_timing: id  0 | task 3412 |       total time =    7410.73 ms /   467 tokens
2.43.387.807 I slot print_timing: id  0 | task 3412 |    graphs reused =       2835
2.43.387.814 I slot print_timing: id  0 | task 3412 | draft acceptance = 0.44706 (  228 accepted /   510 generated), mean len =  2.34
2.43.387.837 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 466, truncated = 0
2.43.393.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 91229296030
2.43.393.149 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
2.43.465.116 I slot launch_slot_: id  0 | task 3587 | processing task, is_child = 0
2.43.710.978 I slot print_timing: id  0 | task 3587 | prompt eval time =     245.84 ms /   145 tokens (    1.70 ms per token,   589.80 tokens per second)
2.43.710.983 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.710.983 I slot print_timing: id  0 | task 3587 |       total time =     245.84 ms /   146 tokens
2.43.710.984 I slot print_timing: id  0 | task 3587 |    graphs reused =       2835
2.43.711.013 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 145, truncated = 0
2.43.713.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.713.142 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
2.43.961.055 I slot print_timing: id  0 | task 3591 | prompt eval time =     247.90 ms /   145 tokens (    1.71 ms per token,   584.91 tokens per second)
2.43.961.059 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.961.060 I slot print_timing: id  0 | task 3591 |       total time =     247.90 ms /   146 tokens
2.43.961.060 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
2.43.961.100 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
2.43.963.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.963.178 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
2.44.211.427 I slot print_timing: id  0 | task 3595 | prompt eval time =     248.24 ms /   145 tokens (    1.71 ms per token,   584.12 tokens per second)
2.44.211.431 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.211.431 I slot print_timing: id  0 | task 3595 |       total time =     248.24 ms /   146 tokens
2.44.211.432 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
2.44.211.477 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
2.44.213.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.213.701 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
2.44.461.949 I slot print_timing: id  0 | task 3599 | prompt eval time =     248.24 ms /   145 tokens (    1.71 ms per token,   584.12 tokens per second)
2.44.461.953 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.461.954 I slot print_timing: id  0 | task 3599 |       total time =     248.24 ms /   146 tokens
2.44.461.954 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
2.44.461.980 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
2.44.464.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.464.191 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
2.44.713.034 I slot print_timing: id  0 | task 3603 | prompt eval time =     248.83 ms /   145 tokens (    1.72 ms per token,   582.73 tokens per second)
2.44.713.039 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.713.039 I slot print_timing: id  0 | task 3603 |       total time =     248.83 ms /   146 tokens
2.44.713.040 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
2.44.713.066 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
2.44.715.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.715.449 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
2.44.964.893 I slot print_timing: id  0 | task 3607 | prompt eval time =     249.43 ms /   145 tokens (    1.72 ms per token,   581.32 tokens per second)
2.44.964.897 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.964.897 I slot print_timing: id  0 | task 3607 |       total time =     249.43 ms /   146 tokens
2.44.964.898 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
2.44.964.925 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
2.44.967.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.967.212 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
2.45.216.692 I slot print_timing: id  0 | task 3611 | prompt eval time =     249.47 ms /   145 tokens (    1.72 ms per token,   581.24 tokens per second)
2.45.216.696 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.216.696 I slot print_timing: id  0 | task 3611 |       total time =     249.47 ms /   146 tokens
2.45.216.697 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
2.45.216.737 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
2.45.218.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.218.890 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
2.45.468.174 I slot print_timing: id  0 | task 3615 | prompt eval time =     249.27 ms /   145 tokens (    1.72 ms per token,   581.70 tokens per second)
2.45.468.178 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.468.179 I slot print_timing: id  0 | task 3615 |       total time =     249.27 ms /   146 tokens
2.45.468.179 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
2.45.468.206 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
2.45.470.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.470.860 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
2.48.728.606 I slot print_timing: id  0 | task 3619 | n_gen =    251, tg =  83.06 t/s, tg_3s =  83.40 t/s
2.50.719.906 I slot print_timing: id  0 | task 3619 | prompt eval time =     248.02 ms /   145 tokens (    1.71 ms per token,   584.63 tokens per second)
2.50.719.910 I slot print_timing: id  0 | task 3619 |        eval time =    5001.01 ms /   400 tokens (   12.53 ms per token,    79.78 tokens per second)
2.50.719.910 I slot print_timing: id  0 | task 3619 |       total time =    5249.03 ms /   545 tokens
2.50.719.911 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
2.50.719.913 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
2.50.719.935 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
2.50.734.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
2.50.734.907 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
2.50.808.104 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
2.51.033.198 I slot print_timing: id  0 | task 3741 | prompt eval time =     225.08 ms /   110 tokens (    2.05 ms per token,   488.72 tokens per second)
2.51.033.206 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.033.207 I slot print_timing: id  0 | task 3741 |       total time =     225.08 ms /   111 tokens
2.51.033.207 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
2.51.033.233 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
2.51.035.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.035.399 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
2.51.265.098 I slot print_timing: id  0 | task 3745 | prompt eval time =     229.69 ms /   110 tokens (    2.09 ms per token,   478.92 tokens per second)
2.51.265.101 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.265.102 I slot print_timing: id  0 | task 3745 |       total time =     229.69 ms /   111 tokens
2.51.265.102 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
2.51.265.129 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
2.51.267.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.267.284 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
2.51.497.100 I slot print_timing: id  0 | task 3749 | prompt eval time =     229.80 ms /   110 tokens (    2.09 ms per token,   478.67 tokens per second)
2.51.497.104 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.497.104 I slot print_timing: id  0 | task 3749 |       total time =     229.81 ms /   111 tokens
2.51.497.105 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
2.51.497.130 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
2.51.499.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.499.319 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
2.51.729.086 I slot print_timing: id  0 | task 3753 | prompt eval time =     229.75 ms /   110 tokens (    2.09 ms per token,   478.77 tokens per second)
2.51.729.089 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.729.090 I slot print_timing: id  0 | task 3753 |       total time =     229.76 ms /   111 tokens
2.51.729.090 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
2.51.729.115 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
2.51.731.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.731.400 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
2.51.961.638 I slot print_timing: id  0 | task 3757 | prompt eval time =     230.22 ms /   110 tokens (    2.09 ms per token,   477.79 tokens per second)
2.51.961.642 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.961.642 I slot print_timing: id  0 | task 3757 |       total time =     230.23 ms /   111 tokens
2.51.961.643 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
2.51.961.680 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
2.51.963.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.963.641 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
2.52.193.965 I slot print_timing: id  0 | task 3761 | prompt eval time =     230.31 ms /   110 tokens (    2.09 ms per token,   477.61 tokens per second)
2.52.193.970 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.193.970 I slot print_timing: id  0 | task 3761 |       total time =     230.31 ms /   111 tokens
2.52.193.970 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
2.52.194.009 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
2.52.196.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.196.189 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
2.52.424.483 I slot print_timing: id  0 | task 3765 | prompt eval time =     228.28 ms /   110 tokens (    2.08 ms per token,   481.86 tokens per second)
2.52.424.487 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.424.488 I slot print_timing: id  0 | task 3765 |       total time =     228.28 ms /   111 tokens
2.52.424.488 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
2.52.424.515 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
2.52.426.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.426.542 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
2.52.656.177 I slot print_timing: id  0 | task 3769 | prompt eval time =     229.62 ms /   110 tokens (    2.09 ms per token,   479.05 tokens per second)
2.52.656.180 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.656.181 I slot print_timing: id  0 | task 3769 |       total time =     229.62 ms /   111 tokens
2.52.656.182 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
2.52.656.208 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
2.52.659.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.659.056 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
2.55.890.722 I slot print_timing: id  0 | task 3773 | n_gen =    201, tg =  66.63 t/s, tg_3s =  66.96 t/s
2.58.929.526 I slot print_timing: id  0 | task 3773 | n_gen =    395, tg =  65.23 t/s, tg_3s =  63.84 t/s
2.59.014.045 I slot print_timing: id  0 | task 3773 | prompt eval time =     229.92 ms /   110 tokens (    2.09 ms per token,   478.43 tokens per second)
2.59.014.048 I slot print_timing: id  0 | task 3773 |        eval time =    6125.05 ms /   400 tokens (   15.35 ms per token,    65.14 tokens per second)
2.59.014.048 I slot print_timing: id  0 | task 3773 |       total time =    6354.97 ms /   510 tokens
2.59.014.049 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
2.59.014.052 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
2.59.014.074 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
2.59.042.429 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 91244922266
2.59.042.470 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
2.59.115.010 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
2.59.321.805 I slot print_timing: id  0 | task 3922 | prompt eval time =     206.78 ms /    81 tokens (    2.55 ms per token,   391.73 tokens per second)
2.59.321.809 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.321.809 I slot print_timing: id  0 | task 3922 |       total time =     206.78 ms /    82 tokens
2.59.321.810 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
2.59.321.832 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
2.59.323.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.323.593 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
2.59.531.868 I slot print_timing: id  0 | task 3926 | prompt eval time =     208.26 ms /    81 tokens (    2.57 ms per token,   388.93 tokens per second)
2.59.531.872 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.531.872 I slot print_timing: id  0 | task 3926 |       total time =     208.26 ms /    82 tokens
2.59.531.873 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
2.59.531.903 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
2.59.534.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.534.424 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
2.59.741.260 I slot print_timing: id  0 | task 3930 | prompt eval time =     206.81 ms /    81 tokens (    2.55 ms per token,   391.66 tokens per second)
2.59.741.264 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.741.265 I slot print_timing: id  0 | task 3930 |       total time =     206.81 ms /    82 tokens
2.59.741.265 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
2.59.741.312 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
2.59.743.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.743.985 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
2.59.954.432 I slot print_timing: id  0 | task 3934 | prompt eval time =     210.43 ms /    81 tokens (    2.60 ms per token,   384.92 tokens per second)
2.59.954.435 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.954.435 I slot print_timing: id  0 | task 3934 |       total time =     210.44 ms /    82 tokens
2.59.954.436 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
2.59.954.459 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
2.59.957.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.957.094 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
3.00.166.936 I slot print_timing: id  0 | task 3938 | prompt eval time =     209.83 ms /    81 tokens (    2.59 ms per token,   386.02 tokens per second)
3.00.166.940 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.166.940 I slot print_timing: id  0 | task 3938 |       total time =     209.83 ms /    82 tokens
3.00.166.941 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
3.00.166.965 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
3.00.169.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.169.173 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
3.00.378.392 I slot print_timing: id  0 | task 3942 | prompt eval time =     209.21 ms /    81 tokens (    2.58 ms per token,   387.18 tokens per second)
3.00.378.397 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.378.398 I slot print_timing: id  0 | task 3942 |       total time =     209.21 ms /    82 tokens
3.00.378.398 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
3.00.378.422 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
3.00.380.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.380.361 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
3.00.589.588 I slot print_timing: id  0 | task 3946 | prompt eval time =     209.22 ms /    81 tokens (    2.58 ms per token,   387.16 tokens per second)
3.00.589.592 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.589.592 I slot print_timing: id  0 | task 3946 |       total time =     209.22 ms /    82 tokens
3.00.589.593 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
3.00.589.618 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
3.00.591.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.591.329 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
3.00.799.767 I slot print_timing: id  0 | task 3950 | prompt eval time =     208.43 ms /    81 tokens (    2.57 ms per token,   388.63 tokens per second)
3.00.799.771 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.799.771 I slot print_timing: id  0 | task 3950 |       total time =     208.43 ms /    82 tokens
3.00.799.772 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
3.00.799.798 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
3.00.813.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.813.614 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
3.04.059.153 I slot print_timing: id  0 | task 3954 | n_gen =    157, tg =  51.36 t/s, tg_3s =  51.69 t/s
3.07.066.481 I slot print_timing: id  0 | task 3954 | n_gen =    352, tg =  58.07 t/s, tg_3s =  64.84 t/s
3.07.909.087 I slot print_timing: id  0 | task 3954 | prompt eval time =     208.34 ms /    81 tokens (    2.57 ms per token,   388.80 tokens per second)
3.07.909.091 I slot print_timing: id  0 | task 3954 |        eval time =    6887.12 ms /   400 tokens (   17.26 ms per token,    57.93 tokens per second)
3.07.909.091 I slot print_timing: id  0 | task 3954 |       total time =    7095.45 ms /   481 tokens
3.07.909.092 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
3.07.909.094 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
3.07.909.140 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
3.07.936.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.07.936.608 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.08.007.799 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
3.08.211.793 I slot print_timing: id  0 | task 4121 | prompt eval time =     203.97 ms /    72 tokens (    2.83 ms per token,   352.99 tokens per second)
3.08.211.797 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.211.797 I slot print_timing: id  0 | task 4121 |       total time =     203.97 ms /    73 tokens
3.08.211.798 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
3.08.211.826 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
3.08.213.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.213.761 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
3.08.419.216 I slot print_timing: id  0 | task 4125 | prompt eval time =     205.44 ms /    72 tokens (    2.85 ms per token,   350.46 tokens per second)
3.08.419.224 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.419.225 I slot print_timing: id  0 | task 4125 |       total time =     205.44 ms /    73 tokens
3.08.419.225 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
3.08.419.250 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
3.08.421.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.421.167 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
3.08.626.344 I slot print_timing: id  0 | task 4129 | prompt eval time =     205.16 ms /    72 tokens (    2.85 ms per token,   350.94 tokens per second)
3.08.626.349 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.626.350 I slot print_timing: id  0 | task 4129 |       total time =     205.17 ms /    73 tokens
3.08.626.350 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
3.08.626.374 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
3.08.628.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.628.308 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
3.08.833.327 I slot print_timing: id  0 | task 4133 | prompt eval time =     205.01 ms /    72 tokens (    2.85 ms per token,   351.21 tokens per second)
3.08.833.331 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.833.331 I slot print_timing: id  0 | task 4133 |       total time =     205.01 ms /    73 tokens
