CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.123.336 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.407 I srv          init: The UI is disabled
0.00.123.409 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.445 W srv  llama_server: -----------------
0.00.123.447 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.447 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.447 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.447 W srv  llama_server: -----------------
0.00.124.631 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.352.823 I cmn          init: llama threadpool init, n_threads = 8
0.05.397.365 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.426.863 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.444.129 I srv  llama_server: model loaded
0.05.444.134 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.735.706 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.03.357.661 I slot print_timing: id  0 | task 3844 | draft acceptance = 0.48883 (  197 accepted /   403 generated), mean len =  1.98
2.03.357.687 I slot      release: id  0 | task 3844 | stop processing: n_tokens = 466, truncated = 0
2.03.371.531 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255031788581
2.03.422.283 I slot launch_slot_: id  0 | task 4050 | processing task, is_child = 0
2.03.549.073 I slot print_timing: id  0 | task 4050 | prompt eval time =     126.77 ms /   107 tokens (    1.18 ms per token,   844.05 tokens per second)
2.03.549.076 I slot print_timing: id  0 | task 4050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.549.077 I slot print_timing: id  0 | task 4050 |       total time =     126.77 ms /   108 tokens
2.03.549.077 I slot print_timing: id  0 | task 4050 |    graphs reused =       3306
2.03.549.102 I slot      release: id  0 | task 4050 | stop processing: n_tokens = 107, truncated = 0
2.03.550.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.550.829 I slot launch_slot_: id  0 | task 4054 | processing task, is_child = 0
2.03.677.416 I slot print_timing: id  0 | task 4054 | prompt eval time =     126.57 ms /   107 tokens (    1.18 ms per token,   845.36 tokens per second)
2.03.677.419 I slot print_timing: id  0 | task 4054 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.677.420 I slot print_timing: id  0 | task 4054 |       total time =     126.58 ms /   108 tokens
2.03.677.420 I slot print_timing: id  0 | task 4054 |    graphs reused =       3306
2.03.677.444 I slot      release: id  0 | task 4054 | stop processing: n_tokens = 107, truncated = 0
2.03.679.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.679.681 I slot launch_slot_: id  0 | task 4058 | processing task, is_child = 0
2.03.806.302 I slot print_timing: id  0 | task 4058 | prompt eval time =     126.61 ms /   107 tokens (    1.18 ms per token,   845.13 tokens per second)
2.03.806.306 I slot print_timing: id  0 | task 4058 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.806.307 I slot print_timing: id  0 | task 4058 |       total time =     126.61 ms /   108 tokens
2.03.806.307 I slot print_timing: id  0 | task 4058 |    graphs reused =       3306
2.03.806.330 I slot      release: id  0 | task 4058 | stop processing: n_tokens = 107, truncated = 0
2.03.808.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.808.389 I slot launch_slot_: id  0 | task 4062 | processing task, is_child = 0
2.03.935.397 I slot print_timing: id  0 | task 4062 | prompt eval time =     127.00 ms /   107 tokens (    1.19 ms per token,   842.55 tokens per second)
2.03.935.401 I slot print_timing: id  0 | task 4062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.935.402 I slot print_timing: id  0 | task 4062 |       total time =     127.00 ms /   108 tokens
2.03.935.402 I slot print_timing: id  0 | task 4062 |    graphs reused =       3306
2.03.935.425 I slot      release: id  0 | task 4062 | stop processing: n_tokens = 107, truncated = 0
2.03.937.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.937.163 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
2.04.064.206 I slot print_timing: id  0 | task 4066 | prompt eval time =     127.03 ms /   107 tokens (    1.19 ms per token,   842.31 tokens per second)
2.04.064.209 I slot print_timing: id  0 | task 4066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.064.210 I slot print_timing: id  0 | task 4066 |       total time =     127.03 ms /   108 tokens
2.04.064.210 I slot print_timing: id  0 | task 4066 |    graphs reused =       3306
2.04.064.235 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 107, truncated = 0
2.04.066.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.066.149 I slot launch_slot_: id  0 | task 4070 | processing task, is_child = 0
2.04.193.505 I slot print_timing: id  0 | task 4070 | prompt eval time =     127.34 ms /   107 tokens (    1.19 ms per token,   840.25 tokens per second)
2.04.193.509 I slot print_timing: id  0 | task 4070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.193.509 I slot print_timing: id  0 | task 4070 |       total time =     127.34 ms /   108 tokens
2.04.193.510 I slot print_timing: id  0 | task 4070 |    graphs reused =       3306
2.04.193.534 I slot      release: id  0 | task 4070 | stop processing: n_tokens = 107, truncated = 0
2.04.196.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.196.152 I slot launch_slot_: id  0 | task 4074 | processing task, is_child = 0
2.04.323.262 I slot print_timing: id  0 | task 4074 | prompt eval time =     127.10 ms /   107 tokens (    1.19 ms per token,   841.87 tokens per second)
2.04.323.266 I slot print_timing: id  0 | task 4074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.323.266 I slot print_timing: id  0 | task 4074 |       total time =     127.10 ms /   108 tokens
2.04.323.267 I slot print_timing: id  0 | task 4074 |    graphs reused =       3306
2.04.323.292 I slot      release: id  0 | task 4074 | stop processing: n_tokens = 107, truncated = 0
2.04.325.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.325.153 I slot launch_slot_: id  0 | task 4078 | processing task, is_child = 0
2.04.452.085 I slot print_timing: id  0 | task 4078 | prompt eval time =     126.92 ms /   107 tokens (    1.19 ms per token,   843.05 tokens per second)
2.04.452.089 I slot print_timing: id  0 | task 4078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.452.090 I slot print_timing: id  0 | task 4078 |       total time =     126.92 ms /   108 tokens
2.04.452.090 I slot print_timing: id  0 | task 4078 |    graphs reused =       3306
2.04.452.117 I slot      release: id  0 | task 4078 | stop processing: n_tokens = 107, truncated = 0
2.04.453.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.453.996 I slot launch_slot_: id  0 | task 4082 | processing task, is_child = 0
2.07.608.840 I slot print_timing: id  0 | task 4082 | n_gen =    299, tg =  98.41 t/s, tg_3s =  98.74 t/s
2.08.635.739 I slot print_timing: id  0 | task 4082 | prompt eval time =     126.72 ms /   107 tokens (    1.18 ms per token,   844.39 tokens per second)
2.08.635.743 I slot print_timing: id  0 | task 4082 |        eval time =    4055.01 ms /   400 tokens (   10.16 ms per token,    98.40 tokens per second)
2.08.635.744 I slot print_timing: id  0 | task 4082 |       total time =    4181.73 ms /   507 tokens
2.08.635.744 I slot print_timing: id  0 | task 4082 |    graphs reused =       3443
2.08.635.746 I slot print_timing: id  0 | task 4082 | draft acceptance = 0.92473 (  258 accepted /   279 generated), mean len =  2.84
2.08.635.769 I slot      release: id  0 | task 4082 | stop processing: n_tokens = 506, truncated = 0
2.08.641.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
2.08.693.836 I slot launch_slot_: id  0 | task 4227 | processing task, is_child = 0
2.08.812.758 I slot print_timing: id  0 | task 4227 | prompt eval time =     118.90 ms /    72 tokens (    1.65 ms per token,   605.54 tokens per second)
2.08.812.762 I slot print_timing: id  0 | task 4227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.812.762 I slot print_timing: id  0 | task 4227 |       total time =     118.90 ms /    73 tokens
2.08.812.763 I slot print_timing: id  0 | task 4227 |    graphs reused =       3443
2.08.812.785 I slot      release: id  0 | task 4227 | stop processing: n_tokens = 72, truncated = 0
2.08.814.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.814.625 I slot launch_slot_: id  0 | task 4231 | processing task, is_child = 0
2.08.934.195 I slot print_timing: id  0 | task 4231 | prompt eval time =     119.56 ms /    72 tokens (    1.66 ms per token,   602.21 tokens per second)
2.08.934.199 I slot print_timing: id  0 | task 4231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.934.199 I slot print_timing: id  0 | task 4231 |       total time =     119.56 ms /    73 tokens
2.08.934.200 I slot print_timing: id  0 | task 4231 |    graphs reused =       3443
2.08.934.221 I slot      release: id  0 | task 4231 | stop processing: n_tokens = 72, truncated = 0
2.08.936.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.936.041 I slot launch_slot_: id  0 | task 4235 | processing task, is_child = 0
2.09.054.542 I slot print_timing: id  0 | task 4235 | prompt eval time =     118.49 ms /    72 tokens (    1.65 ms per token,   607.66 tokens per second)
2.09.054.547 I slot print_timing: id  0 | task 4235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.054.548 I slot print_timing: id  0 | task 4235 |       total time =     118.49 ms /    73 tokens
2.09.054.548 I slot print_timing: id  0 | task 4235 |    graphs reused =       3443
2.09.054.584 I slot      release: id  0 | task 4235 | stop processing: n_tokens = 72, truncated = 0
2.09.056.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.056.216 I slot launch_slot_: id  0 | task 4239 | processing task, is_child = 0
2.09.174.780 I slot print_timing: id  0 | task 4239 | prompt eval time =     118.55 ms /    72 tokens (    1.65 ms per token,   607.33 tokens per second)
2.09.174.784 I slot print_timing: id  0 | task 4239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.174.784 I slot print_timing: id  0 | task 4239 |       total time =     118.55 ms /    73 tokens
2.09.174.785 I slot print_timing: id  0 | task 4239 |    graphs reused =       3443
2.09.174.807 I slot      release: id  0 | task 4239 | stop processing: n_tokens = 72, truncated = 0
2.09.176.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.176.964 I slot launch_slot_: id  0 | task 4243 | processing task, is_child = 0
2.09.296.018 I slot print_timing: id  0 | task 4243 | prompt eval time =     119.04 ms /    72 tokens (    1.65 ms per token,   604.85 tokens per second)
2.09.296.024 I slot print_timing: id  0 | task 4243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.296.024 I slot print_timing: id  0 | task 4243 |       total time =     119.04 ms /    73 tokens
2.09.296.025 I slot print_timing: id  0 | task 4243 |    graphs reused =       3443
2.09.296.048 I slot      release: id  0 | task 4243 | stop processing: n_tokens = 72, truncated = 0
2.09.297.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.297.730 I slot launch_slot_: id  0 | task 4247 | processing task, is_child = 0
2.09.416.833 I slot print_timing: id  0 | task 4247 | prompt eval time =     119.09 ms /    72 tokens (    1.65 ms per token,   604.58 tokens per second)
2.09.416.836 I slot print_timing: id  0 | task 4247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.416.836 I slot print_timing: id  0 | task 4247 |       total time =     119.09 ms /    73 tokens
2.09.416.837 I slot print_timing: id  0 | task 4247 |    graphs reused =       3443
2.09.416.858 I slot      release: id  0 | task 4247 | stop processing: n_tokens = 72, truncated = 0
2.09.418.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.418.490 I slot launch_slot_: id  0 | task 4251 | processing task, is_child = 0
2.09.537.463 I slot print_timing: id  0 | task 4251 | prompt eval time =     118.96 ms /    72 tokens (    1.65 ms per token,   605.25 tokens per second)
2.09.537.467 I slot print_timing: id  0 | task 4251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.537.467 I slot print_timing: id  0 | task 4251 |       total time =     118.96 ms /    73 tokens
2.09.537.468 I slot print_timing: id  0 | task 4251 |    graphs reused =       3443
2.09.537.492 I slot      release: id  0 | task 4251 | stop processing: n_tokens = 72, truncated = 0
2.09.539.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.539.655 I slot launch_slot_: id  0 | task 4255 | processing task, is_child = 0
2.09.658.475 I slot print_timing: id  0 | task 4255 | prompt eval time =     118.81 ms /    72 tokens (    1.65 ms per token,   606.02 tokens per second)
2.09.658.480 I slot print_timing: id  0 | task 4255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.658.480 I slot print_timing: id  0 | task 4255 |       total time =     118.81 ms /    73 tokens
2.09.658.481 I slot print_timing: id  0 | task 4255 |    graphs reused =       3443
2.09.658.504 I slot      release: id  0 | task 4255 | stop processing: n_tokens = 72, truncated = 0
2.09.660.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.660.685 I slot launch_slot_: id  0 | task 4259 | processing task, is_child = 0
2.12.800.063 I slot print_timing: id  0 | task 4259 | n_gen =    270, tg =  89.04 t/s, tg_3s =  89.37 t/s
2.14.209.371 I slot print_timing: id  0 | task 4259 | prompt eval time =     118.17 ms /    72 tokens (    1.64 ms per token,   609.30 tokens per second)
2.14.209.374 I slot print_timing: id  0 | task 4259 |        eval time =    4430.50 ms /   400 tokens (   11.10 ms per token,    90.06 tokens per second)
2.14.209.375 I slot print_timing: id  0 | task 4259 |       total time =    4548.67 ms /   472 tokens
2.14.209.375 I slot print_timing: id  0 | task 4259 |    graphs reused =       3595
2.14.209.377 I slot print_timing: id  0 | task 4259 | draft acceptance = 0.79545 (  245 accepted /   308 generated), mean len =  2.59
2.14.209.398 I slot      release: id  0 | task 4259 | stop processing: n_tokens = 471, truncated = 0
2.14.223.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255042640292
2.14.271.319 I slot launch_slot_: id  0 | task 4417 | processing task, is_child = 0
2.14.389.065 I slot print_timing: id  0 | task 4417 | prompt eval time =     117.73 ms /    81 tokens (    1.45 ms per token,   688.03 tokens per second)
2.14.389.068 I slot print_timing: id  0 | task 4417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.389.069 I slot print_timing: id  0 | task 4417 |       total time =     117.73 ms /    82 tokens
2.14.389.069 I slot print_timing: id  0 | task 4417 |    graphs reused =       3595
2.14.389.097 I slot      release: id  0 | task 4417 | stop processing: n_tokens = 81, truncated = 0
2.14.390.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.390.732 I slot launch_slot_: id  0 | task 4421 | processing task, is_child = 0
2.14.508.406 I slot print_timing: id  0 | task 4421 | prompt eval time =     117.66 ms /    81 tokens (    1.45 ms per token,   688.42 tokens per second)
2.14.508.410 I slot print_timing: id  0 | task 4421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.508.411 I slot print_timing: id  0 | task 4421 |       total time =     117.66 ms /    82 tokens
2.14.508.411 I slot print_timing: id  0 | task 4421 |    graphs reused =       3595
2.14.508.435 I slot      release: id  0 | task 4421 | stop processing: n_tokens = 81, truncated = 0
2.14.510.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.510.115 I slot launch_slot_: id  0 | task 4425 | processing task, is_child = 0
2.14.627.878 I slot print_timing: id  0 | task 4425 | prompt eval time =     117.75 ms /    81 tokens (    1.45 ms per token,   687.92 tokens per second)
2.14.627.882 I slot print_timing: id  0 | task 4425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.627.882 I slot print_timing: id  0 | task 4425 |       total time =     117.75 ms /    82 tokens
2.14.627.883 I slot print_timing: id  0 | task 4425 |    graphs reused =       3595
2.14.627.905 I slot      release: id  0 | task 4425 | stop processing: n_tokens = 81, truncated = 0
2.14.629.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.629.521 I slot launch_slot_: id  0 | task 4429 | processing task, is_child = 0
2.14.746.841 I slot print_timing: id  0 | task 4429 | prompt eval time =     117.31 ms /    81 tokens (    1.45 ms per token,   690.51 tokens per second)
2.14.746.845 I slot print_timing: id  0 | task 4429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.746.846 I slot print_timing: id  0 | task 4429 |       total time =     117.31 ms /    82 tokens
2.14.746.846 I slot print_timing: id  0 | task 4429 |    graphs reused =       3595
2.14.746.868 I slot      release: id  0 | task 4429 | stop processing: n_tokens = 81, truncated = 0
2.14.748.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.748.548 I slot launch_slot_: id  0 | task 4433 | processing task, is_child = 0
2.14.868.096 I slot print_timing: id  0 | task 4433 | prompt eval time =     119.53 ms /    81 tokens (    1.48 ms per token,   677.63 tokens per second)
2.14.868.100 I slot print_timing: id  0 | task 4433 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.868.101 I slot print_timing: id  0 | task 4433 |       total time =     119.54 ms /    82 tokens
2.14.868.101 I slot print_timing: id  0 | task 4433 |    graphs reused =       3595
2.14.868.126 I slot      release: id  0 | task 4433 | stop processing: n_tokens = 81, truncated = 0
2.14.869.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.869.925 I slot launch_slot_: id  0 | task 4437 | processing task, is_child = 0
2.14.987.949 I slot print_timing: id  0 | task 4437 | prompt eval time =     118.01 ms /    81 tokens (    1.46 ms per token,   686.38 tokens per second)
2.14.987.952 I slot print_timing: id  0 | task 4437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.987.953 I slot print_timing: id  0 | task 4437 |       total time =     118.01 ms /    82 tokens
2.14.987.953 I slot print_timing: id  0 | task 4437 |    graphs reused =       3595
2.14.987.981 I slot      release: id  0 | task 4437 | stop processing: n_tokens = 81, truncated = 0
2.14.989.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.989.653 I slot launch_slot_: id  0 | task 4441 | processing task, is_child = 0
2.15.108.462 I slot print_timing: id  0 | task 4441 | prompt eval time =     118.80 ms /    81 tokens (    1.47 ms per token,   681.83 tokens per second)
2.15.108.466 I slot print_timing: id  0 | task 4441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.108.466 I slot print_timing: id  0 | task 4441 |       total time =     118.80 ms /    82 tokens
2.15.108.467 I slot print_timing: id  0 | task 4441 |    graphs reused =       3595
2.15.108.488 I slot      release: id  0 | task 4441 | stop processing: n_tokens = 81, truncated = 0
2.15.110.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.110.261 I slot launch_slot_: id  0 | task 4445 | processing task, is_child = 0
2.15.228.005 I slot print_timing: id  0 | task 4445 | prompt eval time =     117.73 ms /    81 tokens (    1.45 ms per token,   688.01 tokens per second)
2.15.228.009 I slot print_timing: id  0 | task 4445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.228.010 I slot print_timing: id  0 | task 4445 |       total time =     117.73 ms /    82 tokens
2.15.228.010 I slot print_timing: id  0 | task 4445 |    graphs reused =       3595
2.15.228.033 I slot      release: id  0 | task 4445 | stop processing: n_tokens = 81, truncated = 0
2.15.229.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.229.975 I slot launch_slot_: id  0 | task 4449 | processing task, is_child = 0
2.18.366.210 I slot print_timing: id  0 | task 4449 | n_gen =    228, tg =  75.19 t/s, tg_3s =  75.52 t/s
2.20.719.700 I slot print_timing: id  0 | task 4449 | prompt eval time =     117.08 ms /    81 tokens (    1.45 ms per token,   691.83 tokens per second)
2.20.719.704 I slot print_timing: id  0 | task 4449 |        eval time =    5372.63 ms /   400 tokens (   13.47 ms per token,    74.27 tokens per second)
2.20.719.704 I slot print_timing: id  0 | task 4449 |       total time =    5489.71 ms /   481 tokens
2.20.719.705 I slot print_timing: id  0 | task 4449 |    graphs reused =       3780
2.20.719.706 I slot print_timing: id  0 | task 4449 | draft acceptance = 0.56684 (  212 accepted /   374 generated), mean len =  2.13
2.20.719.729 I slot      release: id  0 | task 4449 | stop processing: n_tokens = 480, truncated = 0
2.20.733.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
2.20.785.316 I slot launch_slot_: id  0 | task 4640 | processing task, is_child = 0
2.20.904.519 I slot print_timing: id  0 | task 4640 | prompt eval time =     119.19 ms /    72 tokens (    1.66 ms per token,   604.09 tokens per second)
2.20.904.523 I slot print_timing: id  0 | task 4640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.904.523 I slot print_timing: id  0 | task 4640 |       total time =     119.19 ms /    73 tokens
2.20.904.523 I slot print_timing: id  0 | task 4640 |    graphs reused =       3780
2.20.904.546 I slot      release: id  0 | task 4640 | stop processing: n_tokens = 72, truncated = 0
2.20.906.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.906.241 I slot launch_slot_: id  0 | task 4644 | processing task, is_child = 0
2.21.024.050 I slot print_timing: id  0 | task 4644 | prompt eval time =     117.80 ms /    72 tokens (    1.64 ms per token,   611.22 tokens per second)
2.21.024.055 I slot print_timing: id  0 | task 4644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.024.055 I slot print_timing: id  0 | task 4644 |       total time =     117.80 ms /    73 tokens
2.21.024.056 I slot print_timing: id  0 | task 4644 |    graphs reused =       3780
2.21.024.078 I slot      release: id  0 | task 4644 | stop processing: n_tokens = 72, truncated = 0
2.21.026.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.026.239 I slot launch_slot_: id  0 | task 4648 | processing task, is_child = 0
2.21.144.188 I slot print_timing: id  0 | task 4648 | prompt eval time =     117.94 ms /    72 tokens (    1.64 ms per token,   610.50 tokens per second)
2.21.144.191 I slot print_timing: id  0 | task 4648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.144.192 I slot print_timing: id  0 | task 4648 |       total time =     117.94 ms /    73 tokens
2.21.144.192 I slot print_timing: id  0 | task 4648 |    graphs reused =       3780
2.21.144.213 I slot      release: id  0 | task 4648 | stop processing: n_tokens = 72, truncated = 0
2.21.146.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.146.088 I slot launch_slot_: id  0 | task 4652 | processing task, is_child = 0
2.21.263.961 I slot print_timing: id  0 | task 4652 | prompt eval time =     117.86 ms /    72 tokens (    1.64 ms per token,   610.88 tokens per second)
2.21.263.964 I slot print_timing: id  0 | task 4652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.263.965 I slot print_timing: id  0 | task 4652 |       total time =     117.86 ms /    73 tokens
2.21.263.965 I slot print_timing: id  0 | task 4652 |    graphs reused =       3780
2.21.263.993 I slot      release: id  0 | task 4652 | stop processing: n_tokens = 72, truncated = 0
2.21.265.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.265.656 I slot launch_slot_: id  0 | task 4656 | processing task, is_child = 0
2.21.383.862 I slot print_timing: id  0 | task 4656 | prompt eval time =     118.19 ms /    72 tokens (    1.64 ms per token,   609.17 tokens per second)
2.21.383.866 I slot print_timing: id  0 | task 4656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.383.867 I slot print_timing: id  0 | task 4656 |       total time =     118.20 ms /    73 tokens
2.21.383.867 I slot print_timing: id  0 | task 4656 |    graphs reused =       3780
2.21.383.888 I slot      release: id  0 | task 4656 | stop processing: n_tokens = 72, truncated = 0
2.21.385.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.385.709 I slot launch_slot_: id  0 | task 4660 | processing task, is_child = 0
2.21.503.692 I slot print_timing: id  0 | task 4660 | prompt eval time =     117.97 ms /    72 tokens (    1.64 ms per token,   610.31 tokens per second)
2.21.503.696 I slot print_timing: id  0 | task 4660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.503.697 I slot print_timing: id  0 | task 4660 |       total time =     117.97 ms /    73 tokens
2.21.503.697 I slot print_timing: id  0 | task 4660 |    graphs reused =       3780
2.21.503.719 I slot      release: id  0 | task 4660 | stop processing: n_tokens = 72, truncated = 0
2.21.505.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.505.405 I slot launch_slot_: id  0 | task 4664 | processing task, is_child = 0
