CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.458 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.532 I srv          init: The UI is disabled
0.00.115.532 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.572 W srv  llama_server: -----------------
0.00.115.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.572 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.573 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.573 W srv  llama_server: -----------------
0.00.116.773 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.289.064 I cmn          init: llama threadpool init, n_threads = 8
0.01.330.506 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.353.099 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.363.802 I srv  llama_server: model loaded
0.01.363.808 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.659.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.14.729.674 I slot print_timing: id  0 | task 3496 |        eval time =    3748.18 ms /   400 tokens (    9.39 ms per token,   106.45 tokens per second)
1.14.729.674 I slot print_timing: id  0 | task 3496 |       total time =    3825.20 ms /   467 tokens
1.14.729.675 I slot print_timing: id  0 | task 3496 |    graphs reused =       2952
1.14.729.677 I slot print_timing: id  0 | task 3496 | draft acceptance = 0.35112 (  204 accepted /   581 generated), mean len =  2.05
1.14.729.697 I slot      release: id  0 | task 3496 | stop processing: n_tokens = 466, truncated = 0
1.14.744.073 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253812375959
1.14.771.501 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
1.14.856.584 I slot print_timing: id  0 | task 3695 | prompt eval time =      85.06 ms /   107 tokens (    0.79 ms per token,  1257.86 tokens per second)
1.14.856.588 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.856.588 I slot print_timing: id  0 | task 3695 |       total time =      85.07 ms /   108 tokens
1.14.856.589 I slot print_timing: id  0 | task 3695 |    graphs reused =       2952
1.14.856.612 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 107, truncated = 0
1.14.858.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.858.319 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
1.14.944.114 I slot print_timing: id  0 | task 3699 | prompt eval time =      85.78 ms /   107 tokens (    0.80 ms per token,  1247.30 tokens per second)
1.14.944.119 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.944.119 I slot print_timing: id  0 | task 3699 |       total time =      85.79 ms /   108 tokens
1.14.944.120 I slot print_timing: id  0 | task 3699 |    graphs reused =       2952
1.14.944.140 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 107, truncated = 0
1.14.945.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.945.766 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
1.15.030.671 I slot print_timing: id  0 | task 3703 | prompt eval time =      84.89 ms /   107 tokens (    0.79 ms per token,  1260.40 tokens per second)
1.15.030.675 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.030.676 I slot print_timing: id  0 | task 3703 |       total time =      84.90 ms /   108 tokens
1.15.030.676 I slot print_timing: id  0 | task 3703 |    graphs reused =       2952
1.15.030.698 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 107, truncated = 0
1.15.032.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.032.410 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
1.15.117.359 I slot print_timing: id  0 | task 3707 | prompt eval time =      84.94 ms /   107 tokens (    0.79 ms per token,  1259.76 tokens per second)
1.15.117.363 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.117.363 I slot print_timing: id  0 | task 3707 |       total time =      84.94 ms /   108 tokens
1.15.117.364 I slot print_timing: id  0 | task 3707 |    graphs reused =       2952
1.15.117.387 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 107, truncated = 0
1.15.118.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.118.944 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
1.15.203.598 I slot print_timing: id  0 | task 3711 | prompt eval time =      84.64 ms /   107 tokens (    0.79 ms per token,  1264.15 tokens per second)
1.15.203.602 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.203.602 I slot print_timing: id  0 | task 3711 |       total time =      84.64 ms /   108 tokens
1.15.203.603 I slot print_timing: id  0 | task 3711 |    graphs reused =       2952
1.15.203.625 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 107, truncated = 0
1.15.205.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.205.326 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
1.15.289.666 I slot print_timing: id  0 | task 3715 | prompt eval time =      84.33 ms /   107 tokens (    0.79 ms per token,  1268.85 tokens per second)
1.15.289.669 I slot print_timing: id  0 | task 3715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.289.670 I slot print_timing: id  0 | task 3715 |       total time =      84.33 ms /   108 tokens
1.15.289.670 I slot print_timing: id  0 | task 3715 |    graphs reused =       2952
1.15.289.692 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 107, truncated = 0
1.15.291.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.291.573 I slot launch_slot_: id  0 | task 3719 | processing task, is_child = 0
1.15.375.929 I slot print_timing: id  0 | task 3719 | prompt eval time =      84.34 ms /   107 tokens (    0.79 ms per token,  1268.63 tokens per second)
1.15.375.933 I slot print_timing: id  0 | task 3719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.375.933 I slot print_timing: id  0 | task 3719 |       total time =      84.34 ms /   108 tokens
1.15.375.934 I slot print_timing: id  0 | task 3719 |    graphs reused =       2952
1.15.375.956 I slot      release: id  0 | task 3719 | stop processing: n_tokens = 107, truncated = 0
1.15.377.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.377.717 I slot launch_slot_: id  0 | task 3723 | processing task, is_child = 0
1.15.463.069 I slot print_timing: id  0 | task 3723 | prompt eval time =      85.34 ms /   107 tokens (    0.80 ms per token,  1253.84 tokens per second)
1.15.463.073 I slot print_timing: id  0 | task 3723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.463.073 I slot print_timing: id  0 | task 3723 |       total time =      85.34 ms /   108 tokens
1.15.463.074 I slot print_timing: id  0 | task 3723 |    graphs reused =       2952
1.15.463.097 I slot      release: id  0 | task 3723 | stop processing: n_tokens = 107, truncated = 0
1.15.467.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.467.106 I slot launch_slot_: id  0 | task 3727 | processing task, is_child = 0
1.17.710.394 I slot print_timing: id  0 | task 3727 | prompt eval time =      84.33 ms /   107 tokens (    0.79 ms per token,  1268.87 tokens per second)
1.17.710.398 I slot print_timing: id  0 | task 3727 |        eval time =    2158.95 ms /   400 tokens (    5.41 ms per token,   184.81 tokens per second)
1.17.710.398 I slot print_timing: id  0 | task 3727 |       total time =    2243.27 ms /   507 tokens
1.17.710.399 I slot print_timing: id  0 | task 3727 |    graphs reused =       3059
1.17.710.401 I slot print_timing: id  0 | task 3727 | draft acceptance = 0.87842 (  289 accepted /   329 generated), mean len =  3.63
1.17.710.423 I slot      release: id  0 | task 3727 | stop processing: n_tokens = 506, truncated = 0
1.17.725.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.17.752.143 I slot launch_slot_: id  0 | task 3841 | processing task, is_child = 0
1.17.830.371 I slot print_timing: id  0 | task 3841 | prompt eval time =      78.21 ms /    72 tokens (    1.09 ms per token,   920.56 tokens per second)
1.17.830.374 I slot print_timing: id  0 | task 3841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.830.375 I slot print_timing: id  0 | task 3841 |       total time =      78.21 ms /    73 tokens
1.17.830.375 I slot print_timing: id  0 | task 3841 |    graphs reused =       3059
1.17.830.396 I slot      release: id  0 | task 3841 | stop processing: n_tokens = 72, truncated = 0
1.17.832.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.832.350 I slot launch_slot_: id  0 | task 3845 | processing task, is_child = 0
1.17.911.299 I slot print_timing: id  0 | task 3845 | prompt eval time =      78.94 ms /    72 tokens (    1.10 ms per token,   912.13 tokens per second)
1.17.911.304 I slot print_timing: id  0 | task 3845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.911.304 I slot print_timing: id  0 | task 3845 |       total time =      78.94 ms /    73 tokens
1.17.911.305 I slot print_timing: id  0 | task 3845 |    graphs reused =       3059
1.17.911.333 I slot      release: id  0 | task 3845 | stop processing: n_tokens = 72, truncated = 0
1.17.913.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.913.076 I slot launch_slot_: id  0 | task 3849 | processing task, is_child = 0
1.17.991.649 I slot print_timing: id  0 | task 3849 | prompt eval time =      78.56 ms /    72 tokens (    1.09 ms per token,   916.50 tokens per second)
1.17.991.653 I slot print_timing: id  0 | task 3849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.991.653 I slot print_timing: id  0 | task 3849 |       total time =      78.56 ms /    73 tokens
1.17.991.654 I slot print_timing: id  0 | task 3849 |    graphs reused =       3059
1.17.991.678 I slot      release: id  0 | task 3849 | stop processing: n_tokens = 72, truncated = 0
1.17.993.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.993.492 I slot launch_slot_: id  0 | task 3853 | processing task, is_child = 0
1.18.072.821 I slot print_timing: id  0 | task 3853 | prompt eval time =      79.32 ms /    72 tokens (    1.10 ms per token,   907.76 tokens per second)
1.18.072.825 I slot print_timing: id  0 | task 3853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.072.826 I slot print_timing: id  0 | task 3853 |       total time =      79.32 ms /    73 tokens
1.18.072.826 I slot print_timing: id  0 | task 3853 |    graphs reused =       3059
1.18.072.861 I slot      release: id  0 | task 3853 | stop processing: n_tokens = 72, truncated = 0
1.18.074.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.074.561 I slot launch_slot_: id  0 | task 3857 | processing task, is_child = 0
1.18.153.589 I slot print_timing: id  0 | task 3857 | prompt eval time =      79.01 ms /    72 tokens (    1.10 ms per token,   911.23 tokens per second)
1.18.153.593 I slot print_timing: id  0 | task 3857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.153.593 I slot print_timing: id  0 | task 3857 |       total time =      79.02 ms /    73 tokens
1.18.153.594 I slot print_timing: id  0 | task 3857 |    graphs reused =       3059
1.18.153.619 I slot      release: id  0 | task 3857 | stop processing: n_tokens = 72, truncated = 0
1.18.155.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.155.520 I slot launch_slot_: id  0 | task 3861 | processing task, is_child = 0
1.18.234.172 I slot print_timing: id  0 | task 3861 | prompt eval time =      78.64 ms /    72 tokens (    1.09 ms per token,   915.58 tokens per second)
1.18.234.176 I slot print_timing: id  0 | task 3861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.234.177 I slot print_timing: id  0 | task 3861 |       total time =      78.64 ms /    73 tokens
1.18.234.177 I slot print_timing: id  0 | task 3861 |    graphs reused =       3059
1.18.234.201 I slot      release: id  0 | task 3861 | stop processing: n_tokens = 72, truncated = 0
1.18.235.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.235.915 I slot launch_slot_: id  0 | task 3865 | processing task, is_child = 0
1.18.314.428 I slot print_timing: id  0 | task 3865 | prompt eval time =      78.50 ms /    72 tokens (    1.09 ms per token,   917.20 tokens per second)
1.18.314.433 I slot print_timing: id  0 | task 3865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.314.433 I slot print_timing: id  0 | task 3865 |       total time =      78.50 ms /    73 tokens
1.18.314.434 I slot print_timing: id  0 | task 3865 |    graphs reused =       3059
1.18.314.457 I slot      release: id  0 | task 3865 | stop processing: n_tokens = 72, truncated = 0
1.18.316.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.316.061 I slot launch_slot_: id  0 | task 3869 | processing task, is_child = 0
1.18.394.165 I slot print_timing: id  0 | task 3869 | prompt eval time =      78.09 ms /    72 tokens (    1.08 ms per token,   921.98 tokens per second)
1.18.394.170 I slot print_timing: id  0 | task 3869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.394.170 I slot print_timing: id  0 | task 3869 |       total time =      78.09 ms /    73 tokens
1.18.394.171 I slot print_timing: id  0 | task 3869 |    graphs reused =       3059
1.18.394.198 I slot      release: id  0 | task 3869 | stop processing: n_tokens = 72, truncated = 0
1.18.396.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.396.766 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
1.20.814.499 I slot print_timing: id  0 | task 3873 | prompt eval time =      79.48 ms /    72 tokens (    1.10 ms per token,   905.93 tokens per second)
1.20.814.503 I slot print_timing: id  0 | task 3873 |        eval time =    2338.25 ms /   400 tokens (    5.86 ms per token,   170.64 tokens per second)
1.20.814.503 I slot print_timing: id  0 | task 3873 |       total time =    2417.72 ms /   472 tokens
1.20.814.504 I slot print_timing: id  0 | task 3873 |    graphs reused =       3176
1.20.814.507 I slot print_timing: id  0 | task 3873 | draft acceptance = 0.78151 (  279 accepted /   357 generated), mean len =  3.34
1.20.814.532 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 471, truncated = 0
1.20.831.622 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253818460792
1.20.859.409 I slot launch_slot_: id  0 | task 3997 | processing task, is_child = 0
1.20.939.466 I slot print_timing: id  0 | task 3997 | prompt eval time =      80.04 ms /    81 tokens (    0.99 ms per token,  1012.02 tokens per second)
1.20.939.470 I slot print_timing: id  0 | task 3997 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.939.470 I slot print_timing: id  0 | task 3997 |       total time =      80.04 ms /    82 tokens
1.20.939.470 I slot print_timing: id  0 | task 3997 |    graphs reused =       3176
1.20.939.493 I slot      release: id  0 | task 3997 | stop processing: n_tokens = 81, truncated = 0
1.20.941.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.941.228 I slot launch_slot_: id  0 | task 4001 | processing task, is_child = 0
1.21.020.539 I slot print_timing: id  0 | task 4001 | prompt eval time =      79.30 ms /    81 tokens (    0.98 ms per token,  1021.42 tokens per second)
1.21.020.542 I slot print_timing: id  0 | task 4001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.020.543 I slot print_timing: id  0 | task 4001 |       total time =      79.30 ms /    82 tokens
1.21.020.543 I slot print_timing: id  0 | task 4001 |    graphs reused =       3176
1.21.020.564 I slot      release: id  0 | task 4001 | stop processing: n_tokens = 81, truncated = 0
1.21.022.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.022.361 I slot launch_slot_: id  0 | task 4005 | processing task, is_child = 0
1.21.101.367 I slot print_timing: id  0 | task 4005 | prompt eval time =      78.99 ms /    81 tokens (    0.98 ms per token,  1025.41 tokens per second)
1.21.101.376 I slot print_timing: id  0 | task 4005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.101.376 I slot print_timing: id  0 | task 4005 |       total time =      78.99 ms /    82 tokens
1.21.101.377 I slot print_timing: id  0 | task 4005 |    graphs reused =       3176
1.21.101.405 I slot      release: id  0 | task 4005 | stop processing: n_tokens = 81, truncated = 0
1.21.103.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.103.078 I slot launch_slot_: id  0 | task 4009 | processing task, is_child = 0
1.21.183.381 I slot print_timing: id  0 | task 4009 | prompt eval time =      80.29 ms /    81 tokens (    0.99 ms per token,  1008.83 tokens per second)
1.21.183.385 I slot print_timing: id  0 | task 4009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.183.385 I slot print_timing: id  0 | task 4009 |       total time =      80.29 ms /    82 tokens
1.21.183.386 I slot print_timing: id  0 | task 4009 |    graphs reused =       3176
1.21.183.407 I slot      release: id  0 | task 4009 | stop processing: n_tokens = 81, truncated = 0
1.21.185.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.185.187 I slot launch_slot_: id  0 | task 4013 | processing task, is_child = 0
1.21.263.828 I slot print_timing: id  0 | task 4013 | prompt eval time =      78.63 ms /    81 tokens (    0.97 ms per token,  1030.15 tokens per second)
1.21.263.831 I slot print_timing: id  0 | task 4013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.263.832 I slot print_timing: id  0 | task 4013 |       total time =      78.63 ms /    82 tokens
1.21.263.832 I slot print_timing: id  0 | task 4013 |    graphs reused =       3176
1.21.263.857 I slot      release: id  0 | task 4013 | stop processing: n_tokens = 81, truncated = 0
1.21.265.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.265.561 I slot launch_slot_: id  0 | task 4017 | processing task, is_child = 0
1.21.344.296 I slot print_timing: id  0 | task 4017 | prompt eval time =      78.72 ms /    81 tokens (    0.97 ms per token,  1028.96 tokens per second)
1.21.344.300 I slot print_timing: id  0 | task 4017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.344.300 I slot print_timing: id  0 | task 4017 |       total time =      78.72 ms /    82 tokens
1.21.344.301 I slot print_timing: id  0 | task 4017 |    graphs reused =       3176
1.21.344.377 I slot      release: id  0 | task 4017 | stop processing: n_tokens = 81, truncated = 0
1.21.346.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.346.168 I slot launch_slot_: id  0 | task 4021 | processing task, is_child = 0
1.21.425.240 I slot print_timing: id  0 | task 4021 | prompt eval time =      79.06 ms /    81 tokens (    0.98 ms per token,  1024.54 tokens per second)
1.21.425.244 I slot print_timing: id  0 | task 4021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.425.244 I slot print_timing: id  0 | task 4021 |       total time =      79.06 ms /    82 tokens
1.21.425.245 I slot print_timing: id  0 | task 4021 |    graphs reused =       3176
1.21.425.266 I slot      release: id  0 | task 4021 | stop processing: n_tokens = 81, truncated = 0
1.21.426.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.426.885 I slot launch_slot_: id  0 | task 4025 | processing task, is_child = 0
1.21.506.678 I slot print_timing: id  0 | task 4025 | prompt eval time =      79.78 ms /    81 tokens (    0.98 ms per token,  1015.27 tokens per second)
1.21.506.681 I slot print_timing: id  0 | task 4025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.506.682 I slot print_timing: id  0 | task 4025 |       total time =      79.78 ms /    82 tokens
1.21.506.682 I slot print_timing: id  0 | task 4025 |    graphs reused =       3176
1.21.506.701 I slot      release: id  0 | task 4025 | stop processing: n_tokens = 81, truncated = 0
1.21.508.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.508.899 I slot launch_slot_: id  0 | task 4029 | processing task, is_child = 0
1.24.606.954 I slot print_timing: id  0 | task 4029 | n_gen =    332, tg = 109.62 t/s, tg_3s = 109.96 t/s
1.25.122.761 I slot print_timing: id  0 | task 4029 | prompt eval time =      78.63 ms /    81 tokens (    0.97 ms per token,  1030.14 tokens per second)
1.25.122.765 I slot print_timing: id  0 | task 4029 |        eval time =    3535.22 ms /   400 tokens (    8.86 ms per token,   112.86 tokens per second)
1.25.122.765 I slot print_timing: id  0 | task 4029 |       total time =    3613.85 ms /   481 tokens
1.25.122.766 I slot print_timing: id  0 | task 4029 |    graphs reused =       3357
1.25.122.768 I slot print_timing: id  0 | task 4029 | draft acceptance = 0.39162 (  215 accepted /   549 generated), mean len =  2.17
1.25.122.788 I slot      release: id  0 | task 4029 | stop processing: n_tokens = 480, truncated = 0
1.25.137.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.25.173.178 I slot launch_slot_: id  0 | task 4217 | processing task, is_child = 0
1.25.251.891 I slot print_timing: id  0 | task 4217 | prompt eval time =      78.69 ms /    72 tokens (    1.09 ms per token,   914.92 tokens per second)
1.25.251.896 I slot print_timing: id  0 | task 4217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.251.896 I slot print_timing: id  0 | task 4217 |       total time =      78.70 ms /    73 tokens
1.25.251.897 I slot print_timing: id  0 | task 4217 |    graphs reused =       3357
1.25.251.923 I slot      release: id  0 | task 4217 | stop processing: n_tokens = 72, truncated = 0
1.25.253.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.253.643 I slot launch_slot_: id  0 | task 4221 | processing task, is_child = 0
1.25.332.088 I slot print_timing: id  0 | task 4221 | prompt eval time =      78.43 ms /    72 tokens (    1.09 ms per token,   918.00 tokens per second)
1.25.332.092 I slot print_timing: id  0 | task 4221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.332.092 I slot print_timing: id  0 | task 4221 |       total time =      78.43 ms /    73 tokens
1.25.332.093 I slot print_timing: id  0 | task 4221 |    graphs reused =       3357
1.25.332.114 I slot      release: id  0 | task 4221 | stop processing: n_tokens = 72, truncated = 0
1.25.333.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.333.698 I slot launch_slot_: id  0 | task 4225 | processing task, is_child = 0
1.25.412.277 I slot print_timing: id  0 | task 4225 | prompt eval time =      78.57 ms /    72 tokens (    1.09 ms per token,   916.42 tokens per second)
1.25.412.281 I slot print_timing: id  0 | task 4225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.412.281 I slot print_timing: id  0 | task 4225 |       total time =      78.57 ms /    73 tokens
1.25.412.282 I slot print_timing: id  0 | task 4225 |    graphs reused =       3357
1.25.412.304 I slot      release: id  0 | task 4225 | stop processing: n_tokens = 72, truncated = 0
1.25.414.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.414.626 I slot launch_slot_: id  0 | task 4229 | processing task, is_child = 0
1.25.492.233 I slot print_timing: id  0 | task 4229 | prompt eval time =      77.59 ms /    72 tokens (    1.08 ms per token,   927.94 tokens per second)
1.25.492.238 I slot print_timing: id  0 | task 4229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.492.238 I slot print_timing: id  0 | task 4229 |       total time =      77.59 ms /    73 tokens
1.25.492.238 I slot print_timing: id  0 | task 4229 |    graphs reused =       3357
1.25.492.258 I slot      release: id  0 | task 4229 | stop processing: n_tokens = 72, truncated = 0
1.25.494.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.494.199 I slot launch_slot_: id  0 | task 4233 | processing task, is_child = 0
1.25.571.853 I slot print_timing: id  0 | task 4233 | prompt eval time =      77.64 ms /    72 tokens (    1.08 ms per token,   927.33 tokens per second)
1.25.571.856 I slot print_timing: id  0 | task 4233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.571.857 I slot print_timing: id  0 | task 4233 |       total time =      77.64 ms /    73 tokens
1.25.571.858 I slot print_timing: id  0 | task 4233 |    graphs reused =       3357
1.25.571.884 I slot      release: id  0 | task 4233 | stop processing: n_tokens = 72, truncated = 0
1.25.573.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.573.499 I slot launch_slot_: id  0 | task 4237 | processing task, is_child = 0
1.25.652.409 I slot print_timing: id  0 | task 4237 | prompt eval time =      78.90 ms /    72 tokens (    1.10 ms per token,   912.56 tokens per second)
1.25.652.414 I slot print_timing: id  0 | task 4237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.652.414 I slot print_timing: id  0 | task 4237 |       total time =      78.90 ms /    73 tokens
1.25.652.415 I slot print_timing: id  0 | task 4237 |    graphs reused =       3357
1.25.652.444 I slot      release: id  0 | task 4237 | stop processing: n_tokens = 72, truncated = 0
1.25.654.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
