CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.206.028 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.118 I srv          init: The UI is disabled
0.00.206.120 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.160 W srv  llama_server: -----------------
0.00.206.161 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.161 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.162 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.162 W srv  llama_server: -----------------
0.00.207.364 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.936.386 I cmn          init: llama threadpool init, n_threads = 8
0.30.024.736 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.074.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.102.883 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.102.920 I srv  llama_server: model loaded
0.30.102.925 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.366.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.28.565.740 I slot print_timing: id  0 | task 4070 | prompt eval time =     275.52 ms /   145 tokens (    1.90 ms per token,   526.28 tokens per second)
3.28.565.744 I slot print_timing: id  0 | task 4070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.565.744 I slot print_timing: id  0 | task 4070 |       total time =     275.52 ms /   146 tokens
3.28.565.745 I slot print_timing: id  0 | task 4070 |    graphs reused =       1012
3.28.565.773 I slot      release: id  0 | task 4070 | stop processing: n_tokens = 145, truncated = 0
3.28.567.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.567.881 I slot launch_slot_: id  0 | task 4074 | processing task, is_child = 0
3.28.835.654 I slot print_timing: id  0 | task 4074 | prompt eval time =     267.76 ms /   145 tokens (    1.85 ms per token,   541.53 tokens per second)
3.28.835.658 I slot print_timing: id  0 | task 4074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.835.658 I slot print_timing: id  0 | task 4074 |       total time =     267.76 ms /   146 tokens
3.28.835.659 I slot print_timing: id  0 | task 4074 |    graphs reused =       1012
3.28.835.685 I slot      release: id  0 | task 4074 | stop processing: n_tokens = 145, truncated = 0
3.28.837.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.837.953 I slot launch_slot_: id  0 | task 4078 | processing task, is_child = 0
3.29.105.300 I slot print_timing: id  0 | task 4078 | prompt eval time =     267.33 ms /   145 tokens (    1.84 ms per token,   542.39 tokens per second)
3.29.105.304 I slot print_timing: id  0 | task 4078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.105.305 I slot print_timing: id  0 | task 4078 |       total time =     267.33 ms /   146 tokens
3.29.105.305 I slot print_timing: id  0 | task 4078 |    graphs reused =       1012
3.29.105.332 I slot      release: id  0 | task 4078 | stop processing: n_tokens = 145, truncated = 0
3.29.107.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.107.667 I slot launch_slot_: id  0 | task 4082 | processing task, is_child = 0
3.29.376.416 I slot print_timing: id  0 | task 4082 | prompt eval time =     268.73 ms /   145 tokens (    1.85 ms per token,   539.57 tokens per second)
3.29.376.421 I slot print_timing: id  0 | task 4082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.376.421 I slot print_timing: id  0 | task 4082 |       total time =     268.73 ms /   146 tokens
3.29.376.422 I slot print_timing: id  0 | task 4082 |    graphs reused =       1012
3.29.376.453 I slot      release: id  0 | task 4082 | stop processing: n_tokens = 145, truncated = 0
3.29.379.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.379.277 I slot launch_slot_: id  0 | task 4086 | processing task, is_child = 0
3.29.648.854 I slot print_timing: id  0 | task 4086 | prompt eval time =     269.56 ms /   145 tokens (    1.86 ms per token,   537.91 tokens per second)
3.29.648.858 I slot print_timing: id  0 | task 4086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.648.858 I slot print_timing: id  0 | task 4086 |       total time =     269.56 ms /   146 tokens
3.29.648.859 I slot print_timing: id  0 | task 4086 |    graphs reused =       1012
3.29.648.888 I slot      release: id  0 | task 4086 | stop processing: n_tokens = 145, truncated = 0
3.29.651.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.651.189 I slot launch_slot_: id  0 | task 4090 | processing task, is_child = 0
3.29.917.936 I slot print_timing: id  0 | task 4090 | prompt eval time =     266.73 ms /   145 tokens (    1.84 ms per token,   543.62 tokens per second)
3.29.917.940 I slot print_timing: id  0 | task 4090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.917.940 I slot print_timing: id  0 | task 4090 |       total time =     266.73 ms /   146 tokens
3.29.917.941 I slot print_timing: id  0 | task 4090 |    graphs reused =       1012
3.29.917.968 I slot      release: id  0 | task 4090 | stop processing: n_tokens = 145, truncated = 0
3.29.920.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.920.329 I slot launch_slot_: id  0 | task 4094 | processing task, is_child = 0
3.30.188.337 I slot print_timing: id  0 | task 4094 | prompt eval time =     268.00 ms /   145 tokens (    1.85 ms per token,   541.05 tokens per second)
3.30.188.341 I slot print_timing: id  0 | task 4094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.188.341 I slot print_timing: id  0 | task 4094 |       total time =     268.00 ms /   146 tokens
3.30.188.342 I slot print_timing: id  0 | task 4094 |    graphs reused =       1012
3.30.188.368 I slot      release: id  0 | task 4094 | stop processing: n_tokens = 145, truncated = 0
3.30.191.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.191.175 I slot launch_slot_: id  0 | task 4098 | processing task, is_child = 0
3.30.458.982 I slot print_timing: id  0 | task 4098 | prompt eval time =     267.79 ms /   145 tokens (    1.85 ms per token,   541.46 tokens per second)
3.30.458.987 I slot print_timing: id  0 | task 4098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.458.987 I slot print_timing: id  0 | task 4098 |       total time =     267.79 ms /   146 tokens
3.30.458.988 I slot print_timing: id  0 | task 4098 |    graphs reused =       1012
3.30.459.015 I slot      release: id  0 | task 4098 | stop processing: n_tokens = 145, truncated = 0
3.30.461.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.461.496 I slot launch_slot_: id  0 | task 4102 | processing task, is_child = 0
3.33.754.106 I slot print_timing: id  0 | task 4102 | n_gen =    225, tg =  74.03 t/s, tg_3s =  74.36 t/s
3.36.411.890 I slot print_timing: id  0 | task 4102 | prompt eval time =     266.92 ms /   145 tokens (    1.84 ms per token,   543.23 tokens per second)
3.36.411.894 I slot print_timing: id  0 | task 4102 |        eval time =    5683.46 ms /   400 tokens (   14.24 ms per token,    70.20 tokens per second)
3.36.411.894 I slot print_timing: id  0 | task 4102 |       total time =    5950.38 ms /   545 tokens
3.36.411.895 I slot print_timing: id  0 | task 4102 |    graphs reused =       1039
3.36.411.898 I slot print_timing: id  0 | task 4102 | draft acceptance = 0.74742 (  290 accepted /   388 generated), mean len =  4.45
3.36.411.926 I slot      release: id  0 | task 4102 | stop processing: n_tokens = 544, truncated = 0
3.36.427.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.36.427.335 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.36.585.014 I slot launch_slot_: id  0 | task 4215 | processing task, is_child = 0
3.36.840.218 I slot print_timing: id  0 | task 4215 | prompt eval time =     255.19 ms /   110 tokens (    2.32 ms per token,   431.06 tokens per second)
3.36.840.224 I slot print_timing: id  0 | task 4215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.840.224 I slot print_timing: id  0 | task 4215 |       total time =     255.19 ms /   111 tokens
3.36.840.225 I slot print_timing: id  0 | task 4215 |    graphs reused =       1039
3.36.840.251 I slot      release: id  0 | task 4215 | stop processing: n_tokens = 110, truncated = 0
3.36.842.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.842.486 I slot launch_slot_: id  0 | task 4219 | processing task, is_child = 0
3.37.091.402 I slot print_timing: id  0 | task 4219 | prompt eval time =     248.89 ms /   110 tokens (    2.26 ms per token,   441.96 tokens per second)
3.37.091.408 I slot print_timing: id  0 | task 4219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.091.408 I slot print_timing: id  0 | task 4219 |       total time =     248.89 ms /   111 tokens
3.37.091.409 I slot print_timing: id  0 | task 4219 |    graphs reused =       1039
3.37.091.437 I slot      release: id  0 | task 4219 | stop processing: n_tokens = 110, truncated = 0
3.37.093.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.093.719 I slot launch_slot_: id  0 | task 4223 | processing task, is_child = 0
3.37.344.843 I slot print_timing: id  0 | task 4223 | prompt eval time =     251.11 ms /   110 tokens (    2.28 ms per token,   438.06 tokens per second)
3.37.344.848 I slot print_timing: id  0 | task 4223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.344.849 I slot print_timing: id  0 | task 4223 |       total time =     251.11 ms /   111 tokens
3.37.344.850 I slot print_timing: id  0 | task 4223 |    graphs reused =       1039
3.37.344.878 I slot      release: id  0 | task 4223 | stop processing: n_tokens = 110, truncated = 0
3.37.347.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.347.058 I slot launch_slot_: id  0 | task 4227 | processing task, is_child = 0
3.37.598.789 I slot print_timing: id  0 | task 4227 | prompt eval time =     251.72 ms /   110 tokens (    2.29 ms per token,   437.00 tokens per second)
3.37.598.792 I slot print_timing: id  0 | task 4227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.598.793 I slot print_timing: id  0 | task 4227 |       total time =     251.72 ms /   111 tokens
3.37.598.793 I slot print_timing: id  0 | task 4227 |    graphs reused =       1039
3.37.598.818 I slot      release: id  0 | task 4227 | stop processing: n_tokens = 110, truncated = 0
3.37.601.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.601.160 I slot launch_slot_: id  0 | task 4231 | processing task, is_child = 0
3.37.849.063 I slot print_timing: id  0 | task 4231 | prompt eval time =     247.89 ms /   110 tokens (    2.25 ms per token,   443.74 tokens per second)
3.37.849.067 I slot print_timing: id  0 | task 4231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.849.067 I slot print_timing: id  0 | task 4231 |       total time =     247.89 ms /   111 tokens
3.37.849.068 I slot print_timing: id  0 | task 4231 |    graphs reused =       1039
3.37.849.092 I slot      release: id  0 | task 4231 | stop processing: n_tokens = 110, truncated = 0
3.37.851.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.852.046 I slot launch_slot_: id  0 | task 4235 | processing task, is_child = 0
3.38.100.436 I slot print_timing: id  0 | task 4235 | prompt eval time =     248.38 ms /   110 tokens (    2.26 ms per token,   442.88 tokens per second)
3.38.100.441 I slot print_timing: id  0 | task 4235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.100.442 I slot print_timing: id  0 | task 4235 |       total time =     248.38 ms /   111 tokens
3.38.100.442 I slot print_timing: id  0 | task 4235 |    graphs reused =       1039
3.38.100.480 I slot      release: id  0 | task 4235 | stop processing: n_tokens = 110, truncated = 0
3.38.102.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.102.999 I slot launch_slot_: id  0 | task 4239 | processing task, is_child = 0
3.38.351.245 I slot print_timing: id  0 | task 4239 | prompt eval time =     248.24 ms /   110 tokens (    2.26 ms per token,   443.13 tokens per second)
3.38.351.249 I slot print_timing: id  0 | task 4239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.351.249 I slot print_timing: id  0 | task 4239 |       total time =     248.24 ms /   111 tokens
3.38.351.250 I slot print_timing: id  0 | task 4239 |    graphs reused =       1039
3.38.351.277 I slot      release: id  0 | task 4239 | stop processing: n_tokens = 110, truncated = 0
3.38.353.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.353.313 I slot launch_slot_: id  0 | task 4243 | processing task, is_child = 0
3.38.602.492 I slot print_timing: id  0 | task 4243 | prompt eval time =     249.14 ms /   110 tokens (    2.26 ms per token,   441.51 tokens per second)
3.38.602.496 I slot print_timing: id  0 | task 4243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.602.497 I slot print_timing: id  0 | task 4243 |       total time =     249.14 ms /   111 tokens
3.38.602.497 I slot print_timing: id  0 | task 4243 |    graphs reused =       1039
3.38.602.547 I slot      release: id  0 | task 4243 | stop processing: n_tokens = 110, truncated = 0
3.38.605.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.605.115 I slot launch_slot_: id  0 | task 4247 | processing task, is_child = 0
3.41.872.750 I slot print_timing: id  0 | task 4247 | n_gen =    178, tg =  58.63 t/s, tg_3s =  58.96 t/s
3.44.896.074 I slot print_timing: id  0 | task 4247 | n_gen =    326, tg =  53.79 t/s, tg_3s =  48.95 t/s
3.46.421.766 I slot print_timing: id  0 | task 4247 | prompt eval time =     248.63 ms /   110 tokens (    2.26 ms per token,   442.43 tokens per second)
3.46.421.770 I slot print_timing: id  0 | task 4247 |        eval time =    7568.00 ms /   400 tokens (   18.97 ms per token,    52.72 tokens per second)
3.46.421.770 I slot print_timing: id  0 | task 4247 |       total time =    7816.63 ms /   510 tokens
3.46.421.770 I slot print_timing: id  0 | task 4247 |    graphs reused =       1112
3.46.421.774 I slot print_timing: id  0 | task 4247 | draft acceptance = 0.70775 (  201 accepted /   284 generated), mean len =  3.03
3.46.421.799 I slot      release: id  0 | task 4247 | stop processing: n_tokens = 509, truncated = 0
3.46.436.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411037739762
3.46.436.474 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.46.605.091 I slot launch_slot_: id  0 | task 4449 | processing task, is_child = 0
3.46.840.938 I slot print_timing: id  0 | task 4449 | prompt eval time =     235.83 ms /    81 tokens (    2.91 ms per token,   343.47 tokens per second)
3.46.840.942 I slot print_timing: id  0 | task 4449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.840.942 I slot print_timing: id  0 | task 4449 |       total time =     235.83 ms /    82 tokens
3.46.840.943 I slot print_timing: id  0 | task 4449 |    graphs reused =       1112
3.46.840.992 I slot      release: id  0 | task 4449 | stop processing: n_tokens = 81, truncated = 0
3.46.843.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.843.116 I slot launch_slot_: id  0 | task 4453 | processing task, is_child = 0
3.47.071.910 I slot print_timing: id  0 | task 4453 | prompt eval time =     228.78 ms /    81 tokens (    2.82 ms per token,   354.05 tokens per second)
3.47.071.914 I slot print_timing: id  0 | task 4453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.071.914 I slot print_timing: id  0 | task 4453 |       total time =     228.78 ms /    82 tokens
3.47.071.914 I slot print_timing: id  0 | task 4453 |    graphs reused =       1112
3.47.071.937 I slot      release: id  0 | task 4453 | stop processing: n_tokens = 81, truncated = 0
3.47.073.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.073.911 I slot launch_slot_: id  0 | task 4457 | processing task, is_child = 0
3.47.304.764 I slot print_timing: id  0 | task 4457 | prompt eval time =     230.84 ms /    81 tokens (    2.85 ms per token,   350.90 tokens per second)
3.47.304.769 I slot print_timing: id  0 | task 4457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.304.770 I slot print_timing: id  0 | task 4457 |       total time =     230.84 ms /    82 tokens
3.47.304.770 I slot print_timing: id  0 | task 4457 |    graphs reused =       1112
3.47.304.797 I slot      release: id  0 | task 4457 | stop processing: n_tokens = 81, truncated = 0
3.47.306.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.306.686 I slot launch_slot_: id  0 | task 4461 | processing task, is_child = 0
3.47.535.561 I slot print_timing: id  0 | task 4461 | prompt eval time =     228.86 ms /    81 tokens (    2.83 ms per token,   353.93 tokens per second)
3.47.535.565 I slot print_timing: id  0 | task 4461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.535.565 I slot print_timing: id  0 | task 4461 |       total time =     228.86 ms /    82 tokens
3.47.535.566 I slot print_timing: id  0 | task 4461 |    graphs reused =       1112
3.47.535.596 I slot      release: id  0 | task 4461 | stop processing: n_tokens = 81, truncated = 0
3.47.537.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.537.728 I slot launch_slot_: id  0 | task 4465 | processing task, is_child = 0
3.47.769.617 I slot print_timing: id  0 | task 4465 | prompt eval time =     231.87 ms /    81 tokens (    2.86 ms per token,   349.33 tokens per second)
3.47.769.621 I slot print_timing: id  0 | task 4465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.769.621 I slot print_timing: id  0 | task 4465 |       total time =     231.88 ms /    82 tokens
3.47.769.622 I slot print_timing: id  0 | task 4465 |    graphs reused =       1112
3.47.769.663 I slot      release: id  0 | task 4465 | stop processing: n_tokens = 81, truncated = 0
3.47.772.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.772.380 I slot launch_slot_: id  0 | task 4469 | processing task, is_child = 0
3.48.005.059 I slot print_timing: id  0 | task 4469 | prompt eval time =     232.66 ms /    81 tokens (    2.87 ms per token,   348.14 tokens per second)
3.48.005.063 I slot print_timing: id  0 | task 4469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.005.064 I slot print_timing: id  0 | task 4469 |       total time =     232.66 ms /    82 tokens
3.48.005.064 I slot print_timing: id  0 | task 4469 |    graphs reused =       1112
3.48.005.092 I slot      release: id  0 | task 4469 | stop processing: n_tokens = 81, truncated = 0
3.48.006.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.006.865 I slot launch_slot_: id  0 | task 4473 | processing task, is_child = 0
3.48.238.433 I slot print_timing: id  0 | task 4473 | prompt eval time =     231.55 ms /    81 tokens (    2.86 ms per token,   349.81 tokens per second)
3.48.238.437 I slot print_timing: id  0 | task 4473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.238.438 I slot print_timing: id  0 | task 4473 |       total time =     231.56 ms /    82 tokens
3.48.238.438 I slot print_timing: id  0 | task 4473 |    graphs reused =       1112
3.48.238.464 I slot      release: id  0 | task 4473 | stop processing: n_tokens = 81, truncated = 0
3.48.240.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.240.955 I slot launch_slot_: id  0 | task 4477 | processing task, is_child = 0
3.48.470.044 I slot print_timing: id  0 | task 4477 | prompt eval time =     229.07 ms /    81 tokens (    2.83 ms per token,   353.60 tokens per second)
3.48.470.048 I slot print_timing: id  0 | task 4477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.470.048 I slot print_timing: id  0 | task 4477 |       total time =     229.07 ms /    82 tokens
3.48.470.049 I slot print_timing: id  0 | task 4477 |    graphs reused =       1112
3.48.470.074 I slot      release: id  0 | task 4477 | stop processing: n_tokens = 81, truncated = 0
3.48.472.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.472.995 I slot launch_slot_: id  0 | task 4481 | processing task, is_child = 0
3.51.739.621 I slot print_timing: id  0 | task 4481 | n_gen =    153, tg =  50.05 t/s, tg_3s =  50.38 t/s
3.54.743.754 I slot print_timing: id  0 | task 4481 | n_gen =    324, tg =  53.47 t/s, tg_3s =  56.92 t/s
3.56.039.358 I slot print_timing: id  0 | task 4481 | prompt eval time =     229.86 ms /    81 tokens (    2.84 ms per token,   352.38 tokens per second)
3.56.039.362 I slot print_timing: id  0 | task 4481 |        eval time =    7336.48 ms /   400 tokens (   18.39 ms per token,    54.39 tokens per second)
3.56.039.362 I slot print_timing: id  0 | task 4481 |       total time =    7566.34 ms /   481 tokens
3.56.039.363 I slot print_timing: id  0 | task 4481 |    graphs reused =       1163
3.56.039.366 I slot print_timing: id  0 | task 4481 | draft acceptance = 0.82114 (  202 accepted /   246 generated), mean len =  2.79
3.56.039.417 I slot      release: id  0 | task 4481 | stop processing: n_tokens = 480, truncated = 0
3.56.062.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.56.062.859 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.56.227.447 I slot launch_slot_: id  0 | task 4682 | processing task, is_child = 0
3.56.456.345 I slot print_timing: id  0 | task 4682 | prompt eval time =     228.88 ms /    72 tokens (    3.18 ms per token,   314.58 tokens per second)
3.56.456.349 I slot print_timing: id  0 | task 4682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.456.350 I slot print_timing: id  0 | task 4682 |       total time =     228.88 ms /    73 tokens
3.56.456.351 I slot print_timing: id  0 | task 4682 |    graphs reused =       1163
3.56.456.376 I slot      release: id  0 | task 4682 | stop processing: n_tokens = 72, truncated = 0
3.56.458.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.458.286 I slot launch_slot_: id  0 | task 4686 | processing task, is_child = 0
3.56.685.921 I slot print_timing: id  0 | task 4686 | prompt eval time =     227.62 ms /    72 tokens (    3.16 ms per token,   316.32 tokens per second)
3.56.685.925 I slot print_timing: id  0 | task 4686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.685.925 I slot print_timing: id  0 | task 4686 |       total time =     227.62 ms /    73 tokens
3.56.685.926 I slot print_timing: id  0 | task 4686 |    graphs reused =       1163
3.56.685.949 I slot      release: id  0 | task 4686 | stop processing: n_tokens = 72, truncated = 0
3.56.687.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.687.681 I slot launch_slot_: id  0 | task 4690 | processing task, is_child = 0
3.56.916.344 I slot print_timing: id  0 | task 4690 | prompt eval time =     228.65 ms /    72 tokens (    3.18 ms per token,   314.89 tokens per second)
3.56.916.349 I slot print_timing: id  0 | task 4690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.916.350 I slot print_timing: id  0 | task 4690 |       total time =     228.65 ms /    73 tokens
3.56.916.350 I slot print_timing: id  0 | task 4690 |    graphs reused =       1163
3.56.916.392 I slot      release: id  0 | task 4690 | stop processing: n_tokens = 72, truncated = 0
3.56.918.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.918.277 I slot launch_slot_: id  0 | task 4694 | processing task, is_child = 0
3.57.152.117 I slot print_timing: id  0 | task 4694 | prompt eval time =     233.82 ms /    72 tokens (    3.25 ms per token,   307.92 tokens per second)
3.57.152.121 I slot print_timing: id  0 | task 4694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.152.121 I slot print_timing: id  0 | task 4694 |       total time =     233.83 ms /    73 tokens
3.57.152.122 I slot print_timing: id  0 | task 4694 |    graphs reused =       1163
3.57.152.148 I slot      release: id  0 | task 4694 | stop processing: n_tokens = 72, truncated = 0
3.57.153.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.153.941 I slot launch_slot_: id  0 | task 4698 | processing task, is_child = 0
3.57.385.047 I slot print_timing: id  0 | task 4698 | prompt eval time =     231.09 ms /    72 tokens (    3.21 ms per token,   311.57 tokens per second)
3.57.385.051 I slot print_timing: id  0 | task 4698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.385.051 I slot print_timing: id  0 | task 4698 |       total time =     231.09 ms /    73 tokens
3.57.385.052 I slot print_timing: id  0 | task 4698 |    graphs reused =       1163
3.57.385.077 I slot      release: id  0 | task 4698 | stop processing: n_tokens = 72, truncated = 0
3.57.387.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.387.124 I slot launch_slot_: id  0 | task 4702 | processing task, is_child = 0
3.57.620.077 I slot print_timing: id  0 | task 4702 | prompt eval time =     232.94 ms /    72 tokens (    3.24 ms per token,   309.09 tokens per second)
3.57.620.082 I slot print_timing: id  0 | task 4702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.620.083 I slot print_timing: id  0 | task 4702 |       total time =     232.94 ms /    73 tokens
3.57.620.083 I slot print_timing: id  0 | task 4702 |    graphs reused =       1163
