CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.132.852 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.925 I srv          init: The UI is disabled
0.00.132.927 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.963 W srv  llama_server: -----------------
0.00.132.965 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.965 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.965 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.965 W srv  llama_server: -----------------
0.00.134.161 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.873.354 I cmn          init: llama threadpool init, n_threads = 8
0.10.931.113 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.975.491 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.988.178 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.988.210 I srv  llama_server: model loaded
0.10.988.213 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.502.743 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.04.296.467 I slot launch_slot_: id  0 | task 1159 | processing task, is_child = 0
1.04.546.783 I slot print_timing: id  0 | task 1159 | prompt eval time =     250.30 ms /   146 tokens (    1.71 ms per token,   583.30 tokens per second)
1.04.546.787 I slot print_timing: id  0 | task 1159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.546.787 I slot print_timing: id  0 | task 1159 |       total time =     250.30 ms /   147 tokens
1.04.546.788 I slot print_timing: id  0 | task 1159 |    graphs reused =        266
1.04.546.815 I slot      release: id  0 | task 1159 | stop processing: n_tokens = 146, truncated = 0
1.04.548.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.548.810 I slot launch_slot_: id  0 | task 1163 | processing task, is_child = 0
1.04.797.566 I slot print_timing: id  0 | task 1163 | prompt eval time =     248.74 ms /   146 tokens (    1.70 ms per token,   586.96 tokens per second)
1.04.797.570 I slot print_timing: id  0 | task 1163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.797.570 I slot print_timing: id  0 | task 1163 |       total time =     248.74 ms /   147 tokens
1.04.797.571 I slot print_timing: id  0 | task 1163 |    graphs reused =        266
1.04.797.598 I slot      release: id  0 | task 1163 | stop processing: n_tokens = 146, truncated = 0
1.04.799.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.799.625 I slot launch_slot_: id  0 | task 1167 | processing task, is_child = 0
1.05.049.299 I slot print_timing: id  0 | task 1167 | prompt eval time =     249.66 ms /   146 tokens (    1.71 ms per token,   584.80 tokens per second)
1.05.049.304 I slot print_timing: id  0 | task 1167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.049.305 I slot print_timing: id  0 | task 1167 |       total time =     249.66 ms /   147 tokens
1.05.049.306 I slot print_timing: id  0 | task 1167 |    graphs reused =        266
1.05.049.335 I slot      release: id  0 | task 1167 | stop processing: n_tokens = 146, truncated = 0
1.05.051.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.051.392 I slot launch_slot_: id  0 | task 1171 | processing task, is_child = 0
1.05.301.039 I slot print_timing: id  0 | task 1171 | prompt eval time =     249.63 ms /   146 tokens (    1.71 ms per token,   584.87 tokens per second)
1.05.301.043 I slot print_timing: id  0 | task 1171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.301.044 I slot print_timing: id  0 | task 1171 |       total time =     249.63 ms /   147 tokens
1.05.301.044 I slot print_timing: id  0 | task 1171 |    graphs reused =        266
1.05.301.073 I slot      release: id  0 | task 1171 | stop processing: n_tokens = 146, truncated = 0
1.05.302.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.302.983 I slot launch_slot_: id  0 | task 1175 | processing task, is_child = 0
1.05.551.812 I slot print_timing: id  0 | task 1175 | prompt eval time =     248.81 ms /   146 tokens (    1.70 ms per token,   586.78 tokens per second)
1.05.551.816 I slot print_timing: id  0 | task 1175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.551.816 I slot print_timing: id  0 | task 1175 |       total time =     248.81 ms /   147 tokens
1.05.551.817 I slot print_timing: id  0 | task 1175 |    graphs reused =        266
1.05.551.846 I slot      release: id  0 | task 1175 | stop processing: n_tokens = 146, truncated = 0
1.05.553.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.553.983 I slot launch_slot_: id  0 | task 1179 | processing task, is_child = 0
1.08.867.718 I slot print_timing: id  0 | task 1179 | n_gen =    223, tg =  72.44 t/s, tg_3s =  72.77 t/s
1.11.568.048 I slot print_timing: id  0 | task 1179 | prompt eval time =     249.24 ms /   146 tokens (    1.71 ms per token,   585.78 tokens per second)
1.11.568.052 I slot print_timing: id  0 | task 1179 |        eval time =    5764.81 ms /   400 tokens (   14.45 ms per token,    69.21 tokens per second)
1.11.568.052 I slot print_timing: id  0 | task 1179 |       total time =    6014.05 ms /   546 tokens
1.11.568.053 I slot print_timing: id  0 | task 1179 |    graphs reused =        299
1.11.568.057 I slot print_timing: id  0 | task 1179 | draft acceptance = 0.78652 (  280 accepted /   356 generated), mean len =  4.50
1.11.568.088 I slot      release: id  0 | task 1179 | stop processing: n_tokens = 545, truncated = 0
1.11.580.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.11.742.569 I slot launch_slot_: id  0 | task 1302 | processing task, is_child = 0
1.11.989.848 I slot print_timing: id  0 | task 1302 | prompt eval time =     247.26 ms /   135 tokens (    1.83 ms per token,   545.99 tokens per second)
1.11.989.852 I slot print_timing: id  0 | task 1302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.989.852 I slot print_timing: id  0 | task 1302 |       total time =     247.26 ms /   136 tokens
1.11.989.853 I slot print_timing: id  0 | task 1302 |    graphs reused =        299
1.11.989.881 I slot      release: id  0 | task 1302 | stop processing: n_tokens = 135, truncated = 0
1.11.991.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.991.881 I slot launch_slot_: id  0 | task 1306 | processing task, is_child = 0
1.12.243.547 I slot print_timing: id  0 | task 1306 | prompt eval time =     251.65 ms /   135 tokens (    1.86 ms per token,   536.46 tokens per second)
1.12.243.552 I slot print_timing: id  0 | task 1306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.243.552 I slot print_timing: id  0 | task 1306 |       total time =     251.65 ms /   136 tokens
1.12.243.553 I slot print_timing: id  0 | task 1306 |    graphs reused =        299
1.12.243.588 I slot      release: id  0 | task 1306 | stop processing: n_tokens = 135, truncated = 0
1.12.245.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.245.908 I slot launch_slot_: id  0 | task 1310 | processing task, is_child = 0
1.12.494.719 I slot print_timing: id  0 | task 1310 | prompt eval time =     248.79 ms /   135 tokens (    1.84 ms per token,   542.62 tokens per second)
1.12.494.723 I slot print_timing: id  0 | task 1310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.494.723 I slot print_timing: id  0 | task 1310 |       total time =     248.80 ms /   136 tokens
1.12.494.724 I slot print_timing: id  0 | task 1310 |    graphs reused =        299
1.12.494.753 I slot      release: id  0 | task 1310 | stop processing: n_tokens = 135, truncated = 0
1.12.496.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.496.860 I slot launch_slot_: id  0 | task 1314 | processing task, is_child = 0
1.12.749.020 I slot print_timing: id  0 | task 1314 | prompt eval time =     252.15 ms /   135 tokens (    1.87 ms per token,   535.41 tokens per second)
1.12.749.025 I slot print_timing: id  0 | task 1314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.749.025 I slot print_timing: id  0 | task 1314 |       total time =     252.15 ms /   136 tokens
1.12.749.026 I slot print_timing: id  0 | task 1314 |    graphs reused =        299
1.12.749.054 I slot      release: id  0 | task 1314 | stop processing: n_tokens = 135, truncated = 0
1.12.751.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.751.053 I slot launch_slot_: id  0 | task 1318 | processing task, is_child = 0
1.13.003.640 I slot print_timing: id  0 | task 1318 | prompt eval time =     252.57 ms /   135 tokens (    1.87 ms per token,   534.50 tokens per second)
1.13.003.645 I slot print_timing: id  0 | task 1318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.003.645 I slot print_timing: id  0 | task 1318 |       total time =     252.57 ms /   136 tokens
1.13.003.646 I slot print_timing: id  0 | task 1318 |    graphs reused =        299
1.13.003.677 I slot      release: id  0 | task 1318 | stop processing: n_tokens = 135, truncated = 0
1.13.005.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.005.713 I slot launch_slot_: id  0 | task 1322 | processing task, is_child = 0
1.13.261.206 I slot print_timing: id  0 | task 1322 | prompt eval time =     255.48 ms /   135 tokens (    1.89 ms per token,   528.42 tokens per second)
1.13.261.210 I slot print_timing: id  0 | task 1322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.261.211 I slot print_timing: id  0 | task 1322 |       total time =     255.48 ms /   136 tokens
1.13.261.211 I slot print_timing: id  0 | task 1322 |    graphs reused =        299
1.13.261.239 I slot      release: id  0 | task 1322 | stop processing: n_tokens = 135, truncated = 0
1.13.263.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.263.249 I slot launch_slot_: id  0 | task 1326 | processing task, is_child = 0
1.13.519.743 I slot print_timing: id  0 | task 1326 | prompt eval time =     256.48 ms /   135 tokens (    1.90 ms per token,   526.35 tokens per second)
1.13.519.748 I slot print_timing: id  0 | task 1326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.519.748 I slot print_timing: id  0 | task 1326 |       total time =     256.48 ms /   136 tokens
1.13.519.749 I slot print_timing: id  0 | task 1326 |    graphs reused =        299
1.13.519.779 I slot      release: id  0 | task 1326 | stop processing: n_tokens = 135, truncated = 0
1.13.521.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.521.913 I slot launch_slot_: id  0 | task 1330 | processing task, is_child = 0
1.13.779.997 I slot print_timing: id  0 | task 1330 | prompt eval time =     258.07 ms /   135 tokens (    1.91 ms per token,   523.11 tokens per second)
1.13.780.001 I slot print_timing: id  0 | task 1330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.780.002 I slot print_timing: id  0 | task 1330 |       total time =     258.07 ms /   136 tokens
1.13.780.003 I slot print_timing: id  0 | task 1330 |    graphs reused =        299
1.13.780.030 I slot      release: id  0 | task 1330 | stop processing: n_tokens = 135, truncated = 0
1.13.782.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.782.714 I slot launch_slot_: id  0 | task 1334 | processing task, is_child = 0
1.17.063.205 I slot print_timing: id  0 | task 1334 | n_gen =    157, tg =  51.55 t/s, tg_3s =  51.88 t/s
1.20.066.831 I slot print_timing: id  0 | task 1334 | n_gen =    306, tg =  50.58 t/s, tg_3s =  49.61 t/s
1.21.755.157 I slot print_timing: id  0 | task 1334 | prompt eval time =     254.53 ms /   135 tokens (    1.89 ms per token,   530.40 tokens per second)
1.21.755.162 I slot print_timing: id  0 | task 1334 |        eval time =    7717.89 ms /   400 tokens (   19.34 ms per token,    51.70 tokens per second)
1.21.755.162 I slot print_timing: id  0 | task 1334 |       total time =    7972.41 ms /   535 tokens
1.21.755.163 I slot print_timing: id  0 | task 1334 |    graphs reused =        350
1.21.755.167 I slot print_timing: id  0 | task 1334 | draft acceptance = 0.66225 (  200 accepted /   302 generated), mean len =  2.85
1.21.755.195 I slot      release: id  0 | task 1334 | stop processing: n_tokens = 534, truncated = 0
1.21.770.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.21.935.992 I slot launch_slot_: id  0 | task 1537 | processing task, is_child = 0
1.22.186.343 I slot print_timing: id  0 | task 1537 | prompt eval time =     250.33 ms /   131 tokens (    1.91 ms per token,   523.31 tokens per second)
1.22.186.353 I slot print_timing: id  0 | task 1537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.186.354 I slot print_timing: id  0 | task 1537 |       total time =     250.33 ms /   132 tokens
1.22.186.354 I slot print_timing: id  0 | task 1537 |    graphs reused =        350
1.22.186.384 I slot      release: id  0 | task 1537 | stop processing: n_tokens = 131, truncated = 0
1.22.188.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.188.829 I slot launch_slot_: id  0 | task 1541 | processing task, is_child = 0
1.22.438.232 I slot print_timing: id  0 | task 1541 | prompt eval time =     249.39 ms /   131 tokens (    1.90 ms per token,   525.28 tokens per second)
1.22.438.237 I slot print_timing: id  0 | task 1541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.438.237 I slot print_timing: id  0 | task 1541 |       total time =     249.39 ms /   132 tokens
1.22.438.238 I slot print_timing: id  0 | task 1541 |    graphs reused =        350
1.22.438.267 I slot      release: id  0 | task 1541 | stop processing: n_tokens = 131, truncated = 0
1.22.441.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.441.131 I slot launch_slot_: id  0 | task 1545 | processing task, is_child = 0
1.22.689.655 I slot print_timing: id  0 | task 1545 | prompt eval time =     248.51 ms /   131 tokens (    1.90 ms per token,   527.15 tokens per second)
1.22.689.661 I slot print_timing: id  0 | task 1545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.689.662 I slot print_timing: id  0 | task 1545 |       total time =     248.51 ms /   132 tokens
1.22.689.662 I slot print_timing: id  0 | task 1545 |    graphs reused =        350
1.22.689.692 I slot      release: id  0 | task 1545 | stop processing: n_tokens = 131, truncated = 0
1.22.691.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.691.878 I slot launch_slot_: id  0 | task 1549 | processing task, is_child = 0
1.22.938.968 I slot print_timing: id  0 | task 1549 | prompt eval time =     247.08 ms /   131 tokens (    1.89 ms per token,   530.20 tokens per second)
1.22.938.974 I slot print_timing: id  0 | task 1549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.938.974 I slot print_timing: id  0 | task 1549 |       total time =     247.08 ms /   132 tokens
1.22.938.975 I slot print_timing: id  0 | task 1549 |    graphs reused =        350
1.22.939.007 I slot      release: id  0 | task 1549 | stop processing: n_tokens = 131, truncated = 0
1.22.941.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.941.080 I slot launch_slot_: id  0 | task 1553 | processing task, is_child = 0
1.23.191.313 I slot print_timing: id  0 | task 1553 | prompt eval time =     250.22 ms /   131 tokens (    1.91 ms per token,   523.55 tokens per second)
1.23.191.318 I slot print_timing: id  0 | task 1553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.191.318 I slot print_timing: id  0 | task 1553 |       total time =     250.22 ms /   132 tokens
1.23.191.319 I slot print_timing: id  0 | task 1553 |    graphs reused =        350
1.23.191.369 I slot      release: id  0 | task 1553 | stop processing: n_tokens = 131, truncated = 0
1.23.193.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.193.616 I slot launch_slot_: id  0 | task 1557 | processing task, is_child = 0
1.23.445.267 I slot print_timing: id  0 | task 1557 | prompt eval time =     251.63 ms /   131 tokens (    1.92 ms per token,   520.60 tokens per second)
1.23.445.272 I slot print_timing: id  0 | task 1557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.445.273 I slot print_timing: id  0 | task 1557 |       total time =     251.64 ms /   132 tokens
1.23.445.274 I slot print_timing: id  0 | task 1557 |    graphs reused =        350
1.23.445.304 I slot      release: id  0 | task 1557 | stop processing: n_tokens = 131, truncated = 0
1.23.447.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.447.238 I slot launch_slot_: id  0 | task 1561 | processing task, is_child = 0
1.23.697.853 I slot print_timing: id  0 | task 1561 | prompt eval time =     250.60 ms /   131 tokens (    1.91 ms per token,   522.74 tokens per second)
1.23.697.858 I slot print_timing: id  0 | task 1561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.697.858 I slot print_timing: id  0 | task 1561 |       total time =     250.60 ms /   132 tokens
1.23.697.859 I slot print_timing: id  0 | task 1561 |    graphs reused =        350
1.23.697.895 I slot      release: id  0 | task 1561 | stop processing: n_tokens = 131, truncated = 0
1.23.699.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.699.923 I slot launch_slot_: id  0 | task 1565 | processing task, is_child = 0
1.23.951.293 I slot print_timing: id  0 | task 1565 | prompt eval time =     251.36 ms /   131 tokens (    1.92 ms per token,   521.17 tokens per second)
1.23.951.297 I slot print_timing: id  0 | task 1565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.951.298 I slot print_timing: id  0 | task 1565 |       total time =     251.36 ms /   132 tokens
1.23.951.299 I slot print_timing: id  0 | task 1565 |    graphs reused =        350
1.23.951.332 I slot      release: id  0 | task 1565 | stop processing: n_tokens = 131, truncated = 0
1.23.953.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.953.578 I slot launch_slot_: id  0 | task 1569 | processing task, is_child = 0
1.27.270.763 I slot print_timing: id  0 | task 1569 | n_gen =    183, tg =  59.36 t/s, tg_3s =  59.68 t/s
1.30.290.372 I slot print_timing: id  0 | task 1569 | n_gen =    361, tg =  59.15 t/s, tg_3s =  58.95 t/s
1.30.966.809 I slot print_timing: id  0 | task 1569 | prompt eval time =     250.88 ms /   131 tokens (    1.92 ms per token,   522.15 tokens per second)
1.30.966.814 I slot print_timing: id  0 | task 1569 |        eval time =    6762.33 ms /   400 tokens (   16.95 ms per token,    59.00 tokens per second)
1.30.966.814 I slot print_timing: id  0 | task 1569 |       total time =    7013.22 ms /   531 tokens
1.30.966.815 I slot print_timing: id  0 | task 1569 |    graphs reused =        391
1.30.966.819 I slot print_timing: id  0 | task 1569 | draft acceptance = 0.70000 (  245 accepted /   350 generated), mean len =  3.47
1.30.966.847 I slot      release: id  0 | task 1569 | stop processing: n_tokens = 530, truncated = 0
1.30.981.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279926212801
1.31.140.069 I slot launch_slot_: id  0 | task 1727 | processing task, is_child = 0
1.31.350.797 I slot print_timing: id  0 | task 1727 | prompt eval time =     210.71 ms /    58 tokens (    3.63 ms per token,   275.27 tokens per second)
1.31.350.802 I slot print_timing: id  0 | task 1727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.350.802 I slot print_timing: id  0 | task 1727 |       total time =     210.71 ms /    59 tokens
1.31.350.803 I slot print_timing: id  0 | task 1727 |    graphs reused =        391
1.31.350.836 I slot      release: id  0 | task 1727 | stop processing: n_tokens = 58, truncated = 0
1.31.352.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.352.872 I slot launch_slot_: id  0 | task 1731 | processing task, is_child = 0
1.31.568.843 I slot print_timing: id  0 | task 1731 | prompt eval time =     215.96 ms /    58 tokens (    3.72 ms per token,   268.57 tokens per second)
1.31.568.849 I slot print_timing: id  0 | task 1731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.568.849 I slot print_timing: id  0 | task 1731 |       total time =     215.96 ms /    59 tokens
1.31.568.850 I slot print_timing: id  0 | task 1731 |    graphs reused =        391
1.31.568.881 I slot      release: id  0 | task 1731 | stop processing: n_tokens = 58, truncated = 0
1.31.570.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.570.954 I slot launch_slot_: id  0 | task 1735 | processing task, is_child = 0
1.31.786.970 I slot print_timing: id  0 | task 1735 | prompt eval time =     216.00 ms /    58 tokens (    3.72 ms per token,   268.52 tokens per second)
1.31.786.975 I slot print_timing: id  0 | task 1735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.786.976 I slot print_timing: id  0 | task 1735 |       total time =     216.00 ms /    59 tokens
1.31.786.977 I slot print_timing: id  0 | task 1735 |    graphs reused =        391
1.31.787.007 I slot      release: id  0 | task 1735 | stop processing: n_tokens = 58, truncated = 0
1.31.788.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.788.813 I slot launch_slot_: id  0 | task 1739 | processing task, is_child = 0
1.31.996.028 I slot print_timing: id  0 | task 1739 | prompt eval time =     207.20 ms /    58 tokens (    3.57 ms per token,   279.92 tokens per second)
1.31.996.032 I slot print_timing: id  0 | task 1739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.996.033 I slot print_timing: id  0 | task 1739 |       total time =     207.20 ms /    59 tokens
1.31.996.034 I slot print_timing: id  0 | task 1739 |    graphs reused =        391
1.31.996.061 I slot      release: id  0 | task 1739 | stop processing: n_tokens = 58, truncated = 0
1.31.997.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.997.889 I slot launch_slot_: id  0 | task 1743 | processing task, is_child = 0
1.32.204.326 I slot print_timing: id  0 | task 1743 | prompt eval time =     206.42 ms /    58 tokens (    3.56 ms per token,   280.99 tokens per second)
1.32.204.331 I slot print_timing: id  0 | task 1743 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.204.331 I slot print_timing: id  0 | task 1743 |       total time =     206.42 ms /    59 tokens
1.32.204.332 I slot print_timing: id  0 | task 1743 |    graphs reused =        391
1.32.204.359 I slot      release: id  0 | task 1743 | stop processing: n_tokens = 58, truncated = 0
1.32.206.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.206.146 I slot launch_slot_: id  0 | task 1747 | processing task, is_child = 0
1.32.411.840 I slot print_timing: id  0 | task 1747 | prompt eval time =     205.68 ms /    58 tokens (    3.55 ms per token,   281.99 tokens per second)
1.32.411.845 I slot print_timing: id  0 | task 1747 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.411.846 I slot print_timing: id  0 | task 1747 |       total time =     205.68 ms /    59 tokens
1.32.411.846 I slot print_timing: id  0 | task 1747 |    graphs reused =        391
1.32.411.872 I slot      release: id  0 | task 1747 | stop processing: n_tokens = 58, truncated = 0
1.32.413.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.413.640 I slot launch_slot_: id  0 | task 1751 | processing task, is_child = 0
1.32.618.814 I slot print_timing: id  0 | task 1751 | prompt eval time =     205.16 ms /    58 tokens (    3.54 ms per token,   282.71 tokens per second)
1.32.618.820 I slot print_timing: id  0 | task 1751 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.618.820 I slot print_timing: id  0 | task 1751 |       total time =     205.16 ms /    59 tokens
1.32.618.821 I slot print_timing: id  0 | task 1751 |    graphs reused =        391
1.32.618.848 I slot      release: id  0 | task 1751 | stop processing: n_tokens = 58, truncated = 0
1.32.620.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.620.745 I slot launch_slot_: id  0 | task 1755 | processing task, is_child = 0
1.32.825.827 I slot print_timing: id  0 | task 1755 | prompt eval time =     205.07 ms /    58 tokens (    3.54 ms per token,   282.83 tokens per second)
1.32.825.831 I slot print_timing: id  0 | task 1755 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.825.832 I slot print_timing: id  0 | task 1755 |       total time =     205.07 ms /    59 tokens
1.32.825.832 I slot print_timing: id  0 | task 1755 |    graphs reused =        391
1.32.825.859 I slot      release: id  0 | task 1755 | stop processing: n_tokens = 58, truncated = 0
1.32.827.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.828.017 I slot launch_slot_: id  0 | task 1759 | processing task, is_child = 0
1.36.044.684 I slot print_timing: id  0 | task 1759 | n_gen =    145, tg =  47.86 t/s, tg_3s =  48.19 t/s
1.39.074.657 I slot print_timing: id  0 | task 1759 | n_gen =    286, tg =  47.20 t/s, tg_3s =  46.54 t/s
1.41.433.159 I slot print_timing: id  0 | task 1759 | prompt eval time =     207.93 ms /    58 tokens (    3.59 ms per token,   278.93 tokens per second)
1.41.433.165 I slot print_timing: id  0 | task 1759 |        eval time =    8397.18 ms /   400 tokens (   21.05 ms per token,    47.52 tokens per second)
1.41.433.165 I slot print_timing: id  0 | task 1759 |       total time =    8605.11 ms /   458 tokens
1.41.433.166 I slot print_timing: id  0 | task 1759 |    graphs reused =        466
