CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.202.923 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.284.019 I srv          init: The UI is disabled
0.00.284.023 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.284.459 W srv  llama_server: -----------------
0.00.284.461 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.284.461 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.284.461 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.284.461 W srv  llama_server: -----------------
0.00.286.475 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.008 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.015 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.022 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.024 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.026 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.033 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.036 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.038 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.040 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.043 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.517.046 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.517.051 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.517.054 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.517.057 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.517.067 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.820.092 I cmn          init: llama threadpool init, n_threads = 8
0.28.938.811 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.951.772 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.951.810 I srv  llama_server: model loaded
0.28.951.814 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.308.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.40.628.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.40.628.709 I slot launch_slot_: id  0 | task 24423 | processing task, is_child = 0
10.40.799.566 I slot print_timing: id  0 | task 24423 | prompt eval time =     170.84 ms /    67 tokens (    2.55 ms per token,   392.17 tokens per second)
10.40.799.570 I slot print_timing: id  0 | task 24423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.40.799.571 I slot print_timing: id  0 | task 24423 |       total time =     170.84 ms /    68 tokens
10.40.799.571 I slot print_timing: id  0 | task 24423 |    graphs reused =      23641
10.40.799.587 I slot      release: id  0 | task 24423 | stop processing: n_tokens = 67, truncated = 0
10.40.801.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.40.801.734 I slot launch_slot_: id  0 | task 24427 | processing task, is_child = 0
10.40.971.401 I slot print_timing: id  0 | task 24427 | prompt eval time =     169.65 ms /    67 tokens (    2.53 ms per token,   394.93 tokens per second)
10.40.971.407 I slot print_timing: id  0 | task 24427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.40.971.408 I slot print_timing: id  0 | task 24427 |       total time =     169.65 ms /    68 tokens
10.40.971.408 I slot print_timing: id  0 | task 24427 |    graphs reused =      23641
10.40.971.427 I slot      release: id  0 | task 24427 | stop processing: n_tokens = 67, truncated = 0
10.40.973.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.40.973.775 I slot launch_slot_: id  0 | task 24431 | processing task, is_child = 0
10.44.167.617 I slot print_timing: id  0 | task 24431 | n_gen =    126, tg =  41.38 t/s, tg_3s =  41.71 t/s
10.47.185.966 I slot print_timing: id  0 | task 24431 | n_gen =    250, tg =  41.23 t/s, tg_3s =  41.08 t/s
10.50.201.277 I slot print_timing: id  0 | task 24431 | n_gen =    375, tg =  41.31 t/s, tg_3s =  41.46 t/s
10.53.208.581 I slot print_timing: id  0 | task 24431 | n_gen =    499, tg =  41.29 t/s, tg_3s =  41.23 t/s
10.56.224.132 I slot print_timing: id  0 | task 24431 | n_gen =    624, tg =  41.32 t/s, tg_3s =  41.45 t/s
10.59.229.706 I slot print_timing: id  0 | task 24431 | n_gen =    748, tg =  41.31 t/s, tg_3s =  41.26 t/s
11.02.247.045 I slot print_timing: id  0 | task 24431 | n_gen =    873, tg =  41.33 t/s, tg_3s =  41.43 t/s
11.03.427.664 I slot print_timing: id  0 | task 24431 | prompt eval time =     173.15 ms /    67 tokens (    2.58 ms per token,   386.96 tokens per second)
11.03.427.668 I slot print_timing: id  0 | task 24431 |        eval time =   22280.74 ms /   922 tokens (   24.19 ms per token,    41.34 tokens per second)
11.03.427.668 I slot print_timing: id  0 | task 24431 |       total time =   22453.88 ms /   989 tokens
11.03.427.669 I slot print_timing: id  0 | task 24431 |    graphs reused =      24558
11.03.427.684 I slot      release: id  0 | task 24431 | stop processing: n_tokens = 988, truncated = 0
11.03.443.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 368318299186
11.03.443.115 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 505.655 MiB)
11.03.610.615 I slot launch_slot_: id  0 | task 25356 | processing task, is_child = 0
11.03.818.207 I slot print_timing: id  0 | task 25356 | prompt eval time =     207.57 ms /   145 tokens (    1.43 ms per token,   698.54 tokens per second)
11.03.818.212 I slot print_timing: id  0 | task 25356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.03.818.213 I slot print_timing: id  0 | task 25356 |       total time =     207.58 ms /   146 tokens
11.03.818.213 I slot print_timing: id  0 | task 25356 |    graphs reused =      24558
11.03.818.232 I slot      release: id  0 | task 25356 | stop processing: n_tokens = 145, truncated = 0
11.03.820.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.03.820.252 I slot launch_slot_: id  0 | task 25360 | processing task, is_child = 0
11.04.029.812 I slot print_timing: id  0 | task 25360 | prompt eval time =     209.55 ms /   145 tokens (    1.45 ms per token,   691.97 tokens per second)
11.04.029.817 I slot print_timing: id  0 | task 25360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.04.029.817 I slot print_timing: id  0 | task 25360 |       total time =     209.55 ms /   146 tokens
11.04.029.818 I slot print_timing: id  0 | task 25360 |    graphs reused =      24558
11.04.029.838 I slot      release: id  0 | task 25360 | stop processing: n_tokens = 145, truncated = 0
11.04.032.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.04.032.688 I slot launch_slot_: id  0 | task 25364 | processing task, is_child = 0
11.04.241.885 I slot print_timing: id  0 | task 25364 | prompt eval time =     209.19 ms /   145 tokens (    1.44 ms per token,   693.17 tokens per second)
11.04.241.890 I slot print_timing: id  0 | task 25364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.04.241.891 I slot print_timing: id  0 | task 25364 |       total time =     209.19 ms /   146 tokens
11.04.241.891 I slot print_timing: id  0 | task 25364 |    graphs reused =      24558
11.04.241.915 I slot      release: id  0 | task 25364 | stop processing: n_tokens = 145, truncated = 0
11.04.244.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.04.244.210 I slot launch_slot_: id  0 | task 25368 | processing task, is_child = 0
11.04.457.220 I slot print_timing: id  0 | task 25368 | prompt eval time =     213.00 ms /   145 tokens (    1.47 ms per token,   680.76 tokens per second)
11.04.457.225 I slot print_timing: id  0 | task 25368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.04.457.226 I slot print_timing: id  0 | task 25368 |       total time =     213.00 ms /   146 tokens
11.04.457.226 I slot print_timing: id  0 | task 25368 |    graphs reused =      24558
11.04.457.248 I slot      release: id  0 | task 25368 | stop processing: n_tokens = 145, truncated = 0
11.04.459.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.04.459.179 I slot launch_slot_: id  0 | task 25372 | processing task, is_child = 0
11.04.669.253 I slot print_timing: id  0 | task 25372 | prompt eval time =     210.06 ms /   145 tokens (    1.45 ms per token,   690.27 tokens per second)
11.04.669.257 I slot print_timing: id  0 | task 25372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.04.669.258 I slot print_timing: id  0 | task 25372 |       total time =     210.06 ms /   146 tokens
11.04.669.258 I slot print_timing: id  0 | task 25372 |    graphs reused =      24558
11.04.669.285 I slot      release: id  0 | task 25372 | stop processing: n_tokens = 145, truncated = 0
11.04.671.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.04.671.860 I slot launch_slot_: id  0 | task 25376 | processing task, is_child = 0
11.04.881.273 I slot print_timing: id  0 | task 25376 | prompt eval time =     209.39 ms /   145 tokens (    1.44 ms per token,   692.48 tokens per second)
11.04.881.278 I slot print_timing: id  0 | task 25376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.04.881.278 I slot print_timing: id  0 | task 25376 |       total time =     209.39 ms /   146 tokens
11.04.881.279 I slot print_timing: id  0 | task 25376 |    graphs reused =      24558
11.04.881.299 I slot      release: id  0 | task 25376 | stop processing: n_tokens = 145, truncated = 0
11.04.883.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.04.883.471 I slot launch_slot_: id  0 | task 25380 | processing task, is_child = 0
11.05.093.038 I slot print_timing: id  0 | task 25380 | prompt eval time =     209.56 ms /   145 tokens (    1.45 ms per token,   691.94 tokens per second)
11.05.093.043 I slot print_timing: id  0 | task 25380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.05.093.043 I slot print_timing: id  0 | task 25380 |       total time =     209.56 ms /   146 tokens
11.05.093.044 I slot print_timing: id  0 | task 25380 |    graphs reused =      24558
11.05.093.062 I slot      release: id  0 | task 25380 | stop processing: n_tokens = 145, truncated = 0
11.05.095.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.05.095.524 I slot launch_slot_: id  0 | task 25384 | processing task, is_child = 0
11.05.304.199 I slot print_timing: id  0 | task 25384 | prompt eval time =     208.66 ms /   145 tokens (    1.44 ms per token,   694.90 tokens per second)
11.05.304.204 I slot print_timing: id  0 | task 25384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.05.304.205 I slot print_timing: id  0 | task 25384 |       total time =     208.66 ms /   146 tokens
11.05.304.205 I slot print_timing: id  0 | task 25384 |    graphs reused =      24558
11.05.304.223 I slot      release: id  0 | task 25384 | stop processing: n_tokens = 145, truncated = 0
11.05.306.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.05.306.646 I slot launch_slot_: id  0 | task 25388 | processing task, is_child = 0
11.08.538.397 I slot print_timing: id  0 | task 25388 | n_gen =    126, tg =  41.34 t/s, tg_3s =  41.67 t/s
11.11.543.207 I slot print_timing: id  0 | task 25388 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.60 t/s
11.14.549.275 I slot print_timing: id  0 | task 25388 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.58 t/s
11.17.568.344 I slot print_timing: id  0 | task 25388 | n_gen =    501, tg =  41.48 t/s, tg_3s =  41.40 t/s
11.20.576.474 I slot print_timing: id  0 | task 25388 | n_gen =    626, tg =  41.50 t/s, tg_3s =  41.55 t/s
11.23.589.060 I slot print_timing: id  0 | task 25388 | n_gen =    751, tg =  41.50 t/s, tg_3s =  41.49 t/s
11.26.597.499 I slot print_timing: id  0 | task 25388 | n_gen =    876, tg =  41.50 t/s, tg_3s =  41.55 t/s
11.29.615.124 I slot print_timing: id  0 | task 25388 | n_gen =   1001, tg =  41.49 t/s, tg_3s =  41.42 t/s
11.32.636.407 I slot print_timing: id  0 | task 25388 | n_gen =   1126, tg =  41.48 t/s, tg_3s =  41.37 t/s
11.35.656.003 I slot print_timing: id  0 | task 25388 | n_gen =   1251, tg =  41.47 t/s, tg_3s =  41.40 t/s
11.38.668.182 I slot print_timing: id  0 | task 25388 | n_gen =   1376, tg =  41.47 t/s, tg_3s =  41.50 t/s
11.41.692.346 I slot print_timing: id  0 | task 25388 | n_gen =   1501, tg =  41.46 t/s, tg_3s =  41.33 t/s
11.44.093.519 I slot print_timing: id  0 | task 25388 | prompt eval time =     208.22 ms /   145 tokens (    1.44 ms per token,   696.37 tokens per second)
11.44.093.522 I slot print_timing: id  0 | task 25388 |        eval time =   38578.64 ms /  1600 tokens (   24.13 ms per token,    41.45 tokens per second)
11.44.093.523 I slot print_timing: id  0 | task 25388 |       total time =   38786.86 ms /  1745 tokens
11.44.093.523 I slot print_timing: id  0 | task 25388 |    graphs reused =      26150
11.44.093.542 I slot      release: id  0 | task 25388 | stop processing: n_tokens = 1744, truncated = 0
11.44.108.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.030
11.44.108.745 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 489.211 MiB)
11.44.281.602 I slot launch_slot_: id  0 | task 26991 | processing task, is_child = 0
11.44.472.052 I slot print_timing: id  0 | task 26991 | prompt eval time =     190.43 ms /   110 tokens (    1.73 ms per token,   577.64 tokens per second)
11.44.472.056 I slot print_timing: id  0 | task 26991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.44.472.056 I slot print_timing: id  0 | task 26991 |       total time =     190.43 ms /   111 tokens
11.44.472.057 I slot print_timing: id  0 | task 26991 |    graphs reused =      26150
11.44.472.072 I slot      release: id  0 | task 26991 | stop processing: n_tokens = 110, truncated = 0
11.44.474.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.44.474.269 I slot launch_slot_: id  0 | task 26995 | processing task, is_child = 0
11.44.669.128 I slot print_timing: id  0 | task 26995 | prompt eval time =     194.84 ms /   110 tokens (    1.77 ms per token,   564.56 tokens per second)
11.44.669.133 I slot print_timing: id  0 | task 26995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.44.669.134 I slot print_timing: id  0 | task 26995 |       total time =     194.84 ms /   111 tokens
11.44.669.135 I slot print_timing: id  0 | task 26995 |    graphs reused =      26150
11.44.669.157 I slot      release: id  0 | task 26995 | stop processing: n_tokens = 110, truncated = 0
11.44.671.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.44.671.104 I slot launch_slot_: id  0 | task 26999 | processing task, is_child = 0
11.44.864.806 I slot print_timing: id  0 | task 26999 | prompt eval time =     193.69 ms /   110 tokens (    1.76 ms per token,   567.93 tokens per second)
11.44.864.811 I slot print_timing: id  0 | task 26999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.44.864.811 I slot print_timing: id  0 | task 26999 |       total time =     193.69 ms /   111 tokens
11.44.864.812 I slot print_timing: id  0 | task 26999 |    graphs reused =      26150
11.44.864.835 I slot      release: id  0 | task 26999 | stop processing: n_tokens = 110, truncated = 0
11.44.866.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.44.866.971 I slot launch_slot_: id  0 | task 27003 | processing task, is_child = 0
11.45.061.430 I slot print_timing: id  0 | task 27003 | prompt eval time =     194.45 ms /   110 tokens (    1.77 ms per token,   565.71 tokens per second)
11.45.061.435 I slot print_timing: id  0 | task 27003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.45.061.435 I slot print_timing: id  0 | task 27003 |       total time =     194.45 ms /   111 tokens
11.45.061.436 I slot print_timing: id  0 | task 27003 |    graphs reused =      26150
11.45.061.452 I slot      release: id  0 | task 27003 | stop processing: n_tokens = 110, truncated = 0
11.45.063.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.45.063.421 I slot launch_slot_: id  0 | task 27007 | processing task, is_child = 0
11.45.258.070 I slot print_timing: id  0 | task 27007 | prompt eval time =     194.63 ms /   110 tokens (    1.77 ms per token,   565.16 tokens per second)
11.45.258.074 I slot print_timing: id  0 | task 27007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.45.258.074 I slot print_timing: id  0 | task 27007 |       total time =     194.64 ms /   111 tokens
11.45.258.075 I slot print_timing: id  0 | task 27007 |    graphs reused =      26150
11.45.258.097 I slot      release: id  0 | task 27007 | stop processing: n_tokens = 110, truncated = 0
11.45.260.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.45.260.387 I slot launch_slot_: id  0 | task 27011 | processing task, is_child = 0
11.45.455.604 I slot print_timing: id  0 | task 27011 | prompt eval time =     195.20 ms /   110 tokens (    1.77 ms per token,   563.51 tokens per second)
11.45.455.608 I slot print_timing: id  0 | task 27011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.45.455.609 I slot print_timing: id  0 | task 27011 |       total time =     195.21 ms /   111 tokens
11.45.455.609 I slot print_timing: id  0 | task 27011 |    graphs reused =      26150
11.45.455.631 I slot      release: id  0 | task 27011 | stop processing: n_tokens = 110, truncated = 0
11.45.457.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.45.457.753 I slot launch_slot_: id  0 | task 27015 | processing task, is_child = 0
11.45.656.263 I slot print_timing: id  0 | task 27015 | prompt eval time =     198.49 ms /   110 tokens (    1.80 ms per token,   554.19 tokens per second)
11.45.656.269 I slot print_timing: id  0 | task 27015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.45.656.269 I slot print_timing: id  0 | task 27015 |       total time =     198.49 ms /   111 tokens
11.45.656.270 I slot print_timing: id  0 | task 27015 |    graphs reused =      26150
11.45.656.290 I slot      release: id  0 | task 27015 | stop processing: n_tokens = 110, truncated = 0
11.45.658.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.45.658.330 I slot launch_slot_: id  0 | task 27019 | processing task, is_child = 0
11.45.851.900 I slot print_timing: id  0 | task 27019 | prompt eval time =     193.56 ms /   110 tokens (    1.76 ms per token,   568.31 tokens per second)
11.45.851.904 I slot print_timing: id  0 | task 27019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.45.851.905 I slot print_timing: id  0 | task 27019 |       total time =     193.56 ms /   111 tokens
11.45.851.905 I slot print_timing: id  0 | task 27019 |    graphs reused =      26150
11.45.851.928 I slot      release: id  0 | task 27019 | stop processing: n_tokens = 110, truncated = 0
11.45.855.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.45.855.239 I slot launch_slot_: id  0 | task 27023 | processing task, is_child = 0
11.49.060.626 I slot print_timing: id  0 | task 27023 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
11.52.076.941 I slot print_timing: id  0 | task 27023 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.44 t/s
11.55.080.701 I slot print_timing: id  0 | task 27023 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.61 t/s
11.58.087.373 I slot print_timing: id  0 | task 27023 | n_gen =    501, tg =  41.53 t/s, tg_3s =  41.57 t/s
12.01.098.989 I slot print_timing: id  0 | task 27023 | n_gen =    626, tg =  41.53 t/s, tg_3s =  41.51 t/s
12.04.120.339 I slot print_timing: id  0 | task 27023 | n_gen =    751, tg =  41.50 t/s, tg_3s =  41.37 t/s
12.07.127.496 I slot print_timing: id  0 | task 27023 | n_gen =    876, tg =  41.51 t/s, tg_3s =  41.57 t/s
12.10.141.002 I slot print_timing: id  0 | task 27023 | n_gen =   1001, tg =  41.51 t/s, tg_3s =  41.48 t/s
12.13.158.771 I slot print_timing: id  0 | task 27023 | n_gen =   1126, tg =  41.50 t/s, tg_3s =  41.42 t/s
12.16.172.686 I slot print_timing: id  0 | task 27023 | n_gen =   1251, tg =  41.49 t/s, tg_3s =  41.47 t/s
12.19.191.881 I slot print_timing: id  0 | task 27023 | n_gen =   1376, tg =  41.49 t/s, tg_3s =  41.40 t/s
12.22.193.456 I slot print_timing: id  0 | task 27023 | n_gen =   1500, tg =  41.47 t/s, tg_3s =  41.31 t/s
12.24.617.872 I slot print_timing: id  0 | task 27023 | prompt eval time =     192.78 ms /   110 tokens (    1.75 ms per token,   570.59 tokens per second)
12.24.617.876 I slot print_timing: id  0 | task 27023 |        eval time =   38569.84 ms /  1600 tokens (   24.12 ms per token,    41.46 tokens per second)
12.24.617.876 I slot print_timing: id  0 | task 27023 |       total time =   38762.62 ms /  1710 tokens
12.24.617.877 I slot print_timing: id  0 | task 27023 |    graphs reused =      27742
12.24.617.897 I slot      release: id  0 | task 27023 | stop processing: n_tokens = 1709, truncated = 0
12.24.633.352 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 368399489399
12.24.633.420 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 477.251 MiB)
12.24.810.363 I slot launch_slot_: id  0 | task 28626 | processing task, is_child = 0
12.24.982.323 I slot print_timing: id  0 | task 28626 | prompt eval time =     171.94 ms /    81 tokens (    2.12 ms per token,   471.10 tokens per second)
12.24.982.327 I slot print_timing: id  0 | task 28626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.24.982.328 I slot print_timing: id  0 | task 28626 |       total time =     171.94 ms /    82 tokens
12.24.982.328 I slot print_timing: id  0 | task 28626 |    graphs reused =      27742
12.24.982.347 I slot      release: id  0 | task 28626 | stop processing: n_tokens = 81, truncated = 0
12.24.984.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.24.984.513 I slot launch_slot_: id  0 | task 28630 | processing task, is_child = 0
12.25.158.217 I slot print_timing: id  0 | task 28630 | prompt eval time =     173.69 ms /    81 tokens (    2.14 ms per token,   466.34 tokens per second)
12.25.158.223 I slot print_timing: id  0 | task 28630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.25.158.223 I slot print_timing: id  0 | task 28630 |       total time =     173.69 ms /    82 tokens
12.25.158.224 I slot print_timing: id  0 | task 28630 |    graphs reused =      27742
12.25.158.240 I slot      release: id  0 | task 28630 | stop processing: n_tokens = 81, truncated = 0
12.25.159.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.25.159.866 I slot launch_slot_: id  0 | task 28634 | processing task, is_child = 0
12.25.334.214 I slot print_timing: id  0 | task 28634 | prompt eval time =     174.33 ms /    81 tokens (    2.15 ms per token,   464.63 tokens per second)
12.25.334.219 I slot print_timing: id  0 | task 28634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.25.334.220 I slot print_timing: id  0 | task 28634 |       total time =     174.34 ms /    82 tokens
12.25.334.220 I slot print_timing: id  0 | task 28634 |    graphs reused =      27742
12.25.334.237 I slot      release: id  0 | task 28634 | stop processing: n_tokens = 81, truncated = 0
12.25.336.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.25.336.434 I slot launch_slot_: id  0 | task 28638 | processing task, is_child = 0
12.25.514.107 I slot print_timing: id  0 | task 28638 | prompt eval time =     177.66 ms /    81 tokens (    2.19 ms per token,   455.93 tokens per second)
12.25.514.111 I slot print_timing: id  0 | task 28638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.25.514.111 I slot print_timing: id  0 | task 28638 |       total time =     177.66 ms /    82 tokens
12.25.514.112 I slot print_timing: id  0 | task 28638 |    graphs reused =      27742
12.25.514.128 I slot      release: id  0 | task 28638 | stop processing: n_tokens = 81, truncated = 0
12.25.515.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.25.515.819 I slot launch_slot_: id  0 | task 28642 | processing task, is_child = 0
12.25.693.197 I slot print_timing: id  0 | task 28642 | prompt eval time =     177.36 ms /    81 tokens (    2.19 ms per token,   456.69 tokens per second)
12.25.693.202 I slot print_timing: id  0 | task 28642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.25.693.202 I slot print_timing: id  0 | task 28642 |       total time =     177.36 ms /    82 tokens
12.25.693.203 I slot print_timing: id  0 | task 28642 |    graphs reused =      27742
12.25.693.220 I slot      release: id  0 | task 28642 | stop processing: n_tokens = 81, truncated = 0
12.25.694.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.25.695.027 I slot launch_slot_: id  0 | task 28646 | processing task, is_child = 0
12.25.875.673 I slot print_timing: id  0 | task 28646 | prompt eval time =     180.63 ms /    81 tokens (    2.23 ms per token,   448.44 tokens per second)
12.25.875.678 I slot print_timing: id  0 | task 28646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.25.875.678 I slot print_timing: id  0 | task 28646 |       total time =     180.63 ms /    82 tokens
12.25.875.679 I slot print_timing: id  0 | task 28646 |    graphs reused =      27742
12.25.875.698 I slot      release: id  0 | task 28646 | stop processing: n_tokens = 81, truncated = 0
12.25.877.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.25.877.500 I slot launch_slot_: id  0 | task 28650 | processing task, is_child = 0
