CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.349 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.441 I srv          init: The UI is disabled
0.00.115.443 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.479 W srv  llama_server: -----------------
0.00.115.479 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.479 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.479 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.479 W srv  llama_server: -----------------
0.00.116.658 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.290.343 I cmn          init: llama threadpool init, n_threads = 8
0.01.330.829 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.353.566 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.364.537 I srv  llama_server: model loaded
0.01.364.543 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.668.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.953.931 I slot print_timing: id  0 | task 3488 |    graphs reused =       2761
1.10.953.980 I slot      release: id  0 | task 3488 | stop processing: n_tokens = 67, truncated = 0
1.10.956.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.956.276 I slot launch_slot_: id  0 | task 3492 | processing task, is_child = 0
1.11.034.189 I slot print_timing: id  0 | task 3492 | prompt eval time =      77.90 ms /    67 tokens (    1.16 ms per token,   860.12 tokens per second)
1.11.034.193 I slot print_timing: id  0 | task 3492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.034.193 I slot print_timing: id  0 | task 3492 |       total time =      77.90 ms /    68 tokens
1.11.034.194 I slot print_timing: id  0 | task 3492 |    graphs reused =       2761
1.11.034.215 I slot      release: id  0 | task 3492 | stop processing: n_tokens = 67, truncated = 0
1.11.036.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.036.377 I slot launch_slot_: id  0 | task 3496 | processing task, is_child = 0
1.14.114.952 I slot print_timing: id  0 | task 3496 | n_gen =    329, tg = 109.31 t/s, tg_3s = 109.64 t/s
1.14.857.944 I slot print_timing: id  0 | task 3496 | prompt eval time =      77.95 ms /    67 tokens (    1.16 ms per token,   859.55 tokens per second)
1.14.857.948 I slot print_timing: id  0 | task 3496 |        eval time =    3743.61 ms /   400 tokens (    9.38 ms per token,   106.58 tokens per second)
1.14.857.949 I slot print_timing: id  0 | task 3496 |       total time =    3821.56 ms /   467 tokens
1.14.857.950 I slot print_timing: id  0 | task 3496 |    graphs reused =       2952
1.14.857.952 I slot print_timing: id  0 | task 3496 | draft acceptance = 0.35112 (  204 accepted /   581 generated), mean len =  2.05
1.14.857.978 I slot      release: id  0 | task 3496 | stop processing: n_tokens = 466, truncated = 0
1.14.863.409 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252650316601
1.14.890.046 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
1.14.975.015 I slot print_timing: id  0 | task 3695 | prompt eval time =      84.94 ms /   107 tokens (    0.79 ms per token,  1259.64 tokens per second)
1.14.975.018 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.975.019 I slot print_timing: id  0 | task 3695 |       total time =      84.95 ms /   108 tokens
1.14.975.019 I slot print_timing: id  0 | task 3695 |    graphs reused =       2952
1.14.975.046 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 107, truncated = 0
1.14.977.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.977.121 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
1.15.062.290 I slot print_timing: id  0 | task 3699 | prompt eval time =      85.16 ms /   107 tokens (    0.80 ms per token,  1256.52 tokens per second)
1.15.062.293 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.062.294 I slot print_timing: id  0 | task 3699 |       total time =      85.16 ms /   108 tokens
1.15.062.294 I slot print_timing: id  0 | task 3699 |    graphs reused =       2952
1.15.062.316 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 107, truncated = 0
1.15.064.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.064.761 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
1.15.150.156 I slot print_timing: id  0 | task 3703 | prompt eval time =      85.38 ms /   107 tokens (    0.80 ms per token,  1253.19 tokens per second)
1.15.150.160 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.150.161 I slot print_timing: id  0 | task 3703 |       total time =      85.38 ms /   108 tokens
1.15.150.161 I slot print_timing: id  0 | task 3703 |    graphs reused =       2952
1.15.150.188 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 107, truncated = 0
1.15.152.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.152.565 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
1.15.237.715 I slot print_timing: id  0 | task 3707 | prompt eval time =      85.14 ms /   107 tokens (    0.80 ms per token,  1256.80 tokens per second)
1.15.237.719 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.237.720 I slot print_timing: id  0 | task 3707 |       total time =      85.14 ms /   108 tokens
1.15.237.720 I slot print_timing: id  0 | task 3707 |    graphs reused =       2952
1.15.237.749 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 107, truncated = 0
1.15.239.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.239.485 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
1.15.324.251 I slot print_timing: id  0 | task 3711 | prompt eval time =      84.75 ms /   107 tokens (    0.79 ms per token,  1262.48 tokens per second)
1.15.324.255 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.324.255 I slot print_timing: id  0 | task 3711 |       total time =      84.76 ms /   108 tokens
1.15.324.256 I slot print_timing: id  0 | task 3711 |    graphs reused =       2952
1.15.324.282 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 107, truncated = 0
1.15.326.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.326.158 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
1.15.410.752 I slot print_timing: id  0 | task 3715 | prompt eval time =      84.58 ms /   107 tokens (    0.79 ms per token,  1265.04 tokens per second)
1.15.410.756 I slot print_timing: id  0 | task 3715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.410.757 I slot print_timing: id  0 | task 3715 |       total time =      84.58 ms /   108 tokens
1.15.410.757 I slot print_timing: id  0 | task 3715 |    graphs reused =       2952
1.15.410.779 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 107, truncated = 0
1.15.412.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.412.446 I slot launch_slot_: id  0 | task 3719 | processing task, is_child = 0
1.15.496.462 I slot print_timing: id  0 | task 3719 | prompt eval time =      84.00 ms /   107 tokens (    0.79 ms per token,  1273.73 tokens per second)
1.15.496.466 I slot print_timing: id  0 | task 3719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.496.467 I slot print_timing: id  0 | task 3719 |       total time =      84.01 ms /   108 tokens
1.15.496.467 I slot print_timing: id  0 | task 3719 |    graphs reused =       2952
1.15.496.489 I slot      release: id  0 | task 3719 | stop processing: n_tokens = 107, truncated = 0
1.15.498.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.498.184 I slot launch_slot_: id  0 | task 3723 | processing task, is_child = 0
1.15.582.839 I slot print_timing: id  0 | task 3723 | prompt eval time =      84.64 ms /   107 tokens (    0.79 ms per token,  1264.13 tokens per second)
1.15.582.843 I slot print_timing: id  0 | task 3723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.582.844 I slot print_timing: id  0 | task 3723 |       total time =      84.64 ms /   108 tokens
1.15.582.845 I slot print_timing: id  0 | task 3723 |    graphs reused =       2952
1.15.582.872 I slot      release: id  0 | task 3723 | stop processing: n_tokens = 107, truncated = 0
1.15.588.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.588.161 I slot launch_slot_: id  0 | task 3727 | processing task, is_child = 0
1.17.834.518 I slot print_timing: id  0 | task 3727 | prompt eval time =      85.44 ms /   107 tokens (    0.80 ms per token,  1252.34 tokens per second)
1.17.834.522 I slot print_timing: id  0 | task 3727 |        eval time =    2160.90 ms /   400 tokens (    5.42 ms per token,   184.65 tokens per second)
1.17.834.523 I slot print_timing: id  0 | task 3727 |       total time =    2246.34 ms /   507 tokens
1.17.834.524 I slot print_timing: id  0 | task 3727 |    graphs reused =       3059
1.17.834.526 I slot print_timing: id  0 | task 3727 | draft acceptance = 0.87842 (  289 accepted /   329 generated), mean len =  3.63
1.17.834.547 I slot      release: id  0 | task 3727 | stop processing: n_tokens = 506, truncated = 0
1.17.848.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.17.874.996 I slot launch_slot_: id  0 | task 3841 | processing task, is_child = 0
1.17.953.326 I slot print_timing: id  0 | task 3841 | prompt eval time =      78.32 ms /    72 tokens (    1.09 ms per token,   919.35 tokens per second)
1.17.953.330 I slot print_timing: id  0 | task 3841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.953.330 I slot print_timing: id  0 | task 3841 |       total time =      78.32 ms /    73 tokens
1.17.953.331 I slot print_timing: id  0 | task 3841 |    graphs reused =       3059
1.17.953.352 I slot      release: id  0 | task 3841 | stop processing: n_tokens = 72, truncated = 0
1.17.955.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.955.093 I slot launch_slot_: id  0 | task 3845 | processing task, is_child = 0
1.18.033.303 I slot print_timing: id  0 | task 3845 | prompt eval time =      78.20 ms /    72 tokens (    1.09 ms per token,   920.74 tokens per second)
1.18.033.308 I slot print_timing: id  0 | task 3845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.033.308 I slot print_timing: id  0 | task 3845 |       total time =      78.20 ms /    73 tokens
1.18.033.309 I slot print_timing: id  0 | task 3845 |    graphs reused =       3059
1.18.033.329 I slot      release: id  0 | task 3845 | stop processing: n_tokens = 72, truncated = 0
1.18.034.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.034.986 I slot launch_slot_: id  0 | task 3849 | processing task, is_child = 0
1.18.112.573 I slot print_timing: id  0 | task 3849 | prompt eval time =      77.57 ms /    72 tokens (    1.08 ms per token,   928.17 tokens per second)
1.18.112.577 I slot print_timing: id  0 | task 3849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.112.578 I slot print_timing: id  0 | task 3849 |       total time =      77.57 ms /    73 tokens
1.18.112.578 I slot print_timing: id  0 | task 3849 |    graphs reused =       3059
1.18.112.600 I slot      release: id  0 | task 3849 | stop processing: n_tokens = 72, truncated = 0
1.18.114.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.114.193 I slot launch_slot_: id  0 | task 3853 | processing task, is_child = 0
1.18.192.046 I slot print_timing: id  0 | task 3853 | prompt eval time =      77.84 ms /    72 tokens (    1.08 ms per token,   924.97 tokens per second)
1.18.192.050 I slot print_timing: id  0 | task 3853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.192.050 I slot print_timing: id  0 | task 3853 |       total time =      77.84 ms /    73 tokens
1.18.192.051 I slot print_timing: id  0 | task 3853 |    graphs reused =       3059
1.18.192.073 I slot      release: id  0 | task 3853 | stop processing: n_tokens = 72, truncated = 0
1.18.193.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.193.817 I slot launch_slot_: id  0 | task 3857 | processing task, is_child = 0
1.18.272.070 I slot print_timing: id  0 | task 3857 | prompt eval time =      78.24 ms /    72 tokens (    1.09 ms per token,   920.26 tokens per second)
1.18.272.074 I slot print_timing: id  0 | task 3857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.272.074 I slot print_timing: id  0 | task 3857 |       total time =      78.24 ms /    73 tokens
1.18.272.075 I slot print_timing: id  0 | task 3857 |    graphs reused =       3059
1.18.272.095 I slot      release: id  0 | task 3857 | stop processing: n_tokens = 72, truncated = 0
1.18.273.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.273.758 I slot launch_slot_: id  0 | task 3861 | processing task, is_child = 0
1.18.351.593 I slot print_timing: id  0 | task 3861 | prompt eval time =      77.83 ms /    72 tokens (    1.08 ms per token,   925.15 tokens per second)
1.18.351.598 I slot print_timing: id  0 | task 3861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.351.598 I slot print_timing: id  0 | task 3861 |       total time =      77.83 ms /    73 tokens
1.18.351.599 I slot print_timing: id  0 | task 3861 |    graphs reused =       3059
1.18.351.619 I slot      release: id  0 | task 3861 | stop processing: n_tokens = 72, truncated = 0
1.18.353.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.353.218 I slot launch_slot_: id  0 | task 3865 | processing task, is_child = 0
1.18.430.794 I slot print_timing: id  0 | task 3865 | prompt eval time =      77.56 ms /    72 tokens (    1.08 ms per token,   928.27 tokens per second)
1.18.430.798 I slot print_timing: id  0 | task 3865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.430.798 I slot print_timing: id  0 | task 3865 |       total time =      77.56 ms /    73 tokens
1.18.430.798 I slot print_timing: id  0 | task 3865 |    graphs reused =       3059
1.18.430.818 I slot      release: id  0 | task 3865 | stop processing: n_tokens = 72, truncated = 0
1.18.432.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.432.413 I slot launch_slot_: id  0 | task 3869 | processing task, is_child = 0
1.18.511.143 I slot print_timing: id  0 | task 3869 | prompt eval time =      78.72 ms /    72 tokens (    1.09 ms per token,   914.66 tokens per second)
1.18.511.147 I slot print_timing: id  0 | task 3869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.511.148 I slot print_timing: id  0 | task 3869 |       total time =      78.72 ms /    73 tokens
1.18.511.148 I slot print_timing: id  0 | task 3869 |    graphs reused =       3059
1.18.511.170 I slot      release: id  0 | task 3869 | stop processing: n_tokens = 72, truncated = 0
1.18.513.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.513.205 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
1.20.931.523 I slot print_timing: id  0 | task 3873 | prompt eval time =      78.13 ms /    72 tokens (    1.09 ms per token,   921.51 tokens per second)
1.20.931.527 I slot print_timing: id  0 | task 3873 |        eval time =    2340.17 ms /   400 tokens (    5.87 ms per token,   170.50 tokens per second)
1.20.931.527 I slot print_timing: id  0 | task 3873 |       total time =    2418.31 ms /   472 tokens
1.20.931.528 I slot print_timing: id  0 | task 3873 |    graphs reused =       3176
1.20.931.530 I slot print_timing: id  0 | task 3873 | draft acceptance = 0.78151 (  279 accepted /   357 generated), mean len =  3.34
1.20.931.550 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 471, truncated = 0
1.20.945.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252656390173
1.20.984.732 I slot launch_slot_: id  0 | task 3997 | processing task, is_child = 0
1.21.064.230 I slot print_timing: id  0 | task 3997 | prompt eval time =      79.48 ms /    81 tokens (    0.98 ms per token,  1019.11 tokens per second)
1.21.064.234 I slot print_timing: id  0 | task 3997 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.064.234 I slot print_timing: id  0 | task 3997 |       total time =      79.48 ms /    82 tokens
1.21.064.235 I slot print_timing: id  0 | task 3997 |    graphs reused =       3176
1.21.064.282 I slot      release: id  0 | task 3997 | stop processing: n_tokens = 81, truncated = 0
1.21.066.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.066.083 I slot launch_slot_: id  0 | task 4001 | processing task, is_child = 0
1.21.145.449 I slot print_timing: id  0 | task 4001 | prompt eval time =      79.36 ms /    81 tokens (    0.98 ms per token,  1020.72 tokens per second)
1.21.145.452 I slot print_timing: id  0 | task 4001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.145.452 I slot print_timing: id  0 | task 4001 |       total time =      79.36 ms /    82 tokens
1.21.145.453 I slot print_timing: id  0 | task 4001 |    graphs reused =       3176
1.21.145.476 I slot      release: id  0 | task 4001 | stop processing: n_tokens = 81, truncated = 0
1.21.147.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.147.623 I slot launch_slot_: id  0 | task 4005 | processing task, is_child = 0
1.21.226.717 I slot print_timing: id  0 | task 4005 | prompt eval time =      79.08 ms /    81 tokens (    0.98 ms per token,  1024.24 tokens per second)
1.21.226.720 I slot print_timing: id  0 | task 4005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.226.721 I slot print_timing: id  0 | task 4005 |       total time =      79.08 ms /    82 tokens
1.21.226.721 I slot print_timing: id  0 | task 4005 |    graphs reused =       3176
1.21.226.742 I slot      release: id  0 | task 4005 | stop processing: n_tokens = 81, truncated = 0
1.21.228.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.228.277 I slot launch_slot_: id  0 | task 4009 | processing task, is_child = 0
1.21.306.879 I slot print_timing: id  0 | task 4009 | prompt eval time =      78.59 ms /    81 tokens (    0.97 ms per token,  1030.65 tokens per second)
1.21.306.882 I slot print_timing: id  0 | task 4009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.306.883 I slot print_timing: id  0 | task 4009 |       total time =      78.59 ms /    82 tokens
1.21.306.883 I slot print_timing: id  0 | task 4009 |    graphs reused =       3176
1.21.306.905 I slot      release: id  0 | task 4009 | stop processing: n_tokens = 81, truncated = 0
1.21.308.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.308.437 I slot launch_slot_: id  0 | task 4013 | processing task, is_child = 0
1.21.387.256 I slot print_timing: id  0 | task 4013 | prompt eval time =      78.81 ms /    81 tokens (    0.97 ms per token,  1027.81 tokens per second)
1.21.387.259 I slot print_timing: id  0 | task 4013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.387.259 I slot print_timing: id  0 | task 4013 |       total time =      78.81 ms /    82 tokens
1.21.387.260 I slot print_timing: id  0 | task 4013 |    graphs reused =       3176
1.21.387.279 I slot      release: id  0 | task 4013 | stop processing: n_tokens = 81, truncated = 0
1.21.388.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.389.023 I slot launch_slot_: id  0 | task 4017 | processing task, is_child = 0
1.21.468.608 I slot print_timing: id  0 | task 4017 | prompt eval time =      79.58 ms /    81 tokens (    0.98 ms per token,  1017.91 tokens per second)
1.21.468.612 I slot print_timing: id  0 | task 4017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.468.612 I slot print_timing: id  0 | task 4017 |       total time =      79.58 ms /    82 tokens
1.21.468.612 I slot print_timing: id  0 | task 4017 |    graphs reused =       3176
1.21.468.633 I slot      release: id  0 | task 4017 | stop processing: n_tokens = 81, truncated = 0
1.21.470.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.470.272 I slot launch_slot_: id  0 | task 4021 | processing task, is_child = 0
1.21.553.726 I slot print_timing: id  0 | task 4021 | prompt eval time =      83.44 ms /    81 tokens (    1.03 ms per token,   970.80 tokens per second)
1.21.553.730 I slot print_timing: id  0 | task 4021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.553.730 I slot print_timing: id  0 | task 4021 |       total time =      83.44 ms /    82 tokens
1.21.553.731 I slot print_timing: id  0 | task 4021 |    graphs reused =       3176
1.21.553.750 I slot      release: id  0 | task 4021 | stop processing: n_tokens = 81, truncated = 0
1.21.556.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.556.352 I slot launch_slot_: id  0 | task 4025 | processing task, is_child = 0
1.21.635.390 I slot print_timing: id  0 | task 4025 | prompt eval time =      79.03 ms /    81 tokens (    0.98 ms per token,  1024.99 tokens per second)
1.21.635.393 I slot print_timing: id  0 | task 4025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.635.394 I slot print_timing: id  0 | task 4025 |       total time =      79.03 ms /    82 tokens
1.21.635.394 I slot print_timing: id  0 | task 4025 |    graphs reused =       3176
1.21.635.416 I slot      release: id  0 | task 4025 | stop processing: n_tokens = 81, truncated = 0
1.21.637.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.637.855 I slot launch_slot_: id  0 | task 4029 | processing task, is_child = 0
1.24.728.337 I slot print_timing: id  0 | task 4029 | n_gen =    328, tg = 108.64 t/s, tg_3s = 108.97 t/s
1.25.264.741 I slot print_timing: id  0 | task 4029 | prompt eval time =      80.46 ms /    81 tokens (    0.99 ms per token,  1006.66 tokens per second)
1.25.264.745 I slot print_timing: id  0 | task 4029 |        eval time =    3546.41 ms /   400 tokens (    8.89 ms per token,   112.51 tokens per second)
1.25.264.745 I slot print_timing: id  0 | task 4029 |       total time =    3626.88 ms /   481 tokens
1.25.264.746 I slot print_timing: id  0 | task 4029 |    graphs reused =       3357
1.25.264.748 I slot print_timing: id  0 | task 4029 | draft acceptance = 0.39162 (  215 accepted /   549 generated), mean len =  2.17
1.25.264.767 I slot      release: id  0 | task 4029 | stop processing: n_tokens = 480, truncated = 0
1.25.278.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.25.329.031 I slot launch_slot_: id  0 | task 4217 | processing task, is_child = 0
1.25.407.472 I slot print_timing: id  0 | task 4217 | prompt eval time =      78.42 ms /    72 tokens (    1.09 ms per token,   918.07 tokens per second)
1.25.407.476 I slot print_timing: id  0 | task 4217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.407.476 I slot print_timing: id  0 | task 4217 |       total time =      78.43 ms /    73 tokens
1.25.407.477 I slot print_timing: id  0 | task 4217 |    graphs reused =       3357
1.25.407.498 I slot      release: id  0 | task 4217 | stop processing: n_tokens = 72, truncated = 0
1.25.409.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.409.273 I slot launch_slot_: id  0 | task 4221 | processing task, is_child = 0
1.25.488.256 I slot print_timing: id  0 | task 4221 | prompt eval time =      78.97 ms /    72 tokens (    1.10 ms per token,   911.72 tokens per second)
1.25.488.260 I slot print_timing: id  0 | task 4221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.488.260 I slot print_timing: id  0 | task 4221 |       total time =      78.97 ms /    73 tokens
1.25.488.261 I slot print_timing: id  0 | task 4221 |    graphs reused =       3357
1.25.488.280 I slot      release: id  0 | task 4221 | stop processing: n_tokens = 72, truncated = 0
1.25.490.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.490.168 I slot launch_slot_: id  0 | task 4225 | processing task, is_child = 0
1.25.568.482 I slot print_timing: id  0 | task 4225 | prompt eval time =      78.30 ms /    72 tokens (    1.09 ms per token,   919.50 tokens per second)
1.25.568.486 I slot print_timing: id  0 | task 4225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.568.487 I slot print_timing: id  0 | task 4225 |       total time =      78.30 ms /    73 tokens
1.25.568.487 I slot print_timing: id  0 | task 4225 |    graphs reused =       3357
1.25.568.506 I slot      release: id  0 | task 4225 | stop processing: n_tokens = 72, truncated = 0
1.25.570.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.570.226 I slot launch_slot_: id  0 | task 4229 | processing task, is_child = 0
1.25.648.487 I slot print_timing: id  0 | task 4229 | prompt eval time =      78.25 ms /    72 tokens (    1.09 ms per token,   920.14 tokens per second)
1.25.648.490 I slot print_timing: id  0 | task 4229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.648.491 I slot print_timing: id  0 | task 4229 |       total time =      78.25 ms /    73 tokens
1.25.648.491 I slot print_timing: id  0 | task 4229 |    graphs reused =       3357
1.25.648.511 I slot      release: id  0 | task 4229 | stop processing: n_tokens = 72, truncated = 0
1.25.650.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.650.211 I slot launch_slot_: id  0 | task 4233 | processing task, is_child = 0
