CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.118.961 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.043 I srv          init: The UI is disabled
0.00.119.043 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.078 W srv  llama_server: -----------------
0.00.119.079 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.079 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.079 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.079 W srv  llama_server: -----------------
0.00.120.365 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.249.709 I cmn          init: llama threadpool init, n_threads = 8
0.05.294.244 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.324.857 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.337.066 I srv  llama_server: model loaded
0.05.337.072 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.531.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.11.842.244 I slot print_timing: id  0 | task 3154 | n_gen =    153, tg =  50.33 t/s, tg_3s =  50.66 t/s
2.14.856.934 I slot print_timing: id  0 | task 3154 | n_gen =    303, tg =  50.04 t/s, tg_3s =  49.76 t/s
2.16.616.666 I slot print_timing: id  0 | task 3154 | prompt eval time =     103.48 ms /    67 tokens (    1.54 ms per token,   647.49 tokens per second)
2.16.616.670 I slot print_timing: id  0 | task 3154 |        eval time =    7794.39 ms /   400 tokens (   19.53 ms per token,    51.19 tokens per second)
2.16.616.671 I slot print_timing: id  0 | task 3154 |       total time =    7897.87 ms /   467 tokens
2.16.616.671 I slot print_timing: id  0 | task 3154 |    graphs reused =       2583
2.16.616.674 I slot print_timing: id  0 | task 3154 | draft acceptance = 0.19206 (  213 accepted /  1109 generated), mean len =  2.15
2.16.616.695 I slot      release: id  0 | task 3154 | stop processing: n_tokens = 466, truncated = 0
2.16.630.251 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257602949925
2.16.681.045 I slot launch_slot_: id  0 | task 3344 | processing task, is_child = 0
2.16.794.267 I slot print_timing: id  0 | task 3344 | prompt eval time =     113.20 ms /   107 tokens (    1.06 ms per token,   945.19 tokens per second)
2.16.794.272 I slot print_timing: id  0 | task 3344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.794.273 I slot print_timing: id  0 | task 3344 |       total time =     113.21 ms /   108 tokens
2.16.794.273 I slot print_timing: id  0 | task 3344 |    graphs reused =       2583
2.16.794.303 I slot      release: id  0 | task 3344 | stop processing: n_tokens = 107, truncated = 0
2.16.796.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.796.698 I slot launch_slot_: id  0 | task 3348 | processing task, is_child = 0
2.16.909.235 I slot print_timing: id  0 | task 3348 | prompt eval time =     112.53 ms /   107 tokens (    1.05 ms per token,   950.90 tokens per second)
2.16.909.240 I slot print_timing: id  0 | task 3348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.909.241 I slot print_timing: id  0 | task 3348 |       total time =     112.53 ms /   108 tokens
2.16.909.241 I slot print_timing: id  0 | task 3348 |    graphs reused =       2583
2.16.909.269 I slot      release: id  0 | task 3348 | stop processing: n_tokens = 107, truncated = 0
2.16.911.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.911.096 I slot launch_slot_: id  0 | task 3352 | processing task, is_child = 0
2.17.024.745 I slot print_timing: id  0 | task 3352 | prompt eval time =     113.64 ms /   107 tokens (    1.06 ms per token,   941.59 tokens per second)
2.17.024.752 I slot print_timing: id  0 | task 3352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.024.753 I slot print_timing: id  0 | task 3352 |       total time =     113.64 ms /   108 tokens
2.17.024.753 I slot print_timing: id  0 | task 3352 |    graphs reused =       2583
2.17.024.782 I slot      release: id  0 | task 3352 | stop processing: n_tokens = 107, truncated = 0
2.17.027.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.027.197 I slot launch_slot_: id  0 | task 3356 | processing task, is_child = 0
2.17.141.157 I slot print_timing: id  0 | task 3356 | prompt eval time =     113.95 ms /   107 tokens (    1.06 ms per token,   939.02 tokens per second)
2.17.141.162 I slot print_timing: id  0 | task 3356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.141.162 I slot print_timing: id  0 | task 3356 |       total time =     113.95 ms /   108 tokens
2.17.141.163 I slot print_timing: id  0 | task 3356 |    graphs reused =       2583
2.17.141.192 I slot      release: id  0 | task 3356 | stop processing: n_tokens = 107, truncated = 0
2.17.143.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.143.081 I slot launch_slot_: id  0 | task 3360 | processing task, is_child = 0
2.17.257.422 I slot print_timing: id  0 | task 3360 | prompt eval time =     114.33 ms /   107 tokens (    1.07 ms per token,   935.90 tokens per second)
2.17.257.427 I slot print_timing: id  0 | task 3360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.257.427 I slot print_timing: id  0 | task 3360 |       total time =     114.33 ms /   108 tokens
2.17.257.428 I slot print_timing: id  0 | task 3360 |    graphs reused =       2583
2.17.257.452 I slot      release: id  0 | task 3360 | stop processing: n_tokens = 107, truncated = 0
2.17.259.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.259.291 I slot launch_slot_: id  0 | task 3364 | processing task, is_child = 0
2.17.373.540 I slot print_timing: id  0 | task 3364 | prompt eval time =     114.24 ms /   107 tokens (    1.07 ms per token,   936.66 tokens per second)
2.17.373.544 I slot print_timing: id  0 | task 3364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.373.544 I slot print_timing: id  0 | task 3364 |       total time =     114.24 ms /   108 tokens
2.17.373.544 I slot print_timing: id  0 | task 3364 |    graphs reused =       2583
2.17.373.567 I slot      release: id  0 | task 3364 | stop processing: n_tokens = 107, truncated = 0
2.17.375.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.376.001 I slot launch_slot_: id  0 | task 3368 | processing task, is_child = 0
2.17.489.512 I slot print_timing: id  0 | task 3368 | prompt eval time =     113.50 ms /   107 tokens (    1.06 ms per token,   942.74 tokens per second)
2.17.489.518 I slot print_timing: id  0 | task 3368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.489.518 I slot print_timing: id  0 | task 3368 |       total time =     113.50 ms /   108 tokens
2.17.489.518 I slot print_timing: id  0 | task 3368 |    graphs reused =       2583
2.17.489.542 I slot      release: id  0 | task 3368 | stop processing: n_tokens = 107, truncated = 0
2.17.491.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.491.444 I slot launch_slot_: id  0 | task 3372 | processing task, is_child = 0
2.17.605.517 I slot print_timing: id  0 | task 3372 | prompt eval time =     114.06 ms /   107 tokens (    1.07 ms per token,   938.11 tokens per second)
2.17.605.521 I slot print_timing: id  0 | task 3372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.605.521 I slot print_timing: id  0 | task 3372 |       total time =     114.06 ms /   108 tokens
2.17.605.522 I slot print_timing: id  0 | task 3372 |    graphs reused =       2583
2.17.605.545 I slot      release: id  0 | task 3372 | stop processing: n_tokens = 107, truncated = 0
2.17.608.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.608.414 I slot launch_slot_: id  0 | task 3376 | processing task, is_child = 0
2.20.753.421 I slot print_timing: id  0 | task 3376 | n_gen =    388, tg = 127.58 t/s, tg_3s = 127.91 t/s
2.20.945.112 I slot print_timing: id  0 | task 3376 | prompt eval time =     111.68 ms /   107 tokens (    1.04 ms per token,   958.10 tokens per second)
2.20.945.116 I slot print_timing: id  0 | task 3376 |        eval time =    3225.01 ms /   400 tokens (    8.08 ms per token,   123.72 tokens per second)
2.20.945.117 I slot print_timing: id  0 | task 3376 |       total time =    3336.69 ms /   507 tokens
2.20.945.117 I slot print_timing: id  0 | task 3376 |    graphs reused =       2653
2.20.945.120 I slot print_timing: id  0 | task 3376 | draft acceptance = 0.73409 (  323 accepted /   440 generated), mean len =  5.31
2.20.945.143 I slot      release: id  0 | task 3376 | stop processing: n_tokens = 506, truncated = 0
2.20.960.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
2.21.012.340 I slot launch_slot_: id  0 | task 3456 | processing task, is_child = 0
2.21.120.095 I slot print_timing: id  0 | task 3456 | prompt eval time =     107.74 ms /    72 tokens (    1.50 ms per token,   668.27 tokens per second)
2.21.120.100 I slot print_timing: id  0 | task 3456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.120.100 I slot print_timing: id  0 | task 3456 |       total time =     107.74 ms /    73 tokens
2.21.120.101 I slot print_timing: id  0 | task 3456 |    graphs reused =       2653
2.21.120.123 I slot      release: id  0 | task 3456 | stop processing: n_tokens = 72, truncated = 0
2.21.121.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.121.843 I slot launch_slot_: id  0 | task 3460 | processing task, is_child = 0
2.21.227.028 I slot print_timing: id  0 | task 3460 | prompt eval time =     105.18 ms /    72 tokens (    1.46 ms per token,   684.57 tokens per second)
2.21.227.032 I slot print_timing: id  0 | task 3460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.227.033 I slot print_timing: id  0 | task 3460 |       total time =     105.18 ms /    73 tokens
2.21.227.033 I slot print_timing: id  0 | task 3460 |    graphs reused =       2653
2.21.227.055 I slot      release: id  0 | task 3460 | stop processing: n_tokens = 72, truncated = 0
2.21.228.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.228.969 I slot launch_slot_: id  0 | task 3464 | processing task, is_child = 0
2.21.333.639 I slot print_timing: id  0 | task 3464 | prompt eval time =     104.66 ms /    72 tokens (    1.45 ms per token,   687.94 tokens per second)
2.21.333.644 I slot print_timing: id  0 | task 3464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.333.644 I slot print_timing: id  0 | task 3464 |       total time =     104.66 ms /    73 tokens
2.21.333.645 I slot print_timing: id  0 | task 3464 |    graphs reused =       2653
2.21.333.667 I slot      release: id  0 | task 3464 | stop processing: n_tokens = 72, truncated = 0
2.21.335.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.335.429 I slot launch_slot_: id  0 | task 3468 | processing task, is_child = 0
2.21.440.194 I slot print_timing: id  0 | task 3468 | prompt eval time =     104.75 ms /    72 tokens (    1.45 ms per token,   687.33 tokens per second)
2.21.440.197 I slot print_timing: id  0 | task 3468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.440.198 I slot print_timing: id  0 | task 3468 |       total time =     104.75 ms /    73 tokens
2.21.440.198 I slot print_timing: id  0 | task 3468 |    graphs reused =       2653
2.21.440.233 I slot      release: id  0 | task 3468 | stop processing: n_tokens = 72, truncated = 0
2.21.441.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.442.023 I slot launch_slot_: id  0 | task 3472 | processing task, is_child = 0
2.21.546.973 I slot print_timing: id  0 | task 3472 | prompt eval time =     104.94 ms /    72 tokens (    1.46 ms per token,   686.12 tokens per second)
2.21.546.977 I slot print_timing: id  0 | task 3472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.546.977 I slot print_timing: id  0 | task 3472 |       total time =     104.94 ms /    73 tokens
2.21.546.978 I slot print_timing: id  0 | task 3472 |    graphs reused =       2653
2.21.547.013 I slot      release: id  0 | task 3472 | stop processing: n_tokens = 72, truncated = 0
2.21.548.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.548.888 I slot launch_slot_: id  0 | task 3476 | processing task, is_child = 0
2.21.653.619 I slot print_timing: id  0 | task 3476 | prompt eval time =     104.72 ms /    72 tokens (    1.45 ms per token,   687.54 tokens per second)
2.21.653.623 I slot print_timing: id  0 | task 3476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.653.623 I slot print_timing: id  0 | task 3476 |       total time =     104.72 ms /    73 tokens
2.21.653.624 I slot print_timing: id  0 | task 3476 |    graphs reused =       2653
2.21.653.646 I slot      release: id  0 | task 3476 | stop processing: n_tokens = 72, truncated = 0
2.21.655.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.655.493 I slot launch_slot_: id  0 | task 3480 | processing task, is_child = 0
2.21.763.909 I slot print_timing: id  0 | task 3480 | prompt eval time =     108.41 ms /    72 tokens (    1.51 ms per token,   664.18 tokens per second)
2.21.763.913 I slot print_timing: id  0 | task 3480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.763.914 I slot print_timing: id  0 | task 3480 |       total time =     108.41 ms /    73 tokens
2.21.763.914 I slot print_timing: id  0 | task 3480 |    graphs reused =       2653
2.21.763.936 I slot      release: id  0 | task 3480 | stop processing: n_tokens = 72, truncated = 0
2.21.765.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.765.812 I slot launch_slot_: id  0 | task 3484 | processing task, is_child = 0
2.21.870.484 I slot print_timing: id  0 | task 3484 | prompt eval time =     104.66 ms /    72 tokens (    1.45 ms per token,   687.96 tokens per second)
2.21.870.487 I slot print_timing: id  0 | task 3484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.870.488 I slot print_timing: id  0 | task 3484 |       total time =     104.66 ms /    73 tokens
2.21.870.488 I slot print_timing: id  0 | task 3484 |    graphs reused =       2653
2.21.870.510 I slot      release: id  0 | task 3484 | stop processing: n_tokens = 72, truncated = 0
2.21.872.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.872.534 I slot launch_slot_: id  0 | task 3488 | processing task, is_child = 0
2.24.982.692 I slot print_timing: id  0 | task 3488 | n_gen =    299, tg =  99.14 t/s, tg_3s =  99.47 t/s
2.25.998.379 I slot print_timing: id  0 | task 3488 | prompt eval time =     104.27 ms /    72 tokens (    1.45 ms per token,   690.52 tokens per second)
2.25.998.384 I slot print_timing: id  0 | task 3488 |        eval time =    4021.56 ms /   400 tokens (   10.08 ms per token,    99.22 tokens per second)
2.25.998.384 I slot print_timing: id  0 | task 3488 |       total time =    4125.82 ms /   472 tokens
2.25.998.385 I slot print_timing: id  0 | task 3488 |    graphs reused =       2745
2.25.998.387 I slot print_timing: id  0 | task 3488 | draft acceptance = 0.53427 (  304 accepted /   569 generated), mean len =  4.20
2.25.998.409 I slot      release: id  0 | task 3488 | stop processing: n_tokens = 471, truncated = 0
2.26.012.807 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257612331639
2.26.064.016 I slot launch_slot_: id  0 | task 3587 | processing task, is_child = 0
2.26.166.438 I slot print_timing: id  0 | task 3587 | prompt eval time =     102.41 ms /    81 tokens (    1.26 ms per token,   790.98 tokens per second)
2.26.166.443 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.166.443 I slot print_timing: id  0 | task 3587 |       total time =     102.41 ms /    82 tokens
2.26.166.444 I slot print_timing: id  0 | task 3587 |    graphs reused =       2745
2.26.166.467 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 81, truncated = 0
2.26.168.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.168.237 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
2.26.269.983 I slot print_timing: id  0 | task 3591 | prompt eval time =     101.73 ms /    81 tokens (    1.26 ms per token,   796.19 tokens per second)
2.26.269.987 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.269.987 I slot print_timing: id  0 | task 3591 |       total time =     101.73 ms /    82 tokens
2.26.269.988 I slot print_timing: id  0 | task 3591 |    graphs reused =       2745
2.26.270.009 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 81, truncated = 0
2.26.271.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.271.891 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
2.26.373.737 I slot print_timing: id  0 | task 3595 | prompt eval time =     101.83 ms /    81 tokens (    1.26 ms per token,   795.42 tokens per second)
2.26.373.741 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.373.741 I slot print_timing: id  0 | task 3595 |       total time =     101.83 ms /    82 tokens
2.26.373.742 I slot print_timing: id  0 | task 3595 |    graphs reused =       2745
2.26.373.763 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 81, truncated = 0
2.26.375.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.375.826 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
2.26.479.466 I slot print_timing: id  0 | task 3599 | prompt eval time =     103.63 ms /    81 tokens (    1.28 ms per token,   781.66 tokens per second)
2.26.479.470 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.479.470 I slot print_timing: id  0 | task 3599 |       total time =     103.63 ms /    82 tokens
2.26.479.475 I slot print_timing: id  0 | task 3599 |    graphs reused =       2745
2.26.479.502 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 81, truncated = 0
2.26.481.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.481.883 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
2.26.586.127 I slot print_timing: id  0 | task 3603 | prompt eval time =     104.23 ms /    81 tokens (    1.29 ms per token,   777.12 tokens per second)
2.26.586.131 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.586.132 I slot print_timing: id  0 | task 3603 |       total time =     104.23 ms /    82 tokens
2.26.586.132 I slot print_timing: id  0 | task 3603 |    graphs reused =       2745
2.26.586.161 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 81, truncated = 0
2.26.588.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.588.188 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
2.26.692.238 I slot print_timing: id  0 | task 3607 | prompt eval time =     104.04 ms /    81 tokens (    1.28 ms per token,   778.56 tokens per second)
2.26.692.242 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.692.243 I slot print_timing: id  0 | task 3607 |       total time =     104.04 ms /    82 tokens
2.26.692.243 I slot print_timing: id  0 | task 3607 |    graphs reused =       2745
2.26.692.266 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 81, truncated = 0
2.26.694.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.694.600 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
2.26.798.891 I slot print_timing: id  0 | task 3611 | prompt eval time =     104.28 ms /    81 tokens (    1.29 ms per token,   776.78 tokens per second)
2.26.798.895 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.798.895 I slot print_timing: id  0 | task 3611 |       total time =     104.28 ms /    82 tokens
2.26.798.896 I slot print_timing: id  0 | task 3611 |    graphs reused =       2745
2.26.798.918 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 81, truncated = 0
2.26.800.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.801.028 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
2.26.904.415 I slot print_timing: id  0 | task 3615 | prompt eval time =     103.37 ms /    81 tokens (    1.28 ms per token,   783.60 tokens per second)
2.26.904.419 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.904.420 I slot print_timing: id  0 | task 3615 |       total time =     103.37 ms /    82 tokens
2.26.904.420 I slot print_timing: id  0 | task 3615 |    graphs reused =       2745
2.26.904.442 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 81, truncated = 0
2.26.906.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.906.667 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
2.30.031.597 I slot print_timing: id  0 | task 3619 | n_gen =    174, tg =  57.25 t/s, tg_3s =  57.58 t/s
2.33.047.881 I slot print_timing: id  0 | task 3619 | n_gen =    342, tg =  56.48 t/s, tg_3s =  55.70 t/s
2.34.055.936 I slot print_timing: id  0 | task 3619 | prompt eval time =     103.17 ms /    81 tokens (    1.27 ms per token,   785.07 tokens per second)
2.34.055.941 I slot print_timing: id  0 | task 3619 |        eval time =    7046.08 ms /   400 tokens (   17.66 ms per token,    56.63 tokens per second)
2.34.055.941 I slot print_timing: id  0 | task 3619 |       total time =    7149.25 ms /   481 tokens
2.34.055.941 I slot print_timing: id  0 | task 3619 |    graphs reused =       2908
2.34.055.945 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.23123 (  231 accepted /   999 generated), mean len =  2.38
2.34.055.966 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 480, truncated = 0
2.34.069.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
2.34.120.959 I slot launch_slot_: id  0 | task 3791 | processing task, is_child = 0
2.34.228.187 I slot print_timing: id  0 | task 3791 | prompt eval time =     107.21 ms /    72 tokens (    1.49 ms per token,   671.57 tokens per second)
2.34.228.192 I slot print_timing: id  0 | task 3791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.228.193 I slot print_timing: id  0 | task 3791 |       total time =     107.21 ms /    73 tokens
2.34.228.193 I slot print_timing: id  0 | task 3791 |    graphs reused =       2908
2.34.228.216 I slot      release: id  0 | task 3791 | stop processing: n_tokens = 72, truncated = 0
2.34.230.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.230.244 I slot launch_slot_: id  0 | task 3795 | processing task, is_child = 0
2.34.336.382 I slot print_timing: id  0 | task 3795 | prompt eval time =     106.13 ms /    72 tokens (    1.47 ms per token,   678.43 tokens per second)
2.34.336.388 I slot print_timing: id  0 | task 3795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.336.388 I slot print_timing: id  0 | task 3795 |       total time =     106.13 ms /    73 tokens
2.34.336.389 I slot print_timing: id  0 | task 3795 |    graphs reused =       2908
2.34.336.410 I slot      release: id  0 | task 3795 | stop processing: n_tokens = 72, truncated = 0
2.34.338.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.338.084 I slot launch_slot_: id  0 | task 3799 | processing task, is_child = 0
2.34.442.576 I slot print_timing: id  0 | task 3799 | prompt eval time =     104.48 ms /    72 tokens (    1.45 ms per token,   689.13 tokens per second)
2.34.442.581 I slot print_timing: id  0 | task 3799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.442.582 I slot print_timing: id  0 | task 3799 |       total time =     104.48 ms /    73 tokens
2.34.442.582 I slot print_timing: id  0 | task 3799 |    graphs reused =       2908
2.34.442.604 I slot      release: id  0 | task 3799 | stop processing: n_tokens = 72, truncated = 0
2.34.444.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.444.806 I slot launch_slot_: id  0 | task 3803 | processing task, is_child = 0
2.34.548.957 I slot print_timing: id  0 | task 3803 | prompt eval time =     104.14 ms /    72 tokens (    1.45 ms per token,   691.38 tokens per second)
2.34.548.961 I slot print_timing: id  0 | task 3803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.548.962 I slot print_timing: id  0 | task 3803 |       total time =     104.14 ms /    73 tokens
2.34.548.962 I slot print_timing: id  0 | task 3803 |    graphs reused =       2908
2.34.548.985 I slot      release: id  0 | task 3803 | stop processing: n_tokens = 72, truncated = 0
2.34.550.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.550.729 I slot launch_slot_: id  0 | task 3807 | processing task, is_child = 0
2.34.656.735 I slot print_timing: id  0 | task 3807 | prompt eval time =     105.99 ms /    72 tokens (    1.47 ms per token,   679.28 tokens per second)
2.34.656.739 I slot print_timing: id  0 | task 3807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.656.740 I slot print_timing: id  0 | task 3807 |       total time =     106.00 ms /    73 tokens
2.34.656.740 I slot print_timing: id  0 | task 3807 |    graphs reused =       2908
2.34.656.764 I slot      release: id  0 | task 3807 | stop processing: n_tokens = 72, truncated = 0
2.34.658.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
