CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.235 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.310 I srv          init: The UI is disabled
0.00.116.310 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.346 W srv  llama_server: -----------------
0.00.116.349 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.349 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.349 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.349 W srv  llama_server: -----------------
0.00.117.544 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.936.694 I cmn          init: llama threadpool init, n_threads = 8
0.01.979.484 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.999.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.009.267 I srv  llama_server: model loaded
0.02.009.273 I srv  llama_server: listening on http://127.0.0.1:18170
0.02.524.319 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.989.382 I slot print_timing: id  0 | task 3821 |       total time =      79.12 ms /    68 tokens
1.05.989.383 I slot print_timing: id  0 | task 3821 |    graphs reused =       3093
1.05.989.404 I slot      release: id  0 | task 3821 | stop processing: n_tokens = 67, truncated = 0
1.06.005.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.005.181 I slot launch_slot_: id  0 | task 3825 | processing task, is_child = 0
1.09.094.104 I slot print_timing: id  0 | task 3825 | n_gen =    381, tg = 126.27 t/s, tg_3s = 126.60 t/s
1.09.229.734 I slot print_timing: id  0 | task 3825 | prompt eval time =      79.46 ms /    67 tokens (    1.19 ms per token,   843.20 tokens per second)
1.09.229.738 I slot print_timing: id  0 | task 3825 |        eval time =    3145.08 ms /   400 tokens (    7.88 ms per token,   126.86 tokens per second)
1.09.229.739 I slot print_timing: id  0 | task 3825 |       total time =    3224.54 ms /   467 tokens
1.09.229.739 I slot print_timing: id  0 | task 3825 |    graphs reused =       3294
1.09.229.742 I slot print_timing: id  0 | task 3825 | draft acceptance = 0.48030 (  195 accepted /   406 generated), mean len =  1.96
1.09.229.764 I slot      release: id  0 | task 3825 | stop processing: n_tokens = 466, truncated = 0
1.09.246.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250225192406
1.09.297.683 I slot launch_slot_: id  0 | task 4033 | processing task, is_child = 0
1.09.385.764 I slot print_timing: id  0 | task 4033 | prompt eval time =      88.06 ms /   107 tokens (    0.82 ms per token,  1215.01 tokens per second)
1.09.385.768 I slot print_timing: id  0 | task 4033 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.385.769 I slot print_timing: id  0 | task 4033 |       total time =      88.07 ms /   108 tokens
1.09.385.769 I slot print_timing: id  0 | task 4033 |    graphs reused =       3294
1.09.385.793 I slot      release: id  0 | task 4033 | stop processing: n_tokens = 107, truncated = 0
1.09.387.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.387.450 I slot launch_slot_: id  0 | task 4037 | processing task, is_child = 0
1.09.475.937 I slot print_timing: id  0 | task 4037 | prompt eval time =      88.48 ms /   107 tokens (    0.83 ms per token,  1209.37 tokens per second)
1.09.475.941 I slot print_timing: id  0 | task 4037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.475.942 I slot print_timing: id  0 | task 4037 |       total time =      88.48 ms /   108 tokens
1.09.475.942 I slot print_timing: id  0 | task 4037 |    graphs reused =       3294
1.09.475.964 I slot      release: id  0 | task 4037 | stop processing: n_tokens = 107, truncated = 0
1.09.478.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.478.459 I slot launch_slot_: id  0 | task 4041 | processing task, is_child = 0
1.09.566.828 I slot print_timing: id  0 | task 4041 | prompt eval time =      88.36 ms /   107 tokens (    0.83 ms per token,  1210.98 tokens per second)
1.09.566.831 I slot print_timing: id  0 | task 4041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.566.832 I slot print_timing: id  0 | task 4041 |       total time =      88.36 ms /   108 tokens
1.09.566.832 I slot print_timing: id  0 | task 4041 |    graphs reused =       3294
1.09.566.854 I slot      release: id  0 | task 4041 | stop processing: n_tokens = 107, truncated = 0
1.09.568.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.569.023 I slot launch_slot_: id  0 | task 4045 | processing task, is_child = 0
1.09.657.760 I slot print_timing: id  0 | task 4045 | prompt eval time =      88.72 ms /   107 tokens (    0.83 ms per token,  1205.99 tokens per second)
1.09.657.765 I slot print_timing: id  0 | task 4045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.657.765 I slot print_timing: id  0 | task 4045 |       total time =      88.73 ms /   108 tokens
1.09.657.766 I slot print_timing: id  0 | task 4045 |    graphs reused =       3294
1.09.657.788 I slot      release: id  0 | task 4045 | stop processing: n_tokens = 107, truncated = 0
1.09.659.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.659.591 I slot launch_slot_: id  0 | task 4049 | processing task, is_child = 0
1.09.750.233 I slot print_timing: id  0 | task 4049 | prompt eval time =      90.63 ms /   107 tokens (    0.85 ms per token,  1180.62 tokens per second)
1.09.750.237 I slot print_timing: id  0 | task 4049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.750.237 I slot print_timing: id  0 | task 4049 |       total time =      90.63 ms /   108 tokens
1.09.750.238 I slot print_timing: id  0 | task 4049 |    graphs reused =       3294
1.09.750.261 I slot      release: id  0 | task 4049 | stop processing: n_tokens = 107, truncated = 0
1.09.751.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.751.932 I slot launch_slot_: id  0 | task 4053 | processing task, is_child = 0
1.09.842.652 I slot print_timing: id  0 | task 4053 | prompt eval time =      90.71 ms /   107 tokens (    0.85 ms per token,  1179.64 tokens per second)
1.09.842.656 I slot print_timing: id  0 | task 4053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.842.657 I slot print_timing: id  0 | task 4053 |       total time =      90.71 ms /   108 tokens
1.09.842.657 I slot print_timing: id  0 | task 4053 |    graphs reused =       3294
1.09.842.685 I slot      release: id  0 | task 4053 | stop processing: n_tokens = 107, truncated = 0
1.09.844.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.844.426 I slot launch_slot_: id  0 | task 4057 | processing task, is_child = 0
1.09.934.063 I slot print_timing: id  0 | task 4057 | prompt eval time =      89.62 ms /   107 tokens (    0.84 ms per token,  1193.86 tokens per second)
1.09.934.067 I slot print_timing: id  0 | task 4057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.934.067 I slot print_timing: id  0 | task 4057 |       total time =      89.63 ms /   108 tokens
1.09.934.068 I slot print_timing: id  0 | task 4057 |    graphs reused =       3294
1.09.934.091 I slot      release: id  0 | task 4057 | stop processing: n_tokens = 107, truncated = 0
1.09.936.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.936.051 I slot launch_slot_: id  0 | task 4061 | processing task, is_child = 0
1.10.026.317 I slot print_timing: id  0 | task 4061 | prompt eval time =      90.25 ms /   107 tokens (    0.84 ms per token,  1185.53 tokens per second)
1.10.026.321 I slot print_timing: id  0 | task 4061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.026.321 I slot print_timing: id  0 | task 4061 |       total time =      90.26 ms /   108 tokens
1.10.026.322 I slot print_timing: id  0 | task 4061 |    graphs reused =       3294
1.10.026.346 I slot      release: id  0 | task 4061 | stop processing: n_tokens = 107, truncated = 0
1.10.028.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.028.389 I slot launch_slot_: id  0 | task 4065 | processing task, is_child = 0
1.12.315.210 I slot print_timing: id  0 | task 4065 | prompt eval time =      91.28 ms /   107 tokens (    0.85 ms per token,  1172.26 tokens per second)
1.12.315.214 I slot print_timing: id  0 | task 4065 |        eval time =    2195.53 ms /   400 tokens (    5.50 ms per token,   181.73 tokens per second)
1.12.315.214 I slot print_timing: id  0 | task 4065 |       total time =    2286.81 ms /   507 tokens
1.12.315.215 I slot print_timing: id  0 | task 4065 |    graphs reused =       3432
1.12.315.217 I slot print_timing: id  0 | task 4065 | draft acceptance = 0.92143 (  258 accepted /   280 generated), mean len =  2.84
1.12.315.240 I slot      release: id  0 | task 4065 | stop processing: n_tokens = 506, truncated = 0
1.12.331.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.12.381.850 I slot launch_slot_: id  0 | task 4210 | processing task, is_child = 0
1.12.465.201 I slot print_timing: id  0 | task 4210 | prompt eval time =      83.33 ms /    72 tokens (    1.16 ms per token,   863.99 tokens per second)
1.12.465.205 I slot print_timing: id  0 | task 4210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.465.205 I slot print_timing: id  0 | task 4210 |       total time =      83.34 ms /    73 tokens
1.12.465.206 I slot print_timing: id  0 | task 4210 |    graphs reused =       3432
1.12.465.228 I slot      release: id  0 | task 4210 | stop processing: n_tokens = 72, truncated = 0
1.12.466.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.466.946 I slot launch_slot_: id  0 | task 4214 | processing task, is_child = 0
1.12.549.072 I slot print_timing: id  0 | task 4214 | prompt eval time =      82.11 ms /    72 tokens (    1.14 ms per token,   876.82 tokens per second)
1.12.549.075 I slot print_timing: id  0 | task 4214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.549.076 I slot print_timing: id  0 | task 4214 |       total time =      82.12 ms /    73 tokens
1.12.549.076 I slot print_timing: id  0 | task 4214 |    graphs reused =       3432
1.12.549.096 I slot      release: id  0 | task 4214 | stop processing: n_tokens = 72, truncated = 0
1.12.551.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.551.408 I slot launch_slot_: id  0 | task 4218 | processing task, is_child = 0
1.12.634.281 I slot print_timing: id  0 | task 4218 | prompt eval time =      82.86 ms /    72 tokens (    1.15 ms per token,   868.90 tokens per second)
1.12.634.285 I slot print_timing: id  0 | task 4218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.634.286 I slot print_timing: id  0 | task 4218 |       total time =      82.86 ms /    73 tokens
1.12.634.286 I slot print_timing: id  0 | task 4218 |    graphs reused =       3432
1.12.634.307 I slot      release: id  0 | task 4218 | stop processing: n_tokens = 72, truncated = 0
1.12.636.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.636.281 I slot launch_slot_: id  0 | task 4222 | processing task, is_child = 0
1.12.720.464 I slot print_timing: id  0 | task 4222 | prompt eval time =      84.17 ms /    72 tokens (    1.17 ms per token,   855.40 tokens per second)
1.12.720.467 I slot print_timing: id  0 | task 4222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.720.468 I slot print_timing: id  0 | task 4222 |       total time =      84.17 ms /    73 tokens
1.12.720.468 I slot print_timing: id  0 | task 4222 |    graphs reused =       3432
1.12.720.490 I slot      release: id  0 | task 4222 | stop processing: n_tokens = 72, truncated = 0
1.12.722.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.722.133 I slot launch_slot_: id  0 | task 4226 | processing task, is_child = 0
1.12.805.224 I slot print_timing: id  0 | task 4226 | prompt eval time =      83.08 ms /    72 tokens (    1.15 ms per token,   866.65 tokens per second)
1.12.805.228 I slot print_timing: id  0 | task 4226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.805.228 I slot print_timing: id  0 | task 4226 |       total time =      83.08 ms /    73 tokens
1.12.805.229 I slot print_timing: id  0 | task 4226 |    graphs reused =       3432
1.12.805.251 I slot      release: id  0 | task 4226 | stop processing: n_tokens = 72, truncated = 0
1.12.807.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.807.057 I slot launch_slot_: id  0 | task 4230 | processing task, is_child = 0
1.12.890.917 I slot print_timing: id  0 | task 4230 | prompt eval time =      83.85 ms /    72 tokens (    1.16 ms per token,   858.68 tokens per second)
1.12.890.921 I slot print_timing: id  0 | task 4230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.890.921 I slot print_timing: id  0 | task 4230 |       total time =      83.85 ms /    73 tokens
1.12.890.922 I slot print_timing: id  0 | task 4230 |    graphs reused =       3432
1.12.890.942 I slot      release: id  0 | task 4230 | stop processing: n_tokens = 72, truncated = 0
1.12.893.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.893.126 I slot launch_slot_: id  0 | task 4234 | processing task, is_child = 0
1.12.975.800 I slot print_timing: id  0 | task 4234 | prompt eval time =      82.66 ms /    72 tokens (    1.15 ms per token,   871.00 tokens per second)
1.12.975.804 I slot print_timing: id  0 | task 4234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.975.804 I slot print_timing: id  0 | task 4234 |       total time =      82.67 ms /    73 tokens
1.12.975.805 I slot print_timing: id  0 | task 4234 |    graphs reused =       3432
1.12.975.827 I slot      release: id  0 | task 4234 | stop processing: n_tokens = 72, truncated = 0
1.12.977.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.977.888 I slot launch_slot_: id  0 | task 4238 | processing task, is_child = 0
1.13.060.600 I slot print_timing: id  0 | task 4238 | prompt eval time =      82.70 ms /    72 tokens (    1.15 ms per token,   870.62 tokens per second)
1.13.060.603 I slot print_timing: id  0 | task 4238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.060.604 I slot print_timing: id  0 | task 4238 |       total time =      82.70 ms /    73 tokens
1.13.060.605 I slot print_timing: id  0 | task 4238 |    graphs reused =       3432
1.13.060.663 I slot      release: id  0 | task 4238 | stop processing: n_tokens = 72, truncated = 0
1.13.062.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.062.821 I slot launch_slot_: id  0 | task 4242 | processing task, is_child = 0
1.15.543.093 I slot print_timing: id  0 | task 4242 | prompt eval time =      83.55 ms /    72 tokens (    1.16 ms per token,   861.81 tokens per second)
1.15.543.096 I slot print_timing: id  0 | task 4242 |        eval time =    2396.71 ms /   400 tokens (    6.01 ms per token,   166.48 tokens per second)
1.15.543.097 I slot print_timing: id  0 | task 4242 |       total time =    2480.26 ms /   472 tokens
1.15.543.097 I slot print_timing: id  0 | task 4242 |    graphs reused =       3582
1.15.543.099 I slot print_timing: id  0 | task 4242 | draft acceptance = 0.80656 (  246 accepted /   305 generated), mean len =  2.61
1.15.543.120 I slot      release: id  0 | task 4242 | stop processing: n_tokens = 471, truncated = 0
1.15.557.745 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250231505762
1.15.609.045 I slot launch_slot_: id  0 | task 4399 | processing task, is_child = 0
1.15.694.540 I slot print_timing: id  0 | task 4399 | prompt eval time =      85.48 ms /    81 tokens (    1.06 ms per token,   947.61 tokens per second)
1.15.694.545 I slot print_timing: id  0 | task 4399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.694.545 I slot print_timing: id  0 | task 4399 |       total time =      85.48 ms /    82 tokens
1.15.694.546 I slot print_timing: id  0 | task 4399 |    graphs reused =       3582
1.15.694.569 I slot      release: id  0 | task 4399 | stop processing: n_tokens = 81, truncated = 0
1.15.696.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.696.897 I slot launch_slot_: id  0 | task 4403 | processing task, is_child = 0
1.15.782.180 I slot print_timing: id  0 | task 4403 | prompt eval time =      85.27 ms /    81 tokens (    1.05 ms per token,   949.89 tokens per second)
1.15.782.184 I slot print_timing: id  0 | task 4403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.782.184 I slot print_timing: id  0 | task 4403 |       total time =      85.27 ms /    82 tokens
1.15.782.185 I slot print_timing: id  0 | task 4403 |    graphs reused =       3582
1.15.782.207 I slot      release: id  0 | task 4403 | stop processing: n_tokens = 81, truncated = 0
1.15.783.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.783.966 I slot launch_slot_: id  0 | task 4407 | processing task, is_child = 0
1.15.868.423 I slot print_timing: id  0 | task 4407 | prompt eval time =      84.45 ms /    81 tokens (    1.04 ms per token,   959.19 tokens per second)
1.15.868.427 I slot print_timing: id  0 | task 4407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.868.428 I slot print_timing: id  0 | task 4407 |       total time =      84.45 ms /    82 tokens
1.15.868.428 I slot print_timing: id  0 | task 4407 |    graphs reused =       3582
1.15.868.451 I slot      release: id  0 | task 4407 | stop processing: n_tokens = 81, truncated = 0
1.15.870.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.870.033 I slot launch_slot_: id  0 | task 4411 | processing task, is_child = 0
1.15.955.255 I slot print_timing: id  0 | task 4411 | prompt eval time =      85.21 ms /    81 tokens (    1.05 ms per token,   950.59 tokens per second)
1.15.955.259 I slot print_timing: id  0 | task 4411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.955.260 I slot print_timing: id  0 | task 4411 |       total time =      85.21 ms /    82 tokens
1.15.955.260 I slot print_timing: id  0 | task 4411 |    graphs reused =       3582
1.15.955.285 I slot      release: id  0 | task 4411 | stop processing: n_tokens = 81, truncated = 0
1.15.956.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.956.886 I slot launch_slot_: id  0 | task 4415 | processing task, is_child = 0
1.16.041.758 I slot print_timing: id  0 | task 4415 | prompt eval time =      84.86 ms /    81 tokens (    1.05 ms per token,   954.51 tokens per second)
1.16.041.762 I slot print_timing: id  0 | task 4415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.041.762 I slot print_timing: id  0 | task 4415 |       total time =      84.86 ms /    82 tokens
1.16.041.763 I slot print_timing: id  0 | task 4415 |    graphs reused =       3582
1.16.041.786 I slot      release: id  0 | task 4415 | stop processing: n_tokens = 81, truncated = 0
1.16.043.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.043.612 I slot launch_slot_: id  0 | task 4419 | processing task, is_child = 0
1.16.128.273 I slot print_timing: id  0 | task 4419 | prompt eval time =      84.65 ms /    81 tokens (    1.05 ms per token,   956.88 tokens per second)
1.16.128.276 I slot print_timing: id  0 | task 4419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.128.277 I slot print_timing: id  0 | task 4419 |       total time =      84.65 ms /    82 tokens
1.16.128.278 I slot print_timing: id  0 | task 4419 |    graphs reused =       3582
1.16.128.304 I slot      release: id  0 | task 4419 | stop processing: n_tokens = 81, truncated = 0
1.16.129.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.129.879 I slot launch_slot_: id  0 | task 4423 | processing task, is_child = 0
1.16.215.347 I slot print_timing: id  0 | task 4423 | prompt eval time =      85.46 ms /    81 tokens (    1.06 ms per token,   947.85 tokens per second)
1.16.215.350 I slot print_timing: id  0 | task 4423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.215.351 I slot print_timing: id  0 | task 4423 |       total time =      85.46 ms /    82 tokens
1.16.215.351 I slot print_timing: id  0 | task 4423 |    graphs reused =       3582
1.16.215.374 I slot      release: id  0 | task 4423 | stop processing: n_tokens = 81, truncated = 0
1.16.217.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.217.103 I slot launch_slot_: id  0 | task 4427 | processing task, is_child = 0
1.16.302.967 I slot print_timing: id  0 | task 4427 | prompt eval time =      85.85 ms /    81 tokens (    1.06 ms per token,   943.48 tokens per second)
1.16.302.971 I slot print_timing: id  0 | task 4427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.302.972 I slot print_timing: id  0 | task 4427 |       total time =      85.85 ms /    82 tokens
1.16.302.972 I slot print_timing: id  0 | task 4427 |    graphs reused =       3582
1.16.302.999 I slot      release: id  0 | task 4427 | stop processing: n_tokens = 81, truncated = 0
1.16.304.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.304.999 I slot launch_slot_: id  0 | task 4431 | processing task, is_child = 0
1.19.176.918 I slot print_timing: id  0 | task 4431 | prompt eval time =      85.03 ms /    81 tokens (    1.05 ms per token,   952.66 tokens per second)
1.19.176.922 I slot print_timing: id  0 | task 4431 |        eval time =    2786.88 ms /   400 tokens (    6.98 ms per token,   143.17 tokens per second)
1.19.176.922 I slot print_timing: id  0 | task 4431 |       total time =    2871.90 ms /   481 tokens
1.19.176.923 I slot print_timing: id  0 | task 4431 |    graphs reused =       3759
1.19.176.925 I slot print_timing: id  0 | task 4431 | draft acceptance = 0.61003 (  219 accepted /   359 generated), mean len =  2.22
1.19.176.946 I slot      release: id  0 | task 4431 | stop processing: n_tokens = 480, truncated = 0
1.19.191.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.19.243.406 I slot launch_slot_: id  0 | task 4615 | processing task, is_child = 0
1.19.328.151 I slot print_timing: id  0 | task 4615 | prompt eval time =      84.73 ms /    72 tokens (    1.18 ms per token,   849.80 tokens per second)
1.19.328.155 I slot print_timing: id  0 | task 4615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.328.155 I slot print_timing: id  0 | task 4615 |       total time =      84.73 ms /    73 tokens
1.19.328.156 I slot print_timing: id  0 | task 4615 |    graphs reused =       3759
1.19.328.179 I slot      release: id  0 | task 4615 | stop processing: n_tokens = 72, truncated = 0
1.19.329.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.329.997 I slot launch_slot_: id  0 | task 4619 | processing task, is_child = 0
1.19.414.019 I slot print_timing: id  0 | task 4619 | prompt eval time =      84.01 ms /    72 tokens (    1.17 ms per token,   857.06 tokens per second)
1.19.414.024 I slot print_timing: id  0 | task 4619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.414.024 I slot print_timing: id  0 | task 4619 |       total time =      84.01 ms /    73 tokens
1.19.414.025 I slot print_timing: id  0 | task 4619 |    graphs reused =       3759
1.19.414.046 I slot      release: id  0 | task 4619 | stop processing: n_tokens = 72, truncated = 0
1.19.415.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.415.997 I slot launch_slot_: id  0 | task 4623 | processing task, is_child = 0
1.19.498.820 I slot print_timing: id  0 | task 4623 | prompt eval time =      82.81 ms /    72 tokens (    1.15 ms per token,   869.44 tokens per second)
1.19.498.825 I slot print_timing: id  0 | task 4623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.498.825 I slot print_timing: id  0 | task 4623 |       total time =      82.81 ms /    73 tokens
1.19.498.826 I slot print_timing: id  0 | task 4623 |    graphs reused =       3759
1.19.498.848 I slot      release: id  0 | task 4623 | stop processing: n_tokens = 72, truncated = 0
1.19.500.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.500.991 I slot launch_slot_: id  0 | task 4627 | processing task, is_child = 0
1.19.585.012 I slot print_timing: id  0 | task 4627 | prompt eval time =      84.01 ms /    72 tokens (    1.17 ms per token,   857.06 tokens per second)
1.19.585.016 I slot print_timing: id  0 | task 4627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.585.017 I slot print_timing: id  0 | task 4627 |       total time =      84.01 ms /    73 tokens
1.19.585.017 I slot print_timing: id  0 | task 4627 |    graphs reused =       3759
1.19.585.041 I slot      release: id  0 | task 4627 | stop processing: n_tokens = 72, truncated = 0
1.19.586.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.586.755 I slot launch_slot_: id  0 | task 4631 | processing task, is_child = 0
1.19.670.523 I slot print_timing: id  0 | task 4631 | prompt eval time =      83.75 ms /    72 tokens (    1.16 ms per token,   859.66 tokens per second)
1.19.670.528 I slot print_timing: id  0 | task 4631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.670.528 I slot print_timing: id  0 | task 4631 |       total time =      83.76 ms /    73 tokens
1.19.670.529 I slot print_timing: id  0 | task 4631 |    graphs reused =       3759
1.19.670.554 I slot      release: id  0 | task 4631 | stop processing: n_tokens = 72, truncated = 0
1.19.672.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.672.235 I slot launch_slot_: id  0 | task 4635 | processing task, is_child = 0
