CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.125.346 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.431 I srv          init: The UI is disabled
0.00.125.433 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.474 W srv  llama_server: -----------------
0.00.125.476 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.476 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.476 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.477 W srv  llama_server: -----------------
0.00.126.692 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.793.379 I cmn          init: llama threadpool init, n_threads = 8
0.01.835.166 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.854.721 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.865.234 I srv  llama_server: model loaded
0.01.865.240 I srv  llama_server: listening on http://127.0.0.1:18170
0.02.025.369 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.08.778.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.778.695 I slot launch_slot_: id  0 | task 3413 | processing task, is_child = 0
1.08.855.802 I slot print_timing: id  0 | task 3413 | prompt eval time =      77.10 ms /    67 tokens (    1.15 ms per token,   869.05 tokens per second)
1.08.855.806 I slot print_timing: id  0 | task 3413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.855.807 I slot print_timing: id  0 | task 3413 |       total time =      77.10 ms /    68 tokens
1.08.855.807 I slot print_timing: id  0 | task 3413 |    graphs reused =       2674
1.08.855.829 I slot      release: id  0 | task 3413 | stop processing: n_tokens = 67, truncated = 0
1.08.857.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.858.001 I slot launch_slot_: id  0 | task 3417 | processing task, is_child = 0
1.11.945.410 I slot print_timing: id  0 | task 3417 | n_gen =    339, tg = 112.31 t/s, tg_3s = 112.64 t/s
1.12.455.115 I slot print_timing: id  0 | task 3417 | prompt eval time =      77.83 ms /    67 tokens (    1.16 ms per token,   860.82 tokens per second)
1.12.455.120 I slot print_timing: id  0 | task 3417 |        eval time =    3519.26 ms /   400 tokens (    8.82 ms per token,   113.38 tokens per second)
1.12.455.120 I slot print_timing: id  0 | task 3417 |       total time =    3597.10 ms /   467 tokens
1.12.455.121 I slot print_timing: id  0 | task 3417 |    graphs reused =       2857
1.12.455.124 I slot print_timing: id  0 | task 3417 | draft acceptance = 0.38309 (  213 accepted /   556 generated), mean len =  2.15
1.12.455.157 I slot      release: id  0 | task 3417 | stop processing: n_tokens = 466, truncated = 0
1.12.470.957 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250355026367
1.12.521.726 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
1.12.608.424 I slot print_timing: id  0 | task 3607 | prompt eval time =      86.68 ms /   107 tokens (    0.81 ms per token,  1234.40 tokens per second)
1.12.608.428 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.608.428 I slot print_timing: id  0 | task 3607 |       total time =      86.68 ms /   108 tokens
1.12.608.429 I slot print_timing: id  0 | task 3607 |    graphs reused =       2857
1.12.608.453 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 107, truncated = 0
1.12.610.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.610.194 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
1.12.696.967 I slot print_timing: id  0 | task 3611 | prompt eval time =      86.75 ms /   107 tokens (    0.81 ms per token,  1233.49 tokens per second)
1.12.696.972 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.696.972 I slot print_timing: id  0 | task 3611 |       total time =      86.75 ms /   108 tokens
1.12.696.973 I slot print_timing: id  0 | task 3611 |    graphs reused =       2857
1.12.697.005 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 107, truncated = 0
1.12.698.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.698.950 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
1.12.789.838 I slot print_timing: id  0 | task 3615 | prompt eval time =      90.88 ms /   107 tokens (    0.85 ms per token,  1177.44 tokens per second)
1.12.789.843 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.789.843 I slot print_timing: id  0 | task 3615 |       total time =      90.88 ms /   108 tokens
1.12.789.844 I slot print_timing: id  0 | task 3615 |    graphs reused =       2857
1.12.789.870 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 107, truncated = 0
1.12.791.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.791.909 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
1.12.881.016 I slot print_timing: id  0 | task 3619 | prompt eval time =      89.09 ms /   107 tokens (    0.83 ms per token,  1200.99 tokens per second)
1.12.881.019 I slot print_timing: id  0 | task 3619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.881.020 I slot print_timing: id  0 | task 3619 |       total time =      89.09 ms /   108 tokens
1.12.881.020 I slot print_timing: id  0 | task 3619 |    graphs reused =       2857
1.12.881.044 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 107, truncated = 0
1.12.882.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.882.847 I slot launch_slot_: id  0 | task 3623 | processing task, is_child = 0
1.12.973.572 I slot print_timing: id  0 | task 3623 | prompt eval time =      90.71 ms /   107 tokens (    0.85 ms per token,  1179.53 tokens per second)
1.12.973.576 I slot print_timing: id  0 | task 3623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.973.576 I slot print_timing: id  0 | task 3623 |       total time =      90.72 ms /   108 tokens
1.12.973.577 I slot print_timing: id  0 | task 3623 |    graphs reused =       2857
1.12.973.599 I slot      release: id  0 | task 3623 | stop processing: n_tokens = 107, truncated = 0
1.12.975.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.975.498 I slot launch_slot_: id  0 | task 3627 | processing task, is_child = 0
1.13.062.657 I slot print_timing: id  0 | task 3627 | prompt eval time =      87.15 ms /   107 tokens (    0.81 ms per token,  1227.82 tokens per second)
1.13.062.660 I slot print_timing: id  0 | task 3627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.062.661 I slot print_timing: id  0 | task 3627 |       total time =      87.15 ms /   108 tokens
1.13.062.661 I slot print_timing: id  0 | task 3627 |    graphs reused =       2857
1.13.062.685 I slot      release: id  0 | task 3627 | stop processing: n_tokens = 107, truncated = 0
1.13.065.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.065.109 I slot launch_slot_: id  0 | task 3631 | processing task, is_child = 0
1.13.152.476 I slot print_timing: id  0 | task 3631 | prompt eval time =      87.36 ms /   107 tokens (    0.82 ms per token,  1224.86 tokens per second)
1.13.152.480 I slot print_timing: id  0 | task 3631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.152.481 I slot print_timing: id  0 | task 3631 |       total time =      87.36 ms /   108 tokens
1.13.152.481 I slot print_timing: id  0 | task 3631 |    graphs reused =       2857
1.13.152.503 I slot      release: id  0 | task 3631 | stop processing: n_tokens = 107, truncated = 0
1.13.154.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.154.653 I slot launch_slot_: id  0 | task 3635 | processing task, is_child = 0
1.13.242.787 I slot print_timing: id  0 | task 3635 | prompt eval time =      88.12 ms /   107 tokens (    0.82 ms per token,  1214.23 tokens per second)
1.13.242.791 I slot print_timing: id  0 | task 3635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.242.792 I slot print_timing: id  0 | task 3635 |       total time =      88.12 ms /   108 tokens
1.13.242.792 I slot print_timing: id  0 | task 3635 |    graphs reused =       2857
1.13.242.815 I slot      release: id  0 | task 3635 | stop processing: n_tokens = 107, truncated = 0
1.13.244.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.245.028 I slot launch_slot_: id  0 | task 3639 | processing task, is_child = 0
1.15.460.371 I slot print_timing: id  0 | task 3639 | prompt eval time =      89.06 ms /   107 tokens (    0.83 ms per token,  1201.44 tokens per second)
1.15.460.375 I slot print_timing: id  0 | task 3639 |        eval time =    2126.26 ms /   400 tokens (    5.33 ms per token,   187.65 tokens per second)
1.15.460.375 I slot print_timing: id  0 | task 3639 |       total time =    2215.32 ms /   507 tokens
1.15.460.377 I slot print_timing: id  0 | task 3639 |    graphs reused =       2965
1.15.460.379 I slot print_timing: id  0 | task 3639 | draft acceptance = 0.87576 (  289 accepted /   330 generated), mean len =  3.63
1.15.460.406 I slot      release: id  0 | task 3639 | stop processing: n_tokens = 506, truncated = 0
1.15.474.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.15.527.396 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
1.15.607.174 I slot print_timing: id  0 | task 3753 | prompt eval time =      79.76 ms /    72 tokens (    1.11 ms per token,   902.71 tokens per second)
1.15.607.179 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.607.179 I slot print_timing: id  0 | task 3753 |       total time =      79.76 ms /    73 tokens
1.15.607.180 I slot print_timing: id  0 | task 3753 |    graphs reused =       2965
1.15.607.209 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 72, truncated = 0
1.15.609.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.609.042 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
1.15.687.694 I slot print_timing: id  0 | task 3757 | prompt eval time =      78.64 ms /    72 tokens (    1.09 ms per token,   915.58 tokens per second)
1.15.687.698 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.687.699 I slot print_timing: id  0 | task 3757 |       total time =      78.64 ms /    73 tokens
1.15.687.699 I slot print_timing: id  0 | task 3757 |    graphs reused =       2965
1.15.687.726 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 72, truncated = 0
1.15.689.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.689.515 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
1.15.769.863 I slot print_timing: id  0 | task 3761 | prompt eval time =      80.33 ms /    72 tokens (    1.12 ms per token,   896.26 tokens per second)
1.15.769.867 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.769.867 I slot print_timing: id  0 | task 3761 |       total time =      80.34 ms /    73 tokens
1.15.769.868 I slot print_timing: id  0 | task 3761 |    graphs reused =       2965
1.15.769.892 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 72, truncated = 0
1.15.771.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.771.620 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
1.15.852.606 I slot print_timing: id  0 | task 3765 | prompt eval time =      80.97 ms /    72 tokens (    1.12 ms per token,   889.19 tokens per second)
1.15.852.610 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.852.610 I slot print_timing: id  0 | task 3765 |       total time =      80.97 ms /    73 tokens
1.15.852.611 I slot print_timing: id  0 | task 3765 |    graphs reused =       2965
1.15.852.634 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 72, truncated = 0
1.15.854.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.854.214 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
1.15.934.800 I slot print_timing: id  0 | task 3769 | prompt eval time =      80.57 ms /    72 tokens (    1.12 ms per token,   893.59 tokens per second)
1.15.934.804 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.934.804 I slot print_timing: id  0 | task 3769 |       total time =      80.58 ms /    73 tokens
1.15.934.805 I slot print_timing: id  0 | task 3769 |    graphs reused =       2965
1.15.934.833 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 72, truncated = 0
1.15.936.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.936.507 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
1.16.016.301 I slot print_timing: id  0 | task 3773 | prompt eval time =      79.78 ms /    72 tokens (    1.11 ms per token,   902.50 tokens per second)
1.16.016.305 I slot print_timing: id  0 | task 3773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.016.305 I slot print_timing: id  0 | task 3773 |       total time =      79.78 ms /    73 tokens
1.16.016.306 I slot print_timing: id  0 | task 3773 |    graphs reused =       2965
1.16.016.328 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 72, truncated = 0
1.16.017.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.017.969 I slot launch_slot_: id  0 | task 3777 | processing task, is_child = 0
1.16.101.156 I slot print_timing: id  0 | task 3777 | prompt eval time =      83.17 ms /    72 tokens (    1.16 ms per token,   865.64 tokens per second)
1.16.101.160 I slot print_timing: id  0 | task 3777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.101.161 I slot print_timing: id  0 | task 3777 |       total time =      83.18 ms /    73 tokens
1.16.101.161 I slot print_timing: id  0 | task 3777 |    graphs reused =       2965
1.16.101.182 I slot      release: id  0 | task 3777 | stop processing: n_tokens = 72, truncated = 0
1.16.102.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.102.834 I slot launch_slot_: id  0 | task 3781 | processing task, is_child = 0
1.16.183.608 I slot print_timing: id  0 | task 3781 | prompt eval time =      80.76 ms /    72 tokens (    1.12 ms per token,   891.50 tokens per second)
1.16.183.612 I slot print_timing: id  0 | task 3781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.183.612 I slot print_timing: id  0 | task 3781 |       total time =      80.76 ms /    73 tokens
1.16.183.613 I slot print_timing: id  0 | task 3781 |    graphs reused =       2965
1.16.183.646 I slot      release: id  0 | task 3781 | stop processing: n_tokens = 72, truncated = 0
1.16.203.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.203.138 I slot launch_slot_: id  0 | task 3785 | processing task, is_child = 0
1.18.671.936 I slot print_timing: id  0 | task 3785 | prompt eval time =      80.06 ms /    72 tokens (    1.11 ms per token,   899.36 tokens per second)
1.18.671.940 I slot print_timing: id  0 | task 3785 |        eval time =    2388.72 ms /   400 tokens (    5.99 ms per token,   167.03 tokens per second)
1.18.671.940 I slot print_timing: id  0 | task 3785 |       total time =    2468.78 ms /   472 tokens
1.18.671.941 I slot print_timing: id  0 | task 3785 |    graphs reused =       3087
1.18.671.943 I slot print_timing: id  0 | task 3785 | draft acceptance = 0.73458 (  274 accepted /   373 generated), mean len =  3.19
1.18.671.965 I slot      release: id  0 | task 3785 | stop processing: n_tokens = 471, truncated = 0
1.18.686.193 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250361243175
1.18.738.436 I slot launch_slot_: id  0 | task 3914 | processing task, is_child = 0
1.18.820.712 I slot print_timing: id  0 | task 3914 | prompt eval time =      82.26 ms /    81 tokens (    1.02 ms per token,   984.72 tokens per second)
1.18.820.717 I slot print_timing: id  0 | task 3914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.820.717 I slot print_timing: id  0 | task 3914 |       total time =      82.26 ms /    82 tokens
1.18.820.717 I slot print_timing: id  0 | task 3914 |    graphs reused =       3087
1.18.820.741 I slot      release: id  0 | task 3914 | stop processing: n_tokens = 81, truncated = 0
1.18.822.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.822.411 I slot launch_slot_: id  0 | task 3918 | processing task, is_child = 0
1.18.903.237 I slot print_timing: id  0 | task 3918 | prompt eval time =      80.81 ms /    81 tokens (    1.00 ms per token,  1002.30 tokens per second)
1.18.903.241 I slot print_timing: id  0 | task 3918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.903.241 I slot print_timing: id  0 | task 3918 |       total time =      80.81 ms /    82 tokens
1.18.903.242 I slot print_timing: id  0 | task 3918 |    graphs reused =       3087
1.18.903.263 I slot      release: id  0 | task 3918 | stop processing: n_tokens = 81, truncated = 0
1.18.904.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.904.823 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
1.18.984.634 I slot print_timing: id  0 | task 3922 | prompt eval time =      79.80 ms /    81 tokens (    0.99 ms per token,  1015.05 tokens per second)
1.18.984.638 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.984.639 I slot print_timing: id  0 | task 3922 |       total time =      79.80 ms /    82 tokens
1.18.984.639 I slot print_timing: id  0 | task 3922 |    graphs reused =       3087
1.18.984.662 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
1.18.986.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.986.284 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
1.19.065.940 I slot print_timing: id  0 | task 3926 | prompt eval time =      79.65 ms /    81 tokens (    0.98 ms per token,  1017.00 tokens per second)
1.19.065.943 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.065.944 I slot print_timing: id  0 | task 3926 |       total time =      79.65 ms /    82 tokens
1.19.065.944 I slot print_timing: id  0 | task 3926 |    graphs reused =       3087
1.19.065.966 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
1.19.067.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.067.704 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
1.19.147.601 I slot print_timing: id  0 | task 3930 | prompt eval time =      79.89 ms /    81 tokens (    0.99 ms per token,  1013.94 tokens per second)
1.19.147.605 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.147.605 I slot print_timing: id  0 | task 3930 |       total time =      79.89 ms /    82 tokens
1.19.147.606 I slot print_timing: id  0 | task 3930 |    graphs reused =       3087
1.19.147.627 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
1.19.149.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.149.406 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
1.19.230.478 I slot print_timing: id  0 | task 3934 | prompt eval time =      81.06 ms /    81 tokens (    1.00 ms per token,   999.25 tokens per second)
1.19.230.482 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.230.482 I slot print_timing: id  0 | task 3934 |       total time =      81.06 ms /    82 tokens
1.19.230.482 I slot print_timing: id  0 | task 3934 |    graphs reused =       3087
1.19.230.504 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
1.19.232.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.232.293 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
1.19.315.102 I slot print_timing: id  0 | task 3938 | prompt eval time =      82.80 ms /    81 tokens (    1.02 ms per token,   978.30 tokens per second)
1.19.315.106 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.315.107 I slot print_timing: id  0 | task 3938 |       total time =      82.80 ms /    82 tokens
1.19.315.107 I slot print_timing: id  0 | task 3938 |    graphs reused =       3087
1.19.315.129 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
1.19.316.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.316.809 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
1.19.398.147 I slot print_timing: id  0 | task 3942 | prompt eval time =      81.32 ms /    81 tokens (    1.00 ms per token,   996.02 tokens per second)
1.19.398.153 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.398.153 I slot print_timing: id  0 | task 3942 |       total time =      81.33 ms /    82 tokens
1.19.398.154 I slot print_timing: id  0 | task 3942 |    graphs reused =       3087
1.19.398.177 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
1.19.415.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.415.125 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
1.22.513.691 I slot print_timing: id  0 | task 3946 | n_gen =    346, tg = 114.40 t/s, tg_3s = 114.73 t/s
1.22.924.834 I slot print_timing: id  0 | task 3946 | prompt eval time =      82.70 ms /    81 tokens (    1.02 ms per token,   979.44 tokens per second)
1.22.924.838 I slot print_timing: id  0 | task 3946 |        eval time =    3427.00 ms /   400 tokens (    8.59 ms per token,   116.43 tokens per second)
1.22.924.838 I slot print_timing: id  0 | task 3946 |       total time =    3509.70 ms /   481 tokens
1.22.924.839 I slot print_timing: id  0 | task 3946 |    graphs reused =       3265
1.22.924.842 I slot print_timing: id  0 | task 3946 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.21
1.22.924.865 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 480, truncated = 0
1.22.958.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.23.006.576 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
1.23.089.422 I slot print_timing: id  0 | task 4131 | prompt eval time =      82.82 ms /    72 tokens (    1.15 ms per token,   869.31 tokens per second)
1.23.089.426 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.089.427 I slot print_timing: id  0 | task 4131 |       total time =      82.83 ms /    73 tokens
1.23.089.427 I slot print_timing: id  0 | task 4131 |    graphs reused =       3265
1.23.089.454 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 72, truncated = 0
1.23.091.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.091.164 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
1.23.173.341 I slot print_timing: id  0 | task 4135 | prompt eval time =      82.16 ms /    72 tokens (    1.14 ms per token,   876.30 tokens per second)
1.23.173.349 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.173.349 I slot print_timing: id  0 | task 4135 |       total time =      82.17 ms /    73 tokens
1.23.173.350 I slot print_timing: id  0 | task 4135 |    graphs reused =       3265
1.23.173.374 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 72, truncated = 0
1.23.175.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.175.156 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
1.23.258.015 I slot print_timing: id  0 | task 4139 | prompt eval time =      82.85 ms /    72 tokens (    1.15 ms per token,   869.07 tokens per second)
1.23.258.020 I slot print_timing: id  0 | task 4139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.258.020 I slot print_timing: id  0 | task 4139 |       total time =      82.85 ms /    73 tokens
1.23.258.021 I slot print_timing: id  0 | task 4139 |    graphs reused =       3265
1.23.258.044 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 72, truncated = 0
1.23.259.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.259.719 I slot launch_slot_: id  0 | task 4143 | processing task, is_child = 0
1.23.341.708 I slot print_timing: id  0 | task 4143 | prompt eval time =      81.98 ms /    72 tokens (    1.14 ms per token,   878.31 tokens per second)
1.23.341.711 I slot print_timing: id  0 | task 4143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.341.712 I slot print_timing: id  0 | task 4143 |       total time =      81.98 ms /    73 tokens
1.23.341.712 I slot print_timing: id  0 | task 4143 |    graphs reused =       3265
1.23.341.734 I slot      release: id  0 | task 4143 | stop processing: n_tokens = 72, truncated = 0
1.23.343.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.343.477 I slot launch_slot_: id  0 | task 4147 | processing task, is_child = 0
1.23.424.458 I slot print_timing: id  0 | task 4147 | prompt eval time =      80.97 ms /    72 tokens (    1.12 ms per token,   889.23 tokens per second)
