CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.115.940 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.007 I srv          init: The UI is disabled
0.00.116.007 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.043 W srv  llama_server: -----------------
0.00.116.044 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.044 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.044 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.045 W srv  llama_server: -----------------
0.00.117.285 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.272.013 I cmn          init: llama threadpool init, n_threads = 8
0.01.314.676 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.338.023 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.349.175 I srv  llama_server: model loaded
0.01.349.181 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.655.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.22.568.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.568.674 I slot launch_slot_: id  0 | task 3185 | processing task, is_child = 0
1.22.647.239 I slot print_timing: id  0 | task 3185 | prompt eval time =      78.55 ms /    67 tokens (    1.17 ms per token,   852.93 tokens per second)
1.22.647.243 I slot print_timing: id  0 | task 3185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.647.244 I slot print_timing: id  0 | task 3185 |       total time =      78.55 ms /    68 tokens
1.22.647.244 I slot print_timing: id  0 | task 3185 |    graphs reused =       2431
1.22.647.265 I slot      release: id  0 | task 3185 | stop processing: n_tokens = 67, truncated = 0
1.22.649.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.649.484 I slot launch_slot_: id  0 | task 3189 | processing task, is_child = 0
1.25.748.392 I slot print_timing: id  0 | task 3189 | n_gen =    252, tg =  83.10 t/s, tg_3s =  83.43 t/s
1.27.642.706 I slot print_timing: id  0 | task 3189 | prompt eval time =      78.29 ms /    67 tokens (    1.17 ms per token,   855.78 tokens per second)
1.27.642.710 I slot print_timing: id  0 | task 3189 |        eval time =    4914.91 ms /   400 tokens (   12.32 ms per token,    81.18 tokens per second)
1.27.642.710 I slot print_timing: id  0 | task 3189 |       total time =    4993.20 ms /   467 tokens
1.27.642.710 I slot print_timing: id  0 | task 3189 |    graphs reused =       2613
1.27.642.714 I slot print_timing: id  0 | task 3189 | draft acceptance = 0.19048 (  212 accepted /  1113 generated), mean len =  2.13
1.27.642.735 I slot      release: id  0 | task 3189 | stop processing: n_tokens = 466, truncated = 0
1.27.657.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253512091896
1.27.684.629 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
1.27.772.389 I slot print_timing: id  0 | task 3380 | prompt eval time =      87.74 ms /   107 tokens (    0.82 ms per token,  1219.47 tokens per second)
1.27.772.393 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.772.393 I slot print_timing: id  0 | task 3380 |       total time =      87.74 ms /   108 tokens
1.27.772.394 I slot print_timing: id  0 | task 3380 |    graphs reused =       2613
1.27.772.419 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 107, truncated = 0
1.27.774.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.774.277 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
1.27.860.689 I slot print_timing: id  0 | task 3384 | prompt eval time =      86.40 ms /   107 tokens (    0.81 ms per token,  1238.45 tokens per second)
1.27.860.693 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.860.693 I slot print_timing: id  0 | task 3384 |       total time =      86.40 ms /   108 tokens
1.27.860.694 I slot print_timing: id  0 | task 3384 |    graphs reused =       2613
1.27.860.719 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 107, truncated = 0
1.27.862.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.862.728 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
1.27.948.631 I slot print_timing: id  0 | task 3388 | prompt eval time =      85.89 ms /   107 tokens (    0.80 ms per token,  1245.79 tokens per second)
1.27.948.635 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.948.636 I slot print_timing: id  0 | task 3388 |       total time =      85.89 ms /   108 tokens
1.27.948.636 I slot print_timing: id  0 | task 3388 |    graphs reused =       2613
1.27.948.660 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 107, truncated = 0
1.27.950.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.950.481 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
1.28.037.534 I slot print_timing: id  0 | task 3392 | prompt eval time =      87.04 ms /   107 tokens (    0.81 ms per token,  1229.26 tokens per second)
1.28.037.540 I slot print_timing: id  0 | task 3392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.037.540 I slot print_timing: id  0 | task 3392 |       total time =      87.05 ms /   108 tokens
1.28.037.540 I slot print_timing: id  0 | task 3392 |    graphs reused =       2613
1.28.037.563 I slot      release: id  0 | task 3392 | stop processing: n_tokens = 107, truncated = 0
1.28.039.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.039.439 I slot launch_slot_: id  0 | task 3396 | processing task, is_child = 0
1.28.126.510 I slot print_timing: id  0 | task 3396 | prompt eval time =      87.06 ms /   107 tokens (    0.81 ms per token,  1229.05 tokens per second)
1.28.126.515 I slot print_timing: id  0 | task 3396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.126.515 I slot print_timing: id  0 | task 3396 |       total time =      87.06 ms /   108 tokens
1.28.126.516 I slot print_timing: id  0 | task 3396 |    graphs reused =       2613
1.28.126.537 I slot      release: id  0 | task 3396 | stop processing: n_tokens = 107, truncated = 0
1.28.128.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.128.226 I slot launch_slot_: id  0 | task 3400 | processing task, is_child = 0
1.28.215.039 I slot print_timing: id  0 | task 3400 | prompt eval time =      86.80 ms /   107 tokens (    0.81 ms per token,  1232.68 tokens per second)
1.28.215.042 I slot print_timing: id  0 | task 3400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.215.043 I slot print_timing: id  0 | task 3400 |       total time =      86.80 ms /   108 tokens
1.28.215.043 I slot print_timing: id  0 | task 3400 |    graphs reused =       2613
1.28.215.079 I slot      release: id  0 | task 3400 | stop processing: n_tokens = 107, truncated = 0
1.28.216.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.216.960 I slot launch_slot_: id  0 | task 3404 | processing task, is_child = 0
1.28.304.048 I slot print_timing: id  0 | task 3404 | prompt eval time =      87.08 ms /   107 tokens (    0.81 ms per token,  1228.81 tokens per second)
1.28.304.052 I slot print_timing: id  0 | task 3404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.304.052 I slot print_timing: id  0 | task 3404 |       total time =      87.08 ms /   108 tokens
1.28.304.053 I slot print_timing: id  0 | task 3404 |    graphs reused =       2613
1.28.304.077 I slot      release: id  0 | task 3404 | stop processing: n_tokens = 107, truncated = 0
1.28.305.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.305.787 I slot launch_slot_: id  0 | task 3408 | processing task, is_child = 0
1.28.392.204 I slot print_timing: id  0 | task 3408 | prompt eval time =      86.40 ms /   107 tokens (    0.81 ms per token,  1238.37 tokens per second)
1.28.392.209 I slot print_timing: id  0 | task 3408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.392.209 I slot print_timing: id  0 | task 3408 |       total time =      86.41 ms /   108 tokens
1.28.392.209 I slot print_timing: id  0 | task 3408 |    graphs reused =       2613
1.28.392.233 I slot      release: id  0 | task 3408 | stop processing: n_tokens = 107, truncated = 0
1.28.394.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.394.128 I slot launch_slot_: id  0 | task 3412 | processing task, is_child = 0
1.30.558.900 I slot print_timing: id  0 | task 3412 | prompt eval time =      86.54 ms /   107 tokens (    0.81 ms per token,  1236.48 tokens per second)
1.30.558.904 I slot print_timing: id  0 | task 3412 |        eval time =    2078.22 ms /   400 tokens (    5.21 ms per token,   191.99 tokens per second)
1.30.558.904 I slot print_timing: id  0 | task 3412 |       total time =    2164.75 ms /   507 tokens
1.30.558.905 I slot print_timing: id  0 | task 3412 |    graphs reused =       2687
1.30.558.907 I slot print_timing: id  0 | task 3412 | draft acceptance = 0.69848 (  322 accepted /   461 generated), mean len =  5.18
1.30.558.931 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 506, truncated = 0
1.30.573.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.30.599.793 I slot launch_slot_: id  0 | task 3493 | processing task, is_child = 0
1.30.679.833 I slot print_timing: id  0 | task 3493 | prompt eval time =      80.03 ms /    72 tokens (    1.11 ms per token,   899.72 tokens per second)
1.30.679.837 I slot print_timing: id  0 | task 3493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.679.838 I slot print_timing: id  0 | task 3493 |       total time =      80.03 ms /    73 tokens
1.30.679.838 I slot print_timing: id  0 | task 3493 |    graphs reused =       2687
1.30.679.883 I slot      release: id  0 | task 3493 | stop processing: n_tokens = 72, truncated = 0
1.30.681.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.681.862 I slot launch_slot_: id  0 | task 3497 | processing task, is_child = 0
1.30.761.487 I slot print_timing: id  0 | task 3497 | prompt eval time =      79.61 ms /    72 tokens (    1.11 ms per token,   904.39 tokens per second)
1.30.761.491 I slot print_timing: id  0 | task 3497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.761.491 I slot print_timing: id  0 | task 3497 |       total time =      79.61 ms /    73 tokens
1.30.761.492 I slot print_timing: id  0 | task 3497 |    graphs reused =       2687
1.30.761.516 I slot      release: id  0 | task 3497 | stop processing: n_tokens = 72, truncated = 0
1.30.763.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.763.749 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
1.30.842.946 I slot print_timing: id  0 | task 3501 | prompt eval time =      79.19 ms /    72 tokens (    1.10 ms per token,   909.26 tokens per second)
1.30.842.968 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.842.968 I slot print_timing: id  0 | task 3501 |       total time =      79.19 ms /    73 tokens
1.30.842.969 I slot print_timing: id  0 | task 3501 |    graphs reused =       2687
1.30.842.995 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 72, truncated = 0
1.30.844.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.844.697 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
1.30.924.166 I slot print_timing: id  0 | task 3505 | prompt eval time =      79.46 ms /    72 tokens (    1.10 ms per token,   906.15 tokens per second)
1.30.924.170 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.924.171 I slot print_timing: id  0 | task 3505 |       total time =      79.46 ms /    73 tokens
1.30.924.171 I slot print_timing: id  0 | task 3505 |    graphs reused =       2687
1.30.924.191 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 72, truncated = 0
1.30.925.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.925.989 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
1.31.004.558 I slot print_timing: id  0 | task 3509 | prompt eval time =      78.56 ms /    72 tokens (    1.09 ms per token,   916.53 tokens per second)
1.31.004.562 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.004.562 I slot print_timing: id  0 | task 3509 |       total time =      78.56 ms /    73 tokens
1.31.004.563 I slot print_timing: id  0 | task 3509 |    graphs reused =       2687
1.31.004.581 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 72, truncated = 0
1.31.006.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.006.240 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
1.31.085.781 I slot print_timing: id  0 | task 3513 | prompt eval time =      79.53 ms /    72 tokens (    1.10 ms per token,   905.33 tokens per second)
1.31.085.786 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.085.786 I slot print_timing: id  0 | task 3513 |       total time =      79.53 ms /    73 tokens
1.31.085.787 I slot print_timing: id  0 | task 3513 |    graphs reused =       2687
1.31.085.810 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 72, truncated = 0
1.31.087.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.087.376 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
1.31.166.449 I slot print_timing: id  0 | task 3517 | prompt eval time =      79.06 ms /    72 tokens (    1.10 ms per token,   910.69 tokens per second)
1.31.166.455 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.166.455 I slot print_timing: id  0 | task 3517 |       total time =      79.06 ms /    73 tokens
1.31.166.456 I slot print_timing: id  0 | task 3517 |    graphs reused =       2687
1.31.166.478 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 72, truncated = 0
1.31.168.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.168.321 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
1.31.247.016 I slot print_timing: id  0 | task 3521 | prompt eval time =      78.69 ms /    72 tokens (    1.09 ms per token,   915.04 tokens per second)
1.31.247.019 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.247.019 I slot print_timing: id  0 | task 3521 |       total time =      78.69 ms /    73 tokens
1.31.247.020 I slot print_timing: id  0 | task 3521 |    graphs reused =       2687
1.31.247.039 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 72, truncated = 0
1.31.249.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.249.161 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
1.33.717.008 I slot print_timing: id  0 | task 3525 | prompt eval time =      80.28 ms /    72 tokens (    1.12 ms per token,   896.85 tokens per second)
1.33.717.013 I slot print_timing: id  0 | task 3525 |        eval time =    2387.55 ms /   400 tokens (    5.98 ms per token,   167.12 tokens per second)
1.33.717.013 I slot print_timing: id  0 | task 3525 |       total time =    2467.83 ms /   472 tokens
1.33.717.014 I slot print_timing: id  0 | task 3525 |    graphs reused =       2773
1.33.717.017 I slot print_timing: id  0 | task 3525 | draft acceptance = 0.58271 (  310 accepted /   532 generated), mean len =  4.48
1.33.717.037 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 471, truncated = 0
1.33.731.100 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253518166198
1.33.757.497 I slot launch_slot_: id  0 | task 3618 | processing task, is_child = 0
1.33.837.413 I slot print_timing: id  0 | task 3618 | prompt eval time =      79.90 ms /    81 tokens (    0.99 ms per token,  1013.77 tokens per second)
1.33.837.416 I slot print_timing: id  0 | task 3618 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.837.417 I slot print_timing: id  0 | task 3618 |       total time =      79.90 ms /    82 tokens
1.33.837.417 I slot print_timing: id  0 | task 3618 |    graphs reused =       2773
1.33.837.440 I slot      release: id  0 | task 3618 | stop processing: n_tokens = 81, truncated = 0
1.33.839.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.839.166 I slot launch_slot_: id  0 | task 3622 | processing task, is_child = 0
1.33.918.819 I slot print_timing: id  0 | task 3622 | prompt eval time =      79.64 ms /    81 tokens (    0.98 ms per token,  1017.06 tokens per second)
1.33.918.822 I slot print_timing: id  0 | task 3622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.918.823 I slot print_timing: id  0 | task 3622 |       total time =      79.64 ms /    82 tokens
1.33.918.823 I slot print_timing: id  0 | task 3622 |    graphs reused =       2773
1.33.918.852 I slot      release: id  0 | task 3622 | stop processing: n_tokens = 81, truncated = 0
1.33.920.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.920.694 I slot launch_slot_: id  0 | task 3626 | processing task, is_child = 0
1.34.000.379 I slot print_timing: id  0 | task 3626 | prompt eval time =      79.67 ms /    81 tokens (    0.98 ms per token,  1016.64 tokens per second)
1.34.000.383 I slot print_timing: id  0 | task 3626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.000.384 I slot print_timing: id  0 | task 3626 |       total time =      79.68 ms /    82 tokens
1.34.000.384 I slot print_timing: id  0 | task 3626 |    graphs reused =       2773
1.34.000.405 I slot      release: id  0 | task 3626 | stop processing: n_tokens = 81, truncated = 0
1.34.002.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.002.255 I slot launch_slot_: id  0 | task 3630 | processing task, is_child = 0
1.34.082.993 I slot print_timing: id  0 | task 3630 | prompt eval time =      80.72 ms /    81 tokens (    1.00 ms per token,  1003.41 tokens per second)
1.34.082.996 I slot print_timing: id  0 | task 3630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.082.997 I slot print_timing: id  0 | task 3630 |       total time =      80.73 ms /    82 tokens
1.34.082.997 I slot print_timing: id  0 | task 3630 |    graphs reused =       2773
1.34.083.019 I slot      release: id  0 | task 3630 | stop processing: n_tokens = 81, truncated = 0
1.34.085.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.085.266 I slot launch_slot_: id  0 | task 3634 | processing task, is_child = 0
1.34.166.499 I slot print_timing: id  0 | task 3634 | prompt eval time =      81.22 ms /    81 tokens (    1.00 ms per token,   997.25 tokens per second)
1.34.166.502 I slot print_timing: id  0 | task 3634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.166.503 I slot print_timing: id  0 | task 3634 |       total time =      81.22 ms /    82 tokens
1.34.166.504 I slot print_timing: id  0 | task 3634 |    graphs reused =       2773
1.34.166.538 I slot      release: id  0 | task 3634 | stop processing: n_tokens = 81, truncated = 0
1.34.168.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.168.599 I slot launch_slot_: id  0 | task 3638 | processing task, is_child = 0
1.34.249.698 I slot print_timing: id  0 | task 3638 | prompt eval time =      81.09 ms /    81 tokens (    1.00 ms per token,   998.90 tokens per second)
1.34.249.702 I slot print_timing: id  0 | task 3638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.249.702 I slot print_timing: id  0 | task 3638 |       total time =      81.09 ms /    82 tokens
1.34.249.703 I slot print_timing: id  0 | task 3638 |    graphs reused =       2773
1.34.249.723 I slot      release: id  0 | task 3638 | stop processing: n_tokens = 81, truncated = 0
1.34.251.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.251.558 I slot launch_slot_: id  0 | task 3642 | processing task, is_child = 0
1.34.332.769 I slot print_timing: id  0 | task 3642 | prompt eval time =      81.20 ms /    81 tokens (    1.00 ms per token,   997.56 tokens per second)
1.34.332.774 I slot print_timing: id  0 | task 3642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.332.775 I slot print_timing: id  0 | task 3642 |       total time =      81.20 ms /    82 tokens
1.34.332.775 I slot print_timing: id  0 | task 3642 |    graphs reused =       2773
1.34.332.797 I slot      release: id  0 | task 3642 | stop processing: n_tokens = 81, truncated = 0
1.34.334.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.334.561 I slot launch_slot_: id  0 | task 3646 | processing task, is_child = 0
1.34.415.807 I slot print_timing: id  0 | task 3646 | prompt eval time =      81.23 ms /    81 tokens (    1.00 ms per token,   997.11 tokens per second)
1.34.415.811 I slot print_timing: id  0 | task 3646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.415.812 I slot print_timing: id  0 | task 3646 |       total time =      81.24 ms /    82 tokens
1.34.415.812 I slot print_timing: id  0 | task 3646 |    graphs reused =       2773
1.34.415.832 I slot      release: id  0 | task 3646 | stop processing: n_tokens = 81, truncated = 0
1.34.417.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.417.854 I slot launch_slot_: id  0 | task 3650 | processing task, is_child = 0
1.37.500.038 I slot print_timing: id  0 | task 3650 | n_gen =    268, tg =  88.97 t/s, tg_3s =  89.30 t/s
1.38.689.014 I slot print_timing: id  0 | task 3650 | prompt eval time =      81.13 ms /    81 tokens (    1.00 ms per token,   998.41 tokens per second)
1.38.689.018 I slot print_timing: id  0 | task 3650 |        eval time =    4190.01 ms /   400 tokens (   10.50 ms per token,    95.23 tokens per second)
1.38.689.018 I slot print_timing: id  0 | task 3650 |       total time =    4271.14 ms /   481 tokens
1.38.689.018 I slot print_timing: id  0 | task 3650 |    graphs reused =       2928
1.38.689.021 I slot print_timing: id  0 | task 3650 | draft acceptance = 0.25343 (  240 accepted /   947 generated), mean len =  2.51
1.38.689.043 I slot      release: id  0 | task 3650 | stop processing: n_tokens = 480, truncated = 0
1.38.704.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.38.752.135 I slot launch_slot_: id  0 | task 3813 | processing task, is_child = 0
1.38.831.296 I slot print_timing: id  0 | task 3813 | prompt eval time =      79.14 ms /    72 tokens (    1.10 ms per token,   909.72 tokens per second)
1.38.831.300 I slot print_timing: id  0 | task 3813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.831.301 I slot print_timing: id  0 | task 3813 |       total time =      79.15 ms /    73 tokens
1.38.831.301 I slot print_timing: id  0 | task 3813 |    graphs reused =       2928
1.38.831.323 I slot      release: id  0 | task 3813 | stop processing: n_tokens = 72, truncated = 0
1.38.833.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.833.106 I slot launch_slot_: id  0 | task 3817 | processing task, is_child = 0
1.38.912.717 I slot print_timing: id  0 | task 3817 | prompt eval time =      79.60 ms /    72 tokens (    1.11 ms per token,   904.55 tokens per second)
1.38.912.721 I slot print_timing: id  0 | task 3817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.912.722 I slot print_timing: id  0 | task 3817 |       total time =      79.60 ms /    73 tokens
1.38.912.722 I slot print_timing: id  0 | task 3817 |    graphs reused =       2928
1.38.912.746 I slot      release: id  0 | task 3817 | stop processing: n_tokens = 72, truncated = 0
1.38.914.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.914.335 I slot launch_slot_: id  0 | task 3821 | processing task, is_child = 0
1.38.993.818 I slot print_timing: id  0 | task 3821 | prompt eval time =      79.47 ms /    72 tokens (    1.10 ms per token,   906.01 tokens per second)
1.38.993.822 I slot print_timing: id  0 | task 3821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.993.822 I slot print_timing: id  0 | task 3821 |       total time =      79.47 ms /    73 tokens
1.38.993.823 I slot print_timing: id  0 | task 3821 |    graphs reused =       2928
1.38.993.848 I slot      release: id  0 | task 3821 | stop processing: n_tokens = 72, truncated = 0
1.38.995.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.995.629 I slot launch_slot_: id  0 | task 3825 | processing task, is_child = 0
1.39.074.583 I slot print_timing: id  0 | task 3825 | prompt eval time =      78.94 ms /    72 tokens (    1.10 ms per token,   912.07 tokens per second)
1.39.074.588 I slot print_timing: id  0 | task 3825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.074.588 I slot print_timing: id  0 | task 3825 |       total time =      78.94 ms /    73 tokens
1.39.074.589 I slot print_timing: id  0 | task 3825 |    graphs reused =       2928
1.39.074.614 I slot      release: id  0 | task 3825 | stop processing: n_tokens = 72, truncated = 0
1.39.076.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.076.250 I slot launch_slot_: id  0 | task 3829 | processing task, is_child = 0
1.39.155.176 I slot print_timing: id  0 | task 3829 | prompt eval time =      78.92 ms /    72 tokens (    1.10 ms per token,   912.37 tokens per second)
