CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.569 I srv          init: The UI is disabled
0.00.199.572 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.616 W srv  llama_server: -----------------
0.00.199.618 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.618 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.618 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.618 W srv  llama_server: -----------------
0.00.200.824 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.518.130 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.518.135 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.518.140 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.518.141 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.518.143 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.518.148 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.518.150 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.518.152 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.518.166 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.518.168 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.518.169 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.518.172 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.518.174 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.518.176 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.518.181 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.31.253.655 I cmn          init: llama threadpool init, n_threads = 8
0.31.380.338 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.31.392.377 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.392.417 I srv  llama_server: model loaded
0.31.392.420 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.860.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.25.263.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.263.574 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
5.25.524.064 I slot print_timing: id  0 | task 8279 | prompt eval time =     260.48 ms /   145 tokens (    1.80 ms per token,   556.67 tokens per second)
5.25.524.068 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.524.068 I slot print_timing: id  0 | task 8279 |       total time =     260.48 ms /   146 tokens
5.25.524.069 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
5.25.524.091 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
5.25.526.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.526.152 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
5.25.785.711 I slot print_timing: id  0 | task 8283 | prompt eval time =     259.54 ms /   145 tokens (    1.79 ms per token,   558.67 tokens per second)
5.25.785.716 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.785.716 I slot print_timing: id  0 | task 8283 |       total time =     259.54 ms /   146 tokens
5.25.785.717 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
5.25.785.736 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
5.25.787.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.787.847 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
5.26.046.290 I slot print_timing: id  0 | task 8287 | prompt eval time =     258.43 ms /   145 tokens (    1.78 ms per token,   561.08 tokens per second)
5.26.046.294 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.046.294 I slot print_timing: id  0 | task 8287 |       total time =     258.43 ms /   146 tokens
5.26.046.295 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
5.26.046.313 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
5.26.048.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.048.512 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
5.26.305.367 I slot print_timing: id  0 | task 8291 | prompt eval time =     256.84 ms /   145 tokens (    1.77 ms per token,   564.55 tokens per second)
5.26.305.372 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.305.372 I slot print_timing: id  0 | task 8291 |       total time =     256.84 ms /   146 tokens
5.26.305.373 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
5.26.305.395 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
5.26.307.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.307.617 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
5.26.567.035 I slot print_timing: id  0 | task 8295 | prompt eval time =     259.40 ms /   145 tokens (    1.79 ms per token,   558.97 tokens per second)
5.26.567.040 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.567.041 I slot print_timing: id  0 | task 8295 |       total time =     259.40 ms /   146 tokens
5.26.567.041 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
5.26.567.061 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
5.26.569.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.569.301 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
5.26.827.730 I slot print_timing: id  0 | task 8299 | prompt eval time =     258.41 ms /   145 tokens (    1.78 ms per token,   561.12 tokens per second)
5.26.827.734 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.827.735 I slot print_timing: id  0 | task 8299 |       total time =     258.41 ms /   146 tokens
5.26.827.735 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
5.26.827.753 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
5.26.855.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.855.556 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
5.30.392.259 I slot print_timing: id  0 | task 8303 | n_gen =    100, tg =  30.12 t/s, tg_3s =  30.42 t/s
5.33.392.930 I slot print_timing: id  0 | task 8303 | n_gen =    190, tg =  30.06 t/s, tg_3s =  29.99 t/s
5.36.396.013 I slot print_timing: id  0 | task 8303 | n_gen =    280, tg =  30.03 t/s, tg_3s =  29.97 t/s
5.39.424.568 I slot print_timing: id  0 | task 8303 | n_gen =    371, tg =  30.03 t/s, tg_3s =  30.05 t/s
5.40.394.851 I slot print_timing: id  0 | task 8303 | prompt eval time =     249.63 ms /   145 tokens (    1.72 ms per token,   580.86 tokens per second)
5.40.394.857 I slot print_timing: id  0 | task 8303 |        eval time =   13289.66 ms /   400 tokens (   33.31 ms per token,    30.02 tokens per second)
5.40.394.857 I slot print_timing: id  0 | task 8303 |       total time =   13539.28 ms /   545 tokens
5.40.394.858 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
5.40.394.890 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
5.40.432.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
5.40.432.141 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
5.40.600.393 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
5.40.830.426 I slot print_timing: id  0 | task 8706 | prompt eval time =     230.01 ms /   110 tokens (    2.09 ms per token,   478.23 tokens per second)
5.40.830.431 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.830.432 I slot print_timing: id  0 | task 8706 |       total time =     230.02 ms /   111 tokens
5.40.830.432 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
5.40.830.450 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
5.40.832.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.832.753 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
5.41.076.087 I slot print_timing: id  0 | task 8710 | prompt eval time =     243.31 ms /   110 tokens (    2.21 ms per token,   452.09 tokens per second)
5.41.076.091 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.076.092 I slot print_timing: id  0 | task 8710 |       total time =     243.32 ms /   111 tokens
5.41.076.092 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
5.41.076.110 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
5.41.078.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.078.355 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
5.41.321.553 I slot print_timing: id  0 | task 8714 | prompt eval time =     243.18 ms /   110 tokens (    2.21 ms per token,   452.33 tokens per second)
5.41.321.557 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.321.558 I slot print_timing: id  0 | task 8714 |       total time =     243.19 ms /   111 tokens
5.41.321.558 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
5.41.321.575 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
5.41.323.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.323.624 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
5.41.564.276 I slot print_timing: id  0 | task 8718 | prompt eval time =     240.64 ms /   110 tokens (    2.19 ms per token,   457.12 tokens per second)
5.41.564.280 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.564.280 I slot print_timing: id  0 | task 8718 |       total time =     240.64 ms /   111 tokens
5.41.564.281 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
5.41.564.300 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
5.41.566.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.566.311 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
5.41.808.229 I slot print_timing: id  0 | task 8722 | prompt eval time =     241.90 ms /   110 tokens (    2.20 ms per token,   454.73 tokens per second)
5.41.808.233 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.808.233 I slot print_timing: id  0 | task 8722 |       total time =     241.91 ms /   111 tokens
5.41.808.234 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
5.41.808.251 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
5.41.810.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.810.352 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
5.42.052.300 I slot print_timing: id  0 | task 8726 | prompt eval time =     241.94 ms /   110 tokens (    2.20 ms per token,   454.67 tokens per second)
5.42.052.308 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.42.052.309 I slot print_timing: id  0 | task 8726 |       total time =     241.94 ms /   111 tokens
5.42.052.309 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
5.42.052.327 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
5.42.054.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.42.054.393 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
5.42.298.469 I slot print_timing: id  0 | task 8730 | prompt eval time =     244.06 ms /   110 tokens (    2.22 ms per token,   450.71 tokens per second)
5.42.298.474 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.42.298.474 I slot print_timing: id  0 | task 8730 |       total time =     244.06 ms /   111 tokens
5.42.298.475 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
5.42.298.496 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
5.42.300.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.42.300.763 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
5.42.542.733 I slot print_timing: id  0 | task 8734 | prompt eval time =     241.96 ms /   110 tokens (    2.20 ms per token,   454.63 tokens per second)
5.42.542.737 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.42.542.738 I slot print_timing: id  0 | task 8734 |       total time =     241.96 ms /   111 tokens
5.42.542.738 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
5.42.542.756 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
5.42.568.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.42.568.924 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
5.46.085.672 I slot print_timing: id  0 | task 8738 | n_gen =    100, tg =  30.16 t/s, tg_3s =  30.47 t/s
5.49.105.816 I slot print_timing: id  0 | task 8738 | n_gen =    191, tg =  30.15 t/s, tg_3s =  30.13 t/s
5.52.126.869 I slot print_timing: id  0 | task 8738 | n_gen =    282, tg =  30.14 t/s, tg_3s =  30.12 t/s
5.55.158.260 I slot print_timing: id  0 | task 8738 | n_gen =    373, tg =  30.11 t/s, tg_3s =  30.02 t/s
5.56.053.245 I slot print_timing: id  0 | task 8738 | prompt eval time =     234.42 ms /   110 tokens (    2.13 ms per token,   469.24 tokens per second)
5.56.053.249 I slot print_timing: id  0 | task 8738 |        eval time =   13249.89 ms /   400 tokens (   33.21 ms per token,    30.11 tokens per second)
5.56.053.249 I slot print_timing: id  0 | task 8738 |       total time =   13484.31 ms /   510 tokens
5.56.053.250 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
5.56.053.267 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
5.56.100.865 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 537161733189
5.56.100.912 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
5.56.265.915 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
5.56.479.212 I slot print_timing: id  0 | task 9141 | prompt eval time =     213.28 ms /    81 tokens (    2.63 ms per token,   379.79 tokens per second)
5.56.479.218 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.56.479.218 I slot print_timing: id  0 | task 9141 |       total time =     213.28 ms /    82 tokens
5.56.479.219 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
5.56.479.235 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
5.56.481.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.56.481.261 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
5.56.698.726 I slot print_timing: id  0 | task 9145 | prompt eval time =     217.45 ms /    81 tokens (    2.68 ms per token,   372.50 tokens per second)
5.56.698.730 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.56.698.731 I slot print_timing: id  0 | task 9145 |       total time =     217.45 ms /    82 tokens
5.56.698.732 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
5.56.698.748 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
5.56.700.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.56.700.914 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
5.56.920.138 I slot print_timing: id  0 | task 9149 | prompt eval time =     219.21 ms /    81 tokens (    2.71 ms per token,   369.51 tokens per second)
5.56.920.143 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.56.920.144 I slot print_timing: id  0 | task 9149 |       total time =     219.21 ms /    82 tokens
5.56.920.144 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
5.56.920.162 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
5.56.921.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.56.921.949 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
5.57.139.784 I slot print_timing: id  0 | task 9153 | prompt eval time =     217.82 ms /    81 tokens (    2.69 ms per token,   371.86 tokens per second)
5.57.139.788 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.57.139.789 I slot print_timing: id  0 | task 9153 |       total time =     217.82 ms /    82 tokens
5.57.139.789 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
5.57.139.805 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
5.57.142.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.57.142.084 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
5.57.359.132 I slot print_timing: id  0 | task 9157 | prompt eval time =     217.03 ms /    81 tokens (    2.68 ms per token,   373.23 tokens per second)
5.57.359.138 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.57.359.138 I slot print_timing: id  0 | task 9157 |       total time =     217.03 ms /    82 tokens
5.57.359.139 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
5.57.359.155 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
5.57.360.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.57.360.903 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
5.57.576.727 I slot print_timing: id  0 | task 9161 | prompt eval time =     215.81 ms /    81 tokens (    2.66 ms per token,   375.33 tokens per second)
5.57.576.731 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.57.576.732 I slot print_timing: id  0 | task 9161 |       total time =     215.81 ms /    82 tokens
5.57.576.732 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
5.57.576.747 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
5.57.578.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.57.578.752 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
5.57.795.737 I slot print_timing: id  0 | task 9165 | prompt eval time =     216.97 ms /    81 tokens (    2.68 ms per token,   373.32 tokens per second)
5.57.795.741 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.57.795.741 I slot print_timing: id  0 | task 9165 |       total time =     216.97 ms /    82 tokens
5.57.795.742 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
5.57.795.758 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
5.57.797.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.57.797.666 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
5.58.016.818 I slot print_timing: id  0 | task 9169 | prompt eval time =     219.14 ms /    81 tokens (    2.71 ms per token,   369.63 tokens per second)
5.58.016.822 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.58.016.823 I slot print_timing: id  0 | task 9169 |       total time =     219.14 ms /    82 tokens
5.58.016.823 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
5.58.016.839 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
5.58.042.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.58.042.556 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
6.01.543.446 I slot print_timing: id  0 | task 9173 | n_gen =    100, tg =  30.12 t/s, tg_3s =  30.42 t/s
6.04.568.516 I slot print_timing: id  0 | task 9173 | n_gen =    191, tg =  30.10 t/s, tg_3s =  30.08 t/s
6.07.598.665 I slot print_timing: id  0 | task 9173 | n_gen =    282, tg =  30.08 t/s, tg_3s =  30.03 t/s
6.10.625.530 I slot print_timing: id  0 | task 9173 | n_gen =    373, tg =  30.08 t/s, tg_3s =  30.06 t/s
6.11.524.798 I slot print_timing: id  0 | task 9173 | prompt eval time =     213.99 ms /    81 tokens (    2.64 ms per token,   378.52 tokens per second)
6.11.524.802 I slot print_timing: id  0 | task 9173 |        eval time =   13268.24 ms /   400 tokens (   33.25 ms per token,    30.07 tokens per second)
6.11.524.802 I slot print_timing: id  0 | task 9173 |       total time =   13482.23 ms /   481 tokens
6.11.524.803 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
6.11.524.818 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
6.11.565.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
6.11.565.730 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
6.11.729.093 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
6.11.941.808 I slot print_timing: id  0 | task 9576 | prompt eval time =     212.69 ms /    72 tokens (    2.95 ms per token,   338.51 tokens per second)
6.11.941.812 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.11.941.813 I slot print_timing: id  0 | task 9576 |       total time =     212.70 ms /    73 tokens
6.11.941.813 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
6.11.941.829 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
6.11.944.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.11.944.467 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
6.12.156.757 I slot print_timing: id  0 | task 9580 | prompt eval time =     212.28 ms /    72 tokens (    2.95 ms per token,   339.18 tokens per second)
6.12.156.761 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.12.156.762 I slot print_timing: id  0 | task 9580 |       total time =     212.28 ms /    73 tokens
6.12.156.762 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
6.12.156.777 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
6.12.158.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.12.158.988 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
6.12.373.371 I slot print_timing: id  0 | task 9584 | prompt eval time =     214.37 ms /    72 tokens (    2.98 ms per token,   335.87 tokens per second)
6.12.373.375 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.12.373.376 I slot print_timing: id  0 | task 9584 |       total time =     214.37 ms /    73 tokens
6.12.373.376 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
6.12.373.393 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
6.12.375.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.12.375.262 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
6.12.591.080 I slot print_timing: id  0 | task 9588 | prompt eval time =     215.81 ms /    72 tokens (    3.00 ms per token,   333.63 tokens per second)
6.12.591.086 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.12.591.086 I slot print_timing: id  0 | task 9588 |       total time =     215.81 ms /    73 tokens
6.12.591.087 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
6.12.591.102 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
6.12.592.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.12.592.753 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
6.12.810.861 I slot print_timing: id  0 | task 9592 | prompt eval time =     218.09 ms /    72 tokens (    3.03 ms per token,   330.13 tokens per second)
6.12.810.867 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.12.810.867 I slot print_timing: id  0 | task 9592 |       total time =     218.09 ms /    73 tokens
6.12.810.868 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
6.12.810.884 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
6.12.812.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.12.812.750 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
6.13.029.695 I slot print_timing: id  0 | task 9596 | prompt eval time =     216.93 ms /    72 tokens (    3.01 ms per token,   331.90 tokens per second)
