CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.081.251 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.081.323 I srv          init: The UI is disabled
0.00.081.325 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.081.361 W srv  llama_server: -----------------
0.00.081.362 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.363 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.363 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.363 W srv  llama_server: -----------------
0.00.082.571 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.968.261 I cmn          init: llama threadpool init, n_threads = 8
0.02.063.356 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.144.312 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.160.718 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.160.748 I srv  llama_server: model loaded
0.02.160.751 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.258.579 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.58.349.165 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
8.58.896.762 I slot print_timing: id  0 | task 3206 | prompt eval time =     547.58 ms /   145 tokens (    3.78 ms per token,   264.80 tokens per second)
8.58.896.765 I slot print_timing: id  0 | task 3206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.58.896.766 I slot print_timing: id  0 | task 3206 |       total time =     547.58 ms /   146 tokens
8.58.896.766 I slot print_timing: id  0 | task 3206 |    graphs reused =       2437
8.58.896.792 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 145, truncated = 0
8.58.898.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.58.898.813 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
8.59.447.318 I slot print_timing: id  0 | task 3210 | prompt eval time =     548.49 ms /   145 tokens (    3.78 ms per token,   264.36 tokens per second)
8.59.447.323 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.59.447.323 I slot print_timing: id  0 | task 3210 |       total time =     548.49 ms /   146 tokens
8.59.447.324 I slot print_timing: id  0 | task 3210 |    graphs reused =       2437
8.59.447.351 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 145, truncated = 0
8.59.449.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.59.449.454 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
8.59.996.595 I slot print_timing: id  0 | task 3214 | prompt eval time =     547.13 ms /   145 tokens (    3.77 ms per token,   265.02 tokens per second)
8.59.996.600 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.59.996.601 I slot print_timing: id  0 | task 3214 |       total time =     547.13 ms /   146 tokens
8.59.996.601 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
8.59.996.628 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
8.59.998.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.59.999.021 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
9.00.546.911 I slot print_timing: id  0 | task 3218 | prompt eval time =     547.88 ms /   145 tokens (    3.78 ms per token,   264.66 tokens per second)
9.00.546.916 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.00.546.916 I slot print_timing: id  0 | task 3218 |       total time =     547.88 ms /   146 tokens
9.00.546.917 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
9.00.546.963 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
9.00.549.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.00.549.081 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
9.01.095.834 I slot print_timing: id  0 | task 3222 | prompt eval time =     546.74 ms /   145 tokens (    3.77 ms per token,   265.21 tokens per second)
9.01.095.838 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.01.095.838 I slot print_timing: id  0 | task 3222 |       total time =     546.74 ms /   146 tokens
9.01.095.839 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
9.01.095.865 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
9.01.098.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.01.098.767 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
9.01.645.016 I slot print_timing: id  0 | task 3226 | prompt eval time =     546.24 ms /   145 tokens (    3.77 ms per token,   265.45 tokens per second)
9.01.645.021 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.01.645.021 I slot print_timing: id  0 | task 3226 |       total time =     546.24 ms /   146 tokens
9.01.645.022 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
9.01.645.050 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
9.01.647.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.01.647.143 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
9.02.194.535 I slot print_timing: id  0 | task 3230 | prompt eval time =     547.38 ms /   145 tokens (    3.78 ms per token,   264.90 tokens per second)
9.02.194.539 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.02.194.540 I slot print_timing: id  0 | task 3230 |       total time =     547.38 ms /   146 tokens
9.02.194.540 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
9.02.194.567 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
9.02.196.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.02.196.511 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
9.02.745.734 I slot print_timing: id  0 | task 3234 | prompt eval time =     549.21 ms /   145 tokens (    3.79 ms per token,   264.02 tokens per second)
9.02.745.737 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.02.745.738 I slot print_timing: id  0 | task 3234 |       total time =     549.21 ms /   146 tokens
9.02.745.738 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
9.02.745.765 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
9.02.748.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.02.748.171 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
9.07.322.635 I slot print_timing: id  0 | task 3238 | n_gen =    102, tg =  25.10 t/s, tg_3s =  25.35 t/s
9.10.432.946 I slot print_timing: id  0 | task 3238 | n_gen =    214, tg =  29.85 t/s, tg_3s =  36.01 t/s
9.13.538.090 I slot print_timing: id  0 | task 3238 | n_gen =    301, tg =  29.30 t/s, tg_3s =  28.02 t/s
9.16.641.076 I slot print_timing: id  0 | task 3238 | n_gen =    361, tg =  26.98 t/s, tg_3s =  19.34 t/s
9.19.179.234 I slot print_timing: id  0 | task 3238 | prompt eval time =     550.15 ms /   145 tokens (    3.79 ms per token,   263.57 tokens per second)
9.19.179.238 I slot print_timing: id  0 | task 3238 |        eval time =   15880.89 ms /   400 tokens (   39.80 ms per token,    25.12 tokens per second)
9.19.179.238 I slot print_timing: id  0 | task 3238 |       total time =   16431.04 ms /   545 tokens
9.19.179.239 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
9.19.179.242 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
9.19.179.267 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
9.19.183.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
9.19.183.841 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
9.19.254.995 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
9.19.751.893 I slot print_timing: id  0 | task 3329 | prompt eval time =     496.88 ms /   110 tokens (    4.52 ms per token,   221.38 tokens per second)
9.19.751.897 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.19.751.897 I slot print_timing: id  0 | task 3329 |       total time =     496.88 ms /   111 tokens
9.19.751.898 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
9.19.751.922 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
9.19.754.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.19.754.373 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
9.20.253.543 I slot print_timing: id  0 | task 3333 | prompt eval time =     499.16 ms /   110 tokens (    4.54 ms per token,   220.37 tokens per second)
9.20.253.547 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.20.253.548 I slot print_timing: id  0 | task 3333 |       total time =     499.16 ms /   111 tokens
9.20.253.548 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
9.20.253.574 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
9.20.255.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.20.255.684 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
9.20.754.800 I slot print_timing: id  0 | task 3337 | prompt eval time =     499.10 ms /   110 tokens (    4.54 ms per token,   220.40 tokens per second)
9.20.754.803 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.20.754.804 I slot print_timing: id  0 | task 3337 |       total time =     499.10 ms /   111 tokens
9.20.754.805 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
9.20.754.830 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
9.20.756.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.20.756.943 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
9.21.256.528 I slot print_timing: id  0 | task 3341 | prompt eval time =     499.57 ms /   110 tokens (    4.54 ms per token,   220.19 tokens per second)
9.21.256.532 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.21.256.533 I slot print_timing: id  0 | task 3341 |       total time =     499.57 ms /   111 tokens
9.21.256.534 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
9.21.256.559 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
9.21.259.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.21.259.078 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
9.21.759.340 I slot print_timing: id  0 | task 3345 | prompt eval time =     500.25 ms /   110 tokens (    4.55 ms per token,   219.89 tokens per second)
9.21.759.345 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.21.759.345 I slot print_timing: id  0 | task 3345 |       total time =     500.25 ms /   111 tokens
9.21.759.346 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
9.21.759.375 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
9.21.761.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.21.761.303 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
9.22.262.129 I slot print_timing: id  0 | task 3349 | prompt eval time =     500.81 ms /   110 tokens (    4.55 ms per token,   219.64 tokens per second)
9.22.262.133 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.22.262.134 I slot print_timing: id  0 | task 3349 |       total time =     500.81 ms /   111 tokens
9.22.262.134 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
9.22.262.165 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
9.22.264.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.22.264.286 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
9.22.763.647 I slot print_timing: id  0 | task 3353 | prompt eval time =     499.35 ms /   110 tokens (    4.54 ms per token,   220.29 tokens per second)
9.22.763.651 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.22.763.651 I slot print_timing: id  0 | task 3353 |       total time =     499.35 ms /   111 tokens
9.22.763.652 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
9.22.763.680 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
9.22.765.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.22.765.513 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
9.23.263.789 I slot print_timing: id  0 | task 3357 | prompt eval time =     498.26 ms /   110 tokens (    4.53 ms per token,   220.77 tokens per second)
9.23.263.793 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.23.263.793 I slot print_timing: id  0 | task 3357 |       total time =     498.27 ms /   111 tokens
9.23.263.794 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
9.23.263.819 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
9.23.266.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.23.266.100 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
9.28.334.544 I slot print_timing: id  0 | task 3361 | n_gen =    103, tg =  22.33 t/s, tg_3s =  22.54 t/s
9.31.443.755 I slot print_timing: id  0 | task 3361 | n_gen =    159, tg =  20.58 t/s, tg_3s =  18.01 t/s
9.34.548.554 I slot print_timing: id  0 | task 3361 | n_gen =    206, tg =  19.01 t/s, tg_3s =  15.14 t/s
9.37.652.493 I slot print_timing: id  0 | task 3361 | n_gen =    240, tg =  17.21 t/s, tg_3s =  10.95 t/s
9.40.754.880 I slot print_timing: id  0 | task 3361 | n_gen =    289, tg =  16.95 t/s, tg_3s =  15.79 t/s
9.43.858.575 I slot print_timing: id  0 | task 3361 | n_gen =    337, tg =  16.72 t/s, tg_3s =  15.47 t/s
9.46.963.057 I slot print_timing: id  0 | task 3361 | n_gen =    378, tg =  16.25 t/s, tg_3s =  13.21 t/s
9.48.431.374 I slot print_timing: id  0 | task 3361 | prompt eval time =     499.68 ms /   110 tokens (    4.54 ms per token,   220.14 tokens per second)
9.48.431.378 I slot print_timing: id  0 | task 3361 |        eval time =   24665.58 ms /   400 tokens (   61.82 ms per token,    16.18 tokens per second)
9.48.431.378 I slot print_timing: id  0 | task 3361 |       total time =   25165.25 ms /   510 tokens
9.48.431.379 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
9.48.431.382 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
9.48.431.406 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
9.48.437.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97460987739
9.48.437.391 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
9.48.508.774 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
9.48.941.573 I slot print_timing: id  0 | task 3501 | prompt eval time =     432.78 ms /    81 tokens (    5.34 ms per token,   187.16 tokens per second)
9.48.941.577 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.48.941.578 I slot print_timing: id  0 | task 3501 |       total time =     432.78 ms /    82 tokens
9.48.941.578 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
9.48.941.606 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
9.48.943.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.48.943.471 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
9.49.376.785 I slot print_timing: id  0 | task 3505 | prompt eval time =     433.30 ms /    81 tokens (    5.35 ms per token,   186.94 tokens per second)
9.49.376.789 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.49.376.790 I slot print_timing: id  0 | task 3505 |       total time =     433.30 ms /    82 tokens
9.49.376.790 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
9.49.376.828 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
9.49.378.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.49.378.869 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
9.49.812.305 I slot print_timing: id  0 | task 3509 | prompt eval time =     433.43 ms /    81 tokens (    5.35 ms per token,   186.88 tokens per second)
9.49.812.308 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.49.812.309 I slot print_timing: id  0 | task 3509 |       total time =     433.43 ms /    82 tokens
9.49.812.310 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
9.49.812.338 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
9.49.814.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.49.814.120 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
9.50.247.171 I slot print_timing: id  0 | task 3513 | prompt eval time =     433.04 ms /    81 tokens (    5.35 ms per token,   187.05 tokens per second)
9.50.247.176 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.50.247.177 I slot print_timing: id  0 | task 3513 |       total time =     433.04 ms /    82 tokens
9.50.247.177 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
9.50.247.204 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
9.50.249.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.50.249.584 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
9.50.686.000 I slot print_timing: id  0 | task 3517 | prompt eval time =     436.40 ms /    81 tokens (    5.39 ms per token,   185.61 tokens per second)
9.50.686.005 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.50.686.005 I slot print_timing: id  0 | task 3517 |       total time =     436.40 ms /    82 tokens
9.50.686.006 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
9.50.686.030 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
9.50.688.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.50.688.152 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
9.51.122.106 I slot print_timing: id  0 | task 3521 | prompt eval time =     433.94 ms /    81 tokens (    5.36 ms per token,   186.66 tokens per second)
9.51.122.110 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.51.122.111 I slot print_timing: id  0 | task 3521 |       total time =     433.94 ms /    82 tokens
9.51.122.111 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
9.51.122.136 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
9.51.124.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.51.124.063 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
9.51.558.016 I slot print_timing: id  0 | task 3525 | prompt eval time =     433.94 ms /    81 tokens (    5.36 ms per token,   186.66 tokens per second)
9.51.558.020 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.51.558.020 I slot print_timing: id  0 | task 3525 |       total time =     433.94 ms /    82 tokens
9.51.558.021 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
9.51.558.044 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
9.51.560.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.51.560.035 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
9.51.992.359 I slot print_timing: id  0 | task 3529 | prompt eval time =     432.30 ms /    81 tokens (    5.34 ms per token,   187.37 tokens per second)
9.51.992.363 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.51.992.364 I slot print_timing: id  0 | task 3529 |       total time =     432.30 ms /    82 tokens
9.51.992.364 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
9.51.992.388 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
9.51.994.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.51.994.688 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
10.00.281.728 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  12.86 t/s, tg_3s =  12.99 t/s
10.03.383.554 I slot print_timing: id  0 | task 3533 | n_gen =    141, tg =  12.78 t/s, tg_3s =  12.57 t/s
10.06.493.418 I slot print_timing: id  0 | task 3533 | n_gen =    183, tg =  12.94 t/s, tg_3s =  13.51 t/s
10.09.597.273 I slot print_timing: id  0 | task 3533 | n_gen =    232, tg =  13.45 t/s, tg_3s =  15.79 t/s
10.12.702.258 I slot print_timing: id  0 | task 3533 | n_gen =    288, tg =  14.16 t/s, tg_3s =  18.04 t/s
10.15.804.434 I slot print_timing: id  0 | task 3533 | n_gen =    352, tg =  15.01 t/s, tg_3s =  20.63 t/s
10.18.850.267 I slot print_timing: id  0 | task 3533 | n_gen =    397, tg =  14.99 t/s, tg_3s =  14.77 t/s
10.18.961.029 I slot print_timing: id  0 | task 3533 | prompt eval time =     432.87 ms /    81 tokens (    5.34 ms per token,   187.13 tokens per second)
10.18.961.032 I slot print_timing: id  0 | task 3533 |        eval time =   26533.45 ms /   400 tokens (   66.50 ms per token,    15.04 tokens per second)
10.18.961.032 I slot print_timing: id  0 | task 3533 |       total time =   26966.32 ms /   481 tokens
10.18.961.033 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
10.18.961.036 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
10.18.961.061 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
10.18.973.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
10.18.973.415 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
10.19.046.346 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
10.19.476.719 I slot print_timing: id  0 | task 3683 | prompt eval time =     430.35 ms /    72 tokens (    5.98 ms per token,   167.30 tokens per second)
10.19.476.723 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.19.476.724 I slot print_timing: id  0 | task 3683 |       total time =     430.35 ms /    73 tokens
10.19.476.724 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
10.19.476.747 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
10.19.479.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.19.479.098 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
10.19.910.202 I slot print_timing: id  0 | task 3687 | prompt eval time =     431.09 ms /    72 tokens (    5.99 ms per token,   167.02 tokens per second)
10.19.910.206 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.19.910.207 I slot print_timing: id  0 | task 3687 |       total time =     431.09 ms /    73 tokens
10.19.910.207 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
10.19.910.233 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
10.19.912.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.19.912.503 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
10.20.342.405 I slot print_timing: id  0 | task 3691 | prompt eval time =     429.89 ms /    72 tokens (    5.97 ms per token,   167.48 tokens per second)
10.20.342.409 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.20.342.409 I slot print_timing: id  0 | task 3691 |       total time =     429.89 ms /    73 tokens
10.20.342.410 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
10.20.342.434 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
10.20.344.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.20.344.751 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
10.20.773.840 I slot print_timing: id  0 | task 3695 | prompt eval time =     429.07 ms /    72 tokens (    5.96 ms per token,   167.80 tokens per second)
10.20.773.845 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.20.773.846 I slot print_timing: id  0 | task 3695 |       total time =     429.07 ms /    73 tokens
